/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.880: (turn_to satellite0 groundstation8 star1)
11.882: (turn_to satellite1 groundstation2 groundstation0)
11.880: (turn_to satellite0 groundstation4 groundstation8)
11.880: (turn_to satellite1 star10 groundstation2)
11.880: (turn_to satellite0 groundstation11 groundstation4)
11.880: (turn_to satellite1 groundstation2 star10)
11.882: (turn_to satellite0 star1 groundstation11)
11.881: (turn_to satellite1 star10 groundstation2)
11.882: (turn_to satellite0 star3 star1)
11.881: (turn_to satellite1 groundstation2 star10)
11.889: (turn_to satellite1 groundstation4 groundstation2)
11.879: (turn_to satellite0 groundstation0 star3)
11.880: (turn_to satellite1 star1 groundstation4)
11.880: (turn_to satellite1 star3 star1)
11.880: (turn_to satellite1 groundstation8 star3)
11.881: (turn_to satellite0 star10 groundstation0)
11.880: (turn_to satellite1 groundstation11 groundstation8)
11.880: (turn_to satellite0 groundstation2 star10)
11.880: (turn_to satellite1 groundstation4 groundstation11)
11.880: (turn_to satellite0 star10 groundstation2)
11.881: (turn_to satellite1 star1 groundstation4)
11.882: (turn_to satellite1 star3 star1)
11.882: (turn_to satellite0 groundstation2 star10)
11.881: (turn_to satellite1 groundstation8 star3)
11.881: (turn_to satellite1 star1 groundstation8)
11.889: (turn_to satellite0 groundstation11 groundstation2)
11.889: (turn_to satellite0 groundstation4 groundstation11)
11.889: (turn_to satellite1 groundstation8 star1)
11.889: (turn_to satellite0 groundstation11 groundstation4)
11.889: (turn_to satellite1 star3 groundstation8)
11.889: (turn_to satellite0 groundstation4 groundstation11)
11.891: (turn_to satellite1 groundstation11 star3)
11.889: (turn_to satellite0 star1 groundstation4)
11.889: (turn_to satellite0 groundstation8 star1)
11.882: (turn_to satellite1 star10 groundstation11)
11.889: (turn_to satellite1 groundstation4 star10)
11.889: (turn_to satellite0 star1 groundstation8)
11.891: (turn_to satellite0 groundstation11 star1)
12.547: (turn_to satellite0 groundstation4 groundstation11)
12.882: (turn_to satellite0 groundstation12 groundstation4)
12.855: (turn_to satellite1 star13 groundstation4)
12.519: (turn_to satellite0 star13 groundstation12)
12.855: (turn_to satellite0 groundstation6 star13)
12.860: (turn_to satellite1 groundstation5 star13)
12.522: (turn_to satellite0 groundstation5 groundstation6)
12.859: (turn_to satellite1 groundstation12 groundstation5)
12.858: (turn_to satellite0 star13 groundstation5)
12.870: (turn_to satellite0 groundstation9 star13)
12.534: (turn_to satellite1 groundstation9 groundstation12)
12.870: (turn_to satellite1 groundstation6 groundstation9)
12.859: (turn_to satellite0 groundstation5 groundstation9)
12.871: (turn_to satellite0 groundstation7 groundstation5)
12.531: (turn_to satellite1 groundstation7 groundstation6)
12.867: (turn_to satellite0 groundstation6 groundstation7)
12.867: (turn_to satellite0 groundstation12 groundstation6)
12.860: (turn_to satellite1 groundstation5 groundstation7)
12.870: (turn_to satellite1 groundstation9 groundstation5)
12.870: (turn_to satellite0 groundstation6 groundstation12)
12.882: (turn_to satellite1 groundstation11 groundstation9)
11.889: (turn_to satellite0 star3 groundstation6)
11.893: (turn_to satellite1 groundstation8 groundstation11)
11.893: (turn_to satellite0 star1 star3)
11.893: (turn_to satellite1 star3 groundstation8)
11.893: (turn_to satellite0 groundstation8 star1)
11.893: (turn_to satellite1 star1 star3)
11.893: (turn_to satellite0 star3 groundstation8)
12.548: (turn_to satellite0 star1 star3)
12.883: (turn_to satellite0 groundstation12 star1)
12.882: (turn_to satellite1 groundstation11 star1)
12.547: (turn_to satellite0 groundstation11 groundstation12)
12.882: (turn_to satellite1 groundstation6 groundstation11)
12.882: (turn_to satellite0 groundstation4 groundstation11)
12.882: (turn_to satellite1 groundstation12 groundstation6)
12.871: (turn_to satellite0 groundstation7 groundstation4)
12.882: (turn_to satellite0 groundstation11 groundstation7)
12.883: (turn_to satellite0 star3 groundstation11)
12.548: (turn_to satellite1 star3 groundstation12)
12.883: (turn_to satellite0 groundstation12 star3)
12.883: (turn_to satellite1 groundstation8 star3)
12.548: (turn_to satellite0 groundstation8 groundstation12)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.882: (turn_to satellite1 groundstation4 groundstation8)
12.883: (turn_to satellite1 star3 groundstation4)
12.883: (turn_to satellite1 star1 star3)
12.886: (turn_to satellite1 groundstation0 star1)
12.549: (turn_to satellite0 groundstation0 groundstation6)
12.886: (turn_to satellite0 groundstation12 groundstation0)
12.887: (turn_to satellite1 groundstation2 groundstation0)
11.894: (turn_to satellite0 star10 groundstation12)
12.550: (turn_to satellite1 star10 groundstation2)
11.894: (turn_to satellite0 groundstation2 star10)
12.550: (turn_to satellite1 groundstation2 star10)
12.886: (turn_to satellite1 groundstation6 groundstation2)
12.883: (turn_to satellite0 groundstation8 groundstation2)
12.883: (turn_to satellite0 star1 groundstation8)
12.884: (turn_to satellite1 groundstation12 groundstation6)
12.883: (turn_to satellite0 groundstation8 star1)
12.886: (turn_to satellite0 groundstation0 groundstation8)
12.886: (turn_to satellite1 groundstation6 groundstation12)
12.884: (turn_to satellite0 star3 groundstation0)
12.886: (turn_to satellite0 star10 star3)
12.886: (turn_to satellite1 groundstation12 groundstation6)
12.886: (turn_to satellite0 groundstation2 star10)
12.944: (turn_to satellite1 phenomenon16 groundstation12)
12.912: (turn_to satellite0 groundstation5 groundstation2)
12.892: (turn_to satellite1 phenomenon14 phenomenon16)
12.890: (turn_to satellite0 star13 groundstation5)
12.899: (turn_to satellite0 groundstation7 star13)
12.924: (turn_to satellite0 groundstation0 groundstation7)
12.932: (turn_to satellite0 groundstation9 groundstation0)
12.938: (turn_to satellite0 groundstation4 groundstation9)
12.938: (turn_to satellite0 groundstation11 groundstation4)
12.941: (turn_to satellite0 star1 groundstation11)
12.941: (turn_to satellite0 groundstation8 star1)
12.941: (turn_to satellite0 star3 groundstation8)
12.956: (turn_to satellite0 star10 star3)
12.944: (turn_to satellite1 phenomenon16 phenomenon14)
12.955: (turn_to satellite0 star13 star10)
12.958: (turn_to satellite0 groundstation4 star13)
12.958: (turn_to satellite0 groundstation11 groundstation4)
12.960: (turn_to satellite0 groundstation8 groundstation11)
12.960: (turn_to satellite0 star1 groundstation8)
12.960: (turn_to satellite0 star3 star1)
12.978: (turn_to satellite0 groundstation7 star3)
12.935: (turn_to satellite1 planet17 phenomenon16)
12.950: (turn_to satellite0 groundstation0 groundstation7)
12.952: (turn_to satellite0 groundstation9 groundstation0)
13.048: (turn_to satellite1 star15 planet17)
13.013: (turn_to satellite0 groundstation5 groundstation9)
13.027: (turn_to satellite0 star13 groundstation5)
13.038: (turn_to satellite0 groundstation4 star13)
13.038: (turn_to satellite0 groundstation11 groundstation4)
13.041: (turn_to satellite0 star3 groundstation11)
13.041: (turn_to satellite0 groundstation8 star3)
13.041: (turn_to satellite0 star1 groundstation8)
13.062: (turn_to satellite0 groundstation7 star1)
13.074: (turn_to satellite0 groundstation2 groundstation7)
12.956: (turn_to satellite1 phenomenon14 star15)
13.625: (turn_to satellite0 phenomenon14 groundstation2)
12.908: (turn_to satellite1 groundstation7 phenomenon14)
12.910: (turn_to satellite0 phenomenon16 phenomenon14)
12.915: (turn_to satellite1 star13 groundstation7)
12.913: (turn_to satellite0 phenomenon14 phenomenon16)
12.943: (turn_to satellite1 groundstation11 star13)
12.943: (turn_to satellite1 groundstation4 groundstation11)
12.944: (turn_to satellite0 phenomenon16 phenomenon14)
12.924: (turn_to satellite1 groundstation5 groundstation4)
12.944: (turn_to satellite1 groundstation11 groundstation5)
12.946: (turn_to satellite1 groundstation8 groundstation11)
12.945: (turn_to satellite0 phenomenon14 phenomenon16)
12.945: (turn_to satellite1 groundstation9 groundstation8)
12.945: (turn_to satellite1 star3 groundstation9)
12.945: (turn_to satellite1 star1 star3)
12.946: (turn_to satellite0 phenomenon16 phenomenon14)
12.946: (turn_to satellite1 star3 star1)
12.947: (turn_to satellite1 star10 star3)
12.887: (turn_to satellite0 groundstation12 phenomenon16)
12.887: (turn_to satellite0 groundstation6 groundstation12)
12.887: (turn_to satellite1 groundstation2 star10)
12.947: (turn_to satellite0 phenomenon16 groundstation6)
13.074: (turn_to satellite0 star15 phenomenon16)
13.025: (turn_to satellite1 groundstation9 groundstation2)
12.956: (turn_to satellite0 planet17 star15)
12.931: (turn_to satellite1 groundstation7 groundstation9)
12.964: (turn_to satellite1 groundstation0 groundstation7)
12.958: (turn_to satellite0 phenomenon14 planet17)
13.043: (turn_to satellite0 star15 phenomenon14)
13.025: (turn_to satellite1 groundstation5 groundstation0)
13.031: (turn_to satellite1 star13 groundstation5)
13.037: (turn_to satellite1 groundstation4 star13)
13.037: (turn_to satellite1 groundstation11 groundstation4)
13.038: (turn_to satellite1 groundstation7 groundstation11)
13.039: (turn_to satellite1 groundstation8 groundstation7)
13.039: (turn_to satellite1 star1 groundstation8)
13.039: (turn_to satellite1 star3 star1)
13.074: (turn_to satellite1 star10 star3)
13.533: (turn_to satellite0 phenomenon14 star15)
13.533: (turn_to satellite1 groundstation2 star10)
13.678: (turn_to satellite1 groundstation5 groundstation2)
13.943: (turn_to satellite1 phenomenon16 groundstation5)
13.588: (turn_to satellite0 groundstation9 phenomenon14)
13.674: (turn_to satellite0 phenomenon16 groundstation9)
13.295: (turn_to satellite1 groundstation9 phenomenon16)
13.356: (turn_to satellite1 groundstation0 groundstation9)
13.943: (turn_to satellite1 phenomenon14 groundstation0)
13.928: (turn_to satellite0 groundstation12 phenomenon16)
13.555: (turn_to satellite1 groundstation12 phenomenon14)
13.891: (turn_to satellite1 groundstation6 groundstation12)
13.555: (turn_to satellite0 groundstation6 groundstation12)
13.891: (turn_to satellite1 groundstation12 groundstation6)
13.928: (turn_to satellite1 phenomenon14 groundstation12)
13.976: (turn_to satellite1 phenomenon16 phenomenon14)
13.682: (turn_to satellite0 groundstation0 groundstation6)
13.076: (turn_to satellite1 star15 phenomenon16)
13.074: (turn_to satellite0 star10 groundstation0)
13.726: (turn_to satellite0 star15 star10)
14.022: (turn_to satellite1 groundstation6 star15)
13.952: (turn_to satellite0 phenomenon16 star15)
13.952: (turn_to satellite1 groundstation12 groundstation6)
13.943: (turn_to satellite0 phenomenon14 phenomenon16)
14.022: (turn_to satellite0 star15 phenomenon14)
14.075: (turn_to satellite1 phenomenon14 groundstation12)
14.094: (turn_to satellite1 planet17 phenomenon14)
14.013: (turn_to satellite0 phenomenon16 star15)
17.005: (switch_on instrument0 satellite0)
15.739: (turn_to satellite1 groundstation9 planet17)
15.255: (turn_to satellite0 groundstation0 phenomenon16)
15.283: (turn_to satellite0 groundstation5 groundstation0)
15.307: (turn_to satellite0 star13 groundstation5)
15.326: (turn_to satellite0 groundstation7 star13)
15.352: (turn_to satellite0 star3 groundstation7)
15.352: (turn_to satellite0 star1 star3)
15.352: (turn_to satellite0 groundstation8 star1)
15.353: (turn_to satellite0 groundstation11 groundstation8)
15.353: (turn_to satellite0 groundstation4 groundstation11)
15.363: (turn_to satellite0 groundstation2 groundstation4)
15.363: (turn_to satellite0 star10 groundstation2)
15.603: (turn_to satellite1 groundstation11 groundstation9)
15.216: (turn_to satellite0 groundstation9 star10)
15.216: (turn_to satellite1 star1 groundstation11)
15.216: (turn_to satellite1 star3 star1)
15.216: (turn_to satellite1 groundstation8 star3)
15.216: (turn_to satellite1 groundstation4 groundstation8)
15.283: (turn_to satellite1 groundstation7 groundstation4)
15.340: (turn_to satellite1 groundstation0 groundstation7)
15.359: (turn_to satellite1 star10 groundstation0)
15.359: (turn_to satellite1 groundstation2 star10)
15.481: (turn_to satellite0 star13 groundstation9)
15.458: (turn_to satellite1 groundstation5 groundstation2)
15.481: (turn_to satellite1 star10 groundstation5)
15.513: (turn_to satellite1 groundstation11 star10)
15.376: (turn_to satellite0 groundstation0 star13)
15.376: (turn_to satellite1 groundstation4 groundstation11)
15.380: (turn_to satellite1 groundstation8 groundstation4)
15.380: (turn_to satellite1 star3 groundstation8)
15.380: (turn_to satellite1 star1 star3)
15.410: (turn_to satellite0 groundstation5 groundstation0)
15.409: (turn_to satellite1 groundstation11 star1)
15.409: (turn_to satellite1 groundstation4 groundstation11)
15.410: (turn_to satellite1 groundstation8 groundstation4)
15.410: (turn_to satellite1 star3 groundstation8)
15.455: (turn_to satellite1 star13 star3)
15.517: (turn_to satellite0 groundstation9 groundstation5)
15.516: (turn_to satellite1 groundstation5 star13)
15.597: (calibrate satellite0 instrument0 groundstation9)
11.859: (switch_off instrument0 satellite0)
11.845: (turn_to satellite1 star13 groundstation5)
11.850: (turn_to satellite0 groundstation0 groundstation9)
11.858: (turn_to satellite0 groundstation11 groundstation0)
11.852: (turn_to satellite1 groundstation7 star13)
11.852: (turn_to satellite0 groundstation9 groundstation11)
11.852: (turn_to satellite0 groundstation4 groundstation9)
11.853: (turn_to satellite0 groundstation8 groundstation4)
11.853: (turn_to satellite0 star1 groundstation8)
11.853: (turn_to satellite0 star3 star1)
11.859: (turn_to satellite1 star13 groundstation7)
11.858: (turn_to satellite0 groundstation4 star3)
11.859: (turn_to satellite0 groundstation8 groundstation4)
11.859: (turn_to satellite0 star1 groundstation8)
11.861: (turn_to satellite0 groundstation7 star1)
11.852: (turn_to satellite1 groundstation9 star13)
11.845: (turn_to satellite0 star13 groundstation7)
11.850: (turn_to satellite1 groundstation0 groundstation9)
11.858: (turn_to satellite1 groundstation4 groundstation0)
11.852: (turn_to satellite0 groundstation7 star13)
11.852: (turn_to satellite1 groundstation11 groundstation4)
11.853: (turn_to satellite1 star3 groundstation11)
11.853: (turn_to satellite1 star1 star3)
11.853: (turn_to satellite1 groundstation8 star1)
11.859: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite1 groundstation11 groundstation8)
11.859: (turn_to satellite1 star3 groundstation11)
11.859: (turn_to satellite1 star1 star3)
11.861: (turn_to satellite1 groundstation7 star1)
11.861: (turn_to satellite0 groundstation5 star13)
11.859: (turn_to satellite1 groundstation9 groundstation7)
11.852: (turn_to satellite0 star10 groundstation5)
11.852: (turn_to satellite0 groundstation2 star10)
11.867: (turn_to satellite1 star13 groundstation9)
11.866: (turn_to satellite0 groundstation5 groundstation2)
11.861: (turn_to satellite1 groundstation4 star13)
11.861: (turn_to satellite1 groundstation11 groundstation4)
11.861: (turn_to satellite1 groundstation0 groundstation11)
11.862: (turn_to satellite1 star3 groundstation0)
11.862: (turn_to satellite1 groundstation8 star3)
11.862: (turn_to satellite1 star1 groundstation8)
11.867: (turn_to satellite1 groundstation2 star1)
11.852: (turn_to satellite0 groundstation9 groundstation5)
11.852: (turn_to satellite1 star10 groundstation2)
11.867: (turn_to satellite0 star13 groundstation9)
11.866: (turn_to satellite1 groundstation5 star10)
11.861: (turn_to satellite0 groundstation7 star13)
11.861: (turn_to satellite0 groundstation11 groundstation7)
11.861: (turn_to satellite0 groundstation4 groundstation11)
11.861: (turn_to satellite0 groundstation0 groundstation4)
11.862: (turn_to satellite0 star3 groundstation0)
11.862: (turn_to satellite0 star1 star3)
11.862: (turn_to satellite0 groundstation8 star1)
11.867: (turn_to satellite0 groundstation2 groundstation8)
11.867: (turn_to satellite0 star10 groundstation2)
11.867: (turn_to satellite1 star13 groundstation5)
11.876: (turn_to satellite1 groundstation7 star13)
11.875: (turn_to satellite0 groundstation0 star10)
11.876: (turn_to satellite0 groundstation2 groundstation0)
11.877: (turn_to satellite1 groundstation0 groundstation7)
11.875: (turn_to satellite0 groundstation7 groundstation2)
11.876: (turn_to satellite1 star10 groundstation0)
11.867: (turn_to satellite0 groundstation5 groundstation7)
11.877: (turn_to satellite0 groundstation0 groundstation5)
11.877: (turn_to satellite1 groundstation2 star10)
11.867: (turn_to satellite0 star13 groundstation0)
11.876: (turn_to satellite0 groundstation7 star13)
11.881: (turn_to satellite0 groundstation4 groundstation7)
11.878: (turn_to satellite1 groundstation9 groundstation2)
11.878: (turn_to satellite0 groundstation0 groundstation4)
11.878: (turn_to satellite0 star3 groundstation0)
11.878: (turn_to satellite0 groundstation11 star3)
11.878: (turn_to satellite0 star1 groundstation11)
11.878: (turn_to satellite0 groundstation8 star1)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.877: (turn_to satellite0 star10 groundstation8)
11.878: (turn_to satellite0 groundstation9 star10)
11.878: (turn_to satellite1 groundstation8 groundstation0)
11.878: (turn_to satellite1 groundstation4 groundstation8)
11.878: (turn_to satellite1 groundstation11 groundstation4)
11.878: (turn_to satellite1 star3 groundstation11)
11.878: (turn_to satellite1 star1 star3)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.879: (turn_to satellite1 groundstation4 star1)
11.879: (turn_to satellite1 groundstation11 groundstation4)
11.880: (turn_to satellite1 star3 groundstation11)
11.880: (turn_to satellite1 groundstation8 star3)
11.882: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite1 groundstation11 groundstation8)
11.881: (turn_to satellite0 star10 groundstation2)
11.881: (turn_to satellite1 groundstation4 groundstation11)
11.881: (turn_to satellite0 groundstation2 star10)
11.882: (turn_to satellite1 star1 groundstation4)
11.882: (turn_to satellite0 star10 groundstation2)
11.882: (turn_to satellite1 groundstation8 star1)
11.882: (turn_to satellite1 star3 groundstation8)
11.882: (turn_to satellite0 groundstation2 star10)
11.889: (turn_to satellite0 groundstation11 groundstation2)
11.879: (turn_to satellite1 groundstation0 star3)
11.879: (turn_to satellite0 groundstation4 groundstation11)
11.880: (turn_to satellite0 star1 groundstation4)
11.880: (turn_to satellite0 star3 star1)
11.882: (turn_to satellite1 groundstation2 groundstation0)
11.881: (turn_to satellite0 groundstation11 star3)
11.881: (turn_to satellite1 star10 groundstation2)
11.881: (turn_to satellite0 groundstation4 groundstation11)
11.882: (turn_to satellite0 groundstation8 groundstation4)
11.882: (turn_to satellite0 star1 groundstation8)
11.882: (turn_to satellite0 star3 star1)
11.889: (turn_to satellite1 groundstation4 star10)
11.889: (turn_to satellite0 groundstation8 star3)
11.882: (turn_to satellite1 groundstation2 groundstation4)
11.882: (turn_to satellite0 star1 groundstation8)
11.889: (turn_to satellite1 groundstation4 groundstation2)
11.889: (turn_to satellite1 groundstation11 groundstation4)
11.889: (turn_to satellite0 groundstation8 star1)
11.889: (turn_to satellite0 star3 groundstation8)
11.891: (turn_to satellite0 groundstation4 star3)
11.889: (turn_to satellite1 star3 groundstation11)
11.889: (turn_to satellite1 star1 star3)
11.889: (turn_to satellite0 groundstation11 groundstation4)
11.889: (turn_to satellite1 groundstation8 star1)
11.889: (turn_to satellite0 groundstation4 groundstation11)
11.893: (turn_to satellite0 star1 groundstation4)
11.893: (turn_to satellite0 star3 star1)
11.893: (turn_to satellite1 star1 groundstation8)
11.893: (turn_to satellite0 groundstation8 star3)
11.893: (turn_to satellite1 star3 star1)
11.893: (turn_to satellite0 star1 groundstation8)
12.549: (turn_to satellite0 star3 star1)
12.883: (turn_to satellite0 groundstation6 star3)
12.855: (turn_to satellite1 star13 star3)
12.519: (turn_to satellite0 star13 groundstation6)
12.855: (turn_to satellite0 groundstation12 star13)
12.860: (turn_to satellite1 groundstation5 star13)
12.523: (turn_to satellite0 groundstation5 groundstation12)
12.860: (turn_to satellite1 groundstation6 groundstation5)
12.859: (turn_to satellite0 star13 groundstation5)
12.859: (turn_to satellite1 groundstation12 groundstation6)
12.859: (turn_to satellite0 groundstation5 star13)
12.870: (turn_to satellite0 groundstation9 groundstation5)
12.534: (turn_to satellite1 groundstation9 groundstation12)
12.870: (turn_to satellite1 groundstation6 groundstation9)
12.871: (turn_to satellite0 groundstation7 groundstation9)
12.532: (turn_to satellite1 groundstation7 groundstation6)
12.867: (turn_to satellite0 groundstation6 groundstation7)
12.860: (turn_to satellite1 groundstation5 groundstation7)
12.871: (turn_to satellite1 groundstation9 groundstation5)
12.871: (turn_to satellite0 groundstation12 groundstation6)
12.867: (turn_to satellite1 groundstation7 groundstation9)
12.882: (turn_to satellite1 groundstation11 groundstation7)
12.547: (turn_to satellite0 groundstation11 groundstation12)
11.891: (turn_to satellite1 groundstation4 groundstation11)
12.547: (turn_to satellite0 groundstation4 groundstation11)
12.882: (turn_to satellite0 groundstation6 groundstation4)
12.882: (turn_to satellite1 groundstation11 groundstation4)
12.883: (turn_to satellite1 groundstation8 groundstation11)
12.549: (turn_to satellite0 groundstation8 groundstation6)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.882: (turn_to satellite1 groundstation4 groundstation8)
12.883: (turn_to satellite1 star3 groundstation4)
12.883: (turn_to satellite1 star1 star3)
12.549: (turn_to satellite0 star1 groundstation12)
12.883: (turn_to satellite0 groundstation6 star1)
12.886: (turn_to satellite1 groundstation0 star1)
12.550: (turn_to satellite0 groundstation0 groundstation6)
12.886: (turn_to satellite0 groundstation12 groundstation0)
12.887: (turn_to satellite1 star10 groundstation0)
11.895: (turn_to satellite0 groundstation2 groundstation12)
12.551: (turn_to satellite1 groundstation2 star10)
11.895: (turn_to satellite0 star10 groundstation2)
12.551: (turn_to satellite1 star10 groundstation2)
12.887: (turn_to satellite1 groundstation6 star10)
12.883: (turn_to satellite0 groundstation4 star10)
12.883: (turn_to satellite0 groundstation11 groundstation4)
12.883: (turn_to satellite1 groundstation12 groundstation6)
12.871: (turn_to satellite0 groundstation7 groundstation11)
12.883: (turn_to satellite0 groundstation4 groundstation7)
12.884: (turn_to satellite0 star1 groundstation4)
12.884: (turn_to satellite1 groundstation6 groundstation12)
12.884: (turn_to satellite0 groundstation8 star1)
12.884: (turn_to satellite0 star3 groundstation8)
12.884: (turn_to satellite1 groundstation12 groundstation6)
12.884: (turn_to satellite0 groundstation8 star3)
12.887: (turn_to satellite0 groundstation0 groundstation8)
12.887: (turn_to satellite1 groundstation6 groundstation12)
12.887: (turn_to satellite0 groundstation2 groundstation0)
12.887: (turn_to satellite1 groundstation12 groundstation6)
12.887: (turn_to satellite0 star10 groundstation2)
12.944: (turn_to satellite1 phenomenon16 groundstation12)
12.912: (turn_to satellite0 groundstation5 star10)
12.894: (turn_to satellite1 phenomenon14 phenomenon16)
12.891: (turn_to satellite0 star13 groundstation5)
12.899: (turn_to satellite0 groundstation7 star13)
12.924: (turn_to satellite0 groundstation0 groundstation7)
12.932: (turn_to satellite0 groundstation9 groundstation0)
12.939: (turn_to satellite0 groundstation11 groundstation9)
12.939: (turn_to satellite0 groundstation4 groundstation11)
12.941: (turn_to satellite0 groundstation8 groundstation4)
12.941: (turn_to satellite0 star1 groundstation8)
12.941: (turn_to satellite0 star3 star1)
12.956: (turn_to satellite0 star10 star3)
12.956: (turn_to satellite0 groundstation2 star10)
12.944: (turn_to satellite1 phenomenon16 phenomenon14)
12.951: (turn_to satellite0 star13 groundstation2)
12.958: (turn_to satellite0 groundstation4 star13)
12.958: (turn_to satellite0 groundstation11 groundstation4)
12.959: (turn_to satellite0 star3 groundstation11)
12.959: (turn_to satellite0 star1 star3)
12.959: (turn_to satellite0 groundstation8 star1)
