/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.285: (turn_to satellite2 star6 star27)
22.286: (turn_to satellite5 star27 groundstation10)
22.270: (turn_to satellite0 groundstation4 groundstation20)
22.273: (turn_to satellite1 groundstation10 groundstation22)
22.277: (turn_to satellite1 star28 groundstation10)
22.288: (turn_to satellite6 groundstation22 groundstation23)
22.270: (turn_to satellite1 groundstation23 star28)
22.273: (turn_to satellite6 groundstation10 groundstation22)
22.276: (turn_to satellite6 star28 groundstation10)
22.288: (turn_to satellite1 groundstation22 groundstation23)
22.290: (turn_to satellite1 groundstation10 groundstation22)
22.307: (turn_to satellite2 groundstation20 star6)
22.293: (turn_to satellite0 groundstation23 groundstation4)
22.287: (turn_to satellite1 groundstation22 groundstation10)
22.286: (turn_to satellite6 star6 star28)
22.269: (turn_to satellite2 groundstation4 groundstation20)
22.273: (turn_to satellite1 groundstation10 groundstation22)
22.277: (turn_to satellite1 star28 groundstation10)
22.288: (turn_to satellite0 groundstation22 groundstation23)
22.270: (turn_to satellite1 groundstation23 star28)
22.273: (turn_to satellite0 groundstation10 groundstation22)
22.276: (turn_to satellite0 star28 groundstation10)
22.288: (turn_to satellite1 groundstation22 groundstation23)
22.290: (turn_to satellite1 groundstation10 groundstation22)
22.307: (turn_to satellite6 groundstation20 star6)
22.293: (turn_to satellite2 groundstation23 groundstation4)
22.288: (turn_to satellite1 groundstation22 groundstation10)
22.286: (turn_to satellite0 star6 star28)
22.270: (turn_to satellite6 groundstation4 groundstation20)
22.272: (turn_to satellite1 groundstation10 groundstation22)
22.276: (turn_to satellite1 star28 groundstation10)
22.289: (turn_to satellite2 groundstation22 groundstation23)
22.269: (turn_to satellite1 groundstation23 star28)
22.273: (turn_to satellite2 groundstation10 groundstation22)
22.276: (turn_to satellite2 star28 groundstation10)
22.287: (turn_to satellite1 groundstation22 groundstation23)
22.289: (turn_to satellite1 groundstation10 groundstation22)
22.308: (turn_to satellite5 groundstation20 star27)
22.290: (turn_to satellite6 groundstation23 groundstation4)
22.286: (turn_to satellite2 groundstation22 star28)
22.287: (turn_to satellite1 star27 groundstation10)
22.271: (turn_to satellite5 groundstation4 groundstation20)
22.273: (turn_to satellite2 groundstation10 groundstation22)
22.276: (turn_to satellite2 star28 groundstation10)
22.288: (turn_to satellite6 groundstation22 groundstation23)
22.270: (turn_to satellite2 groundstation23 star28)
22.273: (turn_to satellite6 groundstation10 groundstation22)
22.276: (turn_to satellite6 star28 groundstation10)
22.288: (turn_to satellite2 groundstation22 groundstation23)
22.289: (turn_to satellite2 groundstation10 groundstation22)
22.307: (turn_to satellite0 groundstation20 star6)
22.293: (turn_to satellite5 groundstation23 groundstation4)
22.288: (turn_to satellite6 groundstation22 star28)
22.284: (turn_to satellite1 star6 star27)
22.286: (turn_to satellite2 star27 groundstation10)
22.287: (turn_to satellite2 groundstation4 star27)
22.270: (turn_to satellite0 star27 groundstation20)
22.273: (turn_to satellite6 groundstation10 groundstation22)
22.277: (turn_to satellite6 star28 groundstation10)
22.288: (turn_to satellite5 groundstation22 groundstation23)
22.270: (turn_to satellite6 groundstation23 star28)
22.273: (turn_to satellite5 groundstation10 groundstation22)
22.276: (turn_to satellite5 star28 groundstation10)
22.287: (turn_to satellite6 groundstation22 groundstation23)
22.289: (turn_to satellite6 groundstation10 groundstation22)
22.307: (turn_to satellite0 groundstation20 star27)
22.290: (turn_to satellite2 groundstation23 groundstation4)
22.285: (turn_to satellite5 groundstation22 star28)
22.285: (turn_to satellite6 star27 groundstation10)
22.270: (turn_to satellite0 groundstation4 groundstation20)
22.273: (turn_to satellite5 groundstation10 groundstation22)
22.276: (turn_to satellite5 star28 groundstation10)
22.288: (turn_to satellite2 groundstation22 groundstation23)
22.270: (turn_to satellite5 groundstation23 star28)
22.273: (turn_to satellite2 groundstation10 groundstation22)
22.277: (turn_to satellite2 star28 groundstation10)
22.287: (turn_to satellite5 groundstation22 groundstation23)
22.290: (turn_to satellite5 groundstation10 groundstation22)
22.307: (turn_to satellite6 groundstation20 star27)
22.290: (turn_to satellite0 groundstation23 groundstation4)
22.286: (turn_to satellite2 groundstation22 star28)
22.285: (turn_to satellite5 star27 groundstation10)
22.287: (turn_to satellite5 star28 star27)
22.286: (turn_to satellite5 groundstation4 star28)
22.289: (turn_to satellite1 groundstation10 star6)
22.162: (switch_on instrument2 satellite0)
20.165: (switch_on instrument14 satellite2)
18.472: (switch_on instrument5 satellite1)
17.212: (calibrate satellite1 instrument5 groundstation10)
15.925: (switch_on instrument35 satellite6)
14.969: (calibrate satellite6 instrument35 groundstation20)
13.511: (switch_on instrument27 satellite5)
12.840: (calibrate satellite5 instrument27 groundstation4)
11.848: (turn_to satellite6 star32 groundstation20)
11.258: (turn_to satellite1 phenomenon31 groundstation10)
10.249: (take_image satellite1 phenomenon31 instrument5 thermograph3)
9.595: (calibrate satellite0 instrument2 groundstation23)
8.738: (turn_to satellite5 star32 groundstation4)
7.891: (turn_to satellite0 star32 groundstation23)
7.821: (turn_to satellite1 groundstation3 phenomenon31)
7.781: (turn_to satellite4 star9 groundstation18)
7.757: (turn_to satellite2 groundstation11 groundstation22)
7.757: (take_image satellite5 star32 instrument27 infrared5)
7.757: (take_image satellite1 groundstation3 instrument5 thermograph2)
7.756: (take_image satellite5 star32 instrument27 thermograph4)
7.757: (take_image satellite1 groundstation3 instrument5 thermograph3)
7.757: (take_image satellite6 star32 instrument35 thermograph7)
7.758: (turn_to satellite2 star26 groundstation11)
7.752: (turn_to satellite4 star7 star9)
7.433: (calibrate satellite4 instrument25 star7)
6.446: (turn_to satellite4 star29 star7)
5.785: (turn_to satellite7 star9 groundstation5)
5.780: (turn_to satellite0 star29 star32)
5.776: (turn_to satellite6 star29 star32)
5.776: (take_image satellite4 star29 instrument25 thermograph3)
5.776: (take_image satellite6 star29 instrument35 thermograph4)
5.776: (take_image satellite6 star29 instrument35 infrared5)
5.776: (take_image satellite0 star29 instrument2 image6)
5.779: (turn_to satellite2 groundstation17 star26)
5.784: (turn_to satellite6 star32 star29)
5.780: (turn_to satellite5 star29 star32)
5.776: (turn_to satellite2 star26 groundstation17)
5.781: (turn_to satellite4 star32 star29)
5.775: (turn_to satellite6 star29 star32)
5.776: (take_image satellite4 star32 instrument25 image1)
5.776: (take_image satellite4 star32 instrument25 thermograph3)
5.779: (turn_to satellite2 groundstation17 star26)
5.784: (turn_to satellite0 star32 star29)
5.779: (turn_to satellite4 star29 star32)
5.776: (turn_to satellite2 star26 groundstation17)
5.780: (turn_to satellite4 star32 star29)
5.785: (turn_to satellite6 star32 star29)
5.780: (turn_to satellite0 star29 star32)
5.776: (turn_to satellite4 star29 star32)
5.780: (turn_to satellite2 groundstation17 star26)
5.784: (turn_to satellite5 star32 star29)
5.779: (turn_to satellite6 star29 star32)
5.776: (turn_to satellite2 star26 groundstation17)
5.780: (turn_to satellite0 star32 star29)
5.715: (take_image satellite0 star32 instrument2 image6)
5.570: (turn_to satellite5 groundstation17 star32)
5.496: (switch_off instrument27 satellite5)
5.484: (turn_to satellite0 star15 star32)
5.484: (take_image satellite0 star15 instrument2 image6)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (take_image satellite0 groundstation20 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation20)
5.484: (turn_to satellite0 groundstation22 star15)
5.484: (take_image satellite0 groundstation22 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation22)
5.484: (turn_to satellite0 groundstation20 star15)
5.485: (turn_to satellite0 star27 groundstation20)
5.485: (take_image satellite0 star27 instrument2 image6)
5.484: (turn_to satellite0 star15 star27)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 groundstation23 groundstation22)
5.485: (take_image satellite0 groundstation23 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation23)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation24 star27)
5.485: (take_image satellite0 groundstation24 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation24)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation11 groundstation23)
5.485: (take_image satellite0 groundstation11 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation11)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 star14 groundstation24)
5.485: (take_image satellite0 star14 instrument2 image6)
5.484: (turn_to satellite0 star15 star14)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 groundstation11 groundstation24)
5.485: (turn_to satellite0 groundstation10 groundstation11)
5.485: (take_image satellite0 groundstation10 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation10)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 groundstation11 groundstation24)
5.485: (turn_to satellite0 star14 groundstation11)
5.485: (turn_to satellite0 star6 star14)
5.485: (take_image satellite0 star6 instrument2 image6)
5.484: (turn_to satellite0 star15 star6)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 star14 groundstation24)
5.485: (turn_to satellite0 groundstation11 star14)
5.485: (turn_to satellite0 groundstation10 groundstation11)
5.486: (turn_to satellite0 star12 groundstation10)
5.486: (take_image satellite0 star12 instrument2 image6)
5.484: (turn_to satellite0 star15 star12)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 groundstation11 groundstation24)
5.485: (turn_to satellite0 star14 groundstation11)
5.485: (turn_to satellite0 groundstation10 star14)
5.486: (turn_to satellite0 star6 groundstation10)
5.486: (turn_to satellite0 star28 star6)
5.486: (take_image satellite0 star28 instrument2 image6)
5.484: (turn_to satellite0 star15 star28)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 star14 groundstation24)
5.485: (turn_to satellite0 groundstation11 star14)
5.485: (turn_to satellite0 groundstation10 groundstation11)
5.486: (turn_to satellite0 star12 groundstation10)
5.485: (turn_to satellite0 star6 star12)
5.486: (turn_to satellite0 groundstation16 star6)
5.486: (turn_to satellite0 star7 groundstation16)
5.486: (take_image satellite0 star7 instrument2 image6)
5.484: (turn_to satellite0 star15 star7)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 groundstation11 groundstation24)
5.485: (turn_to satellite0 star14 groundstation11)
5.485: (turn_to satellite0 groundstation10 star14)
5.486: (turn_to satellite0 star12 groundstation10)
5.485: (turn_to satellite0 star6 star12)
5.486: (turn_to satellite0 star28 star6)
5.486: (turn_to satellite0 groundstation16 star28)
5.486: (take_image satellite0 groundstation16 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation16)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 star14 groundstation24)
5.485: (turn_to satellite0 groundstation11 star14)
5.485: (turn_to satellite0 groundstation10 groundstation11)
5.486: (turn_to satellite0 star12 groundstation10)
5.485: (turn_to satellite0 star6 star12)
5.486: (turn_to satellite0 star28 star6)
5.486: (turn_to satellite0 star7 star28)
5.487: (turn_to satellite0 groundstation13 star7)
5.487: (take_image satellite0 groundstation13 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation13)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 star14 groundstation24)
5.485: (turn_to satellite0 groundstation11 star14)
5.485: (turn_to satellite0 groundstation10 groundstation11)
5.486: (turn_to satellite0 star12 groundstation10)
5.485: (turn_to satellite0 star6 star12)
5.486: (turn_to satellite0 star28 star6)
5.486: (turn_to satellite0 groundstation16 star28)
5.486: (turn_to satellite0 star7 groundstation16)
5.487: (turn_to satellite0 groundstation19 star7)
5.487: (turn_to satellite0 groundstation5 groundstation19)
5.487: (take_image satellite0 groundstation5 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation5)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 star14 groundstation24)
5.485: (turn_to satellite0 groundstation11 star14)
5.485: (turn_to satellite0 groundstation10 groundstation11)
5.486: (turn_to satellite0 star12 groundstation10)
5.485: (turn_to satellite0 star6 star12)
5.486: (turn_to satellite0 star28 star6)
5.486: (turn_to satellite0 groundstation16 star28)
5.486: (turn_to satellite0 star7 groundstation16)
5.487: (turn_to satellite0 groundstation13 star7)
5.487: (turn_to satellite0 groundstation19 groundstation13)
5.487: (take_image satellite0 groundstation19 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation19)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 groundstation11 groundstation24)
5.485: (turn_to satellite0 star14 groundstation11)
5.485: (turn_to satellite0 groundstation10 star14)
5.486: (turn_to satellite0 star12 groundstation10)
5.485: (turn_to satellite0 star6 star12)
5.486: (turn_to satellite0 star28 star6)
5.486: (turn_to satellite0 groundstation16 star28)
5.486: (turn_to satellite0 star7 groundstation16)
5.487: (turn_to satellite0 groundstation13 star7)
5.487: (turn_to satellite0 groundstation5 groundstation13)
5.488: (turn_to satellite0 star21 groundstation5)
5.487: (take_image satellite0 star21 instrument2 image6)
5.484: (turn_to satellite0 star15 star21)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.485: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 groundstation11 groundstation24)
5.485: (turn_to satellite0 star14 groundstation11)
5.485: (turn_to satellite0 groundstation10 star14)
5.486: (turn_to satellite0 star12 groundstation10)
5.485: (turn_to satellite0 star6 star12)
5.486: (turn_to satellite0 star28 star6)
5.486: (turn_to satellite0 groundstation16 star28)
5.486: (turn_to satellite0 star7 groundstation16)
5.487: (turn_to satellite0 groundstation13 star7)
5.487: (turn_to satellite0 groundstation5 groundstation13)
5.487: (turn_to satellite0 groundstation19 groundstation5)
5.488: (turn_to satellite0 phenomenon31 groundstation19)
5.488: (take_image satellite0 phenomenon31 instrument2 image6)
5.484: (turn_to satellite0 star15 phenomenon31)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.484: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 star14 groundstation24)
5.485: (turn_to satellite0 groundstation11 star14)
5.485: (turn_to satellite0 groundstation10 groundstation11)
5.486: (turn_to satellite0 star6 groundstation10)
5.486: (turn_to satellite0 star12 star6)
5.486: (turn_to satellite0 star7 star12)
5.486: (turn_to satellite0 star28 star7)
5.486: (turn_to satellite0 groundstation16 star28)
5.487: (turn_to satellite0 groundstation13 groundstation16)
5.487: (turn_to satellite0 groundstation5 groundstation13)
5.487: (turn_to satellite0 groundstation19 groundstation5)
5.488: (turn_to satellite0 star21 groundstation19)
5.489: (turn_to satellite0 groundstation4 star21)
5.489: (take_image satellite0 groundstation4 instrument2 image6)
5.484: (turn_to satellite0 star15 groundstation4)
5.484: (turn_to satellite0 groundstation20 star15)
5.484: (turn_to satellite0 groundstation22 groundstation20)
5.484: (turn_to satellite0 star27 groundstation22)
5.485: (turn_to satellite0 groundstation23 star27)
5.485: (turn_to satellite0 groundstation24 groundstation23)
5.485: (turn_to satellite0 star14 groundstation24)
5.485: (turn_to satellite0 groundstation11 star14)
5.485: (turn_to satellite0 groundstation10 groundstation11)
5.486: (turn_to satellite0 star6 groundstation10)
5.486: (turn_to satellite0 star12 star6)
5.486: (turn_to satellite0 star7 star12)
5.486: (turn_to satellite0 star28 star7)
5.486: (turn_to satellite0 groundstation16 star28)
5.487: (turn_to satellite0 groundstation13 groundstation16)
5.487: (turn_to satellite0 groundstation5 groundstation13)
5.487: (turn_to satellite0 groundstation19 groundstation5)
5.488: (turn_to satellite0 star21 groundstation19)
5.488: (turn_to satellite0 phenomenon31 star21)
5.490: (turn_to satellite3 star8 groundstation25)
5.486: (turn_to satellite0 groundstation22 phenomenon31)
5.486: (turn_to satellite0 groundstation20 groundstation22)
5.486: (turn_to satellite0 star15 groundstation20)
5.486: (turn_to satellite0 groundstation23 star15)
5.486: (turn_to satellite0 groundstation11 groundstation23)
5.486: (turn_to satellite0 star27 groundstation11)
5.486: (turn_to satellite0 groundstation24 star27)
5.486: (turn_to satellite0 star14 groundstation24)
5.487: (turn_to satellite0 groundstation10 star14)
5.487: (turn_to satellite0 star6 groundstation10)
5.488: (turn_to satellite0 star12 star6)
5.488: (turn_to satellite0 star28 star12)
5.488: (turn_to satellite0 groundstation16 star28)
5.488: (turn_to satellite0 star7 groundstation16)
5.489: (turn_to satellite0 groundstation13 star7)
5.489: (turn_to satellite0 groundstation19 groundstation13)
5.489: (turn_to satellite0 star21 groundstation19)
5.489: (turn_to satellite0 groundstation5 star21)
5.490: (turn_to satellite0 groundstation4 groundstation5)
5.495: (turn_to satellite0 groundstation1 groundstation4)
5.493: (turn_to satellite3 groundstation25 star8)
5.492: (turn_to satellite0 star8 groundstation1)
5.372: (turn_to satellite3 star29 groundstation25)
5.348: (take_image satellite4 star29 instrument25 image1)
4.365: (take_image satellite6 star29 instrument35 thermograph7)
3.648: (turn_to satellite7 groundstation3 star9)
3.128: (turn_to satellite4 star30 star29)
2.691: (turn_to satellite3 groundstation2 star29)
1.508: (calibrate satellite3 instrument18 groundstation2)
0.407: (turn_to satellite3 star30 groundstation2)
0.391: (turn_to satellite6 groundstation19 star29)
0.379: (turn_to satellite2 groundstation4 star26)
0.377: (turn_to satellite1 groundstation4 groundstation3)
0.376: (turn_to satellite0 groundstation10 star8)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (take_image satellite1 groundstation4 instrument5 thermograph3)
0.376: (take_image satellite6 groundstation19 instrument35 thermograph7)
0.376: (take_image satellite6 groundstation19 instrument35 infrared5)
0.376: (take_image satellite6 groundstation19 instrument35 thermograph4)
0.376: (take_image satellite1 groundstation4 instrument5 thermograph2)
0.376: (take_image satellite3 star30 instrument18 thermograph2)
0.376: (turn_to satellite0 star28 groundstation10)
0.376: (turn_to satellite2 star28 groundstation19)
0.376: (take_image satellite4 star30 instrument25 thermograph3)
0.376: (turn_to satellite2 groundstation19 star28)
0.376: (turn_to satellite0 groundstation10 star28)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation4 groundstation10)
0.376: (turn_to satellite0 star28 groundstation10)
0.377: (turn_to satellite1 star28 groundstation4)
0.376: (turn_to satellite0 groundstation4 star28)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (turn_to satellite1 groundstation10 star28)
0.376: (take_image satellite1 groundstation10 instrument5 thermograph3)
0.376: (take_image satellite1 groundstation10 instrument5 thermograph2)
0.376: (turn_to satellite2 groundstation4 groundstation19)
0.376: (turn_to satellite2 groundstation10 groundstation4)
0.377: (turn_to satellite1 groundstation19 groundstation10)
0.376: (turn_to satellite6 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation10)
0.376: (take_image satellite1 groundstation19 instrument5 thermograph3)
0.376: (take_image satellite6 groundstation10 instrument35 thermograph7)
0.376: (take_image satellite6 groundstation10 instrument35 thermograph4)
0.376: (take_image satellite6 groundstation10 instrument35 infrared5)
0.376: (take_image satellite1 groundstation19 instrument5 thermograph2)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation4 groundstation10)
0.376: (turn_to satellite0 groundstation19 groundstation4)
0.376: (turn_to satellite1 groundstation4 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.377: (turn_to satellite6 groundstation19 groundstation10)
0.376: (turn_to satellite0 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation10)
0.376: (turn_to satellite2 groundstation4 groundstation19)
0.376: (turn_to satellite1 groundstation19 groundstation4)
0.376: (turn_to satellite6 groundstation4 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (take_image satellite6 groundstation4 instrument35 thermograph7)
0.376: (take_image satellite6 groundstation4 instrument35 infrared5)
0.376: (take_image satellite6 groundstation4 instrument35 thermograph4)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation4 groundstation10)
0.376: (turn_to satellite6 groundstation19 groundstation4)
