/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.132: (turn_to satellite5 star25 star21)
20.132: (turn_to satellite3 groundstation1 star22)
20.132: (turn_to satellite3 star19 groundstation1)
20.133: (turn_to satellite5 star21 star25)
20.132: (turn_to satellite3 groundstation1 star19)
20.131: (turn_to satellite1 groundstation5 groundstation23)
20.130: (turn_to satellite5 star19 star21)
20.132: (turn_to satellite1 star17 groundstation5)
20.131: (turn_to satellite5 star22 star19)
20.131: (turn_to satellite1 star2 star17)
20.134: (turn_to satellite5 star19 star22)
20.133: (turn_to satellite1 star24 star2)
20.133: (turn_to satellite5 star0 star19)
20.130: (turn_to satellite1 star21 star24)
20.130: (turn_to satellite5 groundstation5 star0)
20.130: (turn_to satellite1 star22 star21)
20.130: (turn_to satellite5 star24 groundstation5)
20.131: (turn_to satellite3 star19 groundstation1)
20.131: (turn_to satellite3 star21 star19)
20.131: (turn_to satellite3 star25 star21)
20.133: (turn_to satellite5 groundstation23 star24)
20.132: (turn_to satellite1 groundstation1 star22)
20.132: (turn_to satellite1 star19 groundstation1)
20.132: (turn_to satellite3 star21 star25)
20.132: (turn_to satellite1 groundstation1 star19)
20.130: (turn_to satellite5 star0 groundstation23)
20.130: (turn_to satellite5 groundstation5 star0)
20.131: (turn_to satellite3 star19 star21)
20.131: (turn_to satellite5 star17 groundstation5)
20.131: (turn_to satellite3 star22 star19)
20.130: (turn_to satellite5 star24 star17)
20.131: (turn_to satellite1 star19 groundstation1)
20.131: (turn_to satellite1 star25 star19)
20.132: (turn_to satellite1 star21 star25)
20.133: (turn_to satellite5 groundstation23 star24)
20.132: (turn_to satellite3 groundstation1 star22)
20.132: (turn_to satellite1 star25 star21)
20.132: (turn_to satellite3 star19 groundstation1)
20.133: (turn_to satellite1 star21 star25)
20.133: (turn_to satellite3 star25 star19)
20.135: (turn_to satellite1 star0 star21)
20.134: (turn_to satellite5 star24 groundstation23)
20.133: (turn_to satellite3 groundstation1 star25)
20.133: (turn_to satellite1 star19 star0)
20.131: (turn_to satellite5 star17 star24)
20.131: (turn_to satellite1 star22 star19)
20.131: (turn_to satellite5 star2 star17)
20.134: (turn_to satellite1 star0 star22)
20.133: (turn_to satellite5 groundstation5 star2)
20.133: (turn_to satellite1 star24 star0)
20.134: (turn_to satellite3 star19 groundstation1)
20.133: (turn_to satellite5 star0 groundstation5)
20.134: (turn_to satellite5 star25 star0)
20.129: (turn_to satellite2 star14 star16)
20.139: (turn_to satellite5 star16 star25)
20.131: (turn_to satellite2 star22 star14)
20.130: (turn_to satellite3 groundstation1 star19)
20.127: (turn_to satellite1 star25 star24)
20.128: (turn_to satellite1 star21 star25)
20.130: (turn_to satellite2 star19 star22)
20.129: (turn_to satellite1 star25 star21)
20.129: (turn_to satellite2 star0 star19)
20.130: (turn_to satellite1 star21 star25)
20.131: (turn_to satellite2 groundstation5 star0)
20.130: (turn_to satellite1 star25 star21)
20.131: (turn_to satellite1 star19 star25)
20.129: (turn_to satellite2 star25 groundstation5)
20.127: (turn_to satellite1 star22 star19)
20.127: (turn_to satellite2 star21 star25)
20.129: (turn_to satellite1 star19 star22)
20.129: (turn_to satellite1 star0 star19)
20.129: (turn_to satellite2 star25 star21)
20.130: (turn_to satellite1 groundstation5 star0)
20.130: (turn_to satellite2 star21 star25)
20.130: (turn_to satellite2 star19 star21)
20.131: (turn_to satellite2 star22 star19)
20.131: (turn_to satellite1 star17 groundstation5)
20.131: (turn_to satellite1 star2 star17)
20.134: (turn_to satellite2 star0 star22)
20.133: (turn_to satellite1 star24 star2)
20.133: (turn_to satellite1 groundstation5 star24)
20.133: (turn_to satellite1 star17 groundstation5)
20.131: (turn_to satellite2 star19 star0)
20.132: (turn_to satellite1 star24 star17)
20.131: (turn_to satellite3 star22 groundstation1)
20.130: (turn_to satellite2 groundstation1 star19)
20.127: (turn_to satellite1 star25 star24)
20.127: (turn_to satellite1 star21 star25)
20.130: (turn_to satellite3 star19 star22)
20.129: (turn_to satellite1 star25 star21)
20.129: (turn_to satellite3 star0 star19)
20.129: (turn_to satellite1 star21 star25)
20.130: (turn_to satellite3 groundstation5 star0)
20.130: (turn_to satellite1 star25 star21)
20.130: (turn_to satellite1 star22 star25)
20.127: (turn_to satellite3 star25 groundstation5)
20.127: (turn_to satellite3 star21 star25)
20.129: (turn_to satellite1 star0 star22)
20.128: (turn_to satellite3 star25 star21)
20.129: (turn_to satellite1 star19 star0)
20.130: (turn_to satellite1 groundstation5 star19)
20.130: (turn_to satellite3 star22 star25)
20.130: (turn_to satellite3 star21 star22)
20.129: (turn_to satellite1 star19 groundstation5)
20.130: (turn_to satellite3 groundstation5 star21)
20.131: (turn_to satellite3 star17 groundstation5)
20.130: (turn_to satellite1 star22 star19)
20.130: (turn_to satellite3 star24 star17)
20.131: (turn_to satellite2 star19 groundstation1)
20.131: (turn_to satellite2 star25 star19)
20.131: (turn_to satellite2 star21 star25)
20.133: (turn_to satellite3 groundstation23 star24)
20.132: (turn_to satellite1 groundstation1 star22)
20.127: (turn_to satellite3 star22 groundstation23)
20.127: (turn_to satellite2 star25 star21)
20.129: (turn_to satellite3 star19 star22)
20.129: (turn_to satellite3 star0 star19)
20.129: (turn_to satellite2 star21 star25)
20.129: (turn_to satellite3 star19 star0)
20.130: (turn_to satellite3 groundstation5 star19)
20.130: (turn_to satellite2 star25 star21)
20.130: (turn_to satellite2 star22 star25)
20.127: (turn_to satellite3 star25 groundstation5)
20.127: (turn_to satellite3 star21 star25)
20.130: (turn_to satellite2 star0 star22)
20.129: (turn_to satellite3 star25 star21)
20.129: (turn_to satellite2 star19 star0)
20.129: (turn_to satellite3 star21 star25)
20.130: (turn_to satellite3 groundstation5 star21)
20.131: (turn_to satellite3 star17 groundstation5)
20.131: (turn_to satellite2 star22 star19)
20.130: (turn_to satellite3 star24 star17)
20.131: (turn_to satellite1 star19 groundstation1)
20.131: (turn_to satellite1 star25 star19)
20.132: (turn_to satellite1 star21 star25)
20.133: (turn_to satellite3 groundstation23 star24)
20.132: (turn_to satellite2 groundstation1 star22)
20.132: (turn_to satellite1 star25 star21)
20.133: (turn_to satellite2 star21 groundstation1)
20.133: (turn_to satellite2 star19 star21)
20.133: (turn_to satellite2 star22 star19)
20.135: (turn_to satellite2 star0 star22)
20.133: (turn_to satellite3 star24 groundstation23)
20.132: (turn_to satellite1 groundstation1 star25)
20.133: (turn_to satellite3 groundstation5 star24)
20.133: (turn_to satellite3 star17 groundstation5)
20.134: (turn_to satellite3 star2 star17)
20.132: (turn_to satellite2 star22 star0)
20.134: (turn_to satellite2 star19 star22)
20.132: (turn_to satellite3 star24 star2)
20.133: (turn_to satellite1 star0 groundstation1)
20.132: (turn_to satellite2 groundstation1 star19)
20.132: (turn_to satellite3 groundstation5 star24)
20.133: (turn_to satellite3 star17 groundstation5)
20.133: (turn_to satellite3 star2 star17)
20.131: (turn_to satellite1 star22 star0)
20.134: (turn_to satellite1 star19 star22)
20.132: (turn_to satellite3 star24 star2)
20.133: (turn_to satellite2 star0 groundstation1)
20.133: (turn_to satellite1 star22 star19)
20.134: (turn_to satellite1 star21 star22)
20.134: (turn_to satellite2 star19 star0)
20.132: (turn_to satellite3 groundstation23 star24)
20.133: (turn_to satellite2 star25 star19)
20.132: (turn_to satellite1 groundstation1 star21)
20.132: (turn_to satellite1 star22 groundstation1)
20.133: (turn_to satellite1 star19 star22)
20.132: (turn_to satellite2 star21 star25)
20.134: (turn_to satellite3 star24 groundstation23)
20.134: (turn_to satellite1 star0 star19)
20.133: (turn_to satellite2 star22 star21)
20.133: (turn_to satellite2 star25 star22)
20.134: (turn_to satellite1 star19 star0)
20.129: (turn_to satellite5 star14 star16)
20.139: (turn_to satellite2 star16 star25)
20.133: (turn_to satellite5 star0 star14)
20.132: (turn_to satellite1 groundstation1 star19)
20.133: (turn_to satellite5 star19 star0)
20.131: (turn_to satellite1 star22 groundstation1)
20.131: (turn_to satellite5 star25 star19)
20.131: (turn_to satellite5 star21 star25)
20.133: (turn_to satellite5 star0 star21)
20.134: (turn_to satellite1 star25 star22)
20.133: (turn_to satellite5 star19 star0)
20.129: (turn_to satellite2 star14 star16)
20.139: (turn_to satellite1 star16 star25)
20.131: (turn_to satellite2 star22 star14)
20.130: (turn_to satellite5 groundstation1 star19)
20.127: (turn_to satellite3 star25 star24)
20.127: (turn_to satellite3 star21 star25)
20.130: (turn_to satellite2 star0 star22)
20.129: (turn_to satellite3 star25 star21)
20.130: (turn_to satellite2 star19 star0)
20.129: (turn_to satellite3 star21 star25)
20.131: (turn_to satellite3 groundstation5 star21)
20.130: (turn_to satellite2 star25 star19)
20.126: (turn_to satellite3 star22 groundstation5)
20.127: (turn_to satellite2 star21 star25)
20.129: (turn_to satellite3 star19 star22)
20.129: (turn_to satellite3 star0 star19)
20.129: (turn_to satellite2 star25 star21)
20.129: (turn_to satellite3 star19 star0)
20.130: (turn_to satellite2 groundstation5 star25)
20.130: (turn_to satellite3 star25 star19)
20.130: (turn_to satellite3 star21 star25)
20.130: (turn_to satellite3 star22 star21)
20.131: (turn_to satellite2 star24 groundstation5)
20.086: (switch_on instrument10 satellite2)
18.112: (calibrate satellite2 instrument10 star24)
17.644: (turn_to satellite2 phenomenon29 star24)
17.585: (turn_to satellite5 star0 groundstation1)
17.582: (turn_to satellite1 star19 star16)
17.560: (turn_to satellite5 star14 star0)
17.559: (take_image satellite2 phenomenon29 instrument10 infrared3)
17.561: (take_image satellite2 phenomenon29 instrument10 infrared7)
17.583: (turn_to satellite5 star0 star14)
17.585: (turn_to satellite1 star16 star19)
17.586: (turn_to satellite3 star19 star22)
17.583: (turn_to satellite1 star22 star16)
17.561: (turn_to satellite5 star14 star0)
17.585: (turn_to satellite1 star0 star22)
17.583: (turn_to satellite5 star22 star14)
17.560: (turn_to satellite1 star14 star0)
17.585: (turn_to satellite5 star0 star22)
17.588: (turn_to satellite3 star16 star19)
17.585: (turn_to satellite1 star22 star14)
17.586: (turn_to satellite1 star19 star22)
17.585: (turn_to satellite3 star14 star16)
17.561: (turn_to satellite5 star22 star0)
17.582: (turn_to satellite3 star0 star14)
17.584: (turn_to satellite1 star16 star19)
17.585: (turn_to satellite5 star19 star22)
17.582: (turn_to satellite1 star22 star16)
17.561: (turn_to satellite3 star14 star0)
17.585: (turn_to satellite1 star0 star22)
17.583: (turn_to satellite3 star22 star14)
17.560: (turn_to satellite1 star14 star0)
17.585: (turn_to satellite3 star0 star22)
17.588: (turn_to satellite5 star16 star19)
17.585: (turn_to satellite1 star22 star14)
17.585: (turn_to satellite1 star19 star22)
17.585: (turn_to satellite5 star14 star16)
17.588: (turn_to satellite1 star16 star19)
17.589: (turn_to satellite3 star22 star0)
17.586: (turn_to satellite5 star19 star14)
17.588: (turn_to satellite1 groundstation12 star16)
17.590: (turn_to satellite3 star14 star22)
17.590: (turn_to satellite1 star16 groundstation12)
17.588: (turn_to satellite5 star0 star19)
17.588: (turn_to satellite5 star22 star0)
17.587: (turn_to satellite3 star19 star14)
17.588: (turn_to satellite1 groundstation12 star16)
17.590: (turn_to satellite5 star14 star22)
17.590: (turn_to satellite1 star16 groundstation12)
17.593: (turn_to satellite1 groundstation5 star16)
17.591: (turn_to satellite5 star22 star14)
17.593: (turn_to satellite1 star25 groundstation5)
17.595: (turn_to satellite5 star14 star22)
17.606: (turn_to satellite5 groundstation5 star14)
17.594: (turn_to satellite1 star22 star25)
17.586: (turn_to satellite5 star16 groundstation5)
17.586: (turn_to satellite1 star0 star22)
17.585: (turn_to satellite3 star22 star19)
17.586: (turn_to satellite1 star19 star0)
17.589: (turn_to satellite1 star14 star19)
17.590: (turn_to satellite3 star19 star22)
17.597: (turn_to satellite5 star25 star16)
17.595: (turn_to satellite1 star22 star14)
17.603: (turn_to satellite5 star20 star25)
17.606: (turn_to satellite1 star14 star22)
17.598: (turn_to satellite5 groundstation5 star20)
17.613: (turn_to satellite1 star0 star14)
17.614: (turn_to satellite5 star25 groundstation5)
17.605: (turn_to satellite1 groundstation5 star0)
17.611: (turn_to satellite5 star0 star25)
17.612: (turn_to satellite1 star25 groundstation5)
17.613: (turn_to satellite1 groundstation12 star25)
17.599: (turn_to satellite5 star18 star0)
17.255: (turn_to satellite0 groundstation4 star13)
17.239: (turn_to satellite3 star22 star19)
17.238: (turn_to satellite1 groundstation1 groundstation12)
17.164: (turn_to satellite0 star3 groundstation4)
17.152: (turn_to satellite3 star13 star22)
17.154: (turn_to satellite3 star16 star13)
17.089: (turn_to satellite5 groundstation9 star18)
17.079: (turn_to satellite1 star0 groundstation1)
17.079: (turn_to satellite1 star22 star0)
17.079: (turn_to satellite1 groundstation23 star22)
17.081: (turn_to satellite1 star19 groundstation23)
17.080: (turn_to satellite3 star13 star16)
17.080: (turn_to satellite3 star0 star13)
17.079: (turn_to satellite1 star16 star19)
17.079: (turn_to satellite3 star22 star0)
17.079: (turn_to satellite3 groundstation23 star22)
17.081: (turn_to satellite3 star19 groundstation23)
17.080: (turn_to satellite1 star13 star16)
17.080: (turn_to satellite1 star0 star13)
17.086: (turn_to satellite1 groundstation1 star0)
17.087: (turn_to satellite1 groundstation23 groundstation1)
17.133: (turn_to satellite1 star21 groundstation23)
17.134: (turn_to satellite1 star2 star21)
17.133: (turn_to satellite3 star22 star19)
17.145: (turn_to satellite3 star16 star22)
17.082: (turn_to satellite1 star14 star2)
17.086: (turn_to satellite1 star13 star14)
17.124: (turn_to satellite1 groundstation5 star13)
17.137: (turn_to satellite1 star24 groundstation5)
17.139: (turn_to satellite1 star21 star24)
17.140: (turn_to satellite1 star25 star21)
17.167: (turn_to satellite3 star2 star16)
17.134: (turn_to satellite1 star22 star25)
17.136: (turn_to satellite1 star19 star22)
17.086: (turn_to satellite3 groundstation1 star2)
17.086: (turn_to satellite3 groundstation23 groundstation1)
17.135: (turn_to satellite3 star21 groundstation23)
17.141: (turn_to satellite1 star16 star19)
17.082: (turn_to satellite3 star14 star21)
17.086: (turn_to satellite3 star13 star14)
17.089: (turn_to satellite3 groundstation1 star13)
17.126: (turn_to satellite3 groundstation5 groundstation1)
17.136: (turn_to satellite3 star24 groundstation5)
17.142: (turn_to satellite3 star25 star24)
17.147: (turn_to satellite3 star2 star25)
17.151: (turn_to satellite1 groundstation1 star16)
17.165: (turn_to satellite1 star21 groundstation1)
17.238: (turn_to satellite0 groundstation4 star3)
17.196: (turn_to satellite3 star22 star2)
17.135: (turn_to satellite1 star14 star21)
17.153: (turn_to satellite1 star3 star14)
17.156: (turn_to satellite1 star13 star3)
17.159: (turn_to satellite1 star0 star13)
17.162: (turn_to satellite1 groundstation5 star0)
17.167: (turn_to satellite1 star25 groundstation5)
17.167: (turn_to satellite1 groundstation1 star25)
17.168: (turn_to satellite1 groundstation23 groundstation1)
17.177: (turn_to satellite1 star19 groundstation23)
17.180: (turn_to satellite3 star14 star22)
17.135: (turn_to satellite1 star22 star19)
17.156: (turn_to satellite3 star13 star14)
17.157: (turn_to satellite3 star3 star13)
17.159: (turn_to satellite3 star0 star3)
17.167: (turn_to satellite3 groundstation1 star0)
17.167: (turn_to satellite3 groundstation5 groundstation1)
17.168: (turn_to satellite3 groundstation23 groundstation5)
17.170: (turn_to satellite3 star25 groundstation23)
17.173: (turn_to satellite1 star14 star22)
17.170: (turn_to satellite3 groundstation1 star25)
17.170: (turn_to satellite1 star0 star14)
17.178: (turn_to satellite1 star13 star0)
17.160: (turn_to satellite3 star16 groundstation1)
17.178: (turn_to satellite1 groundstation1 star13)
17.170: (turn_to satellite3 star0 star16)
17.170: (turn_to satellite3 star14 star0)
17.169: (turn_to satellite1 star25 groundstation1)
17.175: (turn_to satellite3 groundstation5 star14)
17.180: (turn_to satellite3 star3 groundstation5)
17.178: (turn_to satellite1 star16 star25)
17.111: (turn_to satellite0 groundstation8 groundstation4)
17.174: (turn_to satellite3 groundstation4 star3)
17.181: (turn_to satellite5 star18 groundstation9)
17.189: (turn_to satellite1 groundstation1 star16)
17.188: (turn_to satellite5 groundstation9 star18)
17.191: (turn_to satellite1 star22 groundstation1)
17.193: (turn_to satellite5 star18 groundstation9)
17.193: (turn_to satellite1 star19 star22)
17.198: (turn_to satellite5 groundstation9 star18)
17.209: (turn_to satellite1 star20 star19)
17.209: (turn_to satellite5 star18 groundstation9)
17.201: (turn_to satellite1 star21 star20)
17.203: (turn_to satellite1 star25 star21)
17.237: (turn_to satellite0 star3 groundstation8)
17.175: (turn_to satellite3 groundstation23 groundstation4)
17.155: (turn_to satellite1 star16 star25)
17.154: (turn_to satellite3 groundstation1 groundstation23)
17.144: (turn_to satellite1 groundstation12 star16)
17.152: (turn_to satellite1 star13 groundstation12)
17.162: (turn_to satellite1 star0 star13)
17.163: (turn_to satellite1 star22 star0)
17.163: (turn_to satellite3 groundstation23 groundstation1)
17.164: (turn_to satellite1 star19 star22)
17.165: (turn_to satellite3 groundstation1 groundstation23)
17.166: (turn_to satellite1 groundstation23 star19)
17.155: (turn_to satellite3 star16 groundstation1)
17.163: (turn_to satellite3 star22 star16)
17.164: (turn_to satellite3 star19 star22)
17.165: (turn_to satellite1 groundstation1 groundstation23)
17.162: (turn_to satellite3 star0 star19)
17.166: (turn_to satellite3 groundstation23 star0)
17.167: (turn_to satellite3 star14 groundstation23)
17.178: (turn_to satellite3 groundstation5 star14)
17.179: (turn_to satellite3 star20 groundstation5)
17.177: (turn_to satellite1 groundstation23 groundstation1)
17.179: (turn_to satellite3 star21 star20)
17.180: (turn_to satellite3 star25 star21)
17.181: (turn_to satellite1 groundstation1 groundstation23)
17.180: (turn_to satellite3 star21 star25)
17.186: (turn_to satellite3 star2 star21)
17.187: (turn_to satellite3 star24 star2)
17.177: (turn_to satellite1 star16 groundstation1)
17.182: (turn_to satellite3 star6 star24)
17.187: (turn_to satellite5 groundstation9 star18)
17.199: (turn_to satellite3 star20 star6)
17.212: (turn_to satellite3 groundstation4 star20)
17.219: (turn_to satellite5 star18 groundstation9)
17.225: (turn_to satellite1 groundstation1 star16)
17.198: (turn_to satellite3 star6 groundstation4)
17.209: (turn_to satellite5 groundstation9 star18)
17.226: (turn_to satellite3 groundstation4 star6)
17.222: (turn_to satellite1 star22 groundstation1)
17.226: (turn_to satellite5 star18 groundstation9)
17.227: (turn_to satellite1 star19 star22)
17.231: (turn_to satellite5 groundstation9 star18)
17.248: (turn_to satellite1 star20 star19)
17.199: (turn_to satellite3 star16 groundstation4)
17.188: (turn_to satellite1 star6 star20)
17.182: (turn_to satellite5 star18 groundstation9)
17.173: (turn_to satellite1 star24 star6)
17.180: (turn_to satellite3 groundstation1 star16)
17.167: (turn_to satellite1 star14 star24)
17.172: (turn_to satellite1 groundstation5 star14)
17.176: (turn_to satellite1 star21 groundstation5)
17.173: (turn_to satellite3 groundstation23 groundstation1)
17.178: (turn_to satellite1 star20 star21)
17.179: (turn_to satellite3 groundstation1 groundstation23)
17.176: (turn_to satellite1 star25 star20)
17.182: (turn_to satellite1 star2 star25)
17.149: (turn_to satellite5 groundstation9 star18)
17.165: (turn_to satellite3 star21 groundstation1)
17.166: (turn_to satellite3 star25 star21)
17.235: (turn_to satellite0 groundstation4 star3)
17.175: (turn_to satellite1 groundstation5 star2)
17.181: (turn_to satellite1 star3 groundstation5)
17.183: (turn_to satellite3 star16 star25)
17.109: (turn_to satellite0 groundstation8 groundstation4)
17.170: (turn_to satellite1 groundstation4 star3)
17.176: (turn_to satellite5 star18 groundstation9)
17.181: (turn_to satellite3 groundstation1 star16)
17.182: (turn_to satellite5 groundstation9 star18)
17.184: (turn_to satellite3 star22 groundstation1)
17.184: (turn_to satellite5 star18 groundstation9)
17.185: (turn_to satellite3 star19 star22)
17.191: (turn_to satellite5 groundstation9 star18)
17.201: (turn_to satellite3 star20 star19)
17.200: (turn_to satellite5 star18 groundstation9)
17.202: (turn_to satellite3 star21 star20)
17.205: (turn_to satellite3 star25 star21)
17.237: (turn_to satellite0 star3 groundstation8)
17.214: (turn_to satellite3 star16 star25)
17.210: (turn_to satellite5 groundstation9 star18)
17.189: (turn_to satellite1 groundstation12 groundstation4)
17.224: (turn_to satellite1 groundstation8 groundstation12)
17.239: (turn_to satellite1 star18 groundstation8)
17.154: (turn_to satellite5 groundstation1 groundstation9)
17.089: (turn_to satellite1 groundstation9 star18)
17.079: (turn_to satellite5 star0 groundstation1)
17.079: (turn_to satellite3 star19 star16)
17.079: (turn_to satellite5 star13 star0)
17.082: (turn_to satellite5 star16 star13)
17.079: (turn_to satellite3 star0 star19)
17.079: (turn_to satellite5 star19 star16)
17.079: (turn_to satellite3 star13 star0)
17.082: (turn_to satellite3 star16 star13)
17.080: (turn_to satellite5 star22 star19)
17.080: (turn_to satellite5 groundstation23 star22)
17.082: (turn_to satellite5 star14 groundstation23)
17.086: (turn_to satellite5 star13 star14)
17.123: (turn_to satellite5 groundstation5 star13)
17.137: (turn_to satellite5 star24 groundstation5)
17.139: (turn_to satellite5 star21 star24)
17.133: (turn_to satellite3 star19 star16)
17.085: (turn_to satellite5 groundstation1 star21)
17.085: (turn_to satellite5 groundstation23 groundstation1)
17.134: (turn_to satellite5 star2 groundstation23)
17.133: (turn_to satellite3 star22 star19)
17.080: (turn_to satellite5 star16 star2)
17.080: (turn_to satellite3 groundstation23 star22)
17.082: (turn_to satellite3 star14 groundstation23)
17.086: (turn_to satellite3 star13 star14)
17.088: (turn_to satellite3 groundstation1 star13)
17.085: (turn_to satellite5 star19 star16)
17.085: (turn_to satellite3 groundstation23 groundstation1)
17.134: (turn_to satellite3 star21 groundstation23)
17.135: (turn_to satellite3 star2 star21)
17.134: (turn_to satellite5 star22 star19)
17.147: (turn_to satellite5 star16 star22)
17.126: (turn_to satellite3 groundstation5 star2)
17.137: (turn_to satellite3 star24 groundstation5)
17.141: (turn_to satellite3 star21 star24)
17.142: (turn_to satellite3 star25 star21)
17.166: (turn_to satellite5 star2 star16)
17.145: (turn_to satellite3 star16 star25)
17.140: (turn_to satellite5 star25 star2)
17.166: (turn_to satellite3 star2 star16)
17.150: (turn_to satellite5 groundstation1 star25)
17.164: (turn_to satellite5 star21 groundstation1)
17.238: (turn_to satellite0 groundstation4 star3)
17.198: (turn_to satellite3 star22 star2)
17.132: (turn_to satellite5 star14 star21)
17.151: (turn_to satellite5 star13 star14)
17.152: (turn_to satellite5 star0 star13)
17.153: (turn_to satellite5 star3 star0)
17.161: (turn_to satellite5 groundstation1 star3)
17.161: (turn_to satellite5 groundstation23 groundstation1)
17.163: (turn_to satellite5 groundstation5 groundstation23)
17.167: (turn_to satellite5 star25 groundstation5)
17.170: (turn_to satellite3 star14 star22)
17.132: (turn_to satellite5 star22 star25)
17.151: (turn_to satellite3 star13 star14)
17.152: (turn_to satellite3 star3 star13)
17.152: (turn_to satellite3 star0 star3)
17.161: (turn_to satellite3 groundstation1 star0)
