/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.842: (turn_to satellite0 groundstation19 groundstation15)
12.842: (turn_to satellite0 groundstation24 groundstation19)
12.842: (turn_to satellite0 star22 groundstation24)
12.843: (turn_to satellite0 groundstation11 star22)
12.843: (turn_to satellite1 star22 star14)
12.839: (turn_to satellite0 groundstation4 groundstation11)
12.839: (turn_to satellite1 groundstation24 star22)
12.839: (turn_to satellite1 groundstation1 groundstation24)
12.839: (turn_to satellite1 groundstation15 groundstation1)
12.839: (turn_to satellite1 groundstation19 groundstation15)
12.839: (turn_to satellite1 groundstation0 groundstation19)
12.839: (turn_to satellite1 star21 groundstation0)
12.839: (turn_to satellite0 star25 groundstation4)
12.839: (turn_to satellite0 star3 star25)
12.839: (turn_to satellite0 star10 star3)
12.842: (turn_to satellite0 groundstation8 star10)
12.843: (turn_to satellite0 star14 groundstation8)
12.841: (turn_to satellite1 groundstation16 star21)
12.841: (turn_to satellite1 groundstation7 groundstation16)
12.838: (turn_to satellite0 star20 star14)
12.839: (turn_to satellite1 groundstation15 groundstation7)
12.839: (turn_to satellite1 groundstation1 groundstation15)
12.840: (turn_to satellite1 groundstation0 groundstation1)
12.840: (turn_to satellite1 groundstation19 groundstation0)
12.840: (turn_to satellite1 groundstation24 groundstation19)
12.840: (turn_to satellite1 star22 groundstation24)
12.842: (turn_to satellite0 star14 star20)
12.842: (turn_to satellite1 groundstation19 star22)
12.842: (turn_to satellite1 groundstation24 groundstation19)
12.842: (turn_to satellite1 groundstation1 groundstation24)
12.842: (turn_to satellite1 groundstation0 groundstation1)
12.842: (turn_to satellite1 groundstation15 groundstation0)
12.843: (turn_to satellite1 groundstation11 groundstation15)
12.843: (turn_to satellite0 groundstation1 star14)
12.843: (turn_to satellite0 groundstation15 groundstation1)
12.843: (turn_to satellite0 groundstation0 groundstation15)
12.843: (turn_to satellite0 star22 groundstation0)
12.843: (turn_to satellite0 groundstation19 star22)
12.843: (turn_to satellite0 groundstation24 groundstation19)
12.843: (turn_to satellite0 star21 groundstation24)
12.839: (turn_to satellite1 star25 groundstation11)
12.839: (turn_to satellite1 star3 star25)
12.839: (turn_to satellite1 groundstation4 star3)
12.839: (turn_to satellite1 star10 groundstation4)
12.842: (turn_to satellite1 groundstation8 star10)
12.843: (turn_to satellite0 groundstation16 star21)
12.843: (turn_to satellite0 groundstation7 groundstation16)
12.847: (turn_to satellite1 groundstation4 groundstation8)
12.845: (turn_to satellite0 star20 groundstation7)
12.845: (turn_to satellite1 star18 groundstation4)
12.846: (turn_to satellite0 star14 star20)
12.846: (turn_to satellite1 groundstation4 star18)
12.846: (turn_to satellite1 star20 groundstation4)
12.845: (turn_to satellite0 groundstation4 star14)
12.845: (turn_to satellite0 star18 groundstation4)
12.846: (turn_to satellite1 star14 star20)
12.843: (turn_to satellite0 star21 star18)
12.846: (turn_to satellite0 groundstation4 star21)
12.846: (turn_to satellite0 star20 groundstation4)
12.846: (turn_to satellite1 star5 star14)
12.843: (turn_to satellite0 groundstation11 star20)
12.843: (turn_to satellite1 groundstation15 star5)
12.843: (turn_to satellite1 groundstation24 groundstation15)
12.843: (turn_to satellite1 groundstation1 groundstation24)
12.843: (turn_to satellite1 groundstation0 groundstation1)
12.843: (turn_to satellite1 groundstation19 groundstation0)
12.843: (turn_to satellite1 star21 groundstation19)
12.843: (turn_to satellite1 star13 star21)
12.844: (turn_to satellite1 star9 star13)
12.844: (turn_to satellite1 star23 star9)
12.846: (turn_to satellite0 star20 groundstation11)
12.846: (turn_to satellite1 star9 star23)
12.846: (turn_to satellite1 star13 star9)
12.846: (turn_to satellite0 star22 star20)
12.846: (turn_to satellite1 star21 star13)
12.846: (turn_to satellite0 groundstation1 star22)
12.846: (turn_to satellite0 groundstation15 groundstation1)
12.846: (turn_to satellite0 groundstation0 groundstation15)
12.846: (turn_to satellite0 groundstation19 groundstation0)
12.846: (turn_to satellite0 groundstation24 groundstation19)
12.846: (turn_to satellite1 star9 star21)
12.846: (turn_to satellite0 star22 groundstation24)
12.846: (turn_to satellite0 groundstation19 star22)
12.846: (turn_to satellite0 groundstation0 groundstation19)
12.846: (turn_to satellite0 groundstation15 groundstation0)
12.846: (turn_to satellite0 groundstation1 groundstation15)
12.847: (turn_to satellite0 star21 groundstation1)
12.846: (turn_to satellite1 groundstation1 star9)
12.846: (turn_to satellite1 star22 groundstation1)
12.846: (turn_to satellite1 groundstation24 star22)
12.846: (turn_to satellite1 groundstation19 groundstation24)
12.846: (turn_to satellite1 groundstation0 groundstation19)
12.846: (turn_to satellite1 groundstation15 groundstation0)
12.847: (turn_to satellite1 star13 groundstation15)
12.846: (turn_to satellite0 groundstation24 star21)
12.846: (turn_to satellite0 groundstation19 groundstation24)
12.846: (turn_to satellite0 groundstation15 groundstation19)
12.846: (turn_to satellite0 groundstation0 groundstation15)
12.846: (turn_to satellite0 groundstation1 groundstation0)
12.847: (turn_to satellite1 star23 star13)
12.846: (turn_to satellite0 star22 groundstation1)
12.846: (turn_to satellite0 groundstation24 star22)
12.846: (turn_to satellite0 groundstation15 groundstation24)
12.846: (turn_to satellite0 groundstation0 groundstation15)
12.846: (turn_to satellite0 groundstation19 groundstation0)
12.847: (turn_to satellite0 star21 groundstation19)
12.847: (turn_to satellite1 star5 star23)
12.846: (turn_to satellite0 star22 star21)
12.846: (turn_to satellite0 groundstation24 star22)
12.846: (turn_to satellite0 groundstation15 groundstation24)
12.846: (turn_to satellite0 groundstation0 groundstation15)
12.846: (turn_to satellite0 groundstation19 groundstation0)
12.846: (turn_to satellite0 groundstation1 groundstation19)
12.851: (turn_to satellite1 groundstation8 star5)
12.848: (turn_to satellite0 groundstation4 groundstation1)
12.847: (turn_to satellite1 groundstation16 groundstation8)
12.843: (turn_to satellite0 groundstation8 groundstation4)
12.843: (turn_to satellite1 groundstation7 groundstation16)
12.847: (turn_to satellite0 groundstation4 groundstation8)
12.847: (turn_to satellite0 star18 groundstation4)
12.847: (turn_to satellite1 groundstation16 groundstation7)
12.848: (turn_to satellite0 star10 star18)
12.847: (turn_to satellite1 star20 groundstation16)
12.846: (turn_to satellite0 star23 star10)
12.844: (turn_to satellite1 groundstation11 star20)
12.844: (turn_to satellite0 star9 star23)
12.844: (turn_to satellite0 star5 star9)
12.844: (turn_to satellite0 star13 star5)
12.846: (turn_to satellite1 star20 groundstation11)
12.846: (turn_to satellite0 star9 star13)
12.846: (turn_to satellite0 star5 star9)
12.846: (turn_to satellite1 groundstation1 star20)
12.846: (turn_to satellite1 star22 groundstation1)
12.846: (turn_to satellite1 groundstation24 star22)
12.846: (turn_to satellite1 groundstation19 groundstation24)
12.846: (turn_to satellite1 groundstation0 groundstation19)
12.846: (turn_to satellite1 groundstation15 groundstation0)
12.847: (turn_to satellite1 star21 groundstation15)
12.847: (turn_to satellite0 star9 star5)
12.846: (turn_to satellite1 star22 star21)
12.846: (turn_to satellite1 groundstation24 star22)
12.846: (turn_to satellite1 groundstation1 groundstation24)
12.846: (turn_to satellite1 groundstation15 groundstation1)
12.846: (turn_to satellite1 groundstation0 groundstation15)
12.846: (turn_to satellite1 groundstation19 groundstation0)
12.847: (turn_to satellite0 star23 star9)
12.846: (turn_to satellite1 star22 groundstation19)
12.846: (turn_to satellite1 groundstation24 star22)
12.846: (turn_to satellite1 groundstation1 groundstation24)
12.846: (turn_to satellite1 groundstation15 groundstation1)
12.846: (turn_to satellite1 groundstation0 groundstation15)
12.847: (turn_to satellite1 star21 groundstation0)
12.847: (turn_to satellite0 star13 star23)
12.846: (turn_to satellite1 star22 star21)
12.846: (turn_to satellite1 groundstation24 star22)
12.846: (turn_to satellite1 groundstation1 groundstation24)
12.846: (turn_to satellite1 groundstation15 groundstation1)
12.846: (turn_to satellite1 groundstation0 groundstation15)
12.846: (turn_to satellite1 groundstation19 groundstation0)
12.851: (turn_to satellite0 groundstation8 star13)
12.848: (turn_to satellite1 groundstation4 groundstation19)
12.847: (turn_to satellite0 groundstation16 groundstation8)
12.847: (turn_to satellite1 star18 groundstation4)
12.847: (turn_to satellite0 groundstation7 groundstation16)
12.848: (turn_to satellite1 star10 star18)
12.847: (turn_to satellite0 star20 groundstation7)
12.847: (turn_to satellite1 star25 star10)
12.847: (turn_to satellite1 star3 star25)
12.847: (turn_to satellite0 star14 star20)
12.847: (turn_to satellite1 star25 star3)
12.847: (turn_to satellite1 star10 star25)
12.848: (turn_to satellite0 groundstation16 star14)
12.848: (turn_to satellite1 star25 star10)
12.848: (turn_to satellite0 groundstation7 groundstation16)
12.848: (turn_to satellite1 star3 star25)
12.848: (turn_to satellite0 groundstation16 groundstation7)
12.851: (turn_to satellite1 groundstation7 star3)
12.848: (turn_to satellite0 star25 groundstation16)
12.847: (turn_to satellite1 star20 groundstation7)
12.847: (turn_to satellite0 star3 star25)
12.847: (turn_to satellite1 star14 star20)
12.847: (turn_to satellite0 star25 star3)
12.847: (turn_to satellite0 star10 star25)
12.848: (turn_to satellite1 groundstation7 star14)
12.848: (turn_to satellite0 star3 star10)
12.848: (turn_to satellite1 groundstation16 groundstation7)
12.848: (turn_to satellite0 star25 star3)
12.851: (turn_to satellite0 groundstation7 star25)
12.855: (turn_to satellite0 star9 groundstation7)
12.855: (turn_to satellite1 groundstation7 groundstation16)
12.855: (turn_to satellite1 star14 groundstation7)
12.855: (turn_to satellite0 star23 star9)
12.855: (turn_to satellite1 groundstation7 star14)
12.855: (turn_to satellite1 groundstation16 groundstation7)
12.855: (turn_to satellite0 star13 star23)
12.855: (turn_to satellite1 groundstation7 groundstation16)
12.855: (turn_to satellite1 star14 groundstation7)
12.855: (turn_to satellite0 star5 star13)
12.855: (turn_to satellite1 groundstation7 star14)
12.855: (turn_to satellite1 groundstation16 groundstation7)
12.856: (turn_to satellite1 groundstation8 groundstation16)
12.848: (turn_to satellite0 star18 star5)
12.851: (turn_to satellite0 groundstation15 star18)
12.851: (turn_to satellite0 groundstation0 groundstation15)
12.851: (turn_to satellite0 star22 groundstation0)
12.851: (turn_to satellite0 groundstation19 star22)
12.851: (turn_to satellite0 groundstation24 groundstation19)
12.853: (turn_to satellite1 star3 groundstation8)
12.853: (turn_to satellite0 star22 groundstation24)
12.853: (turn_to satellite0 groundstation19 star22)
12.853: (turn_to satellite0 groundstation1 groundstation19)
12.853: (turn_to satellite0 groundstation15 groundstation1)
12.853: (turn_to satellite0 groundstation0 groundstation15)
12.854: (turn_to satellite0 groundstation8 groundstation0)
12.848: (turn_to satellite1 star18 star3)
12.851: (turn_to satellite1 groundstation0 star18)
12.851: (turn_to satellite1 star22 groundstation0)
12.851: (turn_to satellite1 groundstation24 star22)
12.851: (turn_to satellite1 groundstation15 groundstation24)
12.851: (turn_to satellite1 groundstation1 groundstation15)
12.853: (turn_to satellite0 star3 groundstation8)
12.853: (turn_to satellite1 groundstation24 groundstation1)
12.853: (turn_to satellite1 star22 groundstation24)
12.853: (turn_to satellite1 groundstation19 star22)
12.853: (turn_to satellite1 groundstation15 groundstation19)
12.853: (turn_to satellite1 groundstation0 groundstation15)
12.854: (turn_to satellite0 star25 star3)
12.853: (turn_to satellite1 star22 groundstation0)
12.853: (turn_to satellite1 groundstation24 star22)
12.853: (turn_to satellite1 groundstation19 groundstation24)
12.853: (turn_to satellite1 groundstation1 groundstation19)
12.853: (turn_to satellite1 groundstation15 groundstation1)
12.854: (turn_to satellite0 star10 star25)
12.853: (turn_to satellite1 groundstation24 groundstation15)
12.853: (turn_to satellite1 star22 groundstation24)
12.853: (turn_to satellite1 groundstation19 star22)
12.853: (turn_to satellite1 groundstation1 groundstation19)
12.853: (turn_to satellite1 groundstation0 groundstation1)
12.854: (turn_to satellite1 groundstation8 groundstation0)
12.854: (turn_to satellite0 star3 star10)
12.854: (turn_to satellite0 star25 star3)
12.856: (turn_to satellite0 star23 star25)
12.856: (turn_to satellite0 star9 star23)
12.856: (turn_to satellite0 star13 star9)
12.856: (turn_to satellite1 star18 groundstation8)
12.856: (turn_to satellite0 star3 star13)
12.856: (turn_to satellite0 star10 star3)
12.856: (turn_to satellite0 star25 star10)
12.856: (turn_to satellite0 star23 star25)
12.856: (turn_to satellite1 groundstation4 star18)
12.856: (turn_to satellite0 star3 star23)
12.856: (turn_to satellite0 star10 star3)
12.856: (turn_to satellite0 star25 star10)
12.856: (turn_to satellite1 star9 groundstation4)
12.855: (turn_to satellite0 groundstation7 star25)
12.855: (turn_to satellite0 groundstation16 groundstation7)
12.855: (turn_to satellite1 star23 star9)
12.855: (turn_to satellite0 groundstation7 groundstation16)
12.855: (turn_to satellite1 star13 star23)
12.855: (turn_to satellite0 groundstation16 groundstation7)
12.855: (turn_to satellite1 star5 star13)
12.855: (turn_to satellite0 groundstation7 groundstation16)
12.855: (turn_to satellite0 star14 groundstation7)
12.855: (turn_to satellite1 star23 star5)
12.855: (turn_to satellite1 star9 star23)
12.855: (turn_to satellite1 star13 star9)
12.856: (turn_to satellite0 groundstation8 star14)
12.854: (turn_to satellite1 star10 star13)
12.853: (turn_to satellite0 groundstation1 groundstation8)
12.853: (turn_to satellite0 groundstation24 groundstation1)
12.853: (turn_to satellite0 star22 groundstation24)
12.853: (turn_to satellite0 groundstation15 star22)
12.853: (turn_to satellite0 groundstation0 groundstation15)
12.853: (turn_to satellite0 groundstation19 groundstation0)
12.854: (turn_to satellite1 star25 star10)
12.853: (turn_to satellite0 groundstation24 groundstation19)
12.853: (turn_to satellite0 star22 groundstation24)
12.853: (turn_to satellite0 groundstation1 star22)
12.853: (turn_to satellite0 groundstation15 groundstation1)
12.853: (turn_to satellite0 groundstation0 groundstation15)
12.854: (turn_to satellite0 groundstation8 groundstation0)
12.855: (turn_to satellite1 star23 star25)
12.855: (turn_to satellite1 star5 star23)
12.856: (turn_to satellite1 star9 star5)
12.856: (turn_to satellite0 star10 groundstation8)
12.856: (turn_to satellite1 star23 star9)
12.856: (turn_to satellite1 star5 star23)
12.856: (turn_to satellite1 star13 star5)
12.856: (turn_to satellite0 star18 star10)
12.856: (turn_to satellite1 star10 star13)
12.856: (turn_to satellite0 groundstation4 star18)
12.856: (turn_to satellite0 star23 groundstation4)
12.856: (turn_to satellite0 star5 star23)
12.856: (turn_to satellite1 star18 star10)
12.856: (turn_to satellite1 groundstation4 star18)
12.856: (turn_to satellite0 star13 star5)
12.856: (turn_to satellite0 star9 star13)
12.856: (turn_to satellite1 star18 groundstation4)
12.856: (turn_to satellite0 groundstation4 star9)
12.856: (turn_to satellite1 star13 star18)
12.856: (turn_to satellite1 star3 star13)
12.856: (turn_to satellite0 star18 groundstation4)
12.856: (turn_to satellite0 star23 star18)
12.856: (turn_to satellite0 star5 star23)
12.856: (turn_to satellite0 star13 star5)
12.856: (turn_to satellite0 star9 star13)
12.856: (turn_to satellite1 star25 star3)
12.856: (turn_to satellite0 star18 star9)
12.856: (turn_to satellite0 groundstation4 star18)
12.856: (turn_to satellite0 star23 groundstation4)
12.856: (turn_to satellite0 star5 star23)
12.856: (turn_to satellite0 star13 star5)
12.856: (turn_to satellite1 star10 star25)
12.856: (turn_to satellite0 star9 star13)
12.862: (turn_to satellite0 star3 star9)
12.856: (turn_to satellite1 star5 star10)
12.856: (turn_to satellite1 star23 star5)
12.856: (turn_to satellite1 star13 star23)
12.856: (turn_to satellite1 star9 star13)
12.856: (turn_to satellite0 star18 star3)
12.856: (turn_to satellite1 star23 star9)
12.856: (turn_to satellite1 star5 star23)
12.856: (turn_to satellite1 groundstation4 star5)
13.452: (turn_to satellite0 star12 star18)
13.439: (turn_to satellite1 groundstation11 groundstation4)
13.442: (turn_to satellite1 star21 groundstation11)
13.443: (turn_to satellite1 star20 star21)
13.446: (turn_to satellite1 star14 star20)
13.447: (turn_to satellite1 groundstation7 star14)
13.447: (turn_to satellite1 groundstation16 groundstation7)
13.452: (turn_to satellite1 star22 groundstation16)
12.855: (turn_to satellite0 groundstation19 star12)
12.855: (turn_to satellite1 groundstation24 star22)
12.855: (turn_to satellite1 groundstation1 groundstation24)
12.855: (turn_to satellite1 groundstation15 groundstation1)
12.855: (turn_to satellite1 groundstation0 groundstation15)
12.855: (turn_to satellite0 groundstation15 groundstation19)
12.855: (turn_to satellite1 star22 groundstation0)
12.855: (turn_to satellite1 groundstation24 star22)
12.855: (turn_to satellite1 groundstation1 groundstation24)
12.855: (turn_to satellite1 groundstation19 groundstation1)
12.855: (turn_to satellite0 groundstation1 groundstation15)
12.855: (turn_to satellite1 star22 groundstation19)
12.855: (turn_to satellite1 groundstation24 star22)
12.855: (turn_to satellite1 groundstation15 groundstation24)
12.855: (turn_to satellite1 groundstation0 groundstation15)
12.855: (turn_to satellite0 star22 groundstation1)
12.855: (turn_to satellite1 groundstation24 groundstation0)
12.855: (turn_to satellite1 groundstation1 groundstation24)
12.855: (turn_to satellite1 groundstation15 groundstation1)
12.855: (turn_to satellite1 groundstation19 groundstation15)
12.855: (turn_to satellite0 groundstation0 star22)
12.855: (turn_to satellite1 star22 groundstation19)
12.855: (turn_to satellite1 groundstation24 star22)
12.855: (turn_to satellite1 groundstation1 groundstation24)
12.855: (turn_to satellite1 groundstation15 groundstation1)
12.855: (turn_to satellite0 groundstation24 groundstation0)
12.855: (turn_to satellite1 star22 groundstation15)
12.855: (turn_to satellite1 groundstation1 star22)
12.855: (turn_to satellite1 groundstation0 groundstation1)
12.855: (turn_to satellite1 groundstation19 groundstation0)
13.452: (turn_to satellite0 star12 groundstation24)
13.452: (turn_to satellite1 groundstation1 groundstation19)
13.452: (turn_to satellite1 groundstation15 groundstation1)
13.452: (turn_to satellite1 groundstation0 groundstation15)
13.452: (turn_to satellite1 groundstation24 groundstation0)
13.452: (turn_to satellite1 star18 groundstation24)
13.453: (turn_to satellite1 groundstation8 star18)
13.459: (turn_to satellite1 star10 groundstation8)
12.862: (turn_to satellite0 star25 star12)
12.856: (turn_to satellite1 star5 star10)
12.856: (turn_to satellite1 star23 star5)
12.856: (turn_to satellite1 star13 star23)
12.862: (turn_to satellite1 star3 star13)
12.862: (turn_to satellite0 star10 star25)
12.862: (turn_to satellite1 star25 star3)
12.862: (turn_to satellite0 star3 star10)
13.459: (turn_to satellite1 star12 star25)
13.441: (turn_to satellite0 groundstation11 star3)
13.444: (turn_to satellite0 star21 groundstation11)
13.445: (turn_to satellite0 star20 star21)
13.448: (turn_to satellite0 star14 star20)
13.449: (turn_to satellite0 groundstation7 star14)
13.449: (turn_to satellite0 groundstation16 groundstation7)
13.452: (turn_to satellite0 groundstation19 groundstation16)
13.452: (turn_to satellite0 groundstation0 groundstation19)
13.452: (turn_to satellite0 groundstation15 groundstation0)
13.452: (turn_to satellite0 groundstation24 groundstation15)
13.452: (turn_to satellite0 groundstation1 groundstation24)
13.452: (turn_to satellite0 star22 groundstation1)
13.452: (turn_to satellite0 groundstation8 star22)
13.453: (turn_to satellite0 star18 groundstation8)
13.453: (turn_to satellite0 groundstation4 star18)
12.856: (turn_to satellite1 star23 star12)
12.856: (turn_to satellite1 star5 star23)
12.856: (turn_to satellite1 star9 star5)
12.864: (turn_to satellite0 star5 groundstation4)
12.864: (turn_to satellite0 star23 star5)
12.864: (turn_to satellite0 star13 star23)
12.864: (turn_to satellite1 star5 star9)
12.864: (turn_to satellite0 star23 star13)
12.864: (turn_to satellite1 star13 star5)
12.864: (turn_to satellite0 star5 star23)
12.864: (turn_to satellite1 star23 star13)
12.864: (turn_to satellite0 star13 star5)
12.864: (turn_to satellite0 star9 star13)
12.864: (turn_to satellite1 star13 star23)
12.864: (turn_to satellite1 star5 star13)
13.460: (turn_to satellite0 star12 star9)
13.459: (turn_to satellite1 star25 star5)
13.459: (turn_to satellite1 star3 star25)
13.460: (turn_to satellite1 star9 star3)
13.460: (turn_to satellite1 star13 star9)
13.460: (turn_to satellite1 star23 star13)
13.519: (turn_to satellite0 star23 star12)
13.461: (turn_to satellite1 star12 star23)
13.459: (turn_to satellite0 star25 star23)
13.459: (turn_to satellite0 star10 star25)
13.461: (turn_to satellite0 star9 star10)
13.461: (turn_to satellite0 star13 star9)
13.461: (turn_to satellite0 star5 star13)
13.519: (turn_to satellite1 star5 star12)
13.853: (turn_to satellite1 groundstation28 star5)
13.835: (turn_to satellite0 groundstation11 star5)
13.499: (turn_to satellite1 groundstation11 groundstation28)
13.835: (turn_to satellite1 groundstation2 groundstation11)
13.835: (turn_to satellite1 groundstation6 groundstation2)
13.835: (turn_to satellite1 groundstation26 groundstation6)
13.835: (turn_to satellite1 groundstation27 groundstation26)
13.835: (turn_to satellite1 star17 groundstation27)
13.838: (turn_to satellite0 star21 groundstation11)
13.502: (turn_to satellite1 star21 star17)
13.838: (turn_to satellite1 groundstation6 star21)
13.838: (turn_to satellite1 groundstation2 groundstation6)
13.838: (turn_to satellite1 groundstation27 groundstation2)
13.838: (turn_to satellite1 groundstation26 groundstation27)
13.838: (turn_to satellite1 groundstation28 groundstation26)
13.839: (turn_to satellite0 star20 star21)
13.502: (turn_to satellite1 star20 groundstation28)
13.839: (turn_to satellite1 groundstation26 star20)
13.839: (turn_to satellite1 groundstation6 groundstation26)
13.839: (turn_to satellite1 groundstation2 groundstation6)
13.839: (turn_to satellite1 groundstation27 groundstation2)
13.839: (turn_to satellite1 star17 groundstation27)
13.842: (turn_to satellite0 star14 star20)
13.506: (turn_to satellite1 star14 star17)
13.842: (turn_to satellite1 groundstation6 star14)
13.842: (turn_to satellite1 groundstation2 groundstation6)
13.842: (turn_to satellite1 groundstation27 groundstation2)
13.842: (turn_to satellite1 groundstation26 groundstation27)
13.842: (turn_to satellite1 groundstation28 groundstation26)
13.843: (turn_to satellite0 groundstation7 star14)
13.506: (turn_to satellite1 groundstation7 groundstation28)
13.843: (turn_to satellite1 groundstation27 groundstation7)
13.843: (turn_to satellite1 groundstation6 groundstation27)
13.843: (turn_to satellite1 star17 groundstation6)
13.843: (turn_to satellite1 groundstation26 star17)
13.843: (turn_to satellite1 groundstation2 groundstation26)
13.843: (turn_to satellite0 groundstation16 groundstation7)
13.506: (turn_to satellite1 groundstation16 groundstation2)
13.843: (turn_to satellite1 groundstation28 groundstation16)
13.843: (turn_to satellite1 groundstation6 groundstation28)
13.843: (turn_to satellite1 star17 groundstation6)
13.843: (turn_to satellite1 groundstation27 star17)
13.843: (turn_to satellite1 groundstation26 groundstation27)
13.846: (turn_to satellite0 star18 groundstation16)
13.511: (turn_to satellite1 star18 groundstation26)
13.846: (turn_to satellite1 groundstation6 star18)
13.846: (turn_to satellite0 groundstation4 star18)
13.511: (turn_to satellite1 groundstation4 groundstation6)
13.846: (turn_to satellite1 groundstation2 groundstation4)
13.846: (turn_to satellite0 star18 groundstation4)
13.846: (turn_to satellite1 star17 groundstation2)
13.846: (turn_to satellite0 groundstation4 star18)
13.846: (turn_to satellite1 groundstation26 star17)
13.846: (turn_to satellite1 groundstation27 groundstation26)
13.846: (turn_to satellite0 star18 groundstation4)
