Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
 213: (move f0-3f f0-2f)
 214: (move f0-2f f0-1f)
 215: (putdown f0-1f key0-0)
 216: (pickup f0-1f key3-1)
 217: (move f0-1f f0-0f)
 218: (move f0-0f f1-0f)
 219: (move f1-0f f2-0f)
 220: (move f2-0f f3-0f)
 221: (move f3-0f f3-1f)
 222: (move f3-1f f4-1f)
 223: (move f4-1f f5-1f)
 224: (move f5-1f f6-1f)
 225: (move f6-1f f6-2f)
 226: (move f6-2f f6-3f)
 227: (move f6-3f f5-3f)
 228: (unlock f5-3f f4-3f key3-1 shape3)
 229: (move f5-3f f5-4f)
 230: (putdown f5-4f key3-1)
 231: (move f5-4f f5-3f)
 232: (move f5-3f f4-3f)
 233: (pickup f4-3f key3-2)
 234: (move f4-3f f5-3f)
 235: (move f5-3f f5-4f)
 236: (putdown f5-4f key3-2)
 237: (pickup f5-4f key3-1)
 238: (move f5-4f f5-3f)
 239: (move f5-3f f4-3f)
 240: (putdown f4-3f key3-1)
 241: (move f4-3f f5-3f)
 242: (move f5-3f f5-4f)
 243: (pickup f5-4f key3-2)
 244: (move f5-4f f5-3f)
 245: (move f5-3f f4-3f)
 246: (putdown f4-3f key3-2)
 247: (pickup f4-3f key3-1)
 248: (move f4-3f f4-2f)
 249: (move f4-2f f4-1f)
 250: (move f4-1f f5-1f)
 251: (move f5-1f f6-1f)
 252: (move f6-1f f6-2f)
 253: (move f6-2f f6-3f)
 254: (move f6-3f f6-4f)
 255: (move f6-4f f6-5f)
 256: (move f6-5f f5-5f)
 257: (move f5-5f f5-6f)
 258: (move f5-6f f4-6f)
 259: (move f4-6f f3-6f)
 260: (move f3-6f f3-5f)
 261: (move f3-5f f2-5f)
 262: (putdown f2-5f key3-1)
 263: (pickup f2-5f key1-1)
 264: (move f2-5f f1-5f)
 265: (move f1-5f f0-5f)
 266: (move f0-5f f0-4f)
 267: (move f0-4f f1-4f)
 268: (move f1-4f f1-3f)
 269: (move f1-3f f0-3f)
 270: (move f0-3f f0-2f)
 271: (move f0-2f f0-1f)
 272: (putdown f0-1f key1-1)
 273: (pickup f0-1f key0-0)
 274: (move f0-1f f0-0f)
 275: (move f0-0f f1-0f)
 276: (move f1-0f f2-0f)
 277: (move f2-0f f3-0f)
 278: (move f3-0f f3-1f)
 279: (move f3-1f f4-1f)
 280: (move f4-1f f4-2f)
 281: (move f4-2f f4-3f)
 282: (putdown f4-3f key0-0)
 283: (pickup f4-3f key3-2)
 284: (move f4-3f f5-3f)
 285: (move f5-3f f5-4f)
 286: (putdown f5-4f key3-2)
 287: (pickup f5-4f key2-1)
 288: (move f5-4f f5-3f)
 289: (move f5-3f f4-3f)
 290: (unlock f4-3f f3-3f key2-1 shape2)
 291: (move f4-3f f5-3f)
 292: (move f5-3f f5-4f)
 293: (pickup-and-loose f5-4f key3-2 key2-1)
 294: (move f5-4f f5-3f)
 295: (move f5-3f f4-3f)
 296: (move f4-3f f3-3f)
 297: (move f3-3f f2-3f)
 298: (move f2-3f f1-3f)
 299: (putdown f1-3f key3-2)
 300: (move f1-3f f0-3f)
 301: (move f0-3f f0-4f)
 302: (move f0-4f f0-5f)
 303: (pickup f0-5f key2-2)
 304: (move f0-5f f1-5f)
 305: (move f1-5f f2-5f)
 306: (move f2-5f f3-5f)
 307: (move f3-5f f4-5f)
 308: (move f4-5f f5-5f)
 309: (move f5-5f f5-4f)
 310: (move f5-4f f5-3f)
 311: (move f5-3f f4-3f)
 312: (move f4-3f f3-3f)
 313: (move f3-3f f2-3f)
 314: (move f2-3f f1-3f)
 315: (move f1-3f f0-3f)
 316: (move f0-3f f0-2f)
 317: (move f0-2f f0-1f)
 318: (putdown f0-1f key2-2)
 319: (pickup f0-1f key1-1)
 320: (move f0-1f f1-1f)
 321: (move f1-1f f1-0f)
 322: (move f1-0f f2-0f)
 323: (move f2-0f f3-0f)
 324: (move f3-0f f3-1f)
 325: (move f3-1f f4-1f)
 326: (move f4-1f f5-1f)
 327: (move f5-1f f6-1f)
 328: (move f6-1f f6-2f)
 329: (move f6-2f f6-3f)
 330: (move f6-3f f5-3f)
 331: (move f5-3f f5-4f)
 332: (putdown f5-4f key1-1)
 333: (move f5-4f f5-3f)
 334: (pickup f5-3f key3-0)
 335: (move f5-3f f5-4f)
 336: (move f5-4f f5-5f)
 337: (move f5-5f f5-6f)
 338: (move f5-6f f6-6f)
 339: (move f6-6f f6-5f)
 340: (move f6-5f f6-4f)
 341: (move f6-4f f6-3f)
 342: (move f6-3f f6-2f)
 343: (move f6-2f f6-1f)
 344: (move f6-1f f5-1f)
 345: (move f5-1f f4-1f)
 346: (move f4-1f f4-0f)
 347: (move f4-0f f3-0f)
 348: (move f3-0f f2-0f)
 349: (move f2-0f f1-0f)
 350: (pickup-and-loose f1-0f key1-2 key3-0)
 351: (move f1-0f f0-0f)
 352: (putdown f0-0f key1-2)
