/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.742: (load-airplane p15 a2 l0-0)
19.742: (load-airplane p1 a0 l1-0)
19.742: (load-airplane p17 a1 l0-0)
19.742: (load-airplane p20 a1 l0-0)
19.742: (load-airplane p4 a1 l0-0)
19.742: (load-airplane p15 a1 l0-0)
19.742: (load-airplane p10 a2 l0-0)
19.742: (load-airplane p12 a2 l0-0)
19.742: (load-airplane p12 a1 l0-0)
19.742: (load-airplane p1 a0 l1-0)
19.742: (load-airplane p20 a2 l0-0)
19.742: (load-airplane p4 a2 l0-0)
19.742: (load-airplane p6 a0 l1-0)
19.742: (load-airplane p20 a1 l0-0)
19.742: (load-airplane p3 a2 l0-0)
19.742: (load-airplane p3 a2 l0-0)
19.742: (load-airplane p16 a0 l1-0)
19.742: (load-airplane p4 a2 l0-0)
19.742: (load-airplane p12 a2 l0-0)
19.742: (load-airplane p10 a2 l0-0)
19.742: (load-airplane p17 a2 l0-0)
19.742: (load-airplane p20 a2 l0-0)
19.742: (load-airplane p15 a2 l0-0)
19.742: (load-airplane p17 a1 l0-0)
19.742: (load-airplane p15 a1 l0-0)
19.742: (load-airplane p4 a1 l0-0)
19.742: (load-airplane p12 a1 l0-0)
19.742: (load-airplane p3 a1 l0-0)
19.742: (load-airplane p10 a1 l0-0)
19.743: (load-airplane p16 a0 l1-0)
19.743: (load-airplane p6 a0 l1-0)
19.743: (load-airplane p1 a0 l1-0)
19.743: (load-airplane p12 a2 l0-0)
19.743: (load-airplane p10 a2 l0-0)
19.743: (load-airplane p15 a2 l0-0)
19.743: (load-airplane p20 a2 l0-0)
19.743: (load-airplane p17 a2 l0-0)
19.743: (load-airplane p4 a2 l0-0)
19.743: (load-airplane p12 a1 l0-0)
19.743: (load-airplane p15 a1 l0-0)
19.743: (load-airplane p17 a1 l0-0)
19.743: (load-airplane p20 a1 l0-0)
19.743: (load-airplane p3 a2 l0-0)
19.743: (load-airplane p10 a1 l0-0)
19.743: (load-airplane p6 a0 l1-0)
19.743: (load-airplane p16 a0 l1-0)
19.743: (load-airplane p1 a0 l1-0)
19.743: (load-airplane p3 a1 l0-0)
19.743: (load-airplane p4 a1 l0-0)
19.744: (load-airplane p6 a0 l1-0)
19.744: (load-airplane p16 a0 l1-0)
19.744: (load-airplane p1 a0 l1-0)
19.789: (load-airplane p6 a0 l1-0)
19.789: (load-airplane p16 a0 l1-0)
19.790: (load-airplane p1 a0 l1-0)
19.790: (load-airplane p16 a0 l1-0)
19.790: (load-airplane p6 a0 l1-0)
19.790: (load-airplane p1 a0 l1-0)
19.952: (load-airplane p15 a1 l0-0)
19.952: (load-airplane p12 a1 l0-0)
19.952: (load-airplane p17 a1 l0-0)
19.952: (load-airplane p10 a1 l0-0)
19.952: (load-airplane p4 a1 l0-0)
19.952: (load-airplane p3 a1 l0-0)
19.954: (load-airplane p20 a2 l0-0)
19.954: (load-airplane p15 a2 l0-0)
19.954: (load-airplane p12 a2 l0-0)
19.954: (load-airplane p4 a2 l0-0)
19.954: (load-airplane p10 a2 l0-0)
19.954: (load-airplane p20 a2 l0-0)
19.954: (load-airplane p3 a2 l0-0)
19.954: (load-airplane p4 a2 l0-0)
19.954: (load-airplane p10 a2 l0-0)
19.954: (load-airplane p12 a2 l0-0)
19.954: (load-airplane p15 a2 l0-0)
19.954: (load-airplane p17 a2 l0-0)
19.954: (load-airplane p3 a2 l0-0)
19.954: (load-airplane p17 a2 l0-0)
19.954: (load-airplane p3 a2 l0-0)
19.954: (load-airplane p10 a2 l0-0)
19.954: (load-airplane p12 a2 l0-0)
19.954: (load-airplane p15 a2 l0-0)
19.954: (load-airplane p12 a1 l0-0)
19.954: (load-airplane p20 a1 l0-0)
19.954: (load-airplane p17 a1 l0-0)
19.954: (load-airplane p15 a1 l0-0)
19.954: (load-airplane p10 a1 l0-0)
19.955: (load-airplane p17 a1 l0-0)
18.894: (load-airplane p1 a0 l1-0)
18.895: (load-airplane p16 a0 l1-0)
18.895: (load-airplane p6 a0 l1-0)
18.947: (load-airplane p10 a2 l0-0)
18.947: (load-airplane p3 a2 l0-0)
18.947: (load-airplane p20 a2 l0-0)
18.947: (load-airplane p3 a2 l0-0)
18.947: (load-airplane p20 a2 l0-0)
18.947: (load-airplane p17 a2 l0-0)
18.947: (load-airplane p17 a2 l0-0)
18.947: (load-airplane p10 a2 l0-0)
18.947: (load-airplane p15 a2 l0-0)
18.947: (load-airplane p12 a2 l0-0)
18.948: (load-airplane p20 a2 l0-0)
18.948: (load-airplane p10 a1 l0-0)
18.948: (load-airplane p3 a1 l0-0)
18.948: (load-airplane p4 a1 l0-0)
18.948: (load-airplane p12 a1 l0-0)
18.948: (load-airplane p17 a1 l0-0)
18.948: (load-airplane p17 a1 l0-0)
18.948: (load-airplane p4 a1 l0-0)
18.948: (load-airplane p3 a1 l0-0)
18.948: (load-airplane p3 a1 l0-0)
18.948: (load-airplane p15 a1 l0-0)
18.948: (load-airplane p10 a1 l0-0)
18.949: (load-airplane p4 a2 l0-0)
18.949: (load-airplane p3 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p17 a2 l0-0)
18.949: (load-airplane p17 a2 l0-0)
18.949: (load-airplane p17 a2 l0-0)
18.949: (load-airplane p20 a2 l0-0)
18.949: (load-airplane p3 a2 l0-0)
18.949: (load-airplane p10 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p20 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p4 a2 l0-0)
18.949: (load-airplane p3 a2 l0-0)
18.949: (load-airplane p10 a2 l0-0)
18.949: (load-airplane p4 a2 l0-0)
18.949: (load-airplane p17 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p10 a2 l0-0)
18.949: (load-airplane p3 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p10 a2 l0-0)
18.949: (load-airplane p10 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p4 a2 l0-0)
18.949: (load-airplane p4 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p17 a2 l0-0)
18.949: (load-airplane p20 a2 l0-0)
18.949: (load-airplane p17 a2 l0-0)
18.949: (load-airplane p10 a2 l0-0)
18.949: (load-airplane p10 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p4 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p3 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p3 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p3 a2 l0-0)
18.949: (load-airplane p17 a2 l0-0)
18.949: (load-airplane p20 a2 l0-0)
18.949: (load-airplane p15 a2 l0-0)
18.949: (load-airplane p12 a2 l0-0)
18.949: (load-airplane p10 a2 l0-0)
18.949: (load-airplane p12 a1 l0-0)
18.949: (load-airplane p15 a1 l0-0)
18.949: (load-airplane p17 a1 l0-0)
18.949: (load-airplane p4 a2 l0-0)
18.949: (load-airplane p15 a1 l0-0)
18.949: (load-airplane p3 a2 l0-0)
18.949: (load-airplane p12 a1 l0-0)
18.949: (load-airplane p10 a1 l0-0)
18.949: (load-airplane p4 a1 l0-0)
18.949: (load-airplane p10 a1 l0-0)
18.949: (load-airplane p4 a1 l0-0)
18.949: (load-airplane p3 a1 l0-0)
18.949: (load-airplane p10 a1 l0-0)
18.949: (load-airplane p12 a1 l0-0)
18.949: (load-airplane p15 a1 l0-0)
18.949: (load-airplane p17 a1 l0-0)
18.949: (load-airplane p17 a1 l0-0)
18.949: (load-airplane p15 a1 l0-0)
18.949: (load-airplane p12 a1 l0-0)
18.949: (load-airplane p4 a1 l0-0)
18.949: (load-airplane p3 a1 l0-0)
18.950: (load-airplane p20 a2 l0-0)
18.950: (load-airplane p12 a2 l0-0)
18.950: (load-airplane p10 a2 l0-0)
18.950: (load-airplane p4 a2 l0-0)
18.950: (load-airplane p3 a2 l0-0)
18.950: (load-airplane p3 a2 l0-0)
18.950: (load-airplane p4 a2 l0-0)
18.950: (load-airplane p10 a2 l0-0)
18.950: (load-airplane p20 a2 l0-0)
18.950: (load-airplane p15 a2 l0-0)
18.952: (load-airplane p15 a1 l0-0)
18.952: (load-airplane p4 a1 l0-0)
18.952: (load-airplane p10 a1 l0-0)
18.952: (load-airplane p17 a1 l0-0)
18.952: (load-airplane p15 a1 l0-0)
18.952: (load-airplane p20 a1 l0-0)
18.952: (load-airplane p12 a1 l0-0)
18.952: (load-airplane p4 a1 l0-0)
18.952: (load-airplane p3 a1 l0-0)
18.952: (load-airplane p20 a1 l0-0)
18.953: (load-airplane p4 a1 l0-0)
18.953: (load-airplane p15 a1 l0-0)
17.947: (load-airplane p17 a2 l0-0)
17.947: (load-airplane p12 a2 l0-0)
17.947: (load-airplane p4 a2 l0-0)
17.947: (load-airplane p3 a2 l0-0)
17.947: (load-airplane p4 a2 l0-0)
17.947: (load-airplane p12 a2 l0-0)
17.947: (load-airplane p15 a2 l0-0)
17.947: (load-airplane p17 a2 l0-0)
17.947: (load-airplane p4 a1 l0-0)
17.947: (load-airplane p15 a1 l0-0)
17.947: (load-airplane p12 a1 l0-0)
17.947: (load-airplane p10 a1 l0-0)
17.947: (load-airplane p15 a1 l0-0)
17.947: (load-airplane p3 a1 l0-0)
17.947: (load-airplane p17 a1 l0-0)
17.947: (load-airplane p4 a1 l0-0)
17.947: (load-airplane p4 a1 l0-0)
17.947: (load-airplane p17 a1 l0-0)
17.947: (load-airplane p15 a1 l0-0)
17.947: (load-airplane p10 a1 l0-0)
17.948: (load-airplane p3 a2 l0-0)
17.948: (load-airplane p4 a2 l0-0)
17.948: (load-airplane p15 a2 l0-0)
17.948: (load-airplane p17 a2 l0-0)
17.949: (load-airplane p3 a2 l0-0)
17.949: (load-airplane p20 a2 l0-0)
17.949: (load-airplane p10 a2 l0-0)
17.949: (load-airplane p15 a2 l0-0)
17.949: (load-airplane p12 a1 l0-0)
17.949: (load-airplane p4 a1 l0-0)
17.949: (load-airplane p17 a1 l0-0)
17.949: (load-airplane p10 a1 l0-0)
17.949: (load-airplane p20 a2 l0-0)
17.949: (load-airplane p12 a2 l0-0)
17.949: (load-airplane p3 a2 l0-0)
17.949: (load-airplane p10 a2 l0-0)
17.949: (load-airplane p3 a2 l0-0)
17.949: (load-airplane p17 a2 l0-0)
17.949: (load-airplane p10 a2 l0-0)
17.949: (load-airplane p10 a2 l0-0)
17.949: (load-airplane p3 a2 l0-0)
17.949: (load-airplane p17 a2 l0-0)
17.949: (load-airplane p10 a2 l0-0)
17.949: (load-airplane p20 a2 l0-0)
17.949: (load-airplane p15 a2 l0-0)
17.949: (load-airplane p15 a2 l0-0)
17.949: (load-airplane p12 a2 l0-0)
17.949: (load-airplane p17 a2 l0-0)
17.949: (load-airplane p3 a2 l0-0)
17.949: (load-airplane p20 a2 l0-0)
17.949: (load-airplane p10 a2 l0-0)
17.949: (load-airplane p17 a2 l0-0)
17.949: (load-airplane p12 a2 l0-0)
17.950: (load-airplane p15 a2 l0-0)
17.950: (load-airplane p17 a2 l0-0)
17.950: (load-airplane p4 a1 l0-0)
17.950: (load-airplane p20 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p20 a2 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p12 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p4 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p15 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p12 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p4 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p4 a1 l0-0)
17.950: (load-airplane p20 a2 l0-0)
17.950: (load-airplane p17 a2 l0-0)
17.950: (load-airplane p12 a2 l0-0)
17.950: (load-airplane p3 a2 l0-0)
17.950: (load-airplane p4 a1 l0-0)
17.950: (load-airplane p12 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p20 a1 l0-0)
17.950: (load-airplane p15 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p20 a1 l0-0)
17.950: (load-airplane p20 a2 l0-0)
17.950: (load-airplane p3 a2 l0-0)
17.950: (load-airplane p10 a2 l0-0)
17.950: (load-airplane p17 a2 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p10 a1 l0-0)
17.950: (load-airplane p15 a1 l0-0)
17.951: (load-airplane p3 a2 l0-0)
17.951: (load-airplane p12 a2 l0-0)
17.951: (load-airplane p15 a2 l0-0)
17.951: (load-airplane p17 a2 l0-0)
17.951: (load-airplane p10 a1 l0-0)
17.951: (load-airplane p4 a1 l0-0)
17.951: (load-airplane p15 a1 l0-0)
17.951: (load-airplane p20 a1 l0-0)
17.951: (load-airplane p17 a1 l0-0)
17.951: (load-airplane p15 a1 l0-0)
17.951: (load-airplane p12 a1 l0-0)
17.951: (load-airplane p15 a1 l0-0)
17.951: (load-airplane p4 a1 l0-0)
17.951: (load-airplane p17 a1 l0-0)
17.951: (load-airplane p20 a1 l0-0)
17.951: (load-airplane p20 a1 l0-0)
17.951: (load-airplane p12 a1 l0-0)
17.951: (load-airplane p17 a1 l0-0)
17.951: (load-airplane p4 a1 l0-0)
17.951: (load-airplane p3 a1 l0-0)
17.951: (load-airplane p12 a2 l0-0)
17.951: (load-airplane p15 a2 l0-0)
17.951: (load-airplane p4 a2 l0-0)
17.951: (load-airplane p3 a2 l0-0)
16.949: (load-airplane p20 a2 l0-0)
16.949: (load-airplane p12 a2 l0-0)
16.949: (load-airplane p3 a2 l0-0)
16.950: (load-airplane p10 a1 l0-0)
16.950: (load-airplane p12 a1 l0-0)
16.950: (load-airplane p17 a1 l0-0)
16.950: (load-airplane p17 a1 l0-0)
16.950: (load-airplane p12 a1 l0-0)
16.950: (load-airplane p4 a1 l0-0)
16.950: (load-airplane p20 a2 l0-0)
16.950: (load-airplane p12 a2 l0-0)
16.950: (load-airplane p10 a2 l0-0)
16.950: (load-airplane p10 a2 l0-0)
16.950: (load-airplane p15 a2 l0-0)
16.950: (load-airplane p20 a2 l0-0)
16.951: (load-airplane p10 a2 l0-0)
16.951: (load-airplane p3 a2 l0-0)
16.951: (load-airplane p20 a2 l0-0)
16.951: (load-airplane p15 a2 l0-0)
16.951: (load-airplane p20 a2 l0-0)
16.951: (load-airplane p3 a2 l0-0)
16.951: (load-airplane p3 a2 l0-0)
16.951: (load-airplane p15 a2 l0-0)
16.951: (load-airplane p10 a2 l0-0)
16.951: (load-airplane p10 a2 l0-0)
16.951: (load-airplane p12 a2 l0-0)
16.951: (load-airplane p3 a2 l0-0)
16.951: (load-airplane p4 a2 l0-0)
16.951: (load-airplane p15 a2 l0-0)
16.951: (load-airplane p12 a2 l0-0)
16.951: (load-airplane p15 a2 l0-0)
16.951: (load-airplane p17 a2 l0-0)
16.951: (load-airplane p10 a1 l0-0)
16.951: (load-airplane p12 a1 l0-0)
16.951: (load-airplane p15 a1 l0-0)
16.951: (load-airplane p12 a2 l0-0)
16.952: (load-airplane p3 a2 l0-0)
16.952: (load-airplane p4 a2 l0-0)
16.952: (load-airplane p12 a2 l0-0)
16.952: (load-airplane p17 a2 l0-0)
16.952: (load-airplane p3 a2 l0-0)
16.952: (load-airplane p4 a2 l0-0)
16.952: (load-airplane p4 a2 l0-0)
16.952: (load-airplane p15 a2 l0-0)
16.952: (load-airplane p17 a2 l0-0)
16.952: (load-airplane p17 a2 l0-0)
16.952: (load-airplane p12 a2 l0-0)
16.952: (load-airplane p3 a2 l0-0)
16.952: (load-airplane p12 a2 l0-0)
16.952: (load-airplane p17 a2 l0-0)
16.952: (load-airplane p12 a1 l0-0)
16.952: (load-airplane p10 a1 l0-0)
16.952: (load-airplane p4 a1 l0-0)
16.952: (load-airplane p3 a1 l0-0)
16.952: (load-airplane p15 a1 l0-0)
16.952: (load-airplane p17 a1 l0-0)
16.952: (load-airplane p15 a1 l0-0)
16.952: (load-airplane p4 a1 l0-0)
16.952: (load-airplane p10 a1 l0-0)
16.952: (load-airplane p4 a2 l0-0)
16.952: (load-airplane p10 a1 l0-0)
16.952: (load-airplane p17 a1 l0-0)
16.952: (load-airplane p12 a1 l0-0)
16.952: (load-airplane p3 a1 l0-0)
16.952: (load-airplane p4 a1 l0-0)
16.952: (load-airplane p20 a1 l0-0)
16.952: (load-airplane p10 a1 l0-0)
16.952: (load-airplane p20 a1 l0-0)
16.953: (load-airplane p17 a1 l0-0)
16.953: (load-airplane p15 a1 l0-0)
16.953: (load-airplane p17 a1 l0-0)
16.953: (load-airplane p20 a1 l0-0)
16.953: (load-airplane p15 a1 l0-0)
16.953: (load-airplane p4 a1 l0-0)
16.953: (load-airplane p10 a1 l0-0)
16.953: (load-airplane p15 a2 l0-0)
16.953: (load-airplane p20 a1 l0-0)
16.953: (load-airplane p3 a2 l0-0)
16.953: (load-airplane p12 a2 l0-0)
16.953: (load-airplane p12 a1 l0-0)
16.953: (load-airplane p15 a2 l0-0)
16.953: (load-airplane p3 a2 l0-0)
16.953: (load-airplane p17 a2 l0-0)
16.953: (load-airplane p4 a1 l0-0)
16.953: (load-airplane p20 a1 l0-0)
16.953: (load-airplane p12 a1 l0-0)
16.953: (load-airplane p15 a1 l0-0)
16.953: (load-airplane p17 a1 l0-0)
16.953: (load-airplane p10 a1 l0-0)
16.953: (load-airplane p4 a1 l0-0)
16.953: (load-airplane p17 a1 l0-0)
16.953: (load-airplane p15 a1 l0-0)
16.953: (load-airplane p15 a2 l0-0)
16.953: (load-airplane p4 a2 l0-0)
16.953: (load-airplane p3 a2 l0-0)
16.953: (load-airplane p3 a1 l0-0)
16.953: (load-airplane p4 a1 l0-0)
16.953: (load-airplane p12 a1 l0-0)
16.953: (load-airplane p4 a1 l0-0)
16.953: (load-airplane p17 a1 l0-0)
16.953: (load-airplane p15 a1 l0-0)
16.953: (load-airplane p4 a1 l0-0)
16.954: (load-airplane p10 a1 l0-0)
16.954: (load-airplane p3 a1 l0-0)
16.954: (load-airplane p17 a1 l0-0)
16.954: (load-airplane p12 a1 l0-0)
16.954: (load-airplane p3 a1 l0-0)
16.954: (load-airplane p15 a1 l0-0)
16.954: (load-airplane p10 a1 l0-0)
16.954: (load-airplane p10 a1 l0-0)
16.954: (load-airplane p15 a1 l0-0)
16.954: (load-airplane p20 a1 l0-0)
16.954: (load-airplane p17 a1 l0-0)
16.954: (load-airplane p10 a1 l0-0)
16.954: (load-airplane p12 a1 l0-0)
16.954: (load-airplane p3 a1 l0-0)
16.954: (load-airplane p4 a1 l0-0)
16.954: (load-airplane p20 a1 l0-0)
16.954: (load-airplane p10 a1 l0-0)
16.954: (load-airplane p3 a1 l0-0)
15.942: (load-airplane p1 a0 l1-0)
15.942: (load-airplane p6 a0 l1-0)
15.942: (load-airplane p16 a0 l1-0)
15.942: (load-airplane p1 a0 l1-0)
15.942: (load-airplane p6 a0 l1-0)
15.942: (load-airplane p16 a0 l1-0)
15.942: (load-airplane p6 a0 l1-0)
15.942: (load-airplane p16 a0 l1-0)
15.942: (load-airplane p6 a0 l1-0)
15.942: (load-airplane p16 a0 l1-0)
15.942: (load-airplane p1 a0 l1-0)
15.942: (load-airplane p1 a0 l1-0)
15.942: (load-airplane p1 a0 l1-0)
15.942: (load-airplane p6 a0 l1-0)
15.942: (load-airplane p16 a0 l1-0)
15.943: (load-airplane p1 a0 l1-0)
15.943: (load-airplane p16 a0 l1-0)
15.943: (load-airplane p6 a0 l1-0)
15.944: (load-airplane p16 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p6 a0 l1-0)
15.944: (load-airplane p6 a0 l1-0)
15.944: (load-airplane p16 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p6 a0 l1-0)
15.944: (load-airplane p16 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p6 a0 l1-0)
15.944: (load-airplane p16 a0 l1-0)
15.944: (load-airplane p6 a0 l1-0)
15.944: (load-airplane p16 a0 l1-0)
15.945: (load-airplane p1 a0 l1-0)
15.945: (load-airplane p16 a0 l1-0)
15.945: (load-airplane p6 a0 l1-0)
15.945: (load-airplane p1 a0 l1-0)
15.945: (load-airplane p6 a0 l1-0)
15.945: (load-airplane p1 a0 l1-0)
15.945: (load-airplane p16 a0 l1-0)
15.945: (load-airplane p6 a0 l1-0)
15.945: (load-airplane p16 a0 l1-0)
15.945: (load-airplane p1 a0 l1-0)
15.945: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
