/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.453: (load-airplane p12 a2 l1-0)
21.453: (load-airplane p13 a2 l1-0)
21.453: (load-airplane p14 a2 l1-0)
21.453: (load-airplane p9 a1 l0-0)
21.453: (load-airplane p8 a1 l0-0)
21.453: (load-airplane p10 a1 l0-0)
21.453: (load-airplane p2 a1 l0-0)
21.453: (load-airplane p10 a0 l0-0)
21.453: (load-airplane p2 a0 l0-0)
21.453: (load-airplane p9 a0 l0-0)
21.453: (load-airplane p8 a0 l0-0)
21.454: (load-airplane p0 a2 l1-0)
21.454: (load-airplane p13 a2 l1-0)
21.454: (load-airplane p12 a2 l1-0)
21.454: (load-airplane p14 a2 l1-0)
21.454: (load-airplane p17 a2 l1-0)
21.454: (load-airplane p0 a2 l1-0)
21.454: (load-airplane p4 a2 l1-0)
21.454: (load-airplane p6 a2 l1-0)
21.454: (load-airplane p17 a2 l1-0)
21.454: (load-airplane p10 a0 l0-0)
21.454: (load-airplane p8 a0 l0-0)
21.454: (load-airplane p9 a0 l0-0)
21.454: (load-airplane p9 a1 l0-0)
21.454: (load-airplane p8 a1 l0-0)
21.454: (load-airplane p10 a1 l0-0)
21.454: (load-airplane p2 a1 l0-0)
21.455: (load-airplane p0 a2 l1-0)
21.455: (load-airplane p13 a2 l1-0)
21.455: (load-airplane p12 a2 l1-0)
21.455: (load-airplane p17 a2 l1-0)
21.455: (load-airplane p14 a2 l1-0)
21.455: (load-airplane p6 a2 l1-0)
21.455: (load-airplane p4 a2 l1-0)
21.455: (load-airplane p14 a2 l1-0)
21.455: (load-airplane p12 a2 l1-0)
21.455: (load-airplane p13 a2 l1-0)
21.455: (load-airplane p17 a2 l1-0)
21.455: (load-airplane p0 a2 l1-0)
21.455: (load-airplane p6 a2 l1-0)
21.455: (load-airplane p4 a2 l1-0)
21.456: (load-airplane p10 a1 l0-0)
21.456: (load-airplane p9 a1 l0-0)
21.456: (load-airplane p8 a1 l0-0)
21.456: (load-airplane p2 a1 l0-0)
21.456: (load-airplane p10 a0 l0-0)
21.456: (load-airplane p9 a0 l0-0)
21.456: (load-airplane p8 a0 l0-0)
21.456: (load-airplane p2 a0 l0-0)
21.456: (load-airplane p8 a1 l0-0)
21.456: (load-airplane p9 a1 l0-0)
21.456: (load-airplane p10 a1 l0-0)
21.456: (load-airplane p6 a2 l1-0)
21.456: (load-airplane p12 a2 l1-0)
21.456: (load-airplane p2 a0 l0-0)
21.456: (load-airplane p17 a2 l1-0)
21.456: (load-airplane p4 a2 l1-0)
21.456: (load-airplane p0 a2 l1-0)
21.456: (load-airplane p14 a2 l1-0)
21.456: (load-airplane p13 a2 l1-0)
21.457: (load-airplane p0 a2 l1-0)
21.457: (load-airplane p4 a2 l1-0)
21.457: (load-airplane p6 a2 l1-0)
21.457: (load-airplane p17 a2 l1-0)
21.457: (load-airplane p8 a0 l0-0)
21.457: (load-airplane p9 a0 l0-0)
21.457: (load-airplane p4 a2 l1-0)
21.457: (load-airplane p14 a2 l1-0)
21.457: (load-airplane p6 a2 l1-0)
21.457: (load-airplane p12 a2 l1-0)
21.457: (load-airplane p13 a2 l1-0)
21.457: (load-airplane p0 a2 l1-0)
21.457: (load-airplane p14 a2 l1-0)
21.457: (load-airplane p17 a2 l1-0)
21.457: (load-airplane p10 a0 l0-0)
21.457: (load-airplane p12 a2 l1-0)
21.458: (load-airplane p13 a2 l1-0)
21.458: (load-airplane p2 a0 l0-0)
21.458: (load-airplane p10 a1 l0-0)
21.458: (load-airplane p9 a1 l0-0)
21.458: (load-airplane p8 a1 l0-0)
21.458: (load-airplane p2 a1 l0-0)
21.604: (load-airplane p2 a1 l0-0)
21.604: (load-airplane p8 a1 l0-0)
21.604: (load-airplane p9 a1 l0-0)
21.604: (load-airplane p2 a1 l0-0)
21.605: (load-airplane p8 a1 l0-0)
21.605: (load-airplane p10 a1 l0-0)
21.605: (load-airplane p10 a0 l0-0)
21.605: (load-airplane p2 a0 l0-0)
20.796: (load-airplane p0 a2 l1-0)
20.796: (load-airplane p6 a2 l1-0)
20.796: (load-airplane p12 a2 l1-0)
20.796: (load-airplane p13 a2 l1-0)
20.796: (load-airplane p14 a2 l1-0)
20.796: (load-airplane p4 a2 l1-0)
20.796: (load-airplane p0 a2 l1-0)
20.796: (load-airplane p17 a2 l1-0)
20.796: (load-airplane p17 a2 l1-0)
20.796: (load-airplane p14 a2 l1-0)
20.796: (load-airplane p13 a2 l1-0)
20.796: (load-airplane p12 a2 l1-0)
20.796: (load-airplane p4 a2 l1-0)
20.796: (load-airplane p6 a2 l1-0)
20.802: (load-airplane p13 a2 l1-0)
20.802: (load-airplane p0 a2 l1-0)
20.802: (load-airplane p4 a2 l1-0)
20.802: (load-airplane p6 a2 l1-0)
20.802: (load-airplane p12 a2 l1-0)
20.802: (load-airplane p17 a2 l1-0)
20.802: (load-airplane p14 a2 l1-0)
20.804: (load-airplane p17 a2 l1-0)
20.804: (load-airplane p0 a2 l1-0)
20.804: (load-airplane p4 a2 l1-0)
20.804: (load-airplane p4 a2 l1-0)
20.804: (load-airplane p0 a2 l1-0)
20.804: (load-airplane p12 a2 l1-0)
20.804: (load-airplane p14 a2 l1-0)
20.804: (load-airplane p17 a2 l1-0)
20.804: (load-airplane p13 a2 l1-0)
20.804: (load-airplane p17 a2 l1-0)
20.804: (load-airplane p14 a2 l1-0)
20.804: (load-airplane p13 a2 l1-0)
20.804: (load-airplane p6 a2 l1-0)
20.804: (load-airplane p4 a2 l1-0)
20.804: (load-airplane p0 a2 l1-0)
20.804: (load-airplane p12 a2 l1-0)
20.804: (load-airplane p13 a2 l1-0)
20.804: (load-airplane p6 a2 l1-0)
20.804: (load-airplane p6 a2 l1-0)
20.804: (load-airplane p14 a2 l1-0)
20.804: (load-airplane p12 a2 l1-0)
20.816: (load-airplane p8 a1 l0-0)
20.816: (load-airplane p2 a1 l0-0)
20.817: (load-airplane p10 a1 l0-0)
20.817: (load-airplane p8 a1 l0-0)
20.817: (load-airplane p2 a1 l0-0)
20.818: (load-airplane p2 a1 l0-0)
20.818: (load-airplane p8 a1 l0-0)
20.818: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p10 a0 l0-0)
20.819: (load-airplane p9 a0 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.820: (load-airplane p9 a1 l0-0)
20.820: (load-airplane p8 a1 l0-0)
20.820: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p2 a1 l0-0)
20.821: (load-airplane p8 a1 l0-0)
20.821: (load-airplane p10 a1 l0-0)
20.821: (load-airplane p0 a2 l1-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p9 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p4 a2 l1-0)
20.821: (load-airplane p0 a2 l1-0)
20.821: (load-airplane p13 a2 l1-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p17 a2 l1-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p6 a2 l1-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p13 a2 l1-0)
20.821: (load-airplane p12 a2 l1-0)
20.821: (load-airplane p6 a2 l1-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p9 a0 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p17 a2 l1-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p13 a2 l1-0)
20.821: (load-airplane p17 a2 l1-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p12 a2 l1-0)
20.821: (load-airplane p4 a2 l1-0)
20.821: (load-airplane p6 a2 l1-0)
20.822: (load-airplane p2 a1 l0-0)
20.822: (load-airplane p8 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p10 a1 l0-0)
20.822: (load-airplane p8 a1 l0-0)
20.822: (load-airplane p14 a2 l1-0)
20.822: (load-airplane p17 a2 l1-0)
20.822: (load-airplane p13 a2 l1-0)
20.822: (load-airplane p12 a2 l1-0)
20.822: (load-airplane p4 a2 l1-0)
20.822: (load-airplane p0 a2 l1-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p9 a0 l0-0)
20.822: (load-airplane p9 a0 l0-0)
20.822: (load-airplane p10 a0 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p2 a1 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p10 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
19.953: (load-airplane p0 a2 l1-0)
19.953: (load-airplane p4 a2 l1-0)
19.953: (load-airplane p6 a2 l1-0)
19.953: (load-airplane p12 a2 l1-0)
19.953: (load-airplane p14 a2 l1-0)
19.953: (load-airplane p17 a2 l1-0)
19.953: (load-airplane p14 a2 l1-0)
19.953: (load-airplane p4 a2 l1-0)
19.953: (load-airplane p13 a2 l1-0)
19.953: (load-airplane p4 a2 l1-0)
19.953: (load-airplane p6 a2 l1-0)
19.953: (load-airplane p12 a2 l1-0)
19.954: (load-airplane p12 a2 l1-0)
19.954: (load-airplane p17 a2 l1-0)
19.954: (load-airplane p13 a2 l1-0)
19.955: (load-airplane p4 a2 l1-0)
19.955: (load-airplane p0 a2 l1-0)
19.955: (load-airplane p12 a2 l1-0)
19.955: (load-airplane p13 a2 l1-0)
19.955: (load-airplane p17 a2 l1-0)
19.955: (load-airplane p14 a2 l1-0)
19.955: (load-airplane p13 a2 l1-0)
19.955: (load-airplane p12 a2 l1-0)
19.955: (load-airplane p17 a2 l1-0)
19.955: (load-airplane p4 a2 l1-0)
19.955: (load-airplane p6 a2 l1-0)
19.956: (load-airplane p14 a2 l1-0)
19.956: (load-airplane p12 a2 l1-0)
19.956: (load-airplane p17 a2 l1-0)
19.956: (load-airplane p4 a2 l1-0)
19.956: (load-airplane p13 a2 l1-0)
19.956: (load-airplane p17 a2 l1-0)
19.956: (load-airplane p13 a2 l1-0)
19.956: (load-airplane p6 a2 l1-0)
19.956: (load-airplane p4 a2 l1-0)
19.956: (load-airplane p17 a2 l1-0)
19.956: (load-airplane p12 a2 l1-0)
19.956: (load-airplane p14 a2 l1-0)
19.956: (load-airplane p6 a2 l1-0)
19.956: (load-airplane p13 a2 l1-0)
19.956: (load-airplane p14 a2 l1-0)
19.957: (load-airplane p9 a0 l0-0)
19.957: (load-airplane p10 a0 l0-0)
19.957: (load-airplane p2 a0 l0-0)
19.957: (load-airplane p10 a0 l0-0)
19.957: (load-airplane p9 a0 l0-0)
19.957: (load-airplane p2 a0 l0-0)
19.957: (load-airplane p9 a1 l0-0)
19.957: (load-airplane p8 a1 l0-0)
19.959: (load-airplane p10 a0 l0-0)
19.959: (load-airplane p9 a0 l0-0)
19.959: (load-airplane p2 a0 l0-0)
19.959: (load-airplane p4 a2 l1-0)
19.959: (load-airplane p0 a2 l1-0)
19.959: (load-airplane p12 a2 l1-0)
19.959: (load-airplane p13 a2 l1-0)
19.959: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p9 a0 l0-0)
19.960: (load-airplane p10 a0 l0-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p2 a1 l0-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p6 a2 l1-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p6 a2 l1-0)
19.960: (load-airplane p10 a0 l0-0)
19.960: (load-airplane p9 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p10 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p9 a0 l0-0)
19.960: (load-airplane p17 a2 l1-0)
19.960: (load-airplane p17 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p17 a2 l1-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p6 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.961: (load-airplane p6 a2 l1-0)
19.961: (load-airplane p12 a2 l1-0)
19.961: (load-airplane p0 a2 l1-0)
19.961: (load-airplane p6 a2 l1-0)
19.961: (load-airplane p0 a2 l1-0)
19.961: (load-airplane p14 a2 l1-0)
19.961: (load-airplane p14 a2 l1-0)
19.961: (load-airplane p17 a2 l1-0)
19.961: (load-airplane p13 a2 l1-0)
19.961: (load-airplane p13 a2 l1-0)
19.961: (load-airplane p17 a2 l1-0)
19.961: (load-airplane p0 a2 l1-0)
19.961: (load-airplane p17 a2 l1-0)
19.961: (load-airplane p14 a2 l1-0)
19.961: (load-airplane p12 a2 l1-0)
19.963: (load-airplane p2 a1 l0-0)
19.963: (load-airplane p8 a1 l0-0)
19.963: (load-airplane p4 a2 l1-0)
19.963: (load-airplane p14 a2 l1-0)
19.963: (load-airplane p13 a2 l1-0)
19.963: (load-airplane p12 a2 l1-0)
18.935: (load-airplane p13 a2 l1-0)
18.935: (load-airplane p17 a2 l1-0)
18.935: (load-airplane p14 a2 l1-0)
18.938: (load-airplane p14 a2 l1-0)
18.938: (load-airplane p13 a2 l1-0)
18.938: (load-airplane p6 a2 l1-0)
18.938: (load-airplane p0 a2 l1-0)
18.938: (load-airplane p0 a2 l1-0)
18.938: (load-airplane p6 a2 l1-0)
18.938: (load-airplane p12 a2 l1-0)
18.938: (load-airplane p14 a2 l1-0)
18.938: (load-airplane p13 a2 l1-0)
18.938: (load-airplane p17 a2 l1-0)
18.938: (load-airplane p14 a2 l1-0)
18.938: (load-airplane p6 a2 l1-0)
18.938: (load-airplane p0 a2 l1-0)
18.938: (load-airplane p12 a2 l1-0)
18.938: (load-airplane p6 a2 l1-0)
18.938: (load-airplane p0 a2 l1-0)
18.938: (load-airplane p6 a2 l1-0)
18.939: (load-airplane p6 a2 l1-0)
18.939: (load-airplane p0 a2 l1-0)
18.939: (load-airplane p13 a2 l1-0)
18.939: (load-airplane p17 a2 l1-0)
18.939: (load-airplane p6 a2 l1-0)
18.939: (load-airplane p17 a2 l1-0)
18.939: (load-airplane p12 a2 l1-0)
18.939: (load-airplane p6 a2 l1-0)
18.939: (load-airplane p12 a2 l1-0)
18.939: (load-airplane p14 a2 l1-0)
18.939: (load-airplane p17 a2 l1-0)
18.939: (load-airplane p0 a2 l1-0)
18.939: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p9 a1 l0-0)
18.941: (load-airplane p8 a1 l0-0)
18.941: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p8 a1 l0-0)
18.941: (load-airplane p9 a1 l0-0)
18.941: (load-airplane p8 a1 l0-0)
18.941: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p9 a1 l0-0)
18.941: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p9 a1 l0-0)
18.941: (load-airplane p8 a1 l0-0)
18.941: (load-airplane p9 a1 l0-0)
18.941: (load-airplane p8 a1 l0-0)
18.941: (load-airplane p2 a1 l0-0)
18.942: (load-airplane p9 a1 l0-0)
18.942: (load-airplane p6 a2 l1-0)
18.942: (load-airplane p0 a2 l1-0)
18.942: (load-airplane p8 a1 l0-0)
18.942: (load-airplane p8 a1 l0-0)
18.942: (load-airplane p2 a1 l0-0)
18.942: (load-airplane p12 a2 l1-0)
18.942: (load-airplane p2 a1 l0-0)
18.942: (load-airplane p8 a1 l0-0)
18.942: (load-airplane p9 a1 l0-0)
18.942: (load-airplane p13 a2 l1-0)
18.942: (load-airplane p9 a1 l0-0)
18.942: (load-airplane p14 a2 l1-0)
18.943: (load-airplane p12 a2 l1-0)
18.943: (load-airplane p14 a2 l1-0)
18.943: (load-airplane p13 a2 l1-0)
18.943: (load-airplane p6 a2 l1-0)
18.943: (load-airplane p0 a2 l1-0)
18.943: (load-airplane p17 a2 l1-0)
18.943: (load-airplane p14 a2 l1-0)
18.943: (load-airplane p12 a2 l1-0)
18.943: (load-airplane p4 a2 l1-0)
18.943: (load-airplane p14 a2 l1-0)
18.943: (load-airplane p13 a2 l1-0)
18.943: (load-airplane p0 a2 l1-0)
18.943: (load-airplane p17 a2 l1-0)
18.944: (load-airplane p12 a2 l1-0)
18.944: (load-airplane p6 a2 l1-0)
18.944: (load-airplane p14 a2 l1-0)
18.944: (load-airplane p13 a2 l1-0)
18.945: (load-airplane p14 a2 l1-0)
18.945: (load-airplane p0 a2 l1-0)
18.945: (load-airplane p4 a2 l1-0)
18.945: (load-airplane p14 a2 l1-0)
18.945: (load-airplane p17 a2 l1-0)
18.945: (load-airplane p12 a2 l1-0)
18.945: (load-airplane p13 a2 l1-0)
18.945: (load-airplane p14 a2 l1-0)
18.945: (load-airplane p17 a2 l1-0)
18.945: (load-airplane p0 a2 l1-0)
18.945: (load-airplane p12 a2 l1-0)
18.945: (load-airplane p17 a2 l1-0)
18.946: (load-airplane p2 a1 l0-0)
18.946: (load-airplane p9 a1 l0-0)
18.946: (load-airplane p9 a1 l0-0)
18.946: (load-airplane p8 a1 l0-0)
18.946: (load-airplane p2 a1 l0-0)
18.946: (load-airplane p9 a1 l0-0)
18.946: (load-airplane p2 a1 l0-0)
18.946: (load-airplane p8 a1 l0-0)
18.947: (load-airplane p10 a0 l0-0)
18.947: (load-airplane p2 a0 l0-0)
18.947: (load-airplane p8 a1 l0-0)
18.947: (load-airplane p2 a1 l0-0)
18.947: (load-airplane p9 a1 l0-0)
18.948: (load-airplane p9 a1 l0-0)
18.948: (load-airplane p8 a1 l0-0)
18.948: (load-airplane p8 a1 l0-0)
18.948: (load-airplane p2 a1 l0-0)
18.948: (load-airplane p2 a1 l0-0)
18.948: (load-airplane p9 a1 l0-0)
18.948: (load-airplane p2 a1 l0-0)
18.948: (load-airplane p8 a1 l0-0)
18.948: (load-airplane p9 a1 l0-0)
18.948: (load-airplane p13 a2 l1-0)
18.948: (load-airplane p12 a2 l1-0)
18.948: (load-airplane p6 a2 l1-0)
18.948: (load-airplane p4 a2 l1-0)
18.948: (load-airplane p0 a2 l1-0)
18.949: (load-airplane p6 a2 l1-0)
18.949: (load-airplane p0 a2 l1-0)
18.949: (load-airplane p12 a2 l1-0)
17.933: (load-airplane p12 a2 l1-0)
17.933: (load-airplane p4 a2 l1-0)
17.933: (load-airplane p13 a2 l1-0)
17.933: (load-airplane p14 a2 l1-0)
17.933: (load-airplane p6 a2 l1-0)
17.933: (load-airplane p14 a2 l1-0)
17.933: (load-airplane p14 a2 l1-0)
17.933: (load-airplane p12 a2 l1-0)
17.933: (load-airplane p13 a2 l1-0)
17.933: (load-airplane p0 a2 l1-0)
17.933: (load-airplane p12 a2 l1-0)
17.933: (load-airplane p4 a2 l1-0)
17.933: (load-airplane p6 a2 l1-0)
17.933: (load-airplane p4 a2 l1-0)
17.933: (load-airplane p6 a2 l1-0)
17.933: (load-airplane p4 a2 l1-0)
17.933: (load-airplane p13 a2 l1-0)
17.933: (load-airplane p13 a2 l1-0)
17.933: (load-airplane p4 a2 l1-0)
17.933: (load-airplane p0 a2 l1-0)
17.933: (load-airplane p0 a2 l1-0)
17.933: (load-airplane p6 a2 l1-0)
17.933: (load-airplane p4 a2 l1-0)
17.933: (load-airplane p0 a2 l1-0)
17.935: (load-airplane p14 a2 l1-0)
17.935: (load-airplane p4 a2 l1-0)
17.935: (load-airplane p17 a2 l1-0)
17.935: (load-airplane p12 a2 l1-0)
17.935: (load-airplane p6 a2 l1-0)
17.935: (load-airplane p17 a2 l1-0)
17.935: (load-airplane p13 a2 l1-0)
17.935: (load-airplane p12 a2 l1-0)
17.935: (load-airplane p14 a2 l1-0)
17.935: (load-airplane p12 a2 l1-0)
17.935: (load-airplane p0 a2 l1-0)
17.935: (load-airplane p17 a2 l1-0)
17.935: (load-airplane p12 a2 l1-0)
17.935: (load-airplane p0 a2 l1-0)
17.935: (load-airplane p12 a2 l1-0)
17.935: (load-airplane p14 a2 l1-0)
17.935: (load-airplane p17 a2 l1-0)
17.935: (load-airplane p14 a2 l1-0)
17.935: (load-airplane p0 a2 l1-0)
17.935: (load-airplane p0 a2 l1-0)
17.936: (load-airplane p6 a2 l1-0)
17.936: (load-airplane p12 a2 l1-0)
17.936: (load-airplane p13 a2 l1-0)
17.936: (load-airplane p14 a2 l1-0)
17.936: (load-airplane p2 a0 l0-0)
17.936: (load-airplane p2 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p2 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p2 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p2 a0 l0-0)
17.938: (load-airplane p10 a0 l0-0)
17.938: (load-airplane p2 a0 l0-0)
17.939: (load-airplane p10 a0 l0-0)
17.939: (load-airplane p9 a1 l0-0)
17.939: (load-airplane p2 a1 l0-0)
17.939: (load-airplane p2 a0 l0-0)
17.939: (load-airplane p2 a1 l0-0)
17.939: (load-airplane p8 a1 l0-0)
17.939: (load-airplane p8 a1 l0-0)
17.939: (load-airplane p9 a1 l0-0)
17.939: (load-airplane p8 a1 l0-0)
17.939: (load-airplane p14 a2 l1-0)
17.939: (load-airplane p9 a1 l0-0)
17.940: (load-airplane p6 a2 l1-0)
