/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.389: (load-airplane p12 a1 l0-0)
23.389: (load-airplane p7 a1 l0-0)
23.901: (load-airplane p0 a0 l1-0)
23.901: (load-airplane p1 a0 l1-0)
23.901: (load-airplane p6 a0 l1-0)
23.901: (load-airplane p9 a0 l1-0)
23.901: (load-airplane p10 a0 l1-0)
23.902: (load-airplane p17 a0 l1-0)
23.902: (load-airplane p18 a0 l1-0)
23.902: (load-airplane p19 a0 l1-0)
23.902: (load-airplane p24 a0 l1-0)
23.902: (load-airplane p19 a0 l1-0)
23.902: (load-airplane p24 a0 l1-0)
23.902: (load-airplane p18 a0 l1-0)
23.902: (load-airplane p14 a0 l1-0)
23.902: (load-airplane p10 a0 l1-0)
23.903: (load-airplane p6 a0 l1-0)
23.903: (load-airplane p1 a0 l1-0)
23.903: (load-airplane p9 a0 l1-0)
23.903: (load-airplane p24 a0 l1-0)
23.903: (load-airplane p10 a0 l1-0)
23.903: (load-airplane p14 a0 l1-0)
23.903: (load-airplane p17 a0 l1-0)
23.903: (load-airplane p19 a0 l1-0)
23.903: (load-airplane p18 a0 l1-0)
23.903: (load-airplane p17 a0 l1-0)
23.903: (load-airplane p14 a0 l1-0)
23.903: (load-airplane p10 a0 l1-0)
23.903: (load-airplane p0 a0 l1-0)
23.903: (load-airplane p1 a0 l1-0)
23.903: (load-airplane p6 a0 l1-0)
23.903: (load-airplane p6 a0 l1-0)
23.903: (load-airplane p9 a0 l1-0)
23.903: (load-airplane p0 a0 l1-0)
23.903: (load-airplane p17 a0 l1-0)
23.903: (load-airplane p0 a0 l1-0)
23.903: (load-airplane p1 a0 l1-0)
23.903: (load-airplane p6 a0 l1-0)
23.903: (load-airplane p14 a0 l1-0)
23.903: (load-airplane p9 a0 l1-0)
23.903: (load-airplane p18 a0 l1-0)
23.903: (load-airplane p19 a0 l1-0)
23.903: (load-airplane p18 a0 l1-0)
23.903: (load-airplane p10 a0 l1-0)
23.904: (load-airplane p10 a0 l1-0)
23.904: (load-airplane p24 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p17 a0 l1-0)
23.904: (load-airplane p14 a0 l1-0)
23.904: (load-airplane p9 a0 l1-0)
23.904: (load-airplane p6 a0 l1-0)
23.904: (load-airplane p1 a0 l1-0)
23.904: (load-airplane p0 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p18 a0 l1-0)
23.904: (load-airplane p24 a0 l1-0)
23.904: (load-airplane p17 a0 l1-0)
23.904: (load-airplane p14 a0 l1-0)
23.904: (load-airplane p1 a0 l1-0)
23.904: (load-airplane p0 a0 l1-0)
23.904: (load-airplane p0 a0 l1-0)
23.904: (load-airplane p1 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p18 a0 l1-0)
23.904: (load-airplane p17 a0 l1-0)
23.904: (load-airplane p14 a0 l1-0)
23.904: (load-airplane p10 a0 l1-0)
23.904: (load-airplane p9 a0 l1-0)
23.904: (load-airplane p6 a0 l1-0)
23.904: (load-airplane p24 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p18 a0 l1-0)
23.904: (load-airplane p17 a0 l1-0)
23.904: (load-airplane p14 a0 l1-0)
23.904: (load-airplane p10 a0 l1-0)
23.904: (load-airplane p9 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p24 a0 l1-0)
23.904: (load-airplane p9 a0 l1-0)
23.904: (load-airplane p6 a0 l1-0)
22.419: (load-airplane p7 a1 l0-0)
22.422: (load-airplane p7 a1 l0-0)
22.422: (load-airplane p7 a1 l0-0)
22.422: (load-airplane p7 a1 l0-0)
22.423: (load-airplane p7 a1 l0-0)
22.426: (load-airplane p7 a1 l0-0)
22.426: (load-airplane p7 a1 l0-0)
22.427: (load-airplane p12 a1 l0-0)
22.427: (load-airplane p12 a1 l0-0)
22.427: (load-airplane p7 a1 l0-0)
22.428: (load-airplane p12 a1 l0-0)
22.428: (load-airplane p12 a1 l0-0)
22.428: (load-airplane p12 a1 l0-0)
22.429: (load-airplane p14 a0 l1-0)
22.429: (load-airplane p10 a0 l1-0)
22.429: (load-airplane p17 a0 l1-0)
22.429: (load-airplane p18 a0 l1-0)
22.429: (load-airplane p0 a0 l1-0)
22.429: (load-airplane p9 a0 l1-0)
22.429: (load-airplane p12 a1 l0-0)
22.429: (load-airplane p1 a0 l1-0)
22.429: (load-airplane p24 a0 l1-0)
22.429: (load-airplane p19 a0 l1-0)
22.429: (load-airplane p6 a0 l1-0)
22.429: (load-airplane p12 a1 l0-0)
22.429: (load-airplane p12 a1 l0-0)
22.430: (load-airplane p7 a1 l0-0)
22.430: (load-airplane p12 a1 l0-0)
22.430: (load-airplane p7 a1 l0-0)
22.430: (load-airplane p12 a1 l0-0)
22.739: (load-airplane p12 a1 l0-0)
22.739: (load-airplane p7 a1 l0-0)
22.739: (load-airplane p1 a0 l1-0)
22.739: (load-airplane p6 a0 l1-0)
22.739: (load-airplane p10 a0 l1-0)
22.739: (load-airplane p14 a0 l1-0)
22.739: (load-airplane p17 a0 l1-0)
22.739: (load-airplane p18 a0 l1-0)
22.739: (load-airplane p19 a0 l1-0)
22.739: (load-airplane p0 a0 l1-0)
22.739: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.741: (load-airplane p19 a0 l1-0)
22.741: (load-airplane p0 a0 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p19 a0 l1-0)
22.741: (load-airplane p1 a0 l1-0)
22.741: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p9 a0 l1-0)
22.741: (load-airplane p10 a0 l1-0)
22.741: (load-airplane p17 a0 l1-0)
22.741: (load-airplane p18 a0 l1-0)
22.741: (load-airplane p1 a0 l1-0)
22.741: (load-airplane p9 a0 l1-0)
22.741: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p10 a0 l1-0)
22.741: (load-airplane p14 a0 l1-0)
22.741: (load-airplane p17 a0 l1-0)
22.741: (load-airplane p18 a0 l1-0)
22.741: (load-airplane p0 a0 l1-0)
22.741: (load-airplane p17 a0 l1-0)
22.741: (load-airplane p19 a0 l1-0)
22.741: (load-airplane p14 a0 l1-0)
22.741: (load-airplane p10 a0 l1-0)
22.741: (load-airplane p9 a0 l1-0)
22.741: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p1 a0 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p0 a0 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p19 a0 l1-0)
22.741: (load-airplane p18 a0 l1-0)
22.741: (load-airplane p14 a0 l1-0)
22.741: (load-airplane p10 a0 l1-0)
22.741: (load-airplane p9 a0 l1-0)
22.741: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p1 a0 l1-0)
22.741: (load-airplane p0 a0 l1-0)
22.742: (load-airplane p12 a1 l0-0)
22.742: (load-airplane p7 a1 l0-0)
22.743: (load-airplane p12 a1 l0-0)
22.743: (load-airplane p7 a1 l0-0)
22.743: (load-airplane p10 a0 l1-0)
22.743: (load-airplane p9 a0 l1-0)
22.743: (load-airplane p6 a0 l1-0)
22.743: (load-airplane p14 a0 l1-0)
22.743: (load-airplane p24 a0 l1-0)
22.743: (load-airplane p19 a0 l1-0)
22.743: (load-airplane p18 a0 l1-0)
22.743: (load-airplane p17 a0 l1-0)
22.744: (load-airplane p24 a0 l1-0)
22.744: (load-airplane p19 a0 l1-0)
22.744: (load-airplane p14 a0 l1-0)
22.744: (load-airplane p17 a0 l1-0)
22.744: (load-airplane p18 a0 l1-0)
22.744: (load-airplane p10 a0 l1-0)
22.744: (load-airplane p0 a0 l1-0)
22.744: (load-airplane p6 a0 l1-0)
22.744: (load-airplane p9 a0 l1-0)
22.744: (load-airplane p1 a0 l1-0)
22.744: (load-airplane p0 a0 l1-0)
22.744: (load-airplane p10 a0 l1-0)
22.744: (load-airplane p24 a0 l1-0)
22.744: (load-airplane p14 a0 l1-0)
22.744: (load-airplane p19 a0 l1-0)
22.744: (load-airplane p9 a0 l1-0)
22.744: (load-airplane p1 a0 l1-0)
22.744: (load-airplane p24 a0 l1-0)
21.767: (load-airplane p7 a1 l0-0)
21.768: (load-airplane p7 a1 l0-0)
21.768: (load-airplane p7 a1 l0-0)
21.770: (load-airplane p7 a1 l0-0)
21.770: (load-airplane p7 a1 l0-0)
21.771: (load-airplane p7 a1 l0-0)
21.771: (load-airplane p7 a1 l0-0)
21.771: (load-airplane p7 a1 l0-0)
21.771: (load-airplane p7 a1 l0-0)
21.772: (load-airplane p7 a1 l0-0)
21.772: (load-airplane p7 a1 l0-0)
21.772: (load-airplane p7 a1 l0-0)
21.772: (load-airplane p7 a1 l0-0)
21.773: (load-airplane p7 a1 l0-0)
21.773: (load-airplane p12 a1 l0-0)
21.773: (load-airplane p12 a1 l0-0)
21.774: (load-airplane p7 a1 l0-0)
21.774: (load-airplane p7 a1 l0-0)
21.776: (load-airplane p7 a1 l0-0)
21.776: (load-airplane p7 a1 l0-0)
21.776: (load-airplane p7 a1 l0-0)
21.776: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p19 a0 l1-0)
21.777: (load-airplane p9 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p6 a0 l1-0)
21.777: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p19 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p6 a0 l1-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p9 a0 l1-0)
21.777: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p19 a0 l1-0)
21.777: (load-airplane p7 a1 l0-0)
21.777: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p9 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p6 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p7 a1 l0-0)
21.777: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p7 a1 l0-0)
21.777: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p7 a1 l0-0)
21.778: (load-airplane p7 a1 l0-0)
21.778: (load-airplane p12 a1 l0-0)
21.778: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p1 a0 l1-0)
21.779: (load-airplane p9 a0 l1-0)
21.779: (load-airplane p6 a0 l1-0)
21.779: (load-airplane p14 a0 l1-0)
21.779: (load-airplane p18 a0 l1-0)
21.779: (load-airplane p17 a0 l1-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p0 a0 l1-0)
21.779: (load-airplane p24 a0 l1-0)
21.779: (load-airplane p19 a0 l1-0)
21.779: (load-airplane p17 a0 l1-0)
21.779: (load-airplane p19 a0 l1-0)
21.779: (load-airplane p10 a0 l1-0)
21.779: (load-airplane p14 a0 l1-0)
21.779: (load-airplane p10 a0 l1-0)
21.779: (load-airplane p1 a0 l1-0)
21.779: (load-airplane p9 a0 l1-0)
21.779: (load-airplane p0 a0 l1-0)
21.779: (load-airplane p6 a0 l1-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p10 a0 l1-0)
21.779: (load-airplane p1 a0 l1-0)
21.779: (load-airplane p24 a0 l1-0)
21.779: (load-airplane p9 a0 l1-0)
21.779: (load-airplane p19 a0 l1-0)
21.779: (load-airplane p18 a0 l1-0)
21.779: (load-airplane p14 a0 l1-0)
21.779: (load-airplane p6 a0 l1-0)
21.779: (load-airplane p17 a0 l1-0)
21.780: (load-airplane p18 a0 l1-0)
21.780: (load-airplane p19 a0 l1-0)
21.780: (load-airplane p24 a0 l1-0)
21.780: (load-airplane p18 a0 l1-0)
21.780: (load-airplane p24 a0 l1-0)
21.780: (load-airplane p19 a0 l1-0)
21.780: (load-airplane p7 a1 l0-0)
21.030: (load-airplane p10 a0 l1-0)
21.031: (load-airplane p1 a0 l1-0)
21.031: (load-airplane p17 a0 l1-0)
21.031: (load-airplane p24 a0 l1-0)
21.031: (load-airplane p14 a0 l1-0)
21.031: (load-airplane p10 a0 l1-0)
21.031: (load-airplane p9 a0 l1-0)
21.031: (load-airplane p6 a0 l1-0)
21.031: (load-airplane p24 a0 l1-0)
21.031: (load-airplane p18 a0 l1-0)
21.031: (load-airplane p14 a0 l1-0)
21.031: (load-airplane p10 a0 l1-0)
21.031: (load-airplane p9 a0 l1-0)
21.031: (load-airplane p6 a0 l1-0)
21.031: (load-airplane p9 a0 l1-0)
21.031: (load-airplane p6 a0 l1-0)
21.031: (load-airplane p1 a0 l1-0)
21.031: (load-airplane p0 a0 l1-0)
21.031: (load-airplane p0 a0 l1-0)
21.031: (load-airplane p0 a0 l1-0)
21.032: (load-airplane p24 a0 l1-0)
21.032: (load-airplane p24 a0 l1-0)
21.032: (load-airplane p17 a0 l1-0)
21.032: (load-airplane p18 a0 l1-0)
21.032: (load-airplane p19 a0 l1-0)
21.032: (load-airplane p0 a0 l1-0)
21.032: (load-airplane p6 a0 l1-0)
21.032: (load-airplane p9 a0 l1-0)
21.032: (load-airplane p10 a0 l1-0)
21.032: (load-airplane p14 a0 l1-0)
21.032: (load-airplane p17 a0 l1-0)
21.032: (load-airplane p19 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p6 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
21.033: (load-airplane p19 a0 l1-0)
21.033: (load-airplane p24 a0 l1-0)
21.033: (load-airplane p1 a0 l1-0)
21.033: (load-airplane p1 a0 l1-0)
21.033: (load-airplane p6 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
21.033: (load-airplane p0 a0 l1-0)
21.033: (load-airplane p17 a0 l1-0)
21.033: (load-airplane p18 a0 l1-0)
21.033: (load-airplane p6 a0 l1-0)
21.033: (load-airplane p19 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p1 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
21.033: (load-airplane p18 a0 l1-0)
21.033: (load-airplane p19 a0 l1-0)
21.033: (load-airplane p24 a0 l1-0)
21.033: (load-airplane p6 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
21.033: (load-airplane p17 a0 l1-0)
21.033: (load-airplane p18 a0 l1-0)
21.033: (load-airplane p24 a0 l1-0)
21.033: (load-airplane p19 a0 l1-0)
21.033: (load-airplane p6 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
21.033: (load-airplane p17 a0 l1-0)
21.033: (load-airplane p24 a0 l1-0)
21.033: (load-airplane p0 a0 l1-0)
21.033: (load-airplane p24 a0 l1-0)
21.033: (load-airplane p6 a0 l1-0)
21.033: (load-airplane p19 a0 l1-0)
21.033: (load-airplane p18 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p19 a0 l1-0)
21.033: (load-airplane p1 a0 l1-0)
21.039: (load-airplane p10 a0 l1-0)
21.039: (load-airplane p24 a0 l1-0)
21.039: (load-airplane p19 a0 l1-0)
21.039: (load-airplane p18 a0 l1-0)
21.039: (load-airplane p17 a0 l1-0)
21.039: (load-airplane p14 a0 l1-0)
21.039: (load-airplane p1 a0 l1-0)
21.039: (load-airplane p0 a0 l1-0)
21.039: (load-airplane p17 a0 l1-0)
21.039: (load-airplane p18 a0 l1-0)
21.039: (load-airplane p24 a0 l1-0)
21.039: (load-airplane p14 a0 l1-0)
21.039: (load-airplane p10 a0 l1-0)
21.039: (load-airplane p9 a0 l1-0)
21.039: (load-airplane p6 a0 l1-0)
21.039: (load-airplane p1 a0 l1-0)
21.039: (load-airplane p0 a0 l1-0)
21.039: (load-airplane p6 a0 l1-0)
21.039: (load-airplane p18 a0 l1-0)
21.039: (load-airplane p10 a0 l1-0)
21.039: (load-airplane p14 a0 l1-0)
21.039: (load-airplane p17 a0 l1-0)
21.039: (load-airplane p9 a0 l1-0)
21.039: (load-airplane p9 a0 l1-0)
21.039: (load-airplane p10 a0 l1-0)
21.039: (load-airplane p14 a0 l1-0)
21.039: (load-airplane p6 a0 l1-0)
21.039: (load-airplane p1 a0 l1-0)
21.039: (load-airplane p0 a0 l1-0)
21.039: (load-airplane p24 a0 l1-0)
21.039: (load-airplane p19 a0 l1-0)
21.039: (load-airplane p18 a0 l1-0)
21.039: (load-airplane p17 a0 l1-0)
21.039: (load-airplane p10 a0 l1-0)
21.039: (load-airplane p17 a0 l1-0)
21.039: (load-airplane p6 a0 l1-0)
21.039: (load-airplane p1 a0 l1-0)
21.039: (load-airplane p0 a0 l1-0)
21.039: (load-airplane p18 a0 l1-0)
21.039: (load-airplane p17 a0 l1-0)
19.964: (load-airplane p24 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p19 a0 l1-0)
19.964: (load-airplane p1 a0 l1-0)
19.964: (load-airplane p6 a0 l1-0)
19.964: (load-airplane p6 a0 l1-0)
19.964: (load-airplane p1 a0 l1-0)
19.964: (load-airplane p24 a0 l1-0)
19.964: (load-airplane p19 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p19 a0 l1-0)
19.964: (load-airplane p24 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.964: (load-airplane p10 a0 l1-0)
19.964: (load-airplane p9 a0 l1-0)
19.964: (load-airplane p10 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p19 a0 l1-0)
19.964: (load-airplane p9 a0 l1-0)
19.964: (load-airplane p24 a0 l1-0)
19.964: (load-airplane p6 a0 l1-0)
19.964: (load-airplane p9 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p9 a0 l1-0)
19.964: (load-airplane p17 a0 l1-0)
19.964: (load-airplane p10 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.964: (load-airplane p10 a0 l1-0)
19.964: (load-airplane p6 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.964: (load-airplane p24 a0 l1-0)
19.964: (load-airplane p19 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p17 a0 l1-0)
19.965: (load-airplane p17 a0 l1-0)
19.965: (load-airplane p24 a0 l1-0)
19.965: (load-airplane p6 a0 l1-0)
19.965: (load-airplane p19 a0 l1-0)
19.965: (load-airplane p9 a0 l1-0)
19.965: (load-airplane p14 a0 l1-0)
19.965: (load-airplane p18 a0 l1-0)
19.965: (load-airplane p24 a0 l1-0)
19.965: (load-airplane p19 a0 l1-0)
19.966: (load-airplane p24 a0 l1-0)
19.966: (load-airplane p1 a0 l1-0)
19.966: (load-airplane p9 a0 l1-0)
19.966: (load-airplane p10 a0 l1-0)
19.966: (load-airplane p14 a0 l1-0)
19.966: (load-airplane p17 a0 l1-0)
19.966: (load-airplane p19 a0 l1-0)
19.966: (load-airplane p14 a0 l1-0)
19.967: (load-airplane p17 a0 l1-0)
19.967: (load-airplane p18 a0 l1-0)
19.967: (load-airplane p19 a0 l1-0)
19.967: (load-airplane p14 a0 l1-0)
19.967: (load-airplane p9 a0 l1-0)
19.967: (load-airplane p1 a0 l1-0)
19.967: (load-airplane p14 a0 l1-0)
19.967: (load-airplane p6 a0 l1-0)
19.967: (load-airplane p19 a0 l1-0)
19.967: (load-airplane p18 a0 l1-0)
19.968: (load-airplane p17 a0 l1-0)
19.968: (load-airplane p10 a0 l1-0)
19.968: (load-airplane p9 a0 l1-0)
19.968: (load-airplane p14 a0 l1-0)
19.968: (load-airplane p18 a0 l1-0)
19.968: (load-airplane p19 a0 l1-0)
19.968: (load-airplane p24 a0 l1-0)
19.968: (load-airplane p1 a0 l1-0)
19.968: (load-airplane p6 a0 l1-0)
19.968: (load-airplane p19 a0 l1-0)
19.968: (load-airplane p1 a0 l1-0)
19.968: (load-airplane p17 a0 l1-0)
19.968: (load-airplane p14 a0 l1-0)
19.968: (load-airplane p10 a0 l1-0)
19.968: (load-airplane p9 a0 l1-0)
19.968: (load-airplane p6 a0 l1-0)
19.968: (load-airplane p1 a0 l1-0)
19.968: (load-airplane p18 a0 l1-0)
19.968: (load-airplane p19 a0 l1-0)
