/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.271: (load-airplane p1 a0 l1-0)
47.271: (load-airplane p1 a1 l1-0)
47.272: (load-airplane p1 a1 l1-0)
47.272: (load-airplane p1 a0 l1-0)
47.347: (load-airplane p4 a2 l0-0)
47.347: (load-airplane p19 a2 l0-0)
47.347: (load-airplane p28 a2 l0-0)
47.347: (load-airplane p4 a2 l0-0)
47.347: (load-airplane p28 a2 l0-0)
47.347: (load-airplane p19 a2 l0-0)
47.348: (load-airplane p23 a2 l0-0)
47.348: (load-airplane p18 a2 l0-0)
47.348: (load-airplane p14 a2 l0-0)
47.348: (load-airplane p1 a0 l1-0)
47.348: (load-airplane p0 a2 l0-0)
47.348: (load-airplane p1 a1 l1-0)
47.348: (load-airplane p2 a2 l0-0)
47.348: (load-airplane p1 a1 l1-0)
47.348: (load-airplane p1 a0 l1-0)
47.348: (load-airplane p1 a0 l1-0)
47.348: (load-airplane p1 a1 l1-0)
47.352: (load-airplane p17 a1 l1-0)
47.352: (load-airplane p17 a0 l1-0)
47.352: (load-airplane p23 a2 l0-0)
47.352: (load-airplane p17 a0 l1-0)
47.352: (load-airplane p18 a2 l0-0)
47.352: (load-airplane p14 a2 l0-0)
47.352: (load-airplane p0 a2 l0-0)
47.352: (load-airplane p2 a2 l0-0)
47.352: (load-airplane p17 a1 l1-0)
47.353: (load-airplane p17 a1 l1-0)
47.353: (load-airplane p17 a1 l1-0)
47.353: (load-airplane p17 a0 l1-0)
47.353: (load-airplane p17 a0 l1-0)
47.353: (load-airplane p17 a1 l1-0)
47.353: (load-airplane p17 a0 l1-0)
47.354: (load-airplane p10 a2 l0-0)
47.354: (load-airplane p15 a2 l0-0)
47.355: (load-airplane p17 a1 l1-0)
47.355: (load-airplane p17 a0 l1-0)
47.355: (load-airplane p17 a1 l1-0)
47.355: (load-airplane p17 a0 l1-0)
47.355: (load-airplane p15 a2 l0-0)
47.356: (load-airplane p10 a2 l0-0)
47.489: (load-airplane p10 a2 l0-0)
47.489: (load-airplane p15 a2 l0-0)
47.592: (load-truck p24 t1 l1-1)
47.592: (load-airplane p28 a2 l0-0)
47.592: (load-airplane p4 a2 l0-0)
47.592: (load-airplane p19 a2 l0-0)
47.593: (load-truck p24 t1 l1-1)
47.593: (load-truck p24 t1 l1-1)
47.628: (load-airplane p15 a2 l0-0)
47.628: (load-airplane p10 a2 l0-0)
47.631: (drive-truck t1 l1-1 l1-0 c1)
47.631: (drive-truck t1 l1-1 l1-0 c1)
47.670: (load-airplane p1 a0 l1-0)
47.670: (load-airplane p1 a1 l1-0)
47.672: (load-airplane p0 a2 l0-0)
47.672: (load-airplane p2 a2 l0-0)
47.672: (load-airplane p18 a2 l0-0)
47.672: (load-airplane p14 a2 l0-0)
47.672: (load-airplane p0 a2 l0-0)
47.672: (load-airplane p14 a2 l0-0)
47.672: (load-airplane p18 a2 l0-0)
47.672: (load-airplane p23 a2 l0-0)
47.672: (load-airplane p0 a2 l0-0)
47.672: (load-airplane p2 a2 l0-0)
47.672: (load-airplane p18 a2 l0-0)
47.672: (load-airplane p23 a2 l0-0)
46.618: (drive-truck t1 l1-1 l1-0 c1)
46.618: (drive-truck t1 l1-1 l1-0 c1)
46.618: (drive-truck t1 l1-1 l1-0 c1)
46.619: (drive-truck t1 l1-1 l1-0 c1)
46.619: (drive-truck t1 l1-1 l1-0 c1)
46.619: (drive-truck t1 l1-1 l1-0 c1)
46.628: (drive-truck t1 l1-1 l1-0 c1)
46.629: (drive-truck t1 l1-1 l1-0 c1)
46.630: (drive-truck t1 l1-1 l1-0 c1)
46.631: (drive-truck t1 l1-1 l1-0 c1)
46.633: (drive-truck t1 l1-1 l1-0 c1)
46.635: (drive-truck t1 l1-1 l1-0 c1)
46.635: (drive-truck t1 l1-1 l1-0 c1)
46.636: (drive-truck t1 l1-1 l1-0 c1)
46.636: (drive-truck t1 l1-1 l1-0 c1)
46.636: (drive-truck t1 l1-1 l1-0 c1)
46.653: (drive-truck t1 l1-1 l1-0 c1)
46.653: (drive-truck t1 l1-1 l1-0 c1)
46.678: (load-airplane p4 a2 l0-0)
46.678: (load-airplane p19 a2 l0-0)
46.678: (load-airplane p28 a2 l0-0)
46.678: (load-airplane p4 a2 l0-0)
46.678: (load-airplane p19 a2 l0-0)
46.678: (load-airplane p19 a2 l0-0)
46.679: (load-airplane p28 a2 l0-0)
46.679: (load-airplane p4 a2 l0-0)
46.679: (load-airplane p28 a2 l0-0)
46.679: (load-airplane p4 a2 l0-0)
46.680: (load-airplane p19 a2 l0-0)
46.680: (load-airplane p28 a2 l0-0)
46.721: (load-airplane p4 a2 l0-0)
46.721: (load-airplane p19 a2 l0-0)
46.721: (load-airplane p28 a2 l0-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a0 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a0 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a0 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a0 l1-0)
46.731: (load-airplane p17 a0 l1-0)
46.731: (load-airplane p1 a0 l1-0)
46.731: (load-airplane p17 a1 l1-0)
46.731: (load-airplane p17 a1 l1-0)
46.731: (load-airplane p1 a0 l1-0)
46.732: (load-airplane p17 a0 l1-0)
46.732: (load-airplane p1 a0 l1-0)
46.732: (load-airplane p1 a1 l1-0)
46.734: (load-airplane p10 a2 l0-0)
46.734: (load-airplane p15 a2 l0-0)
46.734: (load-airplane p10 a2 l0-0)
46.735: (load-airplane p15 a2 l0-0)
46.735: (load-airplane p15 a2 l0-0)
46.735: (load-airplane p10 a2 l0-0)
46.735: (load-airplane p15 a2 l0-0)
46.735: (load-airplane p10 a2 l0-0)
46.736: (load-airplane p1 a0 l1-0)
46.736: (load-airplane p1 a1 l1-0)
46.736: (load-airplane p4 a2 l0-0)
46.736: (load-airplane p19 a2 l0-0)
46.736: (load-airplane p28 a2 l0-0)
46.736: (load-airplane p28 a2 l0-0)
46.736: (load-airplane p4 a2 l0-0)
46.736: (load-airplane p19 a2 l0-0)
46.737: (load-airplane p10 a2 l0-0)
46.737: (load-airplane p15 a2 l0-0)
46.737: (load-airplane p4 a2 l0-0)
46.737: (load-airplane p19 a2 l0-0)
46.737: (load-airplane p28 a2 l0-0)
46.737: (load-airplane p10 a2 l0-0)
46.737: (load-airplane p15 a2 l0-0)
46.740: (load-airplane p2 a2 l0-0)
46.740: (load-airplane p0 a2 l0-0)
46.740: (load-airplane p14 a2 l0-0)
46.741: (load-airplane p18 a2 l0-0)
46.742: (load-airplane p1 a1 l1-0)
46.743: (load-airplane p0 a2 l0-0)
46.743: (load-airplane p2 a2 l0-0)
46.743: (load-airplane p14 a2 l0-0)
46.743: (load-airplane p18 a2 l0-0)
46.744: (load-airplane p0 a2 l0-0)
46.744: (load-airplane p23 a2 l0-0)
46.744: (load-airplane p14 a2 l0-0)
46.744: (load-airplane p0 a2 l0-0)
46.744: (load-airplane p18 a2 l0-0)
46.744: (load-airplane p2 a2 l0-0)
46.744: (load-airplane p23 a2 l0-0)
46.744: (load-airplane p14 a2 l0-0)
46.744: (load-airplane p18 a2 l0-0)
46.744: (load-airplane p0 a2 l0-0)
46.744: (load-airplane p14 a2 l0-0)
46.744: (load-airplane p23 a2 l0-0)
46.745: (load-airplane p15 a2 l0-0)
46.745: (load-airplane p10 a2 l0-0)
46.745: (load-airplane p28 a2 l0-0)
46.745: (load-airplane p19 a2 l0-0)
46.745: (load-airplane p4 a2 l0-0)
46.746: (load-airplane p23 a2 l0-0)
46.746: (load-airplane p18 a2 l0-0)
46.746: (load-airplane p14 a2 l0-0)
46.746: (load-airplane p2 a2 l0-0)
46.747: (load-airplane p19 a2 l0-0)
46.747: (load-airplane p28 a2 l0-0)
46.747: (load-airplane p2 a2 l0-0)
46.747: (load-airplane p0 a2 l0-0)
46.748: (load-airplane p2 a2 l0-0)
46.748: (load-airplane p23 a2 l0-0)
46.748: (load-airplane p18 a2 l0-0)
46.748: (load-airplane p14 a2 l0-0)
46.748: (load-airplane p0 a2 l0-0)
46.748: (load-airplane p18 a2 l0-0)
46.748: (load-airplane p18 a2 l0-0)
46.748: (load-airplane p23 a2 l0-0)
46.748: (load-airplane p2 a2 l0-0)
46.748: (load-airplane p2 a2 l0-0)
46.748: (load-airplane p23 a2 l0-0)
46.748: (load-airplane p0 a2 l0-0)
45.637: (load-airplane p15 a2 l0-0)
45.637: (load-airplane p10 a2 l0-0)
45.637: (load-airplane p10 a2 l0-0)
45.637: (load-airplane p15 a2 l0-0)
45.638: (load-airplane p15 a2 l0-0)
45.638: (load-airplane p10 a2 l0-0)
45.642: (load-airplane p15 a2 l0-0)
45.642: (load-airplane p10 a2 l0-0)
45.642: (load-airplane p15 a2 l0-0)
45.642: (load-airplane p10 a2 l0-0)
45.644: (load-airplane p10 a2 l0-0)
45.644: (load-airplane p15 a2 l0-0)
45.644: (load-airplane p15 a2 l0-0)
45.644: (load-airplane p10 a2 l0-0)
45.731: (load-airplane p28 a2 l0-0)
45.731: (load-airplane p4 a2 l0-0)
45.731: (load-airplane p4 a2 l0-0)
45.731: (load-airplane p19 a2 l0-0)
45.733: (load-airplane p0 a2 l0-0)
45.733: (load-airplane p14 a2 l0-0)
45.733: (load-airplane p18 a2 l0-0)
45.733: (load-airplane p0 a2 l0-0)
45.733: (load-airplane p14 a2 l0-0)
45.733: (load-airplane p18 a2 l0-0)
45.734: (load-airplane p19 a2 l0-0)
45.734: (load-airplane p4 a2 l0-0)
45.735: (load-airplane p4 a2 l0-0)
45.735: (load-airplane p28 a2 l0-0)
45.735: (load-airplane p19 a2 l0-0)
45.735: (load-airplane p28 a2 l0-0)
45.738: (load-airplane p2 a2 l0-0)
45.738: (load-airplane p14 a2 l0-0)
45.738: (load-airplane p14 a2 l0-0)
45.738: (load-airplane p18 a2 l0-0)
45.738: (load-airplane p2 a2 l0-0)
45.738: (load-airplane p18 a2 l0-0)
45.739: (load-airplane p14 a2 l0-0)
45.739: (load-airplane p18 a2 l0-0)
45.739: (load-airplane p2 a2 l0-0)
45.880: (unload-truck p24 t1 l1-0)
45.880: (unload-truck p24 t1 l1-0)
46.084: (load-airplane p1 a1 l1-0)
46.089: (load-airplane p1 a0 l1-0)
46.089: (load-airplane p1 a0 l1-0)
46.089: (load-airplane p1 a0 l1-0)
46.089: (load-airplane p1 a1 l1-0)
46.089: (load-airplane p1 a1 l1-0)
46.091: (load-airplane p17 a0 l1-0)
46.091: (load-airplane p17 a1 l1-0)
46.092: (load-airplane p17 a0 l1-0)
46.093: (load-airplane p17 a0 l1-0)
46.093: (load-airplane p17 a1 l1-0)
46.093: (load-airplane p17 a0 l1-0)
46.093: (load-airplane p17 a0 l1-0)
46.094: (load-airplane p17 a1 l1-0)
46.094: (load-airplane p17 a1 l1-0)
46.094: (load-airplane p17 a0 l1-0)
46.095: (load-airplane p17 a0 l1-0)
46.095: (load-airplane p17 a1 l1-0)
46.095: (load-airplane p17 a1 l1-0)
46.095: (load-airplane p17 a1 l1-0)
46.095: (load-airplane p17 a0 l1-0)
46.095: (load-airplane p17 a1 l1-0)
46.100: (load-airplane p17 a0 l1-0)
46.100: (load-airplane p17 a1 l1-0)
46.101: (load-airplane p17 a0 l1-0)
46.107: (load-airplane p17 a1 l1-0)
46.147: (load-airplane p28 a2 l0-0)
46.147: (load-airplane p19 a2 l0-0)
46.147: (load-airplane p28 a2 l0-0)
46.147: (load-airplane p19 a2 l0-0)
46.147: (load-airplane p4 a2 l0-0)
46.147: (load-airplane p19 a2 l0-0)
46.147: (load-airplane p28 a2 l0-0)
46.147: (load-airplane p4 a2 l0-0)
46.147: (load-airplane p4 a2 l0-0)
46.147: (load-airplane p28 a2 l0-0)
46.147: (load-airplane p4 a2 l0-0)
46.147: (load-airplane p19 a2 l0-0)
46.154: (load-airplane p0 a2 l0-0)
46.154: (load-airplane p2 a2 l0-0)
46.154: (load-airplane p23 a2 l0-0)
46.154: (load-airplane p14 a2 l0-0)
46.154: (load-airplane p18 a2 l0-0)
46.154: (load-airplane p0 a2 l0-0)
46.154: (load-airplane p2 a2 l0-0)
46.154: (load-airplane p18 a2 l0-0)
46.154: (load-airplane p23 a2 l0-0)
46.154: (load-airplane p14 a2 l0-0)
46.154: (load-airplane p23 a2 l0-0)
46.154: (load-airplane p18 a2 l0-0)
46.154: (load-airplane p2 a2 l0-0)
46.154: (load-airplane p0 a2 l0-0)
46.154: (load-airplane p14 a2 l0-0)
46.154: (load-airplane p14 a2 l0-0)
46.154: (load-airplane p18 a2 l0-0)
46.154: (load-airplane p23 a2 l0-0)
46.154: (load-airplane p0 a2 l0-0)
46.154: (load-airplane p2 a2 l0-0)
46.156: (load-airplane p1 a1 l1-0)
46.156: (load-airplane p1 a1 l1-0)
46.156: (load-airplane p1 a1 l1-0)
46.157: (load-airplane p1 a1 l1-0)
46.158: (load-airplane p1 a0 l1-0)
46.158: (load-airplane p1 a0 l1-0)
46.158: (load-airplane p1 a0 l1-0)
46.159: (load-airplane p1 a0 l1-0)
46.159: (load-airplane p1 a1 l1-0)
46.159: (load-airplane p1 a0 l1-0)
46.159: (load-airplane p1 a0 l1-0)
46.159: (load-airplane p1 a1 l1-0)
46.168: (load-airplane p14 a2 l0-0)
46.168: (load-airplane p0 a2 l0-0)
46.168: (load-airplane p23 a2 l0-0)
46.168: (load-airplane p2 a2 l0-0)
46.168: (load-airplane p18 a2 l0-0)
46.168: (load-airplane p0 a2 l0-0)
46.168: (load-airplane p2 a2 l0-0)
46.168: (load-airplane p23 a2 l0-0)
46.168: (load-airplane p18 a2 l0-0)
44.584: (load-airplane p15 a2 l0-0)
44.584: (load-airplane p10 a2 l0-0)
44.584: (load-airplane p15 a2 l0-0)
44.584: (load-airplane p10 a2 l0-0)
44.584: (load-airplane p10 a2 l0-0)
44.584: (load-airplane p15 a2 l0-0)
44.585: (load-airplane p15 a2 l0-0)
44.585: (load-airplane p10 a2 l0-0)
44.585: (load-airplane p10 a2 l0-0)
44.585: (load-airplane p10 a2 l0-0)
44.585: (load-airplane p15 a2 l0-0)
44.585: (load-airplane p15 a2 l0-0)
44.586: (load-airplane p15 a2 l0-0)
44.586: (load-airplane p10 a2 l0-0)
44.586: (load-airplane p15 a2 l0-0)
44.586: (load-airplane p10 a2 l0-0)
44.586: (load-airplane p10 a2 l0-0)
44.586: (load-airplane p15 a2 l0-0)
44.586: (load-airplane p15 a2 l0-0)
44.586: (load-airplane p10 a2 l0-0)
44.586: (load-airplane p15 a2 l0-0)
44.586: (load-airplane p10 a2 l0-0)
44.587: (load-airplane p10 a2 l0-0)
44.587: (load-airplane p15 a2 l0-0)
44.587: (load-airplane p10 a2 l0-0)
44.587: (load-airplane p15 a2 l0-0)
44.587: (load-airplane p14 a2 l0-0)
44.587: (load-airplane p18 a2 l0-0)
44.587: (load-airplane p0 a2 l0-0)
44.587: (load-airplane p15 a2 l0-0)
44.587: (load-airplane p10 a2 l0-0)
44.588: (load-airplane p18 a2 l0-0)
44.588: (load-airplane p2 a2 l0-0)
44.588: (load-airplane p14 a2 l0-0)
44.588: (load-airplane p18 a2 l0-0)
44.588: (load-airplane p14 a2 l0-0)
44.588: (load-airplane p2 a2 l0-0)
44.588: (load-airplane p10 a2 l0-0)
44.588: (load-airplane p15 a2 l0-0)
44.588: (load-airplane p10 a2 l0-0)
44.588: (load-airplane p15 a2 l0-0)
44.588: (load-airplane p15 a2 l0-0)
44.588: (load-airplane p10 a2 l0-0)
44.588: (load-airplane p10 a2 l0-0)
44.588: (load-airplane p15 a2 l0-0)
44.588: (load-airplane p2 a2 l0-0)
44.588: (load-airplane p14 a2 l0-0)
44.588: (load-airplane p18 a2 l0-0)
44.588: (load-airplane p28 a2 l0-0)
44.588: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p19 a2 l0-0)
44.589: (load-airplane p2 a2 l0-0)
44.589: (load-airplane p14 a2 l0-0)
44.589: (load-airplane p18 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p18 a2 l0-0)
44.589: (load-airplane p14 a2 l0-0)
44.589: (load-airplane p0 a2 l0-0)
44.589: (load-airplane p2 a2 l0-0)
44.589: (load-airplane p14 a2 l0-0)
44.589: (load-airplane p18 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p19 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p19 a2 l0-0)
44.589: (load-airplane p15 a2 l0-0)
44.589: (load-airplane p10 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p14 a2 l0-0)
44.589: (load-airplane p0 a2 l0-0)
44.589: (load-airplane p18 a2 l0-0)
44.589: (load-airplane p28 a2 l0-0)
44.589: (load-airplane p4 a2 l0-0)
44.589: (load-airplane p2 a2 l0-0)
44.589: (load-airplane p14 a2 l0-0)
44.589: (load-airplane p18 a2 l0-0)
44.590: (load-airplane p28 a2 l0-0)
44.590: (load-airplane p18 a2 l0-0)
44.590: (load-airplane p14 a2 l0-0)
44.590: (load-airplane p0 a2 l0-0)
44.590: (load-airplane p4 a2 l0-0)
44.590: (load-airplane p19 a2 l0-0)
44.590: (load-airplane p28 a2 l0-0)
44.590: (load-airplane p4 a2 l0-0)
44.590: (load-airplane p19 a2 l0-0)
44.591: (load-airplane p19 a2 l0-0)
44.591: (load-airplane p4 a2 l0-0)
44.592: (load-airplane p10 a2 l0-0)
44.593: (load-airplane p15 a2 l0-0)
44.593: (load-airplane p10 a2 l0-0)
44.593: (load-airplane p15 a2 l0-0)
44.594: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p15 a2 l0-0)
44.594: (load-airplane p15 a2 l0-0)
44.594: (load-airplane p10 a2 l0-0)
44.595: (load-airplane p15 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.685: (load-airplane p28 a2 l0-0)
44.692: (load-airplane p18 a2 l0-0)
44.692: (load-airplane p14 a2 l0-0)
44.692: (load-airplane p2 a2 l0-0)
44.692: (load-airplane p18 a2 l0-0)
44.692: (load-airplane p18 a2 l0-0)
44.692: (load-airplane p2 a2 l0-0)
44.693: (load-airplane p14 a2 l0-0)
44.693: (load-airplane p2 a2 l0-0)
44.694: (load-airplane p2 a2 l0-0)
44.694: (load-airplane p14 a2 l0-0)
44.695: (load-airplane p2 a2 l0-0)
44.695: (load-airplane p18 a2 l0-0)
44.696: (load-airplane p14 a2 l0-0)
44.696: (load-airplane p2 a2 l0-0)
44.696: (load-airplane p18 a2 l0-0)
44.696: (load-airplane p4 a2 l0-0)
44.696: (load-airplane p19 a2 l0-0)
44.696: (load-airplane p28 a2 l0-0)
44.696: (load-airplane p28 a2 l0-0)
44.696: (load-airplane p28 a2 l0-0)
44.696: (load-airplane p19 a2 l0-0)
43.564: (load-airplane p19 a2 l0-0)
43.564: (load-airplane p19 a2 l0-0)
43.564: (load-airplane p19 a2 l0-0)
43.564: (load-airplane p28 a2 l0-0)
43.565: (load-airplane p4 a2 l0-0)
43.565: (load-airplane p4 a2 l0-0)
43.565: (load-airplane p28 a2 l0-0)
43.566: (load-airplane p28 a2 l0-0)
43.566: (load-airplane p10 a2 l0-0)
43.566: (load-airplane p15 a2 l0-0)
43.566: (load-airplane p19 a2 l0-0)
43.567: (load-airplane p28 a2 l0-0)
43.567: (load-airplane p4 a2 l0-0)
43.568: (load-airplane p4 a2 l0-0)
43.569: (load-airplane p14 a2 l0-0)
43.569: (load-airplane p0 a2 l0-0)
43.569: (load-airplane p0 a2 l0-0)
43.569: (load-airplane p14 a2 l0-0)
43.570: (load-airplane p19 a2 l0-0)
43.570: (load-airplane p4 a2 l0-0)
43.570: (load-airplane p4 a2 l0-0)
43.570: (load-airplane p19 a2 l0-0)
43.570: (load-airplane p2 a2 l0-0)
43.570: (load-airplane p18 a2 l0-0)
43.570: (load-airplane p2 a2 l0-0)
43.570: (load-airplane p14 a2 l0-0)
43.570: (load-airplane p2 a2 l0-0)
43.570: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p0 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p18 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p18 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p18 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p18 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p14 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p18 a2 l0-0)
43.571: (load-airplane p4 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p18 a2 l0-0)
43.571: (load-airplane p2 a2 l0-0)
43.571: (load-airplane p28 a2 l0-0)
43.571: (load-airplane p28 a2 l0-0)
43.571: (load-airplane p4 a2 l0-0)
43.571: (load-airplane p4 a2 l0-0)
43.571: (load-airplane p28 a2 l0-0)
43.572: (load-airplane p14 a2 l0-0)
43.572: (load-airplane p2 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p2 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p14 a2 l0-0)
43.572: (load-airplane p2 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p18 a2 l0-0)
43.572: (load-airplane p2 a2 l0-0)
43.572: (load-airplane p14 a2 l0-0)
43.572: (load-airplane p2 a2 l0-0)
43.572: (load-airplane p28 a2 l0-0)
43.572: (load-airplane p19 a2 l0-0)
43.572: (load-airplane p28 a2 l0-0)
43.572: (load-airplane p19 a2 l0-0)
43.572: (load-airplane p28 a2 l0-0)
43.572: (load-airplane p4 a2 l0-0)
43.572: (load-airplane p28 a2 l0-0)
43.572: (load-airplane p19 a2 l0-0)
43.572: (load-airplane p19 a2 l0-0)
43.572: (load-airplane p28 a2 l0-0)
43.573: (load-airplane p14 a2 l0-0)
43.573: (load-airplane p14 a2 l0-0)
43.573: (load-airplane p2 a2 l0-0)
43.573: (load-airplane p18 a2 l0-0)
43.573: (load-airplane p18 a2 l0-0)
43.573: (load-airplane p0 a2 l0-0)
43.573: (load-airplane p0 a2 l0-0)
43.573: (load-airplane p18 a2 l0-0)
43.573: (load-airplane p14 a2 l0-0)
43.573: (load-airplane p14 a2 l0-0)
43.573: (load-airplane p0 a2 l0-0)
43.573: (load-airplane p4 a2 l0-0)
