/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.442: (load-airplane p5 a1 l1-0)
19.442: (load-airplane p3 a1 l1-0)
19.520: (load-airplane p11 a1 l1-0)
19.520: (load-airplane p3 a1 l1-0)
19.521: (load-airplane p3 a1 l1-0)
19.521: (load-airplane p5 a1 l1-0)
19.522: (load-airplane p11 a1 l1-0)
19.522: (load-airplane p5 a1 l1-0)
19.818: (load-airplane p12 a0 l0-0)
19.818: (load-airplane p13 a0 l0-0)
19.818: (load-airplane p17 a0 l0-0)
19.818: (load-airplane p21 a0 l0-0)
19.818: (load-airplane p22 a0 l0-0)
19.818: (load-airplane p4 a0 l0-0)
19.818: (load-airplane p4 a0 l0-0)
19.818: (load-airplane p12 a0 l0-0)
19.818: (load-airplane p13 a0 l0-0)
19.818: (load-airplane p17 a0 l0-0)
19.818: (load-airplane p21 a0 l0-0)
19.818: (load-airplane p22 a0 l0-0)
19.818: (load-airplane p4 a0 l0-0)
19.818: (load-airplane p15 a0 l0-0)
19.818: (load-airplane p13 a0 l0-0)
19.818: (load-airplane p15 a0 l0-0)
19.818: (load-airplane p21 a0 l0-0)
19.818: (load-airplane p22 a0 l0-0)
19.819: (load-airplane p4 a0 l0-0)
19.819: (load-airplane p12 a0 l0-0)
19.819: (load-airplane p13 a0 l0-0)
19.819: (load-airplane p15 a0 l0-0)
19.819: (load-airplane p4 a0 l0-0)
19.819: (load-airplane p12 a0 l0-0)
19.819: (load-airplane p15 a0 l0-0)
19.819: (load-airplane p22 a0 l0-0)
19.819: (load-airplane p21 a0 l0-0)
19.819: (load-airplane p17 a0 l0-0)
19.819: (load-airplane p13 a0 l0-0)
19.819: (load-airplane p12 a0 l0-0)
19.819: (load-airplane p22 a0 l0-0)
19.819: (load-airplane p15 a0 l0-0)
19.819: (load-airplane p17 a0 l0-0)
19.819: (load-airplane p21 a0 l0-0)
19.821: (load-airplane p21 a0 l0-0)
19.821: (load-airplane p22 a0 l0-0)
19.821: (load-airplane p17 a0 l0-0)
19.821: (load-airplane p15 a0 l0-0)
19.821: (load-airplane p13 a0 l0-0)
19.821: (load-airplane p12 a0 l0-0)
19.821: (load-airplane p4 a0 l0-0)
19.821: (load-airplane p17 a0 l0-0)
20.171: (fly-airplane a0 l0-0 l1-0)
20.172: (fly-airplane a0 l0-0 l1-0)
20.172: (fly-airplane a0 l0-0 l1-0)
20.173: (fly-airplane a0 l0-0 l1-0)
20.174: (fly-airplane a0 l0-0 l1-0)
20.174: (fly-airplane a0 l0-0 l1-0)
20.175: (fly-airplane a0 l0-0 l1-0)
20.257: (load-airplane p11 a0 l1-0)
20.257: (load-airplane p5 a0 l1-0)
20.257: (load-airplane p3 a0 l1-0)
20.257: (load-airplane p11 a1 l1-0)
20.258: (load-airplane p3 a1 l1-0)
20.258: (load-airplane p5 a1 l1-0)
20.261: (fly-airplane a0 l0-0 l1-0)
20.261: (fly-airplane a0 l0-0 l1-0)
20.261: (fly-airplane a0 l0-0 l1-0)
20.336: (fly-airplane a1 l1-0 l0-0)
20.336: (fly-airplane a1 l1-0 l0-0)
20.336: (fly-airplane a1 l1-0 l0-0)
20.563: (load-airplane p4 a1 l0-0)
20.563: (load-airplane p12 a1 l0-0)
20.563: (load-airplane p13 a1 l0-0)
20.563: (load-airplane p15 a1 l0-0)
20.563: (load-airplane p15 a0 l0-0)
20.563: (load-airplane p4 a0 l0-0)
20.563: (load-airplane p12 a0 l0-0)
20.563: (load-airplane p13 a0 l0-0)
20.563: (load-airplane p17 a0 l0-0)
20.563: (load-airplane p21 a0 l0-0)
20.563: (load-airplane p22 a0 l0-0)
18.616: (load-airplane p3 a1 l1-0)
18.617: (load-airplane p5 a1 l1-0)
18.617: (load-airplane p11 a1 l1-0)
18.798: (load-airplane p5 a1 l1-0)
18.798: (load-airplane p3 a1 l1-0)
18.798: (load-airplane p11 a1 l1-0)
18.799: (load-airplane p11 a1 l1-0)
18.799: (load-airplane p5 a1 l1-0)
18.799: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p4 a0 l0-0)
18.799: (load-airplane p15 a0 l0-0)
18.799: (load-airplane p13 a0 l0-0)
18.799: (load-airplane p12 a0 l0-0)
18.799: (load-airplane p12 a0 l0-0)
18.799: (load-airplane p17 a0 l0-0)
18.799: (load-airplane p5 a1 l1-0)
18.799: (load-airplane p5 a1 l1-0)
18.799: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p21 a0 l0-0)
18.799: (load-airplane p4 a0 l0-0)
18.799: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p13 a0 l0-0)
18.799: (load-airplane p15 a0 l0-0)
18.799: (load-airplane p17 a0 l0-0)
18.799: (load-airplane p22 a0 l0-0)
18.800: (load-airplane p5 a1 l1-0)
18.800: (load-airplane p11 a1 l1-0)
18.800: (load-airplane p3 a1 l1-0)
18.800: (load-airplane p11 a1 l1-0)
18.801: (load-airplane p4 a0 l0-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p12 a0 l0-0)
18.801: (load-airplane p21 a0 l0-0)
18.801: (load-airplane p22 a0 l0-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p21 a0 l0-0)
18.801: (load-airplane p4 a0 l0-0)
18.801: (load-airplane p12 a0 l0-0)
18.801: (load-airplane p22 a0 l0-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p11 a1 l1-0)
18.801: (load-airplane p3 a1 l1-0)
18.801: (load-airplane p5 a1 l1-0)
18.801: (load-airplane p11 a1 l1-0)
18.801: (load-airplane p12 a0 l0-0)
18.801: (load-airplane p3 a1 l1-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p21 a0 l0-0)
18.801: (load-airplane p22 a0 l0-0)
18.802: (load-airplane p21 a0 l0-0)
18.802: (load-airplane p4 a0 l0-0)
18.802: (load-airplane p15 a0 l0-0)
18.802: (load-airplane p22 a0 l0-0)
18.802: (load-airplane p12 a0 l0-0)
18.802: (load-airplane p13 a0 l0-0)
18.802: (load-airplane p17 a0 l0-0)
18.803: (load-airplane p3 a1 l1-0)
18.803: (load-airplane p5 a1 l1-0)
18.805: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p17 a0 l0-0)
18.806: (load-airplane p17 a0 l0-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p3 a1 l1-0)
18.806: (load-airplane p17 a0 l0-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p3 a1 l1-0)
18.807: (load-airplane p5 a1 l1-0)
18.807: (load-airplane p11 a1 l1-0)
18.807: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p11 a1 l1-0)
18.807: (load-airplane p3 a1 l1-0)
18.807: (load-airplane p21 a0 l0-0)
18.807: (load-airplane p13 a0 l0-0)
18.807: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p12 a0 l0-0)
18.807: (load-airplane p22 a0 l0-0)
18.807: (load-airplane p17 a0 l0-0)
18.807: (load-airplane p21 a0 l0-0)
18.807: (load-airplane p22 a0 l0-0)
18.807: (load-airplane p17 a0 l0-0)
18.807: (load-airplane p15 a0 l0-0)
18.807: (load-airplane p13 a0 l0-0)
18.807: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p3 a1 l1-0)
18.807: (load-airplane p22 a0 l0-0)
18.807: (load-airplane p21 a0 l0-0)
18.807: (load-airplane p11 a1 l1-0)
18.807: (load-airplane p17 a0 l0-0)
18.807: (load-airplane p15 a0 l0-0)
17.841: (load-airplane p11 a1 l1-0)
17.842: (load-airplane p11 a1 l1-0)
17.843: (load-airplane p11 a1 l1-0)
17.845: (load-airplane p5 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.846: (load-airplane p3 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.848: (load-airplane p5 a1 l1-0)
17.848: (load-airplane p3 a1 l1-0)
17.849: (load-airplane p3 a1 l1-0)
17.849: (load-airplane p3 a1 l1-0)
17.849: (load-airplane p5 a1 l1-0)
17.850: (load-airplane p22 a0 l0-0)
17.850: (load-airplane p21 a0 l0-0)
17.850: (load-airplane p13 a0 l0-0)
17.850: (load-airplane p15 a0 l0-0)
17.850: (load-airplane p12 a0 l0-0)
17.850: (load-airplane p17 a0 l0-0)
17.850: (load-airplane p4 a0 l0-0)
17.947: (load-airplane p15 a0 l0-0)
17.947: (load-airplane p17 a0 l0-0)
17.947: (load-airplane p22 a0 l0-0)
17.947: (load-airplane p21 a0 l0-0)
17.947: (load-airplane p12 a0 l0-0)
17.947: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p21 a0 l0-0)
17.950: (load-airplane p4 a0 l0-0)
17.950: (load-airplane p13 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p17 a0 l0-0)
17.950: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p4 a0 l0-0)
17.950: (load-airplane p12 a0 l0-0)
17.950: (load-airplane p13 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p21 a0 l0-0)
17.950: (load-airplane p5 a1 l1-0)
17.950: (load-airplane p11 a1 l1-0)
17.950: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p21 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p12 a0 l0-0)
17.950: (load-airplane p4 a0 l0-0)
17.951: (load-airplane p4 a0 l0-0)
17.951: (load-airplane p13 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p21 a0 l0-0)
17.951: (load-airplane p22 a0 l0-0)
17.951: (load-airplane p3 a1 l1-0)
17.951: (load-airplane p5 a1 l1-0)
17.951: (load-airplane p5 a1 l1-0)
17.951: (load-airplane p3 a1 l1-0)
17.952: (load-airplane p4 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p13 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p22 a0 l0-0)
17.952: (load-airplane p3 a1 l1-0)
17.952: (load-airplane p5 a1 l1-0)
17.952: (load-airplane p22 a0 l0-0)
17.952: (load-airplane p3 a1 l1-0)
17.952: (load-airplane p4 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p21 a0 l0-0)
17.952: (load-airplane p22 a0 l0-0)
17.952: (load-airplane p11 a1 l1-0)
17.952: (load-airplane p21 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p4 a0 l0-0)
17.954: (load-airplane p22 a0 l0-0)
17.954: (load-airplane p17 a0 l0-0)
17.954: (load-airplane p5 a1 l1-0)
17.954: (load-airplane p21 a0 l0-0)
17.954: (load-airplane p15 a0 l0-0)
17.954: (load-airplane p13 a0 l0-0)
17.954: (load-airplane p3 a1 l1-0)
17.955: (load-airplane p17 a0 l0-0)
17.955: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p4 a0 l0-0)
16.934: (load-airplane p22 a0 l0-0)
16.934: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p17 a0 l0-0)
16.934: (load-airplane p15 a0 l0-0)
16.934: (load-airplane p22 a0 l0-0)
16.934: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p15 a0 l0-0)
16.934: (load-airplane p4 a0 l0-0)
16.934: (load-airplane p22 a0 l0-0)
16.934: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p17 a0 l0-0)
16.934: (load-airplane p12 a0 l0-0)
16.934: (load-airplane p4 a0 l0-0)
16.935: (load-airplane p12 a0 l0-0)
16.935: (load-airplane p4 a0 l0-0)
16.935: (load-airplane p12 a0 l0-0)
16.935: (load-airplane p15 a0 l0-0)
16.935: (load-airplane p17 a0 l0-0)
16.935: (load-airplane p21 a0 l0-0)
16.935: (load-airplane p22 a0 l0-0)
16.935: (load-airplane p17 a0 l0-0)
16.935: (load-airplane p4 a0 l0-0)
16.935: (load-airplane p12 a0 l0-0)
16.935: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p21 a0 l0-0)
16.936: (load-airplane p22 a0 l0-0)
16.936: (load-airplane p15 a0 l0-0)
16.936: (load-airplane p13 a0 l0-0)
16.936: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p12 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p12 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.938: (load-airplane p13 a0 l0-0)
16.938: (load-airplane p15 a0 l0-0)
16.938: (load-airplane p15 a0 l0-0)
16.938: (load-airplane p21 a0 l0-0)
16.938: (load-airplane p22 a0 l0-0)
16.938: (load-airplane p13 a0 l0-0)
16.938: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p12 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p22 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p22 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p22 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p12 a0 l0-0)
16.939: (load-airplane p13 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.940: (load-airplane p22 a0 l0-0)
16.940: (load-airplane p17 a0 l0-0)
16.940: (load-airplane p15 a0 l0-0)
16.940: (load-airplane p13 a0 l0-0)
16.940: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p22 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p13 a0 l0-0)
16.941: (load-airplane p17 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
16.941: (load-airplane p22 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
16.941: (load-airplane p17 a0 l0-0)
16.941: (load-airplane p21 a0 l0-0)
16.941: (load-airplane p21 a0 l0-0)
16.941: (load-airplane p4 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p13 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
16.941: (load-airplane p21 a0 l0-0)
16.941: (load-airplane p4 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p13 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
16.943: (load-airplane p22 a0 l0-0)
16.943: (load-airplane p4 a0 l0-0)
16.943: (load-airplane p12 a0 l0-0)
16.943: (load-airplane p15 a0 l0-0)
16.943: (load-airplane p21 a0 l0-0)
16.943: (load-airplane p17 a0 l0-0)
16.943: (load-airplane p21 a0 l0-0)
16.943: (load-airplane p15 a0 l0-0)
16.943: (load-airplane p12 a0 l0-0)
16.943: (load-airplane p4 a0 l0-0)
16.944: (load-airplane p21 a0 l0-0)
16.944: (load-airplane p17 a0 l0-0)
16.944: (load-airplane p12 a0 l0-0)
16.944: (load-airplane p4 a0 l0-0)
16.944: (load-airplane p22 a0 l0-0)
16.945: (load-airplane p4 a0 l0-0)
16.945: (load-airplane p22 a0 l0-0)
16.945: (load-airplane p21 a0 l0-0)
16.945: (load-airplane p17 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.946: (load-airplane p5 a1 l1-0)
16.946: (load-airplane p13 a0 l0-0)
15.925: (load-airplane p13 a0 l0-0)
15.925: (load-airplane p4 a0 l0-0)
15.926: (load-airplane p13 a0 l0-0)
15.926: (load-airplane p21 a0 l0-0)
15.926: (load-airplane p22 a0 l0-0)
15.926: (load-airplane p12 a0 l0-0)
15.927: (load-airplane p15 a0 l0-0)
15.927: (load-airplane p21 a0 l0-0)
15.927: (load-airplane p13 a0 l0-0)
15.927: (load-airplane p12 a0 l0-0)
15.929: (load-airplane p12 a0 l0-0)
15.929: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p17 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p12 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p12 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
15.931: (load-airplane p4 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p17 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p13 a0 l0-0)
