/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.254: (load-airplane p4 a2 l1-0)
59.254: (load-truck p16 t1 l1-1)
59.255: (load-truck p5 t1 l1-1)
59.255: (load-truck p16 t1 l1-1)
59.255: (load-truck p5 t1 l1-1)
59.268: (load-airplane p4 a1 l1-0)
59.268: (load-airplane p4 a2 l1-0)
59.270: (load-truck p13 t1 l1-1)
59.270: (load-truck p13 t1 l1-1)
59.271: (load-truck p7 t1 l1-1)
59.271: (load-truck p2 t1 l1-1)
59.271: (load-truck p2 t1 l1-1)
59.271: (load-truck p7 t1 l1-1)
59.271: (load-airplane p4 a1 l1-0)
59.271: (load-airplane p4 a2 l1-0)
59.272: (load-airplane p4 a2 l1-0)
59.272: (load-airplane p4 a1 l1-0)
59.281: (load-truck p16 t1 l1-1)
59.281: (load-truck p5 t1 l1-1)
59.282: (load-airplane p26 a0 l2-0)
59.283: (load-airplane p26 a0 l2-0)
59.292: (load-airplane p26 a0 l2-0)
59.293: (load-airplane p26 a0 l2-0)
59.293: (load-truck p2 t1 l1-1)
59.293: (load-truck p7 t1 l1-1)
59.301: (load-airplane p21 a1 l1-0)
59.301: (load-airplane p21 a2 l1-0)
59.301: (load-airplane p21 a1 l1-0)
59.301: (load-airplane p21 a2 l1-0)
59.302: (load-truck p2 t1 l1-1)
59.302: (load-truck p7 t1 l1-1)
59.303: (load-truck p7 t1 l1-1)
59.303: (load-truck p2 t1 l1-1)
59.316: (load-truck p13 t1 l1-1)
59.317: (fly-airplane a1 l1-0 l0-0)
59.317: (fly-airplane a2 l1-0 l0-0)
59.317: (load-truck p13 t1 l1-1)
59.322: (load-airplane p1 a2 l1-0)
59.322: (load-airplane p1 a1 l1-0)
59.322: (load-airplane p1 a2 l1-0)
59.322: (load-airplane p1 a1 l1-0)
59.324: (load-truck p14 t1 l1-1)
59.324: (load-truck p14 t1 l1-1)
59.324: (load-truck p3 t1 l1-1)
59.324: (load-truck p3 t1 l1-1)
59.327: (load-truck p13 t1 l1-1)
59.331: (drive-truck t0 l0-0 l0-2 c0)
59.350: (load-airplane p1 a2 l1-0)
59.350: (load-airplane p1 a2 l1-0)
59.350: (load-airplane p1 a1 l1-0)
59.350: (load-airplane p1 a1 l1-0)
59.351: (load-truck p5 t1 l1-1)
59.351: (load-truck p16 t1 l1-1)
59.351: (load-truck p5 t1 l1-1)
59.351: (load-truck p16 t1 l1-1)
59.351: (load-airplane p1 a2 l1-0)
59.351: (load-airplane p1 a1 l1-0)
59.353: (load-truck p13 t1 l1-1)
59.353: (load-truck p13 t1 l1-1)
59.363: (load-airplane p21 a1 l1-0)
59.363: (load-airplane p21 a2 l1-0)
57.840: (load-airplane p1 a1 l1-0)
57.840: (load-airplane p4 a1 l1-0)
57.840: (load-airplane p21 a1 l1-0)
57.840: (load-airplane p4 a2 l1-0)
57.840: (load-airplane p21 a2 l1-0)
57.840: (load-airplane p1 a2 l1-0)
58.048: (load-truck p24 t1 l1-1)
58.048: (load-truck p20 t1 l1-1)
58.264: (load-airplane p21 a1 l1-0)
58.264: (load-airplane p21 a2 l1-0)
58.265: (load-airplane p21 a1 l1-0)
58.265: (load-airplane p21 a2 l1-0)
58.311: (load-airplane p4 a1 l1-0)
58.311: (load-airplane p4 a2 l1-0)
58.311: (load-airplane p4 a2 l1-0)
58.311: (load-airplane p4 a1 l1-0)
58.317: (load-airplane p1 a1 l1-0)
58.317: (load-airplane p1 a2 l1-0)
58.317: (load-airplane p1 a1 l1-0)
58.317: (load-airplane p1 a2 l1-0)
58.353: (load-airplane p26 a0 l2-0)
58.354: (load-airplane p26 a0 l2-0)
58.407: (load-airplane p26 a0 l2-0)
58.408: (load-airplane p26 a0 l2-0)
58.409: (load-airplane p1 a2 l1-0)
58.410: (load-airplane p1 a1 l1-0)
58.469: (load-truck p3 t1 l1-1)
58.469: (load-truck p14 t1 l1-1)
58.470: (load-airplane p4 a1 l1-0)
58.470: (load-airplane p4 a2 l1-0)
58.470: (load-airplane p4 a2 l1-0)
58.470: (load-airplane p4 a1 l1-0)
58.470: (load-truck p14 t1 l1-1)
58.470: (load-truck p3 t1 l1-1)
58.479: (load-airplane p26 a0 l2-0)
58.480: (load-airplane p26 a0 l2-0)
58.482: (load-airplane p26 a0 l2-0)
58.482: (load-airplane p26 a0 l2-0)
58.502: (fly-airplane a0 l2-0 l0-0)
58.507: (fly-airplane a0 l2-0 l0-0)
58.538: (load-airplane p4 a2 l1-0)
58.538: (load-airplane p4 a1 l1-0)
58.538: (load-airplane p4 a2 l1-0)
58.538: (load-airplane p4 a1 l1-0)
58.539: (load-airplane p26 a0 l2-0)
58.541: (load-truck p16 t1 l1-1)
58.541: (load-truck p5 t1 l1-1)
58.541: (load-airplane p26 a0 l2-0)
58.541: (load-airplane p26 a0 l2-0)
58.541: (load-airplane p26 a0 l2-0)
58.542: (load-truck p16 t1 l1-1)
58.542: (load-truck p5 t1 l1-1)
58.555: (load-truck p14 t1 l1-1)
58.555: (load-truck p3 t1 l1-1)
58.555: (load-truck p14 t1 l1-1)
58.555: (load-truck p3 t1 l1-1)
58.559: (fly-airplane a0 l2-0 l0-0)
58.559: (fly-airplane a0 l2-0 l0-0)
58.567: (load-airplane p26 a0 l2-0)
58.568: (load-airplane p26 a0 l2-0)
58.570: (load-airplane p1 a1 l1-0)
58.572: (load-airplane p1 a2 l1-0)
58.572: (load-airplane p21 a1 l1-0)
58.572: (load-airplane p21 a2 l1-0)
58.573: (load-airplane p21 a2 l1-0)
58.573: (load-airplane p21 a1 l1-0)
58.573: (load-airplane p26 a0 l2-0)
58.573: (load-airplane p26 a0 l2-0)
58.574: (load-airplane p26 a0 l2-0)
58.576: (load-airplane p26 a0 l2-0)
58.598: (load-truck p2 t1 l1-1)
58.598: (load-truck p7 t1 l1-1)
58.598: (load-airplane p26 a0 l2-0)
58.598: (load-airplane p26 a0 l2-0)
58.598: (load-airplane p26 a0 l2-0)
58.599: (load-airplane p26 a0 l2-0)
58.600: (load-airplane p4 a1 l1-0)
58.600: (load-airplane p4 a2 l1-0)
58.601: (load-truck p2 t1 l1-1)
58.601: (load-truck p7 t1 l1-1)
58.601: (load-airplane p4 a2 l1-0)
58.601: (load-airplane p4 a1 l1-0)
58.610: (load-airplane p21 a2 l1-0)
58.611: (load-airplane p21 a1 l1-0)
58.611: (load-airplane p21 a2 l1-0)
58.611: (load-airplane p21 a1 l1-0)
58.613: (fly-airplane a0 l2-0 l0-0)
58.613: (fly-airplane a0 l2-0 l0-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.633: (load-airplane p4 a2 l1-0)
58.633: (load-airplane p21 a1 l1-0)
58.634: (load-airplane p21 a2 l1-0)
58.634: (load-airplane p4 a1 l1-0)
58.634: (load-airplane p1 a1 l1-0)
58.634: (load-airplane p1 a2 l1-0)
58.637: (load-truck p16 t1 l1-1)
58.637: (load-truck p5 t1 l1-1)
58.638: (load-truck p16 t1 l1-1)
58.638: (load-truck p5 t1 l1-1)
58.645: (load-airplane p21 a2 l1-0)
58.645: (load-airplane p26 a0 l2-0)
58.645: (load-airplane p4 a2 l1-0)
58.646: (load-airplane p21 a1 l1-0)
58.646: (load-airplane p26 a0 l2-0)
58.646: (load-airplane p4 a1 l1-0)
58.650: (load-airplane p26 a0 l2-0)
58.650: (load-airplane p26 a0 l2-0)
58.652: (load-airplane p26 a0 l2-0)
58.652: (load-airplane p26 a0 l2-0)
58.655: (fly-airplane a0 l2-0 l0-0)
58.655: (fly-airplane a0 l2-0 l0-0)
58.678: (load-truck p7 t1 l1-1)
58.678: (load-truck p2 t1 l1-1)
58.678: (load-truck p2 t1 l1-1)
58.678: (load-truck p7 t1 l1-1)
58.680: (load-airplane p26 a0 l2-0)
58.684: (load-airplane p1 a1 l1-0)
57.195: (load-airplane p1 a1 l1-0)
57.195: (load-airplane p1 a1 l1-0)
57.195: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p1 a2 l1-0)
57.204: (load-airplane p21 a2 l1-0)
57.204: (load-airplane p21 a1 l1-0)
57.204: (load-airplane p21 a2 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.205: (load-airplane p21 a1 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.254: (load-airplane p4 a2 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.255: (load-airplane p1 a2 l1-0)
57.255: (load-airplane p1 a1 l1-0)
57.255: (load-airplane p1 a2 l1-0)
57.255: (load-airplane p4 a2 l1-0)
57.256: (load-airplane p1 a1 l1-0)
57.287: (load-truck p24 t1 l1-1)
57.287: (load-truck p20 t1 l1-1)
57.287: (load-truck p20 t1 l1-1)
57.288: (load-airplane p21 a2 l1-0)
57.288: (load-airplane p21 a1 l1-0)
57.289: (load-truck p24 t1 l1-1)
57.318: (load-truck p20 t1 l1-1)
57.320: (load-truck p24 t1 l1-1)
57.321: (load-truck p20 t1 l1-1)
57.322: (load-truck p24 t1 l1-1)
57.322: (load-airplane p1 a2 l1-0)
57.322: (load-airplane p1 a1 l1-0)
57.359: (load-truck p20 t1 l1-1)
57.359: (load-airplane p4 a2 l1-0)
57.359: (load-airplane p4 a1 l1-0)
57.360: (load-truck p24 t1 l1-1)
57.360: (load-truck p24 t1 l1-1)
57.360: (load-truck p20 t1 l1-1)
57.365: (fly-airplane a1 l1-0 l2-0)
57.365: (fly-airplane a2 l1-0 l2-0)
57.377: (load-airplane p4 a1 l1-0)
57.377: (load-airplane p4 a2 l1-0)
57.382: (load-airplane p26 a0 l2-0)
57.382: (load-airplane p26 a0 l2-0)
57.388: (load-airplane p21 a1 l1-0)
57.388: (load-airplane p21 a2 l1-0)
57.391: (load-airplane p1 a2 l1-0)
57.391: (load-airplane p1 a1 l1-0)
57.397: (load-truck p20 t1 l1-1)
57.397: (load-truck p24 t1 l1-1)
57.402: (load-airplane p26 a0 l2-0)
57.545: (fly-airplane a1 l1-0 l0-0)
57.546: (fly-airplane a2 l1-0 l0-0)
57.782: (fly-airplane a0 l2-0 l0-0)
57.782: (fly-airplane a0 l2-0 l0-0)
57.783: (fly-airplane a0 l2-0 l0-0)
57.783: (fly-airplane a0 l2-0 l0-0)
57.783: (load-airplane p4 a2 l1-0)
57.783: (load-airplane p4 a1 l1-0)
57.783: (load-airplane p4 a1 l1-0)
57.783: (load-airplane p4 a2 l1-0)
57.784: (load-truck p3 t1 l1-1)
57.784: (load-truck p14 t1 l1-1)
57.784: (load-truck p3 t1 l1-1)
57.784: (load-truck p14 t1 l1-1)
57.786: (fly-airplane a0 l2-0 l1-0)
57.786: (fly-airplane a0 l2-0 l1-0)
57.822: (fly-airplane a0 l2-0 l1-0)
57.823: (fly-airplane a0 l2-0 l1-0)
57.846: (drive-truck t2 l2-0 l2-1 c2)
57.846: (drive-truck t2 l2-0 l2-1 c2)
57.848: (fly-airplane a1 l1-0 l2-0)
57.848: (fly-airplane a2 l1-0 l2-0)
57.849: (load-airplane p26 a0 l2-0)
57.849: (load-airplane p21 a2 l1-0)
57.850: (load-airplane p26 a0 l2-0)
57.850: (load-airplane p21 a1 l1-0)
57.850: (load-airplane p26 a0 l2-0)
57.851: (load-airplane p26 a0 l2-0)
57.852: (load-airplane p21 a1 l1-0)
57.852: (load-airplane p21 a2 l1-0)
57.867: (fly-airplane a0 l2-0 l0-0)
57.868: (fly-airplane a0 l2-0 l0-0)
57.874: (load-airplane p1 a1 l1-0)
57.874: (load-airplane p1 a2 l1-0)
57.875: (drive-truck t1 l1-1 l1-0 c1)
57.875: (load-airplane p4 a1 l1-0)
57.875: (load-airplane p4 a2 l1-0)
57.875: (drive-truck t1 l1-1 l1-0 c1)
57.878: (fly-airplane a0 l2-0 l0-0)
57.878: (fly-airplane a0 l2-0 l0-0)
57.881: (load-airplane p4 a2 l1-0)
57.881: (load-airplane p4 a1 l1-0)
57.881: (load-airplane p4 a2 l1-0)
57.881: (load-airplane p4 a1 l1-0)
57.881: (fly-airplane a2 l1-0 l0-0)
57.881: (fly-airplane a1 l1-0 l0-0)
57.882: (load-truck p2 t1 l1-1)
57.882: (load-truck p7 t1 l1-1)
57.882: (load-truck p7 t1 l1-1)
57.882: (load-truck p2 t1 l1-1)
57.883: (drive-truck t0 l0-0 l0-2 c0)
57.883: (drive-truck t0 l0-0 l0-2 c0)
57.892: (fly-airplane a0 l2-0 l0-0)
57.892: (fly-airplane a0 l2-0 l0-0)
57.892: (fly-airplane a0 l2-0 l0-0)
57.893: (load-airplane p0 a0 l0-0)
57.893: (load-airplane p0 a0 l0-0)
57.893: (fly-airplane a0 l2-0 l0-0)
57.896: (load-airplane p4 a1 l1-0)
57.896: (load-airplane p4 a2 l1-0)
57.896: (load-truck p16 t1 l1-1)
57.896: (load-truck p5 t1 l1-1)
57.896: (load-truck p16 t1 l1-1)
57.896: (load-truck p5 t1 l1-1)
57.897: (fly-airplane a0 l2-0 l0-0)
56.156: (load-airplane p21 a2 l1-0)
56.156: (load-airplane p21 a1 l1-0)
56.156: (load-airplane p21 a2 l1-0)
56.156: (load-airplane p1 a2 l1-0)
56.157: (load-airplane p21 a1 l1-0)
56.157: (load-airplane p1 a1 l1-0)
56.158: (load-airplane p1 a2 l1-0)
56.158: (load-airplane p1 a1 l1-0)
56.159: (load-airplane p4 a1 l1-0)
56.159: (load-airplane p4 a1 l1-0)
56.160: (load-airplane p4 a2 l1-0)
56.160: (load-airplane p4 a2 l1-0)
56.187: (load-airplane p21 a1 l1-0)
56.188: (load-airplane p21 a2 l1-0)
56.188: (load-airplane p1 a2 l1-0)
56.188: (load-airplane p1 a1 l1-0)
56.189: (load-truck p20 t1 l1-1)
56.189: (load-truck p24 t1 l1-1)
56.189: (load-truck p20 t1 l1-1)
56.191: (load-truck p24 t1 l1-1)
56.243: (load-airplane p4 a2 l1-0)
56.243: (load-airplane p4 a1 l1-0)
56.245: (load-truck p20 t1 l1-1)
56.245: (load-truck p24 t1 l1-1)
56.246: (load-truck p24 t1 l1-1)
56.246: (load-truck p20 t1 l1-1)
56.246: (load-airplane p21 a1 l1-0)
56.246: (load-airplane p21 a2 l1-0)
56.273: (load-airplane p1 a2 l1-0)
56.273: (load-airplane p1 a1 l1-0)
56.273: (load-airplane p4 a1 l1-0)
56.274: (load-airplane p4 a2 l1-0)
56.275: (load-truck p24 t1 l1-1)
56.275: (load-truck p20 t1 l1-1)
56.276: (load-truck p24 t1 l1-1)
56.276: (load-truck p20 t1 l1-1)
56.414: (load-airplane p6 a2 l0-0)
56.414: (load-airplane p6 a1 l0-0)
56.432: (load-airplane p26 a1 l2-0)
56.433: (load-airplane p26 a2 l2-0)
56.521: (load-airplane p0 a2 l0-0)
56.521: (load-airplane p0 a1 l0-0)
56.567: (unload-airplane p21 a1 l0-0)
56.567: (unload-airplane p21 a2 l0-0)
56.747: (load-airplane p6 a0 l0-0)
56.747: (load-airplane p6 a0 l0-0)
56.776: (load-airplane p1 a0 l1-0)
56.779: (load-airplane p1 a0 l1-0)
56.787: (load-airplane p4 a0 l1-0)
56.789: (load-airplane p4 a0 l1-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p21 a0 l1-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
56.792: (load-airplane p21 a0 l1-0)
56.800: (load-airplane p1 a2 l1-0)
56.800: (load-airplane p1 a1 l1-0)
56.800: (load-airplane p1 a2 l1-0)
56.800: (load-airplane p1 a1 l1-0)
56.847: (fly-airplane a0 l2-0 l1-0)
56.848: (load-airplane p26 a0 l2-0)
56.848: (load-airplane p26 a0 l2-0)
56.850: (load-airplane p26 a0 l2-0)
56.850: (load-airplane p26 a0 l2-0)
56.856: (load-truck p20 t1 l1-1)
56.858: (load-truck p24 t1 l1-1)
56.861: (load-airplane p4 a2 l1-0)
56.861: (load-airplane p4 a1 l1-0)
56.861: (load-airplane p4 a1 l1-0)
56.861: (load-airplane p4 a2 l1-0)
56.890: (load-airplane p26 a0 l2-0)
56.890: (load-airplane p21 a2 l1-0)
56.890: (load-airplane p21 a1 l1-0)
56.891: (load-airplane p26 a0 l2-0)
56.895: (load-airplane p6 a0 l0-0)
56.896: (load-airplane p6 a0 l0-0)
56.897: (load-truck p24 t1 l1-1)
56.897: (load-truck p20 t1 l1-1)
56.897: (load-truck p24 t1 l1-1)
56.897: (load-truck p20 t1 l1-1)
56.897: (load-airplane p26 a0 l2-0)
56.899: (load-airplane p26 a0 l2-0)
56.899: (load-airplane p26 a0 l2-0)
56.899: (load-airplane p26 a0 l2-0)
56.904: (load-airplane p1 a1 l1-0)
56.904: (load-airplane p1 a2 l1-0)
56.918: (load-airplane p1 a2 l1-0)
56.918: (load-airplane p1 a1 l1-0)
56.922: (load-airplane p0 a0 l0-0)
56.922: (load-airplane p0 a0 l0-0)
56.924: (load-airplane p26 a0 l2-0)
56.924: (load-airplane p26 a0 l2-0)
56.926: (fly-airplane a0 l2-0 l0-0)
56.927: (fly-airplane a0 l2-0 l0-0)
56.935: (load-airplane p21 a1 l1-0)
56.935: (load-airplane p21 a2 l1-0)
56.968: (load-airplane p21 a1 l1-0)
56.968: (load-airplane p21 a2 l1-0)
57.000: (load-airplane p4 a2 l1-0)
57.000: (load-airplane p4 a1 l1-0)
57.003: (load-airplane p26 a0 l2-0)
57.004: (load-airplane p26 a0 l2-0)
57.012: (load-airplane p26 a0 l2-0)
57.012: (fly-airplane a2 l1-0 l0-0)
57.014: (fly-airplane a1 l1-0 l0-0)
57.014: (load-airplane p26 a0 l2-0)
57.021: (fly-airplane a2 l1-0 l2-0)
57.022: (fly-airplane a1 l1-0 l2-0)
57.022: (load-airplane p26 a0 l2-0)
57.022: (load-airplane p26 a0 l2-0)
57.037: (fly-airplane a0 l2-0 l1-0)
57.037: (fly-airplane a0 l2-0 l1-0)
57.066: (load-airplane p4 a2 l1-0)
57.066: (load-airplane p21 a2 l1-0)
57.066: (load-airplane p21 a2 l1-0)
57.066: (load-airplane p21 a1 l1-0)
57.066: (load-airplane p4 a2 l1-0)
57.066: (load-airplane p4 a1 l1-0)
57.066: (load-airplane p21 a1 l1-0)
55.173: (load-airplane p4 a1 l1-0)
55.173: (load-airplane p4 a2 l1-0)
55.173: (load-airplane p21 a2 l1-0)
55.174: (load-truck p24 t1 l1-1)
55.174: (load-airplane p1 a2 l1-0)
55.174: (load-airplane p1 a1 l1-0)
55.175: (load-airplane p21 a1 l1-0)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p24 t1 l1-1)
55.461: (load-airplane p6 a2 l0-0)
55.462: (unload-airplane p21 a2 l0-0)
55.462: (unload-airplane p21 a1 l0-0)
55.463: (load-airplane p6 a1 l0-0)
55.551: (load-airplane p0 a1 l0-0)
55.551: (load-airplane p0 a2 l0-0)
55.552: (load-airplane p6 a1 l0-0)
55.553: (load-airplane p6 a2 l0-0)
55.554: (load-airplane p0 a2 l0-0)
55.556: (unload-airplane p21 a2 l0-0)
55.556: (unload-airplane p21 a1 l0-0)
55.557: (load-airplane p0 a1 l0-0)
55.683: (fly-airplane a2 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.683: (fly-airplane a2 l1-0 l2-0)
55.741: (load-airplane p1 a0 l1-0)
55.744: (load-airplane p1 a0 l1-0)
55.744: (load-airplane p4 a0 l1-0)
55.744: (load-airplane p4 a0 l1-0)
55.760: (load-airplane p21 a0 l1-0)
55.761: (load-airplane p21 a0 l1-0)
55.762: (load-airplane p21 a0 l1-0)
55.767: (load-airplane p4 a0 l1-0)
55.767: (load-airplane p21 a0 l1-0)
55.768: (load-airplane p1 a0 l1-0)
55.769: (load-airplane p4 a0 l1-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p26 a0 l2-0)
55.773: (load-airplane p26 a0 l2-0)
55.773: (load-airplane p1 a0 l1-0)
55.776: (load-airplane p6 a0 l0-0)
55.776: (load-airplane p21 a1 l1-0)
55.776: (load-airplane p21 a2 l1-0)
55.776: (load-airplane p6 a0 l0-0)
55.777: (load-airplane p21 a1 l1-0)
55.778: (load-airplane p1 a2 l1-0)
55.778: (load-airplane p21 a2 l1-0)
55.778: (load-airplane p1 a2 l1-0)
55.778: (load-airplane p1 a1 l1-0)
55.778: (load-airplane p1 a1 l1-0)
55.778: (load-airplane p21 a1 l1-0)
55.778: (load-airplane p21 a2 l1-0)
55.781: (load-airplane p4 a1 l1-0)
55.782: (load-airplane p4 a2 l1-0)
55.783: (load-airplane p4 a2 l1-0)
55.783: (load-airplane p4 a1 l1-0)
55.802: (load-truck p24 t1 l1-1)
55.802: (load-truck p20 t1 l1-1)
55.804: (load-airplane p26 a0 l2-0)
55.804: (load-airplane p26 a0 l2-0)
55.806: (load-airplane p1 a0 l1-0)
55.814: (load-airplane p1 a2 l1-0)
55.815: (load-airplane p1 a1 l1-0)
55.815: (load-airplane p26 a0 l2-0)
55.815: (load-truck p24 t1 l1-1)
55.815: (load-truck p24 t1 l1-1)
55.816: (load-airplane p26 a0 l2-0)
55.816: (load-truck p20 t1 l1-1)
55.817: (load-truck p20 t1 l1-1)
55.819: (load-airplane p21 a2 l1-0)
55.819: (load-airplane p21 a1 l1-0)
55.823: (load-airplane p6 a1 l0-0)
55.823: (load-airplane p6 a2 l0-0)
55.829: (load-truck p24 t1 l1-1)
55.829: (load-truck p20 t1 l1-1)
55.829: (load-truck p24 t1 l1-1)
55.830: (load-truck p20 t1 l1-1)
55.831: (load-airplane p21 a0 l1-0)
55.839: (load-airplane p4 a0 l1-0)
55.870: (load-airplane p0 a0 l0-0)
55.870: (load-airplane p0 a0 l0-0)
55.871: (load-airplane p21 a2 l1-0)
55.871: (load-airplane p21 a1 l1-0)
55.876: (load-airplane p6 a0 l0-0)
55.876: (load-airplane p6 a0 l0-0)
55.877: (load-airplane p6 a0 l0-0)
55.877: (load-airplane p6 a0 l0-0)
55.879: (load-airplane p1 a2 l1-0)
55.879: (load-airplane p1 a1 l1-0)
55.891: (load-airplane p26 a0 l2-0)
55.892: (load-airplane p26 a0 l2-0)
55.893: (load-truck p20 t1 l1-1)
55.894: (load-truck p24 t1 l1-1)
55.898: (load-truck p24 t1 l1-1)
55.898: (load-airplane p4 a2 l1-0)
55.898: (load-truck p20 t1 l1-1)
