/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.654: (load-airplane p15 a0 l0-0)
21.654: (load-airplane p7 a0 l0-0)
21.654: (load-airplane p6 a0 l0-0)
21.654: (load-airplane p20 a0 l0-0)
21.655: (load-airplane p22 a1 l1-0)
21.655: (load-airplane p5 a1 l1-0)
21.655: (load-airplane p3 a1 l1-0)
21.655: (load-airplane p6 a0 l0-0)
21.655: (load-airplane p16 a0 l0-0)
21.655: (load-airplane p20 a0 l0-0)
21.655: (load-airplane p21 a0 l0-0)
21.655: (load-airplane p15 a0 l0-0)
21.655: (load-airplane p7 a0 l0-0)
21.655: (load-airplane p6 a0 l0-0)
21.853: (load-airplane p6 a0 l0-0)
21.853: (load-airplane p16 a0 l0-0)
21.853: (load-airplane p15 a0 l0-0)
21.853: (load-airplane p20 a0 l0-0)
21.853: (load-airplane p21 a0 l0-0)
21.853: (load-airplane p6 a0 l0-0)
21.853: (load-airplane p7 a0 l0-0)
21.853: (load-airplane p16 a0 l0-0)
21.853: (load-airplane p15 a0 l0-0)
21.853: (load-airplane p6 a0 l0-0)
21.853: (load-airplane p15 a0 l0-0)
21.853: (load-airplane p7 a0 l0-0)
21.853: (load-airplane p16 a0 l0-0)
21.853: (load-airplane p7 a0 l0-0)
21.853: (load-airplane p21 a0 l0-0)
21.853: (load-airplane p20 a0 l0-0)
21.853: (load-airplane p16 a0 l0-0)
21.853: (load-airplane p21 a0 l0-0)
21.853: (load-airplane p20 a0 l0-0)
21.854: (load-airplane p20 a0 l0-0)
21.854: (load-airplane p20 a0 l0-0)
21.854: (load-airplane p21 a0 l0-0)
21.854: (load-airplane p15 a0 l0-0)
21.854: (load-airplane p7 a0 l0-0)
21.854: (load-airplane p6 a0 l0-0)
21.854: (load-airplane p7 a0 l0-0)
21.854: (load-airplane p6 a0 l0-0)
21.854: (load-airplane p15 a0 l0-0)
21.854: (load-airplane p21 a0 l0-0)
21.854: (load-airplane p16 a0 l0-0)
21.872: (load-airplane p5 a1 l1-0)
21.872: (load-airplane p3 a1 l1-0)
21.872: (load-airplane p11 a1 l1-0)
21.872: (load-airplane p17 a1 l1-0)
21.872: (load-airplane p11 a1 l1-0)
21.872: (load-airplane p5 a1 l1-0)
21.872: (load-airplane p17 a1 l1-0)
21.872: (load-airplane p22 a1 l1-0)
21.872: (load-airplane p3 a1 l1-0)
21.872: (load-airplane p5 a1 l1-0)
21.872: (load-airplane p17 a1 l1-0)
21.872: (load-airplane p22 a1 l1-0)
21.873: (load-airplane p3 a1 l1-0)
21.873: (load-airplane p11 a1 l1-0)
21.873: (load-airplane p22 a1 l1-0)
21.873: (load-airplane p17 a1 l1-0)
21.874: (load-airplane p5 a1 l1-0)
21.874: (load-airplane p3 a1 l1-0)
21.874: (load-airplane p11 a1 l1-0)
21.874: (load-airplane p22 a1 l1-0)
22.436: (fly-airplane a1 l1-0 l0-0)
22.436: (fly-airplane a1 l1-0 l0-0)
22.438: (fly-airplane a1 l1-0 l0-0)
22.439: (fly-airplane a1 l1-0 l0-0)
22.439: (fly-airplane a1 l1-0 l0-0)
22.439: (fly-airplane a0 l0-0 l1-0)
22.439: (fly-airplane a0 l0-0 l1-0)
22.439: (fly-airplane a0 l0-0 l1-0)
22.439: (fly-airplane a0 l0-0 l1-0)
22.439: (fly-airplane a0 l0-0 l1-0)
22.439: (fly-airplane a0 l0-0 l1-0)
22.569: (load-airplane p15 a0 l0-0)
22.569: (load-airplane p7 a0 l0-0)
22.569: (load-airplane p6 a1 l0-0)
22.569: (load-airplane p6 a0 l0-0)
22.569: (load-airplane p16 a0 l0-0)
22.569: (load-airplane p21 a0 l0-0)
22.569: (load-airplane p20 a0 l0-0)
22.569: (load-airplane p15 a1 l0-0)
22.569: (load-airplane p21 a1 l0-0)
22.569: (load-airplane p20 a1 l0-0)
22.569: (load-airplane p16 a1 l0-0)
22.569: (load-airplane p7 a1 l0-0)
22.570: (fly-airplane a1 l1-0 l0-0)
22.571: (fly-airplane a1 l1-0 l0-0)
22.571: (fly-airplane a1 l1-0 l0-0)
22.571: (fly-airplane a1 l1-0 l0-0)
22.571: (fly-airplane a1 l1-0 l0-0)
22.572: (fly-airplane a1 l1-0 l0-0)
22.619: (load-airplane p5 a0 l1-0)
22.619: (load-airplane p22 a0 l1-0)
22.619: (load-airplane p17 a0 l1-0)
22.619: (load-airplane p11 a0 l1-0)
22.619: (load-airplane p3 a0 l1-0)
22.619: (load-airplane p5 a1 l1-0)
22.619: (load-airplane p3 a1 l1-0)
22.619: (load-airplane p11 a1 l1-0)
22.619: (load-airplane p17 a1 l1-0)
22.619: (load-airplane p22 a1 l1-0)
22.620: (fly-airplane a0 l0-0 l1-0)
22.620: (fly-airplane a0 l0-0 l1-0)
22.621: (fly-airplane a0 l0-0 l1-0)
22.621: (fly-airplane a0 l0-0 l1-0)
22.622: (fly-airplane a0 l0-0 l1-0)
23.226: (fly-airplane a0 l0-0 l1-0)
23.226: (fly-airplane a1 l1-0 l0-0)
23.602: (load-airplane p15 a0 l0-0)
23.602: (load-airplane p20 a0 l0-0)
23.602: (load-airplane p21 a0 l0-0)
23.602: (load-airplane p7 a0 l0-0)
23.602: (load-airplane p6 a0 l0-0)
23.602: (load-airplane p16 a0 l0-0)
23.602: (load-airplane p0 a0 l0-0)
23.602: (load-airplane p18 a0 l0-0)
23.602: (load-airplane p4 a0 l0-0)
23.602: (load-airplane p19 a0 l0-0)
23.602: (load-airplane p2 a0 l0-0)
23.602: (load-airplane p10 a0 l0-0)
23.602: (load-airplane p19 a0 l0-0)
23.602: (load-airplane p14 a0 l0-0)
23.602: (load-airplane p18 a0 l0-0)
23.602: (load-airplane p13 a0 l0-0)
23.602: (load-airplane p14 a0 l0-0)
23.602: (load-airplane p19 a0 l0-0)
23.602: (load-airplane p18 a0 l0-0)
23.602: (load-airplane p14 a0 l0-0)
23.602: (load-airplane p13 a0 l0-0)
23.602: (load-airplane p10 a0 l0-0)
23.602: (load-airplane p2 a0 l0-0)
23.602: (load-airplane p4 a0 l0-0)
23.602: (load-airplane p2 a0 l0-0)
23.602: (load-airplane p0 a0 l0-0)
23.602: (load-airplane p0 a0 l0-0)
23.602: (load-airplane p13 a0 l0-0)
23.602: (load-airplane p16 a0 l0-0)
23.602: (load-airplane p7 a0 l0-0)
23.602: (load-airplane p6 a0 l0-0)
23.602: (load-airplane p21 a0 l0-0)
23.602: (load-airplane p4 a0 l0-0)
23.602: (load-airplane p15 a0 l0-0)
23.602: (load-airplane p20 a0 l0-0)
23.602: (load-airplane p10 a0 l0-0)
23.602: (load-airplane p14 a0 l0-0)
23.602: (load-airplane p13 a0 l0-0)
23.602: (load-airplane p18 a0 l0-0)
23.602: (load-airplane p19 a0 l0-0)
23.602: (load-airplane p10 a0 l0-0)
23.602: (load-airplane p2 a0 l0-0)
23.602: (load-airplane p0 a0 l0-0)
23.602: (load-airplane p4 a0 l0-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p11 a1 l1-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p11 a1 l1-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p17 a1 l1-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p11 a1 l1-0)
20.927: (load-airplane p17 a1 l1-0)
20.933: (load-airplane p22 a1 l1-0)
20.933: (load-airplane p17 a1 l1-0)
20.933: (load-airplane p11 a1 l1-0)
20.933: (load-airplane p5 a1 l1-0)
20.934: (load-airplane p17 a1 l1-0)
20.934: (load-airplane p11 a1 l1-0)
20.934: (load-airplane p17 a1 l1-0)
20.934: (load-airplane p5 a1 l1-0)
20.934: (load-airplane p22 a1 l1-0)
20.934: (load-airplane p3 a1 l1-0)
20.934: (load-airplane p5 a1 l1-0)
20.934: (load-airplane p11 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p17 a1 l1-0)
20.943: (load-airplane p20 a0 l0-0)
20.943: (load-airplane p15 a0 l0-0)
20.943: (load-airplane p7 a0 l0-0)
20.944: (load-airplane p6 a0 l0-0)
20.944: (load-airplane p7 a0 l0-0)
20.944: (load-airplane p15 a0 l0-0)
20.944: (load-airplane p16 a0 l0-0)
20.944: (load-airplane p15 a0 l0-0)
20.944: (load-airplane p16 a0 l0-0)
20.944: (load-airplane p7 a0 l0-0)
20.944: (load-airplane p20 a0 l0-0)
20.944: (load-airplane p6 a0 l0-0)
20.945: (load-airplane p6 a0 l0-0)
20.945: (load-airplane p7 a0 l0-0)
20.945: (load-airplane p20 a0 l0-0)
20.945: (load-airplane p21 a0 l0-0)
20.946: (load-airplane p7 a0 l0-0)
20.946: (load-airplane p20 a0 l0-0)
20.946: (load-airplane p21 a0 l0-0)
20.946: (load-airplane p20 a0 l0-0)
20.946: (load-airplane p15 a0 l0-0)
20.946: (load-airplane p6 a0 l0-0)
20.946: (load-airplane p7 a0 l0-0)
20.946: (load-airplane p16 a0 l0-0)
20.958: (load-airplane p21 a0 l0-0)
20.958: (load-airplane p7 a0 l0-0)
20.958: (load-airplane p16 a0 l0-0)
20.958: (load-airplane p20 a0 l0-0)
20.958: (load-airplane p20 a0 l0-0)
20.958: (load-airplane p16 a0 l0-0)
20.958: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p6 a0 l0-0)
20.958: (load-airplane p16 a0 l0-0)
20.958: (load-airplane p21 a0 l0-0)
20.958: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p7 a0 l0-0)
20.958: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p7 a0 l0-0)
20.958: (load-airplane p21 a0 l0-0)
20.958: (load-airplane p6 a0 l0-0)
20.958: (load-airplane p21 a0 l0-0)
20.958: (load-airplane p6 a0 l0-0)
20.958: (load-airplane p7 a0 l0-0)
20.958: (load-airplane p16 a0 l0-0)
20.959: (load-airplane p15 a0 l0-0)
20.959: (load-airplane p16 a0 l0-0)
20.959: (load-airplane p20 a0 l0-0)
20.959: (load-airplane p21 a0 l0-0)
20.959: (load-airplane p6 a0 l0-0)
20.959: (load-airplane p15 a0 l0-0)
20.959: (load-airplane p20 a0 l0-0)
20.959: (load-airplane p21 a0 l0-0)
20.959: (load-airplane p15 a0 l0-0)
20.959: (load-airplane p6 a0 l0-0)
20.959: (load-airplane p16 a0 l0-0)
20.959: (load-airplane p20 a0 l0-0)
20.959: (load-airplane p21 a0 l0-0)
20.959: (load-airplane p21 a0 l0-0)
20.959: (load-airplane p16 a0 l0-0)
20.959: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p11 a1 l1-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p21 a0 l0-0)
20.982: (load-airplane p16 a0 l0-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p11 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p11 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p21 a0 l0-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p16 a0 l0-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p20 a0 l0-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p16 a0 l0-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p11 a1 l1-0)
20.983: (load-airplane p21 a0 l0-0)
20.983: (load-airplane p6 a0 l0-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p16 a0 l0-0)
20.983: (load-airplane p15 a0 l0-0)
20.983: (load-airplane p5 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p5 a1 l1-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p16 a0 l0-0)
20.983: (load-airplane p15 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p6 a0 l0-0)
20.983: (load-airplane p22 a1 l1-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p22 a1 l1-0)
20.984: (load-airplane p3 a1 l1-0)
20.984: (load-airplane p5 a1 l1-0)
20.984: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p22 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p20 a0 l0-0)
20.984: (load-airplane p16 a0 l0-0)
20.984: (load-airplane p15 a0 l0-0)
20.984: (load-airplane p21 a0 l0-0)
20.984: (load-airplane p3 a1 l1-0)
20.984: (load-airplane p5 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p16 a0 l0-0)
20.985: (load-airplane p15 a0 l0-0)
20.985: (load-airplane p5 a1 l1-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p20 a0 l0-0)
20.985: (load-airplane p21 a0 l0-0)
20.985: (load-airplane p22 a1 l1-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p5 a1 l1-0)
20.985: (load-airplane p5 a1 l1-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p22 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p5 a1 l1-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p22 a1 l1-0)
20.985: (load-airplane p6 a0 l0-0)
20.985: (load-airplane p15 a0 l0-0)
20.985: (load-airplane p5 a1 l1-0)
20.985: (load-airplane p16 a0 l0-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p21 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p15 a0 l0-0)
20.985: (load-airplane p20 a0 l0-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p20 a0 l0-0)
20.985: (load-airplane p16 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.986: (load-airplane p11 a1 l1-0)
20.986: (load-airplane p17 a1 l1-0)
20.986: (load-airplane p22 a1 l1-0)
20.986: (load-airplane p17 a1 l1-0)
20.986: (load-airplane p11 a1 l1-0)
20.986: (load-airplane p22 a1 l1-0)
20.986: (load-airplane p5 a1 l1-0)
20.986: (load-airplane p3 a1 l1-0)
20.986: (load-airplane p17 a1 l1-0)
20.986: (load-airplane p22 a1 l1-0)
20.986: (load-airplane p11 a1 l1-0)
20.986: (load-airplane p5 a1 l1-0)
20.986: (load-airplane p3 a1 l1-0)
20.986: (load-airplane p17 a1 l1-0)
20.986: (load-airplane p3 a1 l1-0)
19.928: (load-airplane p22 a1 l1-0)
19.928: (load-airplane p17 a1 l1-0)
19.928: (load-airplane p22 a1 l1-0)
19.928: (load-airplane p5 a1 l1-0)
19.928: (load-airplane p3 a1 l1-0)
19.928: (load-airplane p6 a0 l0-0)
19.928: (load-airplane p15 a0 l0-0)
19.928: (load-airplane p20 a0 l0-0)
19.928: (load-airplane p21 a0 l0-0)
19.928: (load-airplane p3 a1 l1-0)
19.928: (load-airplane p5 a1 l1-0)
19.928: (load-airplane p11 a1 l1-0)
19.928: (load-airplane p20 a0 l0-0)
19.928: (load-airplane p6 a0 l0-0)
19.928: (load-airplane p15 a0 l0-0)
19.928: (load-airplane p20 a0 l0-0)
19.928: (load-airplane p21 a0 l0-0)
19.928: (load-airplane p5 a1 l1-0)
19.928: (load-airplane p11 a1 l1-0)
19.928: (load-airplane p17 a1 l1-0)
19.928: (load-airplane p22 a1 l1-0)
19.942: (load-airplane p22 a1 l1-0)
19.943: (load-airplane p3 a1 l1-0)
19.943: (load-airplane p11 a1 l1-0)
19.943: (load-airplane p22 a1 l1-0)
19.943: (load-airplane p11 a1 l1-0)
19.943: (load-airplane p3 a1 l1-0)
19.943: (load-airplane p3 a1 l1-0)
19.943: (load-airplane p5 a1 l1-0)
19.943: (load-airplane p22 a1 l1-0)
19.943: (load-airplane p5 a1 l1-0)
19.944: (load-airplane p3 a1 l1-0)
19.944: (load-airplane p5 a1 l1-0)
19.944: (load-airplane p17 a1 l1-0)
19.944: (load-airplane p11 a1 l1-0)
19.944: (load-airplane p21 a0 l0-0)
19.944: (load-airplane p11 a1 l1-0)
19.944: (load-airplane p17 a1 l1-0)
19.944: (load-airplane p17 a1 l1-0)
19.944: (load-airplane p5 a1 l1-0)
19.944: (load-airplane p17 a1 l1-0)
19.944: (load-airplane p22 a1 l1-0)
19.945: (load-airplane p15 a0 l0-0)
19.945: (load-airplane p7 a0 l0-0)
19.945: (load-airplane p16 a0 l0-0)
19.945: (load-airplane p21 a0 l0-0)
19.945: (load-airplane p16 a0 l0-0)
19.945: (load-airplane p21 a0 l0-0)
19.945: (load-airplane p20 a0 l0-0)
19.945: (load-airplane p16 a0 l0-0)
19.945: (load-airplane p6 a0 l0-0)
19.945: (load-airplane p7 a0 l0-0)
19.945: (load-airplane p21 a0 l0-0)
19.945: (load-airplane p20 a0 l0-0)
19.945: (load-airplane p15 a0 l0-0)
19.945: (load-airplane p21 a0 l0-0)
19.945: (load-airplane p21 a0 l0-0)
19.945: (load-airplane p20 a0 l0-0)
19.945: (load-airplane p6 a0 l0-0)
19.945: (load-airplane p7 a0 l0-0)
19.945: (load-airplane p15 a0 l0-0)
19.945: (load-airplane p21 a0 l0-0)
19.945: (load-airplane p20 a0 l0-0)
19.945: (load-airplane p6 a0 l0-0)
19.945: (load-airplane p16 a0 l0-0)
19.948: (load-airplane p15 a0 l0-0)
19.948: (load-airplane p21 a0 l0-0)
19.948: (load-airplane p6 a0 l0-0)
19.950: (load-airplane p6 a0 l0-0)
19.950: (load-airplane p21 a0 l0-0)
19.950: (load-airplane p16 a0 l0-0)
19.951: (load-airplane p16 a0 l0-0)
19.952: (load-airplane p15 a0 l0-0)
19.952: (load-airplane p16 a0 l0-0)
19.952: (load-airplane p20 a0 l0-0)
19.952: (load-airplane p15 a0 l0-0)
19.952: (load-airplane p7 a0 l0-0)
19.952: (load-airplane p20 a0 l0-0)
19.952: (load-airplane p20 a0 l0-0)
19.952: (load-airplane p21 a0 l0-0)
19.952: (load-airplane p7 a0 l0-0)
19.953: (load-airplane p7 a0 l0-0)
19.953: (load-airplane p20 a0 l0-0)
19.953: (load-airplane p16 a0 l0-0)
19.953: (load-airplane p16 a0 l0-0)
19.953: (load-airplane p15 a0 l0-0)
19.953: (load-airplane p7 a0 l0-0)
19.953: (load-airplane p6 a0 l0-0)
19.953: (load-airplane p16 a0 l0-0)
19.954: (load-airplane p6 a0 l0-0)
19.954: (load-airplane p16 a0 l0-0)
19.954: (load-airplane p15 a0 l0-0)
19.955: (load-airplane p15 a0 l0-0)
19.955: (load-airplane p6 a0 l0-0)
19.955: (load-airplane p20 a0 l0-0)
19.955: (load-airplane p20 a0 l0-0)
19.955: (load-airplane p7 a0 l0-0)
19.955: (load-airplane p6 a0 l0-0)
19.955: (load-airplane p7 a0 l0-0)
19.956: (load-airplane p7 a0 l0-0)
19.956: (load-airplane p6 a0 l0-0)
19.956: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p5 a1 l1-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p16 a0 l0-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p22 a1 l1-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p22 a1 l1-0)
19.967: (load-airplane p16 a0 l0-0)
19.967: (load-airplane p21 a0 l0-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p21 a0 l0-0)
19.967: (load-airplane p5 a1 l1-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p16 a0 l0-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p6 a0 l0-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p22 a1 l1-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p21 a0 l0-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p3 a1 l1-0)
19.967: (load-airplane p21 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p16 a0 l0-0)
19.967: (load-airplane p5 a1 l1-0)
19.967: (load-airplane p3 a1 l1-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p22 a1 l1-0)
19.967: (load-airplane p21 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p16 a0 l0-0)
19.967: (load-airplane p3 a1 l1-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p22 a1 l1-0)
19.967: (load-airplane p3 a1 l1-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p16 a0 l0-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p6 a0 l0-0)
19.967: (load-airplane p6 a0 l0-0)
19.967: (load-airplane p6 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p16 a0 l0-0)
19.967: (load-airplane p20 a0 l0-0)
19.967: (load-airplane p3 a1 l1-0)
19.967: (load-airplane p11 a1 l1-0)
19.967: (load-airplane p17 a1 l1-0)
19.967: (load-airplane p22 a1 l1-0)
