/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.626: (load-airplane p11 a0 l1-0)
14.627: (load-airplane p1 a2 l1-0)
14.627: (load-airplane p11 a2 l1-0)
14.627: (load-airplane p1 a0 l1-0)
14.627: (load-airplane p1 a0 l1-0)
14.627: (load-airplane p6 a0 l1-0)
14.627: (load-airplane p11 a2 l1-0)
14.627: (load-airplane p6 a2 l1-0)
14.627: (load-airplane p6 a0 l1-0)
14.627: (load-airplane p11 a0 l1-0)
14.627: (load-airplane p1 a0 l1-0)
14.627: (load-airplane p6 a0 l1-0)
14.627: (load-airplane p1 a1 l1-0)
14.627: (load-airplane p6 a1 l1-0)
14.627: (load-airplane p1 a2 l1-0)
14.627: (load-airplane p6 a2 l1-0)
14.628: (load-airplane p1 a1 l1-0)
14.628: (load-airplane p6 a1 l1-0)
14.628: (load-airplane p1 a2 l1-0)
14.628: (load-airplane p6 a2 l1-0)
14.641: (load-airplane p1 a1 l1-0)
14.641: (load-airplane p1 a0 l1-0)
14.641: (load-airplane p6 a0 l1-0)
14.641: (load-airplane p11 a0 l1-0)
14.641: (load-airplane p6 a1 l1-0)
14.641: (load-airplane p11 a1 l1-0)
14.641: (fly-airplane a0 l1-0 l0-0)
14.641: (fly-airplane a2 l1-0 l0-0)
14.641: (fly-airplane a1 l1-0 l0-0)
14.641: (fly-airplane a0 l1-0 l0-0)
14.641: (fly-airplane a2 l1-0 l0-0)
14.642: (fly-airplane a1 l1-0 l0-0)
14.642: (fly-airplane a2 l1-0 l0-0)
14.642: (fly-airplane a0 l1-0 l0-0)
14.642: (fly-airplane a0 l1-0 l0-0)
14.642: (fly-airplane a1 l1-0 l0-0)
14.642: (fly-airplane a0 l1-0 l0-0)
14.642: (fly-airplane a2 l1-0 l0-0)
14.642: (fly-airplane a0 l1-0 l0-0)
14.642: (fly-airplane a1 l1-0 l0-0)
14.642: (fly-airplane a1 l1-0 l0-0)
14.642: (fly-airplane a2 l1-0 l0-0)
14.642: (fly-airplane a1 l1-0 l0-0)
14.642: (fly-airplane a2 l1-0 l0-0)
14.643: (load-airplane p1 a1 l1-0)
14.643: (load-airplane p11 a2 l1-0)
14.643: (load-airplane p6 a2 l1-0)
14.643: (load-airplane p1 a2 l1-0)
14.643: (load-airplane p11 a1 l1-0)
14.643: (load-airplane p6 a1 l1-0)
14.643: (load-airplane p1 a2 l1-0)
14.643: (load-airplane p6 a0 l1-0)
14.643: (load-airplane p11 a2 l1-0)
14.643: (load-airplane p11 a0 l1-0)
14.643: (load-airplane p6 a2 l1-0)
14.643: (load-airplane p1 a0 l1-0)
14.740: (load-airplane p20 a1 l0-0)
14.740: (load-airplane p12 a1 l0-0)
14.740: (load-airplane p17 a1 l0-0)
14.740: (load-airplane p21 a1 l0-0)
14.741: (load-airplane p21 a0 l0-0)
14.741: (load-airplane p17 a0 l0-0)
14.741: (load-airplane p20 a0 l0-0)
14.741: (load-airplane p17 a2 l0-0)
14.741: (load-airplane p12 a2 l0-0)
14.741: (load-airplane p20 a2 l0-0)
14.741: (load-airplane p21 a2 l0-0)
14.741: (load-airplane p12 a0 l0-0)
15.217: (fly-airplane a2 l1-0 l0-0)
15.218: (fly-airplane a0 l1-0 l0-0)
15.218: (fly-airplane a2 l1-0 l0-0)
15.218: (fly-airplane a2 l1-0 l0-0)
15.218: (fly-airplane a0 l1-0 l0-0)
15.218: (fly-airplane a0 l1-0 l0-0)
15.219: (fly-airplane a1 l1-0 l0-0)
15.220: (fly-airplane a1 l1-0 l0-0)
15.220: (fly-airplane a1 l1-0 l0-0)
15.409: (load-truck p13 t0 l0-0)
15.409: (load-truck p9 t0 l0-0)
15.409: (load-truck p7 t0 l0-0)
15.409: (load-truck p15 t0 l0-0)
15.409: (load-truck p4 t0 l0-0)
15.409: (load-truck p2 t0 l0-0)
15.409: (load-truck p0 t0 l0-0)
15.409: (load-truck p7 t0 l0-0)
15.409: (load-truck p4 t0 l0-0)
15.409: (load-truck p9 t0 l0-0)
15.409: (load-truck p13 t0 l0-0)
15.409: (load-truck p15 t0 l0-0)
15.410: (load-truck p2 t0 l0-0)
15.410: (load-truck p0 t0 l0-0)
15.410: (load-truck p15 t0 l0-0)
15.410: (load-truck p13 t0 l0-0)
15.410: (load-truck p9 t0 l0-0)
15.410: (load-truck p7 t0 l0-0)
15.410: (load-truck p4 t0 l0-0)
15.410: (load-truck p2 t0 l0-0)
15.410: (load-truck p0 t0 l0-0)
15.410: (load-truck p7 t0 l0-0)
15.410: (load-truck p9 t0 l0-0)
15.410: (load-truck p13 t0 l0-0)
15.410: (load-truck p15 t0 l0-0)
15.410: (load-truck p4 t0 l0-0)
15.410: (load-truck p2 t0 l0-0)
15.410: (load-truck p0 t0 l0-0)
15.410: (load-truck p9 t0 l0-0)
15.410: (load-truck p7 t0 l0-0)
15.410: (load-truck p4 t0 l0-0)
15.410: (load-truck p13 t0 l0-0)
15.410: (load-truck p15 t0 l0-0)
15.410: (load-truck p2 t0 l0-0)
15.410: (load-truck p0 t0 l0-0)
15.410: (load-airplane p11 a1 l1-0)
15.410: (load-airplane p11 a2 l1-0)
15.410: (load-airplane p6 a2 l1-0)
15.410: (load-airplane p1 a2 l1-0)
15.410: (load-airplane p6 a1 l1-0)
15.410: (load-airplane p1 a1 l1-0)
15.411: (load-truck p2 t0 l0-0)
15.411: (load-truck p13 t0 l0-0)
15.411: (load-truck p4 t0 l0-0)
15.411: (load-truck p7 t0 l0-0)
15.411: (load-truck p9 t0 l0-0)
15.411: (load-truck p15 t0 l0-0)
15.411: (load-truck p0 t0 l0-0)
15.411: (load-airplane p11 a0 l1-0)
15.411: (load-airplane p6 a0 l1-0)
15.411: (load-airplane p1 a0 l1-0)
15.411: (load-truck p4 t0 l0-0)
15.411: (load-truck p7 t0 l0-0)
15.411: (load-truck p2 t0 l0-0)
15.411: (load-truck p9 t0 l0-0)
15.411: (load-truck p13 t0 l0-0)
15.411: (load-truck p15 t0 l0-0)
15.411: (load-truck p0 t0 l0-0)
15.411: (load-truck p15 t0 l0-0)
15.411: (load-truck p13 t0 l0-0)
15.411: (load-truck p7 t0 l0-0)
15.411: (load-truck p4 t0 l0-0)
15.411: (load-truck p2 t0 l0-0)
15.411: (load-truck p0 t0 l0-0)
15.411: (load-truck p9 t0 l0-0)
15.411: (load-truck p7 t0 l0-0)
15.411: (load-truck p4 t0 l0-0)
15.411: (load-truck p2 t0 l0-0)
15.411: (load-truck p0 t0 l0-0)
15.411: (load-truck p9 t0 l0-0)
15.411: (load-truck p15 t0 l0-0)
15.411: (load-truck p13 t0 l0-0)
15.413: (load-airplane p6 a1 l1-0)
15.413: (load-airplane p1 a1 l1-0)
15.413: (load-airplane p6 a0 l1-0)
15.413: (load-airplane p11 a0 l1-0)
15.413: (load-airplane p1 a0 l1-0)
15.413: (load-airplane p1 a2 l1-0)
15.413: (load-airplane p6 a2 l1-0)
15.413: (load-airplane p11 a2 l1-0)
15.413: (load-airplane p11 a1 l1-0)
15.413: (load-airplane p6 a1 l1-0)
15.413: (load-airplane p1 a1 l1-0)
15.413: (load-airplane p11 a0 l1-0)
15.413: (load-airplane p6 a0 l1-0)
15.413: (load-airplane p1 a0 l1-0)
15.413: (load-airplane p11 a1 l1-0)
15.413: (load-airplane p6 a2 l1-0)
15.413: (load-airplane p1 a2 l1-0)
13.226: (load-airplane p6 a2 l1-0)
13.226: (load-airplane p1 a0 l1-0)
13.227: (load-airplane p11 a2 l1-0)
13.228: (load-airplane p11 a0 l1-0)
13.228: (load-airplane p6 a0 l1-0)
13.229: (load-airplane p1 a1 l1-0)
13.230: (load-airplane p11 a1 l1-0)
13.230: (load-airplane p1 a2 l1-0)
13.230: (load-airplane p6 a1 l1-0)
13.519: (load-airplane p1 a0 l1-0)
13.519: (load-airplane p1 a1 l1-0)
13.520: (load-airplane p1 a2 l1-0)
13.520: (load-airplane p1 a1 l1-0)
13.520: (load-airplane p11 a2 l1-0)
13.520: (load-airplane p11 a1 l1-0)
13.520: (load-airplane p11 a1 l1-0)
13.520: (load-airplane p11 a1 l1-0)
13.520: (load-airplane p1 a1 l1-0)
13.520: (load-airplane p1 a2 l1-0)
13.520: (load-airplane p6 a1 l1-0)
13.520: (load-airplane p1 a2 l1-0)
13.520: (load-airplane p1 a0 l1-0)
13.520: (load-airplane p6 a2 l1-0)
13.520: (load-airplane p6 a0 l1-0)
13.520: (load-airplane p6 a1 l1-0)
13.520: (load-airplane p6 a2 l1-0)
13.520: (load-airplane p6 a0 l1-0)
13.520: (load-airplane p11 a0 l1-0)
13.520: (load-airplane p1 a1 l1-0)
13.520: (load-airplane p1 a0 l1-0)
13.521: (load-airplane p6 a2 l1-0)
13.521: (load-airplane p6 a1 l1-0)
13.521: (load-airplane p6 a0 l1-0)
13.523: (load-airplane p11 a2 l1-0)
13.524: (load-airplane p11 a0 l1-0)
13.524: (load-airplane p6 a1 l1-0)
13.525: (load-airplane p6 a0 l1-0)
13.525: (load-airplane p6 a2 l1-0)
13.525: (load-airplane p11 a2 l1-0)
13.525: (load-airplane p11 a1 l1-0)
13.526: (load-airplane p11 a0 l1-0)
13.526: (load-airplane p6 a1 l1-0)
13.526: (load-airplane p6 a0 l1-0)
13.527: (load-airplane p1 a1 l1-0)
13.527: (load-airplane p1 a2 l1-0)
13.527: (load-airplane p11 a2 l1-0)
13.527: (load-airplane p1 a0 l1-0)
13.527: (load-airplane p11 a1 l1-0)
13.528: (load-airplane p6 a1 l1-0)
13.528: (load-airplane p6 a2 l1-0)
13.528: (load-airplane p11 a1 l1-0)
13.528: (load-airplane p11 a0 l1-0)
13.528: (load-airplane p1 a2 l1-0)
13.528: (load-airplane p1 a0 l1-0)
13.528: (load-airplane p11 a0 l1-0)
13.528: (load-airplane p11 a2 l1-0)
13.528: (load-airplane p1 a1 l1-0)
13.528: (load-airplane p1 a0 l1-0)
13.529: (load-airplane p1 a2 l1-0)
13.530: (load-airplane p11 a0 l1-0)
13.530: (load-airplane p6 a0 l1-0)
13.530: (load-airplane p11 a2 l1-0)
13.531: (load-airplane p6 a2 l1-0)
13.918: (load-airplane p21 a2 l0-0)
13.918: (load-airplane p20 a2 l0-0)
13.918: (load-airplane p17 a2 l0-0)
13.918: (load-airplane p21 a2 l0-0)
13.918: (load-airplane p20 a2 l0-0)
13.919: (load-airplane p12 a2 l0-0)
13.920: (load-airplane p21 a0 l0-0)
13.921: (load-airplane p17 a0 l0-0)
13.921: (load-airplane p20 a0 l0-0)
13.921: (load-airplane p21 a2 l0-0)
13.921: (load-airplane p17 a2 l0-0)
13.921: (load-airplane p12 a2 l0-0)
13.921: (load-airplane p20 a2 l0-0)
13.921: (load-airplane p17 a2 l0-0)
13.921: (load-airplane p12 a2 l0-0)
13.923: (load-airplane p1 a0 l1-0)
13.923: (load-airplane p6 a0 l1-0)
13.923: (load-airplane p11 a0 l1-0)
13.923: (load-airplane p6 a0 l1-0)
13.923: (load-airplane p6 a2 l1-0)
13.923: (load-airplane p11 a2 l1-0)
13.924: (load-airplane p21 a1 l0-0)
13.924: (load-airplane p20 a1 l0-0)
13.924: (load-airplane p17 a1 l0-0)
13.924: (load-airplane p12 a1 l0-0)
13.924: (load-airplane p21 a1 l0-0)
13.924: (load-airplane p20 a1 l0-0)
13.924: (load-airplane p12 a1 l0-0)
13.925: (load-airplane p21 a1 l0-0)
13.925: (load-airplane p17 a1 l0-0)
13.925: (load-airplane p12 a1 l0-0)
13.925: (load-airplane p17 a1 l0-0)
13.925: (load-airplane p20 a1 l0-0)
13.926: (load-airplane p12 a0 l0-0)
13.926: (load-airplane p17 a0 l0-0)
13.926: (load-airplane p20 a0 l0-0)
13.926: (load-airplane p12 a0 l0-0)
13.926: (load-airplane p20 a0 l0-0)
13.926: (load-airplane p21 a0 l0-0)
13.926: (load-airplane p21 a0 l0-0)
13.926: (load-airplane p12 a0 l0-0)
13.926: (load-airplane p17 a0 l0-0)
13.927: (load-airplane p6 a1 l1-0)
13.927: (load-airplane p11 a1 l1-0)
13.928: (load-airplane p11 a2 l1-0)
13.928: (load-airplane p1 a1 l1-0)
13.928: (load-airplane p6 a2 l1-0)
13.928: (load-airplane p6 a1 l1-0)
13.928: (load-airplane p6 a2 l1-0)
13.928: (load-airplane p1 a2 l1-0)
13.928: (load-airplane p11 a0 l1-0)
13.928: (load-airplane p1 a0 l1-0)
13.928: (load-airplane p1 a1 l1-0)
13.928: (load-airplane p11 a1 l1-0)
13.928: (load-airplane p11 a2 l1-0)
13.928: (load-airplane p11 a2 l1-0)
13.928: (load-airplane p1 a2 l1-0)
13.928: (load-airplane p1 a2 l1-0)
13.928: (load-airplane p6 a2 l1-0)
13.928: (load-airplane p1 a2 l1-0)
13.928: (fly-airplane a0 l1-0 l0-0)
13.928: (fly-airplane a1 l1-0 l0-0)
13.929: (fly-airplane a0 l1-0 l0-0)
13.929: (fly-airplane a2 l1-0 l0-0)
13.929: (fly-airplane a2 l1-0 l0-0)
13.929: (fly-airplane a0 l1-0 l0-0)
13.929: (fly-airplane a0 l1-0 l0-0)
13.929: (fly-airplane a2 l1-0 l0-0)
13.929: (fly-airplane a2 l1-0 l0-0)
13.929: (fly-airplane a1 l1-0 l0-0)
13.929: (load-airplane p1 a1 l1-0)
13.929: (load-airplane p6 a1 l1-0)
13.930: (fly-airplane a2 l1-0 l0-0)
13.930: (fly-airplane a1 l1-0 l0-0)
13.930: (fly-airplane a2 l1-0 l0-0)
13.930: (fly-airplane a1 l1-0 l0-0)
13.930: (fly-airplane a0 l1-0 l0-0)
13.930: (fly-airplane a1 l1-0 l0-0)
13.930: (load-airplane p6 a0 l1-0)
13.930: (load-airplane p11 a0 l1-0)
13.930: (fly-airplane a1 l1-0 l0-0)
13.930: (fly-airplane a0 l1-0 l0-0)
13.931: (load-airplane p6 a1 l1-0)
13.931: (load-airplane p11 a1 l1-0)
13.932: (load-airplane p1 a0 l1-0)
13.932: (load-airplane p11 a0 l1-0)
13.932: (load-airplane p1 a0 l1-0)
13.932: (load-airplane p6 a0 l1-0)
13.933: (load-airplane p1 a1 l1-0)
13.933: (load-airplane p11 a1 l1-0)
13.987: (load-airplane p21 a1 l0-0)
13.987: (load-airplane p20 a1 l0-0)
13.987: (load-airplane p21 a1 l0-0)
13.987: (load-airplane p17 a1 l0-0)
13.987: (load-airplane p17 a1 l0-0)
13.987: (load-airplane p20 a1 l0-0)
13.987: (load-airplane p12 a1 l0-0)
13.987: (load-airplane p12 a1 l0-0)
13.991: (load-airplane p17 a1 l0-0)
13.991: (load-airplane p20 a1 l0-0)
13.991: (load-airplane p21 a1 l0-0)
13.991: (load-airplane p12 a1 l0-0)
13.995: (load-airplane p20 a2 l0-0)
13.995: (load-airplane p21 a2 l0-0)
13.995: (load-airplane p17 a2 l0-0)
13.995: (load-airplane p21 a0 l0-0)
13.995: (load-airplane p20 a0 l0-0)
13.995: (load-airplane p17 a0 l0-0)
13.995: (load-airplane p12 a0 l0-0)
13.995: (load-airplane p12 a2 l0-0)
13.995: (load-airplane p21 a2 l0-0)
13.995: (load-airplane p20 a2 l0-0)
13.995: (load-airplane p17 a2 l0-0)
13.995: (load-airplane p12 a2 l0-0)
13.995: (load-airplane p21 a2 l0-0)
13.995: (load-airplane p20 a2 l0-0)
13.995: (load-airplane p17 a2 l0-0)
13.995: (load-airplane p12 a2 l0-0)
13.998: (load-airplane p21 a0 l0-0)
13.998: (load-airplane p20 a0 l0-0)
13.998: (load-airplane p17 a0 l0-0)
13.998: (load-airplane p12 a0 l0-0)
13.998: (load-airplane p12 a0 l0-0)
13.998: (load-airplane p17 a0 l0-0)
13.998: (load-airplane p20 a0 l0-0)
13.998: (load-airplane p21 a0 l0-0)
14.082: (fly-airplane a0 l1-0 l0-0)
14.082: (fly-airplane a1 l1-0 l0-0)
14.083: (fly-airplane a2 l1-0 l0-0)
14.083: (fly-airplane a0 l1-0 l0-0)
14.083: (fly-airplane a2 l1-0 l0-0)
14.083: (fly-airplane a0 l1-0 l0-0)
14.083: (fly-airplane a0 l1-0 l0-0)
14.083: (fly-airplane a2 l1-0 l0-0)
14.083: (fly-airplane a0 l1-0 l0-0)
14.083: (fly-airplane a1 l1-0 l0-0)
14.083: (fly-airplane a2 l1-0 l0-0)
12.597: (fly-airplane a2 l1-0 l0-0)
12.597: (fly-airplane a0 l1-0 l0-0)
12.597: (fly-airplane a1 l1-0 l0-0)
12.723: (fly-airplane a0 l1-0 l0-0)
12.723: (fly-airplane a1 l1-0 l0-0)
12.723: (fly-airplane a2 l1-0 l0-0)
12.723: (fly-airplane a0 l1-0 l0-0)
12.724: (fly-airplane a0 l1-0 l0-0)
12.724: (fly-airplane a1 l1-0 l0-0)
12.724: (fly-airplane a2 l1-0 l0-0)
12.724: (fly-airplane a2 l1-0 l0-0)
12.724: (fly-airplane a0 l1-0 l0-0)
12.725: (fly-airplane a0 l1-0 l0-0)
12.725: (fly-airplane a1 l1-0 l0-0)
12.725: (fly-airplane a1 l1-0 l0-0)
12.725: (fly-airplane a1 l1-0 l0-0)
12.725: (fly-airplane a2 l1-0 l0-0)
12.725: (fly-airplane a1 l1-0 l0-0)
12.725: (fly-airplane a2 l1-0 l0-0)
12.725: (fly-airplane a2 l1-0 l0-0)
12.725: (fly-airplane a0 l1-0 l0-0)
12.725: (fly-airplane a0 l1-0 l0-0)
12.725: (fly-airplane a0 l1-0 l0-0)
12.726: (fly-airplane a2 l1-0 l0-0)
12.726: (fly-airplane a1 l1-0 l0-0)
12.726: (fly-airplane a2 l1-0 l0-0)
12.726: (fly-airplane a2 l1-0 l0-0)
12.727: (fly-airplane a0 l1-0 l0-0)
12.727: (fly-airplane a2 l1-0 l0-0)
12.727: (fly-airplane a1 l1-0 l0-0)
12.727: (fly-airplane a0 l1-0 l0-0)
12.727: (fly-airplane a2 l1-0 l0-0)
12.727: (fly-airplane a0 l1-0 l0-0)
12.727: (fly-airplane a1 l1-0 l0-0)
12.727: (fly-airplane a2 l1-0 l0-0)
12.727: (fly-airplane a1 l1-0 l0-0)
12.727: (fly-airplane a1 l1-0 l0-0)
12.728: (fly-airplane a0 l1-0 l0-0)
12.728: (fly-airplane a1 l1-0 l0-0)
12.742: (load-airplane p6 a2 l1-0)
12.743: (load-airplane p6 a0 l1-0)
12.743: (load-airplane p11 a2 l1-0)
12.743: (load-airplane p11 a0 l1-0)
12.747: (load-airplane p1 a0 l1-0)
12.747: (load-airplane p1 a1 l1-0)
12.748: (load-airplane p1 a2 l1-0)
12.749: (load-airplane p6 a2 l1-0)
12.749: (load-airplane p6 a0 l1-0)
12.757: (load-airplane p11 a2 l1-0)
12.757: (load-airplane p11 a1 l1-0)
12.875: (unload-airplane p6 a0 l0-0)
12.875: (unload-airplane p6 a0 l0-0)
12.875: (unload-airplane p11 a0 l0-0)
12.875: (unload-airplane p6 a0 l0-0)
12.875: (unload-airplane p1 a2 l0-0)
12.875: (unload-airplane p6 a0 l0-0)
12.875: (unload-airplane p6 a2 l0-0)
12.875: (unload-airplane p11 a2 l0-0)
12.875: (unload-airplane p6 a2 l0-0)
12.875: (unload-airplane p6 a2 l0-0)
12.875: (unload-airplane p6 a2 l0-0)
12.875: (unload-airplane p11 a2 l0-0)
12.875: (unload-airplane p11 a2 l0-0)
12.875: (unload-airplane p11 a2 l0-0)
12.879: (unload-airplane p6 a1 l0-0)
12.879: (unload-airplane p6 a1 l0-0)
12.879: (unload-airplane p1 a2 l0-0)
12.879: (unload-airplane p1 a2 l0-0)
12.879: (unload-airplane p1 a2 l0-0)
12.883: (unload-airplane p6 a1 l0-0)
12.883: (unload-airplane p6 a1 l0-0)
12.885: (unload-airplane p1 a1 l0-0)
12.889: (unload-airplane p11 a1 l0-0)
12.890: (unload-airplane p1 a1 l0-0)
12.890: (unload-airplane p11 a1 l0-0)
12.891: (unload-airplane p11 a1 l0-0)
12.891: (unload-airplane p11 a1 l0-0)
12.891: (unload-airplane p1 a1 l0-0)
12.891: (unload-airplane p1 a1 l0-0)
12.893: (unload-airplane p1 a0 l0-0)
12.893: (unload-airplane p1 a0 l0-0)
12.894: (unload-airplane p1 a0 l0-0)
12.894: (unload-airplane p1 a0 l0-0)
12.899: (unload-airplane p11 a0 l0-0)
12.899: (unload-airplane p11 a0 l0-0)
12.899: (unload-airplane p11 a0 l0-0)
12.944: (unload-airplane p11 a0 l0-0)
12.944: (unload-airplane p1 a2 l0-0)
12.944: (unload-airplane p6 a0 l0-0)
12.946: (unload-airplane p1 a0 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p6 a2 l0-0)
12.949: (unload-airplane p11 a2 l0-0)
12.949: (unload-airplane p6 a0 l0-0)
12.964: (unload-airplane p11 a1 l0-0)
12.964: (unload-airplane p1 a2 l0-0)
12.965: (unload-airplane p6 a0 l0-0)
12.975: (load-airplane p21 a2 l0-0)
12.975: (load-airplane p20 a2 l0-0)
12.976: (load-airplane p20 a2 l0-0)
12.976: (load-airplane p12 a2 l0-0)
12.976: (load-airplane p21 a2 l0-0)
12.976: (load-airplane p12 a2 l0-0)
12.977: (load-airplane p17 a0 l0-0)
12.977: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p20 a0 l0-0)
12.978: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p20 a0 l0-0)
12.978: (load-airplane p17 a0 l0-0)
12.978: (load-airplane p12 a2 l0-0)
12.978: (load-airplane p17 a2 l0-0)
12.980: (load-airplane p17 a2 l0-0)
12.980: (load-airplane p20 a2 l0-0)
12.980: (load-airplane p17 a2 l0-0)
12.980: (load-airplane p21 a2 l0-0)
12.981: (load-airplane p12 a1 l0-0)
12.981: (load-airplane p17 a1 l0-0)
12.981: (load-airplane p12 a0 l0-0)
12.981: (load-airplane p21 a0 l0-0)
12.981: (load-airplane p21 a1 l0-0)
12.981: (load-airplane p12 a1 l0-0)
12.981: (load-airplane p20 a0 l0-0)
12.981: (load-airplane p12 a0 l0-0)
12.981: (load-airplane p12 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p17 a1 l0-0)
12.983: (load-airplane p20 a1 l0-0)
12.986: (load-airplane p12 a1 l0-0)
12.987: (load-airplane p21 a1 l0-0)
12.987: (load-airplane p20 a1 l0-0)
12.987: (load-airplane p20 a1 l0-0)
12.987: (load-airplane p17 a1 l0-0)
12.987: (load-airplane p21 a1 l0-0)
13.189: (load-airplane p21 a0 l0-0)
13.189: (load-airplane p12 a0 l0-0)
13.189: (load-airplane p17 a0 l0-0)
13.189: (load-airplane p12 a0 l0-0)
13.189: (load-airplane p17 a0 l0-0)
13.189: (load-airplane p20 a0 l0-0)
13.189: (load-airplane p12 a0 l0-0)
13.189: (load-airplane p20 a0 l0-0)
13.189: (load-airplane p21 a0 l0-0)
13.189: (load-airplane p21 a0 l0-0)
13.189: (load-airplane p20 a0 l0-0)
