/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.670: (load-airplane p3 a0 l1-0)
23.670: (load-airplane p11 a0 l1-0)
23.670: (load-airplane p1 a0 l1-0)
23.670: (load-airplane p5 a0 l1-0)
23.670: (load-airplane p11 a0 l1-0)
23.670: (load-airplane p3 a0 l1-0)
23.670: (load-airplane p1 a0 l1-0)
23.670: (load-airplane p5 a0 l1-0)
23.671: (load-airplane p12 a0 l1-0)
23.671: (load-airplane p11 a0 l1-0)
23.671: (load-airplane p12 a0 l1-0)
23.671: (load-airplane p5 a0 l1-0)
23.671: (load-airplane p3 a0 l1-0)
23.671: (load-airplane p1 a0 l1-0)
23.671: (load-airplane p12 a0 l1-0)
23.671: (load-airplane p12 a0 l1-0)
23.671: (load-airplane p5 a0 l1-0)
23.671: (load-airplane p3 a0 l1-0)
23.671: (load-airplane p1 a0 l1-0)
23.671: (load-airplane p11 a0 l1-0)
23.671: (load-airplane p1 a0 l1-0)
23.671: (load-airplane p5 a0 l1-0)
23.671: (load-airplane p3 a0 l1-0)
23.671: (load-airplane p11 a0 l1-0)
23.672: (load-airplane p1 a0 l1-0)
23.672: (load-airplane p7 a1 l0-0)
23.672: (load-airplane p2 a1 l0-0)
23.672: (load-airplane p0 a1 l0-0)
23.672: (load-airplane p2 a1 l0-0)
23.672: (load-airplane p7 a1 l0-0)
23.672: (load-airplane p10 a1 l0-0)
23.672: (load-airplane p10 a2 l0-0)
23.672: (load-airplane p2 a2 l0-0)
23.672: (load-airplane p13 a1 l0-0)
23.672: (load-airplane p0 a2 l0-0)
23.672: (load-airplane p0 a2 l0-0)
23.672: (load-airplane p2 a2 l0-0)
23.672: (load-airplane p16 a1 l0-0)
23.672: (load-airplane p7 a2 l0-0)
23.672: (load-airplane p7 a2 l0-0)
23.672: (load-airplane p16 a1 l0-0)
23.672: (load-airplane p13 a2 l0-0)
23.672: (load-airplane p16 a2 l0-0)
23.672: (load-airplane p10 a2 l0-0)
23.672: (load-airplane p21 a2 l0-0)
23.672: (load-airplane p21 a1 l0-0)
23.672: (load-airplane p21 a1 l0-0)
23.672: (load-airplane p0 a1 l0-0)
23.672: (load-airplane p13 a2 l0-0)
23.673: (load-airplane p11 a0 l1-0)
23.673: (load-airplane p3 a0 l1-0)
23.673: (load-airplane p5 a0 l1-0)
23.673: (load-airplane p16 a2 l0-0)
23.673: (load-airplane p21 a2 l0-0)
23.673: (load-airplane p12 a0 l1-0)
23.673: (load-airplane p0 a2 l0-0)
23.673: (load-airplane p10 a1 l0-0)
23.673: (load-airplane p13 a1 l0-0)
23.673: (load-airplane p10 a2 l0-0)
23.673: (load-airplane p7 a2 l0-0)
23.673: (load-airplane p16 a1 l0-0)
23.673: (load-airplane p2 a2 l0-0)
23.673: (load-airplane p21 a1 l0-0)
23.673: (load-airplane p13 a1 l0-0)
23.673: (load-airplane p7 a1 l0-0)
23.673: (load-airplane p10 a1 l0-0)
23.673: (load-airplane p2 a1 l0-0)
23.673: (load-airplane p0 a1 l0-0)
23.673: (load-airplane p13 a2 l0-0)
23.673: (load-airplane p16 a2 l0-0)
23.673: (load-airplane p21 a2 l0-0)
23.673: (load-airplane p11 a0 l1-0)
23.673: (load-airplane p5 a0 l1-0)
23.673: (load-airplane p3 a0 l1-0)
23.673: (load-airplane p1 a0 l1-0)
23.673: (load-airplane p12 a0 l1-0)
23.673: (load-airplane p3 a0 l1-0)
23.673: (load-airplane p1 a0 l1-0)
23.675: (load-airplane p2 a2 l0-0)
23.675: (load-airplane p0 a2 l0-0)
23.675: (load-airplane p21 a1 l0-0)
23.675: (load-airplane p21 a2 l0-0)
23.675: (load-airplane p16 a2 l0-0)
23.675: (load-airplane p13 a2 l0-0)
23.675: (load-airplane p10 a2 l0-0)
23.675: (load-airplane p7 a2 l0-0)
23.676: (load-airplane p5 a0 l1-0)
23.676: (load-airplane p0 a2 l0-0)
23.676: (load-airplane p0 a1 l0-0)
23.676: (load-airplane p10 a1 l0-0)
23.676: (load-airplane p13 a1 l0-0)
23.676: (load-airplane p2 a1 l0-0)
23.676: (load-airplane p21 a1 l0-0)
23.676: (load-airplane p7 a1 l0-0)
23.676: (load-airplane p16 a1 l0-0)
23.676: (load-airplane p2 a2 l0-0)
23.676: (load-airplane p10 a2 l0-0)
23.676: (load-airplane p7 a2 l0-0)
23.676: (load-airplane p16 a2 l0-0)
23.676: (load-airplane p21 a2 l0-0)
23.676: (load-airplane p0 a1 l0-0)
23.676: (load-airplane p2 a1 l0-0)
23.676: (load-airplane p7 a1 l0-0)
23.676: (load-airplane p10 a1 l0-0)
23.676: (load-airplane p16 a1 l0-0)
23.676: (load-airplane p13 a1 l0-0)
23.676: (load-airplane p13 a2 l0-0)
23.676: (load-airplane p12 a0 l1-0)
23.676: (load-airplane p11 a0 l1-0)
23.870: (load-airplane p3 a0 l1-0)
23.870: (load-airplane p1 a0 l1-0)
23.870: (load-airplane p5 a0 l1-0)
23.870: (load-airplane p3 a0 l1-0)
23.870: (load-airplane p12 a0 l1-0)
23.870: (load-airplane p1 a0 l1-0)
23.871: (load-airplane p11 a0 l1-0)
23.871: (load-airplane p5 a0 l1-0)
23.871: (load-airplane p3 a0 l1-0)
23.871: (load-airplane p1 a0 l1-0)
23.872: (load-airplane p11 a0 l1-0)
23.872: (load-airplane p12 a0 l1-0)
23.873: (load-airplane p3 a0 l1-0)
23.873: (load-airplane p5 a0 l1-0)
23.873: (load-airplane p11 a0 l1-0)
23.873: (load-airplane p12 a0 l1-0)
23.873: (load-airplane p1 a0 l1-0)
23.873: (load-airplane p12 a0 l1-0)
23.873: (load-airplane p11 a0 l1-0)
23.873: (load-airplane p5 a0 l1-0)
23.887: (load-airplane p2 a2 l0-0)
23.887: (load-airplane p0 a2 l0-0)
23.887: (load-airplane p0 a1 l0-0)
23.887: (load-airplane p21 a1 l0-0)
23.887: (load-airplane p2 a1 l0-0)
23.887: (load-airplane p7 a1 l0-0)
23.887: (load-airplane p16 a1 l0-0)
23.887: (load-airplane p13 a1 l0-0)
23.887: (load-airplane p0 a2 l0-0)
23.887: (load-airplane p2 a2 l0-0)
23.887: (load-airplane p0 a2 l0-0)
23.887: (load-airplane p10 a2 l0-0)
23.887: (load-airplane p21 a2 l0-0)
23.887: (load-airplane p13 a2 l0-0)
23.887: (load-airplane p16 a2 l0-0)
23.887: (load-airplane p7 a2 l0-0)
23.887: (load-airplane p7 a2 l0-0)
23.887: (load-airplane p16 a2 l0-0)
23.887: (load-airplane p21 a2 l0-0)
23.887: (load-airplane p10 a2 l0-0)
23.887: (load-airplane p13 a2 l0-0)
23.887: (load-airplane p7 a2 l0-0)
23.887: (load-airplane p10 a2 l0-0)
23.887: (load-airplane p16 a2 l0-0)
23.887: (load-airplane p21 a1 l0-0)
23.887: (load-airplane p10 a1 l0-0)
23.887: (load-airplane p7 a1 l0-0)
23.887: (load-airplane p16 a1 l0-0)
23.887: (load-airplane p2 a1 l0-0)
23.887: (load-airplane p0 a1 l0-0)
23.887: (load-airplane p0 a1 l0-0)
23.887: (load-airplane p2 a1 l0-0)
23.887: (load-airplane p21 a1 l0-0)
23.887: (load-airplane p13 a1 l0-0)
23.887: (load-airplane p10 a1 l0-0)
23.887: (load-airplane p7 a1 l0-0)
23.887: (load-airplane p16 a2 l0-0)
23.887: (load-airplane p21 a2 l0-0)
23.888: (load-airplane p13 a2 l0-0)
23.888: (load-airplane p10 a2 l0-0)
22.946: (load-airplane p12 a0 l1-0)
22.946: (load-airplane p3 a0 l1-0)
22.946: (load-airplane p11 a0 l1-0)
22.946: (load-airplane p12 a0 l1-0)
22.946: (load-airplane p12 a0 l1-0)
22.946: (load-airplane p11 a0 l1-0)
22.946: (load-airplane p1 a0 l1-0)
22.946: (load-airplane p3 a0 l1-0)
22.946: (load-airplane p1 a0 l1-0)
22.949: (load-airplane p12 a0 l1-0)
22.949: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p5 a0 l1-0)
22.949: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p5 a0 l1-0)
22.949: (load-airplane p3 a0 l1-0)
22.949: (load-airplane p12 a0 l1-0)
22.949: (load-airplane p1 a0 l1-0)
22.949: (load-airplane p5 a0 l1-0)
22.949: (load-airplane p12 a0 l1-0)
22.949: (load-airplane p5 a0 l1-0)
22.949: (load-airplane p3 a0 l1-0)
22.949: (load-airplane p5 a0 l1-0)
22.949: (load-airplane p3 a0 l1-0)
22.949: (load-airplane p1 a0 l1-0)
22.950: (load-airplane p11 a0 l1-0)
22.950: (load-airplane p1 a0 l1-0)
22.950: (load-airplane p3 a0 l1-0)
22.950: (load-airplane p11 a0 l1-0)
22.950: (load-airplane p1 a0 l1-0)
22.950: (load-airplane p5 a0 l1-0)
22.961: (load-airplane p13 a1 l0-0)
22.961: (load-airplane p13 a1 l0-0)
22.961: (load-airplane p21 a1 l0-0)
22.961: (load-airplane p16 a1 l0-0)
22.961: (load-airplane p7 a1 l0-0)
22.961: (load-airplane p16 a1 l0-0)
22.961: (load-airplane p16 a1 l0-0)
22.961: (load-airplane p21 a1 l0-0)
22.961: (load-airplane p2 a1 l0-0)
22.961: (load-airplane p21 a1 l0-0)
22.961: (load-airplane p0 a1 l0-0)
22.961: (load-airplane p2 a1 l0-0)
22.961: (load-airplane p0 a1 l0-0)
22.961: (load-airplane p0 a1 l0-0)
22.961: (load-airplane p2 a1 l0-0)
22.961: (load-airplane p7 a1 l0-0)
22.961: (load-airplane p13 a1 l0-0)
22.961: (load-airplane p21 a1 l0-0)
22.961: (load-airplane p0 a1 l0-0)
22.961: (load-airplane p16 a2 l0-0)
22.961: (load-airplane p13 a2 l0-0)
22.961: (load-airplane p10 a2 l0-0)
22.961: (load-airplane p7 a2 l0-0)
22.961: (load-airplane p0 a2 l0-0)
22.961: (load-airplane p21 a2 l0-0)
22.961: (load-airplane p16 a2 l0-0)
22.961: (load-airplane p10 a2 l0-0)
22.961: (load-airplane p7 a2 l0-0)
22.961: (load-airplane p7 a1 l0-0)
22.961: (load-airplane p13 a2 l0-0)
22.967: (load-airplane p2 a2 l0-0)
22.967: (load-airplane p16 a1 l0-0)
22.967: (load-airplane p10 a1 l0-0)
22.967: (load-airplane p7 a1 l0-0)
22.967: (load-airplane p2 a1 l0-0)
22.967: (load-airplane p0 a1 l0-0)
22.967: (load-airplane p0 a2 l0-0)
22.967: (load-airplane p2 a2 l0-0)
22.967: (load-airplane p0 a1 l0-0)
22.967: (load-airplane p0 a2 l0-0)
22.967: (load-airplane p2 a1 l0-0)
22.967: (load-airplane p7 a2 l0-0)
22.967: (load-airplane p13 a2 l0-0)
22.967: (load-airplane p16 a2 l0-0)
22.967: (load-airplane p10 a1 l0-0)
22.967: (load-airplane p16 a1 l0-0)
22.967: (load-airplane p13 a2 l0-0)
22.967: (load-airplane p7 a2 l0-0)
22.967: (load-airplane p10 a2 l0-0)
22.967: (load-airplane p21 a1 l0-0)
22.967: (load-airplane p10 a1 l0-0)
22.967: (load-airplane p7 a1 l0-0)
22.967: (load-airplane p2 a1 l0-0)
22.967: (load-airplane p21 a1 l0-0)
22.967: (load-airplane p16 a1 l0-0)
22.967: (load-airplane p10 a1 l0-0)
22.967: (load-airplane p7 a1 l0-0)
22.967: (load-airplane p0 a1 l0-0)
22.967: (load-airplane p16 a2 l0-0)
22.967: (load-airplane p10 a1 l0-0)
22.967: (load-airplane p7 a1 l0-0)
22.967: (load-airplane p2 a1 l0-0)
22.967: (load-airplane p13 a2 l0-0)
22.967: (load-airplane p10 a2 l0-0)
22.967: (load-airplane p2 a2 l0-0)
22.967: (load-airplane p0 a1 l0-0)
22.967: (load-airplane p0 a2 l0-0)
22.967: (load-airplane p21 a1 l0-0)
22.967: (load-airplane p16 a1 l0-0)
22.967: (load-airplane p16 a1 l0-0)
22.968: (load-airplane p21 a1 l0-0)
22.968: (load-airplane p21 a2 l0-0)
22.968: (load-airplane p21 a2 l0-0)
22.968: (load-airplane p16 a2 l0-0)
22.968: (load-airplane p10 a2 l0-0)
22.968: (load-airplane p2 a2 l0-0)
22.968: (load-airplane p7 a2 l0-0)
22.968: (load-airplane p16 a2 l0-0)
22.968: (load-airplane p10 a2 l0-0)
22.968: (load-airplane p7 a2 l0-0)
22.968: (load-airplane p0 a2 l0-0)
22.968: (load-airplane p7 a1 l0-0)
22.968: (load-airplane p2 a1 l0-0)
22.968: (load-airplane p13 a1 l0-0)
22.968: (load-airplane p7 a1 l0-0)
22.968: (load-airplane p2 a1 l0-0)
22.968: (load-airplane p0 a1 l0-0)
22.968: (load-airplane p21 a1 l0-0)
22.968: (load-airplane p16 a1 l0-0)
22.968: (load-airplane p13 a1 l0-0)
22.968: (load-airplane p2 a1 l0-0)
22.968: (load-airplane p21 a2 l0-0)
22.968: (load-airplane p21 a2 l0-0)
22.968: (load-airplane p7 a1 l0-0)
22.968: (load-airplane p10 a1 l0-0)
22.968: (load-airplane p13 a1 l0-0)
22.968: (load-airplane p21 a1 l0-0)
22.968: (load-airplane p13 a2 l0-0)
22.968: (load-airplane p10 a2 l0-0)
22.968: (load-airplane p2 a2 l0-0)
22.968: (load-airplane p0 a2 l0-0)
22.968: (load-airplane p0 a1 l0-0)
22.968: (load-airplane p7 a1 l0-0)
22.968: (load-airplane p10 a1 l0-0)
22.968: (load-airplane p13 a1 l0-0)
22.968: (load-airplane p21 a1 l0-0)
22.968: (load-airplane p0 a1 l0-0)
22.968: (load-airplane p2 a1 l0-0)
22.968: (load-airplane p7 a1 l0-0)
22.968: (load-airplane p10 a1 l0-0)
22.968: (load-airplane p13 a1 l0-0)
22.968: (load-airplane p0 a1 l0-0)
22.968: (load-airplane p2 a1 l0-0)
22.968: (load-airplane p10 a1 l0-0)
22.968: (load-airplane p13 a1 l0-0)
22.968: (load-airplane p21 a1 l0-0)
22.968: (load-airplane p13 a2 l0-0)
22.968: (load-airplane p0 a2 l0-0)
22.968: (load-airplane p2 a2 l0-0)
22.968: (load-airplane p16 a2 l0-0)
22.969: (load-airplane p2 a2 l0-0)
22.969: (load-airplane p16 a2 l0-0)
22.969: (load-airplane p21 a2 l0-0)
22.969: (load-airplane p0 a2 l0-0)
22.969: (load-airplane p2 a2 l0-0)
22.969: (load-airplane p7 a2 l0-0)
22.969: (load-airplane p10 a2 l0-0)
22.969: (load-airplane p21 a2 l0-0)
22.969: (load-airplane p0 a2 l0-0)
22.969: (load-airplane p0 a2 l0-0)
22.969: (load-airplane p7 a2 l0-0)
22.969: (load-airplane p10 a2 l0-0)
22.969: (load-airplane p16 a2 l0-0)
22.969: (load-airplane p0 a2 l0-0)
22.969: (load-airplane p2 a2 l0-0)
22.969: (load-airplane p7 a2 l0-0)
22.969: (load-airplane p16 a2 l0-0)
22.969: (load-airplane p21 a2 l0-0)
22.969: (load-airplane p2 a2 l0-0)
22.969: (load-airplane p21 a2 l0-0)
22.969: (load-airplane p10 a2 l0-0)
22.969: (load-airplane p16 a2 l0-0)
22.970: (load-airplane p0 a2 l0-0)
22.970: (load-airplane p21 a2 l0-0)
22.970: (load-airplane p10 a2 l0-0)
22.970: (load-airplane p13 a2 l0-0)
22.970: (load-airplane p11 a0 l1-0)
22.970: (load-airplane p5 a0 l1-0)
22.970: (load-airplane p3 a0 l1-0)
22.970: (load-airplane p1 a0 l1-0)
22.970: (load-airplane p7 a2 l0-0)
22.970: (load-airplane p13 a2 l0-0)
22.970: (load-airplane p10 a2 l0-0)
22.970: (load-airplane p0 a2 l0-0)
22.970: (load-airplane p0 a2 l0-0)
22.970: (load-airplane p7 a2 l0-0)
22.970: (load-airplane p13 a2 l0-0)
22.970: (load-airplane p16 a2 l0-0)
22.970: (load-airplane p21 a2 l0-0)
22.970: (load-airplane p16 a2 l0-0)
22.970: (load-airplane p13 a2 l0-0)
22.970: (load-airplane p2 a2 l0-0)
22.970: (load-airplane p7 a2 l0-0)
22.970: (load-airplane p10 a2 l0-0)
22.971: (load-airplane p11 a0 l1-0)
22.971: (load-airplane p12 a0 l1-0)
22.971: (load-airplane p5 a0 l1-0)
22.971: (load-airplane p1 a0 l1-0)
22.971: (load-airplane p3 a0 l1-0)
22.971: (load-airplane p3 a0 l1-0)
21.932: (load-airplane p12 a0 l1-0)
21.932: (load-airplane p11 a0 l1-0)
21.933: (load-airplane p3 a0 l1-0)
21.933: (load-airplane p12 a0 l1-0)
21.933: (load-airplane p3 a0 l1-0)
21.933: (load-airplane p1 a0 l1-0)
21.934: (load-airplane p1 a0 l1-0)
21.934: (load-airplane p3 a0 l1-0)
21.934: (load-airplane p11 a0 l1-0)
21.934: (load-airplane p11 a0 l1-0)
21.934: (load-airplane p5 a0 l1-0)
21.934: (load-airplane p11 a0 l1-0)
21.934: (load-airplane p12 a0 l1-0)
21.934: (load-airplane p1 a0 l1-0)
21.936: (load-airplane p12 a0 l1-0)
21.936: (load-airplane p5 a0 l1-0)
21.936: (load-airplane p3 a0 l1-0)
21.936: (load-airplane p5 a0 l1-0)
21.936: (load-airplane p5 a0 l1-0)
21.936: (load-airplane p1 a0 l1-0)
21.944: (load-airplane p16 a1 l0-0)
21.944: (load-airplane p21 a1 l0-0)
21.944: (load-airplane p13 a1 l0-0)
21.944: (load-airplane p0 a1 l0-0)
21.944: (load-airplane p2 a1 l0-0)
21.944: (load-airplane p0 a1 l0-0)
21.944: (load-airplane p13 a1 l0-0)
21.944: (load-airplane p16 a1 l0-0)
21.945: (load-airplane p13 a1 l0-0)
21.945: (load-airplane p7 a1 l0-0)
21.945: (load-airplane p2 a1 l0-0)
21.945: (load-airplane p16 a1 l0-0)
21.945: (load-airplane p21 a1 l0-0)
21.945: (load-airplane p7 a1 l0-0)
21.945: (load-airplane p2 a1 l0-0)
21.945: (load-airplane p0 a1 l0-0)
21.945: (load-airplane p0 a1 l0-0)
21.945: (load-airplane p13 a1 l0-0)
21.945: (load-airplane p21 a1 l0-0)
21.945: (load-airplane p7 a1 l0-0)
21.945: (load-airplane p0 a1 l0-0)
21.945: (load-airplane p2 a1 l0-0)
21.945: (load-airplane p16 a1 l0-0)
21.945: (load-airplane p21 a1 l0-0)
21.946: (load-airplane p7 a1 l0-0)
21.946: (load-airplane p16 a1 l0-0)
21.946: (load-airplane p21 a1 l0-0)
21.946: (load-airplane p0 a1 l0-0)
21.946: (load-airplane p13 a1 l0-0)
21.946: (load-airplane p2 a1 l0-0)
21.946: (load-airplane p0 a1 l0-0)
21.946: (load-airplane p21 a1 l0-0)
21.947: (load-airplane p7 a1 l0-0)
21.947: (load-airplane p0 a1 l0-0)
21.947: (load-airplane p2 a1 l0-0)
21.947: (load-airplane p21 a1 l0-0)
21.947: (load-airplane p0 a1 l0-0)
21.947: (load-airplane p2 a1 l0-0)
21.947: (load-airplane p7 a1 l0-0)
21.947: (load-airplane p16 a1 l0-0)
21.947: (load-airplane p21 a2 l0-0)
21.947: (load-airplane p7 a2 l0-0)
21.947: (load-airplane p0 a2 l0-0)
21.947: (load-airplane p13 a2 l0-0)
21.948: (load-airplane p7 a2 l0-0)
21.948: (load-airplane p0 a2 l0-0)
21.948: (load-airplane p13 a2 l0-0)
21.948: (load-airplane p2 a2 l0-0)
21.948: (load-airplane p13 a2 l0-0)
21.948: (load-airplane p10 a2 l0-0)
21.948: (load-airplane p2 a2 l0-0)
21.948: (load-airplane p0 a2 l0-0)
21.948: (load-airplane p21 a1 l0-0)
21.948: (load-airplane p7 a1 l0-0)
21.948: (load-airplane p2 a2 l0-0)
21.948: (load-airplane p0 a2 l0-0)
21.948: (load-airplane p0 a1 l0-0)
21.948: (load-airplane p7 a1 l0-0)
21.948: (load-airplane p21 a1 l0-0)
21.948: (load-airplane p10 a1 l0-0)
21.948: (load-airplane p16 a1 l0-0)
21.948: (load-airplane p10 a1 l0-0)
21.948: (load-airplane p0 a2 l0-0)
21.948: (load-airplane p16 a2 l0-0)
21.948: (load-airplane p7 a2 l0-0)
21.948: (load-airplane p2 a2 l0-0)
21.948: (load-airplane p16 a2 l0-0)
21.949: (load-airplane p13 a2 l0-0)
21.949: (load-airplane p0 a2 l0-0)
21.949: (load-airplane p2 a2 l0-0)
21.949: (load-airplane p10 a2 l0-0)
21.949: (load-airplane p21 a2 l0-0)
21.949: (load-airplane p10 a2 l0-0)
21.949: (load-airplane p7 a2 l0-0)
21.949: (load-airplane p0 a2 l0-0)
21.949: (load-airplane p7 a2 l0-0)
21.949: (load-airplane p10 a2 l0-0)
21.949: (load-airplane p13 a2 l0-0)
21.949: (load-airplane p16 a2 l0-0)
21.949: (load-airplane p16 a2 l0-0)
21.949: (load-airplane p16 a2 l0-0)
21.949: (load-airplane p10 a2 l0-0)
21.949: (load-airplane p7 a2 l0-0)
21.949: (load-airplane p0 a2 l0-0)
21.949: (load-airplane p2 a1 l0-0)
21.949: (load-airplane p2 a1 l0-0)
21.949: (load-airplane p7 a1 l0-0)
21.949: (load-airplane p10 a1 l0-0)
21.949: (load-airplane p13 a1 l0-0)
21.949: (load-airplane p0 a1 l0-0)
21.949: (load-airplane p21 a1 l0-0)
21.949: (load-airplane p10 a1 l0-0)
21.949: (load-airplane p21 a1 l0-0)
21.949: (load-airplane p2 a2 l0-0)
21.949: (load-airplane p7 a2 l0-0)
21.949: (load-airplane p10 a2 l0-0)
21.949: (load-airplane p0 a2 l0-0)
21.949: (load-airplane p13 a1 l0-0)
21.949: (load-airplane p2 a1 l0-0)
21.949: (load-airplane p21 a2 l0-0)
21.949: (load-airplane p16 a2 l0-0)
21.949: (load-airplane p13 a2 l0-0)
21.949: (load-airplane p10 a2 l0-0)
21.949: (load-airplane p0 a2 l0-0)
21.949: (load-airplane p2 a2 l0-0)
21.949: (load-airplane p7 a2 l0-0)
21.949: (load-airplane p10 a2 l0-0)
21.949: (load-airplane p7 a2 l0-0)
21.949: (load-airplane p0 a2 l0-0)
21.949: (load-airplane p16 a2 l0-0)
21.949: (load-airplane p21 a2 l0-0)
21.949: (load-airplane p10 a2 l0-0)
21.949: (load-airplane p0 a2 l0-0)
21.949: (load-airplane p21 a2 l0-0)
21.949: (load-airplane p13 a2 l0-0)
21.949: (load-airplane p2 a2 l0-0)
21.949: (load-airplane p0 a2 l0-0)
21.949: (load-airplane p13 a1 l0-0)
21.949: (load-airplane p21 a2 l0-0)
21.949: (load-airplane p10 a1 l0-0)
21.949: (load-airplane p21 a2 l0-0)
21.949: (load-airplane p13 a2 l0-0)
21.949: (load-airplane p0 a1 l0-0)
21.949: (load-airplane p2 a2 l0-0)
21.949: (load-airplane p13 a2 l0-0)
21.949: (load-airplane p10 a2 l0-0)
21.949: (load-airplane p21 a1 l0-0)
21.949: (load-airplane p10 a1 l0-0)
21.949: (load-airplane p21 a2 l0-0)
21.950: (load-airplane p7 a1 l0-0)
21.950: (load-airplane p10 a2 l0-0)
21.950: (load-airplane p2 a2 l0-0)
21.950: (load-airplane p21 a1 l0-0)
21.950: (load-airplane p10 a1 l0-0)
