/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.691: (load-airplane p4 a1 l1-0)
19.692: (load-airplane p19 a1 l1-0)
19.827: (load-airplane p22 a1 l1-0)
19.827: (load-airplane p19 a1 l1-0)
19.827: (load-airplane p4 a1 l1-0)
19.827: (load-airplane p13 a1 l1-0)
19.827: (load-airplane p22 a1 l1-0)
19.827: (load-airplane p4 a1 l1-0)
19.827: (load-airplane p22 a1 l1-0)
19.828: (load-airplane p19 a1 l1-0)
19.828: (load-airplane p13 a1 l1-0)
19.828: (load-airplane p19 a1 l1-0)
19.828: (load-airplane p4 a1 l1-0)
19.828: (load-airplane p13 a1 l1-0)
19.916: (load-airplane p12 a0 l0-0)
19.916: (load-airplane p6 a0 l0-0)
19.916: (load-airplane p0 a0 l0-0)
19.916: (load-airplane p15 a0 l0-0)
19.916: (load-airplane p20 a0 l0-0)
19.916: (load-airplane p20 a0 l0-0)
19.916: (load-airplane p12 a0 l0-0)
19.916: (load-airplane p15 a0 l0-0)
19.916: (load-airplane p10 a0 l0-0)
19.916: (load-airplane p6 a0 l0-0)
19.916: (load-airplane p0 a0 l0-0)
19.917: (load-airplane p15 a0 l0-0)
19.917: (load-airplane p20 a0 l0-0)
19.917: (load-airplane p0 a0 l0-0)
19.917: (load-airplane p10 a0 l0-0)
19.917: (load-airplane p12 a0 l0-0)
19.917: (load-airplane p15 a0 l0-0)
19.917: (load-airplane p20 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p10 a0 l0-0)
19.917: (load-airplane p12 a0 l0-0)
19.917: (load-airplane p10 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p12 a0 l0-0)
19.917: (load-airplane p0 a0 l0-0)
19.917: (load-airplane p20 a0 l0-0)
19.917: (load-airplane p15 a0 l0-0)
19.917: (load-airplane p10 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p0 a0 l0-0)
20.441: (fly-airplane a0 l0-0 l1-0)
20.441: (fly-airplane a0 l0-0 l1-0)
20.442: (fly-airplane a0 l0-0 l1-0)
20.442: (fly-airplane a0 l0-0 l1-0)
20.442: (fly-airplane a0 l0-0 l1-0)
20.443: (fly-airplane a0 l0-0 l1-0)
20.506: (fly-airplane a1 l1-0 l0-0)
20.506: (fly-airplane a1 l1-0 l0-0)
20.507: (fly-airplane a1 l1-0 l0-0)
20.507: (fly-airplane a1 l1-0 l0-0)
20.559: (load-airplane p19 a0 l1-0)
20.559: (load-airplane p22 a0 l1-0)
20.559: (load-airplane p13 a0 l1-0)
20.559: (load-airplane p4 a0 l1-0)
20.559: (load-airplane p13 a1 l1-0)
20.559: (load-airplane p4 a1 l1-0)
20.559: (load-airplane p22 a1 l1-0)
20.559: (load-airplane p19 a1 l1-0)
20.560: (fly-airplane a0 l0-0 l1-0)
20.561: (fly-airplane a0 l0-0 l1-0)
20.561: (fly-airplane a0 l0-0 l1-0)
20.561: (fly-airplane a0 l0-0 l1-0)
20.661: (load-airplane p15 a0 l0-0)
20.661: (load-airplane p0 a0 l0-0)
20.661: (load-airplane p6 a0 l0-0)
20.661: (load-airplane p10 a0 l0-0)
20.661: (load-airplane p15 a1 l0-0)
20.661: (load-airplane p12 a1 l0-0)
20.661: (load-airplane p12 a0 l0-0)
20.661: (load-airplane p10 a1 l0-0)
20.661: (load-airplane p6 a1 l0-0)
20.661: (load-airplane p0 a1 l0-0)
20.661: (load-airplane p20 a0 l0-0)
20.661: (load-airplane p20 a1 l0-0)
20.662: (fly-airplane a1 l1-0 l0-0)
20.662: (fly-airplane a1 l1-0 l0-0)
20.663: (fly-airplane a1 l1-0 l0-0)
20.664: (fly-airplane a1 l1-0 l0-0)
20.665: (fly-airplane a1 l1-0 l0-0)
20.665: (fly-airplane a1 l1-0 l0-0)
21.262: (fly-airplane a0 l0-0 l1-0)
21.263: (fly-airplane a1 l1-0 l0-0)
21.605: (load-airplane p5 a1 l1-0)
21.605: (load-airplane p8 a1 l1-0)
21.605: (load-airplane p9 a1 l1-0)
21.605: (load-airplane p11 a1 l1-0)
21.605: (load-airplane p21 a1 l1-0)
21.605: (load-airplane p14 a1 l1-0)
21.606: (load-airplane p5 a1 l1-0)
21.606: (load-airplane p9 a1 l1-0)
21.606: (load-airplane p8 a1 l1-0)
21.606: (load-airplane p14 a1 l1-0)
21.606: (load-airplane p21 a1 l1-0)
21.606: (load-airplane p11 a1 l1-0)
21.606: (load-airplane p21 a1 l1-0)
21.606: (load-airplane p5 a1 l1-0)
21.606: (load-airplane p14 a1 l1-0)
21.606: (load-airplane p11 a1 l1-0)
21.606: (load-airplane p9 a1 l1-0)
21.606: (load-airplane p8 a1 l1-0)
21.606: (load-airplane p21 a1 l1-0)
21.606: (load-airplane p5 a1 l1-0)
21.606: (load-airplane p14 a1 l1-0)
21.606: (load-airplane p11 a1 l1-0)
21.606: (load-airplane p9 a1 l1-0)
21.606: (load-airplane p8 a1 l1-0)
21.611: (load-airplane p4 a1 l1-0)
21.611: (load-airplane p13 a1 l1-0)
21.611: (load-airplane p22 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p13 a1 l1-0)
21.611: (load-airplane p4 a1 l1-0)
21.611: (load-airplane p22 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p4 a1 l1-0)
21.611: (load-airplane p22 a1 l1-0)
21.611: (load-airplane p13 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p22 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p13 a1 l1-0)
21.611: (load-airplane p4 a1 l1-0)
21.612: (load-airplane p22 a1 l1-0)
21.612: (load-airplane p19 a1 l1-0)
21.612: (load-airplane p13 a1 l1-0)
21.612: (load-airplane p4 a1 l1-0)
21.612: (load-airplane p4 a1 l1-0)
21.612: (load-airplane p13 a1 l1-0)
21.612: (load-airplane p19 a1 l1-0)
21.612: (load-airplane p22 a1 l1-0)
21.618: (load-airplane p12 a0 l0-0)
21.618: (load-airplane p20 a0 l0-0)
21.618: (load-airplane p15 a0 l0-0)
21.618: (load-airplane p10 a0 l0-0)
21.618: (load-airplane p0 a0 l0-0)
21.618: (load-airplane p6 a0 l0-0)
21.618: (load-airplane p0 a0 l0-0)
21.618: (load-airplane p6 a0 l0-0)
21.618: (load-airplane p12 a0 l0-0)
21.618: (load-airplane p10 a0 l0-0)
21.618: (load-airplane p15 a0 l0-0)
21.618: (load-airplane p20 a0 l0-0)
21.619: (load-airplane p0 a0 l0-0)
21.619: (load-airplane p6 a0 l0-0)
21.619: (load-airplane p10 a0 l0-0)
21.619: (load-airplane p12 a0 l0-0)
21.619: (load-airplane p15 a0 l0-0)
21.619: (load-airplane p20 a0 l0-0)
21.619: (load-airplane p1 a0 l0-0)
21.619: (load-airplane p2 a0 l0-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p10 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p0 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p10 a0 l0-0)
18.937: (load-airplane p6 a0 l0-0)
18.940: (load-airplane p0 a0 l0-0)
18.940: (load-airplane p0 a0 l0-0)
18.940: (load-airplane p10 a0 l0-0)
18.940: (load-airplane p12 a0 l0-0)
18.940: (load-airplane p20 a0 l0-0)
18.940: (load-airplane p15 a0 l0-0)
18.940: (load-airplane p10 a0 l0-0)
18.940: (load-airplane p20 a0 l0-0)
18.950: (load-airplane p4 a1 l1-0)
18.950: (load-airplane p19 a1 l1-0)
18.950: (load-airplane p4 a1 l1-0)
18.950: (load-airplane p22 a1 l1-0)
18.952: (load-airplane p22 a1 l1-0)
18.952: (load-airplane p19 a1 l1-0)
18.952: (load-airplane p10 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.952: (load-airplane p20 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p20 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p20 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p20 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p0 a0 l0-0)
18.952: (load-airplane p15 a0 l0-0)
18.952: (load-airplane p6 a0 l0-0)
18.952: (load-airplane p10 a0 l0-0)
18.952: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p0 a0 l0-0)
18.953: (load-airplane p15 a0 l0-0)
18.953: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p10 a0 l0-0)
18.953: (load-airplane p15 a0 l0-0)
18.953: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p10 a0 l0-0)
18.953: (load-airplane p6 a0 l0-0)
18.953: (load-airplane p6 a0 l0-0)
18.953: (load-airplane p10 a0 l0-0)
18.953: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p15 a0 l0-0)
18.953: (load-airplane p12 a0 l0-0)
18.953: (load-airplane p10 a0 l0-0)
18.955: (load-airplane p13 a1 l1-0)
18.955: (load-airplane p4 a1 l1-0)
18.956: (load-airplane p22 a1 l1-0)
18.956: (load-airplane p13 a1 l1-0)
18.957: (load-airplane p19 a1 l1-0)
18.957: (load-airplane p13 a1 l1-0)
18.979: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p6 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p10 a0 l0-0)
18.980: (load-airplane p20 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p12 a0 l0-0)
18.980: (load-airplane p20 a0 l0-0)
18.980: (load-airplane p12 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.981: (load-airplane p10 a0 l0-0)
18.981: (load-airplane p22 a1 l1-0)
18.981: (load-airplane p19 a1 l1-0)
18.981: (load-airplane p22 a1 l1-0)
18.981: (load-airplane p19 a1 l1-0)
18.981: (load-airplane p13 a1 l1-0)
18.981: (load-airplane p4 a1 l1-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p22 a1 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p13 a1 l1-0)
18.982: (load-airplane p4 a1 l1-0)
18.982: (load-airplane p22 a1 l1-0)
18.982: (load-airplane p4 a1 l1-0)
18.982: (load-airplane p13 a1 l1-0)
18.983: (load-airplane p4 a1 l1-0)
18.983: (load-airplane p13 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p22 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p4 a1 l1-0)
18.983: (load-airplane p4 a1 l1-0)
18.983: (load-airplane p13 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p22 a1 l1-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p22 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p13 a1 l1-0)
18.983: (load-airplane p22 a1 l1-0)
18.983: (load-airplane p13 a1 l1-0)
18.983: (load-airplane p4 a1 l1-0)
18.983: (load-airplane p20 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p22 a1 l1-0)
18.983: (load-airplane p4 a1 l1-0)
18.983: (load-airplane p13 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p22 a1 l1-0)
18.983: (load-airplane p4 a1 l1-0)
18.983: (load-airplane p13 a1 l1-0)
18.983: (load-airplane p4 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p13 a1 l1-0)
18.983: (load-airplane p4 a1 l1-0)
18.983: (load-airplane p22 a1 l1-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p13 a1 l1-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p10 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p0 a0 l0-0)
18.984: (load-airplane p10 a0 l0-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p0 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p0 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p10 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p4 a1 l1-0)
18.984: (load-airplane p19 a1 l1-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p10 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p4 a1 l1-0)
18.984: (load-airplane p19 a1 l1-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p0 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p10 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.985: (load-airplane p6 a0 l0-0)
18.985: (load-airplane p0 a0 l0-0)
18.985: (load-airplane p19 a1 l1-0)
18.985: (load-airplane p22 a1 l1-0)
18.985: (load-airplane p19 a1 l1-0)
18.986: (load-airplane p4 a1 l1-0)
18.986: (load-airplane p20 a0 l0-0)
18.986: (load-airplane p15 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p6 a0 l0-0)
18.986: (load-airplane p22 a1 l1-0)
18.988: (load-airplane p0 a0 l0-0)
18.988: (load-airplane p20 a0 l0-0)
18.988: (load-airplane p12 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p15 a0 l0-0)
18.988: (load-airplane p20 a0 l0-0)
18.988: (load-airplane p4 a1 l1-0)
18.988: (load-airplane p19 a1 l1-0)
18.988: (load-airplane p13 a1 l1-0)
18.988: (load-airplane p4 a1 l1-0)
18.988: (load-airplane p0 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p12 a0 l0-0)
18.988: (load-airplane p15 a0 l0-0)
18.988: (load-airplane p6 a0 l0-0)
18.988: (load-airplane p4 a1 l1-0)
18.988: (load-airplane p13 a1 l1-0)
18.989: (load-airplane p0 a0 l0-0)
18.989: (load-airplane p12 a0 l0-0)
18.989: (load-airplane p10 a0 l0-0)
18.989: (load-airplane p6 a0 l0-0)
18.989: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p12 a0 l0-0)
17.945: (load-airplane p10 a0 l0-0)
17.949: (load-airplane p6 a0 l0-0)
17.949: (load-airplane p0 a0 l0-0)
17.949: (load-airplane p10 a0 l0-0)
17.949: (load-airplane p0 a0 l0-0)
17.949: (load-airplane p6 a0 l0-0)
17.949: (load-airplane p20 a0 l0-0)
17.950: (load-airplane p20 a0 l0-0)
17.950: (load-airplane p6 a0 l0-0)
17.950: (load-airplane p10 a0 l0-0)
17.950: (load-airplane p0 a0 l0-0)
17.950: (load-airplane p20 a0 l0-0)
17.950: (load-airplane p10 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p10 a0 l0-0)
17.950: (load-airplane p20 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p10 a0 l0-0)
17.950: (load-airplane p6 a0 l0-0)
17.950: (load-airplane p6 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p20 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p0 a0 l0-0)
17.950: (load-airplane p10 a0 l0-0)
17.950: (load-airplane p12 a0 l0-0)
17.950: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p0 a0 l0-0)
17.951: (load-airplane p10 a0 l0-0)
17.951: (load-airplane p12 a0 l0-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p12 a0 l0-0)
17.951: (load-airplane p6 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p0 a0 l0-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p6 a0 l0-0)
17.951: (load-airplane p12 a0 l0-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p20 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p12 a0 l0-0)
17.951: (load-airplane p0 a0 l0-0)
17.951: (load-airplane p12 a0 l0-0)
17.951: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p0 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p19 a1 l1-0)
17.952: (load-airplane p13 a1 l1-0)
17.952: (load-airplane p4 a1 l1-0)
17.952: (load-airplane p10 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p20 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p10 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p15 a0 l0-0)
17.952: (load-airplane p0 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p4 a1 l1-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p13 a1 l1-0)
17.953: (load-airplane p10 a0 l0-0)
17.953: (load-airplane p12 a0 l0-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p4 a1 l1-0)
17.953: (load-airplane p0 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p12 a0 l0-0)
17.953: (load-airplane p10 a0 l0-0)
17.953: (load-airplane p13 a1 l1-0)
17.953: (load-airplane p19 a1 l1-0)
17.953: (load-airplane p4 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p10 a0 l0-0)
17.953: (load-airplane p0 a0 l0-0)
17.953: (load-airplane p13 a1 l1-0)
17.953: (load-airplane p19 a1 l1-0)
17.954: (load-airplane p10 a0 l0-0)
17.954: (load-airplane p12 a0 l0-0)
17.954: (load-airplane p0 a0 l0-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p19 a1 l1-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p10 a0 l0-0)
17.958: (load-airplane p12 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p4 a1 l1-0)
17.958: (load-airplane p13 a1 l1-0)
17.958: (load-airplane p22 a1 l1-0)
17.958: (load-airplane p10 a0 l0-0)
17.958: (load-airplane p12 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p4 a1 l1-0)
17.958: (load-airplane p22 a1 l1-0)
17.958: (load-airplane p19 a1 l1-0)
17.958: (load-airplane p13 a1 l1-0)
17.958: (load-airplane p4 a1 l1-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p10 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p12 a0 l0-0)
17.958: (load-airplane p15 a0 l0-0)
17.958: (load-airplane p12 a0 l0-0)
17.958: (load-airplane p10 a0 l0-0)
17.958: (load-airplane p4 a1 l1-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p13 a1 l1-0)
17.958: (load-airplane p22 a1 l1-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p4 a1 l1-0)
17.958: (load-airplane p15 a0 l0-0)
17.958: (load-airplane p12 a0 l0-0)
17.958: (load-airplane p10 a0 l0-0)
17.958: (load-airplane p13 a1 l1-0)
17.958: (load-airplane p19 a1 l1-0)
17.959: (load-airplane p13 a1 l1-0)
17.959: (load-airplane p12 a0 l0-0)
17.959: (load-airplane p4 a1 l1-0)
17.959: (load-airplane p10 a0 l0-0)
17.959: (load-airplane p0 a0 l0-0)
17.959: (load-airplane p22 a1 l1-0)
17.959: (load-airplane p4 a1 l1-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p15 a0 l0-0)
17.959: (load-airplane p6 a0 l0-0)
17.959: (load-airplane p10 a0 l0-0)
17.959: (load-airplane p4 a1 l1-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p4 a1 l1-0)
17.959: (load-airplane p19 a1 l1-0)
17.959: (load-airplane p6 a0 l0-0)
17.959: (load-airplane p0 a0 l0-0)
17.959: (load-airplane p22 a1 l1-0)
17.959: (load-airplane p22 a1 l1-0)
17.959: (load-airplane p19 a1 l1-0)
17.959: (load-airplane p15 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p12 a0 l0-0)
17.959: (load-airplane p10 a0 l0-0)
17.959: (load-airplane p0 a0 l0-0)
17.959: (load-airplane p22 a1 l1-0)
17.959: (load-airplane p10 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p4 a1 l1-0)
17.959: (load-airplane p15 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p19 a1 l1-0)
17.959: (load-airplane p22 a1 l1-0)
17.959: (load-airplane p6 a0 l0-0)
17.959: (load-airplane p12 a0 l0-0)
17.959: (load-airplane p15 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p0 a0 l0-0)
17.959: (load-airplane p22 a1 l1-0)
17.959: (load-airplane p4 a1 l1-0)
17.959: (load-airplane p15 a0 l0-0)
17.959: (load-airplane p12 a0 l0-0)
