/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.060: (load-airplane p23 a1 l1-0)
29.060: (load-airplane p22 a1 l1-0)
29.060: (load-airplane p20 a1 l1-0)
29.060: (load-airplane p19 a0 l0-0)
29.060: (load-airplane p15 a0 l0-0)
29.060: (load-airplane p24 a1 l1-0)
29.060: (load-airplane p13 a1 l1-0)
29.060: (load-airplane p9 a1 l1-0)
29.060: (load-airplane p5 a0 l0-0)
29.060: (load-airplane p2 a0 l0-0)
29.060: (load-airplane p0 a0 l0-0)
29.060: (load-airplane p15 a0 l0-0)
29.060: (load-airplane p19 a0 l0-0)
29.061: (load-airplane p2 a0 l0-0)
29.061: (load-airplane p15 a0 l0-0)
29.061: (load-airplane p0 a0 l0-0)
29.061: (load-airplane p5 a0 l0-0)
29.061: (load-airplane p19 a0 l0-0)
29.061: (load-airplane p24 a1 l1-0)
29.061: (load-airplane p23 a1 l1-0)
29.061: (load-airplane p13 a1 l1-0)
29.061: (load-airplane p14 a1 l1-0)
29.061: (load-airplane p20 a1 l1-0)
29.061: (load-airplane p4 a1 l1-0)
29.061: (load-airplane p6 a1 l1-0)
29.061: (load-airplane p9 a1 l1-0)
29.061: (load-airplane p18 a1 l1-0)
29.061: (load-airplane p22 a1 l1-0)
29.062: (load-airplane p15 a0 l0-0)
29.062: (load-airplane p19 a0 l0-0)
29.062: (load-airplane p5 a0 l0-0)
29.062: (load-airplane p2 a0 l0-0)
29.062: (load-airplane p0 a0 l0-0)
29.063: (load-airplane p19 a0 l0-0)
29.063: (load-airplane p15 a0 l0-0)
29.063: (load-airplane p5 a0 l0-0)
29.063: (load-airplane p2 a0 l0-0)
29.063: (load-airplane p0 a0 l0-0)
29.064: (load-airplane p24 a1 l1-0)
29.064: (load-airplane p23 a1 l1-0)
29.064: (load-airplane p4 a1 l1-0)
29.064: (load-airplane p22 a1 l1-0)
29.064: (load-airplane p14 a1 l1-0)
29.064: (load-airplane p20 a1 l1-0)
29.064: (load-airplane p18 a1 l1-0)
29.064: (load-airplane p6 a1 l1-0)
29.064: (load-airplane p13 a1 l1-0)
29.064: (load-airplane p9 a1 l1-0)
29.064: (load-airplane p23 a1 l1-0)
29.064: (load-airplane p24 a1 l1-0)
29.064: (load-airplane p14 a1 l1-0)
29.064: (load-airplane p13 a1 l1-0)
29.064: (load-airplane p20 a1 l1-0)
29.064: (load-airplane p18 a1 l1-0)
29.064: (load-airplane p6 a1 l1-0)
29.064: (load-airplane p9 a1 l1-0)
29.064: (load-airplane p4 a1 l1-0)
29.064: (load-airplane p22 a1 l1-0)
29.065: (load-airplane p5 a0 l0-0)
29.065: (load-airplane p19 a0 l0-0)
29.065: (load-airplane p15 a0 l0-0)
29.065: (load-airplane p2 a0 l0-0)
29.065: (load-airplane p0 a0 l0-0)
29.065: (load-airplane p5 a0 l0-0)
29.065: (load-airplane p2 a0 l0-0)
29.065: (load-airplane p0 a0 l0-0)
29.360: (load-airplane p0 a0 l0-0)
29.360: (load-airplane p2 a0 l0-0)
29.360: (load-airplane p15 a0 l0-0)
29.360: (load-airplane p5 a0 l0-0)
29.361: (load-airplane p0 a0 l0-0)
29.361: (load-airplane p2 a0 l0-0)
29.361: (load-airplane p15 a0 l0-0)
29.361: (load-airplane p19 a0 l0-0)
29.361: (load-airplane p19 a0 l0-0)
29.361: (load-airplane p5 a0 l0-0)
29.361: (load-airplane p2 a0 l0-0)
29.361: (load-airplane p0 a0 l0-0)
29.363: (load-airplane p0 a0 l0-0)
29.363: (load-airplane p5 a0 l0-0)
29.363: (load-airplane p5 a0 l0-0)
29.363: (load-airplane p19 a0 l0-0)
29.363: (load-airplane p15 a0 l0-0)
29.363: (load-airplane p2 a0 l0-0)
29.363: (load-airplane p19 a0 l0-0)
29.363: (load-airplane p15 a0 l0-0)
29.495: (load-airplane p9 a1 l1-0)
29.495: (load-airplane p4 a1 l1-0)
29.495: (load-airplane p13 a1 l1-0)
29.495: (load-airplane p4 a1 l1-0)
29.495: (load-airplane p14 a1 l1-0)
29.496: (load-airplane p6 a1 l1-0)
29.496: (load-airplane p9 a1 l1-0)
29.496: (load-airplane p14 a1 l1-0)
29.496: (load-airplane p20 a1 l1-0)
29.496: (load-airplane p13 a1 l1-0)
29.496: (load-airplane p6 a1 l1-0)
29.496: (load-airplane p9 a1 l1-0)
29.496: (load-airplane p14 a1 l1-0)
29.496: (load-airplane p18 a1 l1-0)
29.496: (load-airplane p20 a1 l1-0)
29.496: (load-airplane p22 a1 l1-0)
29.496: (load-airplane p23 a1 l1-0)
29.496: (load-airplane p24 a1 l1-0)
29.496: (load-airplane p4 a1 l1-0)
29.496: (load-airplane p6 a1 l1-0)
29.496: (load-airplane p13 a1 l1-0)
29.496: (load-airplane p14 a1 l1-0)
29.496: (load-airplane p24 a1 l1-0)
29.496: (load-airplane p23 a1 l1-0)
29.496: (load-airplane p18 a1 l1-0)
29.496: (load-airplane p22 a1 l1-0)
29.496: (load-airplane p20 a1 l1-0)
29.496: (load-airplane p18 a1 l1-0)
29.496: (load-airplane p22 a1 l1-0)
29.496: (load-airplane p23 a1 l1-0)
29.496: (load-airplane p24 a1 l1-0)
29.496: (load-airplane p18 a1 l1-0)
29.496: (load-airplane p20 a1 l1-0)
29.496: (load-airplane p22 a1 l1-0)
29.497: (load-airplane p24 a1 l1-0)
29.497: (load-airplane p23 a1 l1-0)
29.504: (load-airplane p13 a1 l1-0)
29.504: (load-airplane p9 a1 l1-0)
29.504: (load-airplane p6 a1 l1-0)
29.504: (load-airplane p4 a1 l1-0)
29.504: (load-airplane p23 a1 l1-0)
29.504: (load-airplane p24 a1 l1-0)
29.504: (load-airplane p18 a1 l1-0)
29.504: (load-airplane p22 a1 l1-0)
29.504: (load-airplane p14 a1 l1-0)
29.505: (load-airplane p14 a1 l1-0)
29.505: (load-airplane p4 a1 l1-0)
29.505: (load-airplane p6 a1 l1-0)
29.505: (load-airplane p13 a1 l1-0)
29.505: (load-airplane p9 a1 l1-0)
29.505: (load-airplane p9 a1 l1-0)
29.505: (load-airplane p24 a1 l1-0)
29.505: (load-airplane p23 a1 l1-0)
29.505: (load-airplane p22 a1 l1-0)
29.505: (load-airplane p4 a1 l1-0)
29.505: (load-airplane p20 a1 l1-0)
29.505: (load-airplane p13 a1 l1-0)
29.505: (load-airplane p18 a1 l1-0)
29.505: (load-airplane p6 a1 l1-0)
29.505: (load-airplane p24 a1 l1-0)
29.505: (load-airplane p23 a1 l1-0)
29.505: (load-airplane p20 a1 l1-0)
29.505: (load-airplane p22 a1 l1-0)
29.505: (load-airplane p9 a1 l1-0)
29.505: (load-airplane p13 a1 l1-0)
29.505: (load-airplane p14 a1 l1-0)
29.505: (load-airplane p6 a1 l1-0)
29.505: (load-airplane p4 a1 l1-0)
29.506: (load-airplane p24 a1 l1-0)
29.506: (load-airplane p14 a1 l1-0)
29.506: (load-airplane p13 a1 l1-0)
29.506: (load-airplane p9 a1 l1-0)
29.506: (load-airplane p6 a1 l1-0)
29.506: (load-airplane p4 a1 l1-0)
29.506: (load-airplane p20 a1 l1-0)
29.506: (load-airplane p18 a1 l1-0)
29.506: (load-airplane p23 a1 l1-0)
29.506: (load-airplane p24 a1 l1-0)
29.507: (load-airplane p4 a1 l1-0)
29.507: (load-airplane p6 a1 l1-0)
28.360: (load-airplane p19 a0 l0-0)
28.360: (load-airplane p2 a0 l0-0)
28.360: (load-airplane p0 a0 l0-0)
28.360: (load-airplane p0 a0 l0-0)
28.360: (load-airplane p2 a0 l0-0)
28.360: (load-airplane p5 a0 l0-0)
28.360: (load-airplane p5 a0 l0-0)
28.360: (load-airplane p15 a0 l0-0)
28.360: (load-airplane p19 a0 l0-0)
28.360: (load-airplane p0 a0 l0-0)
28.360: (load-airplane p19 a0 l0-0)
28.360: (load-airplane p15 a0 l0-0)
28.360: (load-airplane p2 a0 l0-0)
28.360: (load-airplane p19 a0 l0-0)
28.360: (load-airplane p15 a0 l0-0)
28.360: (load-airplane p15 a0 l0-0)
28.360: (load-airplane p5 a0 l0-0)
28.360: (load-airplane p0 a0 l0-0)
28.360: (load-airplane p5 a0 l0-0)
28.360: (load-airplane p2 a0 l0-0)
28.361: (load-airplane p5 a0 l0-0)
28.361: (load-airplane p2 a0 l0-0)
28.361: (load-airplane p0 a0 l0-0)
28.361: (load-airplane p5 a0 l0-0)
28.361: (load-airplane p0 a0 l0-0)
28.361: (load-airplane p2 a0 l0-0)
28.361: (load-airplane p15 a0 l0-0)
28.361: (load-airplane p19 a0 l0-0)
28.361: (load-airplane p19 a0 l0-0)
28.361: (load-airplane p15 a0 l0-0)
28.361: (load-airplane p9 a1 l1-0)
28.361: (load-airplane p22 a1 l1-0)
28.361: (load-airplane p6 a1 l1-0)
28.361: (load-airplane p20 a1 l1-0)
28.361: (load-airplane p18 a1 l1-0)
28.361: (load-airplane p9 a1 l1-0)
28.361: (load-airplane p23 a1 l1-0)
28.361: (load-airplane p24 a1 l1-0)
28.361: (load-airplane p4 a1 l1-0)
28.361: (load-airplane p20 a1 l1-0)
28.361: (load-airplane p18 a1 l1-0)
28.361: (load-airplane p4 a1 l1-0)
28.361: (load-airplane p6 a1 l1-0)
28.361: (load-airplane p14 a1 l1-0)
28.361: (load-airplane p13 a1 l1-0)
28.361: (load-airplane p23 a1 l1-0)
28.361: (load-airplane p24 a1 l1-0)
28.361: (load-airplane p19 a0 l0-0)
28.361: (load-airplane p14 a1 l1-0)
28.361: (load-airplane p15 a0 l0-0)
28.361: (load-airplane p5 a0 l0-0)
28.361: (load-airplane p2 a0 l0-0)
28.361: (load-airplane p0 a0 l0-0)
28.361: (load-airplane p22 a1 l1-0)
28.361: (load-airplane p13 a1 l1-0)
28.361: (load-airplane p5 a0 l0-0)
28.361: (load-airplane p15 a0 l0-0)
28.361: (load-airplane p19 a0 l0-0)
28.361: (load-airplane p2 a0 l0-0)
28.361: (load-airplane p0 a0 l0-0)
28.361: (load-airplane p19 a0 l0-0)
28.361: (load-airplane p15 a0 l0-0)
28.361: (load-airplane p5 a0 l0-0)
28.361: (load-airplane p2 a0 l0-0)
28.361: (load-airplane p0 a0 l0-0)
28.363: (load-airplane p15 a0 l0-0)
28.363: (load-airplane p5 a0 l0-0)
28.363: (load-airplane p19 a0 l0-0)
28.363: (load-airplane p2 a0 l0-0)
28.363: (load-airplane p5 a0 l0-0)
28.363: (load-airplane p2 a0 l0-0)
28.363: (load-airplane p0 a0 l0-0)
28.363: (load-airplane p0 a0 l0-0)
28.363: (load-airplane p15 a0 l0-0)
28.363: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p5 a0 l0-0)
28.370: (load-airplane p15 a0 l0-0)
28.370: (load-airplane p5 a0 l0-0)
28.370: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p2 a0 l0-0)
28.370: (load-airplane p2 a0 l0-0)
28.370: (load-airplane p0 a0 l0-0)
28.370: (load-airplane p0 a0 l0-0)
28.370: (load-airplane p2 a0 l0-0)
28.370: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p15 a0 l0-0)
28.370: (load-airplane p0 a0 l0-0)
28.370: (load-airplane p2 a0 l0-0)
28.370: (load-airplane p5 a0 l0-0)
28.370: (load-airplane p15 a0 l0-0)
28.370: (load-airplane p0 a0 l0-0)
28.370: (load-airplane p5 a0 l0-0)
28.370: (load-airplane p15 a0 l0-0)
28.370: (load-airplane p5 a0 l0-0)
28.370: (load-airplane p15 a0 l0-0)
28.370: (load-airplane p2 a0 l0-0)
28.370: (load-airplane p0 a0 l0-0)
28.370: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p5 a0 l0-0)
28.370: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p15 a0 l0-0)
28.370: (load-airplane p5 a0 l0-0)
28.370: (load-airplane p2 a0 l0-0)
28.370: (load-airplane p0 a0 l0-0)
28.370: (load-airplane p15 a0 l0-0)
28.370: (load-airplane p2 a0 l0-0)
28.370: (load-airplane p0 a0 l0-0)
28.370: (load-airplane p5 a0 l0-0)
28.370: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p15 a0 l0-0)
28.370: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p2 a0 l0-0)
28.370: (load-airplane p0 a0 l0-0)
28.370: (load-airplane p0 a0 l0-0)
28.370: (load-airplane p2 a0 l0-0)
28.370: (load-airplane p5 a0 l0-0)
28.370: (load-airplane p19 a0 l0-0)
28.370: (load-airplane p15 a0 l0-0)
28.371: (load-airplane p19 a0 l0-0)
28.371: (load-airplane p15 a0 l0-0)
28.371: (load-airplane p2 a0 l0-0)
28.371: (load-airplane p5 a0 l0-0)
28.371: (load-airplane p0 a0 l0-0)
28.372: (load-airplane p5 a0 l0-0)
28.372: (load-airplane p19 a0 l0-0)
28.372: (load-airplane p2 a0 l0-0)
28.372: (load-airplane p0 a0 l0-0)
28.372: (load-airplane p15 a0 l0-0)
28.373: (load-airplane p0 a0 l0-0)
28.373: (load-airplane p15 a0 l0-0)
28.373: (load-airplane p15 a0 l0-0)
28.373: (load-airplane p19 a0 l0-0)
28.373: (load-airplane p2 a0 l0-0)
28.373: (load-airplane p5 a0 l0-0)
28.373: (load-airplane p5 a0 l0-0)
28.373: (load-airplane p2 a0 l0-0)
28.373: (load-airplane p0 a0 l0-0)
28.373: (load-airplane p19 a0 l0-0)
28.373: (load-airplane p5 a0 l0-0)
28.373: (load-airplane p2 a0 l0-0)
28.373: (load-airplane p0 a0 l0-0)
28.373: (load-airplane p19 a0 l0-0)
28.373: (load-airplane p15 a0 l0-0)
28.373: (load-airplane p5 a0 l0-0)
28.373: (load-airplane p0 a0 l0-0)
28.373: (load-airplane p2 a0 l0-0)
28.373: (load-airplane p19 a0 l0-0)
28.373: (load-airplane p15 a0 l0-0)
28.376: (load-airplane p15 a0 l0-0)
28.376: (load-airplane p19 a0 l0-0)
28.376: (load-airplane p2 a0 l0-0)
28.376: (load-airplane p5 a0 l0-0)
28.376: (load-airplane p0 a0 l0-0)
28.376: (load-airplane p0 a0 l0-0)
28.376: (load-airplane p5 a0 l0-0)
28.376: (load-airplane p2 a0 l0-0)
28.376: (load-airplane p0 a0 l0-0)
28.376: (load-airplane p5 a0 l0-0)
28.376: (load-airplane p15 a0 l0-0)
28.376: (load-airplane p19 a0 l0-0)
28.376: (load-airplane p15 a0 l0-0)
28.376: (load-airplane p19 a0 l0-0)
28.376: (load-airplane p15 a0 l0-0)
28.376: (load-airplane p2 a0 l0-0)
28.376: (load-airplane p5 a0 l0-0)
28.376: (load-airplane p15 a0 l0-0)
28.376: (load-airplane p19 a0 l0-0)
28.376: (load-airplane p2 a0 l0-0)
28.376: (load-airplane p19 a0 l0-0)
28.376: (load-airplane p5 a0 l0-0)
28.376: (load-airplane p2 a0 l0-0)
28.376: (load-airplane p0 a0 l0-0)
28.376: (load-airplane p0 a0 l0-0)
28.376: (load-airplane p0 a0 l0-0)
28.376: (load-airplane p0 a0 l0-0)
28.376: (load-airplane p5 a0 l0-0)
28.376: (load-airplane p15 a0 l0-0)
28.376: (load-airplane p19 a0 l0-0)
28.376: (load-airplane p2 a0 l0-0)
28.376: (load-airplane p5 a0 l0-0)
28.376: (load-airplane p2 a0 l0-0)
28.376: (load-airplane p19 a0 l0-0)
28.376: (load-airplane p15 a0 l0-0)
28.378: (load-airplane p5 a0 l0-0)
28.378: (load-airplane p2 a0 l0-0)
28.378: (load-airplane p0 a0 l0-0)
28.378: (load-airplane p2 a0 l0-0)
28.378: (load-airplane p15 a0 l0-0)
28.378: (load-airplane p15 a0 l0-0)
28.378: (load-airplane p5 a0 l0-0)
28.378: (load-airplane p19 a0 l0-0)
28.378: (load-airplane p19 a0 l0-0)
28.378: (load-airplane p0 a0 l0-0)
28.381: (load-airplane p20 a1 l1-0)
28.381: (load-airplane p22 a1 l1-0)
28.381: (load-airplane p9 a1 l1-0)
28.381: (load-airplane p13 a1 l1-0)
28.381: (load-airplane p23 a1 l1-0)
27.717: (load-airplane p20 a1 l1-0)
27.726: (load-airplane p0 a0 l0-0)
27.726: (load-airplane p2 a0 l0-0)
27.726: (load-airplane p0 a0 l0-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p0 a0 l0-0)
27.726: (load-airplane p6 a1 l1-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p2 a0 l0-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p0 a0 l0-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p20 a1 l1-0)
27.726: (load-airplane p22 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p20 a1 l1-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p22 a1 l1-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p0 a0 l0-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p2 a0 l0-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p6 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p6 a1 l1-0)
27.726: (load-airplane p2 a0 l0-0)
27.726: (load-airplane p0 a0 l0-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p6 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p2 a0 l0-0)
27.726: (load-airplane p5 a0 l0-0)
27.726: (load-airplane p13 a1 l1-0)
27.726: (load-airplane p0 a0 l0-0)
27.726: (load-airplane p15 a0 l0-0)
27.726: (load-airplane p19 a0 l0-0)
27.726: (load-airplane p9 a1 l1-0)
27.726: (load-airplane p14 a1 l1-0)
27.726: (load-airplane p18 a1 l1-0)
27.726: (load-airplane p22 a1 l1-0)
27.726: (load-airplane p23 a1 l1-0)
27.726: (load-airplane p24 a1 l1-0)
27.726: (load-airplane p4 a1 l1-0)
27.728: (load-airplane p0 a0 l0-0)
27.728: (load-airplane p2 a0 l0-0)
27.728: (load-airplane p5 a0 l0-0)
27.728: (load-airplane p19 a0 l0-0)
27.728: (load-airplane p4 a1 l1-0)
27.728: (load-airplane p6 a1 l1-0)
27.728: (load-airplane p13 a1 l1-0)
27.728: (load-airplane p14 a1 l1-0)
27.728: (load-airplane p18 a1 l1-0)
27.728: (load-airplane p20 a1 l1-0)
27.728: (load-airplane p23 a1 l1-0)
27.728: (load-airplane p24 a1 l1-0)
27.729: (load-airplane p19 a0 l0-0)
27.729: (load-airplane p4 a1 l1-0)
27.729: (load-airplane p6 a1 l1-0)
27.729: (load-airplane p9 a1 l1-0)
27.729: (load-airplane p13 a1 l1-0)
27.729: (load-airplane p18 a1 l1-0)
27.729: (load-airplane p24 a1 l1-0)
27.729: (load-airplane p23 a1 l1-0)
27.729: (load-airplane p22 a1 l1-0)
27.729: (load-airplane p15 a0 l0-0)
27.729: (load-airplane p5 a0 l0-0)
27.729: (load-airplane p0 a0 l0-0)
27.729: (load-airplane p19 a0 l0-0)
27.729: (load-airplane p15 a0 l0-0)
27.729: (load-airplane p18 a1 l1-0)
27.729: (load-airplane p23 a1 l1-0)
27.729: (load-airplane p4 a1 l1-0)
27.729: (load-airplane p13 a1 l1-0)
27.729: (load-airplane p9 a1 l1-0)
27.729: (load-airplane p6 a1 l1-0)
27.729: (load-airplane p22 a1 l1-0)
27.729: (load-airplane p24 a1 l1-0)
27.730: (load-airplane p2 a0 l0-0)
27.730: (load-airplane p24 a1 l1-0)
27.730: (load-airplane p19 a0 l0-0)
27.730: (load-airplane p23 a1 l1-0)
27.730: (load-airplane p5 a0 l0-0)
27.730: (load-airplane p20 a1 l1-0)
27.730: (load-airplane p18 a1 l1-0)
27.730: (load-airplane p14 a1 l1-0)
27.730: (load-airplane p13 a1 l1-0)
27.730: (load-airplane p15 a0 l0-0)
27.730: (load-airplane p0 a0 l0-0)
27.730: (load-airplane p15 a0 l0-0)
27.730: (load-airplane p19 a0 l0-0)
27.730: (load-airplane p13 a1 l1-0)
27.730: (load-airplane p19 a0 l0-0)
27.730: (load-airplane p2 a0 l0-0)
27.730: (load-airplane p5 a0 l0-0)
27.730: (load-airplane p2 a0 l0-0)
27.730: (load-airplane p4 a1 l1-0)
27.730: (load-airplane p2 a0 l0-0)
27.730: (load-airplane p24 a1 l1-0)
27.730: (load-airplane p4 a1 l1-0)
27.730: (load-airplane p0 a0 l0-0)
27.730: (load-airplane p24 a1 l1-0)
27.730: (load-airplane p6 a1 l1-0)
27.730: (load-airplane p0 a0 l0-0)
27.730: (load-airplane p5 a0 l0-0)
27.730: (load-airplane p22 a1 l1-0)
27.730: (load-airplane p14 a1 l1-0)
27.730: (load-airplane p20 a1 l1-0)
27.730: (load-airplane p18 a1 l1-0)
27.730: (load-airplane p22 a1 l1-0)
27.730: (load-airplane p20 a1 l1-0)
27.730: (load-airplane p14 a1 l1-0)
27.730: (load-airplane p23 a1 l1-0)
