/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.442: (load-airplane p5 a1 l1-0)
19.442: (load-airplane p3 a1 l1-0)
19.520: (load-airplane p11 a1 l1-0)
19.520: (load-airplane p3 a1 l1-0)
19.521: (load-airplane p3 a1 l1-0)
19.521: (load-airplane p5 a1 l1-0)
19.522: (load-airplane p11 a1 l1-0)
19.522: (load-airplane p5 a1 l1-0)
19.818: (load-airplane p12 a0 l0-0)
19.818: (load-airplane p13 a0 l0-0)
19.818: (load-airplane p17 a0 l0-0)
19.818: (load-airplane p21 a0 l0-0)
19.818: (load-airplane p22 a0 l0-0)
19.818: (load-airplane p4 a0 l0-0)
19.818: (load-airplane p4 a0 l0-0)
19.818: (load-airplane p12 a0 l0-0)
19.818: (load-airplane p13 a0 l0-0)
19.818: (load-airplane p17 a0 l0-0)
19.818: (load-airplane p21 a0 l0-0)
19.818: (load-airplane p22 a0 l0-0)
19.818: (load-airplane p4 a0 l0-0)
19.818: (load-airplane p15 a0 l0-0)
19.818: (load-airplane p13 a0 l0-0)
19.818: (load-airplane p15 a0 l0-0)
19.818: (load-airplane p21 a0 l0-0)
19.818: (load-airplane p22 a0 l0-0)
19.819: (load-airplane p4 a0 l0-0)
19.819: (load-airplane p12 a0 l0-0)
19.819: (load-airplane p13 a0 l0-0)
19.819: (load-airplane p15 a0 l0-0)
19.819: (load-airplane p4 a0 l0-0)
19.819: (load-airplane p12 a0 l0-0)
19.819: (load-airplane p15 a0 l0-0)
19.819: (load-airplane p22 a0 l0-0)
19.819: (load-airplane p21 a0 l0-0)
19.819: (load-airplane p17 a0 l0-0)
19.819: (load-airplane p13 a0 l0-0)
19.819: (load-airplane p12 a0 l0-0)
19.819: (load-airplane p22 a0 l0-0)
19.819: (load-airplane p15 a0 l0-0)
19.819: (load-airplane p17 a0 l0-0)
19.819: (load-airplane p21 a0 l0-0)
19.821: (load-airplane p21 a0 l0-0)
19.821: (load-airplane p22 a0 l0-0)
19.821: (load-airplane p17 a0 l0-0)
19.821: (load-airplane p15 a0 l0-0)
19.821: (load-airplane p13 a0 l0-0)
19.821: (load-airplane p12 a0 l0-0)
19.821: (load-airplane p4 a0 l0-0)
19.821: (load-airplane p17 a0 l0-0)
20.171: (fly-airplane a0 l0-0 l1-0)
20.172: (fly-airplane a0 l0-0 l1-0)
20.172: (fly-airplane a0 l0-0 l1-0)
20.173: (fly-airplane a0 l0-0 l1-0)
20.174: (fly-airplane a0 l0-0 l1-0)
20.174: (fly-airplane a0 l0-0 l1-0)
20.175: (fly-airplane a0 l0-0 l1-0)
20.257: (load-airplane p11 a0 l1-0)
20.257: (load-airplane p5 a0 l1-0)
20.257: (load-airplane p3 a0 l1-0)
20.257: (load-airplane p11 a1 l1-0)
20.258: (load-airplane p3 a1 l1-0)
20.258: (load-airplane p5 a1 l1-0)
20.261: (fly-airplane a0 l0-0 l1-0)
20.261: (fly-airplane a0 l0-0 l1-0)
20.261: (fly-airplane a0 l0-0 l1-0)
20.336: (fly-airplane a1 l1-0 l0-0)
20.336: (fly-airplane a1 l1-0 l0-0)
20.336: (fly-airplane a1 l1-0 l0-0)
20.563: (load-airplane p4 a1 l0-0)
20.563: (load-airplane p12 a1 l0-0)
20.563: (load-airplane p13 a1 l0-0)
20.563: (load-airplane p15 a1 l0-0)
20.563: (load-airplane p15 a0 l0-0)
20.563: (load-airplane p4 a0 l0-0)
20.563: (load-airplane p12 a0 l0-0)
20.563: (load-airplane p13 a0 l0-0)
20.563: (load-airplane p17 a0 l0-0)
20.563: (load-airplane p21 a0 l0-0)
20.563: (load-airplane p22 a0 l0-0)
20.564: (load-airplane p21 a1 l0-0)
20.564: (load-airplane p17 a1 l0-0)
20.564: (load-airplane p22 a1 l0-0)
20.564: (fly-airplane a1 l1-0 l0-0)
20.564: (fly-airplane a1 l1-0 l0-0)
20.566: (fly-airplane a1 l1-0 l0-0)
20.567: (fly-airplane a1 l1-0 l0-0)
20.568: (fly-airplane a1 l1-0 l0-0)
20.568: (fly-airplane a1 l1-0 l0-0)
20.569: (fly-airplane a1 l1-0 l0-0)
21.070: (fly-airplane a0 l0-0 l1-0)
21.071: (fly-airplane a1 l1-0 l0-0)
21.341: (load-airplane p11 a1 l1-0)
21.341: (load-airplane p5 a1 l1-0)
21.341: (load-airplane p3 a1 l1-0)
21.341: (load-airplane p5 a1 l1-0)
21.341: (load-airplane p11 a1 l1-0)
21.341: (load-airplane p3 a1 l1-0)
21.341: (load-airplane p5 a1 l1-0)
21.341: (load-airplane p3 a1 l1-0)
21.341: (load-airplane p11 a1 l1-0)
21.343: (load-airplane p18 a1 l1-0)
21.343: (load-airplane p25 a1 l1-0)
21.343: (load-airplane p19 a1 l1-0)
21.343: (load-airplane p16 a1 l1-0)
21.343: (load-airplane p6 a1 l1-0)
21.343: (load-airplane p14 a1 l1-0)
21.343: (load-airplane p1 a1 l1-0)
21.343: (load-airplane p8 a1 l1-0)
21.343: (load-airplane p10 a1 l1-0)
21.343: (load-airplane p25 a1 l1-0)
21.343: (load-airplane p19 a1 l1-0)
21.343: (load-airplane p1 a1 l1-0)
21.343: (load-airplane p6 a1 l1-0)
21.343: (load-airplane p16 a1 l1-0)
21.343: (load-airplane p8 a1 l1-0)
21.343: (load-airplane p14 a1 l1-0)
21.343: (load-airplane p10 a1 l1-0)
21.343: (load-airplane p18 a1 l1-0)
21.343: (load-airplane p8 a1 l1-0)
21.343: (load-airplane p10 a1 l1-0)
21.343: (load-airplane p6 a1 l1-0)
21.343: (load-airplane p1 a1 l1-0)
21.343: (load-airplane p11 a1 l1-0)
21.343: (load-airplane p5 a1 l1-0)
21.343: (load-airplane p3 a1 l1-0)
21.343: (load-airplane p11 a1 l1-0)
21.343: (load-airplane p5 a1 l1-0)
21.343: (load-airplane p3 a1 l1-0)
21.343: (load-airplane p25 a1 l1-0)
21.343: (load-airplane p16 a1 l1-0)
21.343: (load-airplane p19 a1 l1-0)
21.343: (load-airplane p18 a1 l1-0)
21.343: (load-airplane p14 a1 l1-0)
21.348: (load-airplane p11 a1 l1-0)
21.348: (load-airplane p5 a1 l1-0)
21.348: (load-airplane p3 a1 l1-0)
21.348: (load-airplane p11 a1 l1-0)
21.348: (load-airplane p3 a1 l1-0)
21.348: (load-airplane p5 a1 l1-0)
21.349: (load-airplane p3 a1 l1-0)
21.349: (load-airplane p11 a1 l1-0)
21.349: (load-airplane p5 a1 l1-0)
21.350: (load-airplane p3 a1 l1-0)
21.350: (load-airplane p5 a1 l1-0)
21.350: (load-airplane p11 a1 l1-0)
21.444: (load-airplane p22 a0 l0-0)
21.444: (load-airplane p21 a0 l0-0)
21.444: (load-airplane p17 a0 l0-0)
21.444: (load-airplane p15 a0 l0-0)
21.444: (load-airplane p13 a0 l0-0)
21.444: (load-airplane p12 a0 l0-0)
21.444: (load-airplane p4 a0 l0-0)
21.445: (load-airplane p22 a0 l0-0)
21.445: (load-airplane p12 a0 l0-0)
21.445: (load-airplane p21 a0 l0-0)
21.445: (load-airplane p17 a0 l0-0)
21.445: (load-airplane p15 a0 l0-0)
21.445: (load-airplane p13 a0 l0-0)
21.445: (load-airplane p4 a0 l0-0)
18.616: (load-airplane p3 a1 l1-0)
18.617: (load-airplane p5 a1 l1-0)
18.617: (load-airplane p11 a1 l1-0)
18.798: (load-airplane p11 a1 l1-0)
18.798: (load-airplane p5 a1 l1-0)
18.798: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p11 a1 l1-0)
18.799: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p5 a1 l1-0)
18.799: (load-airplane p13 a0 l0-0)
18.799: (load-airplane p15 a0 l0-0)
18.799: (load-airplane p12 a0 l0-0)
18.799: (load-airplane p4 a0 l0-0)
18.799: (load-airplane p22 a0 l0-0)
18.799: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p5 a1 l1-0)
18.799: (load-airplane p17 a0 l0-0)
18.799: (load-airplane p3 a1 l1-0)
18.799: (load-airplane p5 a1 l1-0)
18.799: (load-airplane p15 a0 l0-0)
18.799: (load-airplane p13 a0 l0-0)
18.799: (load-airplane p12 a0 l0-0)
18.799: (load-airplane p4 a0 l0-0)
18.799: (load-airplane p17 a0 l0-0)
18.799: (load-airplane p21 a0 l0-0)
18.800: (load-airplane p11 a1 l1-0)
18.800: (load-airplane p5 a1 l1-0)
18.800: (load-airplane p3 a1 l1-0)
18.800: (load-airplane p11 a1 l1-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p21 a0 l0-0)
18.801: (load-airplane p22 a0 l0-0)
18.801: (load-airplane p12 a0 l0-0)
18.801: (load-airplane p4 a0 l0-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p4 a0 l0-0)
18.801: (load-airplane p21 a0 l0-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p12 a0 l0-0)
18.801: (load-airplane p22 a0 l0-0)
18.801: (load-airplane p3 a1 l1-0)
18.801: (load-airplane p11 a1 l1-0)
18.801: (load-airplane p5 a1 l1-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p12 a0 l0-0)
18.801: (load-airplane p11 a1 l1-0)
18.801: (load-airplane p3 a1 l1-0)
18.801: (load-airplane p22 a0 l0-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p21 a0 l0-0)
18.802: (load-airplane p12 a0 l0-0)
18.802: (load-airplane p17 a0 l0-0)
18.802: (load-airplane p22 a0 l0-0)
18.802: (load-airplane p4 a0 l0-0)
18.802: (load-airplane p21 a0 l0-0)
18.802: (load-airplane p13 a0 l0-0)
18.802: (load-airplane p15 a0 l0-0)
18.803: (load-airplane p3 a1 l1-0)
18.803: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p17 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p17 a0 l0-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p3 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p17 a0 l0-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p5 a1 l1-0)
18.807: (load-airplane p3 a1 l1-0)
18.807: (load-airplane p11 a1 l1-0)
18.807: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p11 a1 l1-0)
18.807: (load-airplane p3 a1 l1-0)
18.807: (load-airplane p22 a0 l0-0)
18.807: (load-airplane p21 a0 l0-0)
18.807: (load-airplane p17 a0 l0-0)
18.807: (load-airplane p13 a0 l0-0)
18.807: (load-airplane p12 a0 l0-0)
18.807: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p17 a0 l0-0)
18.807: (load-airplane p15 a0 l0-0)
18.807: (load-airplane p13 a0 l0-0)
18.807: (load-airplane p21 a0 l0-0)
18.807: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p22 a0 l0-0)
18.807: (load-airplane p15 a0 l0-0)
18.807: (load-airplane p17 a0 l0-0)
18.807: (load-airplane p11 a1 l1-0)
18.807: (load-airplane p3 a1 l1-0)
18.807: (load-airplane p21 a0 l0-0)
18.807: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p22 a0 l0-0)
18.807: (load-airplane p13 a0 l0-0)
18.807: (load-airplane p11 a1 l1-0)
18.807: (load-airplane p22 a0 l0-0)
18.807: (load-airplane p13 a0 l0-0)
18.807: (load-airplane p12 a0 l0-0)
18.807: (load-airplane p4 a0 l0-0)
18.807: (load-airplane p17 a0 l0-0)
18.807: (load-airplane p21 a0 l0-0)
18.807: (load-airplane p11 a1 l1-0)
18.807: (load-airplane p5 a1 l1-0)
18.807: (load-airplane p3 a1 l1-0)
18.807: (load-airplane p11 a1 l1-0)
18.807: (load-airplane p3 a1 l1-0)
18.808: (load-airplane p22 a0 l0-0)
18.808: (load-airplane p13 a0 l0-0)
18.808: (load-airplane p12 a0 l0-0)
18.808: (load-airplane p15 a0 l0-0)
18.808: (load-airplane p21 a0 l0-0)
18.808: (load-airplane p4 a0 l0-0)
18.808: (load-airplane p3 a1 l1-0)
18.808: (load-airplane p3 a1 l1-0)
18.808: (load-airplane p3 a1 l1-0)
18.808: (load-airplane p11 a1 l1-0)
18.808: (load-airplane p5 a1 l1-0)
18.808: (load-airplane p5 a1 l1-0)
18.808: (load-airplane p11 a1 l1-0)
18.808: (load-airplane p11 a1 l1-0)
18.808: (load-airplane p5 a1 l1-0)
18.808: (load-airplane p15 a0 l0-0)
18.808: (load-airplane p17 a0 l0-0)
18.808: (load-airplane p12 a0 l0-0)
18.808: (load-airplane p13 a0 l0-0)
18.808: (load-airplane p21 a0 l0-0)
18.808: (load-airplane p22 a0 l0-0)
18.808: (load-airplane p21 a0 l0-0)
18.808: (load-airplane p12 a0 l0-0)
18.808: (load-airplane p13 a0 l0-0)
18.808: (load-airplane p17 a0 l0-0)
18.808: (load-airplane p22 a0 l0-0)
18.808: (load-airplane p5 a1 l1-0)
18.808: (load-airplane p3 a1 l1-0)
18.808: (load-airplane p5 a1 l1-0)
18.808: (load-airplane p11 a1 l1-0)
18.808: (load-airplane p4 a0 l0-0)
18.809: (load-airplane p3 a1 l1-0)
18.809: (load-airplane p5 a1 l1-0)
18.809: (load-airplane p11 a1 l1-0)
18.809: (load-airplane p17 a0 l0-0)
18.809: (load-airplane p12 a0 l0-0)
18.809: (load-airplane p13 a0 l0-0)
18.809: (load-airplane p15 a0 l0-0)
18.809: (load-airplane p21 a0 l0-0)
18.809: (load-airplane p5 a1 l1-0)
18.809: (load-airplane p11 a1 l1-0)
18.809: (load-airplane p4 a0 l0-0)
18.809: (load-airplane p15 a0 l0-0)
18.809: (load-airplane p21 a0 l0-0)
18.809: (load-airplane p22 a0 l0-0)
18.809: (load-airplane p17 a0 l0-0)
18.809: (load-airplane p13 a0 l0-0)
18.809: (load-airplane p3 a1 l1-0)
18.809: (load-airplane p11 a1 l1-0)
18.809: (load-airplane p11 a1 l1-0)
18.809: (load-airplane p5 a1 l1-0)
18.809: (load-airplane p3 a1 l1-0)
18.809: (load-airplane p4 a0 l0-0)
18.809: (load-airplane p11 a1 l1-0)
18.809: (load-airplane p3 a1 l1-0)
18.809: (load-airplane p22 a0 l0-0)
18.809: (load-airplane p12 a0 l0-0)
18.809: (load-airplane p13 a0 l0-0)
18.809: (load-airplane p15 a0 l0-0)
18.809: (load-airplane p17 a0 l0-0)
18.809: (load-airplane p5 a1 l1-0)
18.810: (load-airplane p11 a1 l1-0)
18.810: (load-airplane p3 a1 l1-0)
18.810: (load-airplane p22 a0 l0-0)
18.810: (load-airplane p21 a0 l0-0)
18.810: (load-airplane p17 a0 l0-0)
17.841: (load-airplane p11 a1 l1-0)
17.842: (load-airplane p11 a1 l1-0)
17.843: (load-airplane p11 a1 l1-0)
17.845: (load-airplane p5 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.846: (load-airplane p3 a1 l1-0)
17.846: (load-airplane p11 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p5 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.848: (load-airplane p3 a1 l1-0)
17.849: (load-airplane p5 a1 l1-0)
17.849: (load-airplane p3 a1 l1-0)
17.850: (load-airplane p22 a0 l0-0)
17.850: (load-airplane p21 a0 l0-0)
17.850: (load-airplane p13 a0 l0-0)
17.850: (load-airplane p15 a0 l0-0)
17.850: (load-airplane p12 a0 l0-0)
17.850: (load-airplane p17 a0 l0-0)
17.850: (load-airplane p4 a0 l0-0)
17.942: (load-airplane p11 a1 l1-0)
17.942: (load-airplane p17 a0 l0-0)
17.942: (load-airplane p12 a0 l0-0)
17.942: (load-airplane p3 a1 l1-0)
17.942: (load-airplane p4 a0 l0-0)
17.942: (load-airplane p11 a1 l1-0)
17.942: (load-airplane p4 a0 l0-0)
17.942: (load-airplane p3 a1 l1-0)
17.942: (load-airplane p5 a1 l1-0)
17.942: (load-airplane p22 a0 l0-0)
17.942: (load-airplane p22 a0 l0-0)
17.942: (load-airplane p21 a0 l0-0)
17.942: (load-airplane p11 a1 l1-0)
17.942: (load-airplane p15 a0 l0-0)
17.942: (load-airplane p12 a0 l0-0)
17.942: (load-airplane p17 a0 l0-0)
17.942: (load-airplane p15 a0 l0-0)
17.942: (load-airplane p4 a0 l0-0)
17.942: (load-airplane p4 a0 l0-0)
17.942: (load-airplane p13 a0 l0-0)
17.942: (load-airplane p12 a0 l0-0)
17.942: (load-airplane p17 a0 l0-0)
17.942: (load-airplane p13 a0 l0-0)
17.942: (load-airplane p17 a0 l0-0)
17.942: (load-airplane p11 a1 l1-0)
17.942: (load-airplane p15 a0 l0-0)
17.942: (load-airplane p11 a1 l1-0)
17.942: (load-airplane p3 a1 l1-0)
17.942: (load-airplane p21 a0 l0-0)
17.942: (load-airplane p22 a0 l0-0)
17.942: (load-airplane p4 a0 l0-0)
17.942: (load-airplane p3 a1 l1-0)
17.942: (load-airplane p5 a1 l1-0)
17.942: (load-airplane p21 a0 l0-0)
17.942: (load-airplane p12 a0 l0-0)
17.942: (load-airplane p17 a0 l0-0)
17.942: (load-airplane p3 a1 l1-0)
17.943: (load-airplane p15 a0 l0-0)
17.943: (load-airplane p22 a0 l0-0)
17.943: (load-airplane p4 a0 l0-0)
17.943: (load-airplane p12 a0 l0-0)
17.943: (load-airplane p13 a0 l0-0)
17.943: (load-airplane p3 a1 l1-0)
17.943: (load-airplane p15 a0 l0-0)
17.943: (load-airplane p21 a0 l0-0)
17.943: (load-airplane p4 a0 l0-0)
17.943: (load-airplane p12 a0 l0-0)
17.943: (load-airplane p13 a0 l0-0)
17.943: (load-airplane p17 a0 l0-0)
17.943: (load-airplane p21 a0 l0-0)
17.943: (load-airplane p22 a0 l0-0)
17.943: (load-airplane p3 a1 l1-0)
17.943: (load-airplane p13 a0 l0-0)
17.943: (load-airplane p5 a1 l1-0)
17.943: (load-airplane p12 a0 l0-0)
17.943: (load-airplane p3 a1 l1-0)
17.943: (load-airplane p11 a1 l1-0)
17.943: (load-airplane p21 a0 l0-0)
17.943: (load-airplane p13 a0 l0-0)
17.943: (load-airplane p4 a0 l0-0)
17.943: (load-airplane p12 a0 l0-0)
17.943: (load-airplane p5 a1 l1-0)
17.943: (load-airplane p22 a0 l0-0)
17.947: (load-airplane p4 a0 l0-0)
17.947: (load-airplane p15 a0 l0-0)
17.947: (load-airplane p21 a0 l0-0)
17.947: (load-airplane p13 a0 l0-0)
17.947: (load-airplane p22 a0 l0-0)
17.947: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p13 a0 l0-0)
17.950: (load-airplane p4 a0 l0-0)
17.950: (load-airplane p12 a0 l0-0)
17.950: (load-airplane p17 a0 l0-0)
17.950: (load-airplane p21 a0 l0-0)
17.950: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p21 a0 l0-0)
17.950: (load-airplane p17 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p13 a0 l0-0)
17.950: (load-airplane p12 a0 l0-0)
17.950: (load-airplane p5 a1 l1-0)
17.950: (load-airplane p4 a0 l0-0)
17.950: (load-airplane p22 a0 l0-0)
17.950: (load-airplane p11 a1 l1-0)
17.950: (load-airplane p12 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.950: (load-airplane p21 a0 l0-0)
17.951: (load-airplane p3 a1 l1-0)
17.951: (load-airplane p15 a0 l0-0)
17.951: (load-airplane p13 a0 l0-0)
17.951: (load-airplane p4 a0 l0-0)
17.951: (load-airplane p21 a0 l0-0)
17.951: (load-airplane p22 a0 l0-0)
17.951: (load-airplane p5 a1 l1-0)
17.951: (load-airplane p3 a1 l1-0)
17.951: (load-airplane p11 a1 l1-0)
17.952: (load-airplane p12 a0 l0-0)
17.952: (load-airplane p4 a0 l0-0)
17.952: (load-airplane p13 a0 l0-0)
17.952: (load-airplane p5 a1 l1-0)
