/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.271: (load-airplane p1 a0 l1-0)
47.271: (load-airplane p1 a1 l1-0)
47.272: (load-airplane p1 a1 l1-0)
47.272: (load-airplane p1 a0 l1-0)
47.347: (load-airplane p4 a2 l0-0)
47.347: (load-airplane p19 a2 l0-0)
47.347: (load-airplane p28 a2 l0-0)
47.347: (load-airplane p4 a2 l0-0)
47.347: (load-airplane p28 a2 l0-0)
47.347: (load-airplane p19 a2 l0-0)
47.348: (load-airplane p23 a2 l0-0)
47.348: (load-airplane p18 a2 l0-0)
47.348: (load-airplane p14 a2 l0-0)
47.348: (load-airplane p1 a0 l1-0)
47.348: (load-airplane p0 a2 l0-0)
47.348: (load-airplane p1 a1 l1-0)
47.348: (load-airplane p2 a2 l0-0)
47.348: (load-airplane p1 a1 l1-0)
47.348: (load-airplane p1 a0 l1-0)
47.348: (load-airplane p1 a0 l1-0)
47.348: (load-airplane p1 a1 l1-0)
47.352: (load-airplane p17 a1 l1-0)
47.352: (load-airplane p17 a0 l1-0)
47.352: (load-airplane p23 a2 l0-0)
47.352: (load-airplane p17 a0 l1-0)
47.352: (load-airplane p18 a2 l0-0)
47.352: (load-airplane p14 a2 l0-0)
47.352: (load-airplane p0 a2 l0-0)
47.352: (load-airplane p2 a2 l0-0)
47.352: (load-airplane p17 a1 l1-0)
47.353: (load-airplane p17 a1 l1-0)
47.353: (load-airplane p17 a1 l1-0)
47.353: (load-airplane p17 a0 l1-0)
47.353: (load-airplane p17 a0 l1-0)
47.353: (load-airplane p17 a1 l1-0)
47.353: (load-airplane p17 a0 l1-0)
47.354: (load-airplane p10 a2 l0-0)
47.354: (load-airplane p15 a2 l0-0)
47.355: (load-airplane p17 a1 l1-0)
47.355: (load-airplane p17 a0 l1-0)
47.355: (load-airplane p17 a1 l1-0)
47.355: (load-airplane p17 a0 l1-0)
47.355: (load-airplane p15 a2 l0-0)
47.356: (load-airplane p10 a2 l0-0)
47.489: (load-airplane p10 a2 l0-0)
47.489: (load-airplane p15 a2 l0-0)
47.592: (load-truck p24 t1 l1-1)
47.592: (load-airplane p28 a2 l0-0)
47.592: (load-airplane p4 a2 l0-0)
47.592: (load-airplane p19 a2 l0-0)
47.593: (load-truck p24 t1 l1-1)
47.593: (load-truck p24 t1 l1-1)
47.628: (load-airplane p15 a2 l0-0)
47.628: (load-airplane p10 a2 l0-0)
47.631: (drive-truck t1 l1-1 l1-0 c1)
47.631: (drive-truck t1 l1-1 l1-0 c1)
47.670: (load-airplane p1 a0 l1-0)
47.670: (load-airplane p1 a1 l1-0)
47.672: (load-airplane p0 a2 l0-0)
47.672: (load-airplane p2 a2 l0-0)
47.672: (load-airplane p18 a2 l0-0)
47.672: (load-airplane p14 a2 l0-0)
47.672: (load-airplane p0 a2 l0-0)
47.672: (load-airplane p14 a2 l0-0)
47.672: (load-airplane p18 a2 l0-0)
47.672: (load-airplane p23 a2 l0-0)
47.672: (load-airplane p0 a2 l0-0)
47.672: (load-airplane p2 a2 l0-0)
47.672: (load-airplane p18 a2 l0-0)
47.672: (load-airplane p23 a2 l0-0)
47.672: (load-airplane p14 a2 l0-0)
47.672: (load-airplane p17 a0 l1-0)
47.672: (load-airplane p17 a1 l1-0)
47.673: (load-airplane p14 a2 l0-0)
47.673: (load-airplane p23 a2 l0-0)
47.673: (load-airplane p0 a2 l0-0)
47.673: (load-airplane p18 a2 l0-0)
47.673: (load-airplane p2 a2 l0-0)
47.673: (load-airplane p23 a2 l0-0)
47.673: (load-airplane p2 a2 l0-0)
47.742: (load-airplane p28 a2 l0-0)
47.742: (load-airplane p19 a2 l0-0)
47.742: (load-airplane p28 a2 l0-0)
47.742: (load-airplane p19 a2 l0-0)
47.742: (load-airplane p4 a2 l0-0)
47.742: (load-airplane p19 a2 l0-0)
47.742: (load-airplane p28 a2 l0-0)
47.742: (load-airplane p4 a2 l0-0)
47.743: (load-airplane p18 a2 l0-0)
47.743: (load-airplane p14 a2 l0-0)
47.743: (load-airplane p2 a2 l0-0)
47.743: (load-airplane p23 a2 l0-0)
47.743: (load-airplane p0 a2 l0-0)
47.743: (load-airplane p23 a2 l0-0)
47.743: (load-airplane p18 a2 l0-0)
47.743: (load-airplane p14 a2 l0-0)
47.743: (load-airplane p2 a2 l0-0)
47.743: (load-airplane p0 a2 l0-0)
47.743: (load-airplane p18 a2 l0-0)
47.743: (load-airplane p14 a2 l0-0)
47.743: (load-airplane p23 a2 l0-0)
47.743: (load-airplane p0 a2 l0-0)
47.743: (load-airplane p2 a2 l0-0)
47.743: (load-airplane p4 a2 l0-0)
47.744: (load-airplane p19 a2 l0-0)
47.744: (load-airplane p28 a2 l0-0)
47.744: (load-airplane p4 a2 l0-0)
47.744: (load-airplane p28 a2 l0-0)
47.744: (load-airplane p19 a2 l0-0)
47.744: (load-airplane p4 a2 l0-0)
47.744: (load-airplane p19 a2 l0-0)
47.744: (load-airplane p28 a2 l0-0)
47.744: (load-airplane p4 a2 l0-0)
47.744: (load-airplane p4 a2 l0-0)
47.744: (load-airplane p28 a2 l0-0)
47.744: (load-airplane p19 a2 l0-0)
47.753: (load-airplane p15 a2 l0-0)
47.753: (load-airplane p10 a2 l0-0)
47.753: (load-airplane p10 a2 l0-0)
47.753: (load-airplane p15 a0 l0-0)
47.753: (load-airplane p15 a2 l0-0)
47.753: (load-airplane p10 a0 l0-0)
47.761: (fly-airplane a1 l1-0 l0-0)
47.761: (fly-airplane a0 l1-0 l0-0)
47.762: (fly-airplane a0 l1-0 l0-0)
47.762: (fly-airplane a1 l1-0 l0-0)
47.769: (load-airplane p10 a1 l0-0)
47.769: (load-airplane p15 a1 l0-0)
47.787: (load-airplane p10 a2 l0-0)
47.787: (load-airplane p15 a2 l0-0)
47.787: (load-airplane p15 a2 l0-0)
47.787: (load-airplane p10 a2 l0-0)
47.787: (load-airplane p15 a2 l0-0)
47.787: (load-airplane p10 a2 l0-0)
47.787: (load-airplane p23 a2 l0-0)
47.787: (load-airplane p18 a2 l0-0)
47.787: (load-airplane p14 a2 l0-0)
47.787: (load-airplane p2 a2 l0-0)
47.787: (load-airplane p0 a2 l0-0)
47.788: (load-airplane p2 a2 l0-0)
47.788: (load-airplane p14 a2 l0-0)
47.788: (load-airplane p15 a2 l0-0)
47.788: (load-airplane p0 a2 l0-0)
47.788: (load-airplane p15 a2 l0-0)
47.788: (load-airplane p23 a2 l0-0)
47.788: (load-airplane p18 a2 l0-0)
47.788: (load-airplane p10 a2 l0-0)
47.788: (load-airplane p10 a2 l0-0)
47.833: (load-airplane p10 a2 l0-0)
47.833: (load-airplane p15 a2 l0-0)
46.618: (drive-truck t1 l1-1 l1-0 c1)
46.618: (drive-truck t1 l1-1 l1-0 c1)
46.618: (drive-truck t1 l1-1 l1-0 c1)
46.619: (drive-truck t1 l1-1 l1-0 c1)
46.619: (drive-truck t1 l1-1 l1-0 c1)
46.619: (drive-truck t1 l1-1 l1-0 c1)
46.628: (drive-truck t1 l1-1 l1-0 c1)
46.629: (drive-truck t1 l1-1 l1-0 c1)
46.630: (drive-truck t1 l1-1 l1-0 c1)
46.631: (drive-truck t1 l1-1 l1-0 c1)
46.633: (drive-truck t1 l1-1 l1-0 c1)
46.635: (drive-truck t1 l1-1 l1-0 c1)
46.635: (drive-truck t1 l1-1 l1-0 c1)
46.636: (drive-truck t1 l1-1 l1-0 c1)
46.636: (drive-truck t1 l1-1 l1-0 c1)
46.636: (drive-truck t1 l1-1 l1-0 c1)
46.638: (load-airplane p18 a2 l0-0)
46.638: (load-airplane p14 a2 l0-0)
46.638: (load-airplane p2 a2 l0-0)
46.638: (load-airplane p2 a2 l0-0)
46.638: (load-airplane p0 a2 l0-0)
46.638: (load-airplane p14 a2 l0-0)
46.638: (load-airplane p23 a2 l0-0)
46.638: (load-airplane p0 a2 l0-0)
46.638: (load-airplane p23 a2 l0-0)
46.638: (load-airplane p18 a2 l0-0)
46.638: (load-airplane p4 a2 l0-0)
46.638: (load-airplane p28 a2 l0-0)
46.638: (load-airplane p4 a2 l0-0)
46.638: (load-airplane p19 a2 l0-0)
46.638: (load-airplane p19 a2 l0-0)
46.638: (load-airplane p28 a2 l0-0)
46.640: (load-airplane p4 a2 l0-0)
46.640: (load-airplane p19 a2 l0-0)
46.640: (load-airplane p28 a2 l0-0)
46.640: (load-airplane p28 a2 l0-0)
46.640: (load-airplane p19 a2 l0-0)
46.640: (load-airplane p19 a2 l0-0)
46.640: (load-airplane p4 a2 l0-0)
46.640: (load-airplane p4 a2 l0-0)
46.640: (load-airplane p19 a2 l0-0)
46.640: (load-airplane p4 a2 l0-0)
46.640: (load-airplane p28 a2 l0-0)
46.640: (load-airplane p28 a2 l0-0)
46.641: (load-airplane p4 a2 l0-0)
46.642: (load-airplane p28 a2 l0-0)
46.642: (load-airplane p19 a2 l0-0)
46.642: (load-airplane p19 a2 l0-0)
46.642: (load-airplane p4 a2 l0-0)
46.642: (load-airplane p28 a2 l0-0)
46.642: (load-airplane p19 a2 l0-0)
46.642: (load-airplane p4 a2 l0-0)
46.642: (load-airplane p28 a2 l0-0)
46.644: (load-airplane p28 a2 l0-0)
46.644: (load-airplane p19 a2 l0-0)
46.644: (load-airplane p4 a2 l0-0)
46.653: (drive-truck t1 l1-1 l1-0 c1)
46.653: (drive-truck t1 l1-1 l1-0 c1)
46.654: (load-airplane p10 a2 l0-0)
46.654: (load-airplane p15 a2 l0-0)
46.654: (load-airplane p15 a2 l0-0)
46.654: (load-airplane p10 a2 l0-0)
46.654: (load-airplane p10 a2 l0-0)
46.654: (load-airplane p15 a2 l0-0)
46.654: (load-airplane p15 a2 l0-0)
46.654: (load-airplane p10 a2 l0-0)
46.656: (load-airplane p10 a2 l0-0)
46.656: (load-airplane p10 a2 l0-0)
46.656: (load-airplane p15 a2 l0-0)
46.656: (load-airplane p15 a2 l0-0)
46.656: (load-airplane p15 a2 l0-0)
46.656: (load-airplane p10 a2 l0-0)
46.656: (load-airplane p10 a2 l0-0)
46.656: (load-airplane p15 a2 l0-0)
46.658: (load-airplane p10 a2 l0-0)
46.658: (load-airplane p15 a2 l0-0)
46.658: (load-airplane p10 a2 l0-0)
46.658: (load-airplane p10 a2 l0-0)
46.658: (load-airplane p15 a2 l0-0)
46.658: (load-airplane p15 a2 l0-0)
46.658: (load-airplane p10 a2 l0-0)
46.658: (load-airplane p15 a2 l0-0)
46.659: (load-airplane p15 a2 l0-0)
46.659: (load-airplane p15 a2 l0-0)
46.659: (load-airplane p10 a2 l0-0)
46.659: (load-airplane p10 a2 l0-0)
46.659: (load-airplane p15 a2 l0-0)
46.659: (load-airplane p10 a2 l0-0)
46.677: (load-airplane p17 a0 l1-0)
46.677: (load-airplane p17 a1 l1-0)
46.677: (load-airplane p17 a0 l1-0)
46.677: (load-airplane p17 a1 l1-0)
46.677: (load-airplane p17 a0 l1-0)
46.677: (load-airplane p17 a1 l1-0)
46.678: (load-airplane p4 a2 l0-0)
46.678: (load-airplane p19 a2 l0-0)
46.678: (load-airplane p28 a2 l0-0)
46.678: (load-airplane p4 a2 l0-0)
46.678: (load-airplane p19 a2 l0-0)
46.679: (load-airplane p19 a2 l0-0)
46.679: (load-airplane p28 a2 l0-0)
46.679: (load-airplane p4 a2 l0-0)
46.679: (load-airplane p28 a2 l0-0)
46.679: (load-airplane p4 a2 l0-0)
46.680: (load-airplane p19 a2 l0-0)
46.680: (load-airplane p28 a2 l0-0)
46.721: (load-airplane p4 a2 l0-0)
46.721: (load-airplane p19 a2 l0-0)
46.721: (load-airplane p28 a2 l0-0)
46.730: (load-airplane p1 a0 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a0 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.730: (load-airplane p1 a0 l1-0)
46.730: (load-airplane p1 a0 l1-0)
46.730: (load-airplane p1 a1 l1-0)
46.731: (load-airplane p17 a0 l1-0)
46.731: (load-airplane p1 a0 l1-0)
46.731: (load-airplane p17 a1 l1-0)
46.731: (load-airplane p17 a1 l1-0)
46.731: (load-airplane p1 a0 l1-0)
46.732: (load-airplane p17 a0 l1-0)
46.732: (load-airplane p1 a1 l1-0)
46.732: (load-airplane p1 a0 l1-0)
46.732: (load-airplane p1 a0 l1-0)
46.732: (load-airplane p1 a1 l1-0)
46.732: (load-airplane p1 a1 l1-0)
46.732: (load-airplane p1 a0 l1-0)
46.734: (load-airplane p15 a2 l0-0)
46.734: (load-airplane p10 a2 l0-0)
46.734: (load-airplane p15 a2 l0-0)
46.734: (load-airplane p10 a2 l0-0)
46.734: (load-airplane p15 a2 l0-0)
46.734: (load-airplane p10 a2 l0-0)
46.735: (load-airplane p15 a2 l0-0)
46.735: (load-airplane p10 a2 l0-0)
46.736: (load-airplane p1 a1 l1-0)
46.736: (load-airplane p1 a0 l1-0)
46.736: (load-airplane p28 a2 l0-0)
46.736: (load-airplane p4 a2 l0-0)
46.736: (load-airplane p4 a2 l0-0)
46.736: (load-airplane p28 a2 l0-0)
46.736: (load-airplane p19 a2 l0-0)
46.736: (load-airplane p19 a2 l0-0)
46.737: (load-airplane p15 a2 l0-0)
46.737: (load-airplane p10 a2 l0-0)
46.737: (load-airplane p19 a2 l0-0)
46.737: (load-airplane p28 a2 l0-0)
46.737: (load-airplane p4 a2 l0-0)
46.737: (load-airplane p10 a2 l0-0)
46.737: (load-airplane p15 a2 l0-0)
46.740: (load-airplane p2 a2 l0-0)
46.740: (load-airplane p0 a2 l0-0)
46.740: (load-airplane p19 a2 l0-0)
46.740: (load-airplane p19 a2 l0-0)
46.740: (load-airplane p28 a2 l0-0)
46.740: (load-airplane p28 a2 l0-0)
46.740: (load-airplane p4 a2 l0-0)
46.740: (load-airplane p28 a2 l0-0)
46.740: (load-airplane p28 a2 l0-0)
46.740: (load-airplane p19 a2 l0-0)
46.740: (load-airplane p14 a2 l0-0)
46.741: (load-airplane p18 a2 l0-0)
46.742: (load-airplane p17 a0 l1-0)
46.742: (load-airplane p17 a1 l1-0)
46.742: (load-airplane p17 a1 l1-0)
46.742: (load-airplane p2 a2 l0-0)
46.742: (load-airplane p0 a2 l0-0)
46.742: (load-airplane p14 a2 l0-0)
46.742: (load-airplane p18 a2 l0-0)
46.742: (load-airplane p2 a2 l0-0)
46.742: (load-airplane p23 a2 l0-0)
46.742: (load-airplane p18 a2 l0-0)
46.742: (load-airplane p14 a2 l0-0)
46.742: (load-airplane p0 a2 l0-0)
46.742: (load-airplane p14 a2 l0-0)
46.742: (load-airplane p18 a2 l0-0)
46.742: (load-airplane p23 a2 l0-0)
46.742: (load-airplane p0 a2 l0-0)
46.742: (load-airplane p2 a2 l0-0)
46.742: (load-airplane p14 a2 l0-0)
46.742: (load-airplane p18 a2 l0-0)
46.742: (load-airplane p17 a0 l1-0)
46.742: (load-airplane p4 a2 l0-0)
46.742: (load-airplane p19 a2 l0-0)
46.742: (load-airplane p4 a2 l0-0)
46.742: (load-airplane p4 a2 l0-0)
46.742: (load-airplane p19 a2 l0-0)
46.742: (load-airplane p19 a2 l0-0)
46.742: (load-airplane p4 a2 l0-0)
46.742: (load-airplane p28 a2 l0-0)
46.742: (load-airplane p4 a2 l0-0)
46.742: (load-airplane p28 a2 l0-0)
46.742: (load-airplane p19 a2 l0-0)
46.742: (load-airplane p4 a2 l0-0)
46.742: (load-airplane p28 a2 l0-0)
46.742: (load-airplane p4 a2 l0-0)
45.598: (load-airplane p2 a2 l0-0)
45.598: (load-airplane p14 a2 l0-0)
45.598: (load-airplane p18 a2 l0-0)
45.598: (load-airplane p23 a2 l0-0)
45.599: (load-airplane p0 a2 l0-0)
45.599: (load-airplane p2 a2 l0-0)
45.599: (load-airplane p23 a2 l0-0)
45.599: (load-airplane p18 a2 l0-0)
45.599: (load-airplane p0 a2 l0-0)
45.599: (load-airplane p2 a2 l0-0)
45.599: (load-airplane p14 a2 l0-0)
45.599: (load-airplane p23 a2 l0-0)
45.600: (load-airplane p4 a2 l0-0)
45.600: (load-airplane p19 a2 l0-0)
45.600: (load-airplane p23 a2 l0-0)
45.600: (load-airplane p18 a2 l0-0)
45.600: (load-airplane p14 a2 l0-0)
45.600: (load-airplane p0 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p2 a2 l0-0)
45.601: (load-airplane p14 a2 l0-0)
45.601: (load-airplane p18 a2 l0-0)
45.601: (load-airplane p23 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p2 a2 l0-0)
45.601: (load-airplane p23 a2 l0-0)
45.601: (load-airplane p14 a2 l0-0)
45.601: (load-airplane p18 a2 l0-0)
45.601: (load-airplane p0 a2 l0-0)
45.601: (load-airplane p2 a2 l0-0)
45.601: (load-airplane p23 a2 l0-0)
45.601: (load-airplane p18 a2 l0-0)
45.601: (load-airplane p14 a2 l0-0)
45.601: (load-airplane p0 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p0 a2 l0-0)
45.601: (load-airplane p2 a2 l0-0)
45.601: (load-airplane p14 a2 l0-0)
45.601: (load-airplane p18 a2 l0-0)
45.601: (load-airplane p18 a2 l0-0)
45.601: (load-airplane p23 a2 l0-0)
45.601: (load-airplane p18 a2 l0-0)
45.601: (load-airplane p23 a2 l0-0)
45.601: (load-airplane p0 a2 l0-0)
45.601: (load-airplane p18 a2 l0-0)
45.601: (load-airplane p14 a2 l0-0)
45.601: (load-airplane p2 a2 l0-0)
45.601: (load-airplane p14 a2 l0-0)
45.601: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p19 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p4 a2 l0-0)
45.602: (load-airplane p4 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p4 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p4 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.603: (load-airplane p4 a2 l0-0)
45.603: (load-airplane p28 a2 l0-0)
45.603: (load-airplane p4 a2 l0-0)
45.603: (load-airplane p4 a2 l0-0)
45.603: (load-airplane p28 a2 l0-0)
45.603: (load-airplane p4 a2 l0-0)
45.603: (load-airplane p28 a2 l0-0)
45.604: (load-airplane p0 a2 l0-0)
45.604: (load-airplane p23 a2 l0-0)
45.604: (load-airplane p18 a2 l0-0)
45.604: (load-airplane p14 a2 l0-0)
45.604: (load-airplane p14 a2 l0-0)
45.604: (load-airplane p2 a2 l0-0)
45.604: (load-airplane p0 a2 l0-0)
45.604: (load-airplane p18 a2 l0-0)
45.605: (load-airplane p10 a2 l0-0)
45.605: (load-airplane p18 a2 l0-0)
45.605: (load-airplane p18 a2 l0-0)
45.605: (load-airplane p14 a2 l0-0)
45.605: (load-airplane p14 a2 l0-0)
45.605: (load-airplane p2 a2 l0-0)
45.605: (load-airplane p0 a2 l0-0)
45.605: (load-airplane p0 a2 l0-0)
45.605: (load-airplane p23 a2 l0-0)
45.605: (load-airplane p14 a2 l0-0)
45.605: (load-airplane p2 a2 l0-0)
45.605: (load-airplane p18 a2 l0-0)
45.605: (load-airplane p0 a2 l0-0)
45.605: (load-airplane p0 a2 l0-0)
45.605: (load-airplane p2 a2 l0-0)
45.605: (load-airplane p14 a2 l0-0)
45.605: (load-airplane p18 a2 l0-0)
45.605: (load-airplane p2 a2 l0-0)
45.605: (load-airplane p0 a2 l0-0)
45.605: (load-airplane p14 a2 l0-0)
45.605: (load-airplane p23 a2 l0-0)
45.606: (load-airplane p15 a2 l0-0)
45.606: (load-airplane p15 a2 l0-0)
45.606: (load-airplane p15 a2 l0-0)
45.606: (load-airplane p18 a2 l0-0)
45.606: (load-airplane p2 a2 l0-0)
45.606: (load-airplane p14 a2 l0-0)
45.606: (load-airplane p14 a2 l0-0)
45.606: (load-airplane p18 a2 l0-0)
45.606: (load-airplane p23 a2 l0-0)
45.606: (load-airplane p0 a2 l0-0)
45.606: (load-airplane p10 a2 l0-0)
45.606: (load-airplane p0 a2 l0-0)
45.606: (load-airplane p2 a2 l0-0)
45.606: (load-airplane p18 a2 l0-0)
45.606: (load-airplane p23 a2 l0-0)
45.606: (load-airplane p14 a2 l0-0)
45.606: (load-airplane p2 a2 l0-0)
45.606: (load-airplane p0 a2 l0-0)
45.606: (load-airplane p23 a2 l0-0)
45.606: (load-airplane p18 a2 l0-0)
45.606: (load-airplane p0 a2 l0-0)
45.606: (load-airplane p2 a2 l0-0)
45.606: (load-airplane p23 a2 l0-0)
45.606: (load-airplane p18 a2 l0-0)
45.606: (load-airplane p2 a2 l0-0)
45.606: (load-airplane p0 a2 l0-0)
45.606: (load-airplane p23 a2 l0-0)
45.607: (load-airplane p10 a2 l0-0)
45.607: (load-airplane p23 a2 l0-0)
45.607: (load-airplane p23 a2 l0-0)
45.607: (load-airplane p18 a2 l0-0)
45.607: (load-airplane p0 a2 l0-0)
45.607: (load-airplane p2 a2 l0-0)
45.607: (load-airplane p2 a2 l0-0)
45.607: (load-airplane p0 a2 l0-0)
45.607: (load-airplane p18 a2 l0-0)
45.607: (load-airplane p14 a2 l0-0)
45.607: (load-airplane p2 a2 l0-0)
45.607: (load-airplane p23 a2 l0-0)
45.607: (load-airplane p14 a2 l0-0)
45.607: (load-airplane p2 a2 l0-0)
45.607: (load-airplane p23 a2 l0-0)
45.607: (load-airplane p0 a2 l0-0)
45.607: (load-airplane p14 a2 l0-0)
45.607: (load-airplane p23 a2 l0-0)
45.608: (load-airplane p19 a2 l0-0)
45.608: (load-airplane p19 a2 l0-0)
45.608: (load-airplane p4 a2 l0-0)
45.608: (load-airplane p4 a2 l0-0)
45.608: (load-airplane p10 a2 l0-0)
45.608: (load-airplane p28 a2 l0-0)
45.608: (load-airplane p19 a2 l0-0)
45.608: (load-airplane p28 a2 l0-0)
45.608: (load-airplane p19 a2 l0-0)
45.608: (load-airplane p4 a2 l0-0)
45.608: (load-airplane p19 a2 l0-0)
45.608: (load-airplane p4 a2 l0-0)
45.608: (load-airplane p19 a2 l0-0)
45.608: (load-airplane p28 a2 l0-0)
45.608: (load-airplane p19 a2 l0-0)
45.608: (load-airplane p10 a2 l0-0)
45.609: (load-airplane p28 a2 l0-0)
45.609: (load-airplane p4 a2 l0-0)
45.609: (load-airplane p4 a2 l0-0)
45.609: (load-airplane p19 a2 l0-0)
45.609: (load-airplane p19 a2 l0-0)
