/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.455: (load-airplane p16 a1 l1-0)
21.456: (load-airplane p12 a1 l1-0)
21.456: (load-airplane p16 a1 l1-0)
21.456: (load-airplane p19 a1 l1-0)
21.456: (load-airplane p17 a0 l0-0)
21.456: (load-airplane p17 a2 l0-0)
21.456: (load-airplane p13 a2 l0-0)
21.456: (load-airplane p8 a2 l0-0)
21.456: (load-airplane p2 a2 l0-0)
21.456: (load-airplane p14 a2 l0-0)
21.456: (load-airplane p14 a0 l0-0)
21.456: (load-airplane p6 a2 l0-0)
21.456: (load-airplane p13 a0 l0-0)
21.457: (load-airplane p8 a0 l0-0)
21.457: (load-airplane p2 a0 l0-0)
21.457: (load-airplane p6 a0 l0-0)
21.457: (load-airplane p8 a0 l0-0)
21.457: (load-airplane p8 a2 l0-0)
21.457: (load-airplane p17 a2 l0-0)
21.457: (load-airplane p13 a2 l0-0)
21.457: (load-airplane p2 a2 l0-0)
21.457: (load-airplane p17 a0 l0-0)
21.457: (load-airplane p13 a0 l0-0)
21.457: (load-airplane p6 a2 l0-0)
21.457: (load-airplane p14 a2 l0-0)
21.457: (load-airplane p14 a0 l0-0)
21.457: (load-airplane p6 a0 l0-0)
21.457: (load-airplane p2 a0 l0-0)
21.458: (load-airplane p16 a1 l1-0)
21.458: (load-airplane p12 a1 l1-0)
21.458: (load-airplane p19 a1 l1-0)
21.458: (load-airplane p22 a1 l1-0)
21.458: (load-airplane p24 a1 l1-0)
21.458: (load-airplane p22 a1 l1-0)
21.458: (load-airplane p24 a1 l1-0)
21.458: (load-airplane p19 a1 l1-0)
21.458: (load-airplane p13 a2 l0-0)
21.458: (load-airplane p14 a2 l0-0)
21.458: (load-airplane p17 a2 l0-0)
21.458: (load-airplane p17 a0 l0-0)
21.458: (load-airplane p8 a2 l0-0)
21.458: (load-airplane p2 a2 l0-0)
21.458: (load-airplane p6 a2 l0-0)
21.458: (load-airplane p14 a0 l0-0)
21.458: (load-airplane p8 a0 l0-0)
21.458: (load-airplane p13 a0 l0-0)
21.458: (load-airplane p2 a0 l0-0)
21.458: (load-airplane p6 a0 l0-0)
21.458: (load-airplane p8 a0 l0-0)
21.458: (load-airplane p14 a0 l0-0)
21.458: (load-airplane p13 a0 l0-0)
21.458: (load-airplane p17 a0 l0-0)
21.458: (load-airplane p6 a0 l0-0)
21.458: (load-airplane p2 a0 l0-0)
21.459: (load-airplane p2 a2 l0-0)
21.459: (load-airplane p8 a2 l0-0)
21.459: (load-airplane p13 a2 l0-0)
21.459: (load-airplane p14 a2 l0-0)
21.459: (load-airplane p17 a2 l0-0)
21.459: (load-airplane p6 a2 l0-0)
21.460: (load-airplane p24 a1 l1-0)
21.460: (load-airplane p6 a0 l0-0)
21.460: (load-airplane p2 a0 l0-0)
21.460: (load-airplane p2 a2 l0-0)
21.460: (load-airplane p8 a0 l0-0)
21.460: (load-airplane p14 a0 l0-0)
21.460: (load-airplane p13 a0 l0-0)
21.460: (load-airplane p17 a0 l0-0)
21.460: (load-airplane p6 a2 l0-0)
21.460: (load-airplane p8 a2 l0-0)
21.460: (load-airplane p17 a2 l0-0)
21.460: (load-airplane p13 a2 l0-0)
21.460: (load-airplane p14 a2 l0-0)
21.460: (load-airplane p12 a1 l1-0)
21.460: (load-airplane p24 a1 l1-0)
21.460: (load-airplane p22 a1 l1-0)
21.460: (load-airplane p16 a1 l1-0)
21.461: (load-airplane p12 a1 l1-0)
21.461: (load-airplane p12 a1 l1-0)
21.461: (load-airplane p16 a1 l1-0)
21.461: (load-airplane p19 a1 l1-0)
21.461: (load-airplane p22 a1 l1-0)
21.461: (load-airplane p24 a1 l1-0)
21.461: (load-airplane p19 a1 l1-0)
21.461: (load-airplane p24 a1 l1-0)
21.461: (load-airplane p22 a1 l1-0)
21.461: (load-airplane p19 a1 l1-0)
21.461: (load-airplane p16 a1 l1-0)
21.461: (load-airplane p22 a1 l1-0)
21.461: (load-airplane p24 a1 l1-0)
21.461: (load-airplane p22 a1 l1-0)
21.461: (load-airplane p12 a1 l1-0)
21.461: (load-airplane p16 a1 l1-0)
21.461: (load-airplane p19 a1 l1-0)
21.681: (load-airplane p19 a1 l1-0)
21.681: (load-airplane p22 a1 l1-0)
21.681: (load-airplane p16 a1 l1-0)
21.681: (load-airplane p12 a1 l1-0)
21.681: (load-airplane p16 a1 l1-0)
21.681: (load-airplane p12 a1 l1-0)
21.681: (load-airplane p22 a1 l1-0)
21.681: (load-airplane p24 a1 l1-0)
21.681: (load-airplane p19 a1 l1-0)
21.681: (load-airplane p12 a1 l1-0)
21.681: (load-airplane p22 a1 l1-0)
21.681: (load-airplane p24 a1 l1-0)
21.682: (load-airplane p24 a1 l1-0)
21.682: (load-airplane p22 a1 l1-0)
21.682: (load-airplane p19 a1 l1-0)
21.682: (load-airplane p16 a1 l1-0)
21.682: (load-airplane p24 a1 l1-0)
21.682: (load-airplane p12 a1 l1-0)
21.682: (load-airplane p16 a1 l1-0)
21.682: (load-airplane p19 a1 l1-0)
21.685: (load-airplane p6 a0 l0-0)
21.685: (load-airplane p2 a0 l0-0)
21.685: (load-airplane p13 a0 l0-0)
21.686: (load-airplane p14 a2 l0-0)
21.686: (load-airplane p17 a2 l0-0)
21.686: (load-airplane p6 a2 l0-0)
21.686: (load-airplane p8 a2 l0-0)
21.686: (load-airplane p13 a2 l0-0)
21.686: (load-airplane p6 a0 l0-0)
21.686: (load-airplane p8 a0 l0-0)
21.686: (load-airplane p13 a0 l0-0)
21.686: (load-airplane p14 a0 l0-0)
21.686: (load-airplane p2 a0 l0-0)
21.686: (load-airplane p14 a0 l0-0)
21.686: (load-airplane p17 a0 l0-0)
21.687: (load-airplane p17 a0 l0-0)
21.687: (load-airplane p14 a0 l0-0)
21.687: (load-airplane p6 a0 l0-0)
21.687: (load-airplane p8 a0 l0-0)
21.687: (load-airplane p13 a0 l0-0)
21.687: (load-airplane p2 a0 l0-0)
21.688: (load-airplane p2 a0 l0-0)
21.688: (load-airplane p2 a2 l0-0)
21.688: (load-airplane p17 a2 l0-0)
21.688: (load-airplane p6 a2 l0-0)
21.688: (load-airplane p8 a2 l0-0)
21.688: (load-airplane p13 a2 l0-0)
21.688: (load-airplane p14 a2 l0-0)
21.688: (load-airplane p17 a2 l0-0)
21.688: (load-airplane p17 a2 l0-0)
21.688: (load-airplane p6 a2 l0-0)
21.688: (load-airplane p14 a2 l0-0)
21.688: (load-airplane p13 a2 l0-0)
21.688: (load-airplane p2 a2 l0-0)
21.688: (load-airplane p2 a0 l0-0)
21.688: (load-airplane p17 a0 l0-0)
21.688: (load-airplane p14 a0 l0-0)
21.688: (load-airplane p13 a0 l0-0)
21.688: (load-airplane p8 a0 l0-0)
21.688: (load-airplane p17 a0 l0-0)
21.688: (load-airplane p13 a0 l0-0)
21.688: (load-airplane p8 a0 l0-0)
21.688: (load-airplane p6 a0 l0-0)
21.689: (load-airplane p8 a2 l0-0)
21.689: (load-airplane p6 a2 l0-0)
21.689: (load-airplane p2 a2 l0-0)
21.689: (load-airplane p6 a0 l0-0)
21.689: (load-airplane p8 a0 l0-0)
21.689: (load-airplane p14 a0 l0-0)
21.689: (load-airplane p17 a0 l0-0)
21.690: (load-airplane p2 a2 l0-0)
21.690: (load-airplane p13 a2 l0-0)
21.690: (load-airplane p14 a2 l0-0)
21.690: (load-airplane p17 a2 l0-0)
21.690: (load-airplane p8 a2 l0-0)
21.693: (load-airplane p14 a2 l0-0)
21.693: (load-airplane p2 a2 l0-0)
21.693: (load-airplane p8 a2 l0-0)
21.693: (load-airplane p13 a2 l0-0)
21.693: (load-airplane p6 a2 l0-0)
20.792: (load-airplane p14 a0 l0-0)
20.792: (load-airplane p16 a1 l1-0)
20.792: (load-airplane p22 a1 l1-0)
20.792: (load-airplane p24 a1 l1-0)
20.792: (load-airplane p2 a0 l0-0)
20.792: (load-airplane p12 a1 l1-0)
20.792: (load-airplane p6 a0 l0-0)
20.792: (load-airplane p8 a0 l0-0)
20.792: (load-airplane p13 a0 l0-0)
20.792: (load-airplane p17 a0 l0-0)
20.792: (load-airplane p2 a2 l0-0)
20.792: (load-airplane p6 a2 l0-0)
20.792: (load-airplane p8 a2 l0-0)
20.792: (load-airplane p13 a2 l0-0)
20.792: (load-airplane p14 a2 l0-0)
20.792: (load-airplane p17 a2 l0-0)
20.793: (load-airplane p13 a0 l0-0)
20.793: (load-airplane p8 a0 l0-0)
20.793: (load-airplane p17 a2 l0-0)
20.793: (load-airplane p6 a0 l0-0)
20.793: (load-airplane p2 a0 l0-0)
20.793: (load-airplane p13 a2 l0-0)
20.793: (load-airplane p14 a0 l0-0)
20.793: (load-airplane p17 a0 l0-0)
20.793: (load-airplane p2 a2 l0-0)
20.793: (load-airplane p8 a2 l0-0)
20.793: (load-airplane p6 a2 l0-0)
20.793: (load-airplane p14 a2 l0-0)
20.793: (load-airplane p13 a2 l0-0)
20.793: (load-airplane p8 a2 l0-0)
20.793: (load-airplane p6 a2 l0-0)
20.793: (load-airplane p2 a2 l0-0)
20.793: (load-airplane p17 a0 l0-0)
20.793: (load-airplane p14 a0 l0-0)
20.793: (load-airplane p13 a0 l0-0)
20.793: (load-airplane p8 a0 l0-0)
20.793: (load-airplane p6 a0 l0-0)
20.793: (load-airplane p2 a0 l0-0)
20.793: (load-airplane p17 a2 l0-0)
20.793: (load-airplane p2 a0 l0-0)
20.793: (load-airplane p17 a2 l0-0)
20.793: (load-airplane p14 a2 l0-0)
20.793: (load-airplane p13 a2 l0-0)
20.793: (load-airplane p8 a2 l0-0)
20.793: (load-airplane p6 a2 l0-0)
20.793: (load-airplane p2 a2 l0-0)
20.793: (load-airplane p17 a0 l0-0)
20.793: (load-airplane p14 a0 l0-0)
20.793: (load-airplane p13 a0 l0-0)
20.793: (load-airplane p8 a0 l0-0)
20.793: (load-airplane p6 a0 l0-0)
20.793: (load-airplane p2 a0 l0-0)
20.793: (load-airplane p17 a2 l0-0)
20.793: (load-airplane p14 a2 l0-0)
20.793: (load-airplane p14 a0 l0-0)
20.793: (load-airplane p6 a0 l0-0)
20.793: (load-airplane p8 a0 l0-0)
20.793: (load-airplane p2 a0 l0-0)
20.793: (load-airplane p13 a0 l0-0)
20.793: (load-airplane p17 a0 l0-0)
20.793: (load-airplane p2 a2 l0-0)
20.793: (load-airplane p6 a2 l0-0)
20.793: (load-airplane p14 a2 l0-0)
20.793: (load-airplane p8 a2 l0-0)
20.793: (load-airplane p13 a2 l0-0)
20.793: (load-airplane p8 a0 l0-0)
20.793: (load-airplane p17 a2 l0-0)
20.793: (load-airplane p6 a0 l0-0)
20.793: (load-airplane p14 a2 l0-0)
20.793: (load-airplane p13 a2 l0-0)
20.793: (load-airplane p8 a2 l0-0)
20.793: (load-airplane p13 a0 l0-0)
20.793: (load-airplane p14 a0 l0-0)
20.793: (load-airplane p2 a0 l0-0)
20.793: (load-airplane p17 a0 l0-0)
20.793: (load-airplane p8 a2 l0-0)
20.793: (load-airplane p13 a2 l0-0)
20.793: (load-airplane p2 a2 l0-0)
20.793: (load-airplane p6 a2 l0-0)
20.793: (load-airplane p14 a2 l0-0)
20.793: (load-airplane p17 a2 l0-0)
20.793: (load-airplane p8 a0 l0-0)
20.793: (load-airplane p6 a0 l0-0)
20.793: (load-airplane p2 a2 l0-0)
20.793: (load-airplane p6 a2 l0-0)
20.793: (load-airplane p13 a0 l0-0)
20.793: (load-airplane p14 a0 l0-0)
20.793: (load-airplane p17 a0 l0-0)
20.794: (load-airplane p17 a2 l0-0)
20.794: (load-airplane p13 a2 l0-0)
20.794: (load-airplane p8 a2 l0-0)
20.794: (load-airplane p6 a2 l0-0)
20.794: (load-airplane p2 a2 l0-0)
20.795: (load-airplane p24 a1 l1-0)
20.795: (load-airplane p22 a1 l1-0)
20.795: (load-airplane p16 a1 l1-0)
20.795: (load-airplane p12 a1 l1-0)
20.795: (load-airplane p2 a2 l0-0)
20.795: (load-airplane p6 a2 l0-0)
20.795: (load-airplane p8 a2 l0-0)
20.795: (load-airplane p14 a2 l0-0)
20.795: (load-airplane p17 a2 l0-0)
20.801: (load-airplane p24 a1 l1-0)
20.801: (load-airplane p8 a2 l0-0)
20.801: (load-airplane p13 a2 l0-0)
20.801: (load-airplane p14 a2 l0-0)
20.801: (load-airplane p17 a2 l0-0)
20.801: (load-airplane p14 a2 l0-0)
20.801: (load-airplane p2 a2 l0-0)
20.801: (load-airplane p6 a2 l0-0)
20.801: (load-airplane p13 a2 l0-0)
20.801: (load-airplane p14 a2 l0-0)
20.801: (load-airplane p17 a2 l0-0)
20.801: (load-airplane p2 a2 l0-0)
20.801: (load-airplane p13 a2 l0-0)
20.801: (load-airplane p8 a2 l0-0)
20.801: (load-airplane p6 a2 l0-0)
20.801: (load-airplane p2 a2 l0-0)
20.801: (load-airplane p17 a2 l0-0)
20.801: (load-airplane p13 a2 l0-0)
20.801: (load-airplane p24 a1 l1-0)
20.801: (load-airplane p19 a1 l1-0)
20.801: (load-airplane p12 a1 l1-0)
20.801: (load-airplane p16 a1 l1-0)
20.801: (load-airplane p19 a1 l1-0)
20.801: (load-airplane p16 a1 l1-0)
20.801: (load-airplane p12 a1 l1-0)
20.801: (load-airplane p12 a1 l1-0)
20.801: (load-airplane p12 a1 l1-0)
20.801: (load-airplane p16 a1 l1-0)
20.801: (load-airplane p19 a1 l1-0)
20.801: (load-airplane p24 a1 l1-0)
20.801: (load-airplane p16 a1 l1-0)
20.801: (load-airplane p22 a1 l1-0)
20.801: (load-airplane p24 a1 l1-0)
20.801: (load-airplane p6 a2 l0-0)
20.801: (load-airplane p14 a2 l0-0)
20.801: (load-airplane p13 a2 l0-0)
20.801: (load-airplane p8 a2 l0-0)
20.801: (load-airplane p2 a2 l0-0)
20.802: (load-airplane p12 a1 l1-0)
20.802: (load-airplane p16 a1 l1-0)
20.802: (load-airplane p22 a1 l1-0)
20.802: (load-airplane p24 a1 l1-0)
20.807: (load-airplane p2 a0 l0-0)
20.807: (load-airplane p8 a0 l0-0)
20.807: (load-airplane p2 a0 l0-0)
20.807: (load-airplane p14 a2 l0-0)
20.807: (load-airplane p13 a2 l0-0)
20.807: (load-airplane p8 a2 l0-0)
20.807: (load-airplane p6 a2 l0-0)
20.807: (load-airplane p2 a2 l0-0)
20.807: (load-airplane p17 a0 l0-0)
20.807: (load-airplane p14 a0 l0-0)
20.807: (load-airplane p13 a0 l0-0)
20.807: (load-airplane p17 a2 l0-0)
20.807: (load-airplane p6 a0 l0-0)
20.807: (load-airplane p6 a0 l0-0)
20.807: (load-airplane p17 a2 l0-0)
20.807: (load-airplane p14 a2 l0-0)
20.807: (load-airplane p13 a2 l0-0)
20.807: (load-airplane p8 a2 l0-0)
20.807: (load-airplane p6 a2 l0-0)
20.807: (load-airplane p2 a2 l0-0)
20.807: (load-airplane p17 a0 l0-0)
20.807: (load-airplane p14 a0 l0-0)
20.807: (load-airplane p13 a0 l0-0)
20.807: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p6 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p13 a0 l0-0)
20.821: (load-airplane p14 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p17 a0 l0-0)
20.821: (load-airplane p14 a0 l0-0)
20.821: (load-airplane p13 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p6 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p14 a0 l0-0)
20.821: (load-airplane p13 a0 l0-0)
20.821: (load-airplane p6 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.822: (load-airplane p14 a0 l0-0)
20.822: (load-airplane p13 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p13 a0 l0-0)
20.822: (load-airplane p14 a0 l0-0)
20.822: (load-airplane p17 a0 l0-0)
20.822: (load-airplane p2 a0 l0-0)
20.822: (load-airplane p2 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p6 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p13 a0 l0-0)
20.822: (load-airplane p14 a0 l0-0)
20.822: (load-airplane p2 a0 l0-0)
19.915: (load-airplane p17 a0 l0-0)
19.915: (load-airplane p14 a0 l0-0)
19.915: (load-airplane p13 a0 l0-0)
19.915: (load-airplane p8 a0 l0-0)
19.915: (load-airplane p6 a0 l0-0)
19.915: (load-airplane p2 a0 l0-0)
19.915: (load-airplane p8 a0 l0-0)
19.915: (load-airplane p6 a0 l0-0)
19.915: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p17 a0 l0-0)
19.917: (load-airplane p13 a0 l0-0)
19.917: (load-airplane p14 a0 l0-0)
19.917: (load-airplane p14 a0 l0-0)
19.917: (load-airplane p13 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p14 a0 l0-0)
19.917: (load-airplane p13 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p13 a0 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p13 a0 l0-0)
19.917: (load-airplane p14 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p17 a0 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p14 a0 l0-0)
19.917: (load-airplane p13 a0 l0-0)
19.917: (load-airplane p13 a0 l0-0)
19.917: (load-airplane p14 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p13 a0 l0-0)
19.917: (load-airplane p14 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p17 a0 l0-0)
19.917: (load-airplane p14 a0 l0-0)
19.917: (load-airplane p6 a0 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.918: (load-airplane p17 a0 l0-0)
19.918: (load-airplane p8 a0 l0-0)
19.918: (load-airplane p2 a0 l0-0)
19.918: (load-airplane p17 a0 l0-0)
19.918: (load-airplane p6 a0 l0-0)
19.918: (load-airplane p14 a0 l0-0)
19.918: (load-airplane p2 a0 l0-0)
19.918: (load-airplane p14 a0 l0-0)
19.918: (load-airplane p14 a0 l0-0)
19.918: (load-airplane p6 a0 l0-0)
19.918: (load-airplane p8 a0 l0-0)
19.918: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p13 a0 l0-0)
19.919: (load-airplane p8 a0 l0-0)
19.919: (load-airplane p17 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p13 a0 l0-0)
19.919: (load-airplane p17 a0 l0-0)
19.919: (load-airplane p14 a0 l0-0)
19.919: (load-airplane p8 a0 l0-0)
19.919: (load-airplane p17 a0 l0-0)
19.919: (load-airplane p8 a0 l0-0)
19.919: (load-airplane p6 a0 l0-0)
19.919: (load-airplane p8 a0 l0-0)
19.919: (load-airplane p13 a0 l0-0)
19.919: (load-airplane p17 a0 l0-0)
19.919: (load-airplane p8 a0 l0-0)
19.919: (load-airplane p6 a0 l0-0)
19.919: (load-airplane p17 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p6 a0 l0-0)
19.919: (load-airplane p6 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p6 a0 l0-0)
19.919: (load-airplane p13 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p13 a0 l0-0)
19.919: (load-airplane p14 a0 l0-0)
19.919: (load-airplane p17 a0 l0-0)
19.919: (load-airplane p17 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p14 a0 l0-0)
19.919: (load-airplane p8 a0 l0-0)
19.919: (load-airplane p14 a2 l0-0)
19.919: (load-airplane p17 a2 l0-0)
19.920: (load-airplane p8 a0 l0-0)
19.920: (load-airplane p8 a2 l0-0)
19.920: (load-airplane p2 a0 l0-0)
19.920: (load-airplane p14 a2 l0-0)
19.920: (load-airplane p13 a0 l0-0)
19.920: (load-airplane p14 a0 l0-0)
19.920: (load-airplane p17 a0 l0-0)
19.920: (load-airplane p8 a0 l0-0)
19.920: (load-airplane p17 a0 l0-0)
19.920: (load-airplane p14 a0 l0-0)
19.920: (load-airplane p6 a2 l0-0)
19.920: (load-airplane p13 a0 l0-0)
19.920: (load-airplane p6 a0 l0-0)
19.920: (load-airplane p2 a2 l0-0)
19.920: (load-airplane p17 a0 l0-0)
19.920: (load-airplane p8 a0 l0-0)
19.920: (load-airplane p13 a0 l0-0)
19.920: (load-airplane p2 a0 l0-0)
19.920: (load-airplane p6 a2 l0-0)
19.920: (load-airplane p2 a2 l0-0)
19.920: (load-airplane p14 a2 l0-0)
19.920: (load-airplane p8 a2 l0-0)
19.920: (load-airplane p13 a2 l0-0)
19.921: (load-airplane p17 a2 l0-0)
19.921: (load-airplane p6 a2 l0-0)
19.921: (load-airplane p17 a2 l0-0)
19.921: (load-airplane p2 a2 l0-0)
19.921: (load-airplane p13 a2 l0-0)
19.921: (load-airplane p8 a2 l0-0)
19.924: (load-airplane p13 a2 l0-0)
19.924: (load-airplane p2 a2 l0-0)
19.924: (load-airplane p6 a2 l0-0)
19.924: (load-airplane p8 a2 l0-0)
19.924: (load-airplane p17 a2 l0-0)
19.924: (load-airplane p14 a2 l0-0)
19.924: (load-airplane p2 a2 l0-0)
19.924: (load-airplane p13 a2 l0-0)
19.924: (load-airplane p13 a0 l0-0)
19.924: (load-airplane p8 a0 l0-0)
19.924: (load-airplane p6 a0 l0-0)
19.924: (load-airplane p2 a0 l0-0)
19.924: (load-airplane p14 a0 l0-0)
19.944: (load-airplane p19 a1 l1-0)
19.944: (load-airplane p22 a1 l1-0)
19.944: (load-airplane p16 a1 l1-0)
19.948: (load-airplane p2 a0 l0-0)
19.948: (load-airplane p6 a0 l0-0)
19.948: (load-airplane p8 a0 l0-0)
19.948: (load-airplane p13 a0 l0-0)
19.948: (load-airplane p14 a0 l0-0)
19.948: (load-airplane p2 a0 l0-0)
19.948: (load-airplane p17 a0 l0-0)
19.948: (load-airplane p13 a0 l0-0)
19.948: (load-airplane p6 a0 l0-0)
19.948: (load-airplane p8 a0 l0-0)
19.949: (load-airplane p17 a2 l0-0)
19.949: (load-airplane p14 a2 l0-0)
