/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.380: (move f1-3f f1-4f)
31.981: (move f1-4f f1-5f)
31.182: (move f1-5f f2-5f)
32.210: (move f2-5f f2-6f)
34.229: (move f2-6f f3-6f)
37.353: (move f3-6f f4-6f)
39.741: (move f4-6f f5-6f)
43.514: (move f5-6f f5-5f)
47.499: (move f5-5f f5-4f)
43.338: (move f5-4f f4-4f)
45.576: (move f4-4f f4-3f)
42.155: (move f4-3f f4-2f)
36.477: (move f4-2f f3-2f)
36.754: (pickup f3-2f key0-0)
31.998: (move f3-2f f2-2f)
29.286: (move f2-2f f2-3f)
29.022: (putdown f2-3f key0-0)
29.280: (move f2-3f f2-4f)
27.563: (pickup f2-4f key2-0)
28.296: (move f2-4f f2-5f)
26.980: (move f2-5f f2-6f)
27.563: (move f2-6f f3-6f)
29.472: (putdown f3-6f key2-0)
29.486: (move f3-6f f2-6f)
30.675: (move f2-6f f2-5f)
30.320: (pickup f2-5f key2-1)
29.111: (move f2-5f f2-6f)
29.260: (putdown f2-6f key2-1)
29.548: (move f2-6f f3-6f)
27.645: (pickup f3-6f key2-0)
26.842: (move f3-6f f2-6f)
28.541: (move f2-6f f2-5f)
27.456: (move f2-5f f2-4f)
29.205: (putdown f2-4f key2-0)
28.924: (move f2-4f f2-3f)
29.181: (pickup f2-3f key0-0)
29.466: (move f2-3f f2-4f)
27.472: (pickup-and-loose f2-4f key2-0 key0-0)
28.526: (move f2-4f f2-5f)
26.773: (move f2-5f f2-6f)
27.592: (move f2-6f f3-6f)
29.489: (putdown f3-6f key2-0)
29.188: (move f3-6f f2-6f)
29.040: (pickup f2-6f key2-1)
29.241: (move f2-6f f3-6f)
27.424: (pickup-and-loose f3-6f key2-0 key2-1)
26.852: (move f3-6f f2-6f)
28.297: (move f2-6f f2-5f)
27.300: (move f2-5f f2-4f)
29.037: (putdown f2-4f key2-0)
28.851: (move f2-4f f2-3f)
31.659: (move f2-3f f2-2f)
34.160: (move f2-2f f1-2f)
31.890: (move f1-2f f1-3f)
30.199: (move f1-3f f1-4f)
31.837: (move f1-4f f1-5f)
31.409: (move f1-5f f2-5f)
32.183: (move f2-5f f2-6f)
33.704: (move f2-6f f3-6f)
33.184: (pickup f3-6f key2-1)
31.614: (move f3-6f f2-6f)
30.917: (move f2-6f f2-5f)
29.038: (move f2-5f f2-4f)
27.399: (pickup-and-loose f2-4f key2-0 key2-1)
28.481: (move f2-4f f2-5f)
26.854: (move f2-5f f2-6f)
27.524: (move f2-6f f3-6f)
29.437: (putdown f3-6f key2-0)
29.468: (move f3-6f f2-6f)
30.943: (move f2-6f f2-5f)
30.395: (move f2-5f f2-4f)
29.895: (pickup f2-4f key2-1)
30.281: (move f2-4f f2-5f)
30.634: (putdown f2-5f key2-1)
29.412: (move f2-5f f2-6f)
29.407: (move f2-6f f3-6f)
27.504: (pickup f3-6f key2-0)
26.908: (move f3-6f f2-6f)
28.281: (move f2-6f f2-5f)
27.585: (move f2-5f f2-4f)
29.330: (putdown f2-4f key2-0)
29.128: (move f2-4f f2-3f)
31.851: (move f2-3f f2-2f)
34.163: (move f2-2f f1-2f)
32.079: (move f1-2f f1-3f)
30.380: (move f1-3f f1-4f)
32.038: (move f1-4f f1-5f)
31.201: (move f1-5f f2-5f)
32.239: (move f2-5f f2-6f)
34.153: (move f2-6f f3-6f)
37.276: (move f3-6f f4-6f)
39.701: (move f4-6f f5-6f)
43.341: (move f5-6f f5-5f)
47.253: (move f5-5f f5-4f)
43.185: (move f5-4f f4-4f)
45.401: (move f4-4f f4-3f)
41.931: (move f4-3f f4-2f)
36.565: (move f4-2f f3-2f)
31.851: (move f3-2f f2-2f)
Failed to find a solution!
