/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  10: (move f0-3f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f0-3f)
  13: (pickup-and-loose f0-3f key0-2 key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f1-2f)
  16: (move f1-2f f2-2f)
  17: (move f2-2f f3-2f)
  18: (unlock f3-2f f3-1f key0-2 shape0)
  19: (move f3-2f f2-2f)
  20: (move f2-2f f2-3f)
  21: (move f2-3f f2-4f)
  22: (unlock f2-4f f2-5f key0-2 shape0)
  23: (move f2-4f f2-3f)
  24: (move f2-3f f2-2f)
  25: (move f2-2f f2-1f)
  26: (move f2-1f f2-0f)
  27: (move f2-0f f1-0f)
  28: (putdown f1-0f key0-2)
  29: (pickup f1-0f key2-0)
  30: (unlock f1-0f f0-0f key2-0 shape2)
  31: (pickup-and-loose f1-0f key0-2 key2-0)
  32: (move f1-0f f1-1f)
  33: (move f1-1f f1-2f)
  34: (move f1-2f f1-3f)
  35: (move f1-3f f2-3f)
  36: (move f2-3f f3-3f)
  37: (move f3-3f f3-4f)
  38: (pickup-and-loose f3-4f key0-0 key0-2)
  39: (move f3-4f f2-4f)
  40: (move f2-4f f2-3f)
  41: (pickup-and-loose f2-3f key2-1 key0-0)
  42: (move f2-3f f3-3f)
  43: (move f3-3f f3-4f)
  44: (unlock f3-4f f3-5f key2-1 shape2)
  45: (pickup-and-loose f3-4f key0-2 key2-1)
  46: (move f3-4f f3-5f)
  47: (unlock f3-5f f4-5f key0-2 shape0)
  48: (move f3-5f f4-5f)
  49: (move f4-5f f5-5f)
  50: (putdown f5-5f key0-2)
