Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=688, generated=687, iqn_calls=1163
  [sim 15000] root visits=15000, unique states=20066, generated=20065, iqn_calls=33598
  [sim 15500] root visits=15500, unique states=20778, generated=20777, iqn_calls=34849
  [sim 16000] root visits=16000, unique states=21849, generated=21848, iqn_calls=36571
  [sim 16500] root visits=16500, unique states=22732, generated=22731, iqn_calls=38173
  [sim 17000] root visits=17000, unique states=23600, generated=23599, iqn_calls=39639
  [sim 17500] root visits=17500, unique states=24299, generated=24298, iqn_calls=40809
  [sim 18000] root visits=18000, unique states=24908, generated=24907, iqn_calls=41874
  [sim 18500] root visits=18500, unique states=25607, generated=25606, iqn_calls=42992
  [sim 19000] root visits=19000, unique states=26228, generated=26227, iqn_calls=44010
  [sim 19500] root visits=19500, unique states=26884, generated=26883, iqn_calls=45132
  [sim 20000] root visits=20000, unique states=27564, generated=27563, iqn_calls=46198
  [sim 20500] root visits=20500, unique states=28213, generated=28212, iqn_calls=47356
  [sim 21000] root visits=21000, unique states=28886, generated=28885, iqn_calls=48532
  [sim 21500] root visits=21500, unique states=29543, generated=29542, iqn_calls=49588
  [sim 22000] root visits=22000, unique states=30193, generated=30192, iqn_calls=50667
  [sim 22500] root visits=22500, unique states=30802, generated=30801, iqn_calls=51688
  [sim 23000] root visits=23000, unique states=31491, generated=31490, iqn_calls=52792
  [sim 23500] root visits=23500, unique states=32245, generated=32244, iqn_calls=54074
  [sim 24000] root visits=24000, unique states=32991, generated=32990, iqn_calls=55323
  [sim 24500] root visits=24500, unique states=33725, generated=33724, iqn_calls=56518
  [sim 25000] root visits=25000, unique states=34414, generated=34413, iqn_calls=57708
  [sim 25500] root visits=25500, unique states=35091, generated=35090, iqn_calls=58794
  [sim 26000] root visits=26000, unique states=35696, generated=35695, iqn_calls=59975
  [sim 26500] root visits=26500, unique states=36373, generated=36372, iqn_calls=61175
  [sim 27000] root visits=27000, unique states=36998, generated=36997, iqn_calls=62275
  [sim 27500] root visits=27500, unique states=37614, generated=37613, iqn_calls=63396
  [sim 28000] root visits=28000, unique states=38306, generated=38305, iqn_calls=64596
  [sim 28500] root visits=28500, unique states=38927, generated=38926, iqn_calls=65634
  [sim 29000] root visits=29000, unique states=39501, generated=39500, iqn_calls=66663
  [sim 29500] root visits=29500, unique states=39956, generated=39955, iqn_calls=67490
  [sim 30000] root visits=30000, unique states=40415, generated=40414, iqn_calls=68369
  [sim 30500] root visits=30500, unique states=41001, generated=41000, iqn_calls=69366
  [sim 31000] root visits=31000, unique states=41458, generated=41457, iqn_calls=70310
  [sim 31500] root visits=31500, unique states=41879, generated=41878, iqn_calls=71145
  [sim 32000] root visits=32000, unique states=42220, generated=42219, iqn_calls=71737
  [sim 32500] root visits=32500, unique states=42536, generated=42535, iqn_calls=72339
  [sim 33000] root visits=33000, unique states=42892, generated=42891, iqn_calls=72957
  [sim 33500] root visits=33500, unique states=43037, generated=43036, iqn_calls=73176
[Final] Expanded: 43135, Generated: 43135
[Cost] IQN forward calls (Bellman signal): 73339
[Widen] nodes widened: 15757, mean w: 0.9356
[search done] simulations=33992, unique states generated=43135
Failed to find a solution!
