/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
85.302: (navigate rover1 waypoint7 waypoint4)
85.322: (calibrate rover0 camera3 objective3 waypoint22)
85.336: (navigate rover1 waypoint5 waypoint10)
85.338: (navigate rover2 waypoint19 waypoint7)
85.357: (calibrate rover0 camera0 objective0 waypoint28)
85.372: (navigate rover2 waypoint19 waypoint25)
85.379: (sample_rock rover2 rover2store waypoint28)
85.380: (navigate rover1 waypoint5 waypoint21)
85.382: (navigate rover2 waypoint19 waypoint7)
85.382: (navigate rover1 waypoint5 waypoint19)
85.405: (navigate rover1 waypoint10 waypoint28)
85.419: (navigate rover2 waypoint19 waypoint4)
85.423: (navigate rover1 waypoint5 waypoint10)
85.424: (navigate rover1 waypoint5 waypoint19)
85.425: (navigate rover2 waypoint19 waypoint28)
85.439: (navigate rover2 waypoint19 waypoint28)
85.442: (navigate rover1 waypoint5 waypoint19)
85.494: (navigate rover1 waypoint10 waypoint2)
81.544: (calibrate rover1 camera2 objective3 waypoint22)
82.749: (sample_soil rover1 rover1store waypoint29)
82.857: (calibrate rover2 camera1 objective3 waypoint22)
82.862: (navigate rover1 waypoint5 waypoint7)
82.991: (calibrate rover2 camera1 objective3 waypoint22)
82.993: (navigate rover1 waypoint5 waypoint19)
83.079: (calibrate rover2 camera1 objective3 waypoint22)
83.084: (navigate rover1 waypoint5 waypoint16)
83.109: (sample_soil rover1 rover1store waypoint18)
83.288: (drop rover1 rover1store)
83.333: (drop rover1 rover1store)
83.417: (navigate rover1 waypoint5 waypoint10)
83.420: (calibrate rover2 camera1 objective3 waypoint22)
83.458: (navigate rover1 waypoint5 waypoint21)
83.461: (calibrate rover2 camera1 objective3 waypoint22)
83.474: (navigate rover2 waypoint19 waypoint15)
83.475: (navigate rover1 waypoint19 waypoint29)
83.693: (sample_soil rover1 rover1store waypoint7)
83.693: (navigate rover2 waypoint19 waypoint15)
83.716: (navigate rover1 waypoint19 waypoint29)
83.718: (navigate rover2 waypoint19 waypoint22)
83.769: (navigate rover1 waypoint19 waypoint29)
83.770: (navigate rover2 waypoint19 waypoint7)
83.791: (navigate rover2 waypoint19 waypoint15)
83.794: (navigate rover2 waypoint19 waypoint15)
83.863: (navigate rover2 waypoint19 waypoint22)
83.865: (navigate rover2 waypoint19 waypoint22)
83.865: (sample_soil rover1 rover1store waypoint7)
83.866: (sample_rock rover2 rover2store waypoint15)
83.870: (navigate rover1 waypoint5 waypoint16)
83.873: (sample_rock rover2 rover2store waypoint15)
83.880: (navigate rover1 waypoint5 waypoint7)
83.924: (navigate rover1 waypoint5 waypoint12)
84.002: (navigate rover1 waypoint5 waypoint7)
84.013: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
84.013: (navigate rover1 waypoint7 waypoint4)
84.022: (navigate rover2 waypoint19 waypoint4)
84.027: (navigate rover2 waypoint19 waypoint7)
84.029: (navigate rover1 waypoint19 waypoint29)
84.035: (navigate rover1 waypoint19 waypoint29)
84.046: (navigate rover2 waypoint19 waypoint28)
84.047: (navigate rover1 waypoint19 waypoint29)
84.048: (navigate rover2 waypoint19 waypoint25)
84.077: (navigate rover1 waypoint16 waypoint1)
84.099: (navigate rover1 waypoint19 waypoint29)
84.106: (navigate rover2 waypoint19 waypoint6)
84.124: (navigate rover1 waypoint19 waypoint29)
84.126: (navigate rover2 waypoint19 waypoint28)
84.128: (navigate rover2 waypoint19 waypoint1)
84.129: (sample_soil rover1 rover1store waypoint7)
84.132: (navigate rover2 waypoint19 waypoint7)
84.149: (drop rover2 rover2store)
84.152: (navigate rover2 waypoint19 waypoint15)
84.153: (navigate rover1 waypoint5 waypoint7)
84.155: (sample_soil rover1 rover1store waypoint16)
84.187: (navigate rover2 waypoint28 waypoint11)
84.189: (sample_rock rover2 rover2store waypoint22)
84.212: (navigate rover1 waypoint5 waypoint19)
84.214: (navigate rover1 waypoint5 waypoint16)
84.219: (navigate rover2 waypoint22 waypoint0)
84.230: (navigate rover2 waypoint19 waypoint22)
84.242: (navigate rover2 waypoint19 waypoint15)
84.245: (navigate rover2 waypoint19 waypoint25)
84.251: (navigate rover2 waypoint19 waypoint25)
84.251: (navigate rover2 waypoint19 waypoint7)
84.253: (sample_soil rover1 rover1store waypoint7)
84.257: (navigate rover2 waypoint22 waypoint24)
84.266: (navigate rover2 waypoint19 waypoint7)
84.268: (sample_soil rover1 rover1store waypoint7)
84.285: (navigate rover2 waypoint19 waypoint22)
84.287: (sample_soil rover1 rover1store waypoint16)
84.291: (navigate rover2 waypoint19 waypoint15)
84.328: (sample_rock rover2 rover2store waypoint15)
84.329: (navigate rover1 waypoint5 waypoint19)
84.338: (navigate rover1 waypoint5 waypoint19)
84.348: (navigate rover1 waypoint5 waypoint16)
84.360: (navigate rover2 waypoint19 waypoint1)
84.365: (navigate rover1 waypoint10 waypoint28)
84.368: (navigate rover1 waypoint5 waypoint20)
84.369: (navigate rover2 waypoint19 waypoint28)
81.089: (calibrate rover1 camera2 objective3 waypoint22)
81.093: (navigate rover2 waypoint19 waypoint15)
81.342: (navigate rover2 waypoint19 waypoint7)
81.377: (calibrate rover1 camera2 objective3 waypoint22)
81.542: (navigate rover2 waypoint19 waypoint22)
81.562: (calibrate rover1 camera2 objective3 waypoint22)
81.583: (sample_soil rover1 rover1store waypoint22)
81.665: (calibrate rover1 camera2 objective3 waypoint22)
81.674: (navigate rover2 waypoint19 waypoint28)
81.699: (navigate rover2 waypoint19 waypoint25)
81.733: (navigate rover2 waypoint19 waypoint6)
81.783: (drop rover1 rover1store)
81.817: (navigate rover2 waypoint19 waypoint1)
81.888: (navigate rover2 waypoint19 waypoint4)
81.933: (navigate rover2 waypoint19 waypoint22)
81.936: (sample_soil rover1 rover1store waypoint29)
81.954: (navigate rover2 waypoint19 waypoint15)
81.957: (sample_soil rover1 rover1store waypoint29)
82.020: (navigate rover1 waypoint19 waypoint29)
82.026: (calibrate rover2 camera1 objective3 waypoint22)
82.100: (sample_soil rover1 rover1store waypoint7)
82.102: (calibrate rover2 camera1 objective3 waypoint22)
82.214: (calibrate rover2 camera1 objective3 waypoint22)
82.216: (navigate rover1 waypoint12 waypoint18)
82.321: (sample_soil rover1 rover1store waypoint29)
82.321: (navigate rover2 waypoint19 waypoint7)
82.330: (sample_soil rover1 rover1store waypoint18)
82.330: (drop rover1 rover1store)
82.334: (navigate rover2 waypoint19 waypoint15)
82.357: (navigate rover2 waypoint19 waypoint13)
82.358: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
82.413: (navigate rover2 waypoint19 waypoint1)
82.420: (sample_soil rover1 rover1store waypoint29)
82.428: (sample_soil rover1 rover1store waypoint18)
82.436: (navigate rover2 waypoint19 waypoint22)
82.451: (navigate rover2 waypoint19 waypoint28)
82.452: (sample_soil rover1 rover1store waypoint29)
82.538: (sample_soil rover1 rover1store waypoint29)
82.538: (navigate rover2 waypoint19 waypoint6)
82.550: (sample_soil rover1 rover1store waypoint29)
82.561: (navigate rover2 waypoint19 waypoint25)
82.617: (sample_soil rover1 rover1store waypoint29)
82.619: (navigate rover2 waypoint19 waypoint4)
82.649: (drop rover1 rover1store)
82.652: (navigate rover2 waypoint19 waypoint15)
82.656: (navigate rover2 waypoint19 waypoint5)
82.670: (sample_soil rover1 rover1store waypoint18)
82.670: (navigate rover2 waypoint19 waypoint7)
82.697: (navigate rover1 waypoint12 waypoint22)
82.717: (calibrate rover2 camera1 objective3 waypoint22)
82.718: (sample_soil rover1 rover1store waypoint16)
82.722: (sample_soil rover1 rover1store waypoint18)
82.724: (calibrate rover2 camera1 objective3 waypoint22)
82.739: (navigate rover2 waypoint19 waypoint25)
82.788: (navigate rover1 waypoint20 waypoint9)
82.856: (navigate rover1 waypoint10 waypoint28)
82.858: (navigate rover1 waypoint5 waypoint19)
82.860: (drop rover1 rover1store)
82.861: (sample_rock rover2 rover2store waypoint22)
82.862: (navigate rover2 waypoint19 waypoint22)
82.894: (navigate rover2 waypoint19 waypoint28)
82.906: (navigate rover1 waypoint10 waypoint3)
82.931: (drop rover1 rover1store)
82.933: (navigate rover2 waypoint22 waypoint19)
82.936: (navigate rover1 waypoint10 waypoint25)
82.937: (navigate rover1 waypoint10 waypoint23)
82.940: (navigate rover1 waypoint16 waypoint1)
82.947: (sample_rock rover2 rover2store waypoint15)
82.950: (sample_soil rover1 rover1store waypoint7)
82.956: (navigate rover0 waypoint12 waypoint28)
82.959: (sample_soil rover1 rover1store waypoint18)
82.964: (navigate rover0 waypoint28 waypoint12)
82.966: (navigate rover2 waypoint19 waypoint1)
82.968: (drop rover2 rover2store)
82.970: (navigate rover0 waypoint12 waypoint0)
82.972: (navigate rover1 waypoint5 waypoint7)
82.975: (drop rover1 rover1store)
82.981: (navigate rover1 waypoint7 waypoint4)
82.981: (navigate rover2 waypoint19 waypoint6)
82.995: (navigate rover1 waypoint5 waypoint7)
80.303: (calibrate rover2 camera1 objective3 waypoint22)
80.303: (sample_soil rover1 rover1store waypoint29)
80.532: (drop rover1 rover1store)
80.567: (sample_rock rover2 rover2store waypoint15)
80.696: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.819: (drop rover1 rover1store)
80.820: (navigate rover2 waypoint19 waypoint22)
80.830: (sample_soil rover1 rover1store waypoint18)
80.840: (calibrate rover2 camera1 objective3 waypoint22)
80.915: (drop rover1 rover1store)
80.917: (navigate rover2 waypoint19 waypoint15)
80.986: (navigate rover2 waypoint4 waypoint18)
80.995: (sample_soil rover1 rover1store waypoint22)
80.996: (navigate rover2 waypoint19 waypoint15)
81.061: (navigate rover2 waypoint25 waypoint29)
81.098: (calibrate rover2 camera1 objective3 waypoint22)
81.101: (drop rover1 rover1store)
81.167: (sample_soil rover1 rover1store waypoint22)
81.168: (navigate rover2 waypoint19 waypoint7)
81.173: (sample_soil rover1 rover1store waypoint22)
81.174: (navigate rover2 waypoint19 waypoint7)
81.175: (navigate rover2 waypoint19 waypoint28)
81.175: (drop rover1 rover1store)
81.179: (calibrate rover1 camera2 objective3 waypoint22)
81.182: (calibrate rover2 camera1 objective3 waypoint22)
81.256: (navigate rover2 waypoint19 waypoint1)
81.267: (drop rover1 rover1store)
81.323: (navigate rover2 waypoint28 waypoint11)
81.355: (drop rover1 rover1store)
81.356: (navigate rover2 waypoint19 waypoint15)
81.366: (navigate rover2 waypoint19 waypoint28)
81.375: (navigate rover2 waypoint19 waypoint22)
81.377: (drop rover1 rover1store)
81.379: (drop rover1 rover1store)
81.381: (drop rover1 rover1store)
81.388: (navigate rover2 waypoint19 waypoint6)
81.448: (drop rover1 rover1store)
81.450: (sample_rock rover2 rover2store waypoint28)
81.459: (sample_rock rover2 rover2store waypoint15)
81.459: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.533: (navigate rover2 waypoint4 waypoint17)
81.553: (navigate rover2 waypoint5 waypoint12)
81.565: (navigate rover2 waypoint22 waypoint0)
81.567: (navigate rover2 waypoint4 waypoint18)
81.568: (navigate rover2 waypoint19 waypoint7)
81.569: (drop rover1 rover1store)
81.581: (sample_soil rover1 rover1store waypoint22)
81.581: (sample_soil rover1 rover1store waypoint22)
81.582: (navigate rover2 waypoint19 waypoint22)
81.582: (navigate rover2 waypoint19 waypoint25)
81.597: (navigate rover2 waypoint19 waypoint4)
81.605: (drop rover1 rover1store)
81.615: (navigate rover2 waypoint22 waypoint24)
81.623: (navigate rover2 waypoint19 waypoint6)
81.623: (sample_soil rover1 rover1store waypoint22)
81.627: (drop rover1 rover1store)
81.649: (navigate rover2 waypoint6 waypoint14)
81.650: (drop rover1 rover1store)
81.658: (navigate rover2 waypoint19 waypoint25)
81.680: (navigate rover2 waypoint6 waypoint9)
81.693: (navigate rover2 waypoint4 waypoint16)
81.699: (navigate rover2 waypoint6 waypoint3)
81.756: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.770: (navigate rover2 waypoint19 waypoint15)
81.821: (sample_soil rover1 rover1store waypoint22)
81.826: (navigate rover2 waypoint19 waypoint4)
81.833: (navigate rover2 waypoint19 waypoint1)
81.834: (sample_soil rover1 rover1store waypoint22)
81.839: (drop rover1 rover1store)
81.849: (navigate rover2 waypoint19 waypoint1)
81.851: (navigate rover2 waypoint19 waypoint25)
81.855: (drop rover1 rover1store)
81.863: (navigate rover2 waypoint19 waypoint22)
81.864: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.890: (navigate rover2 waypoint5 waypoint10)
81.895: (navigate rover2 waypoint19 waypoint28)
81.897: (sample_rock rover2 rover2store waypoint15)
81.897: (drop rover1 rover1store)
81.900: (navigate rover2 waypoint19 waypoint6)
81.921: (navigate rover2 waypoint22 waypoint2)
79.192: (calibrate rover2 camera1 objective3 waypoint22)
79.194: (drop rover1 rover1store)
79.477: (sample_rock rover2 rover2store waypoint29)
79.633: (drop rover1 rover1store)
79.633: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.646: (drop rover2 rover2store)
79.795: (calibrate rover2 camera1 objective3 waypoint22)
79.799: (drop rover1 rover1store)
79.862: (sample_rock rover2 rover2store waypoint18)
79.898: (sample_rock rover2 rover2store waypoint18)
79.982: (drop rover1 rover1store)
79.983: (navigate rover2 waypoint19 waypoint15)
80.041: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
80.093: (navigate rover2 waypoint28 waypoint11)
80.097: (navigate rover2 waypoint28 waypoint19)
80.113: (drop rover1 rover1store)
80.114: (navigate rover2 waypoint19 waypoint7)
80.145: (drop rover1 rover1store)
80.147: (navigate rover2 waypoint19 waypoint28)
80.224: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.228: (navigate rover2 waypoint19 waypoint15)
80.245: (navigate rover2 waypoint19 waypoint7)
80.248: (navigate rover2 waypoint19 waypoint28)
80.249: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.250: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.262: (calibrate rover2 camera1 objective3 waypoint22)
80.264: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.350: (sample_soil rover1 rover1store waypoint22)
80.350: (navigate rover2 waypoint15 waypoint19)
80.353: (sample_rock rover2 rover2store waypoint28)
80.365: (sample_soil rover1 rover1store waypoint22)
80.366: (sample_rock rover2 rover2store waypoint15)
80.439: (drop rover2 rover2store)
80.444: (drop rover1 rover1store)
80.445: (navigate rover2 waypoint4 waypoint18)
80.554: (sample_rock rover2 rover2store waypoint22)
80.575: (drop rover1 rover1store)
80.577: (navigate rover2 waypoint19 waypoint22)
80.578: (navigate rover2 waypoint19 waypoint25)
80.578: (drop rover1 rover1store)
80.580: (drop rover2 rover2store)
80.587: (navigate rover2 waypoint19 waypoint6)
80.589: (drop rover1 rover1store)
80.613: (navigate rover2 waypoint22 waypoint24)
80.619: (navigate rover2 waypoint19 waypoint15)
80.620: (drop rover1 rover1store)
80.620: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.628: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.629: (navigate rover2 waypoint19 waypoint6)
80.631: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.642: (navigate rover2 waypoint19 waypoint25)
80.642: (navigate rover0 waypoint12 waypoint28)
80.661: (navigate rover2 waypoint19 waypoint22)
80.664: (drop rover1 rover1store)
80.664: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.681: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.684: (navigate rover2 waypoint19 waypoint22)
80.710: (navigate rover2 waypoint22 waypoint0)
80.763: (navigate rover2 waypoint19 waypoint1)
80.774: (drop rover1 rover1store)
80.779: (sample_rock rover2 rover2store waypoint15)
80.785: (drop rover1 rover1store)
80.807: (drop rover1 rover1store)
80.809: (navigate rover2 waypoint19 waypoint4)
80.820: (navigate rover2 waypoint25 waypoint29)
80.840: (navigate rover2 waypoint19 waypoint7)
80.843: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.858: (navigate rover2 waypoint28 waypoint11)
80.862: (navigate rover0 waypoint12 waypoint28)
80.886: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.890: (navigate rover2 waypoint22 waypoint19)
80.897: (navigate rover2 waypoint19 waypoint4)
80.919: (navigate rover2 waypoint22 waypoint2)
80.931: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.935: (navigate rover2 waypoint19 waypoint1)
80.972: (sample_soil rover1 rover1store waypoint22)
80.992: (navigate rover2 waypoint4 waypoint18)
81.005: (drop rover2 rover2store)
81.021: (navigate rover2 waypoint22 waypoint19)
81.021: (navigate rover0 waypoint12 waypoint22)
78.535: (drop rover2 rover2store)
78.581: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
78.777: (sample_rock rover2 rover2store waypoint18)
78.781: (drop rover1 rover1store)
78.862: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
78.871: (drop rover2 rover2store)
79.058: (navigate rover2 waypoint28 waypoint11)
79.072: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
79.072: (drop rover1 rover1store)
79.074: (calibrate rover2 camera1 objective3 waypoint22)
79.102: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
79.103: (sample_soil rover1 rover1store waypoint22)
79.110: (drop rover2 rover2store)
79.111: (navigate rover2 waypoint28 waypoint11)
79.115: (sample_rock rover2 rover2store waypoint29)
79.158: (navigate rover2 waypoint28 waypoint19)
79.171: (drop rover2 rover2store)
79.173: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.174: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
79.175: (sample_rock rover2 rover2store waypoint28)
79.204: (navigate rover2 waypoint19 waypoint7)
79.204: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.206: (drop rover1 rover1store)
79.214: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.215: (drop rover1 rover1store)
79.215: (navigate rover2 waypoint19 waypoint15)
79.226: (navigate rover2 waypoint19 waypoint28)
79.230: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.231: (drop rover1 rover1store)
79.280: (navigate rover2 waypoint28 waypoint11)
79.283: (sample_soil rover1 rover1store waypoint22)
79.298: (navigate rover2 waypoint28 waypoint19)
79.310: (drop rover2 rover2store)
79.330: (drop rover2 rover2store)
79.335: (sample_soil rover1 rover1store waypoint22)
79.337: (navigate rover2 waypoint28 waypoint19)
79.393: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.395: (sample_rock rover2 rover2store waypoint15)
79.397: (sample_soil rover1 rover1store waypoint22)
79.412: (sample_soil rover1 rover1store waypoint22)
79.415: (drop rover2 rover2store)
79.485: (sample_soil rover1 rover1store waypoint22)
79.487: (drop rover2 rover2store)
79.511: (calibrate rover0 camera0 objective0 waypoint28)
79.556: (drop rover1 rover1store)
79.558: (navigate rover2 waypoint22 waypoint24)
79.558: (sample_rock rover2 rover2store waypoint28)
79.563: (drop rover1 rover1store)
79.572: (drop rover2 rover2store)
79.573: (navigate rover2 waypoint15 waypoint19)
79.602: (navigate rover2 waypoint19 waypoint6)
79.606: (drop rover1 rover1store)
79.606: (drop rover1 rover1store)
79.607: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.608: (sample_rock rover2 rover2store waypoint15)
79.632: (navigate rover2 waypoint22 waypoint0)
79.633: (drop rover1 rover1store)
79.634: (navigate rover2 waypoint19 waypoint25)
79.634: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.635: (drop rover1 rover1store)
79.637: (sample_rock rover2 rover2store waypoint22)
79.641: (drop rover1 rover1store)
79.655: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.657: (drop rover1 rover1store)
79.665: (navigate rover2 waypoint19 waypoint22)
79.717: (calibrate rover0 camera0 objective0 waypoint28)
79.722: (drop rover2 rover2store)
79.753: (navigate rover2 waypoint29 waypoint25)
79.812: (sample_soil rover1 rover1store waypoint22)
79.812: (sample_rock rover2 rover2store waypoint18)
79.814: (navigate rover2 waypoint18 waypoint4)
79.814: (navigate rover2 waypoint19 waypoint7)
79.819: (calibrate rover0 camera3 objective3 waypoint22)
79.821: (navigate rover0 waypoint12 waypoint28)
79.821: (drop rover1 rover1store)
79.832: (navigate rover2 waypoint19 waypoint15)
79.843: (drop rover2 rover2store)
79.848: (drop rover1 rover1store)
79.875: (navigate rover2 waypoint19 waypoint1)
79.881: (drop rover1 rover1store)
77.645: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
77.646: (drop rover1 rover1store)
77.699: (drop rover2 rover2store)
77.699: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
77.873: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.875: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
78.140: (drop rover2 rover2store)
78.142: (drop rover1 rover1store)
78.148: (drop rover2 rover2store)
78.148: (navigate rover2 waypoint28 waypoint11)
78.188: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
78.189: (drop rover1 rover1store)
78.194: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.195: (navigate rover2 waypoint28 waypoint11)
78.225: (navigate rover2 waypoint18 waypoint4)
78.229: (drop rover2 rover2store)
78.230: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
78.238: (drop rover1 rover1store)
78.240: (sample_rock rover2 rover2store waypoint28)
78.251: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.312: (drop rover2 rover2store)
78.315: (sample_soil rover1 rover1store waypoint22)
78.316: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
78.329: (drop rover2 rover2store)
78.335: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.354: (drop rover1 rover1store)
78.356: (navigate rover2 waypoint28 waypoint11)
78.357: (drop rover1 rover1store)
78.372: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.400: (navigate rover2 waypoint28 waypoint11)
78.401: (sample_soil rover1 rover1store waypoint22)
78.405: (drop rover2 rover2store)
78.411: (navigate rover2 waypoint28 waypoint19)
78.413: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.430: (sample_soil rover1 rover1store waypoint22)
78.430: (navigate rover2 waypoint28 waypoint11)
78.434: (navigate rover2 waypoint28 waypoint19)
78.434: (drop rover1 rover1store)
78.479: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
78.519: (drop rover2 rover2store)
78.525: (sample_soil rover1 rover1store waypoint22)
78.535: (drop rover1 rover1store)
78.536: (drop rover2 rover2store)
78.548: (sample_rock rover2 rover2store waypoint15)
78.551: (drop rover2 rover2store)
