/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.992: (load-airplane p9 a1 l1-0)
11.992: (load-airplane p9 a1 l1-0)
11.992: (load-airplane p9 a1 l1-0)
11.992: (load-airplane p9 a1 l1-0)
12.005: (fly-airplane a1 l1-0 l0-0)
12.988: (fly-airplane a0 l0-0 l1-0)
12.988: (load-airplane p12 a0 l0-0)
12.988: (load-airplane p11 a0 l0-0)
12.988: (fly-airplane a0 l0-0 l1-0)
12.988: (load-airplane p7 a2 l0-0)
12.988: (load-airplane p11 a2 l0-0)
12.988: (load-airplane p12 a2 l0-0)
12.988: (load-airplane p5 a2 l0-0)
12.988: (load-airplane p4 a2 l0-0)
12.988: (load-airplane p4 a0 l0-0)
12.988: (load-airplane p5 a0 l0-0)
12.988: (load-airplane p7 a0 l0-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a0 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a0 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a0 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.992: (fly-airplane a1 l1-0 l0-0)
12.992: (fly-airplane a1 l1-0 l0-0)
12.992: (fly-airplane a1 l1-0 l0-0)
12.992: (fly-airplane a1 l1-0 l0-0)
12.992: (fly-airplane a1 l1-0 l0-0)
12.992: (fly-airplane a1 l1-0 l0-0)
12.992: (fly-airplane a1 l1-0 l0-0)
12.992: (load-airplane p4 a1 l0-0)
12.992: (load-airplane p7 a2 l0-0)
12.992: (load-airplane p11 a2 l0-0)
12.992: (load-airplane p12 a2 l0-0)
12.992: (load-airplane p5 a2 l0-0)
12.992: (load-airplane p12 a0 l0-0)
12.992: (load-airplane p11 a0 l0-0)
12.992: (load-airplane p7 a0 l0-0)
12.992: (load-airplane p5 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p4 a2 l0-0)
12.992: (load-airplane p5 a1 l0-0)
12.992: (load-airplane p7 a1 l0-0)
12.992: (load-airplane p11 a1 l0-0)
12.992: (load-airplane p12 a1 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.994: (load-airplane p9 a2 l1-0)
12.994: (load-airplane p9 a1 l1-0)
12.994: (fly-airplane a0 l0-0 l1-0)
12.994: (fly-airplane a2 l0-0 l1-0)
12.994: (load-airplane p9 a1 l1-0)
12.994: (load-airplane p9 a0 l1-0)
12.994: (fly-airplane a0 l0-0 l1-0)
12.994: (fly-airplane a0 l0-0 l1-0)
12.994: (fly-airplane a0 l0-0 l1-0)
12.994: (fly-airplane a2 l0-0 l1-0)
12.994: (fly-airplane a0 l0-0 l1-0)
12.994: (fly-airplane a0 l0-0 l1-0)
12.994: (fly-airplane a2 l0-0 l1-0)
12.994: (fly-airplane a2 l0-0 l1-0)
12.995: (fly-airplane a2 l0-0 l1-0)
12.995: (fly-airplane a2 l0-0 l1-0)
13.017: (load-airplane p7 a0 l0-0)
13.017: (load-airplane p5 a0 l0-0)
13.017: (load-airplane p4 a0 l0-0)
13.017: (load-airplane p11 a0 l0-0)
13.017: (load-airplane p12 a0 l0-0)
13.017: (load-airplane p4 a0 l0-0)
13.017: (load-airplane p5 a0 l0-0)
13.017: (load-airplane p7 a0 l0-0)
13.018: (load-airplane p11 a0 l0-0)
13.018: (load-airplane p12 a0 l0-0)
13.018: (load-airplane p4 a0 l0-0)
13.018: (load-airplane p5 a0 l0-0)
13.018: (load-airplane p7 a0 l0-0)
13.018: (load-airplane p11 a0 l0-0)
13.018: (load-airplane p12 a0 l0-0)
13.018: (load-airplane p5 a0 l0-0)
13.018: (load-airplane p7 a0 l0-0)
13.018: (load-airplane p11 a0 l0-0)
13.018: (load-airplane p12 a0 l0-0)
13.018: (load-airplane p4 a0 l0-0)
13.018: (load-airplane p11 a2 l0-0)
13.018: (load-airplane p4 a2 l0-0)
13.018: (load-airplane p7 a2 l0-0)
13.018: (load-airplane p5 a2 l0-0)
13.018: (load-airplane p12 a2 l0-0)
13.018: (load-airplane p11 a2 l0-0)
13.018: (load-airplane p4 a2 l0-0)
13.018: (load-airplane p5 a2 l0-0)
13.018: (load-airplane p7 a2 l0-0)
13.018: (load-airplane p5 a2 l0-0)
13.018: (load-airplane p4 a2 l0-0)
13.018: (load-airplane p12 a2 l0-0)
13.018: (load-airplane p4 a2 l0-0)
13.018: (load-airplane p7 a2 l0-0)
13.018: (load-airplane p12 a2 l0-0)
13.018: (load-airplane p11 a2 l0-0)
13.018: (load-airplane p5 a2 l0-0)
13.018: (load-airplane p7 a2 l0-0)
13.018: (load-airplane p12 a2 l0-0)
13.018: (load-airplane p11 a2 l0-0)
13.958: (load-airplane p12 a2 l0-0)
13.958: (load-airplane p4 a0 l0-0)
13.958: (load-airplane p7 a0 l0-0)
13.958: (load-airplane p12 a0 l0-0)
13.958: (load-airplane p5 a2 l0-0)
13.958: (load-airplane p4 a2 l0-0)
13.958: (load-airplane p5 a0 l0-0)
13.958: (load-airplane p7 a2 l0-0)
13.958: (load-airplane p4 a2 l0-0)
13.958: (load-airplane p4 a0 l0-0)
13.958: (load-airplane p5 a0 l0-0)
13.958: (load-airplane p7 a0 l0-0)
13.958: (load-airplane p11 a2 l0-0)
13.958: (load-airplane p7 a2 l0-0)
13.958: (load-airplane p11 a0 l0-0)
13.958: (load-airplane p5 a2 l0-0)
13.958: (load-airplane p11 a2 l0-0)
13.958: (load-airplane p12 a0 l0-0)
13.958: (load-airplane p7 a2 l0-0)
13.958: (load-airplane p11 a0 l0-0)
13.958: (load-airplane p7 a0 l0-0)
13.958: (load-airplane p5 a0 l0-0)
13.958: (load-airplane p5 a2 l0-0)
13.958: (load-airplane p12 a2 l0-0)
13.958: (load-airplane p12 a2 l0-0)
13.958: (load-airplane p11 a2 l0-0)
13.958: (load-airplane p5 a2 l0-0)
13.959: (load-airplane p4 a0 l0-0)
13.959: (load-airplane p12 a2 l0-0)
13.959: (load-airplane p4 a2 l0-0)
13.959: (load-airplane p12 a0 l0-0)
13.959: (load-airplane p11 a0 l0-0)
13.959: (load-airplane p5 a0 l0-0)
13.959: (load-airplane p4 a0 l0-0)
13.959: (load-airplane p11 a2 l0-0)
13.959: (load-airplane p7 a2 l0-0)
13.959: (load-airplane p4 a2 l0-0)
13.959: (load-airplane p12 a0 l0-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (load-airplane p12 a1 l0-0)
10.988: (load-airplane p4 a1 l0-0)
10.988: (load-airplane p5 a1 l0-0)
10.988: (load-airplane p7 a1 l0-0)
10.988: (load-airplane p11 a1 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.990: (fly-airplane a1 l1-0 l0-0)
10.990: (load-airplane p5 a2 l0-0)
10.990: (load-airplane p12 a0 l0-0)
10.990: (load-airplane p11 a0 l0-0)
10.990: (load-airplane p7 a0 l0-0)
10.990: (load-airplane p5 a0 l0-0)
10.990: (load-airplane p4 a0 l0-0)
10.990: (load-airplane p12 a2 l0-0)
10.990: (load-airplane p11 a2 l0-0)
10.990: (load-airplane p7 a2 l0-0)
10.990: (load-airplane p4 a2 l0-0)
10.990: (load-airplane p4 a0 l0-0)
10.990: (load-airplane p5 a0 l0-0)
10.990: (load-airplane p7 a0 l0-0)
10.990: (load-airplane p11 a0 l0-0)
10.990: (load-airplane p5 a0 l0-0)
10.990: (load-airplane p4 a0 l0-0)
10.990: (load-airplane p12 a0 l0-0)
10.990: (load-airplane p11 a0 l0-0)
10.990: (load-airplane p7 a0 l0-0)
10.990: (load-airplane p4 a0 l0-0)
10.990: (load-airplane p12 a0 l0-0)
10.990: (load-airplane p11 a0 l0-0)
10.991: (load-airplane p5 a0 l0-0)
10.991: (load-airplane p12 a0 l0-0)
10.991: (load-airplane p4 a0 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.991: (load-airplane p5 a0 l0-0)
10.991: (load-airplane p12 a0 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.991: (load-airplane p11 a0 l0-0)
10.991: (load-airplane p11 a2 l0-0)
10.991: (load-airplane p4 a2 l0-0)
10.991: (load-airplane p7 a2 l0-0)
10.991: (load-airplane p5 a2 l0-0)
10.991: (load-airplane p7 a2 l0-0)
10.991: (load-airplane p5 a2 l0-0)
10.991: (load-airplane p4 a2 l0-0)
10.991: (load-airplane p5 a2 l0-0)
10.991: (load-airplane p11 a2 l0-0)
10.991: (load-airplane p12 a2 l0-0)
10.991: (load-airplane p4 a2 l0-0)
10.991: (load-airplane p12 a2 l0-0)
10.991: (load-airplane p12 a2 l0-0)
10.991: (load-airplane p11 a2 l0-0)
10.991: (load-airplane p7 a2 l0-0)
10.991: (load-airplane p4 a2 l0-0)
10.991: (load-airplane p12 a2 l0-0)
10.991: (load-airplane p7 a2 l0-0)
10.991: (load-airplane p5 a2 l0-0)
10.991: (load-airplane p11 a2 l0-0)
10.992: (load-airplane p9 a1 l1-0)
10.992: (load-airplane p9 a1 l1-0)
10.992: (load-airplane p9 a1 l1-0)
10.992: (load-airplane p9 a1 l1-0)
10.992: (load-airplane p9 a1 l1-0)
10.992: (load-airplane p9 a1 l1-0)
10.992: (load-airplane p5 a0 l0-0)
10.992: (load-airplane p11 a0 l0-0)
10.992: (load-airplane p12 a0 l0-0)
10.992: (load-airplane p7 a0 l0-0)
10.992: (load-airplane p9 a1 l1-0)
10.992: (load-airplane p9 a1 l1-0)
10.993: (load-airplane p4 a0 l0-0)
10.993: (load-airplane p5 a0 l0-0)
10.993: (load-airplane p11 a0 l0-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p5 a2 l0-0)
10.993: (load-airplane p12 a2 l0-0)
10.993: (load-airplane p7 a2 l0-0)
10.993: (load-airplane p5 a2 l0-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p7 a2 l0-0)
10.993: (load-airplane p5 a2 l0-0)
10.993: (load-airplane p11 a2 l0-0)
10.993: (load-airplane p5 a2 l0-0)
10.993: (load-airplane p11 a2 l0-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p11 a2 l0-0)
10.993: (load-airplane p7 a2 l0-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p12 a2 l0-0)
10.993: (load-airplane p12 a2 l0-0)
10.993: (load-airplane p7 a2 l0-0)
10.993: (load-airplane p5 a2 l0-0)
10.993: (load-airplane p7 a2 l0-0)
10.993: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p5 a2 l0-0)
10.994: (load-airplane p11 a2 l0-0)
10.994: (load-airplane p7 a2 l0-0)
10.994: (load-airplane p12 a2 l0-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p12 a2 l0-0)
10.994: (load-airplane p5 a2 l0-0)
10.994: (load-airplane p7 a2 l0-0)
10.994: (load-airplane p12 a0 l0-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p11 a0 l0-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p5 a2 l0-0)
10.994: (load-airplane p11 a2 l0-0)
10.994: (load-airplane p11 a2 l0-0)
10.994: (load-airplane p7 a2 l0-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p5 a2 l0-0)
10.994: (load-airplane p12 a2 l0-0)
10.994: (load-airplane p7 a2 l0-0)
10.994: (load-airplane p12 a0 l0-0)
10.994: (load-airplane p11 a0 l0-0)
10.994: (load-airplane p12 a0 l0-0)
10.994: (load-airplane p5 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p5 a0 l0-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p5 a0 l0-0)
10.994: (load-airplane p11 a0 l0-0)
10.994: (load-airplane p4 a0 l0-0)
10.994: (load-airplane p11 a2 l0-0)
10.994: (load-airplane p12 a2 l0-0)
10.995: (load-airplane p4 a0 l0-0)
10.995: (load-airplane p11 a0 l0-0)
10.995: (load-airplane p12 a0 l0-0)
10.995: (load-airplane p4 a0 l0-0)
10.995: (load-airplane p12 a0 l0-0)
10.995: (load-airplane p5 a0 l0-0)
10.995: (load-airplane p4 a2 l0-0)
10.995: (load-airplane p11 a2 l0-0)
10.995: (load-airplane p12 a2 l0-0)
10.995: (load-airplane p11 a2 l0-0)
10.995: (load-airplane p12 a2 l0-0)
10.995: (load-airplane p5 a2 l0-0)
10.995: (load-airplane p11 a2 l0-0)
10.995: (load-airplane p12 a2 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p4 a0 l0-0)
10.995: (load-airplane p11 a0 l0-0)
10.995: (load-airplane p7 a2 l0-0)
10.995: (load-airplane p11 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p5 a0 l0-0)
10.995: (load-airplane p12 a0 l0-0)
10.995: (load-airplane p11 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p5 a0 l0-0)
10.995: (load-airplane p4 a0 l0-0)
10.995: (load-airplane p12 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p4 a0 l0-0)
10.995: (load-airplane p5 a0 l0-0)
10.995: (load-airplane p11 a0 l0-0)
10.995: (load-airplane p12 a0 l0-0)
10.995: (load-airplane p12 a0 l0-0)
10.995: (load-airplane p5 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p9 a1 l1-0)
10.995: (load-airplane p9 a1 l1-0)
10.995: (load-airplane p9 a1 l1-0)
10.995: (load-airplane p9 a1 l1-0)
10.995: (load-airplane p9 a1 l1-0)
10.995: (load-airplane p9 a1 l1-0)
10.995: (load-airplane p9 a1 l1-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.990: (load-airplane p4 a1 l0-0)
9.990: (load-airplane p5 a1 l0-0)
9.990: (load-airplane p11 a1 l0-0)
9.990: (load-airplane p12 a1 l0-0)
9.990: (load-airplane p11 a1 l0-0)
9.990: (load-airplane p5 a1 l0-0)
9.990: (load-airplane p4 a1 l0-0)
9.990: (load-airplane p7 a1 l0-0)
9.990: (load-airplane p12 a1 l0-0)
9.990: (load-airplane p7 a1 l0-0)
9.990: (load-airplane p5 a1 l0-0)
9.990: (load-airplane p5 a1 l0-0)
9.990: (load-airplane p4 a1 l0-0)
9.990: (load-airplane p7 a1 l0-0)
9.990: (load-airplane p4 a1 l0-0)
9.990: (load-airplane p7 a1 l0-0)
9.990: (load-airplane p12 a1 l0-0)
9.990: (load-airplane p11 a1 l0-0)
9.990: (load-airplane p11 a1 l0-0)
9.990: (load-airplane p12 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (unload-airplane p9 a1 l0-0)
9.990: (load-airplane p4 a0 l0-0)
9.990: (load-airplane p5 a0 l0-0)
9.990: (load-airplane p11 a0 l0-0)
9.990: (load-airplane p7 a0 l0-0)
9.990: (load-airplane p12 a2 l0-0)
9.990: (load-airplane p11 a2 l0-0)
9.990: (load-airplane p5 a2 l0-0)
9.990: (load-airplane p4 a2 l0-0)
9.990: (load-airplane p4 a0 l0-0)
9.990: (load-airplane p12 a0 l0-0)
9.990: (load-airplane p11 a0 l0-0)
9.990: (load-airplane p7 a0 l0-0)
9.990: (load-airplane p12 a2 l0-0)
9.990: (load-airplane p7 a2 l0-0)
9.990: (load-airplane p5 a2 l0-0)
9.990: (load-airplane p11 a2 l0-0)
9.990: (load-airplane p12 a2 l0-0)
9.990: (fly-airplane a1 l1-0 l0-0)
9.990: (fly-airplane a1 l1-0 l0-0)
9.991: (load-airplane p5 a0 l0-0)
9.991: (load-airplane p7 a0 l0-0)
9.991: (load-airplane p11 a0 l0-0)
9.991: (load-airplane p12 a0 l0-0)
9.991: (load-airplane p12 a0 l0-0)
9.991: (load-airplane p4 a0 l0-0)
9.991: (load-airplane p5 a0 l0-0)
9.991: (load-airplane p11 a0 l0-0)
9.991: (load-airplane p4 a0 l0-0)
9.991: (load-airplane p5 a0 l0-0)
9.991: (load-airplane p7 a0 l0-0)
9.991: (load-airplane p12 a0 l0-0)
9.991: (load-airplane p5 a2 l0-0)
9.991: (load-airplane p4 a2 l0-0)
9.991: (load-airplane p7 a2 l0-0)
9.991: (load-airplane p11 a2 l0-0)
9.991: (load-airplane p4 a2 l0-0)
9.991: (load-airplane p5 a2 l0-0)
9.991: (load-airplane p7 a2 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.991: (load-airplane p5 a2 l0-0)
9.991: (load-airplane p7 a2 l0-0)
9.991: (load-airplane p11 a2 l0-0)
9.991: (load-airplane p7 a2 l0-0)
9.991: (load-airplane p11 a2 l0-0)
9.991: (load-airplane p12 a2 l0-0)
9.991: (load-airplane p12 a2 l0-0)
9.991: (load-airplane p7 a2 l0-0)
9.991: (load-airplane p5 a2 l0-0)
9.991: (load-airplane p7 a0 l0-0)
9.991: (load-airplane p12 a0 l0-0)
9.991: (load-airplane p12 a2 l0-0)
9.991: (load-airplane p11 a2 l0-0)
9.991: (load-airplane p7 a2 l0-0)
9.991: (load-airplane p4 a2 l0-0)
9.991: (load-airplane p11 a2 l0-0)
9.991: (load-airplane p5 a2 l0-0)
9.991: (load-airplane p4 a2 l0-0)
9.991: (load-airplane p12 a2 l0-0)
9.991: (load-airplane p12 a0 l0-0)
9.991: (load-airplane p5 a0 l0-0)
9.991: (load-airplane p4 a0 l0-0)
9.991: (load-airplane p5 a2 l0-0)
9.991: (load-airplane p11 a2 l0-0)
9.991: (load-airplane p5 a0 l0-0)
9.991: (load-airplane p12 a0 l0-0)
9.991: (load-airplane p12 a0 l0-0)
9.991: (load-airplane p7 a0 l0-0)
9.991: (load-airplane p11 a0 l0-0)
9.991: (load-airplane p11 a0 l0-0)
9.991: (load-airplane p11 a2 l0-0)
9.991: (load-airplane p7 a2 l0-0)
9.991: (load-airplane p4 a2 l0-0)
9.991: (load-airplane p11 a2 l0-0)
9.991: (load-airplane p4 a2 l0-0)
9.991: (load-airplane p12 a2 l0-0)
9.991: (load-airplane p4 a2 l0-0)
9.991: (load-airplane p7 a2 l0-0)
9.991: (load-airplane p12 a2 l0-0)
9.991: (load-airplane p12 a2 l0-0)
9.991: (load-airplane p12 a0 l0-0)
9.991: (load-airplane p11 a0 l0-0)
9.991: (load-airplane p4 a0 l0-0)
9.991: (load-airplane p4 a2 l0-0)
9.991: (load-airplane p5 a2 l0-0)
9.991: (load-airplane p4 a2 l0-0)
9.991: (load-airplane p5 a2 l0-0)
9.991: (load-airplane p7 a2 l0-0)
9.991: (load-airplane p4 a0 l0-0)
9.992: (load-airplane p11 a0 l0-0)
9.992: (load-airplane p4 a0 l0-0)
9.992: (load-airplane p11 a0 l0-0)
9.992: (load-airplane p5 a0 l0-0)
9.992: (load-airplane p5 a0 l0-0)
9.992: (load-airplane p7 a0 l0-0)
9.992: (load-airplane p11 a0 l0-0)
9.992: (load-airplane p4 a0 l0-0)
9.992: (load-airplane p7 a0 l0-0)
9.992: (load-airplane p7 a2 l0-0)
9.992: (load-airplane p4 a2 l0-0)
9.992: (load-airplane p12 a2 l0-0)
9.992: (load-airplane p7 a0 l0-0)
9.992: (load-airplane p12 a0 l0-0)
9.992: (load-airplane p11 a0 l0-0)
9.992: (load-airplane p11 a0 l0-0)
9.992: (load-airplane p7 a0 l0-0)
9.992: (load-airplane p5 a0 l0-0)
9.992: (load-airplane p12 a0 l0-0)
9.992: (load-airplane p7 a0 l0-0)
9.992: (load-airplane p5 a0 l0-0)
9.993: (load-airplane p12 a0 l0-0)
9.993: (load-airplane p7 a0 l0-0)
9.993: (load-airplane p5 a0 l0-0)
9.993: (load-airplane p7 a0 l0-0)
9.993: (load-airplane p5 a0 l0-0)
9.993: (load-airplane p4 a0 l0-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p9 a1 l1-0)
