/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.002: (load-airplane p4 a2 l0-0)
14.002: (load-airplane p5 a0 l0-0)
14.002: (load-airplane p2 a0 l0-0)
14.002: (load-airplane p8 a0 l0-0)
14.002: (load-airplane p2 a2 l0-0)
14.002: (load-airplane p6 a1 l1-0)
14.002: (load-airplane p0 a1 l1-0)
14.002: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p0 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p0 a1 l1-0)
14.003: (load-airplane p0 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p0 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p0 a1 l1-0)
14.004: (load-airplane p0 a1 l1-0)
14.004: (load-airplane p13 a1 l1-0)
14.004: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p8 a0 l0-0)
14.986: (load-airplane p4 a0 l0-0)
14.986: (load-airplane p5 a0 l0-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.986: (fly-airplane a2 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a2 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a2 l0-0 l1-0)
14.988: (fly-airplane a0 l0-0 l1-0)
14.988: (fly-airplane a2 l0-0 l1-0)
14.988: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p6 a0 l1-0)
14.989: (load-airplane p0 a0 l1-0)
14.989: (load-airplane p13 a2 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p0 a1 l1-0)
14.989: (load-airplane p6 a2 l1-0)
14.989: (load-airplane p0 a2 l1-0)
14.989: (load-airplane p0 a1 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p13 a1 l1-0)
14.989: (load-airplane p13 a1 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a2 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a2 l0-0 l1-0)
14.989: (fly-airplane a2 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (load-airplane p5 a1 l0-0)
14.989: (load-airplane p4 a1 l0-0)
14.989: (load-airplane p8 a1 l0-0)
14.989: (load-airplane p2 a1 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p2 a2 l0-0)
14.989: (load-airplane p8 a0 l0-0)
14.989: (load-airplane p4 a2 l0-0)
14.989: (load-airplane p5 a2 l0-0)
14.989: (load-airplane p8 a2 l0-0)
14.990: (load-airplane p5 a2 l0-0)
14.990: (load-airplane p4 a2 l0-0)
14.990: (load-airplane p2 a2 l0-0)
14.990: (load-airplane p8 a2 l0-0)
14.990: (fly-airplane a1 l1-0 l0-0)
14.990: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a2 l0-0 l1-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a2 l0-0 l1-0)
14.993: (fly-airplane a2 l0-0 l1-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a2 l0-0 l1-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.997: (fly-airplane a1 l1-0 l0-0)
14.998: (fly-airplane a1 l1-0 l0-0)
14.998: (fly-airplane a1 l1-0 l0-0)
15.016: (load-airplane p5 a2 l0-0)
15.016: (load-airplane p4 a2 l0-0)
15.016: (load-airplane p8 a2 l0-0)
15.016: (load-airplane p5 a0 l0-0)
15.016: (load-airplane p4 a0 l0-0)
15.016: (load-airplane p2 a0 l0-0)
15.017: (load-airplane p5 a0 l0-0)
15.017: (load-airplane p8 a0 l0-0)
15.017: (load-airplane p4 a0 l0-0)
15.017: (load-airplane p5 a2 l0-0)
15.017: (load-airplane p2 a0 l0-0)
15.017: (load-airplane p4 a0 l0-0)
15.017: (load-airplane p8 a0 l0-0)
15.017: (load-airplane p2 a2 l0-0)
15.017: (load-airplane p4 a2 l0-0)
15.017: (load-airplane p2 a0 l0-0)
15.017: (load-airplane p5 a0 l0-0)
15.017: (load-airplane p8 a0 l0-0)
15.017: (load-airplane p8 a2 l0-0)
15.017: (load-airplane p8 a2 l0-0)
15.017: (load-airplane p5 a2 l0-0)
15.017: (load-airplane p2 a2 l0-0)
15.017: (load-airplane p2 a2 l0-0)
15.017: (load-airplane p4 a2 l0-0)
15.960: (load-airplane p8 a0 l0-0)
15.960: (load-airplane p2 a2 l0-0)
15.960: (load-airplane p8 a2 l0-0)
15.960: (load-airplane p2 a0 l0-0)
15.960: (load-airplane p4 a0 l0-0)
15.960: (load-airplane p4 a2 l0-0)
15.960: (load-airplane p4 a0 l0-0)
15.960: (load-airplane p5 a2 l0-0)
15.960: (load-airplane p4 a2 l0-0)
15.960: (load-airplane p2 a2 l0-0)
15.960: (load-airplane p5 a0 l0-0)
15.960: (load-airplane p2 a0 l0-0)
15.960: (load-airplane p5 a0 l0-0)
15.960: (load-airplane p8 a2 l0-0)
15.960: (load-airplane p4 a0 l0-0)
15.960: (load-airplane p5 a2 l0-0)
15.960: (load-airplane p8 a0 l0-0)
15.960: (load-airplane p4 a2 l0-0)
15.960: (load-airplane p8 a2 l0-0)
15.960: (load-airplane p2 a0 l0-0)
15.960: (load-airplane p5 a2 l0-0)
15.960: (load-airplane p2 a2 l0-0)
15.960: (load-airplane p8 a0 l0-0)
15.960: (load-airplane p5 a0 l0-0)
15.962: (load-truck p2 t0 l0-0)
15.962: (load-truck p5 t0 l0-0)
15.962: (load-truck p8 t0 l0-0)
15.962: (load-truck p5 t0 l0-0)
15.962: (load-truck p4 t0 l0-0)
15.962: (load-truck p8 t0 l0-0)
15.962: (load-truck p4 t0 l0-0)
15.963: (load-truck p8 t0 l0-0)
15.963: (load-truck p5 t0 l0-0)
12.991: (load-airplane p4 a2 l0-0)
12.991: (load-airplane p5 a2 l0-0)
12.992: (load-airplane p2 a2 l0-0)
12.992: (load-airplane p5 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p8 a2 l0-0)
12.992: (load-airplane p4 a2 l0-0)
12.992: (load-airplane p8 a2 l0-0)
12.992: (load-airplane p2 a2 l0-0)
12.992: (load-airplane p5 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p8 a2 l0-0)
12.992: (load-airplane p5 a2 l0-0)
12.992: (load-airplane p5 a2 l0-0)
12.992: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p4 a2 l0-0)
12.992: (load-airplane p2 a2 l0-0)
12.992: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p5 a0 l0-0)
12.992: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p13 a1 l1-0)
12.994: (load-airplane p6 a1 l1-0)
12.994: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p8 a0 l0-0)
13.002: (load-airplane p4 a0 l0-0)
13.002: (load-airplane p2 a0 l0-0)
13.002: (load-airplane p2 a0 l0-0)
13.002: (load-airplane p8 a2 l0-0)
13.002: (load-airplane p5 a2 l0-0)
13.002: (load-airplane p2 a2 l0-0)
13.002: (load-airplane p8 a0 l0-0)
13.002: (load-airplane p5 a0 l0-0)
13.002: (load-airplane p8 a2 l0-0)
13.002: (load-airplane p8 a0 l0-0)
13.002: (load-airplane p4 a2 l0-0)
13.002: (load-airplane p2 a2 l0-0)
13.002: (load-airplane p2 a0 l0-0)
13.002: (load-airplane p5 a0 l0-0)
13.002: (load-airplane p8 a2 l0-0)
13.002: (load-airplane p5 a2 l0-0)
13.002: (load-airplane p4 a2 l0-0)
13.002: (load-airplane p2 a2 l0-0)
13.002: (load-airplane p8 a0 l0-0)
13.002: (load-airplane p5 a0 l0-0)
13.002: (load-airplane p4 a0 l0-0)
13.002: (load-airplane p2 a0 l0-0)
13.002: (load-airplane p8 a2 l0-0)
13.002: (load-airplane p2 a2 l0-0)
13.002: (load-airplane p4 a2 l0-0)
13.002: (load-airplane p8 a0 l0-0)
13.002: (load-airplane p5 a0 l0-0)
13.002: (load-airplane p4 a0 l0-0)
13.002: (load-airplane p5 a2 l0-0)
13.002: (load-airplane p2 a0 l0-0)
13.002: (load-airplane p5 a2 l0-0)
13.002: (load-airplane p8 a2 l0-0)
13.002: (load-airplane p4 a2 l0-0)
13.002: (load-airplane p2 a2 l0-0)
13.002: (load-airplane p4 a2 l0-0)
13.002: (load-airplane p5 a2 l0-0)
13.002: (load-airplane p5 a0 l0-0)
13.002: (load-airplane p8 a0 l0-0)
13.002: (load-airplane p4 a0 l0-0)
13.002: (load-airplane p4 a2 l0-0)
13.002: (load-airplane p2 a2 l0-0)
13.002: (load-airplane p8 a2 l0-0)
13.002: (load-airplane p8 a2 l0-0)
13.002: (load-airplane p2 a0 l0-0)
13.002: (load-airplane p4 a0 l0-0)
13.002: (load-airplane p8 a0 l0-0)
13.002: (load-airplane p5 a2 l0-0)
13.002: (load-airplane p2 a2 l0-0)
13.002: (load-airplane p8 a2 l0-0)
13.002: (load-airplane p5 a2 l0-0)
13.002: (load-airplane p2 a2 l0-0)
13.002: (load-airplane p8 a0 l0-0)
13.002: (load-airplane p5 a0 l0-0)
13.002: (load-airplane p2 a0 l0-0)
13.002: (load-airplane p4 a2 l0-0)
13.002: (load-airplane p8 a2 l0-0)
13.002: (load-airplane p5 a2 l0-0)
13.002: (load-airplane p4 a0 l0-0)
13.002: (load-airplane p2 a0 l0-0)
13.002: (load-airplane p5 a0 l0-0)
13.002: (load-airplane p5 a0 l0-0)
13.002: (load-airplane p4 a0 l0-0)
13.002: (load-airplane p8 a0 l0-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p6 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p6 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p6 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p6 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p6 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p6 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (load-airplane p4 a0 l0-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (load-airplane p4 a0 l0-0)
13.003: (load-airplane p8 a0 l0-0)
13.003: (load-airplane p5 a0 l0-0)
13.003: (load-airplane p5 a0 l0-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (load-airplane p4 a0 l0-0)
13.003: (load-airplane p4 a2 l0-0)
13.003: (load-airplane p8 a2 l0-0)
13.003: (load-airplane p2 a2 l0-0)
13.003: (load-airplane p2 a2 l0-0)
13.003: (load-airplane p5 a2 l0-0)
13.003: (load-airplane p4 a2 l0-0)
13.003: (load-airplane p2 a2 l0-0)
13.003: (load-airplane p5 a2 l0-0)
13.003: (load-airplane p4 a2 l0-0)
13.003: (load-airplane p5 a2 l0-0)
13.003: (load-airplane p4 a2 l0-0)
13.003: (load-airplane p8 a2 l0-0)
13.003: (load-airplane p0 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p0 a1 l1-0)
13.003: (load-airplane p0 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p0 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (load-airplane p4 a0 l0-0)
13.003: (load-airplane p8 a0 l0-0)
13.003: (load-airplane p2 a2 l0-0)
13.003: (load-airplane p4 a2 l0-0)
13.003: (load-airplane p8 a2 l0-0)
13.003: (load-airplane p5 a0 l0-0)
13.003: (load-airplane p8 a2 l0-0)
13.003: (load-airplane p5 a2 l0-0)
13.003: (load-airplane p2 a2 l0-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (load-airplane p4 a0 l0-0)
13.003: (load-airplane p4 a2 l0-0)
13.003: (load-airplane p2 a2 l0-0)
13.003: (load-airplane p5 a2 l0-0)
13.003: (load-airplane p2 a2 l0-0)
13.003: (load-airplane p5 a2 l0-0)
13.003: (load-airplane p8 a2 l0-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p8 a0 l0-0)
13.003: (load-airplane p5 a0 l0-0)
13.003: (load-airplane p4 a0 l0-0)
13.003: (load-airplane p8 a2 l0-0)
13.003: (load-airplane p5 a2 l0-0)
13.003: (load-airplane p4 a2 l0-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (load-airplane p5 a0 l0-0)
13.003: (load-airplane p8 a0 l0-0)
13.003: (load-airplane p0 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p0 a1 l1-0)
13.003: (load-airplane p0 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.004: (load-airplane p13 a1 l1-0)
13.004: (load-airplane p6 a1 l1-0)
13.004: (load-airplane p0 a1 l1-0)
13.004: (load-airplane p4 a2 l0-0)
11.994: (load-airplane p8 a2 l0-0)
11.994: (load-airplane p2 a2 l0-0)
11.994: (load-airplane p8 a0 l0-0)
11.994: (load-airplane p2 a0 l0-0)
11.995: (load-airplane p4 a2 l0-0)
11.995: (load-airplane p5 a2 l0-0)
11.995: (load-airplane p4 a0 l0-0)
11.995: (load-airplane p5 a0 l0-0)
11.995: (load-airplane p13 a1 l1-0)
11.996: (load-airplane p2 a0 l0-0)
11.996: (load-airplane p5 a2 l0-0)
11.996: (load-airplane p4 a2 l0-0)
11.996: (load-airplane p2 a2 l0-0)
11.996: (load-airplane p8 a0 l0-0)
11.996: (load-airplane p5 a0 l0-0)
11.996: (load-airplane p4 a0 l0-0)
11.996: (load-airplane p8 a2 l0-0)
11.996: (load-airplane p13 a1 l1-0)
11.996: (load-airplane p13 a1 l1-0)
11.996: (load-airplane p13 a1 l1-0)
11.997: (load-airplane p0 a1 l1-0)
11.997: (load-airplane p0 a1 l1-0)
11.997: (load-airplane p0 a1 l1-0)
11.997: (load-airplane p0 a1 l1-0)
11.997: (load-airplane p0 a1 l1-0)
11.997: (load-airplane p0 a1 l1-0)
11.997: (load-airplane p0 a1 l1-0)
11.998: (load-airplane p13 a1 l1-0)
11.998: (load-airplane p13 a1 l1-0)
11.998: (load-airplane p13 a1 l1-0)
11.998: (load-airplane p13 a1 l1-0)
11.998: (load-airplane p0 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
11.999: (load-airplane p6 a1 l1-0)
11.999: (load-airplane p6 a1 l1-0)
11.999: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p2 a2 l0-0)
12.000: (load-airplane p4 a2 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p5 a2 l0-0)
12.000: (load-airplane p2 a2 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p4 a2 l0-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p5 a2 l0-0)
12.000: (load-airplane p2 a2 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p2 a2 l0-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p5 a2 l0-0)
12.000: (load-airplane p4 a2 l0-0)
12.000: (load-airplane p5 a2 l0-0)
12.000: (load-airplane p4 a2 l0-0)
12.000: (load-airplane p5 a2 l0-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p4 a2 l0-0)
12.000: (load-airplane p8 a2 l0-0)
12.000: (load-airplane p8 a2 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p4 a2 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p5 a2 l0-0)
12.000: (load-airplane p2 a2 l0-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p5 a2 l0-0)
12.000: (load-airplane p8 a2 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p8 a2 l0-0)
12.000: (load-airplane p5 a2 l0-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p4 a2 l0-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p8 a2 l0-0)
12.000: (load-airplane p4 a2 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p8 a2 l0-0)
12.000: (load-airplane p5 a2 l0-0)
12.000: (load-airplane p6 a1 l1-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p2 a2 l0-0)
12.000: (load-airplane p4 a2 l0-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p13 a1 l1-0)
12.000: (load-airplane p0 a1 l1-0)
12.000: (load-airplane p8 a2 l0-0)
12.000: (load-airplane p2 a2 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.001: (load-airplane p0 a1 l1-0)
12.001: (load-airplane p13 a1 l1-0)
12.001: (load-airplane p6 a1 l1-0)
12.001: (load-airplane p13 a1 l1-0)
12.001: (load-airplane p6 a1 l1-0)
12.001: (load-airplane p6 a1 l1-0)
12.001: (load-airplane p0 a1 l1-0)
12.001: (load-airplane p6 a1 l1-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p4 a0 l0-0)
12.001: (load-airplane p13 a1 l1-0)
12.001: (load-airplane p6 a1 l1-0)
12.001: (load-airplane p8 a2 l0-0)
12.001: (load-airplane p5 a2 l0-0)
12.001: (load-airplane p4 a2 l0-0)
12.001: (load-airplane p2 a2 l0-0)
12.001: (load-airplane p8 a2 l0-0)
12.001: (load-airplane p2 a2 l0-0)
12.002: (load-airplane p6 a1 l1-0)
12.002: (load-airplane p0 a1 l1-0)
12.002: (load-airplane p6 a1 l1-0)
12.002: (load-airplane p0 a1 l1-0)
12.002: (load-airplane p0 a1 l1-0)
12.002: (load-airplane p6 a1 l1-0)
12.002: (load-airplane p2 a0 l0-0)
12.002: (load-airplane p2 a0 l0-0)
12.002: (load-airplane p8 a0 l0-0)
12.002: (load-airplane p5 a0 l0-0)
12.002: (load-airplane p8 a2 l0-0)
12.002: (load-airplane p5 a2 l0-0)
