/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.971: (load-airplane p11 a0 l1-0)
21.971: (load-airplane p9 a0 l1-0)
21.971: (load-airplane p8 a0 l1-0)
21.971: (load-airplane p4 a0 l1-0)
21.971: (load-airplane p14 a0 l1-0)
21.972: (load-truck p5 t1 l1-0)
21.972: (load-truck p13 t1 l1-0)
21.972: (load-truck p5 t1 l1-0)
21.972: (load-truck p5 t1 l1-0)
21.972: (load-truck p13 t1 l1-0)
21.972: (load-truck p13 t1 l1-0)
21.972: (load-truck p5 t1 l1-0)
21.972: (load-truck p13 t1 l1-0)
21.972: (load-airplane p4 a0 l1-0)
21.972: (load-airplane p8 a0 l1-0)
21.972: (load-airplane p9 a0 l1-0)
21.972: (load-airplane p11 a0 l1-0)
21.972: (load-truck p5 t1 l1-0)
21.972: (load-truck p13 t1 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p11 a0 l1-0)
21.978: (load-airplane p4 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p8 a0 l1-0)
21.978: (load-airplane p14 a0 l1-0)
21.978: (load-airplane p11 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p8 a0 l1-0)
21.978: (load-airplane p4 a0 l1-0)
21.978: (load-truck p6 t0 l0-0)
21.978: (load-truck p3 t0 l0-0)
21.978: (load-truck p7 t0 l0-0)
21.978: (load-truck p6 t0 l0-0)
21.978: (load-truck p3 t0 l0-0)
21.978: (load-truck p7 t0 l0-0)
21.978: (load-truck p15 t0 l0-0)
21.978: (load-truck p12 t0 l0-0)
21.978: (load-truck p15 t0 l0-0)
21.978: (load-truck p12 t0 l0-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p5 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p5 a0 l1-0)
21.978: (load-truck p15 t0 l0-0)
21.978: (load-truck p12 t0 l0-0)
21.978: (load-truck p6 t0 l0-0)
21.978: (load-truck p3 t0 l0-0)
21.978: (load-truck p7 t0 l0-0)
21.978: (load-truck p3 t0 l0-0)
21.978: (load-truck p7 t0 l0-0)
21.978: (load-truck p6 t0 l0-0)
21.979: (load-truck p12 t0 l0-0)
21.979: (load-truck p15 t0 l0-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p11 a0 l1-0)
21.979: (load-airplane p9 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p4 a0 l1-0)
21.979: (load-airplane p4 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p9 a0 l1-0)
21.979: (load-airplane p11 a0 l1-0)
21.979: (load-truck p3 t0 l0-0)
21.979: (load-truck p6 t0 l0-0)
21.979: (load-truck p7 t0 l0-0)
21.979: (load-truck p15 t0 l0-0)
21.979: (load-truck p12 t0 l0-0)
21.979: (load-airplane p5 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p11 a0 l1-0)
21.979: (load-airplane p9 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p4 a0 l1-0)
21.979: (load-airplane p9 a0 l1-0)
21.979: (load-airplane p11 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p4 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p4 a0 l1-0)
21.979: (load-airplane p8 a0 l1-0)
21.979: (load-airplane p9 a0 l1-0)
21.979: (load-airplane p11 a0 l1-0)
21.979: (load-airplane p14 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p5 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p5 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.988: (load-truck p10 t0 l0-0)
21.988: (load-truck p2 t0 l0-0)
21.988: (load-truck p1 t0 l0-0)
21.988: (load-truck p0 t0 l0-0)
21.989: (load-truck p0 t0 l0-0)
21.989: (load-truck p1 t0 l0-0)
21.989: (load-truck p2 t0 l0-0)
21.989: (load-airplane p4 a0 l1-0)
21.989: (load-truck p10 t0 l0-0)
21.989: (load-truck p10 t0 l0-0)
21.989: (load-truck p0 t0 l0-0)
21.989: (load-truck p2 t0 l0-0)
21.989: (load-truck p1 t0 l0-0)
21.989: (load-truck p0 t0 l0-0)
21.989: (load-truck p1 t0 l0-0)
21.989: (load-truck p2 t0 l0-0)
21.989: (load-truck p10 t0 l0-0)
21.989: (load-truck p2 t0 l0-0)
21.989: (load-truck p10 t0 l0-0)
21.989: (load-truck p1 t0 l0-0)
21.989: (load-truck p0 t0 l0-0)
21.989: (load-airplane p11 a0 l1-0)
21.989: (load-airplane p8 a0 l1-0)
21.989: (load-airplane p9 a0 l1-0)
21.989: (load-airplane p8 a0 l1-0)
21.989: (load-airplane p11 a0 l1-0)
21.989: (load-airplane p14 a0 l1-0)
21.989: (load-airplane p4 a0 l1-0)
21.989: (load-airplane p14 a0 l1-0)
21.989: (load-airplane p11 a0 l1-0)
21.989: (load-airplane p9 a0 l1-0)
21.989: (load-airplane p9 a0 l1-0)
21.989: (load-airplane p4 a0 l1-0)
21.989: (load-airplane p8 a0 l1-0)
21.989: (load-airplane p8 a0 l1-0)
21.989: (load-airplane p4 a0 l1-0)
21.989: (load-airplane p14 a0 l1-0)
21.989: (load-airplane p9 a0 l1-0)
21.989: (load-airplane p11 a0 l1-0)
21.989: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p11 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.987: (load-airplane p11 a0 l1-0)
18.987: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p11 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.987: (load-airplane p11 a0 l1-0)
18.987: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.988: (load-airplane p9 a0 l1-0)
18.988: (load-airplane p8 a0 l1-0)
18.988: (load-airplane p9 a0 l1-0)
18.988: (load-airplane p4 a0 l1-0)
18.988: (load-airplane p4 a0 l1-0)
18.988: (load-airplane p8 a0 l1-0)
18.988: (load-airplane p11 a0 l1-0)
18.988: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p3 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p3 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p3 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p3 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p3 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.985: (unload-airplane p4 a0 l0-0)
19.985: (unload-airplane p9 a0 l0-0)
19.985: (unload-airplane p8 a0 l0-0)
19.985: (load-airplane p3 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p3 a0 l0-0)
19.985: (load-airplane p3 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p3 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (unload-airplane p14 a0 l0-0)
19.985: (unload-airplane p11 a0 l0-0)
19.990: (fly-airplane a0 l1-0 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
20.964: (load-airplane p8 a0 l1-0)
20.964: (load-airplane p11 a0 l1-0)
20.964: (load-airplane p9 a0 l1-0)
20.964: (load-airplane p4 a0 l1-0)
20.964: (load-airplane p14 a0 l1-0)
20.964: (load-airplane p11 a0 l1-0)
20.964: (load-airplane p9 a0 l1-0)
20.964: (load-airplane p14 a0 l1-0)
20.964: (load-airplane p11 a0 l1-0)
20.964: (load-airplane p9 a0 l1-0)
20.964: (load-airplane p8 a0 l1-0)
20.964: (load-airplane p9 a0 l1-0)
20.965: (load-airplane p8 a0 l1-0)
20.965: (load-airplane p11 a0 l1-0)
20.965: (load-airplane p14 a0 l1-0)
20.965: (load-airplane p8 a0 l1-0)
20.965: (load-airplane p9 a0 l1-0)
20.965: (load-airplane p11 a0 l1-0)
20.965: (load-airplane p11 a0 l1-0)
20.965: (load-airplane p8 a0 l1-0)
20.965: (load-airplane p4 a0 l1-0)
20.965: (load-airplane p9 a0 l1-0)
20.965: (load-airplane p8 a0 l1-0)
20.965: (load-airplane p4 a0 l1-0)
20.965: (load-airplane p11 a0 l1-0)
20.965: (load-airplane p9 a0 l1-0)
20.965: (load-airplane p4 a0 l1-0)
20.965: (load-airplane p14 a0 l1-0)
20.965: (load-airplane p9 a0 l1-0)
20.965: (load-airplane p4 a0 l1-0)
20.965: (load-airplane p14 a0 l1-0)
20.965: (load-airplane p11 a0 l1-0)
20.965: (load-airplane p9 a0 l1-0)
20.965: (load-airplane p14 a0 l1-0)
20.965: (load-airplane p11 a0 l1-0)
20.965: (load-airplane p4 a0 l1-0)
20.966: (load-airplane p4 a0 l1-0)
20.966: (load-airplane p11 a0 l1-0)
20.966: (load-airplane p14 a0 l1-0)
20.966: (load-airplane p8 a0 l1-0)
20.966: (load-airplane p11 a0 l1-0)
20.966: (load-airplane p14 a0 l1-0)
20.966: (load-airplane p14 a0 l1-0)
20.966: (load-airplane p8 a0 l1-0)
20.966: (load-truck p8 t1 l1-0)
20.966: (load-airplane p4 a0 l1-0)
20.966: (load-airplane p4 a0 l1-0)
20.966: (load-airplane p8 a0 l1-0)
20.966: (load-airplane p9 a0 l1-0)
20.966: (load-truck p11 t1 l1-0)
20.966: (load-truck p14 t1 l1-0)
20.966: (load-airplane p8 a0 l1-0)
20.966: (load-airplane p14 a0 l1-0)
20.966: (load-airplane p11 a0 l1-0)
20.966: (load-truck p14 t1 l1-0)
20.966: (load-airplane p8 a0 l1-0)
20.966: (load-airplane p4 a0 l1-0)
20.966: (load-truck p9 t1 l1-0)
20.966: (load-truck p11 t1 l1-0)
20.966: (load-truck p14 t1 l1-0)
20.966: (load-truck p8 t1 l1-0)
20.966: (load-truck p9 t1 l1-0)
20.966: (load-truck p11 t1 l1-0)
20.966: (load-truck p9 t1 l1-0)
20.966: (load-truck p8 t1 l1-0)
20.967: (load-truck p14 t1 l1-0)
20.967: (load-truck p9 t1 l1-0)
20.967: (load-truck p4 t1 l1-0)
20.967: (load-airplane p9 a0 l1-0)
20.967: (load-airplane p14 a0 l1-0)
20.967: (load-airplane p4 a0 l1-0)
20.967: (load-airplane p4 a0 l1-0)
20.967: (load-airplane p14 a0 l1-0)
20.967: (load-airplane p9 a0 l1-0)
20.967: (load-airplane p8 a0 l1-0)
20.967: (load-truck p11 t1 l1-0)
20.967: (load-truck p9 t1 l1-0)
20.967: (load-truck p4 t1 l1-0)
20.967: (load-truck p14 t1 l1-0)
20.967: (load-truck p8 t1 l1-0)
20.967: (load-truck p4 t1 l1-0)
20.967: (load-truck p14 t1 l1-0)
20.967: (load-truck p4 t1 l1-0)
20.967: (load-truck p11 t1 l1-0)
20.968: (load-truck p9 t1 l1-0)
20.968: (load-truck p4 t1 l1-0)
20.968: (load-truck p8 t1 l1-0)
20.968: (load-truck p11 t1 l1-0)
20.968: (load-truck p4 t1 l1-0)
20.968: (load-truck p8 t1 l1-0)
20.970: (load-airplane p4 a0 l1-0)
20.970: (load-airplane p8 a0 l1-0)
20.970: (load-airplane p9 a0 l1-0)
20.970: (load-airplane p14 a0 l1-0)
20.970: (load-airplane p4 a0 l1-0)
20.970: (load-airplane p8 a0 l1-0)
20.970: (load-airplane p9 a0 l1-0)
20.970: (load-airplane p11 a0 l1-0)
20.970: (load-airplane p4 a0 l1-0)
20.970: (load-airplane p14 a0 l1-0)
20.970: (load-airplane p11 a0 l1-0)
20.970: (load-airplane p8 a0 l1-0)
20.970: (load-airplane p14 a0 l1-0)
20.970: (load-airplane p8 a0 l1-0)
20.970: (load-airplane p9 a0 l1-0)
20.970: (load-airplane p11 a0 l1-0)
20.970: (load-airplane p8 a0 l1-0)
20.970: (load-airplane p11 a0 l1-0)
20.970: (load-airplane p4 a0 l1-0)
20.970: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p8 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p8 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p8 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.991: (load-airplane p9 a0 l1-0)
17.991: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p3 a0 l0-0)
18.980: (unload-airplane p8 a0 l0-0)
18.980: (load-airplane p6 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (unload-airplane p8 a0 l0-0)
18.980: (unload-airplane p8 a0 l0-0)
18.980: (unload-airplane p8 a0 l0-0)
18.980: (unload-airplane p8 a0 l0-0)
18.980: (unload-airplane p9 a0 l0-0)
18.981: (load-airplane p6 a0 l0-0)
18.981: (load-airplane p7 a0 l0-0)
18.981: (load-airplane p3 a0 l0-0)
18.981: (load-airplane p12 a0 l0-0)
18.981: (load-airplane p15 a0 l0-0)
18.981: (load-airplane p12 a0 l0-0)
18.981: (load-airplane p7 a0 l0-0)
18.981: (load-airplane p15 a0 l0-0)
18.981: (load-airplane p15 a0 l0-0)
18.981: (load-airplane p12 a0 l0-0)
18.981: (load-airplane p3 a0 l0-0)
18.981: (load-airplane p6 a0 l0-0)
18.981: (load-airplane p15 a0 l0-0)
18.981: (load-airplane p15 a0 l0-0)
18.981: (load-airplane p12 a0 l0-0)
18.981: (load-airplane p7 a0 l0-0)
18.981: (load-airplane p6 a0 l0-0)
18.981: (load-airplane p7 a0 l0-0)
18.981: (load-airplane p3 a0 l0-0)
18.981: (load-airplane p6 a0 l0-0)
18.981: (load-airplane p3 a0 l0-0)
18.981: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (unload-airplane p9 a0 l0-0)
18.983: (unload-airplane p4 a0 l0-0)
18.983: (unload-airplane p4 a0 l0-0)
18.983: (unload-airplane p9 a0 l0-0)
18.983: (unload-airplane p9 a0 l0-0)
18.983: (unload-airplane p9 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (unload-airplane p4 a0 l0-0)
18.983: (unload-airplane p4 a0 l0-0)
18.983: (unload-airplane p4 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (unload-airplane p11 a0 l0-0)
18.984: (unload-airplane p14 a0 l0-0)
18.984: (unload-airplane p11 a0 l0-0)
18.984: (unload-airplane p14 a0 l0-0)
18.984: (unload-airplane p14 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (unload-airplane p11 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (unload-airplane p14 a0 l0-0)
18.984: (unload-airplane p11 a0 l0-0)
18.984: (unload-airplane p14 a0 l0-0)
18.984: (unload-airplane p11 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p3 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.985: (load-airplane p3 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p15 a0 l0-0)
18.985: (load-airplane p6 a0 l0-0)
18.985: (load-airplane p3 a0 l0-0)
18.985: (load-airplane p3 a0 l0-0)
