/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.994: (load-airplane p9 a1 l1-0)
10.994: (load-airplane p5 a1 l1-0)
10.994: (load-airplane p6 a1 l0-0)
10.994: (load-airplane p7 a1 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a2 l1-0 l0-0)
10.998: (fly-airplane a2 l1-0 l0-0)
10.998: (fly-airplane a2 l1-0 l0-0)
10.998: (fly-airplane a2 l1-0 l0-0)
10.998: (load-airplane p7 a1 l0-0)
10.998: (load-airplane p7 a2 l0-0)
10.998: (load-airplane p6 a2 l0-0)
10.998: (load-airplane p6 a1 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p6 a0 l0-0)
10.999: (fly-airplane a1 l0-0 l1-0)
10.999: (fly-airplane a1 l0-0 l1-0)
10.999: (fly-airplane a0 l0-0 l1-0)
10.999: (fly-airplane a0 l0-0 l1-0)
11.000: (fly-airplane a2 l1-0 l0-0)
11.000: (fly-airplane a2 l1-0 l0-0)
11.001: (fly-airplane a2 l1-0 l0-0)
11.015: (load-airplane p6 a0 l0-0)
11.015: (load-airplane p7 a1 l0-0)
11.015: (load-airplane p6 a1 l0-0)
11.015: (load-airplane p7 a0 l0-0)
11.971: (load-truck p5 t1 l1-0)
11.971: (load-truck p9 t1 l1-0)
11.971: (load-truck p11 t1 l1-0)
11.971: (load-truck p9 t1 l1-0)
11.971: (load-truck p5 t1 l1-0)
11.971: (load-truck p11 t1 l1-0)
11.972: (load-airplane p5 a2 l1-0)
11.972: (load-airplane p11 a2 l1-0)
11.972: (load-airplane p5 a2 l1-0)
11.972: (load-airplane p9 a2 l1-0)
11.972: (load-airplane p9 a2 l1-0)
11.972: (load-airplane p11 a2 l1-0)
11.979: (load-truck p6 t0 l0-0)
11.979: (load-truck p7 t0 l0-0)
11.979: (load-truck p6 t0 l0-0)
11.979: (load-truck p7 t0 l0-0)
11.980: (load-airplane p6 a0 l0-0)
11.980: (load-airplane p6 a1 l0-0)
11.980: (load-airplane p7 a1 l0-0)
11.980: (load-airplane p7 a0 l0-0)
11.987: (load-airplane p6 a1 l0-0)
11.987: (load-airplane p6 a0 l0-0)
11.987: (load-airplane p7 a0 l0-0)
11.987: (load-airplane p6 a1 l0-0)
11.987: (load-airplane p7 a1 l0-0)
11.987: (load-airplane p7 a0 l0-0)
11.987: (load-airplane p7 a1 l0-0)
11.987: (load-airplane p6 a0 l0-0)
11.987: (load-airplane p7 a1 l0-0)
11.987: (load-airplane p6 a1 l0-0)
11.987: (load-airplane p6 a0 l0-0)
11.987: (load-airplane p7 a0 l0-0)
11.987: (load-airplane p6 a0 l0-0)
11.987: (load-airplane p7 a0 l0-0)
11.987: (load-airplane p6 a1 l0-0)
11.987: (load-airplane p7 a1 l0-0)
11.987: (load-airplane p6 a1 l0-0)
11.987: (load-airplane p7 a1 l0-0)
11.987: (load-airplane p6 a0 l0-0)
11.987: (load-airplane p7 a0 l0-0)
11.988: (load-truck p6 t0 l0-0)
11.988: (load-truck p7 t0 l0-0)
11.988: (load-airplane p7 a1 l0-0)
11.988: (load-airplane p6 a1 l0-0)
11.988: (load-truck p7 t0 l0-0)
11.988: (load-truck p6 t0 l0-0)
11.988: (load-airplane p6 a0 l0-0)
11.988: (load-airplane p7 a0 l0-0)
11.988: (load-truck p6 t0 l0-0)
11.988: (load-truck p7 t0 l0-0)
11.988: (load-truck p2 t0 l0-0)
11.988: (load-truck p1 t0 l0-0)
11.988: (load-airplane p5 a2 l1-0)
11.988: (load-airplane p9 a2 l1-0)
11.988: (load-airplane p11 a2 l1-0)
11.988: (load-airplane p9 a2 l1-0)
11.988: (load-airplane p5 a2 l1-0)
11.988: (load-airplane p11 a2 l1-0)
11.988: (load-truck p12 t0 l0-0)
11.988: (load-truck p3 t0 l0-0)
11.988: (load-truck p0 t0 l0-0)
11.988: (load-truck p12 t0 l0-0)
11.988: (load-truck p3 t0 l0-0)
11.988: (load-truck p2 t0 l0-0)
11.988: (load-truck p10 t0 l0-0)
11.988: (load-truck p1 t0 l0-0)
11.988: (load-truck p10 t0 l0-0)
11.988: (load-truck p0 t0 l0-0)
11.988: (load-truck p2 t0 l0-0)
11.988: (load-truck p0 t0 l0-0)
11.988: (load-truck p1 t0 l0-0)
11.988: (load-truck p3 t0 l0-0)
11.988: (load-truck p12 t0 l0-0)
11.988: (load-truck p10 t0 l0-0)
11.988: (load-truck p0 t0 l0-0)
11.988: (load-truck p1 t0 l0-0)
11.988: (load-truck p2 t0 l0-0)
11.988: (load-truck p3 t0 l0-0)
11.988: (load-truck p12 t0 l0-0)
11.988: (load-truck p10 t0 l0-0)
11.989: (load-truck p11 t1 l1-0)
11.989: (load-truck p9 t1 l1-0)
11.989: (load-truck p5 t1 l1-0)
11.989: (load-truck p11 t1 l1-0)
11.989: (load-truck p9 t1 l1-0)
11.989: (load-truck p5 t1 l1-0)
11.989: (load-truck p9 t1 l1-0)
11.989: (load-truck p11 t1 l1-0)
11.989: (load-truck p5 t1 l1-0)
11.990: (load-truck p5 t1 l1-0)
11.990: (load-truck p11 t1 l1-0)
11.990: (load-truck p9 t1 l1-0)
11.990: (load-airplane p7 a1 l0-0)
11.990: (load-airplane p7 a0 l0-0)
11.990: (load-airplane p6 a0 l0-0)
11.990: (load-airplane p7 a0 l0-0)
11.990: (load-airplane p6 a1 l0-0)
11.990: (load-airplane p7 a1 l0-0)
11.990: (load-airplane p6 a0 l0-0)
11.990: (load-airplane p6 a1 l0-0)
11.990: (load-airplane p6 a0 l0-0)
11.990: (load-airplane p7 a0 l0-0)
11.990: (load-airplane p6 a1 l0-0)
11.990: (load-airplane p7 a1 l0-0)
11.990: (load-airplane p6 a0 l0-0)
11.990: (load-airplane p6 a1 l0-0)
11.990: (load-airplane p7 a0 l0-0)
11.990: (load-airplane p7 a1 l0-0)
11.990: (load-truck p4 t1 l1-0)
11.990: (load-truck p14 t1 l1-0)
11.990: (load-truck p8 t1 l1-0)
11.990: (load-truck p13 t1 l1-0)
11.990: (load-truck p8 t1 l1-0)
11.990: (load-truck p13 t1 l1-0)
11.990: (load-truck p4 t1 l1-0)
11.990: (load-truck p14 t1 l1-0)
11.990: (load-truck p4 t1 l1-0)
11.990: (load-truck p14 t1 l1-0)
11.990: (load-truck p8 t1 l1-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (fly-airplane a1 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p11 a2 l1-0)
8.997: (load-airplane p5 a2 l1-0)
8.997: (load-airplane p9 a2 l1-0)
8.997: (load-airplane p5 a2 l1-0)
8.997: (load-airplane p11 a2 l1-0)
8.997: (load-airplane p9 a2 l1-0)
8.998: (load-airplane p5 a2 l1-0)
8.998: (load-airplane p9 a2 l1-0)
8.998: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p5 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p9 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p9 a2 l1-0)
9.004: (load-airplane p9 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p9 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p5 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p5 a2 l1-0)
9.004: (load-airplane p5 a2 l1-0)
9.004: (load-airplane p6 a0 l0-0)
9.004: (load-airplane p7 a0 l0-0)
9.004: (load-airplane p6 a1 l0-0)
9.005: (load-airplane p7 a1 l0-0)
9.005: (load-airplane p6 a1 l0-0)
9.005: (load-airplane p7 a0 l0-0)
9.005: (load-airplane p6 a0 l0-0)
9.005: (load-airplane p7 a1 l0-0)
9.005: (load-airplane p6 a0 l0-0)
9.005: (load-airplane p7 a0 l0-0)
9.005: (load-airplane p6 a1 l0-0)
9.005: (load-airplane p7 a1 l0-0)
9.005: (load-airplane p9 a2 l1-0)
9.005: (load-airplane p5 a2 l1-0)
9.005: (load-airplane p5 a2 l1-0)
9.005: (load-airplane p9 a2 l1-0)
9.005: (load-airplane p9 a2 l1-0)
9.005: (load-airplane p5 a2 l1-0)
9.005: (load-airplane p5 a2 l1-0)
9.005: (load-airplane p9 a2 l1-0)
9.993: (unload-airplane p6 a1 l1-0)
9.993: (unload-airplane p7 a0 l1-0)
9.993: (unload-airplane p6 a0 l1-0)
9.993: (unload-airplane p7 a1 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.994: (fly-airplane a0 l0-0 l1-0)
9.994: (fly-airplane a0 l0-0 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.995: (load-airplane p7 a0 l0-0)
9.995: (load-airplane p6 a0 l0-0)
9.995: (load-airplane p6 a1 l0-0)
9.995: (load-airplane p7 a1 l0-0)
9.995: (load-airplane p7 a0 l0-0)
9.995: (load-airplane p6 a1 l0-0)
9.995: (load-airplane p7 a1 l0-0)
9.995: (load-airplane p6 a1 l0-0)
9.995: (load-airplane p6 a0 l0-0)
9.995: (load-airplane p7 a1 l0-0)
9.995: (load-airplane p7 a0 l0-0)
9.995: (load-airplane p7 a0 l0-0)
9.995: (load-airplane p6 a0 l0-0)
9.995: (load-airplane p6 a1 l0-0)
9.995: (load-airplane p7 a1 l0-0)
9.995: (load-airplane p6 a0 l0-0)
9.995: (load-airplane p7 a2 l0-0)
9.995: (load-airplane p6 a2 l0-0)
9.995: (load-airplane p6 a2 l0-0)
9.995: (load-airplane p7 a2 l0-0)
9.995: (load-airplane p7 a2 l0-0)
9.995: (load-airplane p6 a2 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (load-airplane p5 a2 l1-0)
9.996: (load-airplane p9 a2 l1-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (load-airplane p5 a2 l1-0)
9.996: (load-airplane p9 a2 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.997: (load-airplane p9 a2 l1-0)
9.997: (load-airplane p5 a2 l1-0)
9.997: (load-airplane p11 a2 l1-0)
9.997: (load-airplane p5 a2 l1-0)
9.997: (load-airplane p11 a2 l1-0)
9.997: (load-airplane p9 a2 l1-0)
9.997: (load-airplane p9 a2 l1-0)
9.997: (load-airplane p5 a2 l1-0)
9.997: (load-airplane p11 a2 l1-0)
9.997: (load-airplane p5 a2 l1-0)
9.997: (load-airplane p9 a2 l1-0)
9.997: (load-airplane p11 a2 l1-0)
9.997: (fly-airplane a2 l1-0 l0-0)
9.997: (fly-airplane a2 l1-0 l0-0)
9.997: (fly-airplane a2 l1-0 l0-0)
9.997: (fly-airplane a2 l1-0 l0-0)
9.997: (load-airplane p11 a2 l1-0)
9.997: (load-airplane p5 a2 l1-0)
9.997: (load-airplane p9 a2 l1-0)
9.997: (load-airplane p11 a2 l1-0)
9.997: (load-airplane p9 a1 l1-0)
9.997: (load-airplane p5 a1 l1-0)
9.997: (load-airplane p9 a0 l1-0)
9.997: (load-airplane p5 a0 l1-0)
9.997: (load-airplane p9 a0 l1-0)
9.997: (load-airplane p11 a0 l1-0)
9.997: (load-airplane p11 a0 l1-0)
9.997: (load-airplane p5 a0 l1-0)
9.997: (load-airplane p9 a1 l1-0)
9.997: (load-airplane p11 a1 l1-0)
9.997: (load-airplane p11 a1 l1-0)
9.997: (load-airplane p5 a1 l1-0)
9.997: (load-airplane p6 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p6 a1 l0-0)
9.997: (load-airplane p7 a1 l0-0)
9.997: (fly-airplane a1 l0-0 l1-0)
9.997: (fly-airplane a1 l0-0 l1-0)
9.997: (fly-airplane a0 l0-0 l1-0)
9.997: (fly-airplane a0 l0-0 l1-0)
9.997: (load-airplane p11 a2 l1-0)
9.997: (load-airplane p9 a2 l1-0)
9.997: (load-airplane p11 a2 l1-0)
9.997: (load-airplane p5 a2 l1-0)
9.998: (load-airplane p7 a1 l0-0)
9.998: (load-airplane p9 a2 l1-0)
9.998: (load-airplane p11 a2 l1-0)
9.998: (load-airplane p5 a2 l1-0)
9.998: (load-airplane p11 a2 l1-0)
9.998: (load-airplane p9 a2 l1-0)
9.998: (load-airplane p5 a2 l1-0)
9.998: (load-airplane p7 a0 l0-0)
9.998: (load-airplane p6 a0 l0-0)
9.998: (load-airplane p6 a2 l0-0)
9.998: (load-airplane p7 a2 l0-0)
9.998: (load-airplane p6 a1 l0-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.999: (fly-airplane a2 l1-0 l0-0)
10.000: (fly-airplane a2 l1-0 l0-0)
10.000: (load-airplane p9 a1 l1-0)
10.000: (load-airplane p11 a1 l1-0)
10.000: (load-airplane p5 a1 l1-0)
10.000: (load-airplane p5 a1 l1-0)
10.000: (load-airplane p9 a1 l1-0)
10.000: (load-airplane p11 a1 l1-0)
10.000: (load-airplane p11 a0 l1-0)
10.000: (load-airplane p9 a0 l1-0)
10.000: (load-airplane p5 a0 l1-0)
10.000: (load-airplane p11 a0 l1-0)
10.000: (load-airplane p9 a0 l1-0)
10.000: (load-airplane p5 a0 l1-0)
10.000: (load-airplane p6 a1 l0-0)
10.000: (load-airplane p7 a1 l0-0)
10.000: (load-airplane p7 a0 l0-0)
10.000: (load-airplane p6 a0 l0-0)
10.000: (load-airplane p7 a0 l0-0)
10.001: (load-airplane p7 a1 l0-0)
10.001: (load-airplane p6 a1 l0-0)
10.001: (load-airplane p6 a0 l0-0)
10.001: (load-airplane p7 a0 l0-0)
10.001: (load-airplane p7 a1 l0-0)
10.001: (load-airplane p6 a1 l0-0)
10.001: (load-airplane p6 a0 l0-0)
10.001: (unload-airplane p11 a2 l0-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p11 a1 l1-0)
7.990: (load-airplane p9 a1 l1-0)
7.990: (load-airplane p5 a0 l1-0)
7.990: (load-airplane p9 a0 l1-0)
7.990: (load-airplane p11 a0 l1-0)
7.990: (load-airplane p5 a2 l1-0)
7.990: (load-airplane p11 a2 l1-0)
7.990: (load-airplane p9 a2 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a1 l0-0 l1-0)
7.990: (load-airplane p5 a2 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (load-airplane p9 a2 l1-0)
7.990: (load-airplane p11 a2 l1-0)
7.990: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.996: (unload-airplane p7 a1 l1-0)
7.996: (unload-airplane p6 a1 l1-0)
7.996: (unload-airplane p6 a0 l1-0)
7.996: (unload-airplane p7 a0 l1-0)
7.996: (load-airplane p11 a2 l1-0)
7.996: (load-airplane p5 a2 l1-0)
7.996: (load-airplane p5 a2 l1-0)
7.996: (load-airplane p7 a1 l0-0)
7.996: (load-airplane p7 a1 l0-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p5 a2 l1-0)
7.996: (load-airplane p11 a2 l1-0)
7.996: (load-airplane p11 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p5 a2 l1-0)
7.996: (load-airplane p6 a0 l0-0)
7.996: (load-airplane p11 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p6 a1 l0-0)
7.997: (load-airplane p7 a0 l0-0)
7.997: (load-airplane p6 a1 l0-0)
7.997: (load-airplane p6 a1 l0-0)
7.997: (load-airplane p6 a0 l0-0)
7.997: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p11 a2 l1-0)
7.997: (load-airplane p6 a0 l0-0)
7.997: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p5 a2 l1-0)
7.997: (load-airplane p7 a1 l0-0)
7.997: (load-airplane p7 a0 l0-0)
7.997: (load-airplane p7 a0 l0-0)
7.997: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p5 a2 l1-0)
7.997: (load-airplane p11 a2 l1-0)
7.997: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p11 a2 l1-0)
7.997: (load-airplane p5 a2 l1-0)
7.998: (load-airplane p11 a2 l1-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p7 a1 l0-0)
7.998: (load-airplane p6 a1 l0-0)
7.998: (load-airplane p7 a0 l0-0)
7.998: (load-airplane p5 a2 l1-0)
8.000: (fly-airplane a2 l1-0 l0-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (load-airplane p5 a2 l1-0)
8.988: (load-airplane p5 a2 l1-0)
8.988: (load-airplane p9 a2 l1-0)
8.988: (load-airplane p11 a2 l1-0)
8.988: (load-airplane p11 a2 l1-0)
8.988: (load-airplane p9 a2 l1-0)
8.988: (load-airplane p5 a2 l1-0)
8.988: (load-airplane p9 a2 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (load-airplane p11 a2 l1-0)
8.988: (load-airplane p11 a2 l1-0)
8.988: (load-airplane p9 a2 l1-0)
8.988: (load-airplane p5 a2 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.989: (load-airplane p9 a0 l1-0)
8.989: (load-airplane p11 a0 l1-0)
8.989: (load-airplane p5 a0 l1-0)
8.989: (load-airplane p5 a0 l1-0)
8.989: (load-airplane p9 a0 l1-0)
8.989: (load-airplane p11 a0 l1-0)
8.989: (load-airplane p9 a1 l1-0)
8.989: (load-airplane p11 a1 l1-0)
8.989: (load-airplane p9 a1 l1-0)
8.989: (load-airplane p5 a1 l1-0)
8.989: (load-airplane p11 a1 l1-0)
8.989: (load-airplane p5 a1 l1-0)
8.990: (load-airplane p5 a0 l1-0)
8.990: (load-airplane p9 a0 l1-0)
8.990: (load-airplane p9 a0 l1-0)
8.990: (load-airplane p11 a0 l1-0)
8.990: (load-airplane p5 a0 l1-0)
8.990: (load-airplane p9 a0 l1-0)
8.990: (load-airplane p11 a0 l1-0)
8.990: (load-airplane p11 a0 l1-0)
8.991: (load-airplane p11 a1 l1-0)
8.991: (load-airplane p5 a1 l1-0)
8.991: (load-airplane p5 a1 l1-0)
8.991: (load-airplane p9 a0 l1-0)
8.991: (load-airplane p5 a1 l1-0)
8.991: (load-airplane p11 a0 l1-0)
8.991: (load-airplane p5 a0 l1-0)
8.991: (load-airplane p9 a1 l1-0)
8.991: (load-airplane p11 a1 l1-0)
8.991: (load-airplane p5 a1 l1-0)
8.991: (load-airplane p9 a1 l1-0)
8.991: (load-airplane p11 a1 l1-0)
8.991: (load-airplane p9 a1 l1-0)
8.991: (load-airplane p11 a1 l1-0)
8.991: (load-airplane p9 a1 l1-0)
8.991: (load-airplane p5 a0 l1-0)
8.992: (load-airplane p7 a1 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p6 a1 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p6 a0 l0-0)
8.992: (load-airplane p6 a1 l0-0)
8.992: (load-airplane p7 a1 l0-0)
8.992: (load-airplane p6 a1 l0-0)
8.992: (load-airplane p7 a1 l0-0)
8.992: (load-airplane p6 a0 l0-0)
8.992: (load-airplane p6 a0 l0-0)
8.994: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (unload-airplane p7 a0 l1-0)
8.994: (unload-airplane p7 a0 l1-0)
8.994: (unload-airplane p7 a0 l1-0)
8.994: (unload-airplane p6 a0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.996: (unload-airplane p6 a1 l1-0)
8.996: (unload-airplane p7 a1 l1-0)
8.996: (unload-airplane p7 a1 l1-0)
8.996: (unload-airplane p6 a1 l1-0)
8.996: (unload-airplane p6 a1 l1-0)
8.996: (unload-airplane p7 a1 l1-0)
8.996: (unload-airplane p6 a0 l1-0)
8.996: (unload-airplane p6 a0 l1-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (unload-airplane p5 a2 l0-0)
8.996: (unload-airplane p9 a2 l0-0)
