/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.988: (load-truck p11 t1 l1-0)
11.988: (load-truck p1 t1 l1-0)
11.988: (load-truck p11 t1 l1-0)
11.988: (load-truck p1 t1 l1-0)
11.988: (load-truck p11 t1 l1-0)
11.988: (load-truck p1 t1 l1-0)
11.989: (load-airplane p1 a1 l1-0)
11.989: (load-airplane p11 a1 l1-0)
11.989: (load-airplane p1 a1 l1-0)
11.989: (load-airplane p1 a1 l1-0)
11.989: (load-airplane p1 a1 l1-0)
11.989: (load-airplane p1 a1 l1-0)
11.989: (load-airplane p11 a1 l1-0)
11.989: (load-airplane p11 a1 l1-0)
11.989: (load-airplane p11 a1 l1-0)
11.989: (load-airplane p1 a1 l1-0)
11.989: (load-airplane p11 a1 l1-0)
11.989: (load-airplane p11 a1 l1-0)
11.989: (load-airplane p1 a1 l1-0)
11.989: (load-airplane p1 a1 l1-0)
11.989: (load-airplane p11 a1 l1-0)
11.989: (load-truck p5 t1 l1-0)
11.989: (load-truck p6 t1 l1-0)
11.989: (load-truck p12 t1 l1-0)
11.989: (load-truck p13 t1 l1-0)
11.990: (load-truck p4 t1 l1-0)
11.990: (load-truck p0 t1 l1-0)
11.990: (load-truck p13 t1 l1-0)
11.990: (load-truck p0 t1 l1-0)
11.990: (load-truck p12 t1 l1-0)
11.990: (load-truck p6 t1 l1-0)
11.990: (load-truck p5 t1 l1-0)
11.990: (load-truck p4 t1 l1-0)
11.990: (load-truck p7 t0 l0-0)
11.990: (load-truck p2 t0 l0-0)
11.990: (load-truck p8 t0 l0-0)
11.990: (load-truck p8 t0 l0-0)
11.990: (load-truck p2 t0 l0-0)
11.990: (load-truck p7 t0 l0-0)
11.990: (load-truck p3 t0 l0-0)
11.990: (load-truck p9 t0 l0-0)
11.990: (load-truck p10 t0 l0-0)
11.990: (load-truck p3 t0 l0-0)
11.990: (load-truck p9 t0 l0-0)
11.990: (load-truck p10 t0 l0-0)
11.990: (load-airplane p1 a1 l1-0)
11.990: (load-airplane p11 a1 l1-0)
11.990: (load-airplane p1 a1 l1-0)
11.990: (load-airplane p11 a1 l1-0)
11.990: (load-airplane p11 a1 l1-0)
11.991: (load-airplane p11 a1 l1-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p11 a1 l1-0)
11.991: (load-airplane p11 a1 l1-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p11 a1 l1-0)
11.991: (load-airplane p2 a0 l0-0)
11.991: (load-airplane p7 a0 l0-0)
11.991: (load-airplane p8 a0 l0-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p11 a1 l1-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p11 a1 l1-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p11 a1 l1-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p11 a1 l1-0)
11.991: (load-airplane p8 a0 l0-0)
11.991: (load-airplane p7 a0 l0-0)
11.991: (load-airplane p0 a1 l1-0)
11.991: (load-airplane p4 a1 l1-0)
11.991: (load-airplane p0 a1 l1-0)
11.991: (load-airplane p5 a1 l1-0)
11.991: (load-airplane p6 a1 l1-0)
11.991: (load-airplane p13 a1 l1-0)
11.991: (load-airplane p12 a1 l1-0)
11.991: (load-airplane p2 a0 l0-0)
11.991: (load-airplane p13 a1 l1-0)
11.991: (load-airplane p6 a1 l1-0)
11.991: (load-airplane p5 a1 l1-0)
11.991: (load-airplane p12 a1 l1-0)
11.991: (load-airplane p4 a1 l1-0)
11.991: (load-airplane p7 a0 l0-0)
11.991: (load-airplane p2 a0 l0-0)
11.991: (load-airplane p8 a0 l0-0)
11.992: (fly-airplane a0 l0-0 l1-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (load-airplane p9 a0 l0-0)
11.992: (load-airplane p10 a0 l0-0)
11.992: (load-airplane p3 a0 l0-0)
11.992: (load-airplane p3 a0 l0-0)
11.992: (load-airplane p9 a0 l0-0)
11.992: (load-airplane p3 a0 l0-0)
11.992: (load-airplane p10 a0 l0-0)
11.992: (load-airplane p9 a0 l0-0)
11.992: (load-airplane p10 a0 l0-0)
11.993: (load-airplane p9 a0 l0-0)
11.993: (load-airplane p3 a0 l0-0)
11.993: (load-airplane p3 a0 l0-0)
11.993: (load-airplane p10 a0 l0-0)
11.993: (load-airplane p10 a0 l0-0)
11.993: (load-airplane p9 a0 l0-0)
11.993: (load-airplane p10 a0 l0-0)
11.993: (load-airplane p9 a0 l0-0)
11.993: (load-airplane p3 a0 l0-0)
11.993: (load-truck p7 t0 l0-0)
11.993: (load-truck p2 t0 l0-0)
11.993: (load-truck p8 t0 l0-0)
11.994: (load-truck p8 t0 l0-0)
11.994: (load-truck p7 t0 l0-0)
11.994: (load-truck p2 t0 l0-0)
11.994: (load-truck p7 t0 l0-0)
11.994: (load-truck p2 t0 l0-0)
11.994: (load-truck p8 t0 l0-0)
11.994: (load-airplane p10 a0 l0-0)
11.994: (load-airplane p10 a0 l0-0)
11.994: (load-airplane p9 a0 l0-0)
11.994: (load-airplane p9 a0 l0-0)
11.994: (load-airplane p3 a0 l0-0)
11.994: (load-airplane p3 a0 l0-0)
11.994: (load-airplane p10 a0 l0-0)
11.994: (load-airplane p9 a0 l0-0)
11.994: (load-airplane p9 a0 l0-0)
11.994: (load-airplane p10 a0 l0-0)
11.994: (load-airplane p10 a0 l0-0)
11.994: (load-airplane p10 a0 l0-0)
11.994: (load-airplane p9 a0 l0-0)
11.994: (load-airplane p9 a0 l0-0)
11.994: (load-airplane p3 a0 l0-0)
11.994: (load-airplane p3 a0 l0-0)
11.994: (load-airplane p3 a0 l0-0)
11.994: (load-airplane p3 a0 l0-0)
11.994: (load-truck p13 t1 l1-0)
11.994: (load-truck p6 t1 l1-0)
11.994: (load-truck p12 t1 l1-0)
11.994: (load-truck p5 t1 l1-0)
8.996: (load-airplane p11 a1 l1-0)
8.997: (load-airplane p3 a0 l0-0)
8.997: (load-airplane p10 a0 l0-0)
8.997: (load-airplane p1 a1 l1-0)
8.997: (load-airplane p9 a0 l0-0)
8.997: (load-airplane p1 a1 l1-0)
8.997: (load-airplane p11 a1 l1-0)
8.997: (load-airplane p11 a1 l1-0)
8.997: (load-airplane p1 a1 l1-0)
8.998: (load-airplane p9 a0 l0-0)
8.998: (load-airplane p3 a0 l0-0)
8.998: (load-airplane p10 a0 l0-0)
9.001: (fly-airplane a1 l1-0 l0-0)
9.004: (load-airplane p1 a1 l1-0)
9.004: (load-airplane p11 a1 l1-0)
9.004: (load-airplane p11 a1 l1-0)
9.004: (load-airplane p1 a1 l1-0)
9.004: (load-airplane p11 a1 l1-0)
9.004: (load-airplane p1 a1 l1-0)
9.005: (load-airplane p3 a0 l0-0)
9.005: (load-airplane p10 a0 l0-0)
9.005: (load-airplane p3 a0 l0-0)
9.005: (load-airplane p10 a0 l0-0)
9.005: (load-airplane p10 a0 l0-0)
9.005: (load-airplane p9 a0 l0-0)
9.005: (load-airplane p9 a0 l0-0)
9.005: (load-airplane p10 a0 l0-0)
9.005: (load-airplane p9 a0 l0-0)
9.005: (load-airplane p3 a0 l0-0)
9.005: (load-airplane p9 a0 l0-0)
9.005: (load-airplane p3 a0 l0-0)
9.995: (load-airplane p9 a1 l0-0)
9.995: (load-airplane p3 a1 l0-0)
9.995: (load-airplane p10 a1 l0-0)
9.995: (load-airplane p10 a1 l0-0)
9.995: (load-airplane p9 a1 l0-0)
9.995: (load-airplane p3 a1 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p3 a0 l0-0)
9.996: (load-airplane p9 a0 l0-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (load-airplane p11 a0 l1-0)
9.996: (load-airplane p1 a0 l1-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (load-airplane p11 a0 l1-0)
9.996: (load-airplane p1 a0 l1-0)
9.996: (load-airplane p1 a0 l1-0)
9.996: (load-airplane p11 a0 l1-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.997: (fly-airplane a0 l0-0 l1-0)
9.997: (fly-airplane a0 l0-0 l1-0)
9.997: (fly-airplane a0 l0-0 l1-0)
9.997: (fly-airplane a0 l0-0 l1-0)
9.997: (fly-airplane a0 l0-0 l1-0)
9.997: (fly-airplane a0 l0-0 l1-0)
9.997: (load-airplane p9 a0 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p3 a0 l0-0)
9.998: (load-airplane p11 a1 l1-0)
9.998: (load-airplane p1 a1 l1-0)
9.998: (load-airplane p1 a1 l1-0)
9.998: (load-airplane p11 a1 l1-0)
9.998: (load-airplane p11 a1 l1-0)
9.998: (load-airplane p1 a1 l1-0)
9.998: (load-airplane p9 a0 l0-0)
9.998: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p3 a0 l0-0)
9.998: (load-airplane p9 a0 l0-0)
9.998: (load-airplane p3 a0 l0-0)
9.999: (fly-airplane a1 l1-0 l0-0)
9.999: (fly-airplane a1 l1-0 l0-0)
9.999: (fly-airplane a1 l1-0 l0-0)
9.999: (load-airplane p11 a0 l1-0)
9.999: (fly-airplane a0 l0-0 l1-0)
9.999: (load-airplane p1 a0 l1-0)
9.999: (load-airplane p1 a1 l1-0)
9.999: (load-airplane p11 a1 l1-0)
10.000: (load-airplane p10 a1 l0-0)
10.000: (load-airplane p9 a1 l0-0)
10.000: (load-airplane p10 a1 l0-0)
10.000: (load-airplane p3 a1 l0-0)
10.000: (load-airplane p3 a1 l0-0)
10.000: (load-airplane p9 a1 l0-0)
10.000: (unload-airplane p10 a0 l1-0)
10.000: (unload-airplane p3 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.001: (fly-airplane a0 l0-0 l1-0)
10.001: (fly-airplane a0 l0-0 l1-0)
10.001: (fly-airplane a0 l0-0 l1-0)
10.002: (unload-airplane p11 a1 l0-0)
10.002: (unload-airplane p1 a1 l0-0)
10.974: (load-truck p11 t1 l1-0)
10.974: (load-truck p1 t1 l1-0)
10.974: (load-truck p1 t1 l1-0)
10.974: (load-truck p11 t1 l1-0)
10.975: (load-truck p11 t1 l1-0)
10.975: (load-truck p1 t1 l1-0)
10.975: (load-airplane p1 a1 l1-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p3 a0 l0-0)
10.975: (load-airplane p9 a0 l0-0)
10.975: (load-airplane p1 a1 l1-0)
10.975: (load-airplane p11 a1 l1-0)
10.975: (load-airplane p1 a1 l1-0)
10.975: (load-airplane p11 a1 l1-0)
10.975: (load-airplane p11 a1 l1-0)
10.975: (load-airplane p3 a0 l0-0)
10.975: (load-airplane p9 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.977: (load-airplane p9 a0 l0-0)
10.977: (load-airplane p3 a0 l0-0)
10.977: (load-airplane p3 a0 l0-0)
10.977: (load-airplane p9 a0 l0-0)
10.977: (load-airplane p10 a0 l0-0)
10.977: (load-airplane p9 a0 l0-0)
10.977: (load-airplane p10 a0 l0-0)
10.977: (load-airplane p10 a0 l0-0)
10.977: (load-airplane p3 a0 l0-0)
10.977: (load-airplane p3 a0 l0-0)
10.977: (load-airplane p10 a0 l0-0)
10.977: (load-airplane p9 a0 l0-0)
10.978: (load-truck p3 t0 l0-0)
10.978: (load-truck p9 t0 l0-0)
10.978: (load-truck p9 t0 l0-0)
10.978: (load-truck p10 t0 l0-0)
10.978: (load-truck p10 t0 l0-0)
10.978: (load-truck p9 t0 l0-0)
10.978: (load-truck p3 t0 l0-0)
10.978: (load-truck p9 t0 l0-0)
10.978: (load-truck p10 t0 l0-0)
10.978: (load-truck p10 t0 l0-0)
10.978: (load-truck p3 t0 l0-0)
10.978: (load-truck p3 t0 l0-0)
10.981: (load-airplane p1 a1 l1-0)
10.981: (load-airplane p11 a1 l1-0)
10.981: (load-airplane p1 a1 l1-0)
10.981: (load-airplane p11 a1 l1-0)
10.981: (load-airplane p11 a1 l1-0)
10.981: (load-airplane p1 a1 l1-0)
10.981: (load-airplane p11 a1 l1-0)
10.981: (load-airplane p1 a1 l1-0)
10.981: (load-airplane p1 a1 l1-0)
10.981: (load-airplane p11 a1 l1-0)
10.981: (load-airplane p11 a1 l1-0)
10.981: (load-airplane p1 a1 l1-0)
10.982: (load-truck p9 t0 l0-0)
10.982: (load-truck p10 t0 l0-0)
10.982: (load-truck p3 t0 l0-0)
10.982: (load-airplane p10 a0 l0-0)
10.983: (load-airplane p9 a0 l0-0)
10.983: (load-airplane p3 a0 l0-0)
10.983: (load-airplane p10 a0 l0-0)
10.983: (load-airplane p9 a0 l0-0)
10.983: (load-airplane p3 a0 l0-0)
10.986: (load-airplane p1 a1 l1-0)
10.986: (load-airplane p1 a1 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p1 a1 l1-0)
10.987: (load-airplane p1 a1 l1-0)
10.989: (load-truck p13 t1 l1-0)
10.989: (load-truck p6 t1 l1-0)
10.989: (load-truck p12 t1 l1-0)
10.989: (load-truck p4 t1 l1-0)
10.989: (load-truck p0 t1 l1-0)
10.989: (load-truck p5 t1 l1-0)
10.989: (load-truck p11 t1 l1-0)
10.989: (load-truck p1 t1 l1-0)
10.989: (load-truck p11 t1 l1-0)
10.989: (load-truck p1 t1 l1-0)
10.989: (load-truck p11 t1 l1-0)
10.989: (load-truck p1 t1 l1-0)
10.990: (load-airplane p1 a1 l1-0)
10.990: (load-airplane p1 a1 l1-0)
10.990: (load-airplane p11 a1 l1-0)
10.990: (load-airplane p11 a1 l1-0)
10.990: (load-airplane p11 a1 l1-0)
10.990: (load-airplane p1 a1 l1-0)
10.990: (load-truck p9 t0 l0-0)
10.990: (load-truck p3 t0 l0-0)
10.990: (load-airplane p9 a0 l0-0)
10.990: (load-airplane p3 a0 l0-0)
10.990: (load-airplane p3 a0 l0-0)
10.990: (load-airplane p9 a0 l0-0)
10.990: (load-airplane p10 a0 l0-0)
10.990: (load-airplane p3 a0 l0-0)
10.990: (load-airplane p9 a0 l0-0)
10.990: (load-airplane p10 a0 l0-0)
10.990: (load-airplane p10 a0 l0-0)
10.990: (load-airplane p3 a0 l0-0)
10.990: (load-airplane p9 a0 l0-0)
10.990: (load-truck p10 t0 l0-0)
10.990: (load-airplane p10 a0 l0-0)
10.991: (load-airplane p1 a1 l1-0)
10.991: (load-airplane p11 a1 l1-0)
10.991: (load-airplane p1 a1 l1-0)
10.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p10 a1 l0-0)
7.991: (load-airplane p9 a1 l0-0)
7.991: (load-airplane p3 a1 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (load-airplane p3 a0 l0-0)
7.991: (load-airplane p10 a0 l0-0)
7.991: (load-airplane p9 a0 l0-0)
7.996: (load-airplane p11 a1 l1-0)
7.996: (load-airplane p1 a1 l1-0)
7.996: (load-airplane p3 a0 l0-0)
7.996: (load-airplane p9 a0 l0-0)
7.996: (load-airplane p3 a0 l0-0)
7.996: (load-airplane p10 a0 l0-0)
7.996: (load-airplane p9 a0 l0-0)
7.996: (load-airplane p10 a0 l0-0)
7.996: (load-airplane p1 a1 l1-0)
7.997: (load-airplane p11 a1 l1-0)
7.997: (load-airplane p1 a1 l1-0)
7.997: (load-airplane p11 a1 l1-0)
7.998: (load-airplane p11 a1 l1-0)
7.998: (load-airplane p9 a0 l0-0)
7.998: (load-airplane p1 a1 l1-0)
7.998: (load-airplane p10 a0 l0-0)
7.998: (load-airplane p3 a0 l0-0)
7.998: (load-airplane p9 a0 l0-0)
7.998: (load-airplane p10 a0 l0-0)
7.998: (load-airplane p3 a0 l0-0)
7.998: (fly-airplane a0 l0-0 l1-0)
8.001: (unload-airplane p11 a1 l0-0)
8.001: (unload-airplane p1 a1 l0-0)
8.996: (load-airplane p11 a0 l1-0)
8.996: (load-airplane p1 a0 l1-0)
8.997: (load-airplane p11 a1 l1-0)
8.997: (load-airplane p1 a1 l1-0)
8.997: (load-airplane p11 a1 l1-0)
8.997: (load-airplane p1 a1 l1-0)
8.997: (load-airplane p11 a1 l1-0)
8.997: (load-airplane p1 a1 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (load-airplane p10 a1 l0-0)
8.997: (load-airplane p9 a1 l0-0)
8.997: (load-airplane p9 a0 l0-0)
8.997: (load-airplane p3 a1 l0-0)
8.997: (load-airplane p3 a1 l0-0)
8.997: (load-airplane p9 a1 l0-0)
8.997: (load-airplane p10 a0 l0-0)
8.997: (load-airplane p10 a1 l0-0)
8.997: (load-airplane p9 a0 l0-0)
8.997: (load-airplane p10 a0 l0-0)
8.997: (load-airplane p3 a0 l0-0)
8.997: (load-airplane p3 a0 l0-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a1 l1-0 l0-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (load-airplane p10 a1 l0-0)
8.998: (load-airplane p9 a1 l0-0)
8.998: (load-airplane p3 a1 l0-0)
8.998: (load-airplane p9 a1 l0-0)
8.998: (load-airplane p10 a1 l0-0)
8.998: (load-airplane p3 a1 l0-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a1 l1-0 l0-0)
8.998: (fly-airplane a1 l1-0 l0-0)
8.998: (fly-airplane a1 l1-0 l0-0)
8.998: (fly-airplane a1 l1-0 l0-0)
8.998: (load-airplane p11 a0 l1-0)
8.998: (load-airplane p1 a0 l1-0)
8.998: (load-airplane p11 a0 l1-0)
8.998: (load-airplane p1 a0 l1-0)
8.998: (load-airplane p11 a0 l1-0)
8.998: (load-airplane p1 a0 l1-0)
8.998: (load-airplane p11 a0 l1-0)
8.998: (load-airplane p1 a0 l1-0)
8.998: (load-airplane p11 a0 l1-0)
8.998: (load-airplane p1 a0 l1-0)
8.999: (unload-airplane p11 a1 l0-0)
8.999: (unload-airplane p11 a1 l0-0)
8.999: (unload-airplane p11 a1 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (load-airplane p10 a1 l0-0)
8.999: (load-airplane p9 a1 l0-0)
8.999: (load-airplane p9 a1 l0-0)
8.999: (load-airplane p3 a1 l0-0)
8.999: (load-airplane p3 a1 l0-0)
8.999: (load-airplane p10 a1 l0-0)
8.999: (unload-airplane p1 a1 l0-0)
8.999: (unload-airplane p11 a1 l0-0)
8.999: (unload-airplane p11 a1 l0-0)
8.999: (unload-airplane p11 a1 l0-0)
8.999: (load-airplane p10 a0 l0-0)
8.999: (load-airplane p3 a0 l0-0)
8.999: (load-airplane p9 a0 l0-0)
8.999: (load-airplane p10 a0 l0-0)
8.999: (load-airplane p9 a0 l0-0)
8.999: (unload-airplane p1 a1 l0-0)
8.999: (unload-airplane p1 a1 l0-0)
8.999: (load-airplane p3 a0 l0-0)
8.999: (load-airplane p9 a0 l0-0)
8.999: (load-airplane p11 a1 l1-0)
8.999: (load-airplane p1 a1 l1-0)
8.999: (unload-airplane p1 a1 l0-0)
8.999: (unload-airplane p1 a1 l0-0)
8.999: (unload-airplane p1 a1 l0-0)
8.999: (load-airplane p9 a1 l0-0)
8.999: (load-airplane p3 a0 l0-0)
8.999: (load-airplane p10 a0 l0-0)
8.999: (load-airplane p3 a1 l0-0)
8.999: (load-airplane p11 a1 l1-0)
8.999: (load-airplane p1 a1 l1-0)
8.999: (load-airplane p10 a1 l0-0)
8.999: (load-airplane p10 a0 l0-0)
8.999: (load-airplane p3 a0 l0-0)
8.999: (load-airplane p3 a0 l0-0)
8.999: (load-airplane p9 a0 l0-0)
8.999: (load-airplane p9 a0 l0-0)
8.999: (load-airplane p10 a0 l0-0)
8.999: (unload-airplane p3 a0 l1-0)
8.999: (unload-airplane p3 a0 l1-0)
8.999: (load-airplane p11 a1 l1-0)
8.999: (load-airplane p1 a1 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p3 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p10 a0 l1-0)
9.000: (unload-airplane p10 a0 l1-0)
9.000: (unload-airplane p3 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p10 a0 l1-0)
9.000: (unload-airplane p10 a0 l1-0)
9.000: (load-airplane p11 a1 l1-0)
9.000: (load-airplane p1 a1 l1-0)
9.000: (load-airplane p11 a1 l1-0)
9.000: (load-airplane p1 a0 l1-0)
9.000: (load-airplane p11 a0 l1-0)
9.000: (load-airplane p1 a0 l1-0)
9.000: (load-airplane p11 a0 l1-0)
9.000: (load-airplane p1 a0 l1-0)
9.000: (load-airplane p11 a1 l1-0)
9.000: (load-airplane p1 a1 l1-0)
9.000: (load-airplane p1 a1 l1-0)
9.000: (load-airplane p11 a0 l1-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.002: (unload-airplane p3 a0 l1-0)
9.002: (unload-airplane p3 a0 l1-0)
9.002: (unload-airplane p10 a0 l1-0)
9.002: (unload-airplane p9 a0 l1-0)
9.002: (unload-airplane p9 a0 l1-0)
9.002: (unload-airplane p10 a0 l1-0)
9.973: (load-airplane p1 a1 l1-0)
9.973: (load-airplane p11 a1 l1-0)
9.973: (load-airplane p1 a1 l1-0)
9.973: (load-airplane p11 a1 l1-0)
9.974: (load-airplane p11 a1 l1-0)
9.974: (load-airplane p1 a1 l1-0)
9.974: (load-airplane p9 a0 l0-0)
9.974: (load-airplane p9 a0 l0-0)
9.974: (load-airplane p3 a0 l0-0)
9.974: (load-airplane p10 a0 l0-0)
9.974: (load-airplane p10 a0 l0-0)
9.974: (load-airplane p3 a0 l0-0)
9.974: (load-airplane p3 a0 l0-0)
9.974: (load-airplane p10 a0 l0-0)
9.974: (load-airplane p3 a0 l0-0)
9.974: (load-airplane p9 a0 l0-0)
9.975: (load-truck p11 t1 l1-0)
9.975: (load-truck p1 t1 l1-0)
9.975: (load-truck p11 t1 l1-0)
9.975: (load-truck p11 t1 l1-0)
9.975: (load-truck p1 t1 l1-0)
