/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.981: (load-airplane p10 a1 l1-0)
21.997: (load-airplane p3 a1 l1-0)
21.997: (load-airplane p10 a1 l1-0)
21.997: (load-airplane p11 a1 l1-0)
21.997: (load-airplane p4 a0 l0-0)
21.997: (load-airplane p5 a0 l0-0)
21.997: (load-airplane p1 a0 l0-0)
21.998: (load-airplane p5 a0 l0-0)
21.998: (load-airplane p1 a0 l0-0)
21.998: (load-airplane p13 a0 l0-0)
21.998: (load-airplane p9 a0 l0-0)
21.998: (load-airplane p8 a0 l0-0)
21.998: (load-airplane p7 a0 l0-0)
21.998: (load-airplane p6 a0 l0-0)
21.998: (load-airplane p4 a0 l0-0)
21.998: (load-airplane p11 a1 l1-0)
21.998: (load-airplane p3 a1 l1-0)
21.998: (load-airplane p10 a1 l1-0)
21.998: (load-airplane p11 a1 l1-0)
21.998: (load-airplane p10 a1 l1-0)
21.998: (load-airplane p3 a1 l1-0)
22.000: (load-airplane p13 a0 l0-0)
22.000: (load-airplane p9 a0 l0-0)
22.000: (load-airplane p8 a0 l0-0)
22.000: (load-airplane p7 a0 l0-0)
22.000: (load-airplane p6 a0 l0-0)
22.000: (load-airplane p1 a0 l0-0)
22.000: (load-airplane p6 a0 l0-0)
22.000: (load-airplane p5 a0 l0-0)
22.000: (load-airplane p4 a0 l0-0)
22.000: (load-airplane p13 a0 l0-0)
22.000: (load-airplane p7 a0 l0-0)
22.000: (load-airplane p9 a0 l0-0)
22.000: (load-airplane p8 a0 l0-0)
22.000: (load-airplane p3 a1 l1-0)
22.000: (load-airplane p11 a1 l1-0)
22.000: (load-airplane p10 a1 l1-0)
22.000: (load-airplane p10 a1 l1-0)
22.000: (load-airplane p11 a1 l1-0)
22.001: (load-airplane p3 a1 l1-0)
22.001: (load-airplane p10 a1 l1-0)
22.001: (load-airplane p3 a1 l1-0)
22.001: (load-airplane p11 a1 l1-0)
22.001: (load-airplane p11 a1 l1-0)
22.001: (load-airplane p10 a1 l1-0)
22.001: (load-airplane p11 a1 l1-0)
22.001: (load-airplane p3 a1 l1-0)
22.001: (load-airplane p3 a1 l1-0)
22.001: (load-airplane p10 a1 l1-0)
22.975: (load-airplane p6 a1 l0-0)
22.975: (load-airplane p5 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p8 a1 l0-0)
22.975: (load-airplane p9 a1 l0-0)
22.975: (load-airplane p13 a1 l0-0)
22.975: (load-airplane p4 a1 l0-0)
22.975: (load-airplane p1 a1 l0-0)
22.975: (load-airplane p9 a0 l0-0)
22.975: (load-airplane p13 a0 l0-0)
22.975: (load-airplane p8 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p1 a0 l0-0)
22.976: (fly-airplane a1 l1-0 l0-0)
22.976: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.984: (fly-airplane a0 l0-0 l1-0)
22.984: (load-airplane p11 a1 l1-0)
22.984: (load-airplane p11 a0 l1-0)
22.984: (load-airplane p10 a0 l1-0)
22.984: (load-airplane p3 a0 l1-0)
22.984: (load-airplane p10 a1 l1-0)
22.984: (load-airplane p3 a1 l1-0)
22.984: (fly-airplane a0 l0-0 l1-0)
22.984: (fly-airplane a0 l0-0 l1-0)
22.988: (fly-airplane a0 l0-0 l1-0)
22.988: (fly-airplane a0 l0-0 l1-0)
22.988: (fly-airplane a0 l0-0 l1-0)
22.988: (fly-airplane a0 l0-0 l1-0)
22.988: (fly-airplane a0 l0-0 l1-0)
22.989: (fly-airplane a0 l0-0 l1-0)
22.989: (fly-airplane a0 l0-0 l1-0)
22.989: (fly-airplane a0 l0-0 l1-0)
22.989: (fly-airplane a1 l1-0 l0-0)
22.989: (fly-airplane a1 l1-0 l0-0)
22.989: (fly-airplane a1 l1-0 l0-0)
23.937: (load-airplane p6 a0 l0-0)
23.937: (load-airplane p7 a0 l0-0)
23.937: (load-airplane p5 a0 l0-0)
23.937: (load-airplane p8 a0 l0-0)
23.937: (load-airplane p4 a0 l0-0)
23.937: (load-airplane p13 a0 l0-0)
23.937: (load-airplane p9 a0 l0-0)
23.937: (load-airplane p5 a0 l0-0)
23.937: (load-airplane p9 a0 l0-0)
23.937: (load-airplane p8 a0 l0-0)
23.937: (load-airplane p6 a0 l0-0)
23.937: (load-airplane p1 a0 l0-0)
23.937: (load-airplane p4 a0 l0-0)
23.937: (load-airplane p13 a0 l0-0)
23.937: (load-airplane p9 a0 l0-0)
23.937: (load-airplane p4 a0 l0-0)
23.937: (load-airplane p5 a0 l0-0)
23.937: (load-airplane p6 a0 l0-0)
23.937: (load-airplane p7 a0 l0-0)
23.937: (load-airplane p1 a0 l0-0)
23.937: (load-airplane p13 a0 l0-0)
23.937: (load-airplane p5 a0 l0-0)
23.937: (load-airplane p8 a0 l0-0)
23.937: (load-airplane p7 a0 l0-0)
23.937: (load-airplane p13 a0 l0-0)
23.937: (load-airplane p4 a0 l0-0)
23.937: (load-airplane p1 a0 l0-0)
23.937: (load-airplane p9 a0 l0-0)
23.937: (load-airplane p1 a0 l0-0)
23.937: (load-airplane p8 a0 l0-0)
23.937: (load-airplane p5 a0 l0-0)
23.937: (load-airplane p1 a0 l0-0)
23.937: (load-airplane p13 a0 l0-0)
23.937: (load-airplane p9 a0 l0-0)
23.937: (load-airplane p7 a0 l0-0)
23.937: (load-airplane p4 a0 l0-0)
23.937: (load-airplane p6 a0 l0-0)
23.937: (load-airplane p13 a0 l0-0)
23.937: (load-airplane p6 a0 l0-0)
23.937: (load-airplane p7 a0 l0-0)
23.937: (load-airplane p9 a0 l0-0)
23.937: (load-airplane p8 a0 l0-0)
23.938: (load-truck p4 t0 l0-0)
23.938: (load-truck p1 t0 l0-0)
23.938: (load-truck p9 t0 l0-0)
23.938: (load-truck p8 t0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p8 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p4 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p8 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p8 a0 l0-0)
20.976: (load-airplane p4 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p4 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p4 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p4 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.977: (load-airplane p1 a0 l0-0)
20.977: (load-airplane p4 a0 l0-0)
20.977: (load-airplane p13 a0 l0-0)
20.977: (load-airplane p9 a0 l0-0)
20.977: (load-airplane p5 a0 l0-0)
20.977: (load-airplane p1 a0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p9 a0 l0-0)
20.977: (load-airplane p13 a0 l0-0)
20.977: (load-airplane p4 a0 l0-0)
20.977: (load-airplane p5 a0 l0-0)
20.977: (load-airplane p9 a0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p13 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p4 a0 l0-0)
20.977: (load-airplane p1 a0 l0-0)
20.977: (load-airplane p1 a0 l0-0)
20.977: (load-airplane p5 a0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p4 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p4 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p4 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p4 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.992: (load-airplane p3 a1 l1-0)
20.992: (load-airplane p11 a1 l1-0)
20.993: (load-airplane p10 a1 l1-0)
20.997: (load-airplane p11 a1 l1-0)
20.997: (load-airplane p10 a1 l1-0)
20.997: (load-airplane p3 a1 l1-0)
20.997: (load-airplane p11 a1 l1-0)
20.997: (load-airplane p3 a1 l1-0)
20.997: (load-airplane p10 a1 l1-0)
20.997: (load-airplane p3 a1 l1-0)
20.998: (load-airplane p10 a1 l1-0)
20.998: (load-airplane p11 a1 l1-0)
20.998: (load-airplane p11 a1 l1-0)
20.998: (load-airplane p10 a1 l1-0)
20.998: (load-airplane p3 a1 l1-0)
20.998: (load-airplane p11 a1 l1-0)
20.998: (load-airplane p10 a1 l1-0)
20.998: (load-airplane p3 a1 l1-0)
20.998: (load-airplane p13 a0 l0-0)
20.998: (load-airplane p10 a1 l1-0)
20.998: (load-airplane p11 a1 l1-0)
20.998: (load-airplane p4 a0 l0-0)
20.998: (load-airplane p5 a0 l0-0)
20.998: (load-airplane p3 a1 l1-0)
20.998: (load-airplane p1 a0 l0-0)
20.998: (load-airplane p13 a0 l0-0)
20.998: (load-airplane p11 a1 l1-0)
20.998: (load-airplane p6 a0 l0-0)
20.998: (load-airplane p7 a0 l0-0)
20.998: (load-airplane p9 a0 l0-0)
20.998: (load-airplane p13 a0 l0-0)
20.998: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p9 a0 l0-0)
19.980: (load-airplane p9 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p9 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p4 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
