/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.228: (turn_to satellite4 star19 groundstation16)
20.228: (turn_to satellite5 star23 star6)
20.230: (turn_to satellite4 star23 groundstation16)
20.230: (turn_to satellite0 star23 groundstation16)
20.231: (turn_to satellite4 star19 groundstation16)
20.231: (turn_to satellite0 star9 groundstation16)
20.232: (turn_to satellite3 star3 groundstation8)
20.232: (turn_to satellite2 star20 star4)
20.232: (turn_to satellite0 star3 groundstation16)
20.232: (turn_to satellite4 star3 groundstation16)
20.232: (turn_to satellite4 star19 groundstation16)
20.233: (turn_to satellite3 star3 groundstation8)
20.233: (turn_to satellite2 star3 star4)
20.233: (turn_to satellite4 star19 groundstation16)
20.234: (turn_to satellite3 star23 groundstation8)
20.234: (turn_to satellite3 star23 groundstation8)
20.235: (turn_to satellite4 star9 groundstation16)
20.235: (turn_to satellite4 star19 groundstation16)
20.236: (turn_to satellite3 star3 groundstation8)
20.236: (turn_to satellite1 star3 star0)
20.237: (turn_to satellite4 star19 groundstation16)
20.237: (turn_to satellite4 star19 groundstation16)
20.237: (turn_to satellite4 star19 groundstation16)
20.237: (turn_to satellite0 star23 groundstation16)
20.238: (turn_to satellite4 star19 groundstation16)
20.238: (turn_to satellite5 star20 star6)
20.238: (turn_to satellite5 star20 star6)
20.239: (turn_to satellite3 star20 groundstation8)
20.239: (turn_to satellite2 star24 star4)
20.239: (turn_to satellite4 star23 groundstation16)
20.239: (turn_to satellite3 star20 groundstation8)
20.239: (turn_to satellite4 star19 groundstation16)
20.239: (turn_to satellite1 star1 star0)
20.240: (turn_to satellite2 groundstation17 star4)
20.240: (turn_to satellite0 star3 groundstation16)
20.240: (turn_to satellite1 star23 star0)
20.240: (turn_to satellite5 star3 star6)
20.240: (turn_to satellite2 star9 star4)
20.240: (turn_to satellite2 star9 star4)
20.240: (turn_to satellite5 star20 star6)
20.240: (turn_to satellite1 star23 star0)
20.241: (turn_to satellite1 star23 star0)
20.241: (turn_to satellite0 star24 groundstation16)
20.241: (turn_to satellite3 star1 groundstation8)
20.241: (turn_to satellite3 star1 groundstation8)
20.241: (turn_to satellite2 star3 star4)
20.241: (turn_to satellite3 star3 groundstation8)
20.241: (turn_to satellite2 star24 star4)
20.241: (turn_to satellite0 groundstation17 groundstation16)
20.241: (turn_to satellite4 star21 groundstation16)
20.242: (turn_to satellite1 star3 star0)
20.242: (turn_to satellite4 groundstation14 groundstation16)
20.242: (turn_to satellite2 star3 star4)
20.242: (turn_to satellite0 star1 groundstation16)
20.242: (turn_to satellite4 star1 groundstation16)
20.242: (turn_to satellite5 star1 star6)
20.243: (turn_to satellite0 star20 groundstation16)
20.243: (turn_to satellite4 star3 groundstation16)
20.243: (turn_to satellite4 star20 groundstation16)
20.243: (turn_to satellite2 star18 star4)
20.243: (turn_to satellite0 star3 groundstation16)
20.243: (turn_to satellite0 groundstation14 groundstation16)
20.243: (turn_to satellite0 star21 groundstation16)
20.243: (turn_to satellite4 star19 groundstation16)
20.244: (turn_to satellite2 groundstation17 star4)
20.244: (turn_to satellite4 groundstation14 groundstation16)
20.244: (turn_to satellite5 star1 star6)
20.244: (turn_to satellite0 groundstation14 groundstation16)
20.244: (turn_to satellite5 star3 star6)
20.244: (turn_to satellite3 star20 groundstation8)
20.188: (turn_to satellite2 star11 star4)
20.188: (turn_to satellite1 star20 star0)
20.189: (turn_to satellite2 star21 star4)
20.192: (turn_to satellite2 star3 star4)
20.194: (turn_to satellite2 star2 star4)
20.194: (turn_to satellite4 star21 groundstation16)
20.195: (turn_to satellite5 star18 star6)
20.195: (turn_to satellite0 star11 groundstation17)
20.195: (turn_to satellite0 star12 groundstation16)
20.196: (turn_to satellite1 groundstation15 star0)
20.197: (turn_to satellite4 star19 star11)
20.198: (turn_to satellite3 star10 groundstation8)
20.198: (turn_to satellite5 star18 star6)
20.199: (turn_to satellite0 groundstation7 groundstation17)
20.199: (turn_to satellite0 groundstation15 groundstation16)
20.200: (turn_to satellite1 groundstation15 star0)
20.200: (turn_to satellite4 star19 groundstation14)
20.202: (turn_to satellite2 groundstation22 star4)
20.203: (turn_to satellite1 star12 star0)
20.203: (turn_to satellite2 star12 star4)
20.204: (turn_to satellite3 star21 groundstation8)
20.204: (turn_to satellite1 star11 star0)
20.204: (turn_to satellite4 star21 groundstation14)
20.204: (turn_to satellite3 groundstation14 groundstation8)
20.204: (turn_to satellite1 groundstation17 star0)
20.205: (turn_to satellite4 groundstation14 star3)
20.205: (turn_to satellite2 groundstation15 star4)
20.206: (turn_to satellite3 groundstation15 groundstation8)
20.206: (turn_to satellite5 star11 star6)
20.206: (turn_to satellite0 star12 groundstation16)
20.207: (turn_to satellite0 groundstation14 star3)
20.207: (turn_to satellite2 star24 star4)
20.207: (turn_to satellite1 star12 star0)
20.207: (turn_to satellite4 star19 groundstation16)
20.208: (turn_to satellite0 star21 groundstation17)
20.208: (turn_to satellite1 star3 star0)
20.208: (turn_to satellite4 star19 groundstation16)
20.209: (turn_to satellite0 star24 groundstation17)
20.209: (turn_to satellite3 star12 groundstation8)
20.209: (turn_to satellite2 groundstation16 star4)
20.210: (turn_to satellite3 groundstation17 groundstation8)
20.210: (turn_to satellite3 star3 groundstation8)
20.210: (turn_to satellite5 star10 star6)
20.211: (turn_to satellite3 groundstation22 groundstation8)
20.211: (turn_to satellite1 star2 star0)
20.211: (turn_to satellite3 star21 groundstation8)
20.211: (turn_to satellite5 star21 star6)
20.212: (turn_to satellite4 star18 groundstation16)
20.212: (turn_to satellite0 star18 groundstation16)
20.212: (turn_to satellite4 star19 groundstation16)
20.212: (turn_to satellite3 star2 groundstation8)
20.212: (turn_to satellite5 groundstation17 star6)
20.212: (turn_to satellite4 groundstation17 groundstation16)
20.212: (turn_to satellite3 star2 groundstation8)
20.212: (turn_to satellite3 star3 groundstation8)
20.213: (turn_to satellite2 star18 star4)
20.213: (turn_to satellite5 star21 star6)
20.213: (turn_to satellite5 groundstation13 star6)
20.213: (turn_to satellite5 groundstation14 star6)
20.214: (turn_to satellite4 star2 groundstation5)
20.214: (turn_to satellite1 star23 star0)
20.214: (turn_to satellite5 star11 star6)
20.214: (turn_to satellite0 star24 groundstation16)
20.214: (turn_to satellite4 star4 groundstation16)
20.214: (turn_to satellite2 groundstation15 star9)
20.214: (turn_to satellite2 groundstation5 star4)
20.214: (turn_to satellite4 star19 star21)
20.214: (turn_to satellite4 star19 groundstation7)
20.215: (turn_to satellite1 groundstation15 star9)
20.215: (turn_to satellite4 star19 groundstation14)
20.215: (turn_to satellite3 groundstation13 groundstation8)
20.215: (turn_to satellite5 star21 star6)
20.215: (turn_to satellite1 star21 star0)
20.215: (turn_to satellite1 groundstation15 star9)
20.215: (turn_to satellite0 groundstation14 groundstation7)
20.215: (turn_to satellite3 star4 groundstation8)
20.216: (turn_to satellite2 groundstation13 star4)
20.216: (turn_to satellite0 star11 star3)
20.216: (turn_to satellite3 star1 groundstation8)
20.216: (turn_to satellite5 groundstation22 star6)
19.925: (switch_on instrument12 satellite2)
20.150: (turn_to satellite3 groundstation17 groundstation8)
20.153: (turn_to satellite1 groundstation17 star0)
20.154: (turn_to satellite3 groundstation14 groundstation8)
20.154: (turn_to satellite0 groundstation17 groundstation16)
20.155: (turn_to satellite0 star24 groundstation16)
20.155: (turn_to satellite5 groundstation14 star6)
20.155: (turn_to satellite0 star23 groundstation16)
20.155: (turn_to satellite3 groundstation22 groundstation8)
20.156: (turn_to satellite0 star12 groundstation16)
20.156: (turn_to satellite0 star12 groundstation16)
20.157: (turn_to satellite1 groundstation15 star0)
20.158: (turn_to satellite0 star12 groundstation16)
20.158: (turn_to satellite3 groundstation14 groundstation8)
20.159: (turn_to satellite3 groundstation17 groundstation8)
20.159: (turn_to satellite2 star1 star4)
20.159: (turn_to satellite0 star2 groundstation16)
20.159: (turn_to satellite0 star24 groundstation16)
20.160: (turn_to satellite0 groundstation15 groundstation16)
20.160: (turn_to satellite5 groundstation15 star6)
20.161: (turn_to satellite3 groundstation15 groundstation8)
20.161: (turn_to satellite5 star10 star6)
20.162: (turn_to satellite5 star12 star6)
20.162: (turn_to satellite3 star2 groundstation8)
20.162: (turn_to satellite3 star12 groundstation8)
20.163: (turn_to satellite0 groundstation15 groundstation16)
20.164: (turn_to satellite3 groundstation13 groundstation8)
20.164: (turn_to satellite0 star24 groundstation16)
20.164: (turn_to satellite3 star4 groundstation8)
20.164: (turn_to satellite5 star4 star6)
20.164: (turn_to satellite1 star12 star0)
20.164: (turn_to satellite1 groundstation14 star0)
20.164: (turn_to satellite3 star6 groundstation8)
20.165: (turn_to satellite2 star18 star9)
20.165: (turn_to satellite2 groundstation17 star9)
20.166: (turn_to satellite3 star21 groundstation8)
20.167: (turn_to satellite5 star1 star6)
20.167: (turn_to satellite1 groundstation15 star0)
20.167: (turn_to satellite0 star12 groundstation16)
20.168: (turn_to satellite3 groundstation13 groundstation8)
20.168: (turn_to satellite1 star9 star0)
20.168: (turn_to satellite2 star1 star4)
20.169: (turn_to satellite5 star2 star6)
20.169: (turn_to satellite5 groundstation17 star6)
20.169: (turn_to satellite1 groundstation5 star0)
20.169: (turn_to satellite0 groundstation15 groundstation16)
20.169: (turn_to satellite3 star24 groundstation8)
20.169: (turn_to satellite3 star6 groundstation8)
20.169: (turn_to satellite0 star2 groundstation16)
20.169: (turn_to satellite0 groundstation15 groundstation16)
20.169: (turn_to satellite0 star3 groundstation16)
20.170: (turn_to satellite2 groundstation15 star9)
20.170: (turn_to satellite3 groundstation15 groundstation8)
20.170: (turn_to satellite1 star2 star0)
20.170: (turn_to satellite3 star4 groundstation8)
20.171: (turn_to satellite0 star2 groundstation16)
20.171: (turn_to satellite0 star4 groundstation16)
20.171: (turn_to satellite3 groundstation22 groundstation8)
20.172: (turn_to satellite3 groundstation5 groundstation8)
20.173: (turn_to satellite2 groundstation15 star9)
20.173: (turn_to satellite0 groundstation13 groundstation16)
20.173: (turn_to satellite3 star10 groundstation8)
20.173: (turn_to satellite0 star24 groundstation16)
20.173: (turn_to satellite0 star4 groundstation16)
20.173: (turn_to satellite0 star24 groundstation16)
20.173: (turn_to satellite3 star18 groundstation8)
20.173: (turn_to satellite2 star18 star9)
20.173: (turn_to satellite2 star2 star9)
20.173: (turn_to satellite0 star9 groundstation16)
20.174: (turn_to satellite1 star1 star0)
20.174: (turn_to satellite5 star20 star18)
20.174: (turn_to satellite3 star1 groundstation8)
20.174: (turn_to satellite0 groundstation14 groundstation16)
20.174: (turn_to satellite1 groundstation17 star0)
20.174: (turn_to satellite0 groundstation7 groundstation16)
20.174: (turn_to satellite2 groundstation15 star9)
20.174: (turn_to satellite3 star3 groundstation8)
20.174: (turn_to satellite0 star11 groundstation16)
20.175: (turn_to satellite3 groundstation17 groundstation8)
20.175: (turn_to satellite5 groundstation14 star6)
18.504: (switch_on instrument6 satellite1)
18.506: (switch_on instrument26 satellite5)
18.508: (switch_on instrument22 satellite3)
18.524: (switch_on instrument21 satellite3)
18.537: (switch_on instrument16 satellite3)
18.794: (switch_on instrument29 satellite5)
18.797: (switch_on instrument4 satellite1)
18.800: (switch_on instrument5 satellite1)
18.805: (switch_on instrument24 satellite5)
18.808: (switch_on instrument8 satellite1)
18.809: (switch_on instrument2 satellite1)
18.809: (switch_on instrument3 satellite1)
18.814: (switch_on instrument7 satellite1)
18.820: (switch_on instrument25 satellite5)
18.827: (switch_on instrument15 satellite3)
18.829: (switch_on instrument19 satellite3)
18.844: (switch_on instrument0 satellite0)
18.847: (switch_on instrument17 satellite3)
18.853: (switch_on instrument18 satellite3)
19.138: (switch_on instrument27 satellite5)
19.138: (switch_on instrument9 satellite1)
19.140: (switch_on instrument28 satellite5)
19.140: (switch_on instrument30 satellite5)
19.150: (switch_on instrument1 satellite0)
19.165: (switch_on instrument20 satellite3)
19.337: (switch_on instrument23 satellite4)
19.597: (turn_to satellite4 groundstation17 star19)
19.603: (turn_to satellite4 star11 star19)
19.756: (turn_to satellite1 groundstation17 star0)
19.758: (turn_to satellite0 groundstation17 groundstation16)
19.760: (turn_to satellite2 groundstation17 star4)
19.761: (turn_to satellite0 star11 groundstation16)
19.762: (turn_to satellite1 star11 star0)
19.765: (turn_to satellite2 star11 star4)
19.768: (turn_to satellite5 star11 star18)
19.769: (turn_to satellite3 star11 star1)
19.771: (turn_to satellite5 groundstation17 star18)
19.789: (turn_to satellite3 groundstation17 star1)
19.878: (calibrate satellite2 instrument12 star4)
20.027: (turn_to satellite4 star4 star19)
20.133: (turn_to satellite4 groundstation16 star19)
20.133: (turn_to satellite4 star0 star19)
20.134: (turn_to satellite4 star1 star19)
20.134: (turn_to satellite4 star18 star19)
20.136: (turn_to satellite5 star12 star6)
20.136: (turn_to satellite5 groundstation17 star6)
20.140: (turn_to satellite0 groundstation15 groundstation16)
20.141: (turn_to satellite5 star2 star6)
20.145: (turn_to satellite5 groundstation17 star6)
20.145: (turn_to satellite5 star23 star6)
20.147: (turn_to satellite5 star23 star6)
20.148: (turn_to satellite5 star2 star6)
20.149: (turn_to satellite5 star2 star6)
20.151: (turn_to satellite5 star12 star6)
20.151: (turn_to satellite5 star12 groundstation14)
20.151: (turn_to satellite3 groundstation14 groundstation8)
20.153: (turn_to satellite5 groundstation17 star6)
20.153: (turn_to satellite3 groundstation15 groundstation8)
20.154: (turn_to satellite3 star12 groundstation8)
20.156: (turn_to satellite5 star9 star6)
20.156: (turn_to satellite5 star9 star6)
20.156: (turn_to satellite5 star4 star6)
20.156: (turn_to satellite5 star24 star6)
20.157: (turn_to satellite5 groundstation17 star6)
20.157: (turn_to satellite5 groundstation14 star6)
20.157: (turn_to satellite5 groundstation14 star6)
20.157: (turn_to satellite5 star12 star6)
20.157: (turn_to satellite1 groundstation17 star0)
20.157: (turn_to satellite5 star1 groundstation17)
20.158: (turn_to satellite5 groundstation14 star6)
20.158: (turn_to satellite5 groundstation14 star6)
20.158: (turn_to satellite5 star2 star6)
20.159: (turn_to satellite3 star2 groundstation8)
20.159: (turn_to satellite1 groundstation17 star0)
20.159: (turn_to satellite0 star1 groundstation16)
20.159: (turn_to satellite5 star24 star6)
20.160: (turn_to satellite1 groundstation17 star0)
20.160: (turn_to satellite0 star24 groundstation16)
20.160: (turn_to satellite3 star9 groundstation8)
20.160: (turn_to satellite0 star4 groundstation16)
17.057: (calibrate satellite3 instrument22 star1)
17.151: (calibrate satellite3 instrument15 star1)
17.268: (calibrate satellite5 instrument29 star18)
17.521: (switch_on instrument26 satellite5)
17.521: (switch_on instrument4 satellite1)
17.523: (switch_on instrument26 satellite5)
17.523: (switch_on instrument22 satellite3)
17.525: (switch_on instrument5 satellite1)
17.526: (switch_on instrument26 satellite5)
17.527: (switch_on instrument26 satellite5)
17.527: (switch_on instrument22 satellite3)
17.527: (switch_on instrument22 satellite3)
17.529: (switch_on instrument26 satellite5)
17.529: (switch_on instrument4 satellite1)
17.529: (switch_on instrument26 satellite5)
17.530: (switch_on instrument2 satellite1)
17.530: (switch_on instrument5 satellite1)
17.531: (switch_on instrument8 satellite1)
17.531: (switch_on instrument26 satellite5)
17.531: (switch_on instrument6 satellite1)
17.531: (switch_on instrument22 satellite3)
17.532: (switch_on instrument7 satellite1)
17.532: (switch_on instrument6 satellite1)
17.532: (switch_on instrument22 satellite3)
17.532: (switch_on instrument29 satellite5)
17.533: (switch_on instrument22 satellite3)
17.535: (switch_on instrument6 satellite1)
17.535: (switch_on instrument8 satellite1)
17.535: (switch_on instrument3 satellite1)
17.536: (switch_on instrument5 satellite1)
17.536: (switch_on instrument3 satellite1)
17.536: (switch_on instrument6 satellite1)
17.537: (switch_on instrument22 satellite3)
17.537: (switch_on instrument21 satellite3)
17.538: (switch_on instrument2 satellite1)
17.538: (switch_on instrument24 satellite5)
17.539: (switch_on instrument21 satellite3)
17.540: (switch_on instrument4 satellite1)
17.540: (switch_on instrument21 satellite3)
17.540: (switch_on instrument6 satellite1)
17.540: (switch_on instrument21 satellite3)
17.541: (switch_on instrument6 satellite1)
17.541: (switch_on instrument22 satellite3)
17.541: (switch_on instrument19 satellite3)
17.541: (switch_on instrument7 satellite1)
17.541: (switch_on instrument21 satellite3)
17.542: (switch_on instrument26 satellite5)
17.542: (switch_on instrument6 satellite1)
17.543: (switch_on instrument15 satellite3)
17.544: (switch_on instrument6 satellite1)
17.545: (switch_on instrument3 satellite1)
17.545: (switch_on instrument25 satellite5)
17.545: (switch_on instrument6 satellite1)
17.546: (switch_on instrument22 satellite3)
17.546: (switch_on instrument7 satellite1)
17.547: (switch_on instrument29 satellite5)
17.547: (switch_on instrument22 satellite3)
17.548: (switch_on instrument24 satellite5)
17.548: (switch_on instrument8 satellite1)
17.549: (switch_on instrument5 satellite1)
17.550: (switch_on instrument16 satellite3)
17.550: (switch_on instrument17 satellite3)
17.550: (switch_on instrument6 satellite1)
17.550: (switch_on instrument16 satellite3)
17.550: (switch_on instrument16 satellite3)
17.551: (switch_on instrument4 satellite1)
17.551: (switch_on instrument21 satellite3)
17.551: (switch_on instrument16 satellite3)
17.552: (switch_on instrument15 satellite3)
17.552: (switch_on instrument26 satellite5)
17.552: (switch_on instrument21 satellite3)
17.552: (switch_on instrument21 satellite3)
17.553: (switch_on instrument6 satellite1)
17.553: (switch_on instrument2 satellite1)
17.553: (switch_on instrument26 satellite5)
17.553: (switch_on instrument8 satellite1)
17.553: (switch_on instrument16 satellite3)
17.554: (switch_on instrument6 satellite1)
17.554: (switch_on instrument0 satellite0)
17.555: (switch_on instrument18 satellite3)
16.027: (calibrate satellite3 instrument15 star1)
16.030: (calibrate satellite5 instrument29 star18)
16.041: (calibrate satellite3 instrument22 star1)
16.042: (switch_on instrument6 satellite1)
16.043: (switch_on instrument6 satellite1)
16.043: (switch_on instrument6 satellite1)
16.044: (calibrate satellite3 instrument22 star1)
16.054: (calibrate satellite5 instrument29 star18)
16.062: (switch_on instrument22 satellite3)
16.065: (switch_on instrument26 satellite5)
16.066: (switch_on instrument26 satellite5)
16.080: (switch_on instrument16 satellite3)
16.082: (calibrate satellite3 instrument22 star1)
16.083: (calibrate satellite3 instrument15 star1)
16.086: (calibrate satellite5 instrument29 star18)
16.093: (switch_on instrument21 satellite3)
16.112: (switch_on instrument24 satellite5)
16.117: (calibrate satellite3 instrument22 star1)
16.118: (switch_on instrument3 satellite1)
16.120: (switch_on instrument5 satellite1)
16.120: (calibrate satellite3 instrument22 star1)
16.121: (calibrate satellite3 instrument22 star1)
16.122: (calibrate satellite3 instrument22 star1)
16.123: (calibrate satellite3 instrument22 star1)
16.124: (switch_on instrument8 satellite1)
16.126: (calibrate satellite3 instrument22 star1)
16.126: (switch_on instrument7 satellite1)
16.127: (switch_on instrument4 satellite1)
16.130: (switch_on instrument2 satellite1)
16.131: (calibrate satellite3 instrument22 star1)
16.146: (switch_on instrument25 satellite5)
16.154: (switch_on instrument29 satellite5)
16.157: (switch_on instrument0 satellite0)
16.227: (switch_on instrument24 satellite5)
16.230: (switch_on instrument5 satellite1)
16.231: (switch_on instrument3 satellite1)
16.238: (switch_on instrument8 satellite1)
16.239: (switch_on instrument7 satellite1)
16.240: (switch_on instrument4 satellite1)
16.243: (switch_on instrument2 satellite1)
16.248: (switch_on instrument9 satellite1)
16.258: (switch_on instrument25 satellite5)
16.259: (switch_on instrument27 satellite5)
16.259: (switch_on instrument28 satellite5)
16.262: (switch_on instrument0 satellite0)
16.263: (switch_on instrument30 satellite5)
16.268: (switch_on instrument1 satellite0)
16.269: (switch_on instrument29 satellite5)
16.305: (switch_on instrument5 satellite1)
16.306: (switch_on instrument4 satellite1)
16.307: (switch_on instrument8 satellite1)
16.311: (switch_on instrument3 satellite1)
16.312: (switch_on instrument2 satellite1)
16.321: (switch_on instrument7 satellite1)
16.350: (switch_on instrument0 satellite0)
16.356: (switch_on instrument9 satellite1)
16.370: (switch_on instrument27 satellite5)
16.374: (switch_on instrument1 satellite0)
16.374: (switch_on instrument30 satellite5)
16.382: (switch_on instrument28 satellite5)
16.424: (switch_on instrument15 satellite3)
16.426: (switch_on instrument17 satellite3)
16.427: (switch_on instrument19 satellite3)
16.435: (switch_on instrument18 satellite3)
16.467: (switch_on instrument1 satellite0)
16.512: (turn_to satellite3 planet26 star1)
16.516: (turn_to satellite3 planet25 star1)
16.517: (turn_to satellite3 planet27 star1)
16.517: (turn_to satellite3 star28 star1)
16.537: (switch_on instrument8 satellite1)
16.540: (switch_on instrument22 satellite3)
16.541: (switch_on instrument26 satellite5)
16.541: (switch_on instrument26 satellite5)
16.542: (switch_on instrument22 satellite3)
16.543: (switch_on instrument3 satellite1)
16.543: (switch_on instrument8 satellite1)
16.544: (switch_on instrument3 satellite1)
16.544: (switch_on instrument26 satellite5)
16.544: (switch_on instrument25 satellite5)
16.545: (switch_on instrument8 satellite1)
14.652: (calibrate satellite5 instrument29 star18)
14.655: (calibrate satellite3 instrument22 star1)
14.740: (calibrate satellite5 instrument29 star18)
14.770: (calibrate satellite3 instrument15 star1)
15.022: (take_image satellite3 planet25 instrument22 infrared1)
15.059: (switch_on instrument22 satellite3)
15.059: (switch_on instrument6 satellite1)
15.060: (switch_on instrument22 satellite3)
15.064: (switch_on instrument5 satellite1)
15.064: (switch_on instrument17 satellite3)
15.066: (switch_on instrument3 satellite1)
15.067: (switch_on instrument22 satellite3)
15.068: (switch_on instrument4 satellite1)
15.069: (switch_on instrument19 satellite3)
15.069: (switch_on instrument8 satellite1)
15.070: (switch_on instrument22 satellite3)
15.070: (switch_on instrument22 satellite3)
15.071: (switch_on instrument15 satellite3)
15.071: (switch_on instrument16 satellite3)
15.071: (switch_on instrument6 satellite1)
15.072: (switch_on instrument6 satellite1)
15.072: (switch_on instrument6 satellite1)
15.075: (switch_on instrument6 satellite1)
15.075: (switch_on instrument21 satellite3)
15.075: (switch_on instrument2 satellite1)
15.075: (switch_on instrument6 satellite1)
15.076: (switch_on instrument6 satellite1)
15.077: (switch_on instrument16 satellite3)
15.077: (switch_on instrument22 satellite3)
15.078: (switch_on instrument6 satellite1)
15.079: (switch_on instrument18 satellite3)
15.082: (switch_on instrument5 satellite1)
15.083: (switch_on instrument0 satellite0)
15.083: (switch_on instrument16 satellite3)
15.084: (switch_on instrument7 satellite1)
15.084: (switch_on instrument3 satellite1)
15.085: (switch_on instrument22 satellite3)
15.085: (switch_on instrument4 satellite1)
15.086: (switch_on instrument16 satellite3)
15.086: (switch_on instrument21 satellite3)
15.087: (switch_on instrument8 satellite1)
15.089: (switch_on instrument16 satellite3)
15.089: (switch_on instrument2 satellite1)
15.089: (switch_on instrument6 satellite1)
15.091: (switch_on instrument6 satellite1)
15.092: (switch_on instrument16 satellite3)
15.092: (switch_on instrument21 satellite3)
15.093: (switch_on instrument21 satellite3)
15.094: (switch_on instrument6 satellite1)
15.094: (switch_on instrument24 satellite5)
15.095: (switch_on instrument24 satellite5)
