/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.301: (turn_to satellite5 star14 star27)
20.301: (turn_to satellite5 star7 star27)
20.301: (turn_to satellite5 star4 star27)
20.302: (turn_to satellite5 star14 star27)
20.302: (turn_to satellite5 groundstation15 star27)
20.302: (turn_to satellite5 groundstation10 star27)
20.302: (turn_to satellite5 star13 star27)
20.302: (turn_to satellite5 groundstation10 star27)
20.302: (turn_to satellite5 groundstation9 star27)
20.302: (turn_to satellite5 star13 star27)
20.302: (turn_to satellite5 star6 star27)
20.302: (turn_to satellite5 star18 star27)
20.302: (turn_to satellite5 star25 star27)
20.302: (turn_to satellite5 groundstation24 star27)
20.302: (turn_to satellite5 groundstation22 star27)
20.303: (turn_to satellite5 star0 star27)
20.303: (turn_to satellite5 star5 star27)
20.303: (turn_to satellite5 star5 star27)
20.303: (turn_to satellite5 groundstation11 star27)
20.303: (turn_to satellite5 groundstation19 star27)
20.303: (turn_to satellite5 groundstation9 star27)
20.303: (turn_to satellite1 star7 planet29)
20.303: (turn_to satellite5 groundstation24 star27)
20.303: (turn_to satellite5 groundstation15 star27)
20.304: (turn_to satellite1 star18 planet29)
20.304: (turn_to satellite1 groundstation10 planet29)
20.304: (turn_to satellite5 groundstation1 star27)
20.304: (turn_to satellite1 star13 planet29)
20.304: (turn_to satellite1 star6 planet29)
20.304: (turn_to satellite5 groundstation1 star27)
20.305: (turn_to satellite1 star14 planet29)
20.305: (turn_to satellite5 star21 star27)
20.305: (turn_to satellite1 star5 planet29)
20.305: (turn_to satellite1 groundstation11 planet29)
20.305: (turn_to satellite1 star0 planet29)
20.305: (turn_to satellite1 groundstation9 planet29)
20.305: (turn_to satellite5 groundstation22 star27)
20.305: (turn_to satellite5 star17 star27)
20.306: (turn_to satellite5 star23 star27)
20.306: (turn_to satellite1 star3 planet29)
20.306: (turn_to satellite1 star25 planet29)
20.306: (turn_to satellite1 star4 planet29)
20.306: (turn_to satellite1 groundstation24 planet29)
20.306: (turn_to satellite1 groundstation15 planet29)
20.307: (turn_to satellite1 groundstation19 planet29)
20.307: (turn_to satellite1 groundstation1 planet29)
20.307: (turn_to satellite1 star21 planet29)
20.307: (turn_to satellite1 star17 planet29)
20.308: (turn_to satellite1 groundstation22 planet29)
20.315: (turn_to satellite5 star23 star27)
20.352: (turn_to satellite1 star7 planet29)
20.375: (turn_to satellite1 star23 planet29)
20.379: (turn_to satellite1 star21 planet29)
20.380: (turn_to satellite1 star18 planet29)
20.381: (turn_to satellite1 groundstation10 planet29)
20.381: (turn_to satellite1 star5 planet29)
20.381: (turn_to satellite1 star13 planet29)
20.384: (turn_to satellite1 groundstation11 planet29)
20.392: (turn_to satellite1 groundstation19 planet29)
20.395: (turn_to satellite1 groundstation15 planet29)
20.399: (turn_to satellite1 star6 planet29)
20.400: (turn_to satellite1 star14 planet29)
20.401: (turn_to satellite1 star17 planet29)
20.403: (turn_to satellite1 star25 planet29)
20.407: (turn_to satellite5 star18 star27)
20.407: (turn_to satellite5 groundstation10 star27)
20.407: (turn_to satellite5 star13 star27)
20.408: (turn_to satellite5 star5 star27)
20.409: (turn_to satellite1 groundstation1 planet29)
19.121: (switch_on instrument23 satellite5)
19.158: (switch_on instrument0 satellite0)
19.163: (switch_on instrument4 satellite0)
19.166: (switch_on instrument1 satellite0)
19.202: (switch_on instrument22 satellite4)
19.202: (switch_on instrument21 satellite4)
19.242: (switch_on instrument18 satellite3)
19.258: (switch_on instrument16 satellite3)
19.351: (turn_to satellite5 star7 star27)
19.356: (turn_to satellite5 star3 star27)
19.357: (turn_to satellite5 star18 star27)
19.358: (turn_to satellite5 groundstation19 star27)
19.358: (turn_to satellite5 star23 star27)
19.359: (turn_to satellite5 star4 star27)
19.364: (turn_to satellite5 star14 star27)
19.364: (turn_to satellite5 groundstation10 star27)
19.365: (turn_to satellite5 groundstation15 star27)
19.366: (turn_to satellite5 star6 star27)
19.427: (switch_on instrument24 satellite5)
19.474: (switch_on instrument2 satellite0)
19.482: (switch_on instrument3 satellite0)
19.493: (switch_on instrument5 satellite0)
19.496: (turn_to satellite1 star23 planet29)
19.500: (turn_to satellite1 star7 planet29)
19.503: (turn_to satellite1 star4 planet29)
19.504: (turn_to satellite1 star3 planet29)
19.505: (turn_to satellite1 groundstation10 planet29)
19.506: (switch_on instrument6 satellite0)
19.506: (turn_to satellite1 groundstation19 planet29)
19.507: (turn_to satellite1 star14 planet29)
19.508: (turn_to satellite1 star18 planet29)
19.509: (turn_to satellite1 star6 planet29)
19.510: (turn_to satellite1 groundstation15 planet29)
19.542: (switch_on instrument19 satellite4)
19.547: (switch_on instrument17 satellite3)
19.551: (switch_on instrument20 satellite4)
19.583: (switch_on instrument15 satellite3)
19.720: (turn_to satellite5 star20 star27)
19.766: (turn_to satellite5 groundstation12 star27)
19.850: (turn_to satellite1 groundstation12 planet29)
19.888: (turn_to satellite5 star2 star27)
19.889: (turn_to satellite5 star8 star27)
19.889: (turn_to satellite5 groundstation16 star27)
19.911: (turn_to satellite1 star2 planet29)
19.913: (turn_to satellite1 groundstation16 planet29)
19.924: (turn_to satellite1 star8 planet29)
19.933: (turn_to satellite1 star20 planet29)
19.989: (turn_to satellite5 planet29 star27)
20.007: (turn_to satellite5 star25 star27)
20.009: (turn_to satellite1 star27 planet29)
20.015: (turn_to satellite5 star17 star27)
20.024: (turn_to satellite5 star21 star27)
20.026: (turn_to satellite5 groundstation22 star27)
20.036: (turn_to satellite5 groundstation9 star27)
20.040: (turn_to satellite5 groundstation1 star27)
20.051: (turn_to satellite5 groundstation11 star27)
20.051: (turn_to satellite5 groundstation24 star27)
20.053: (turn_to satellite5 star5 star27)
20.053: (turn_to satellite5 star13 star27)
20.075: (turn_to satellite5 star0 star27)
20.151: (turn_to satellite1 star25 planet29)
20.154: (turn_to satellite1 groundstation1 planet29)
20.155: (turn_to satellite1 star21 planet29)
20.156: (turn_to satellite5 planet28 star27)
20.157: (turn_to satellite1 groundstation24 planet29)
20.159: (turn_to satellite1 star17 planet29)
20.160: (turn_to satellite1 groundstation22 planet29)
20.161: (turn_to satellite1 groundstation9 planet29)
20.164: (turn_to satellite1 star13 planet29)
20.168: (turn_to satellite1 star0 planet29)
20.171: (turn_to satellite5 planet26 star27)
20.174: (turn_to satellite1 star5 planet29)
20.174: (turn_to satellite1 groundstation11 planet29)
20.208: (turn_to satellite4 star3 groundstation16)
20.208: (turn_to satellite1 planet26 planet29)
20.211: (turn_to satellite3 star3 star2)
20.211: (turn_to satellite0 star3 star8)
20.218: (turn_to satellite4 star23 groundstation16)
20.221: (turn_to satellite3 star23 star2)
20.222: (turn_to satellite0 star23 star8)
17.293: (calibrate satellite0 instrument1 star8)
17.479: (calibrate satellite4 instrument22 groundstation16)
18.087: (switch_on instrument0 satellite0)
18.087: (switch_on instrument4 satellite0)
18.088: (switch_on instrument23 satellite5)
18.088: (switch_on instrument23 satellite5)
18.091: (switch_on instrument1 satellite0)
18.091: (switch_on instrument23 satellite5)
18.112: (switch_on instrument21 satellite4)
18.113: (switch_on instrument23 satellite5)
18.114: (switch_on instrument23 satellite5)
18.114: (switch_on instrument22 satellite4)
18.115: (switch_on instrument4 satellite0)
18.116: (switch_on instrument0 satellite0)
18.117: (switch_on instrument22 satellite4)
18.118: (switch_on instrument22 satellite4)
18.118: (switch_on instrument21 satellite4)
18.119: (switch_on instrument4 satellite0)
18.120: (switch_on instrument1 satellite0)
18.120: (switch_on instrument22 satellite4)
18.121: (switch_on instrument21 satellite4)
18.123: (switch_on instrument1 satellite0)
18.127: (switch_on instrument0 satellite0)
18.127: (switch_on instrument21 satellite4)
18.152: (switch_on instrument18 satellite3)
18.153: (switch_on instrument23 satellite5)
18.157: (switch_on instrument16 satellite3)
18.158: (switch_on instrument0 satellite0)
18.159: (switch_on instrument23 satellite5)
18.164: (switch_on instrument18 satellite3)
18.173: (switch_on instrument16 satellite3)
18.173: (switch_on instrument18 satellite3)
18.175: (switch_on instrument18 satellite3)
18.175: (switch_on instrument4 satellite0)
18.177: (switch_on instrument0 satellite0)
18.179: (switch_on instrument1 satellite0)
18.179: (switch_on instrument16 satellite3)
18.180: (switch_on instrument16 satellite3)
18.183: (switch_on instrument1 satellite0)
18.185: (switch_on instrument4 satellite0)
18.205: (switch_on instrument18 satellite3)
18.206: (switch_on instrument21 satellite4)
18.206: (switch_on instrument22 satellite4)
18.209: (switch_on instrument18 satellite3)
18.212: (switch_on instrument16 satellite3)
18.214: (switch_on instrument21 satellite4)
18.219: (switch_on instrument22 satellite4)
18.221: (switch_on instrument16 satellite3)
18.290: (calibrate satellite1 instrument7 groundstation12)
18.322: (switch_on instrument4 satellite0)
18.328: (switch_on instrument6 satellite0)
18.335: (turn_to satellite5 star3 star27)
18.335: (switch_on instrument3 satellite0)
18.340: (switch_on instrument5 satellite0)
18.340: (switch_on instrument0 satellite0)
18.340: (turn_to satellite5 star3 star27)
18.341: (turn_to satellite5 star25 star27)
18.341: (turn_to satellite5 star21 star27)
18.341: (turn_to satellite5 star25 star27)
18.341: (turn_to satellite5 groundstation19 star27)
18.342: (turn_to satellite5 star4 star27)
18.342: (switch_on instrument4 satellite0)
18.342: (switch_on instrument2 satellite0)
18.342: (turn_to satellite5 star3 star27)
18.342: (turn_to satellite5 star18 star27)
18.342: (turn_to satellite5 groundstation15 star27)
18.343: (turn_to satellite5 star23 star27)
18.343: (switch_on instrument4 satellite0)
18.343: (turn_to satellite5 groundstation10 star27)
18.343: (switch_on instrument6 satellite0)
18.344: (switch_on instrument0 satellite0)
18.344: (turn_to satellite5 star23 star27)
18.344: (switch_on instrument0 satellite0)
18.344: (switch_on instrument0 satellite0)
18.344: (switch_on instrument4 satellite0)
18.344: (turn_to satellite5 star14 star27)
18.344: (turn_to satellite5 star4 star27)
18.344: (switch_on instrument0 satellite0)
18.344: (turn_to satellite5 groundstation19 star27)
18.344: (turn_to satellite5 star6 star27)
16.271: (switch_on instrument21 satellite4)
16.273: (calibrate satellite0 instrument1 star8)
16.278: (switch_on instrument16 satellite3)
16.287: (calibrate satellite0 instrument1 star8)
16.295: (switch_on instrument18 satellite3)
16.298: (calibrate satellite0 instrument1 star8)
16.317: (switch_on instrument22 satellite4)
16.320: (calibrate satellite0 instrument1 star8)
16.433: (switch_on instrument4 satellite0)
16.438: (calibrate satellite4 instrument22 groundstation16)
16.448: (switch_on instrument0 satellite0)
16.451: (calibrate satellite0 instrument1 star8)
16.452: (switch_on instrument23 satellite5)
16.457: (calibrate satellite4 instrument22 groundstation16)
16.459: (switch_on instrument1 satellite0)
16.460: (switch_on instrument18 satellite3)
16.462: (calibrate satellite4 instrument22 groundstation16)
16.473: (calibrate satellite4 instrument22 groundstation16)
16.475: (switch_on instrument16 satellite3)
16.482: (calibrate satellite4 instrument22 groundstation16)
16.582: (switch_on instrument17 satellite3)
16.605: (switch_on instrument23 satellite5)
16.605: (switch_on instrument15 satellite3)
16.606: (calibrate satellite4 instrument22 groundstation16)
16.615: (switch_on instrument19 satellite4)
16.618: (turn_to satellite0 planet29 star8)
16.631: (switch_on instrument20 satellite4)
16.674: (turn_to satellite1 star3 planet29)
16.678: (turn_to satellite0 star27 star8)
16.686: (turn_to satellite1 star3 planet29)
16.687: (turn_to satellite1 groundstation10 planet29)
16.689: (turn_to satellite1 star6 planet29)
16.689: (turn_to satellite1 star23 planet29)
16.689: (turn_to satellite1 star7 planet29)
16.690: (turn_to satellite1 star4 planet29)
16.692: (turn_to satellite1 groundstation15 planet29)
16.692: (turn_to satellite1 groundstation19 planet29)
16.692: (turn_to satellite1 star14 planet29)
16.699: (turn_to satellite1 star18 planet29)
16.705: (turn_to satellite5 star3 star27)
16.705: (turn_to satellite1 star14 planet29)
16.705: (turn_to satellite1 star4 planet29)
16.706: (turn_to satellite1 groundstation10 planet29)
16.707: (turn_to satellite1 groundstation19 planet29)
16.707: (turn_to satellite1 groundstation15 planet29)
16.707: (turn_to satellite5 groundstation19 star27)
16.707: (turn_to satellite1 star6 planet29)
16.710: (turn_to satellite1 star18 planet29)
16.710: (turn_to satellite5 star14 star27)
16.711: (turn_to satellite5 star4 star27)
16.712: (calibrate satellite0 instrument1 star8)
16.712: (turn_to satellite5 groundstation15 star27)
16.713: (switch_on instrument24 satellite5)
16.713: (turn_to satellite5 star7 star27)
16.714: (turn_to satellite5 star23 star27)
16.714: (turn_to satellite5 groundstation10 star27)
16.714: (calibrate satellite0 instrument1 star8)
16.715: (switch_on instrument3 satellite0)
16.716: (turn_to satellite1 star23 planet29)
16.716: (turn_to satellite5 star6 star27)
16.717: (turn_to satellite1 star7 planet29)
16.741: (turn_to satellite5 star18 star27)
16.777: (switch_on instrument5 satellite0)
16.778: (switch_on instrument2 satellite0)
16.784: (switch_on instrument6 satellite0)
16.789: (turn_to satellite0 planet28 star8)
16.799: (switch_on instrument15 satellite3)
16.810: (switch_on instrument17 satellite3)
16.843: (switch_on instrument24 satellite5)
16.849: (turn_to satellite5 star3 star27)
16.854: (turn_to satellite4 star27 groundstation16)
16.860: (turn_to satellite5 groundstation19 star27)
16.863: (turn_to satellite5 star18 star27)
16.866: (turn_to satellite5 star4 star27)
16.866: (turn_to satellite5 groundstation10 star27)
16.867: (turn_to satellite5 star14 star27)
16.870: (turn_to satellite5 groundstation15 star27)
16.871: (turn_to satellite5 star6 star27)
16.878: (turn_to satellite5 star7 star27)
16.888: (turn_to satellite5 star23 star27)
14.782: (calibrate satellite0 instrument1 star8)
14.785: (calibrate satellite4 instrument22 groundstation16)
15.267: (switch_on instrument21 satellite4)
15.267: (switch_on instrument16 satellite3)
15.268: (switch_on instrument21 satellite4)
15.269: (switch_on instrument18 satellite3)
15.357: (switch_on instrument22 satellite4)
15.357: (switch_on instrument16 satellite3)
15.363: (switch_on instrument22 satellite4)
15.363: (switch_on instrument18 satellite3)
15.398: (switch_on instrument4 satellite0)
15.399: (switch_on instrument18 satellite3)
15.412: (switch_on instrument4 satellite0)
15.413: (switch_on instrument16 satellite3)
15.418: (switch_on instrument1 satellite0)
15.418: (switch_on instrument18 satellite3)
15.420: (switch_on instrument16 satellite3)
15.420: (switch_on instrument1 satellite0)
15.437: (switch_on instrument23 satellite5)
15.440: (switch_on instrument21 satellite4)
15.441: (switch_on instrument16 satellite3)
15.443: (switch_on instrument23 satellite5)
15.447: (switch_on instrument0 satellite0)
15.449: (switch_on instrument18 satellite3)
15.454: (switch_on instrument23 satellite5)
15.456: (switch_on instrument18 satellite3)
15.462: (switch_on instrument0 satellite0)
15.466: (switch_on instrument16 satellite3)
15.479: (switch_on instrument23 satellite5)
15.480: (switch_on instrument22 satellite4)
15.563: (switch_on instrument23 satellite5)
15.564: (switch_on instrument4 satellite0)
15.570: (switch_on instrument17 satellite3)
15.571: (take_image satellite0 planet29 instrument1 image3)
15.574: (switch_on instrument21 satellite4)
15.577: (switch_on instrument23 satellite5)
15.581: (switch_on instrument18 satellite3)
15.582: (switch_on instrument0 satellite0)
15.584: (switch_on instrument23 satellite5)
15.589: (switch_on instrument23 satellite5)
15.590: (switch_on instrument1 satellite0)
15.596: (switch_on instrument21 satellite4)
15.597: (switch_on instrument15 satellite3)
15.600: (switch_on instrument16 satellite3)
15.602: (turn_to satellite0 planet29 star8)
15.604: (switch_on instrument23 satellite5)
15.607: (switch_on instrument16 satellite3)
15.607: (switch_on instrument21 satellite4)
15.609: (switch_on instrument19 satellite4)
15.624: (switch_on instrument19 satellite4)
15.627: (switch_on instrument18 satellite3)
15.633: (switch_on instrument20 satellite4)
15.638: (switch_on instrument20 satellite4)
15.641: (switch_on instrument16 satellite3)
15.644: (switch_on instrument18 satellite3)
15.648: (turn_to satellite0 planet29 star8)
15.649: (switch_on instrument21 satellite4)
15.652: (switch_on instrument22 satellite4)
15.652: (turn_to satellite0 planet29 star8)
15.656: (switch_on instrument16 satellite3)
15.658: (switch_on instrument21 satellite4)
15.660: (switch_on instrument4 satellite0)
15.661: (turn_to satellite1 star3 planet29)
15.662: (switch_on instrument21 satellite4)
15.663: (turn_to satellite0 star27 star8)
15.664: (turn_to satellite5 star20 star27)
15.665: (switch_on instrument21 satellite4)
15.665: (switch_on instrument21 satellite4)
15.665: (switch_on instrument21 satellite4)
15.666: (turn_to satellite1 star3 planet29)
15.666: (switch_on instrument21 satellite4)
15.666: (switch_on instrument21 satellite4)
15.671: (switch_on instrument21 satellite4)
15.672: (switch_on instrument16 satellite3)
15.673: (turn_to satellite1 groundstation10 planet29)
15.673: (switch_on instrument21 satellite4)
15.673: (switch_on instrument17 satellite3)
15.674: (turn_to satellite1 star7 planet29)
15.675: (turn_to satellite1 star3 planet29)
15.675: (switch_on instrument0 satellite0)
13.729: (calibrate satellite0 instrument1 star8)
13.734: (calibrate satellite4 instrument22 groundstation16)
13.734: (switch_on instrument16 satellite3)
13.736: (calibrate satellite0 instrument1 star8)
13.739: (calibrate satellite4 instrument22 groundstation16)
13.740: (switch_on instrument18 satellite3)
13.941: (calibrate satellite4 instrument22 groundstation16)
13.942: (switch_on instrument23 satellite5)
13.947: (calibrate satellite0 instrument1 star8)
14.042: (switch_on instrument17 satellite3)
14.061: (calibrate satellite4 instrument22 groundstation16)
14.065: (switch_on instrument15 satellite3)
14.112: (turn_to satellite4 planet29 groundstation16)
14.113: (calibrate satellite4 instrument22 groundstation16)
14.115: (turn_to satellite0 planet29 star8)
14.170: (turn_to satellite1 star3 planet29)
14.174: (turn_to satellite4 star27 groundstation16)
14.176: (turn_to satellite0 star27 star8)
14.184: (turn_to satellite1 star4 planet29)
14.185: (turn_to satellite1 groundstation10 planet29)
14.186: (turn_to satellite1 groundstation15 planet29)
14.186: (turn_to satellite1 star6 planet29)
14.186: (turn_to satellite1 star14 planet29)
14.187: (turn_to satellite1 groundstation19 planet29)
14.194: (turn_to satellite5 star3 star27)
14.195: (turn_to satellite1 star18 planet29)
14.195: (turn_to satellite1 star7 planet29)
14.196: (turn_to satellite1 star23 planet29)
14.200: (turn_to satellite5 groundstation19 star27)
14.204: (switch_on instrument24 satellite5)
14.205: (turn_to satellite5 groundstation10 star27)
14.208: (turn_to satellite5 groundstation15 star27)
14.208: (turn_to satellite5 star14 star27)
14.209: (turn_to satellite5 star6 star27)
14.210: (turn_to satellite5 star4 star27)
14.232: (turn_to satellite5 star23 star27)
14.234: (turn_to satellite5 star7 star27)
14.249: (turn_to satellite5 star18 star27)
14.283: (turn_to satellite4 planet28 groundstation16)
14.287: (turn_to satellite0 planet28 star8)
14.426: (switch_on instrument21 satellite4)
14.426: (switch_on instrument16 satellite3)
14.426: (switch_on instrument18 satellite3)
14.430: (switch_on instrument21 satellite4)
14.431: (switch_on instrument23 satellite5)
14.432: (switch_on instrument23 satellite5)
14.434: (turn_to satellite1 star8 planet29)
14.434: (turn_to satellite1 groundstation16 planet29)
14.490: (turn_to satellite0 planet26 star8)
14.493: (turn_to satellite4 planet26 groundstation16)
14.521: (switch_on instrument22 satellite4)
14.524: (switch_on instrument16 satellite3)
14.525: (switch_on instrument23 satellite5)
14.526: (switch_on instrument18 satellite3)
14.527: (turn_to satellite1 groundstation12 planet29)
14.527: (switch_on instrument22 satellite4)
14.527: (switch_on instrument18 satellite3)
14.529: (switch_on instrument4 satellite0)
14.530: (switch_on instrument23 satellite5)
14.531: (turn_to satellite5 star21 star27)
14.532: (switch_on instrument23 satellite5)
14.536: (switch_on instrument23 satellite5)
14.536: (switch_on instrument16 satellite3)
14.538: (turn_to satellite5 star25 star27)
14.541: (switch_on instrument4 satellite0)
14.545: (switch_on instrument1 satellite0)
14.546: (switch_on instrument23 satellite5)
14.546: (switch_on instrument18 satellite3)
14.547: (switch_on instrument23 satellite5)
14.549: (switch_on instrument1 satellite0)
14.549: (switch_on instrument16 satellite3)
14.553: (take_image satellite0 planet29 instrument1 image3)
14.553: (switch_on instrument21 satellite4)
14.556: (turn_to satellite5 star20 star27)
14.557: (turn_to satellite5 star8 star27)
14.569: (turn_to satellite5 groundstation22 star27)
14.575: (switch_on instrument23 satellite5)
14.576: (turn_to satellite5 groundstation16 star27)
14.577: (switch_on instrument0 satellite0)
14.577: (switch_on instrument18 satellite3)
12.896: (switch_on instrument23 satellite5)
12.897: (switch_on instrument16 satellite3)
12.900: (switch_on instrument18 satellite3)
12.900: (switch_on instrument23 satellite5)
12.906: (calibrate satellite4 instrument22 groundstation16)
12.910: (calibrate satellite4 instrument22 groundstation16)
12.911: (calibrate satellite0 instrument1 star8)
12.915: (calibrate satellite0 instrument1 star8)
13.076: (take_image satellite0 planet29 instrument1 image3)
13.088: (turn_to satellite4 planet29 groundstation16)
13.089: (switch_on instrument16 satellite3)
13.093: (turn_to satellite0 planet29 star8)
13.093: (switch_on instrument18 satellite3)
13.093: (switch_on instrument16 satellite3)
13.093: (turn_to satellite4 planet29 groundstation16)
13.122: (turn_to satellite5 star4 star27)
13.124: (turn_to satellite1 star3 planet29)
13.126: (switch_on instrument16 satellite3)
13.126: (turn_to satellite5 groundstation19 star27)
13.126: (turn_to satellite1 star3 planet29)
13.127: (switch_on instrument16 satellite3)
13.129: (switch_on instrument18 satellite3)
13.130: (switch_on instrument15 satellite3)
13.132: (turn_to satellite1 groundstation19 planet29)
13.133: (turn_to satellite5 star13 star27)
13.133: (turn_to satellite5 star4 star27)
13.134: (switch_on instrument15 satellite3)
13.136: (turn_to satellite5 star14 star27)
13.137: (switch_on instrument16 satellite3)
13.137: (turn_to satellite5 groundstation19 star27)
13.137: (switch_on instrument16 satellite3)
13.138: (turn_to satellite5 star3 star27)
13.138: (turn_to satellite5 star14 star27)
13.139: (turn_to satellite5 groundstation19 star27)
13.139: (switch_on instrument16 satellite3)
13.139: (turn_to satellite1 star21 planet29)
13.140: (switch_on instrument16 satellite3)
13.140: (switch_on instrument18 satellite3)
13.140: (switch_on instrument16 satellite3)
13.141: (switch_on instrument16 satellite3)
13.141: (turn_to satellite1 star6 planet29)
13.141: (turn_to satellite1 groundstation15 planet29)
13.141: (turn_to satellite1 groundstation10 planet29)
13.141: (switch_on instrument18 satellite3)
13.142: (turn_to satellite1 groundstation19 planet29)
13.142: (switch_on instrument16 satellite3)
13.142: (switch_on instrument16 satellite3)
13.142: (turn_to satellite1 star14 planet29)
13.142: (switch_on instrument18 satellite3)
13.144: (turn_to satellite1 star4 planet29)
13.144: (turn_to satellite1 groundstation15 planet29)
13.144: (turn_to satellite1 star13 planet29)
13.144: (switch_on instrument18 satellite3)
13.144: (switch_on instrument18 satellite3)
13.144: (switch_on instrument18 satellite3)
13.144: (switch_on instrument18 satellite3)
13.144: (turn_to satellite1 groundstation10 planet29)
13.144: (turn_to satellite1 star6 planet29)
13.145: (turn_to satellite1 groundstation19 planet29)
13.145: (turn_to satellite1 groundstation1 planet29)
13.145: (turn_to satellite1 star14 planet29)
13.145: (switch_on instrument18 satellite3)
13.145: (turn_to satellite1 star0 planet29)
