/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.835: (turn_to satellite1 groundstation21 star29)
13.835: (turn_to satellite1 star10 star29)
13.835: (turn_to satellite1 star10 star29)
13.835: (turn_to satellite1 groundstation21 star29)
13.835: (turn_to satellite1 star10 star29)
13.836: (turn_to satellite1 star3 star29)
13.836: (turn_to satellite1 star1 star29)
13.836: (turn_to satellite1 star17 star29)
13.836: (turn_to satellite1 star3 star29)
13.836: (turn_to satellite1 star1 star29)
13.838: (turn_to satellite1 star17 star29)
13.838: (turn_to satellite1 groundstation6 star29)
13.838: (turn_to satellite1 star7 star29)
13.838: (turn_to satellite1 groundstation28 star29)
13.838: (turn_to satellite1 groundstation6 star29)
13.838: (turn_to satellite1 star7 star29)
13.838: (turn_to satellite1 groundstation28 star29)
13.838: (turn_to satellite1 star17 star29)
13.838: (turn_to satellite1 groundstation16 star29)
13.838: (turn_to satellite1 groundstation16 star29)
13.838: (turn_to satellite1 star22 star29)
13.838: (turn_to satellite1 star22 star29)
13.838: (turn_to satellite1 groundstation16 star29)
13.838: (turn_to satellite1 star22 star29)
13.839: (turn_to satellite0 star12 groundstation9)
13.839: (turn_to satellite1 star22 star29)
13.839: (turn_to satellite1 groundstation16 star29)
13.839: (turn_to satellite0 star12 groundstation9)
13.839: (turn_to satellite1 star10 star29)
13.840: (turn_to satellite1 groundstation16 star29)
13.840: (turn_to satellite1 star22 star29)
13.840: (turn_to satellite1 groundstation21 star29)
13.840: (turn_to satellite1 groundstation4 star29)
13.840: (turn_to satellite1 groundstation15 star29)
13.840: (turn_to satellite1 star25 star29)
13.840: (turn_to satellite1 groundstation15 star29)
13.840: (turn_to satellite1 groundstation9 star29)
13.840: (turn_to satellite1 star25 star29)
13.840: (turn_to satellite1 groundstation9 star29)
13.840: (turn_to satellite1 groundstation27 star29)
13.840: (turn_to satellite1 groundstation27 star29)
13.840: (turn_to satellite1 groundstation4 star29)
13.840: (turn_to satellite1 groundstation16 star29)
13.840: (turn_to satellite1 star22 star29)
13.840: (turn_to satellite1 star10 star29)
13.840: (turn_to satellite1 groundstation21 star29)
13.841: (turn_to satellite1 star22 star29)
13.841: (turn_to satellite1 groundstation16 star29)
13.841: (turn_to satellite1 star22 star29)
13.841: (turn_to satellite1 groundstation16 star29)
13.842: (turn_to satellite0 star10 groundstation9)
13.842: (turn_to satellite0 groundstation21 groundstation9)
13.842: (turn_to satellite1 star22 star29)
13.842: (turn_to satellite1 groundstation16 star29)
13.842: (turn_to satellite1 star22 star29)
13.842: (turn_to satellite1 groundstation16 star29)
13.842: (turn_to satellite1 star3 star29)
13.842: (turn_to satellite1 star1 star29)
13.842: (turn_to satellite1 star3 star29)
12.529: (calibrate satellite1 instrument2 groundstation16)
12.529: (calibrate satellite1 instrument2 star22)
12.912: (switch_on instrument2 satellite1)
12.912: (switch_on instrument2 satellite1)
12.919: (turn_to satellite1 star25 star29)
12.919: (turn_to satellite1 groundstation9 star29)
12.919: (turn_to satellite1 groundstation27 star29)
12.919: (turn_to satellite1 groundstation4 star29)
12.919: (turn_to satellite1 groundstation15 star29)
12.920: (turn_to satellite1 groundstation4 star29)
12.920: (turn_to satellite1 star25 star29)
12.920: (turn_to satellite1 groundstation15 star29)
12.920: (turn_to satellite1 groundstation27 star29)
12.920: (turn_to satellite1 groundstation9 star29)
12.926: (switch_on instrument2 satellite1)
12.926: (switch_on instrument2 satellite1)
12.927: (switch_on instrument2 satellite1)
12.927: (switch_on instrument2 satellite1)
12.929: (switch_on instrument2 satellite1)
12.929: (switch_on instrument2 satellite1)
12.929: (switch_on instrument2 satellite1)
12.929: (switch_on instrument2 satellite1)
12.964: (switch_on instrument2 satellite1)
12.970: (switch_on instrument2 satellite1)
12.971: (switch_on instrument2 satellite1)
12.971: (switch_on instrument2 satellite1)
12.973: (turn_to satellite0 star12 groundstation9)
12.973: (turn_to satellite0 star12 groundstation9)
12.974: (switch_on instrument2 satellite1)
12.975: (turn_to satellite0 groundstation21 groundstation9)
12.975: (turn_to satellite0 star10 groundstation9)
12.975: (turn_to satellite0 groundstation21 groundstation9)
12.975: (turn_to satellite0 star10 groundstation9)
12.975: (switch_on instrument2 satellite1)
13.004: (switch_on instrument2 satellite1)
13.004: (switch_on instrument2 satellite1)
13.004: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.006: (switch_on instrument2 satellite1)
13.013: (turn_to satellite0 groundstation28 groundstation9)
13.013: (turn_to satellite0 star7 groundstation9)
13.013: (turn_to satellite0 groundstation6 groundstation9)
13.013: (turn_to satellite0 star17 groundstation9)
13.013: (turn_to satellite0 star17 groundstation9)
13.013: (turn_to satellite0 star7 groundstation9)
13.013: (turn_to satellite0 groundstation6 groundstation9)
13.013: (turn_to satellite0 groundstation28 groundstation9)
13.048: (switch_on instrument2 satellite1)
13.048: (switch_on instrument2 satellite1)
13.058: (turn_to satellite0 star1 groundstation9)
13.058: (turn_to satellite0 star1 groundstation9)
13.058: (turn_to satellite0 star3 groundstation9)
13.058: (turn_to satellite0 star3 groundstation9)
13.066: (turn_to satellite1 star22 star29)
13.066: (turn_to satellite0 star22 groundstation9)
13.066: (turn_to satellite0 groundstation16 groundstation9)
13.067: (turn_to satellite1 groundstation16 star29)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.068: (switch_on instrument2 satellite1)
13.069: (switch_on instrument2 satellite1)
13.069: (switch_on instrument2 satellite1)
13.073: (turn_to satellite0 groundstation27 groundstation9)
13.073: (turn_to satellite0 groundstation4 groundstation9)
13.073: (turn_to satellite0 star25 groundstation9)
13.073: (turn_to satellite0 groundstation15 groundstation9)
13.073: (turn_to satellite0 groundstation27 groundstation9)
13.073: (turn_to satellite0 star25 groundstation9)
13.073: (turn_to satellite0 groundstation15 groundstation9)
13.073: (turn_to satellite0 groundstation4 groundstation9)
13.074: (turn_to satellite1 star3 star29)
13.074: (turn_to satellite1 star1 star29)
13.074: (turn_to satellite1 star3 star29)
13.074: (turn_to satellite1 star1 star29)
11.672: (calibrate satellite1 instrument2 star22)
11.672: (calibrate satellite1 instrument2 groundstation16)
11.672: (calibrate satellite1 instrument2 star22)
11.673: (calibrate satellite1 instrument2 star22)
11.673: (calibrate satellite1 instrument2 star22)
11.673: (calibrate satellite1 instrument2 groundstation16)
11.675: (calibrate satellite1 instrument2 groundstation16)
11.677: (calibrate satellite1 instrument2 groundstation16)
11.677: (turn_to satellite0 star7 groundstation9)
11.677: (turn_to satellite0 groundstation6 groundstation9)
11.677: (turn_to satellite0 groundstation28 groundstation9)
11.677: (turn_to satellite0 star17 groundstation9)
11.678: (turn_to satellite0 star7 groundstation9)
11.678: (turn_to satellite0 groundstation6 groundstation9)
11.678: (turn_to satellite0 groundstation28 groundstation9)
11.678: (turn_to satellite0 star17 groundstation9)
11.681: (calibrate satellite1 instrument2 groundstation16)
11.682: (calibrate satellite1 instrument2 star22)
11.684: (turn_to satellite0 star12 groundstation9)
11.684: (turn_to satellite0 star12 groundstation9)
11.686: (calibrate satellite1 instrument2 star22)
11.686: (calibrate satellite1 instrument2 groundstation16)
11.687: (turn_to satellite0 star22 groundstation9)
11.687: (turn_to satellite0 groundstation16 groundstation9)
11.687: (calibrate satellite1 instrument2 groundstation16)
11.688: (calibrate satellite1 instrument2 star22)
11.689: (calibrate satellite1 instrument2 star22)
11.689: (calibrate satellite1 instrument2 groundstation16)
11.693: (turn_to satellite0 star1 groundstation9)
11.693: (turn_to satellite0 star3 groundstation9)
11.694: (turn_to satellite0 star3 groundstation9)
11.694: (turn_to satellite0 star1 groundstation9)
11.705: (turn_to satellite0 star10 groundstation9)
11.705: (turn_to satellite0 groundstation21 groundstation9)
11.705: (turn_to satellite0 star10 groundstation9)
11.705: (turn_to satellite0 groundstation21 groundstation9)
11.706: (calibrate satellite1 instrument2 star22)
11.706: (calibrate satellite1 instrument2 groundstation16)
11.706: (calibrate satellite1 instrument2 star22)
11.708: (calibrate satellite1 instrument2 groundstation16)
11.711: (calibrate satellite1 instrument2 star3)
11.711: (calibrate satellite1 instrument2 star1)
11.711: (calibrate satellite1 instrument2 star3)
11.724: (calibrate satellite1 instrument2 star1)
11.729: (turn_to satellite1 star29 star22)
11.729: (turn_to satellite1 star29 groundstation16)
11.751: (calibrate satellite1 instrument2 star1)
11.751: (calibrate satellite1 instrument2 star1)
11.751: (calibrate satellite1 instrument2 star3)
11.751: (calibrate satellite1 instrument2 star3)
11.927: (calibrate satellite1 instrument2 groundstation15)
11.927: (calibrate satellite1 instrument2 star25)
11.927: (calibrate satellite1 instrument2 groundstation15)
11.927: (calibrate satellite1 instrument2 groundstation4)
11.927: (calibrate satellite1 instrument2 groundstation27)
11.927: (calibrate satellite1 instrument2 star25)
11.927: (calibrate satellite1 instrument2 groundstation27)
11.927: (calibrate satellite1 instrument2 groundstation4)
11.928: (calibrate satellite1 instrument2 groundstation9)
11.929: (calibrate satellite1 instrument2 groundstation9)
11.998: (turn_to satellite0 star22 groundstation9)
11.998: (turn_to satellite0 groundstation16 groundstation9)
12.279: (turn_to satellite0 groundstation18 groundstation9)
12.279: (turn_to satellite0 groundstation18 groundstation9)
12.352: (turn_to satellite1 star12 star22)
12.352: (turn_to satellite1 star12 groundstation16)
12.518: (calibrate satellite1 instrument2 star22)
12.519: (calibrate satellite1 instrument2 groundstation16)
12.519: (calibrate satellite1 instrument2 groundstation16)
12.522: (calibrate satellite1 instrument2 groundstation16)
12.522: (calibrate satellite1 instrument2 groundstation16)
12.522: (calibrate satellite1 instrument2 star22)
12.522: (calibrate satellite1 instrument2 star22)
12.522: (calibrate satellite1 instrument2 star22)
12.528: (take_image satellite1 star22 instrument2 infrared3)
12.529: (take_image satellite1 star22 instrument2 thermograph1)
12.529: (take_image satellite1 star22 instrument2 image4)
12.529: (take_image satellite1 groundstation16 instrument2 thermograph1)
12.529: (take_image satellite1 groundstation16 instrument2 image4)
12.529: (turn_to satellite0 groundstation15 groundstation9)
10.685: (take_image satellite1 star29 instrument2 infrared3)
10.948: (turn_to satellite1 star29 star1)
10.948: (turn_to satellite1 star29 star3)
10.948: (turn_to satellite1 star29 star3)
10.948: (turn_to satellite1 star29 star1)
10.954: (turn_to satellite0 star10 groundstation9)
10.954: (turn_to satellite0 groundstation21 groundstation9)
10.955: (turn_to satellite1 star29 groundstation16)
10.955: (turn_to satellite1 star29 groundstation16)
10.956: (turn_to satellite1 star29 star22)
10.956: (turn_to satellite1 star29 star22)
10.956: (turn_to satellite1 star29 groundstation16)
10.957: (turn_to satellite1 star29 star22)
10.958: (turn_to satellite0 star12 groundstation9)
10.963: (turn_to satellite1 star29 star22)
10.963: (turn_to satellite1 star29 groundstation16)
10.963: (turn_to satellite1 star29 star22)
10.964: (turn_to satellite1 star29 star22)
10.964: (turn_to satellite1 star29 groundstation16)
10.964: (turn_to satellite1 star29 star22)
10.965: (turn_to satellite0 groundstation28 groundstation9)
10.965: (turn_to satellite0 star17 groundstation9)
10.965: (turn_to satellite0 groundstation6 groundstation9)
10.965: (turn_to satellite0 star7 groundstation9)
10.966: (turn_to satellite1 star29 groundstation16)
10.966: (turn_to satellite1 star29 groundstation16)
10.969: (turn_to satellite1 star29 groundstation16)
10.969: (turn_to satellite1 star29 star22)
10.969: (turn_to satellite1 star29 groundstation9)
10.971: (turn_to satellite1 star29 groundstation27)
10.971: (turn_to satellite1 star29 groundstation9)
10.971: (turn_to satellite1 star29 groundstation4)
10.971: (turn_to satellite1 star29 groundstation15)
10.971: (turn_to satellite1 star29 star25)
10.972: (turn_to satellite1 star29 groundstation4)
10.972: (turn_to satellite1 star29 groundstation15)
10.972: (turn_to satellite1 star29 groundstation27)
10.972: (turn_to satellite1 star29 star25)
10.981: (turn_to satellite1 star29 star1)
10.981: (turn_to satellite0 groundstation16 groundstation9)
10.981: (turn_to satellite0 star22 groundstation9)
10.985: (turn_to satellite1 star29 groundstation16)
10.985: (turn_to satellite1 star29 star22)
10.985: (turn_to satellite1 star29 star3)
10.985: (turn_to satellite1 star29 star1)
10.985: (turn_to satellite1 star29 star3)
11.000: (turn_to satellite0 star3 groundstation9)
11.000: (turn_to satellite0 star1 groundstation9)
11.002: (turn_to satellite1 star29 groundstation16)
11.003: (turn_to satellite1 star29 star22)
11.003: (turn_to satellite1 star29 star22)
11.005: (turn_to satellite1 star29 groundstation16)
11.386: (turn_to satellite0 groundstation18 groundstation9)
11.387: (turn_to satellite1 star29 groundstation16)
11.387: (turn_to satellite1 star29 star22)
11.474: (turn_to satellite0 star17 groundstation9)
11.474: (turn_to satellite0 groundstation6 groundstation9)
11.474: (turn_to satellite0 groundstation28 groundstation9)
11.474: (turn_to satellite0 star7 groundstation9)
11.488: (turn_to satellite1 star12 groundstation16)
11.488: (turn_to satellite1 star12 star22)
11.489: (turn_to satellite1 star12 groundstation16)
11.489: (turn_to satellite1 star12 star22)
11.489: (turn_to satellite1 star12 star22)
11.489: (turn_to satellite1 star12 star22)
11.489: (turn_to satellite1 star12 groundstation16)
11.489: (turn_to satellite1 star12 groundstation16)
11.508: (turn_to satellite0 star3 groundstation9)
11.508: (turn_to satellite0 star1 groundstation9)
11.511: (turn_to satellite0 groundstation16 groundstation9)
11.511: (turn_to satellite0 star22 groundstation9)
11.511: (turn_to satellite1 star12 groundstation16)
11.511: (turn_to satellite1 star12 star22)
11.511: (turn_to satellite1 star12 groundstation9)
11.513: (turn_to satellite1 star12 groundstation9)
11.513: (turn_to satellite1 star12 groundstation27)
11.513: (turn_to satellite1 star12 groundstation4)
11.513: (turn_to satellite1 star12 groundstation15)
11.515: (turn_to satellite1 star12 groundstation4)
11.515: (turn_to satellite1 star12 groundstation15)
9.882: (turn_to satellite0 star12 groundstation9)
9.882: (take_image satellite1 star29 instrument2 infrared3)
9.884: (take_image satellite1 star29 instrument2 infrared3)
9.884: (take_image satellite1 star29 instrument2 infrared3)
9.885: (turn_to satellite0 groundstation21 groundstation9)
9.885: (turn_to satellite0 star10 groundstation9)
9.888: (take_image satellite1 star29 instrument2 infrared3)
9.888: (take_image satellite1 star29 instrument2 infrared3)
9.889: (take_image satellite1 star29 instrument2 infrared3)
9.889: (turn_to satellite0 groundstation28 groundstation9)
9.889: (turn_to satellite0 star17 groundstation9)
9.889: (turn_to satellite0 groundstation6 groundstation9)
9.889: (turn_to satellite0 star7 groundstation9)
9.889: (take_image satellite1 star29 instrument2 infrared3)
9.913: (turn_to satellite0 groundstation16 groundstation9)
9.913: (turn_to satellite0 star22 groundstation9)
9.914: (take_image satellite1 star29 instrument2 infrared3)
9.914: (take_image satellite1 star29 instrument2 infrared3)
9.925: (turn_to satellite0 star1 groundstation9)
9.925: (turn_to satellite0 star3 groundstation9)
9.927: (take_image satellite1 star29 instrument2 infrared3)
9.927: (take_image satellite1 star29 instrument2 infrared3)
10.347: (turn_to satellite1 star12 star29)
10.446: (turn_to satellite0 groundstation18 groundstation9)
10.446: (take_image satellite1 star29 instrument2 infrared3)
10.520: (turn_to satellite1 groundstation16 star29)
10.520: (turn_to satellite1 star22 star29)
10.551: (turn_to satellite1 star3 star29)
10.551: (turn_to satellite1 star1 star29)
10.561: (turn_to satellite1 star17 star29)
10.561: (turn_to satellite1 star7 star29)
10.561: (turn_to satellite1 groundstation6 star29)
10.561: (turn_to satellite1 groundstation28 star29)
10.570: (turn_to satellite1 star10 star29)
10.570: (turn_to satellite1 groundstation21 star29)
10.599: (turn_to satellite1 groundstation9 star29)
10.617: (turn_to satellite0 star29 groundstation9)
10.626: (turn_to satellite1 phenomenon31 star29)
10.648: (turn_to satellite1 groundstation18 star29)
10.654: (turn_to satellite1 phenomenon30 star29)
10.682: (turn_to satellite0 groundstation4 groundstation9)
10.682: (turn_to satellite0 groundstation27 groundstation9)
10.682: (turn_to satellite0 groundstation15 groundstation9)
10.682: (turn_to satellite0 star25 groundstation9)
10.682: (take_image satellite1 star29 instrument2 thermograph1)
10.682: (take_image satellite1 star29 instrument2 image4)
10.696: (turn_to satellite1 groundstation24 star29)
10.696: (turn_to satellite1 groundstation23 star29)
10.696: (turn_to satellite1 star20 star29)
10.696: (turn_to satellite1 groundstation19 star29)
10.696: (turn_to satellite1 groundstation26 star29)
10.696: (turn_to satellite1 groundstation14 star29)
10.696: (turn_to satellite1 groundstation13 star29)
10.696: (turn_to satellite1 groundstation8 star29)
10.696: (turn_to satellite1 groundstation11 star29)
10.696: (turn_to satellite1 groundstation2 star29)
10.696: (turn_to satellite1 star5 star29)
10.696: (turn_to satellite1 groundstation0 star29)
10.698: (turn_to satellite1 groundstation27 star29)
10.698: (turn_to satellite1 groundstation4 star29)
10.698: (turn_to satellite1 star25 star29)
10.698: (turn_to satellite1 groundstation15 star29)
10.872: (turn_to satellite0 groundstation24 groundstation9)
10.872: (turn_to satellite0 groundstation26 groundstation9)
10.872: (turn_to satellite0 groundstation23 groundstation9)
10.872: (turn_to satellite0 star20 groundstation9)
10.872: (turn_to satellite0 groundstation19 groundstation9)
10.872: (turn_to satellite0 groundstation0 groundstation9)
10.872: (turn_to satellite0 groundstation2 groundstation9)
10.872: (turn_to satellite0 groundstation8 groundstation9)
10.872: (turn_to satellite0 star5 groundstation9)
10.872: (turn_to satellite0 groundstation14 groundstation9)
10.872: (turn_to satellite0 groundstation13 groundstation9)
10.872: (turn_to satellite0 groundstation11 groundstation9)
10.886: (turn_to satellite1 planet32 star29)
10.954: (take_image satellite1 star29 instrument2 thermograph1)
10.954: (take_image satellite1 star29 instrument2 image4)
10.954: (take_image satellite1 star29 instrument2 image4)
10.954: (take_image satellite1 star29 instrument2 thermograph1)
10.956: (take_image satellite1 star29 instrument2 thermograph1)
9.485: (turn_to satellite1 star12 star29)
9.486: (turn_to satellite1 star12 star29)
9.486: (turn_to satellite1 star12 star29)
9.486: (turn_to satellite1 star12 star29)
9.487: (turn_to satellite0 groundstation28 groundstation9)
9.487: (turn_to satellite0 star7 groundstation9)
9.487: (turn_to satellite0 groundstation6 groundstation9)
9.487: (turn_to satellite0 star17 groundstation9)
9.514: (turn_to satellite1 star12 star29)
9.514: (turn_to satellite1 star12 star29)
9.514: (turn_to satellite0 star1 groundstation9)
9.514: (turn_to satellite0 star3 groundstation9)
9.517: (turn_to satellite1 star12 star29)
9.517: (turn_to satellite0 star22 groundstation9)
9.517: (turn_to satellite0 groundstation16 groundstation9)
9.518: (turn_to satellite1 star12 star29)
9.545: (turn_to satellite1 star12 star29)
9.546: (turn_to satellite0 star10 groundstation9)
9.546: (turn_to satellite0 groundstation21 groundstation9)
9.546: (turn_to satellite1 star12 star29)
9.671: (turn_to satellite1 groundstation16 star29)
9.671: (turn_to satellite1 star22 star29)
9.671: (turn_to satellite1 groundstation16 star29)
9.671: (turn_to satellite1 groundstation16 star29)
9.671: (turn_to satellite1 star22 star29)
9.671: (turn_to satellite1 star22 star29)
9.671: (turn_to satellite1 groundstation16 star29)
9.671: (turn_to satellite1 star22 star29)
9.672: (turn_to satellite0 groundstation6 groundstation9)
9.672: (turn_to satellite0 star17 groundstation9)
9.672: (turn_to satellite0 star7 groundstation9)
9.672: (turn_to satellite0 groundstation28 groundstation9)
9.672: (turn_to satellite0 star17 groundstation9)
9.672: (turn_to satellite0 groundstation6 groundstation9)
9.672: (turn_to satellite0 star7 groundstation9)
9.672: (turn_to satellite0 groundstation28 groundstation9)
9.677: (turn_to satellite1 groundstation16 star29)
9.677: (turn_to satellite1 star22 star29)
9.677: (turn_to satellite0 star12 groundstation9)
9.677: (turn_to satellite0 star12 groundstation9)
9.680: (turn_to satellite0 star22 groundstation9)
9.681: (turn_to satellite0 groundstation16 groundstation9)
9.681: (turn_to satellite1 star22 star29)
9.681: (turn_to satellite1 groundstation16 star29)
9.689: (turn_to satellite0 star1 groundstation9)
9.689: (turn_to satellite0 star3 groundstation9)
9.689: (turn_to satellite1 star22 star29)
9.689: (turn_to satellite1 groundstation16 star29)
9.689: (turn_to satellite1 groundstation16 star29)
9.690: (turn_to satellite0 star3 groundstation9)
9.690: (turn_to satellite0 star1 groundstation9)
9.690: (turn_to satellite1 star22 star29)
9.696: (turn_to satellite1 groundstation6 star29)
9.696: (turn_to satellite1 star17 star29)
9.696: (turn_to satellite1 groundstation28 star29)
9.696: (turn_to satellite1 groundstation6 star29)
9.696: (turn_to satellite1 groundstation28 star29)
9.696: (turn_to satellite1 star7 star29)
9.696: (turn_to satellite1 star17 star29)
9.696: (turn_to satellite1 star7 star29)
9.696: (turn_to satellite1 groundstation28 star29)
9.697: (turn_to satellite1 star17 star29)
9.697: (turn_to satellite1 groundstation6 star29)
9.697: (turn_to satellite1 star7 star29)
9.697: (turn_to satellite0 groundstation6 groundstation9)
9.697: (turn_to satellite0 star7 groundstation9)
9.697: (turn_to satellite0 groundstation28 groundstation9)
9.697: (turn_to satellite0 star17 groundstation9)
9.697: (turn_to satellite0 groundstation28 groundstation9)
9.697: (turn_to satellite0 groundstation6 groundstation9)
9.697: (turn_to satellite0 groundstation28 groundstation9)
9.697: (turn_to satellite0 star7 groundstation9)
9.697: (turn_to satellite0 star17 groundstation9)
9.697: (turn_to satellite0 star17 groundstation9)
9.697: (turn_to satellite0 groundstation6 groundstation9)
9.697: (turn_to satellite0 star7 groundstation9)
9.699: (turn_to satellite1 star22 star29)
9.699: (turn_to satellite1 groundstation16 star29)
9.699: (turn_to satellite1 star22 star29)
9.699: (turn_to satellite1 groundstation16 star29)
9.485: (take_image satellite1 star12 instrument2 thermograph1)
9.485: (take_image satellite1 star12 instrument2 image4)
9.485: (take_image satellite1 star12 instrument2 infrared3)
9.485: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.512: (take_image satellite1 star12 instrument2 infrared3)
9.512: (take_image satellite1 star12 instrument2 infrared3)
9.513: (take_image satellite1 star12 instrument2 image4)
9.513: (take_image satellite1 star12 instrument2 thermograph1)
9.513: (take_image satellite1 star12 instrument2 thermograph1)
9.513: (take_image satellite1 star12 instrument2 image4)
9.516: (take_image satellite1 star12 instrument2 thermograph1)
9.516: (take_image satellite1 star12 instrument2 image4)
9.517: (take_image satellite1 star12 instrument2 infrared3)
9.517: (take_image satellite1 star12 instrument2 image4)
9.518: (take_image satellite1 star12 instrument2 thermograph1)
