/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.856: (turn_to satellite1 star20 groundstation15)
13.856: (turn_to satellite1 star22 groundstation15)
13.857: (turn_to satellite0 groundstation25 star24)
13.857: (turn_to satellite0 star19 star24)
13.857: (turn_to satellite0 star19 star24)
13.857: (turn_to satellite0 groundstation25 star24)
13.857: (turn_to satellite1 groundstation25 groundstation15)
13.857: (turn_to satellite1 star19 groundstation15)
13.858: (turn_to satellite1 star1 groundstation15)
13.858: (turn_to satellite1 star12 groundstation15)
13.858: (turn_to satellite0 star12 star24)
13.858: (turn_to satellite0 star1 star24)
13.858: (turn_to satellite1 groundstation25 groundstation15)
13.858: (turn_to satellite1 star19 groundstation15)
13.858: (turn_to satellite0 star26 star24)
13.858: (turn_to satellite0 groundstation23 star24)
13.858: (turn_to satellite0 star26 star24)
13.858: (turn_to satellite0 groundstation23 star24)
13.858: (turn_to satellite1 star26 groundstation15)
13.858: (turn_to satellite1 groundstation23 groundstation15)
13.858: (turn_to satellite1 groundstation23 groundstation15)
13.858: (turn_to satellite1 star26 groundstation15)
13.858: (turn_to satellite0 groundstation23 star24)
13.858: (turn_to satellite0 star26 star24)
13.859: (turn_to satellite0 star12 star24)
13.859: (turn_to satellite0 star1 star24)
13.859: (turn_to satellite0 star12 star24)
13.859: (turn_to satellite0 star1 star24)
13.859: (turn_to satellite1 star20 groundstation15)
13.860: (turn_to satellite1 star20 groundstation15)
13.860: (turn_to satellite1 star12 groundstation15)
13.860: (turn_to satellite0 star20 star24)
13.860: (turn_to satellite1 star1 groundstation15)
13.860: (turn_to satellite1 star12 groundstation15)
13.860: (turn_to satellite1 star1 groundstation15)
13.861: (turn_to satellite0 star20 star24)
13.861: (turn_to satellite0 star26 star24)
13.861: (turn_to satellite0 groundstation23 star24)
13.861: (turn_to satellite1 groundstation23 groundstation15)
13.861: (turn_to satellite1 star26 groundstation15)
13.861: (turn_to satellite1 groundstation23 groundstation15)
13.861: (turn_to satellite1 star26 groundstation15)
13.862: (turn_to satellite0 groundstation23 star24)
13.862: (turn_to satellite0 star26 star24)
13.862: (turn_to satellite1 star22 groundstation15)
13.862: (turn_to satellite1 star22 groundstation15)
13.863: (turn_to satellite0 groundstation25 star24)
13.863: (turn_to satellite0 star19 star24)
13.864: (turn_to satellite1 star19 groundstation15)
13.864: (turn_to satellite1 groundstation25 groundstation15)
13.864: (turn_to satellite1 star1 groundstation15)
13.864: (turn_to satellite1 star12 groundstation15)
13.864: (turn_to satellite1 star1 groundstation15)
13.864: (turn_to satellite1 star12 groundstation15)
13.864: (turn_to satellite1 groundstation25 groundstation15)
13.864: (turn_to satellite1 star19 groundstation15)
13.864: (turn_to satellite0 star1 star24)
13.864: (turn_to satellite0 star12 star24)
12.940: (switch_on instrument0 satellite0)
12.941: (switch_on instrument0 satellite0)
12.944: (switch_on instrument0 satellite0)
12.944: (switch_on instrument0 satellite0)
12.951: (switch_on instrument0 satellite0)
12.951: (switch_on instrument0 satellite0)
12.953: (turn_to satellite0 star1 star24)
12.953: (turn_to satellite0 star12 star24)
12.977: (turn_to satellite0 star20 star24)
12.980: (switch_on instrument0 satellite0)
13.052: (switch_on instrument0 satellite0)
13.052: (switch_on instrument0 satellite0)
13.052: (switch_on instrument0 satellite0)
13.052: (switch_on instrument0 satellite0)
13.068: (switch_on instrument0 satellite0)
13.072: (switch_on instrument0 satellite0)
13.073: (switch_on instrument0 satellite0)
13.073: (switch_on instrument0 satellite0)
13.079: (switch_on instrument0 satellite0)
13.079: (switch_on instrument0 satellite0)
13.083: (turn_to satellite0 star1 star24)
13.083: (turn_to satellite0 star12 star24)
13.203: (switch_on instrument0 satellite0)
13.204: (turn_to satellite0 groundstation25 star24)
13.204: (turn_to satellite0 star19 star24)
13.204: (switch_on instrument0 satellite0)
13.208: (turn_to satellite0 groundstation23 star24)
13.208: (turn_to satellite0 star26 star24)
13.209: (switch_on instrument0 satellite0)
13.210: (switch_on instrument0 satellite0)
13.295: (turn_to satellite0 star22 star24)
13.348: (turn_to satellite0 star20 star24)
13.352: (switch_on instrument0 satellite0)
13.353: (turn_to satellite0 groundstation23 star24)
13.353: (turn_to satellite0 star26 star24)
13.355: (switch_on instrument0 satellite0)
13.388: (switch_on instrument0 satellite0)
13.388: (switch_on instrument0 satellite0)
13.397: (turn_to satellite0 groundstation25 star24)
13.397: (turn_to satellite0 star19 star24)
13.481: (switch_on instrument0 satellite0)
13.482: (switch_on instrument0 satellite0)
13.482: (switch_on instrument0 satellite0)
13.482: (switch_on instrument0 satellite0)
13.487: (switch_on instrument0 satellite0)
13.487: (switch_on instrument0 satellite0)
13.494: (switch_on instrument0 satellite0)
13.494: (switch_on instrument0 satellite0)
13.494: (switch_on instrument0 satellite0)
13.495: (switch_on instrument0 satellite0)
13.497: (switch_on instrument0 satellite0)
13.497: (switch_on instrument0 satellite0)
13.565: (turn_to satellite0 star22 star24)
13.593: (switch_on instrument0 satellite0)
13.593: (switch_on instrument0 satellite0)
13.601: (switch_on instrument0 satellite0)
13.601: (switch_on instrument0 satellite0)
13.638: (turn_to satellite0 groundstation13 star24)
13.638: (turn_to satellite0 groundstation15 star24)
13.638: (turn_to satellite0 star6 star24)
13.638: (turn_to satellite0 star11 star24)
13.638: (turn_to satellite0 star3 star24)
13.638: (turn_to satellite0 groundstation14 star24)
13.638: (turn_to satellite0 star0 star24)
13.638: (turn_to satellite0 star4 star24)
13.638: (turn_to satellite0 star9 star24)
13.638: (turn_to satellite0 groundstation8 star24)
13.638: (turn_to satellite0 groundstation10 star24)
13.638: (turn_to satellite0 groundstation5 star24)
13.638: (turn_to satellite0 star7 star24)
13.638: (turn_to satellite0 star18 star24)
13.638: (turn_to satellite0 star16 star24)
13.638: (turn_to satellite0 star17 star24)
13.638: (turn_to satellite0 groundstation21 star24)
13.638: (turn_to satellite0 star27 star24)
13.638: (turn_to satellite0 groundstation28 star24)
13.649: (turn_to satellite0 star2 star24)
13.754: (turn_to satellite0 planet32 star24)
13.768: (turn_to satellite0 planet30 star24)
13.772: (turn_to satellite0 planet32 star24)
11.469: (calibrate satellite0 instrument0 star22)
11.767: (calibrate satellite0 instrument0 star20)
11.768: (calibrate satellite0 instrument0 star20)
11.772: (calibrate satellite0 instrument0 star20)
11.773: (calibrate satellite0 instrument0 star20)
11.879: (calibrate satellite0 instrument0 star20)
11.901: (calibrate satellite0 instrument0 star1)
11.901: (calibrate satellite0 instrument0 star12)
11.901: (calibrate satellite0 instrument0 star12)
11.901: (calibrate satellite0 instrument0 star1)
11.904: (calibrate satellite0 instrument0 star1)
11.904: (calibrate satellite0 instrument0 star12)
11.904: (calibrate satellite0 instrument0 star12)
11.906: (calibrate satellite0 instrument0 star1)
11.923: (calibrate satellite0 instrument0 star12)
11.923: (calibrate satellite0 instrument0 star1)
12.472: (calibrate satellite0 instrument0 star22)
12.568: (calibrate satellite0 instrument0 star20)
12.571: (calibrate satellite0 instrument0 star20)
12.696: (calibrate satellite0 instrument0 star20)
12.830: (calibrate satellite0 instrument0 star1)
12.830: (calibrate satellite0 instrument0 star12)
13.245: (turn_to satellite0 star1 groundstation23)
13.245: (turn_to satellite0 star1 star26)
13.246: (turn_to satellite0 star1 groundstation25)
13.246: (turn_to satellite0 star12 groundstation23)
13.247: (turn_to satellite0 star12 star26)
13.251: (turn_to satellite0 star12 star19)
13.251: (turn_to satellite0 star12 groundstation25)
13.251: (turn_to satellite0 star1 star19)
13.257: (turn_to satellite1 star1 star20)
13.257: (turn_to satellite1 star12 star20)
13.257: (turn_to satellite1 star1 groundstation25)
13.257: (turn_to satellite1 star1 star19)
13.257: (turn_to satellite0 star12 star20)
13.258: (turn_to satellite1 star1 groundstation23)
13.258: (turn_to satellite1 star12 star19)
13.258: (turn_to satellite1 star12 groundstation25)
13.258: (turn_to satellite1 star12 groundstation23)
13.258: (turn_to satellite1 star12 star22)
13.259: (turn_to satellite1 star1 star22)
13.259: (turn_to satellite1 star12 star26)
13.259: (turn_to satellite0 star1 star20)
13.259: (turn_to satellite1 star1 star26)
13.344: (turn_to satellite1 groundstation23 star22)
13.344: (turn_to satellite1 star26 star22)
13.348: (turn_to satellite0 star22 groundstation25)
13.348: (turn_to satellite0 star22 star19)
13.348: (turn_to satellite0 star22 star19)
13.348: (turn_to satellite0 star22 groundstation25)
13.358: (turn_to satellite1 star26 star20)
13.358: (turn_to satellite1 groundstation23 star20)
13.359: (turn_to satellite0 star22 star20)
13.360: (turn_to satellite0 star22 star20)
13.362: (turn_to satellite0 star22 star1)
13.362: (turn_to satellite0 star22 star12)
13.362: (turn_to satellite0 star22 star12)
13.362: (turn_to satellite0 star22 star1)
13.366: (turn_to satellite0 star22 groundstation23)
13.366: (turn_to satellite1 star19 star22)
13.366: (turn_to satellite1 groundstation25 star22)
13.366: (turn_to satellite0 star22 groundstation23)
13.367: (turn_to satellite0 star22 star26)
13.371: (turn_to satellite0 star22 star26)
13.378: (turn_to satellite1 star19 star20)
13.378: (turn_to satellite1 groundstation25 star20)
13.378: (turn_to satellite0 star22 star20)
13.378: (turn_to satellite0 star22 star20)
13.378: (turn_to satellite0 star22 star12)
13.379: (turn_to satellite0 star22 star1)
13.379: (turn_to satellite0 star22 star12)
13.379: (turn_to satellite0 star22 star1)
13.467: (turn_to satellite0 star19 groundstation23)
13.468: (turn_to satellite0 groundstation25 groundstation23)
13.469: (turn_to satellite0 groundstation25 star26)
13.470: (turn_to satellite1 star26 star19)
13.471: (turn_to satellite1 star26 star12)
13.471: (turn_to satellite1 groundstation23 star12)
13.471: (turn_to satellite1 star26 groundstation25)
13.471: (turn_to satellite1 groundstation23 star1)
11.433: (calibrate satellite0 instrument0 star22)
11.433: (calibrate satellite0 instrument0 star22)
11.436: (calibrate satellite0 instrument0 star22)
11.438: (calibrate satellite0 instrument0 star22)
11.445: (turn_to satellite1 groundstation23 star20)
11.445: (turn_to satellite1 star26 star20)
11.445: (turn_to satellite0 star22 star20)
11.445: (turn_to satellite0 star22 star20)
11.445: (turn_to satellite1 groundstation23 star22)
11.445: (turn_to satellite1 star26 star22)
11.446: (turn_to satellite0 star22 star1)
11.446: (turn_to satellite0 star22 star12)
11.447: (turn_to satellite0 star22 star12)
11.448: (turn_to satellite0 star22 star1)
11.448: (turn_to satellite0 star22 star20)
11.448: (turn_to satellite1 groundstation25 star20)
11.448: (turn_to satellite1 star19 star20)
11.448: (turn_to satellite0 star22 star20)
11.449: (turn_to satellite0 star22 star12)
11.449: (turn_to satellite0 star22 star1)
11.449: (turn_to satellite0 star22 star12)
11.449: (turn_to satellite0 star22 star1)
11.449: (turn_to satellite1 groundstation25 star22)
11.449: (turn_to satellite1 star19 star22)
11.470: (take_image satellite0 star22 instrument0 spectrograph0)
11.470: (take_image satellite0 star22 instrument0 spectrograph6)
11.470: (take_image satellite0 star22 instrument0 image3)
11.470: (take_image satellite0 star22 instrument0 image4)
11.725: (turn_to satellite0 star19 star20)
11.725: (turn_to satellite0 star26 star20)
11.725: (turn_to satellite0 groundstation23 star20)
11.726: (turn_to satellite0 groundstation25 star20)
11.726: (turn_to satellite0 star26 star1)
11.726: (turn_to satellite0 star26 star12)
11.726: (turn_to satellite0 star19 star12)
11.726: (turn_to satellite0 star19 star1)
11.726: (turn_to satellite0 groundstation23 star12)
11.726: (turn_to satellite0 groundstation25 star12)
11.726: (turn_to satellite0 groundstation25 star1)
11.727: (turn_to satellite0 groundstation23 star1)
11.759: (turn_to satellite0 groundstation25 star20)
11.759: (turn_to satellite0 star19 star20)
11.760: (turn_to satellite0 star19 star20)
11.760: (turn_to satellite0 groundstation25 star20)
11.761: (turn_to satellite0 groundstation25 star12)
11.761: (turn_to satellite0 star19 star12)
11.761: (turn_to satellite0 groundstation25 star1)
11.761: (turn_to satellite0 star19 star1)
11.761: (turn_to satellite0 star19 star12)
11.761: (turn_to satellite0 groundstation25 star12)
11.762: (turn_to satellite0 star19 star1)
11.762: (turn_to satellite0 groundstation25 star1)
11.763: (turn_to satellite0 groundstation23 star20)
11.763: (turn_to satellite0 star26 star20)
11.764: (turn_to satellite0 groundstation23 star20)
11.764: (turn_to satellite0 star26 star20)
11.765: (turn_to satellite0 groundstation23 star12)
11.765: (turn_to satellite0 star26 star12)
11.765: (turn_to satellite0 star26 star1)
11.765: (turn_to satellite0 groundstation23 star1)
11.765: (turn_to satellite0 groundstation23 star12)
11.765: (turn_to satellite0 star26 star12)
11.765: (turn_to satellite0 groundstation23 star1)
11.765: (turn_to satellite0 star26 star1)
11.767: (take_image satellite0 star20 instrument0 spectrograph0)
11.767: (take_image satellite0 star20 instrument0 spectrograph6)
11.767: (take_image satellite0 star20 instrument0 image4)
11.767: (take_image satellite0 star20 instrument0 image3)
11.767: (take_image satellite0 star20 instrument0 spectrograph6)
11.768: (take_image satellite0 star20 instrument0 spectrograph0)
11.768: (take_image satellite0 star20 instrument0 image4)
11.768: (take_image satellite0 star20 instrument0 image3)
11.772: (take_image satellite0 star20 instrument0 image3)
11.772: (take_image satellite0 star20 instrument0 image4)
11.772: (take_image satellite0 star20 instrument0 spectrograph0)
11.772: (take_image satellite0 star20 instrument0 spectrograph6)
11.773: (take_image satellite0 star20 instrument0 spectrograph6)
11.773: (take_image satellite0 star20 instrument0 spectrograph0)
11.773: (take_image satellite0 star20 instrument0 image3)
11.773: (take_image satellite0 star20 instrument0 image4)
11.433: (turn_to satellite0 star22 star20)
11.433: (turn_to satellite0 star22 star20)
11.435: (turn_to satellite0 star22 star20)
11.435: (turn_to satellite0 star22 star20)
11.435: (turn_to satellite0 star22 star20)
11.435: (turn_to satellite0 star22 star20)
11.435: (turn_to satellite0 star22 star20)
11.436: (turn_to satellite0 star22 star20)
11.436: (turn_to satellite0 star22 star20)
11.436: (turn_to satellite0 star22 star20)
11.436: (turn_to satellite0 star22 star20)
11.444: (take_image satellite0 star22 instrument0 image3)
11.444: (take_image satellite0 star22 instrument0 image4)
11.444: (take_image satellite0 star22 instrument0 spectrograph6)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.444: (turn_to satellite1 star26 star20)
11.444: (turn_to satellite1 groundstation23 star20)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 spectrograph0)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (turn_to satellite1 star26 star20)
11.445: (turn_to satellite1 groundstation23 star20)
11.446: (turn_to satellite0 star22 star20)
11.446: (turn_to satellite1 groundstation23 star20)
11.446: (turn_to satellite1 star26 star20)
11.448: (turn_to satellite1 groundstation25 star20)
11.448: (turn_to satellite1 star19 star20)
11.448: (turn_to satellite1 groundstation23 star20)
11.448: (turn_to satellite1 star26 star20)
11.448: (take_image satellite0 star22 instrument0 spectrograph0)
11.448: (take_image satellite0 star22 instrument0 spectrograph6)
11.449: (take_image satellite0 star22 instrument0 image4)
11.449: (take_image satellite0 star22 instrument0 image3)
11.449: (turn_to satellite1 groundstation25 star20)
11.449: (turn_to satellite1 star19 star20)
11.449: (take_image satellite0 star22 instrument0 spectrograph6)
11.449: (take_image satellite0 star22 instrument0 spectrograph0)
11.449: (take_image satellite0 star22 instrument0 image4)
11.449: (take_image satellite0 star22 instrument0 image3)
11.450: (turn_to satellite0 star22 star20)
11.450: (turn_to satellite0 star22 star20)
11.451: (turn_to satellite1 star19 star20)
11.451: (turn_to satellite1 groundstation25 star20)
11.451: (turn_to satellite1 star19 star20)
11.451: (turn_to satellite1 groundstation25 star20)
11.451: (turn_to satellite0 star22 star20)
11.452: (turn_to satellite0 star22 star20)
11.469: (take_image satellite0 star22 instrument0 spectrograph6)
11.469: (take_image satellite0 star22 instrument0 spectrograph0)
11.469: (take_image satellite0 star22 instrument0 image4)
11.470: (take_image satellite0 star22 instrument0 image4)
11.470: (take_image satellite0 star22 instrument0 image3)
11.470: (take_image satellite0 star22 instrument0 image3)
11.472: (take_image satellite0 star22 instrument0 spectrograph0)
11.472: (take_image satellite0 star22 instrument0 spectrograph6)
11.472: (take_image satellite0 star22 instrument0 image3)
11.473: (take_image satellite0 star22 instrument0 spectrograph0)
11.473: (take_image satellite0 star22 instrument0 spectrograph6)
11.473: (take_image satellite0 star22 instrument0 image4)
11.711: (turn_to satellite0 star26 star20)
11.711: (turn_to satellite0 star19 star20)
11.712: (turn_to satellite0 star19 star20)
11.712: (turn_to satellite0 star19 star20)
11.712: (turn_to satellite0 groundstation23 star20)
11.712: (turn_to satellite0 groundstation23 star20)
11.712: (turn_to satellite0 star26 star20)
11.712: (turn_to satellite0 star26 star20)
11.713: (turn_to satellite0 groundstation23 star20)
11.713: (turn_to satellite0 groundstation23 star20)
11.713: (turn_to satellite0 star26 star20)
11.722: (turn_to satellite0 star19 star20)
11.725: (take_image satellite0 star26 instrument0 spectrograph6)
11.725: (take_image satellite0 star26 instrument0 spectrograph0)
11.725: (take_image satellite0 groundstation23 instrument0 spectrograph6)
11.725: (take_image satellite0 groundstation23 instrument0 spectrograph0)
11.726: (take_image satellite0 star26 instrument0 image3)
11.726: (turn_to satellite0 groundstation25 star20)
11.726: (take_image satellite0 star19 instrument0 spectrograph0)
11.726: (take_image satellite0 star19 instrument0 spectrograph6)
11.433: (turn_to satellite1 star26 star20)
11.433: (turn_to satellite1 groundstation23 star20)
11.434: (turn_to satellite1 star26 star20)
11.434: (turn_to satellite1 groundstation23 star20)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (turn_to satellite1 star26 star20)
11.435: (turn_to satellite1 groundstation23 star20)
11.435: (take_image satellite0 star22 instrument0 spectrograph0)
11.435: (take_image satellite0 star22 instrument0 spectrograph6)
11.435: (take_image satellite0 star22 instrument0 image3)
11.436: (take_image satellite0 star22 instrument0 spectrograph0)
11.436: (take_image satellite0 star22 instrument0 spectrograph6)
11.436: (take_image satellite0 star22 instrument0 image4)
11.436: (turn_to satellite1 star26 star20)
11.436: (turn_to satellite1 groundstation23 star20)
11.436: (turn_to satellite1 groundstation23 star20)
11.436: (turn_to satellite1 star26 star20)
11.436: (turn_to satellite1 groundstation23 star20)
11.436: (turn_to satellite1 star26 star20)
11.436: (take_image satellite0 star22 instrument0 image4)
11.436: (take_image satellite0 star22 instrument0 image3)
11.437: (take_image satellite0 star22 instrument0 spectrograph6)
11.437: (take_image satellite0 star22 instrument0 spectrograph0)
11.437: (turn_to satellite1 star19 star20)
11.437: (turn_to satellite1 groundstation25 star20)
11.438: (take_image satellite0 star22 instrument0 image3)
11.438: (take_image satellite0 star22 instrument0 image4)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 spectrograph6)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 image3)
11.438: (take_image satellite0 star22 instrument0 spectrograph0)
11.438: (take_image satellite0 star22 instrument0 image4)
11.438: (turn_to satellite1 star19 star20)
11.438: (turn_to satellite1 groundstation25 star20)
11.438: (turn_to satellite1 groundstation25 star20)
11.438: (turn_to satellite1 star19 star20)
11.438: (turn_to satellite1 star19 star20)
11.438: (turn_to satellite1 groundstation25 star20)
11.438: (turn_to satellite1 groundstation25 star20)
11.438: (turn_to satellite1 star19 star20)
11.439: (take_image satellite0 star22 instrument0 image4)
11.439: (take_image satellite0 star22 instrument0 spectrograph6)
11.439: (take_image satellite0 star22 instrument0 image3)
11.439: (turn_to satellite1 groundstation25 star20)
11.439: (turn_to satellite1 star19 star20)
11.439: (take_image satellite0 star22 instrument0 image3)
11.439: (take_image satellite0 star22 instrument0 image4)
11.444: (take_image satellite0 star22 instrument0 image4)
11.444: (take_image satellite0 star22 instrument0 spectrograph6)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.444: (take_image satellite0 star22 instrument0 image3)
11.444: (take_image satellite0 star22 instrument0 spectrograph6)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.444: (take_image satellite0 star22 instrument0 image4)
11.444: (take_image satellite0 star22 instrument0 image3)
11.444: (take_image satellite0 star22 instrument0 spectrograph6)
11.444: (take_image satellite0 star22 instrument0 image4)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.444: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 spectrograph0)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (take_image satellite0 star22 instrument0 spectrograph0)
11.445: (take_image satellite0 star22 instrument0 spectrograph0)
11.445: (take_image satellite0 star22 instrument0 spectrograph0)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (take_image satellite0 star22 instrument0 spectrograph0)
11.445: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 image4)
11.430: (take_image satellite0 star22 instrument0 image4)
11.430: (take_image satellite0 star22 instrument0 image4)
11.430: (take_image satellite0 star22 instrument0 image3)
11.430: (take_image satellite0 star22 instrument0 image3)
11.430: (take_image satellite0 star22 instrument0 spectrograph6)
11.430: (take_image satellite0 star22 instrument0 spectrograph6)
11.430: (take_image satellite0 star22 instrument0 spectrograph0)
11.430: (take_image satellite0 star22 instrument0 image3)
11.430: (take_image satellite0 star22 instrument0 spectrograph0)
11.431: (take_image satellite0 star22 instrument0 image3)
11.431: (take_image satellite0 star22 instrument0 image4)
11.431: (take_image satellite0 star22 instrument0 image3)
11.431: (take_image satellite0 star22 instrument0 image4)
11.431: (take_image satellite0 star22 instrument0 spectrograph6)
11.431: (take_image satellite0 star22 instrument0 spectrograph0)
11.431: (take_image satellite0 star22 instrument0 spectrograph6)
11.431: (turn_to satellite1 groundstation23 star26)
11.431: (turn_to satellite1 groundstation23 star26)
11.431: (take_image satellite0 star22 instrument0 image4)
11.431: (take_image satellite0 star22 instrument0 spectrograph6)
11.431: (take_image satellite0 star22 instrument0 spectrograph0)
11.431: (turn_to satellite1 groundstation23 star26)
11.431: (take_image satellite0 star22 instrument0 image4)
11.431: (take_image satellite0 star22 instrument0 image3)
11.432: (turn_to satellite1 groundstation23 star26)
11.432: (turn_to satellite1 groundstation23 star19)
11.432: (turn_to satellite1 groundstation23 star19)
11.432: (turn_to satellite1 groundstation23 star19)
11.432: (turn_to satellite1 groundstation23 star19)
11.432: (turn_to satellite1 star26 star19)
