/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.548: (turn_to satellite1 groundstation5 star16)
19.548: (turn_to satellite3 groundstation5 phenomenon14)
19.548: (turn_to satellite1 groundstation5 star16)
19.549: (turn_to satellite2 groundstation5 phenomenon14)
19.550: (turn_to satellite1 groundstation5 star16)
19.551: (turn_to satellite2 groundstation5 phenomenon14)
19.552: (turn_to satellite1 star12 star16)
19.552: (turn_to satellite2 star12 phenomenon14)
19.553: (turn_to satellite1 groundstation7 star16)
19.553: (turn_to satellite3 groundstation7 phenomenon14)
19.553: (turn_to satellite3 groundstation5 phenomenon14)
19.553: (turn_to satellite1 groundstation7 star16)
19.554: (turn_to satellite2 groundstation7 phenomenon14)
19.555: (turn_to satellite2 groundstation5 phenomenon14)
19.557: (turn_to satellite2 star11 phenomenon14)
19.557: (turn_to satellite3 star12 phenomenon14)
19.557: (turn_to satellite1 star12 star16)
19.557: (turn_to satellite1 star11 star16)
19.557: (turn_to satellite3 star1 phenomenon14)
19.557: (turn_to satellite1 star1 star16)
19.559: (turn_to satellite3 star4 phenomenon14)
19.559: (turn_to satellite2 star4 phenomenon14)
19.559: (turn_to satellite1 star4 star16)
19.559: (turn_to satellite1 star11 star16)
19.560: (turn_to satellite1 star1 star16)
19.560: (turn_to satellite3 star11 phenomenon14)
19.560: (turn_to satellite1 groundstation0 star16)
19.560: (turn_to satellite1 star4 star16)
19.560: (turn_to satellite2 star1 phenomenon14)
19.560: (turn_to satellite3 star4 phenomenon14)
19.560: (turn_to satellite2 groundstation5 phenomenon14)
19.561: (turn_to satellite1 groundstation0 star16)
19.561: (turn_to satellite3 star4 phenomenon14)
19.561: (turn_to satellite1 groundstation5 star16)
19.561: (turn_to satellite2 star4 phenomenon14)
19.561: (turn_to satellite2 star4 phenomenon14)
19.562: (turn_to satellite3 groundstation5 phenomenon14)
19.562: (turn_to satellite1 groundstation0 star16)
19.562: (turn_to satellite1 groundstation0 star16)
19.562: (turn_to satellite3 star1 phenomenon14)
19.562: (turn_to satellite1 groundstation5 star16)
19.563: (turn_to satellite2 star1 phenomenon14)
19.563: (turn_to satellite2 groundstation8 phenomenon14)
19.563: (turn_to satellite3 groundstation5 phenomenon14)
19.564: (turn_to satellite1 groundstation5 star16)
19.565: (turn_to satellite3 groundstation8 phenomenon14)
19.565: (turn_to satellite1 groundstation5 star16)
19.566: (turn_to satellite2 groundstation5 phenomenon14)
19.566: (turn_to satellite1 groundstation5 star16)
19.566: (turn_to satellite1 groundstation5 star16)
19.568: (turn_to satellite3 groundstation5 phenomenon14)
19.568: (turn_to satellite2 groundstation5 phenomenon14)
19.590: (turn_to satellite3 groundstation5 phenomenon14)
19.590: (turn_to satellite2 groundstation5 phenomenon14)
19.590: (turn_to satellite3 groundstation5 phenomenon14)
19.590: (turn_to satellite3 groundstation5 phenomenon14)
19.591: (turn_to satellite2 groundstation5 phenomenon14)
19.592: (turn_to satellite3 groundstation5 phenomenon14)
19.595: (turn_to satellite2 groundstation10 phenomenon14)
19.595: (turn_to satellite3 groundstation10 phenomenon14)
19.597: (turn_to satellite3 groundstation6 phenomenon14)
19.598: (turn_to satellite2 groundstation6 phenomenon14)
19.598: (turn_to satellite3 groundstation8 phenomenon14)
19.599: (turn_to satellite1 groundstation5 star16)
19.599: (turn_to satellite2 star3 phenomenon14)
19.604: (turn_to satellite2 groundstation8 phenomenon14)
19.604: (turn_to satellite1 groundstation5 star16)
19.605: (turn_to satellite2 groundstation6 phenomenon14)
19.605: (turn_to satellite1 groundstation5 star16)
19.605: (turn_to satellite3 groundstation6 phenomenon14)
19.606: (turn_to satellite3 star3 phenomenon14)
19.606: (turn_to satellite1 groundstation5 star16)
19.606: (turn_to satellite3 star3 phenomenon14)
19.607: (turn_to satellite3 groundstation5 phenomenon14)
17.785: (calibrate satellite4 instrument13 star9)
17.798: (calibrate satellite4 instrument13 star9)
17.966: (switch_on instrument10 satellite2)
17.967: (switch_on instrument5 satellite1)
18.025: (switch_on instrument11 satellite3)
18.063: (switch_on instrument1 satellite0)
18.294: (switch_on instrument7 satellite2)
18.303: (turn_to satellite1 groundstation10 star16)
18.305: (switch_on instrument8 satellite2)
18.307: (switch_on instrument9 satellite2)
18.320: (turn_to satellite1 groundstation0 star16)
18.336: (turn_to satellite1 star3 star16)
18.340: (turn_to satellite2 star4 phenomenon14)
18.345: (turn_to satellite2 star12 phenomenon14)
18.349: (turn_to satellite3 star4 phenomenon14)
18.350: (turn_to satellite2 groundstation8 phenomenon14)
18.352: (turn_to satellite2 star11 phenomenon14)
18.355: (turn_to satellite3 star12 phenomenon14)
18.361: (turn_to satellite3 star11 phenomenon14)
18.361: (turn_to satellite3 groundstation8 phenomenon14)
18.367: (turn_to satellite1 star1 star16)
18.379: (turn_to satellite2 star3 phenomenon14)
18.398: (turn_to satellite3 star3 phenomenon14)
18.440: (turn_to satellite2 groundstation10 phenomenon14)
18.448: (turn_to satellite3 groundstation10 phenomenon14)
18.460: (turn_to satellite2 star1 phenomenon14)
18.461: (turn_to satellite3 star1 phenomenon14)
18.472: (turn_to satellite1 star4 star16)
18.507: (turn_to satellite3 groundstation0 phenomenon14)
18.524: (turn_to satellite2 groundstation0 phenomenon14)
18.541: (turn_to satellite1 groundstation2 star16)
18.541: (turn_to satellite1 groundstation2 star16)
18.544: (turn_to satellite1 star12 star16)
18.549: (turn_to satellite1 groundstation2 star16)
18.551: (turn_to satellite1 groundstation2 star16)
18.553: (turn_to satellite1 groundstation6 star16)
18.554: (turn_to satellite1 groundstation7 star16)
18.554: (turn_to satellite1 groundstation6 star16)
18.554: (turn_to satellite1 groundstation7 star16)
18.554: (turn_to satellite1 groundstation10 star16)
18.555: (turn_to satellite1 groundstation10 star16)
18.555: (turn_to satellite3 groundstation7 phenomenon14)
18.555: (turn_to satellite1 groundstation7 star16)
18.555: (turn_to satellite1 star12 star16)
18.555: (turn_to satellite1 star11 star16)
18.556: (turn_to satellite1 star11 star16)
18.556: (turn_to satellite2 star12 phenomenon14)
18.556: (turn_to satellite1 star12 star16)
18.557: (turn_to satellite1 groundstation7 star16)
18.557: (turn_to satellite3 star4 phenomenon14)
18.557: (turn_to satellite1 groundstation0 star16)
18.557: (turn_to satellite2 groundstation7 phenomenon14)
18.557: (turn_to satellite2 star11 phenomenon14)
18.557: (turn_to satellite3 star3 phenomenon14)
18.558: (turn_to satellite1 star12 star16)
18.558: (turn_to satellite1 star12 star16)
18.559: (turn_to satellite2 groundstation7 phenomenon14)
18.559: (turn_to satellite1 star4 star16)
18.559: (turn_to satellite1 groundstation0 star16)
18.559: (turn_to satellite3 groundstation7 phenomenon14)
18.559: (turn_to satellite1 star12 star16)
18.559: (turn_to satellite3 star12 phenomenon14)
18.560: (turn_to satellite1 star12 star16)
18.560: (turn_to satellite2 star4 phenomenon14)
18.560: (turn_to satellite2 star3 phenomenon14)
18.560: (turn_to satellite2 star3 phenomenon14)
18.560: (turn_to satellite1 star12 star16)
18.560: (turn_to satellite2 groundstation10 phenomenon14)
18.560: (turn_to satellite2 star12 phenomenon14)
18.560: (turn_to satellite1 star12 star16)
18.560: (turn_to satellite3 star3 phenomenon14)
18.561: (turn_to satellite3 groundstation8 phenomenon14)
18.561: (turn_to satellite2 star12 phenomenon14)
18.561: (turn_to satellite1 star4 star16)
18.561: (turn_to satellite3 star12 phenomenon14)
18.561: (turn_to satellite2 star4 phenomenon14)
18.561: (turn_to satellite3 star4 phenomenon14)
18.561: (turn_to satellite1 groundstation0 star16)
18.561: (turn_to satellite2 star1 phenomenon14)
18.562: (turn_to satellite3 star1 phenomenon14)
16.354: (switch_on instrument10 satellite2)
16.354: (switch_on instrument5 satellite1)
16.354: (calibrate satellite4 instrument13 star9)
16.621: (turn_to satellite4 star16 star9)
16.646: (turn_to satellite4 groundstation0 star9)
16.794: (turn_to satellite4 planet17 star9)
16.799: (turn_to satellite4 phenomenon15 star9)
16.906: (calibrate satellite4 instrument13 star9)
16.915: (turn_to satellite3 groundstation0 phenomenon14)
16.951: (switch_on instrument11 satellite3)
16.951: (calibrate satellite4 instrument13 star9)
16.952: (calibrate satellite4 instrument13 star9)
16.962: (turn_to satellite2 groundstation0 phenomenon14)
16.976: (switch_on instrument11 satellite3)
16.980: (switch_on instrument11 satellite3)
16.981: (switch_on instrument10 satellite2)
16.983: (calibrate satellite4 instrument13 star9)
16.984: (switch_on instrument1 satellite0)
16.997: (switch_on instrument1 satellite0)
16.997: (switch_on instrument10 satellite2)
17.022: (turn_to satellite1 star12 star16)
17.022: (switch_on instrument11 satellite3)
17.023: (switch_on instrument11 satellite3)
17.023: (turn_to satellite1 star3 star16)
17.024: (switch_on instrument0 satellite0)
17.029: (switch_on instrument1 satellite0)
17.035: (turn_to satellite1 star11 star16)
17.040: (turn_to satellite1 star4 star16)
17.044: (turn_to satellite1 groundstation8 star16)
17.085: (turn_to satellite2 groundstation5 phenomenon14)
17.099: (calibrate satellite4 instrument13 star9)
17.099: (switch_on instrument7 satellite2)
17.102: (switch_on instrument1 satellite0)
17.144: (calibrate satellite4 instrument13 star9)
17.146: (turn_to satellite2 star4 phenomenon14)
17.171: (calibrate satellite4 instrument13 star9)
17.171: (calibrate satellite4 instrument13 star9)
17.172: (turn_to satellite2 star11 phenomenon14)
17.172: (turn_to satellite2 star12 phenomenon14)
17.173: (turn_to satellite3 star4 phenomenon14)
17.174: (switch_on instrument11 satellite3)
17.175: (turn_to satellite3 star3 phenomenon14)
17.176: (calibrate satellite4 instrument13 star9)
17.179: (turn_to satellite2 groundstation8 phenomenon14)
17.181: (calibrate satellite4 instrument13 star9)
17.181: (turn_to satellite2 groundstation8 phenomenon14)
17.181: (turn_to satellite3 star12 phenomenon14)
17.181: (turn_to satellite3 star12 phenomenon14)
17.182: (turn_to satellite3 groundstation8 phenomenon14)
17.183: (switch_on instrument11 satellite3)
17.183: (turn_to satellite2 star11 phenomenon14)
17.184: (turn_to satellite3 star11 phenomenon14)
17.185: (calibrate satellite4 instrument13 star9)
17.187: (turn_to satellite3 groundstation8 phenomenon14)
17.190: (calibrate satellite4 instrument13 star9)
17.190: (switch_on instrument3 satellite1)
17.191: (turn_to satellite2 star12 phenomenon14)
17.191: (turn_to satellite2 star3 phenomenon14)
17.192: (calibrate satellite4 instrument13 star9)
17.193: (turn_to satellite3 star11 phenomenon14)
17.193: (switch_on instrument11 satellite3)
17.194: (switch_on instrument8 satellite2)
17.194: (calibrate satellite4 instrument13 star9)
17.194: (switch_on instrument11 satellite3)
17.194: (turn_to satellite3 star4 phenomenon14)
17.196: (switch_on instrument9 satellite2)
17.197: (calibrate satellite4 instrument13 star9)
17.201: (turn_to satellite1 star3 star16)
17.206: (turn_to satellite2 star3 phenomenon14)
17.207: (turn_to satellite3 star4 phenomenon14)
17.208: (switch_on instrument1 satellite0)
17.208: (calibrate satellite4 instrument13 star9)
17.216: (turn_to satellite1 star12 star16)
17.216: (turn_to satellite1 star11 star16)
17.217: (turn_to satellite1 groundstation8 star16)
17.219: (calibrate satellite4 instrument13 star9)
17.219: (turn_to satellite3 star3 phenomenon14)
17.221: (switch_on instrument11 satellite3)
17.222: (turn_to satellite3 star12 phenomenon14)
17.222: (turn_to satellite3 star3 phenomenon14)
15.371: (switch_on instrument5 satellite1)
15.371: (calibrate satellite4 instrument13 star9)
15.372: (switch_on instrument10 satellite2)
15.372: (switch_on instrument11 satellite3)
15.380: (switch_on instrument10 satellite2)
15.382: (calibrate satellite4 instrument13 star9)
15.383: (switch_on instrument1 satellite0)
15.385: (switch_on instrument5 satellite1)
15.400: (switch_on instrument10 satellite2)
15.400: (turn_to satellite3 groundstation0 phenomenon14)
15.532: (calibrate satellite4 instrument13 star9)
15.533: (take_image satellite4 star16 instrument13 spectrograph5)
15.534: (switch_on instrument0 satellite0)
15.561: (turn_to satellite4 star16 star9)
15.561: (turn_to satellite3 groundstation0 phenomenon14)
15.563: (calibrate satellite3 instrument11 star3)
15.590: (turn_to satellite2 groundstation0 phenomenon14)
15.592: (turn_to satellite4 star16 star9)
15.617: (switch_on instrument10 satellite2)
15.618: (turn_to satellite3 star12 phenomenon14)
15.619: (turn_to satellite3 groundstation8 phenomenon14)
15.620: (turn_to satellite3 star4 phenomenon14)
15.621: (turn_to satellite3 star11 phenomenon14)
15.622: (switch_on instrument10 satellite2)
15.622: (switch_on instrument10 satellite2)
15.622: (switch_on instrument5 satellite1)
15.623: (switch_on instrument5 satellite1)
15.624: (switch_on instrument5 satellite1)
15.627: (switch_on instrument5 satellite1)
15.628: (switch_on instrument10 satellite2)
15.634: (turn_to satellite4 groundstation0 star9)
15.635: (switch_on instrument7 satellite2)
15.651: (turn_to satellite2 groundstation0 phenomenon14)
15.652: (switch_on instrument10 satellite2)
15.666: (switch_on instrument5 satellite1)
15.670: (turn_to satellite3 star3 phenomenon14)
15.676: (switch_on instrument10 satellite2)
15.702: (turn_to satellite3 groundstation5 phenomenon14)
15.760: (turn_to satellite3 groundstation10 phenomenon14)
15.766: (switch_on instrument11 satellite3)
15.768: (turn_to satellite4 star16 star9)
15.774: (turn_to satellite3 groundstation0 phenomenon14)
15.775: (turn_to satellite1 groundstation5 star16)
15.778: (switch_on instrument7 satellite2)
15.790: (switch_on instrument5 satellite1)
15.791: (turn_to satellite1 groundstation10 star16)
15.792: (take_image satellite4 planet17 instrument13 infrared3)
15.795: (turn_to satellite1 groundstation0 star16)
15.796: (turn_to satellite2 groundstation5 phenomenon14)
15.797: (switch_on instrument5 satellite1)
15.798: (turn_to satellite1 star3 star16)
15.799: (switch_on instrument11 satellite3)
15.801: (turn_to satellite4 groundstation0 star9)
15.808: (turn_to satellite2 groundstation10 phenomenon14)
15.808: (turn_to satellite4 star16 star9)
15.810: (switch_on instrument1 satellite0)
15.811: (switch_on instrument10 satellite2)
15.818: (turn_to satellite2 star3 phenomenon14)
15.903: (turn_to satellite4 groundstation0 star9)
15.904: (switch_on instrument1 satellite0)
15.905: (turn_to satellite4 planet17 star9)
15.906: (turn_to satellite3 groundstation0 phenomenon14)
15.908: (switch_on instrument7 satellite2)
15.909: (turn_to satellite4 star16 star9)
15.911: (turn_to satellite4 phenomenon15 star9)
15.911: (turn_to satellite3 groundstation0 phenomenon14)
15.941: (turn_to satellite4 phenomenon15 star9)
15.942: (turn_to satellite4 planet17 star9)
15.943: (switch_on instrument11 satellite3)
15.943: (switch_on instrument11 satellite3)
15.951: (turn_to satellite1 star4 star16)
15.957: (turn_to satellite2 groundstation0 phenomenon14)
15.959: (turn_to satellite4 phenomenon15 star9)
15.960: (turn_to satellite4 planet17 star9)
15.961: (turn_to satellite2 groundstation0 phenomenon14)
15.966: (turn_to satellite2 star4 phenomenon14)
15.966: (switch_on instrument10 satellite2)
15.970: (switch_on instrument8 satellite2)
15.972: (turn_to satellite1 star11 star16)
15.973: (switch_on instrument9 satellite2)
13.317: (take_image satellite4 star16 instrument13 spectrograph5)
13.317: (switch_on instrument7 satellite2)
14.365: (switch_on instrument10 satellite2)
14.365: (switch_on instrument0 satellite0)
14.409: (calibrate satellite4 instrument13 star9)
14.421: (turn_to satellite3 groundstation0 phenomenon14)
14.422: (switch_on instrument7 satellite2)
14.423: (turn_to satellite4 star16 star9)
14.472: (switch_on instrument1 satellite0)
14.473: (turn_to satellite3 star4 phenomenon14)
14.483: (turn_to satellite1 star12 star16)
14.483: (switch_on instrument1 satellite0)
14.483: (turn_to satellite1 star11 star16)
14.483: (turn_to satellite1 groundstation8 star16)
14.483: (turn_to satellite1 star4 star16)
14.484: (turn_to satellite1 star3 star16)
14.484: (calibrate satellite4 instrument13 star9)
14.488: (switch_on instrument11 satellite3)
14.496: (switch_on instrument11 satellite3)
14.496: (switch_on instrument11 satellite3)
14.496: (turn_to satellite3 star12 phenomenon14)
14.496: (turn_to satellite3 star11 phenomenon14)
14.497: (turn_to satellite3 groundstation8 phenomenon14)
14.497: (switch_on instrument11 satellite3)
14.498: (turn_to satellite3 star3 phenomenon14)
14.499: (switch_on instrument11 satellite3)
14.500: (switch_on instrument11 satellite3)
14.501: (turn_to satellite2 star12 phenomenon14)
14.501: (turn_to satellite2 groundstation8 phenomenon14)
14.502: (turn_to satellite2 star11 phenomenon14)
14.502: (turn_to satellite2 star3 phenomenon14)
14.549: (turn_to satellite2 star4 phenomenon14)
14.552: (switch_on instrument1 satellite0)
14.619: (turn_to satellite4 star16 planet17)
14.620: (switch_on instrument0 satellite0)
14.622: (turn_to satellite2 star11 phenomenon14)
14.632: (switch_on instrument10 satellite2)
14.632: (turn_to satellite2 groundstation8 phenomenon14)
14.642: (turn_to satellite1 groundstation8 star16)
14.643: (turn_to satellite2 star12 phenomenon14)
14.644: (turn_to satellite1 star11 star16)
14.644: (turn_to satellite4 groundstation0 planet17)
14.645: (switch_on instrument11 satellite3)
14.648: (take_image satellite4 star16 instrument13 spectrograph5)
14.649: (turn_to satellite2 star3 phenomenon14)
14.652: (turn_to satellite1 star3 star16)
14.652: (turn_to satellite1 star12 star16)
14.662: (turn_to satellite2 groundstation8 phenomenon14)
14.662: (turn_to satellite2 star12 phenomenon14)
14.662: (turn_to satellite2 star11 phenomenon14)
14.674: (switch_on instrument7 satellite2)
14.682: (switch_on instrument11 satellite3)
14.699: (switch_on instrument1 satellite0)
14.699: (take_image satellite4 star16 instrument13 spectrograph5)
14.702: (switch_on instrument12 satellite3)
14.703: (turn_to satellite3 groundstation8 phenomenon14)
14.704: (turn_to satellite2 star3 phenomenon14)
14.706: (switch_on instrument1 satellite0)
14.706: (switch_on instrument11 satellite3)
14.706: (turn_to satellite3 star11 phenomenon14)
14.713: (turn_to satellite3 star3 phenomenon14)
14.713: (turn_to satellite3 star12 phenomenon14)
14.716: (switch_on instrument11 satellite3)
14.716: (turn_to satellite2 groundstation0 phenomenon14)
14.723: (switch_on instrument1 satellite0)
14.724: (turn_to satellite3 groundstation0 phenomenon14)
14.733: (turn_to satellite3 groundstation0 phenomenon14)
14.734: (turn_to satellite2 star3 phenomenon14)
14.740: (switch_on instrument7 satellite2)
14.744: (switch_on instrument7 satellite2)
14.746: (switch_on instrument7 satellite2)
14.747: (turn_to satellite3 groundstation8 phenomenon14)
14.747: (turn_to satellite2 groundstation0 phenomenon14)
14.748: (turn_to satellite4 phenomenon15 star9)
14.748: (turn_to satellite4 planet17 star9)
14.749: (switch_on instrument11 satellite3)
14.749: (turn_to satellite3 groundstation0 phenomenon14)
14.750: (turn_to satellite4 groundstation0 star16)
14.753: (turn_to satellite3 star12 phenomenon14)
14.753: (turn_to satellite3 star11 phenomenon14)
12.282: (switch_on instrument11 satellite3)
12.284: (switch_on instrument7 satellite2)
12.376: (switch_on instrument1 satellite0)
12.378: (switch_on instrument7 satellite2)
12.528: (switch_on instrument7 satellite2)
12.535: (turn_to satellite4 groundstation0 star16)
12.621: (turn_to satellite4 planet17 star16)
12.628: (turn_to satellite3 star12 phenomenon14)
12.628: (turn_to satellite3 groundstation8 phenomenon14)
12.630: (turn_to satellite4 phenomenon15 star16)
12.633: (turn_to satellite3 star11 phenomenon14)
12.637: (turn_to satellite3 star4 phenomenon14)
12.681: (turn_to satellite3 star3 phenomenon14)
12.763: (turn_to satellite3 groundstation10 phenomenon14)
12.885: (turn_to satellite3 groundstation0 phenomenon14)
12.885: (take_image satellite4 star16 instrument13 spectrograph5)
12.894: (turn_to satellite2 star16 phenomenon14)
12.963: (turn_to satellite1 groundstation10 star16)
12.968: (turn_to satellite1 groundstation0 star16)
12.979: (turn_to satellite1 star3 star16)
12.986: (turn_to satellite2 groundstation0 phenomenon14)
13.019: (turn_to satellite3 star9 phenomenon14)
13.030: (turn_to satellite2 groundstation10 phenomenon14)
13.050: (switch_on instrument0 satellite0)
13.051: (calibrate satellite4 instrument13 star9)
13.056: (turn_to satellite4 star3 star16)
13.058: (calibrate satellite3 instrument11 star3)
13.059: (turn_to satellite2 star4 phenomenon14)
13.074: (turn_to satellite3 star1 phenomenon14)
13.076: (turn_to satellite4 groundstation10 star16)
13.098: (turn_to satellite2 groundstation5 phenomenon14)
13.099: (turn_to satellite2 groundstation6 phenomenon14)
13.099: (turn_to satellite2 groundstation2 phenomenon14)
13.100: (turn_to satellite2 groundstation7 phenomenon14)
13.104: (turn_to satellite2 star1 phenomenon14)
13.106: (turn_to satellite2 star9 phenomenon14)
13.127: (turn_to satellite2 star11 phenomenon14)
13.132: (turn_to satellite2 groundstation8 phenomenon14)
13.134: (turn_to satellite2 star3 phenomenon14)
13.134: (turn_to satellite2 star12 phenomenon14)
13.134: (turn_to satellite1 star4 star16)
13.146: (calibrate satellite4 instrument13 star9)
13.148: (switch_on instrument10 satellite2)
13.149: (calibrate satellite3 instrument11 star3)
13.178: (turn_to satellite1 star12 star16)
13.183: (turn_to satellite4 phenomenon14 star16)
13.189: (turn_to satellite1 groundstation8 star16)
13.190: (turn_to satellite1 star11 star16)
13.196: (turn_to satellite4 star16 star9)
13.259: (turn_to satellite0 star3 groundstation13)
13.273: (turn_to satellite3 groundstation13 phenomenon14)
13.302: (turn_to satellite3 star16 phenomenon14)
13.307: (turn_to satellite4 phenomenon14 star9)
13.309: (turn_to satellite4 star4 star16)
13.316: (take_image satellite4 star16 instrument13 infrared3)
13.317: (take_image satellite4 star16 instrument13 spectrograph2)
13.333: (turn_to satellite3 groundstation2 phenomenon14)
13.346: (turn_to satellite0 groundstation10 groundstation13)
13.365: (turn_to satellite1 groundstation13 star16)
13.384: (turn_to satellite4 groundstation8 star16)
13.385: (turn_to satellite4 star12 star16)
13.385: (turn_to satellite4 star11 star16)
13.397: (turn_to satellite3 groundstation5 phenomenon14)
13.410: (turn_to satellite4 planet17 star9)
13.410: (turn_to satellite4 phenomenon15 star9)
13.420: (turn_to satellite3 planet17 phenomenon14)
13.422: (turn_to satellite2 groundstation13 phenomenon14)
13.432: (turn_to satellite3 phenomenon15 phenomenon14)
13.452: (turn_to satellite3 groundstation6 phenomenon14)
13.457: (turn_to satellite4 groundstation13 star16)
13.461: (turn_to satellite4 groundstation0 star9)
13.463: (turn_to satellite2 planet17 phenomenon14)
13.466: (switch_on instrument0 satellite0)
13.466: (switch_on instrument10 satellite2)
13.466: (switch_on instrument0 satellite0)
13.466: (turn_to satellite1 star3 star16)
13.466: (turn_to satellite1 star12 star16)
13.467: (turn_to satellite1 groundstation8 star16)
13.467: (switch_on instrument10 satellite2)
13.467: (turn_to satellite1 star11 star16)
11.372: (take_image satellite4 star16 instrument13 spectrograph5)
11.423: (switch_on instrument0 satellite0)
11.438: (switch_on instrument11 satellite3)
11.439: (turn_to satellite3 groundstation8 phenomenon14)
11.439: (switch_on instrument11 satellite3)
11.440: (turn_to satellite3 star12 phenomenon14)
11.441: (turn_to satellite3 star3 phenomenon14)
11.441: (switch_on instrument11 satellite3)
11.442: (turn_to satellite3 star11 phenomenon14)
11.443: (switch_on instrument11 satellite3)
11.449: (switch_on instrument1 satellite0)
