/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.821: (turn_to satellite0 star7 planet27)
14.821: (turn_to satellite0 groundstation23 planet27)
14.821: (turn_to satellite0 groundstation4 planet27)
14.821: (turn_to satellite0 groundstation19 planet27)
14.821: (turn_to satellite0 groundstation10 planet27)
14.822: (turn_to satellite0 star12 planet27)
14.822: (turn_to satellite0 groundstation24 planet27)
14.822: (turn_to satellite1 star12 star20)
14.822: (turn_to satellite0 star13 planet27)
14.822: (turn_to satellite1 groundstation10 star20)
14.822: (turn_to satellite0 star13 planet27)
14.822: (turn_to satellite0 star7 planet27)
14.822: (turn_to satellite0 groundstation4 planet27)
14.822: (turn_to satellite0 star13 planet27)
14.822: (turn_to satellite0 groundstation4 planet27)
14.823: (turn_to satellite0 groundstation4 planet27)
14.823: (turn_to satellite0 groundstation4 planet27)
14.823: (turn_to satellite0 star7 planet27)
14.823: (turn_to satellite0 groundstation23 planet27)
14.823: (turn_to satellite1 groundstation19 star20)
14.823: (turn_to satellite0 groundstation14 planet27)
14.823: (turn_to satellite0 star7 planet27)
14.823: (turn_to satellite1 star12 star20)
14.823: (turn_to satellite0 star12 planet27)
14.823: (turn_to satellite0 groundstation23 planet27)
14.823: (turn_to satellite1 groundstation4 star20)
14.824: (turn_to satellite1 star7 star20)
14.824: (turn_to satellite0 groundstation23 planet27)
14.824: (turn_to satellite1 groundstation14 star20)
14.824: (turn_to satellite0 star3 planet27)
14.824: (turn_to satellite0 star3 planet27)
14.824: (turn_to satellite0 star3 planet27)
14.824: (turn_to satellite0 groundstation10 planet27)
14.824: (turn_to satellite0 groundstation19 planet27)
14.824: (turn_to satellite0 star3 planet27)
14.824: (turn_to satellite1 star12 star20)
14.824: (turn_to satellite1 groundstation23 star20)
14.824: (turn_to satellite0 star7 planet27)
14.824: (turn_to satellite1 groundstation24 star20)
14.824: (turn_to satellite1 groundstation4 star20)
14.825: (turn_to satellite1 star7 star20)
14.825: (turn_to satellite1 star13 star20)
14.825: (turn_to satellite1 groundstation4 star20)
14.825: (turn_to satellite1 star13 star20)
14.825: (turn_to satellite0 star7 planet27)
14.825: (turn_to satellite0 groundstation23 planet27)
14.825: (turn_to satellite1 groundstation23 star20)
14.825: (turn_to satellite1 groundstation10 star20)
14.825: (turn_to satellite0 groundstation4 planet27)
14.825: (turn_to satellite0 star13 planet27)
14.825: (turn_to satellite0 star13 planet27)
14.825: (turn_to satellite0 groundstation4 planet27)
14.825: (turn_to satellite0 groundstation19 planet27)
14.826: (turn_to satellite0 star18 planet27)
14.826: (turn_to satellite0 star15 planet27)
14.826: (turn_to satellite0 groundstation14 planet27)
14.826: (turn_to satellite1 groundstation4 star20)
14.826: (turn_to satellite0 groundstation24 planet27)
14.826: (turn_to satellite1 groundstation4 star20)
14.826: (turn_to satellite0 groundstation19 planet27)
14.826: (turn_to satellite1 star13 star20)
14.826: (turn_to satellite0 groundstation24 planet27)
14.826: (turn_to satellite0 groundstation19 planet27)
14.826: (turn_to satellite1 groundstation4 star20)
14.826: (turn_to satellite0 star3 planet27)
14.826: (turn_to satellite1 groundstation10 star20)
14.826: (turn_to satellite0 star12 planet27)
14.826: (turn_to satellite0 groundstation10 planet27)
14.826: (turn_to satellite0 groundstation24 planet27)
12.536: (switch_on instrument12 satellite2)
13.495: (switch_on instrument1 satellite0)
13.495: (turn_to satellite0 star12 planet27)
13.496: (turn_to satellite0 groundstation24 planet27)
13.496: (turn_to satellite0 groundstation19 planet27)
13.496: (turn_to satellite0 star7 planet27)
13.507: (turn_to satellite1 groundstation24 star20)
13.507: (turn_to satellite1 groundstation19 star20)
13.508: (turn_to satellite1 star12 star20)
13.508: (turn_to satellite1 star7 star20)
13.852: (turn_to satellite0 groundstation23 planet27)
13.853: (turn_to satellite0 groundstation5 planet27)
13.855: (turn_to satellite0 star13 planet27)
13.855: (turn_to satellite0 star3 planet27)
13.855: (turn_to satellite0 groundstation4 planet27)
13.860: (turn_to satellite1 groundstation23 star20)
13.861: (turn_to satellite1 groundstation5 star20)
13.862: (switch_on instrument11 satellite1)
13.862: (turn_to satellite1 star13 star20)
13.862: (turn_to satellite1 groundstation4 star20)
13.863: (turn_to satellite1 star3 star20)
13.909: (switch_on instrument13 satellite2)
13.916: (turn_to satellite1 star7 star20)
13.927: (switch_on instrument13 satellite2)
13.945: (switch_on instrument11 satellite1)
13.954: (switch_on instrument11 satellite1)
13.958: (switch_on instrument11 satellite1)
14.024: (switch_on instrument11 satellite1)
14.099: (turn_to satellite1 groundstation24 star20)
14.117: (turn_to satellite1 groundstation19 star20)
14.133: (switch_on instrument13 satellite2)
14.158: (switch_on instrument13 satellite2)
14.160: (switch_on instrument13 satellite2)
14.161: (switch_on instrument11 satellite1)
14.168: (turn_to satellite1 groundstation10 star20)
14.171: (switch_on instrument11 satellite1)
14.172: (switch_on instrument13 satellite2)
14.174: (turn_to satellite2 groundstation19 groundstation0)
14.177: (switch_on instrument11 satellite1)
14.178: (turn_to satellite2 groundstation24 groundstation0)
14.182: (switch_on instrument13 satellite2)
14.185: (switch_on instrument11 satellite1)
14.215: (turn_to satellite0 star20 planet27)
14.222: (turn_to satellite1 star13 star20)
14.222: (switch_on instrument11 satellite1)
14.223: (turn_to satellite0 star16 planet27)
14.243: (turn_to satellite1 star3 star20)
14.243: (switch_on instrument11 satellite1)
14.248: (turn_to satellite1 groundstation23 star20)
14.251: (turn_to satellite0 groundstation0 planet27)
14.255: (turn_to satellite1 groundstation0 star20)
14.257: (turn_to satellite1 groundstation5 star20)
14.260: (switch_on instrument11 satellite1)
14.264: (turn_to satellite1 groundstation4 star20)
14.276: (switch_on instrument11 satellite1)
14.318: (turn_to satellite1 star12 star20)
14.328: (switch_on instrument11 satellite1)
14.332: (switch_on instrument11 satellite1)
14.342: (switch_on instrument11 satellite1)
14.345: (switch_on instrument11 satellite1)
14.348: (switch_on instrument11 satellite1)
14.351: (switch_on instrument11 satellite1)
14.368: (turn_to satellite1 groundstation0 star20)
14.386: (switch_on instrument13 satellite2)
14.388: (switch_on instrument13 satellite2)
14.390: (switch_on instrument13 satellite2)
14.391: (switch_on instrument13 satellite2)
14.392: (switch_on instrument13 satellite2)
14.394: (switch_on instrument13 satellite2)
14.394: (switch_on instrument13 satellite2)
14.396: (switch_on instrument13 satellite2)
14.398: (switch_on instrument13 satellite2)
14.398: (switch_on instrument13 satellite2)
14.415: (switch_on instrument13 satellite2)
14.422: (turn_to satellite1 planet27 star20)
14.424: (switch_on instrument13 satellite2)
14.426: (switch_on instrument13 satellite2)
14.428: (switch_on instrument13 satellite2)
14.431: (switch_on instrument13 satellite2)
14.431: (switch_on instrument13 satellite2)
11.496: (turn_to satellite0 star12 planet27)
11.496: (switch_on instrument12 satellite2)
11.497: (switch_on instrument12 satellite2)
11.497: (turn_to satellite0 star7 planet27)
11.499: (switch_on instrument12 satellite2)
11.499: (turn_to satellite0 groundstation19 planet27)
11.499: (switch_on instrument12 satellite2)
11.499: (turn_to satellite0 groundstation24 planet27)
11.517: (switch_on instrument12 satellite2)
11.517: (turn_to satellite1 star12 star20)
11.518: (turn_to satellite1 star7 star20)
11.518: (switch_on instrument12 satellite2)
11.520: (switch_on instrument12 satellite2)
11.520: (turn_to satellite1 groundstation19 star20)
11.521: (switch_on instrument12 satellite2)
11.521: (turn_to satellite1 groundstation24 star20)
11.856: (turn_to satellite0 star13 planet27)
11.856: (turn_to satellite0 groundstation4 planet27)
11.856: (turn_to satellite0 star3 planet27)
11.856: (switch_on instrument12 satellite2)
11.856: (turn_to satellite0 groundstation23 planet27)
11.857: (turn_to satellite0 groundstation5 planet27)
11.857: (switch_on instrument12 satellite2)
11.858: (switch_on instrument12 satellite2)
11.858: (switch_on instrument12 satellite2)
11.859: (switch_on instrument12 satellite2)
11.874: (turn_to satellite1 groundstation4 star20)
11.874: (switch_on instrument12 satellite2)
11.874: (turn_to satellite1 star13 star20)
11.874: (switch_on instrument12 satellite2)
11.875: (turn_to satellite1 star3 star20)
11.875: (turn_to satellite1 groundstation23 star20)
11.875: (turn_to satellite1 groundstation5 star20)
11.875: (switch_on instrument12 satellite2)
11.875: (switch_on instrument12 satellite2)
11.877: (switch_on instrument12 satellite2)
11.943: (calibrate satellite1 instrument11 groundstation24)
11.944: (calibrate satellite1 instrument11 groundstation19)
12.179: (switch_on instrument12 satellite2)
12.183: (turn_to satellite2 groundstation24 groundstation0)
12.184: (turn_to satellite2 groundstation19 groundstation0)
12.191: (switch_on instrument12 satellite2)
12.207: (switch_on instrument12 satellite2)
12.212: (turn_to satellite0 star20 planet27)
12.213: (switch_on instrument12 satellite2)
12.216: (turn_to satellite0 groundstation0 planet27)
12.223: (switch_on instrument12 satellite2)
12.225: (turn_to satellite0 star16 planet27)
12.228: (switch_on instrument12 satellite2)
12.233: (turn_to satellite1 groundstation0 star20)
12.267: (calibrate satellite0 instrument1 groundstation24)
12.270: (calibrate satellite0 instrument1 groundstation19)
12.430: (turn_to satellite1 planet27 star20)
12.434: (switch_on instrument12 satellite2)
12.491: (calibrate satellite1 instrument11 star7)
12.492: (calibrate satellite1 instrument11 star12)
12.515: (turn_to satellite0 groundstation14 planet27)
12.515: (turn_to satellite0 star8 planet27)
12.516: (turn_to satellite0 groundstation10 planet27)
12.516: (turn_to satellite0 star18 planet27)
12.516: (turn_to satellite0 star15 planet27)
12.516: (turn_to satellite0 star1 planet27)
12.517: (turn_to satellite0 groundstation11 planet27)
12.517: (turn_to satellite0 groundstation22 planet27)
12.517: (turn_to satellite0 groundstation6 planet27)
12.517: (turn_to satellite0 star17 planet27)
12.518: (turn_to satellite0 star9 planet27)
12.518: (turn_to satellite0 star2 planet27)
12.518: (turn_to satellite0 star21 planet27)
12.520: (turn_to satellite2 star7 groundstation0)
12.522: (turn_to satellite2 star12 groundstation0)
12.526: (turn_to satellite1 star16 star20)
12.530: (turn_to satellite1 phenomenon28 star20)
12.532: (turn_to satellite1 phenomenon26 star20)
12.532: (turn_to satellite1 planet25 star20)
12.535: (turn_to satellite1 star8 star20)
12.536: (turn_to satellite1 groundstation14 star20)
12.536: (turn_to satellite0 phenomenon28 planet27)
12.536: (turn_to satellite0 phenomenon26 planet27)
12.536: (turn_to satellite1 groundstation22 star20)
9.981: (switch_on instrument12 satellite2)
9.981: (calibrate satellite1 instrument11 groundstation24)
9.983: (calibrate satellite1 instrument11 groundstation19)
9.985: (switch_on instrument12 satellite2)
9.997: (calibrate satellite0 instrument1 groundstation24)
10.000: (switch_on instrument12 satellite2)
10.000: (calibrate satellite0 instrument1 groundstation19)
10.004: (switch_on instrument12 satellite2)
10.509: (calibrate satellite1 instrument11 star7)
10.509: (switch_on instrument12 satellite2)
10.510: (calibrate satellite1 instrument11 star12)
10.512: (switch_on instrument12 satellite2)
10.631: (calibrate satellite0 instrument1 groundstation0)
10.640: (turn_to satellite2 phenomenon28 groundstation0)
10.640: (turn_to satellite2 planet27 groundstation0)
10.640: (turn_to satellite2 phenomenon28 groundstation0)
10.640: (turn_to satellite2 planet27 groundstation0)
10.835: (turn_to satellite1 star12 star20)
10.836: (turn_to satellite0 star12 planet27)
10.836: (turn_to satellite0 groundstation23 planet27)
10.836: (turn_to satellite1 groundstation23 star20)
10.836: (turn_to satellite1 groundstation4 star20)
10.837: (turn_to satellite0 star13 planet27)
10.837: (turn_to satellite0 groundstation4 planet27)
10.837: (turn_to satellite1 star13 star20)
10.837: (turn_to satellite1 star7 star20)
10.837: (turn_to satellite0 star12 planet27)
10.837: (turn_to satellite1 star12 star20)
10.837: (turn_to satellite1 star12 star20)
10.837: (turn_to satellite0 star3 planet27)
10.837: (turn_to satellite0 star7 planet27)
10.837: (turn_to satellite0 star7 planet27)
10.837: (turn_to satellite1 star3 star20)
10.837: (turn_to satellite1 star12 star20)
10.837: (turn_to satellite0 groundstation19 planet27)
10.837: (turn_to satellite1 star12 star20)
10.837: (turn_to satellite0 star12 planet27)
10.837: (turn_to satellite0 groundstation5 planet27)
10.838: (turn_to satellite1 groundstation5 star20)
10.838: (turn_to satellite1 star13 star20)
10.838: (turn_to satellite1 groundstation4 star20)
10.838: (turn_to satellite1 groundstation4 star20)
10.838: (turn_to satellite0 star12 planet27)
10.838: (turn_to satellite0 star13 planet27)
10.838: (turn_to satellite0 groundstation23 planet27)
10.838: (turn_to satellite0 star13 planet27)
10.838: (turn_to satellite1 groundstation19 star20)
10.838: (turn_to satellite1 star7 star20)
10.838: (turn_to satellite1 groundstation19 star20)
10.838: (turn_to satellite1 star13 star20)
10.838: (turn_to satellite1 groundstation19 star20)
10.838: (turn_to satellite0 groundstation19 planet27)
10.838: (turn_to satellite1 star3 star20)
10.838: (turn_to satellite1 groundstation23 star20)
10.838: (turn_to satellite1 star12 star20)
10.838: (turn_to satellite1 star7 star20)
10.838: (turn_to satellite1 star3 star20)
10.838: (turn_to satellite1 star7 star20)
10.838: (turn_to satellite1 groundstation23 star20)
10.838: (turn_to satellite0 star13 planet27)
10.838: (turn_to satellite0 groundstation4 planet27)
10.838: (turn_to satellite0 groundstation19 planet27)
10.838: (turn_to satellite1 groundstation24 star20)
10.839: (turn_to satellite0 groundstation19 planet27)
10.839: (turn_to satellite0 star3 planet27)
10.839: (turn_to satellite0 star12 planet27)
10.839: (turn_to satellite1 groundstation19 star20)
10.839: (turn_to satellite0 groundstation24 planet27)
10.839: (turn_to satellite1 star7 star20)
10.839: (turn_to satellite0 groundstation4 planet27)
10.839: (turn_to satellite1 star7 star20)
10.839: (turn_to satellite1 groundstation24 star20)
10.839: (turn_to satellite1 groundstation5 star20)
10.839: (turn_to satellite0 groundstation19 planet27)
10.839: (turn_to satellite0 star7 planet27)
10.839: (turn_to satellite0 groundstation23 planet27)
10.839: (turn_to satellite1 groundstation19 star20)
10.839: (turn_to satellite1 groundstation5 star20)
10.839: (turn_to satellite0 groundstation19 planet27)
10.839: (turn_to satellite0 groundstation19 planet27)
9.300: (calibrate satellite1 instrument11 groundstation19)
9.301: (calibrate satellite1 instrument11 groundstation19)
9.302: (turn_to satellite0 groundstation4 planet27)
9.302: (turn_to satellite0 star13 planet27)
9.303: (turn_to satellite0 star3 planet27)
9.303: (turn_to satellite0 groundstation23 planet27)
9.303: (turn_to satellite0 groundstation4 planet27)
9.303: (turn_to satellite0 groundstation23 planet27)
9.303: (turn_to satellite0 star13 planet27)
9.304: (turn_to satellite0 groundstation5 planet27)
9.304: (turn_to satellite0 star3 planet27)
9.304: (calibrate satellite1 instrument11 groundstation24)
9.304: (calibrate satellite1 instrument11 groundstation19)
9.305: (turn_to satellite0 groundstation5 planet27)
9.308: (calibrate satellite1 instrument11 groundstation24)
9.310: (calibrate satellite1 instrument11 groundstation24)
9.310: (turn_to satellite0 groundstation19 planet27)
9.310: (calibrate satellite1 instrument11 groundstation19)
9.311: (turn_to satellite0 groundstation24 planet27)
9.342: (turn_to satellite1 star12 star20)
9.342: (turn_to satellite1 star7 star20)
9.344: (turn_to satellite1 star12 star20)
9.345: (turn_to satellite1 star7 star20)
9.349: (turn_to satellite1 groundstation19 star20)
9.350: (calibrate satellite0 instrument1 groundstation24)
9.350: (calibrate satellite0 instrument1 groundstation19)
9.350: (calibrate satellite0 instrument1 groundstation19)
9.352: (turn_to satellite1 groundstation24 star20)
9.356: (calibrate satellite0 instrument1 groundstation19)
9.515: (turn_to satellite1 planet25 groundstation19)
9.515: (turn_to satellite1 planet25 star12)
9.515: (turn_to satellite1 planet25 groundstation24)
9.515: (turn_to satellite1 planet25 star7)
9.560: (turn_to satellite0 groundstation19 planet27)
9.566: (turn_to satellite0 groundstation24 planet27)
9.592: (turn_to satellite1 groundstation19 star20)
9.597: (turn_to satellite1 groundstation24 star20)
9.630: (turn_to satellite1 star12 star20)
9.631: (turn_to satellite0 star16 planet27)
9.632: (turn_to satellite1 star7 star20)
9.635: (turn_to satellite0 star16 planet27)
9.638: (turn_to satellite1 groundstation24 star20)
9.639: (turn_to satellite1 groundstation19 star20)
9.662: (turn_to satellite0 groundstation0 planet27)
9.663: (turn_to satellite0 groundstation0 planet27)
9.721: (turn_to satellite1 planet27 groundstation19)
9.721: (turn_to satellite1 planet27 groundstation24)
9.721: (turn_to satellite1 planet27 star12)
9.721: (turn_to satellite1 planet27 star7)
9.740: (turn_to satellite1 phenomenon26 star12)
9.740: (turn_to satellite1 groundstation0 star20)
9.740: (turn_to satellite1 phenomenon26 star7)
9.740: (turn_to satellite1 phenomenon26 groundstation24)
9.740: (turn_to satellite1 phenomenon26 groundstation19)
9.741: (turn_to satellite1 phenomenon28 groundstation24)
9.741: (turn_to satellite1 phenomenon28 star12)
9.741: (turn_to satellite1 phenomenon28 groundstation19)
9.741: (turn_to satellite1 phenomenon28 star7)
9.743: (turn_to satellite1 groundstation0 star20)
9.751: (turn_to satellite2 star20 groundstation0)
9.753: (turn_to satellite2 star20 groundstation0)
9.828: (calibrate satellite1 instrument11 star7)
9.831: (calibrate satellite1 instrument11 star7)
9.832: (calibrate satellite1 instrument11 star12)
9.832: (calibrate satellite1 instrument11 star7)
9.832: (calibrate satellite1 instrument11 star12)
9.833: (turn_to satellite0 groundstation4 planet27)
9.833: (turn_to satellite0 star13 planet27)
9.833: (turn_to satellite0 groundstation23 planet27)
9.833: (turn_to satellite0 star3 planet27)
9.834: (calibrate satellite1 instrument11 star12)
9.834: (turn_to satellite0 groundstation5 planet27)
9.834: (turn_to satellite0 groundstation4 planet27)
9.834: (calibrate satellite1 instrument11 star12)
9.834: (turn_to satellite0 star13 planet27)
9.834: (turn_to satellite0 star3 planet27)
9.834: (turn_to satellite0 groundstation23 planet27)
9.835: (calibrate satellite1 instrument11 star7)
9.835: (turn_to satellite0 groundstation5 planet27)
9.836: (calibrate satellite1 instrument11 star12)
8.518: (take_image satellite1 planet25 instrument11 infrared2)
8.562: (calibrate satellite0 instrument1 groundstation24)
8.562: (calibrate satellite1 instrument11 groundstation24)
8.563: (calibrate satellite1 instrument11 groundstation19)
8.564: (calibrate satellite0 instrument1 groundstation19)
8.641: (calibrate satellite1 instrument11 star12)
8.645: (calibrate satellite0 instrument1 groundstation0)
8.646: (calibrate satellite1 instrument11 groundstation19)
8.647: (calibrate satellite0 instrument1 groundstation0)
8.647: (calibrate satellite1 instrument11 groundstation24)
8.647: (calibrate satellite1 instrument11 star7)
8.836: (turn_to satellite0 groundstation4 planet27)
8.836: (turn_to satellite0 star13 planet27)
8.836: (turn_to satellite1 planet25 groundstation19)
8.837: (turn_to satellite1 planet25 groundstation24)
8.837: (turn_to satellite0 star3 planet27)
8.837: (turn_to satellite1 planet25 groundstation24)
8.837: (turn_to satellite1 planet25 groundstation24)
8.837: (turn_to satellite1 planet25 groundstation19)
8.837: (turn_to satellite1 planet25 groundstation19)
8.837: (turn_to satellite1 planet25 groundstation19)
8.837: (turn_to satellite1 planet25 groundstation24)
8.837: (turn_to satellite1 planet25 groundstation24)
8.837: (turn_to satellite1 planet25 star12)
8.837: (turn_to satellite1 planet25 groundstation19)
8.837: (turn_to satellite0 groundstation5 planet27)
8.838: (turn_to satellite1 planet25 star7)
8.838: (turn_to satellite1 planet25 star12)
8.839: (turn_to satellite0 groundstation23 planet27)
8.839: (turn_to satellite1 planet25 star7)
8.839: (turn_to satellite1 planet25 star7)
8.839: (turn_to satellite1 planet25 star12)
8.841: (turn_to satellite1 planet25 star12)
8.841: (turn_to satellite1 planet25 star7)
8.843: (turn_to satellite1 planet25 groundstation24)
8.843: (turn_to satellite0 groundstation19 planet27)
8.843: (turn_to satellite1 planet25 groundstation19)
8.843: (turn_to satellite1 planet25 groundstation19)
8.843: (turn_to satellite1 planet25 star7)
8.843: (turn_to satellite1 planet25 star12)
8.844: (turn_to satellite0 groundstation24 planet27)
8.845: (turn_to satellite1 planet25 groundstation24)
8.866: (turn_to satellite0 phenomenon26 groundstation19)
8.866: (turn_to satellite0 phenomenon26 groundstation0)
8.867: (turn_to satellite0 phenomenon26 groundstation19)
8.867: (turn_to satellite0 phenomenon28 groundstation19)
8.867: (turn_to satellite0 planet27 groundstation19)
8.867: (turn_to satellite0 phenomenon28 groundstation24)
8.867: (turn_to satellite0 planet27 groundstation24)
8.868: (turn_to satellite0 phenomenon28 groundstation19)
8.868: (turn_to satellite0 planet27 groundstation19)
8.868: (turn_to satellite0 planet27 groundstation24)
8.868: (turn_to satellite0 phenomenon28 groundstation24)
8.868: (turn_to satellite0 phenomenon26 groundstation24)
8.868: (turn_to satellite0 phenomenon26 groundstation24)
8.868: (calibrate satellite0 instrument1 groundstation5)
8.869: (turn_to satellite0 phenomenon28 groundstation0)
8.869: (turn_to satellite0 planet27 groundstation0)
8.870: (calibrate satellite0 instrument1 groundstation19)
8.870: (calibrate satellite0 instrument1 star13)
8.870: (calibrate satellite0 instrument1 groundstation24)
8.870: (calibrate satellite0 instrument1 star3)
8.870: (calibrate satellite0 instrument1 groundstation5)
8.871: (calibrate satellite1 instrument11 star7)
8.871: (calibrate satellite1 instrument11 groundstation24)
8.871: (calibrate satellite0 instrument1 groundstation23)
8.871: (calibrate satellite1 instrument11 star7)
8.871: (calibrate satellite1 instrument11 star12)
8.871: (calibrate satellite0 instrument1 star3)
8.872: (calibrate satellite0 instrument1 groundstation4)
8.872: (calibrate satellite1 instrument11 star12)
8.872: (calibrate satellite1 instrument11 groundstation19)
8.872: (calibrate satellite0 instrument1 groundstation23)
8.872: (calibrate satellite0 instrument1 star13)
8.872: (calibrate satellite0 instrument1 groundstation4)
8.873: (turn_to satellite0 phenomenon28 groundstation24)
8.873: (turn_to satellite0 planet27 groundstation24)
8.873: (turn_to satellite0 phenomenon26 groundstation24)
8.873: (calibrate satellite0 instrument1 groundstation4)
8.874: (turn_to satellite0 phenomenon26 groundstation19)
7.511: (turn_to satellite1 star16 planet25)
7.643: (turn_to satellite1 phenomenon28 star7)
7.643: (turn_to satellite1 planet27 star7)
7.643: (turn_to satellite1 phenomenon28 groundstation19)
7.643: (turn_to satellite1 planet27 groundstation19)
7.643: (turn_to satellite1 phenomenon28 groundstation24)
7.643: (turn_to satellite1 planet27 groundstation24)
7.643: (turn_to satellite1 planet25 star7)
7.644: (turn_to satellite1 phenomenon26 star7)
7.644: (turn_to satellite1 phenomenon28 star12)
7.644: (turn_to satellite1 planet27 star12)
7.644: (turn_to satellite1 phenomenon26 star12)
7.644: (turn_to satellite1 phenomenon26 groundstation19)
7.644: (turn_to satellite1 phenomenon26 groundstation24)
7.644: (turn_to satellite1 planet25 groundstation19)
7.644: (turn_to satellite1 planet25 groundstation24)
7.644: (turn_to satellite1 planet25 star12)
7.843: (turn_to satellite0 groundstation4 planet27)
7.843: (take_image satellite1 planet25 instrument11 infrared2)
7.843: (take_image satellite1 planet25 instrument11 infrared2)
7.843: (take_image satellite1 planet25 instrument11 infrared2)
7.844: (turn_to satellite0 star13 planet27)
7.844: (take_image satellite1 planet25 instrument11 infrared2)
