/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.383: (turn_to satellite0 groundstation4 phenomenon15)
21.384: (turn_to satellite0 star9 phenomenon15)
21.384: (turn_to satellite0 star9 phenomenon15)
21.384: (turn_to satellite0 star5 phenomenon15)
21.384: (turn_to satellite1 star7 groundstation8)
21.384: (turn_to satellite0 star10 phenomenon15)
21.384: (turn_to satellite0 star9 phenomenon15)
21.384: (turn_to satellite1 star7 groundstation8)
21.384: (turn_to satellite0 groundstation8 phenomenon15)
21.384: (turn_to satellite0 star10 phenomenon15)
21.385: (turn_to satellite2 star10 groundstation0)
21.385: (turn_to satellite0 groundstation11 phenomenon15)
21.385: (turn_to satellite3 star9 star3)
21.385: (turn_to satellite0 groundstation4 phenomenon15)
21.385: (turn_to satellite0 star5 phenomenon15)
21.385: (turn_to satellite0 groundstation0 phenomenon15)
21.385: (turn_to satellite1 star10 groundstation8)
21.385: (turn_to satellite4 star5 groundstation11)
21.385: (turn_to satellite2 star9 groundstation0)
21.385: (turn_to satellite3 star10 star3)
21.385: (turn_to satellite0 star5 phenomenon15)
21.385: (turn_to satellite1 star9 groundstation8)
21.385: (turn_to satellite0 star9 phenomenon15)
21.385: (turn_to satellite1 star9 groundstation8)
21.385: (turn_to satellite4 groundstation4 groundstation11)
21.385: (turn_to satellite2 star9 groundstation0)
21.385: (turn_to satellite1 star7 groundstation8)
21.385: (turn_to satellite0 groundstation4 phenomenon15)
21.385: (turn_to satellite0 star5 phenomenon15)
21.385: (turn_to satellite2 star5 groundstation0)
21.385: (turn_to satellite0 groundstation4 phenomenon15)
21.385: (turn_to satellite4 star5 groundstation11)
21.385: (turn_to satellite3 star5 star3)
21.386: (turn_to satellite4 star9 groundstation11)
21.386: (turn_to satellite1 star5 groundstation8)
21.386: (turn_to satellite4 star10 groundstation11)
21.386: (turn_to satellite0 star10 phenomenon15)
21.386: (turn_to satellite4 star10 groundstation11)
21.386: (turn_to satellite1 star9 groundstation8)
21.386: (turn_to satellite2 star5 groundstation0)
21.386: (turn_to satellite4 star9 groundstation11)
21.386: (turn_to satellite2 star9 groundstation0)
21.386: (turn_to satellite4 star5 groundstation11)
21.386: (turn_to satellite1 star5 groundstation8)
21.386: (turn_to satellite2 star10 groundstation0)
21.386: (turn_to satellite2 groundstation4 groundstation0)
21.386: (turn_to satellite2 groundstation4 groundstation0)
21.386: (turn_to satellite2 groundstation4 groundstation0)
21.386: (turn_to satellite4 star5 groundstation11)
21.386: (turn_to satellite3 star5 star3)
21.386: (turn_to satellite1 groundstation4 groundstation8)
21.386: (turn_to satellite0 star10 phenomenon15)
21.386: (turn_to satellite0 star5 phenomenon15)
21.386: (turn_to satellite3 star10 star3)
21.386: (turn_to satellite2 groundstation4 groundstation0)
21.386: (turn_to satellite3 groundstation4 star3)
21.386: (turn_to satellite1 star7 groundstation8)
21.386: (turn_to satellite0 star3 phenomenon15)
21.386: (turn_to satellite3 star9 star3)
21.386: (turn_to satellite4 groundstation4 groundstation11)
21.386: (turn_to satellite1 groundstation4 groundstation8)
21.386: (turn_to satellite1 star5 groundstation8)
21.386: (turn_to satellite0 groundstation4 phenomenon15)
21.386: (turn_to satellite3 star10 star3)
21.386: (turn_to satellite3 star5 star3)
21.386: (turn_to satellite3 groundstation4 star3)
21.386: (turn_to satellite3 groundstation4 star3)
21.386: (turn_to satellite0 star9 phenomenon15)
21.386: (turn_to satellite0 star10 phenomenon15)
21.387: (turn_to satellite3 groundstation4 star3)
21.387: (turn_to satellite2 star5 groundstation0)
21.387: (turn_to satellite3 star10 star3)
18.305: (switch_on instrument2 satellite1)
18.344: (switch_on instrument2 satellite1)
18.776: (switch_on instrument4 satellite2)
18.779: (switch_on instrument5 satellite2)
18.927: (switch_on instrument5 satellite2)
18.936: (switch_on instrument4 satellite2)
18.943: (switch_on instrument11 satellite4)
18.969: (switch_on instrument11 satellite4)
18.995: (switch_on instrument5 satellite2)
19.074: (switch_on instrument4 satellite2)
19.209: (switch_on instrument9 satellite3)
19.239: (switch_on instrument12 satellite4)
19.331: (switch_on instrument7 satellite2)
19.340: (switch_on instrument1 satellite0)
19.363: (switch_on instrument3 satellite1)
19.377: (switch_on instrument7 satellite2)
19.377: (switch_on instrument9 satellite3)
19.382: (switch_on instrument8 satellite3)
19.537: (calibrate satellite4 instrument12 groundstation11)
19.602: (turn_to satellite0 groundstation2 phenomenon15)
19.658: (switch_on instrument0 satellite0)
19.733: (switch_on instrument7 satellite2)
19.758: (turn_to satellite0 star6 phenomenon15)
19.762: (calibrate satellite3 instrument9 star3)
19.823: (switch_on instrument8 satellite3)
19.896: (switch_on instrument1 satellite0)
19.904: (switch_on instrument1 satellite0)
19.910: (calibrate satellite4 instrument12 groundstation11)
19.917: (switch_on instrument6 satellite2)
19.931: (turn_to satellite0 star1 phenomenon15)
19.944: (turn_to satellite0 star7 phenomenon15)
19.980: (turn_to satellite0 groundstation2 phenomenon15)
19.988: (turn_to satellite0 groundstation0 phenomenon15)
19.989: (turn_to satellite0 groundstation11 phenomenon15)
19.994: (switch_on instrument6 satellite2)
19.994: (switch_on instrument12 satellite4)
20.001: (switch_on instrument3 satellite1)
20.104: (turn_to satellite0 groundstation8 phenomenon15)
20.105: (turn_to satellite0 star3 phenomenon15)
20.107: (switch_on instrument6 satellite2)
20.143: (turn_to satellite1 star7 groundstation8)
20.145: (turn_to satellite0 star5 phenomenon15)
20.148: (turn_to satellite0 star10 phenomenon15)
20.183: (turn_to satellite3 star6 star3)
20.203: (turn_to satellite0 groundstation2 phenomenon15)
20.227: (switch_on instrument0 satellite0)
20.233: (turn_to satellite3 star5 star3)
20.234: (turn_to satellite2 star13 groundstation0)
20.239: (turn_to satellite0 star5 phenomenon15)
20.239: (switch_on instrument0 satellite0)
20.256: (turn_to satellite3 star10 star3)
20.257: (turn_to satellite0 groundstation4 phenomenon15)
20.257: (turn_to satellite3 star6 star3)
20.260: (turn_to satellite0 star10 phenomenon15)
20.300: (turn_to satellite0 star6 phenomenon15)
20.306: (switch_on instrument10 satellite4)
20.326: (turn_to satellite1 star7 groundstation8)
20.327: (turn_to satellite1 star7 groundstation8)
20.338: (turn_to satellite0 star13 phenomenon15)
20.339: (turn_to satellite2 groundstation4 groundstation0)
20.340: (turn_to satellite0 star9 phenomenon15)
20.343: (turn_to satellite0 star14 phenomenon15)
20.343: (turn_to satellite0 star12 phenomenon15)
20.344: (turn_to satellite2 star5 groundstation0)
20.356: (turn_to satellite0 star6 phenomenon15)
20.357: (turn_to satellite2 phenomenon15 groundstation0)
20.362: (turn_to satellite3 groundstation4 star3)
20.363: (turn_to satellite0 groundstation4 phenomenon15)
20.364: (turn_to satellite0 star5 phenomenon15)
20.366: (turn_to satellite3 star5 star3)
20.383: (turn_to satellite0 star7 phenomenon15)
20.429: (turn_to satellite2 star14 groundstation0)
20.429: (turn_to satellite2 star12 groundstation0)
20.459: (turn_to satellite1 star6 groundstation8)
20.485: (turn_to satellite1 star6 groundstation8)
20.488: (turn_to satellite0 star7 phenomenon15)
20.488: (turn_to satellite4 groundstation4 groundstation11)
20.490: (turn_to satellite4 star5 groundstation11)
20.504: (turn_to satellite0 star1 phenomenon15)
20.526: (turn_to satellite0 star1 phenomenon15)
16.340: (switch_on instrument4 satellite2)
16.341: (switch_on instrument11 satellite4)
16.343: (switch_on instrument5 satellite2)
16.343: (switch_on instrument11 satellite4)
16.373: (switch_on instrument2 satellite1)
16.373: (switch_on instrument5 satellite2)
16.375: (switch_on instrument2 satellite1)
16.376: (switch_on instrument4 satellite2)
16.663: (switch_on instrument5 satellite2)
16.664: (switch_on instrument4 satellite2)
16.664: (switch_on instrument9 satellite3)
16.665: (switch_on instrument9 satellite3)
16.979: (switch_on instrument11 satellite4)
16.980: (switch_on instrument5 satellite2)
16.988: (switch_on instrument4 satellite2)
16.990: (switch_on instrument11 satellite4)
17.127: (calibrate satellite4 instrument12 groundstation11)
17.128: (switch_on instrument2 satellite1)
17.195: (switch_on instrument2 satellite1)
17.197: (calibrate satellite3 instrument9 star3)
17.266: (switch_on instrument5 satellite2)
17.267: (switch_on instrument8 satellite3)
17.268: (switch_on instrument4 satellite2)
17.269: (switch_on instrument8 satellite3)
17.302: (switch_on instrument5 satellite2)
17.303: (switch_on instrument12 satellite4)
17.305: (switch_on instrument12 satellite4)
17.307: (switch_on instrument4 satellite2)
17.311: (switch_on instrument11 satellite4)
17.313: (switch_on instrument7 satellite2)
17.317: (switch_on instrument2 satellite1)
17.318: (switch_on instrument1 satellite0)
17.322: (switch_on instrument11 satellite4)
17.322: (switch_on instrument9 satellite3)
17.335: (switch_on instrument2 satellite1)
17.337: (turn_to satellite1 star7 groundstation8)
17.340: (switch_on instrument2 satellite1)
17.342: (switch_on instrument1 satellite0)
17.360: (turn_to satellite1 star7 groundstation8)
17.365: (switch_on instrument9 satellite3)
17.365: (switch_on instrument7 satellite2)
17.366: (switch_on instrument2 satellite1)
17.368: (switch_on instrument2 satellite1)
17.372: (switch_on instrument2 satellite1)
17.376: (switch_on instrument8 satellite3)
17.382: (switch_on instrument7 satellite2)
17.383: (switch_on instrument11 satellite4)
17.409: (switch_on instrument6 satellite2)
17.414: (switch_on instrument2 satellite1)
17.512: (calibrate satellite4 instrument12 groundstation11)
17.518: (switch_on instrument5 satellite2)
17.585: (calibrate satellite4 instrument12 groundstation11)
17.586: (switch_on instrument4 satellite2)
17.602: (calibrate satellite3 instrument9 star3)
17.602: (calibrate satellite4 instrument12 groundstation11)
17.617: (switch_on instrument2 satellite1)
17.619: (turn_to satellite0 groundstation2 phenomenon15)
17.627: (turn_to satellite0 groundstation2 phenomenon15)
17.629: (switch_on instrument2 satellite1)
17.641: (switch_on instrument2 satellite1)
17.641: (switch_on instrument12 satellite4)
17.643: (switch_on instrument7 satellite2)
17.645: (switch_on instrument0 satellite0)
17.660: (switch_on instrument2 satellite1)
17.664: (switch_on instrument12 satellite4)
17.664: (switch_on instrument0 satellite0)
17.665: (switch_on instrument9 satellite3)
17.738: (turn_to satellite0 star6 phenomenon15)
17.740: (switch_on instrument2 satellite1)
17.746: (turn_to satellite0 star7 phenomenon15)
17.751: (switch_on instrument2 satellite1)
17.753: (turn_to satellite0 star6 phenomenon15)
17.756: (switch_on instrument2 satellite1)
17.789: (calibrate satellite3 instrument9 star3)
17.791: (switch_on instrument5 satellite2)
17.795: (turn_to satellite1 star7 groundstation8)
17.796: (switch_on instrument4 satellite2)
17.798: (turn_to satellite1 star7 groundstation8)
17.805: (switch_on instrument5 satellite2)
17.807: (turn_to satellite3 groundstation4 star3)
14.723: (switch_on instrument11 satellite4)
14.723: (switch_on instrument9 satellite3)
14.724: (switch_on instrument5 satellite2)
14.724: (switch_on instrument11 satellite4)
14.724: (switch_on instrument9 satellite3)
14.727: (switch_on instrument4 satellite2)
14.875: (switch_on instrument4 satellite2)
14.876: (calibrate satellite4 instrument12 groundstation11)
14.876: (switch_on instrument5 satellite2)
14.878: (calibrate satellite4 instrument12 groundstation11)
14.880: (switch_on instrument2 satellite1)
14.880: (switch_on instrument2 satellite1)
15.077: (calibrate satellite4 instrument12 groundstation11)
15.077: (calibrate satellite3 instrument9 star3)
15.079: (switch_on instrument2 satellite1)
15.266: (switch_on instrument5 satellite2)
15.266: (switch_on instrument2 satellite1)
15.268: (calibrate satellite3 instrument9 star3)
15.270: (switch_on instrument4 satellite2)
15.272: (calibrate satellite3 instrument9 star3)
15.336: (turn_to satellite4 star1 groundstation11)
15.337: (turn_to satellite4 star1 groundstation11)
15.339: (switch_on instrument11 satellite4)
15.340: (switch_on instrument8 satellite3)
15.340: (switch_on instrument11 satellite4)
15.342: (switch_on instrument8 satellite3)
15.353: (turn_to satellite1 star7 groundstation8)
15.353: (turn_to satellite1 star7 groundstation8)
15.355: (switch_on instrument11 satellite4)
15.356: (switch_on instrument11 satellite4)
15.366: (switch_on instrument5 satellite2)
15.367: (turn_to satellite1 star7 groundstation8)
15.370: (turn_to satellite1 star7 groundstation8)
15.370: (switch_on instrument4 satellite2)
15.373: (turn_to satellite0 star5 phenomenon15)
15.373: (turn_to satellite0 groundstation4 phenomenon15)
15.374: (turn_to satellite0 star5 phenomenon15)
15.375: (turn_to satellite0 groundstation4 phenomenon15)
15.378: (switch_on instrument11 satellite4)
15.384: (turn_to satellite3 groundstation4 star3)
15.386: (turn_to satellite3 star5 star3)
15.387: (turn_to satellite3 groundstation4 star3)
15.389: (turn_to satellite3 star5 star3)
15.391: (switch_on instrument5 satellite2)
15.393: (switch_on instrument1 satellite0)
15.394: (switch_on instrument4 satellite2)
15.398: (switch_on instrument1 satellite0)
15.497: (calibrate satellite3 instrument9 star3)
15.498: (switch_on instrument5 satellite2)
15.500: (calibrate satellite4 instrument12 groundstation11)
15.587: (calibrate satellite3 instrument9 star3)
15.589: (switch_on instrument4 satellite2)
15.646: (switch_on instrument9 satellite3)
15.647: (turn_to satellite1 star7 groundstation8)
15.647: (turn_to satellite1 star7 groundstation8)
15.649: (switch_on instrument9 satellite3)
15.649: (turn_to satellite0 star5 phenomenon15)
15.650: (turn_to satellite0 groundstation4 phenomenon15)
15.650: (turn_to satellite0 groundstation4 phenomenon15)
15.651: (turn_to satellite0 star5 phenomenon15)
15.689: (switch_on instrument5 satellite2)
15.690: (turn_to satellite0 groundstation2 phenomenon15)
15.711: (switch_on instrument4 satellite2)
15.711: (turn_to satellite0 groundstation2 phenomenon15)
15.719: (switch_on instrument12 satellite4)
15.719: (switch_on instrument0 satellite0)
15.720: (switch_on instrument9 satellite3)
15.720: (switch_on instrument5 satellite2)
15.721: (switch_on instrument4 satellite2)
15.723: (switch_on instrument12 satellite4)
15.723: (switch_on instrument0 satellite0)
15.725: (switch_on instrument9 satellite3)
15.784: (turn_to satellite3 star6 star3)
15.800: (switch_on instrument4 satellite2)
15.800: (switch_on instrument5 satellite2)
15.802: (turn_to satellite0 star7 phenomenon15)
15.803: (turn_to satellite0 star7 phenomenon15)
15.815: (calibrate satellite3 instrument9 star3)
15.818: (calibrate satellite3 instrument9 star3)
15.818: (turn_to satellite2 star13 groundstation0)
12.986: (switch_on instrument5 satellite2)
12.986: (calibrate satellite4 instrument12 groundstation11)
12.987: (calibrate satellite3 instrument9 star3)
12.987: (switch_on instrument2 satellite1)
12.993: (calibrate satellite4 instrument12 groundstation11)
12.993: (switch_on instrument4 satellite2)
12.994: (calibrate satellite3 instrument9 star3)
12.995: (switch_on instrument2 satellite1)
13.248: (turn_to satellite2 star13 groundstation0)
13.250: (turn_to satellite2 phenomenon15 groundstation0)
13.256: (switch_on instrument2 satellite1)
13.532: (turn_to satellite2 star14 groundstation0)
13.532: (turn_to satellite2 star12 groundstation0)
13.693: (calibrate satellite3 instrument9 star3)
13.693: (calibrate satellite3 instrument9 star3)
13.695: (switch_on instrument11 satellite4)
13.697: (switch_on instrument11 satellite4)
13.717: (switch_on instrument11 satellite4)
13.718: (switch_on instrument11 satellite4)
13.720: (turn_to satellite1 star7 groundstation8)
13.721: (turn_to satellite1 star7 groundstation8)
13.721: (switch_on instrument11 satellite4)
13.722: (switch_on instrument9 satellite3)
13.722: (switch_on instrument11 satellite4)
13.722: (switch_on instrument9 satellite3)
13.723: (switch_on instrument11 satellite4)
13.724: (switch_on instrument9 satellite3)
13.724: (switch_on instrument9 satellite3)
13.724: (switch_on instrument11 satellite4)
13.725: (turn_to satellite0 groundstation4 phenomenon15)
13.725: (switch_on instrument9 satellite3)
13.725: (turn_to satellite0 groundstation4 phenomenon15)
13.725: (turn_to satellite0 star5 phenomenon15)
13.726: (turn_to satellite0 star5 phenomenon15)
13.727: (switch_on instrument9 satellite3)
13.744: (turn_to satellite4 star1 groundstation11)
13.744: (switch_on instrument9 satellite3)
13.744: (turn_to satellite4 star1 groundstation11)
13.745: (switch_on instrument9 satellite3)
13.868: (calibrate satellite4 instrument12 groundstation11)
13.869: (calibrate satellite4 instrument12 groundstation11)
13.869: (turn_to satellite1 star7 groundstation8)
13.870: (turn_to satellite1 star7 groundstation8)
13.926: (turn_to satellite3 star13 star3)
13.928: (switch_on instrument1 satellite0)
13.928: (switch_on instrument1 satellite0)
13.931: (calibrate satellite4 instrument12 groundstation11)
13.932: (calibrate satellite4 instrument12 groundstation11)
14.005: (turn_to satellite1 star13 groundstation8)
14.054: (turn_to satellite3 star14 star3)
14.054: (turn_to satellite3 star12 star3)
14.082: (turn_to satellite1 star7 groundstation8)
14.089: (turn_to satellite1 star13 groundstation8)
14.113: (turn_to satellite4 star7 groundstation11)
14.121: (turn_to satellite4 star7 groundstation11)
14.157: (turn_to satellite3 phenomenon15 star3)
14.161: (turn_to satellite3 phenomenon15 star3)
14.190: (turn_to satellite1 phenomenon15 groundstation8)
14.218: (turn_to satellite3 groundstation2 star3)
14.219: (turn_to satellite0 groundstation2 phenomenon15)
14.221: (calibrate satellite4 instrument12 groundstation11)
14.223: (turn_to satellite3 star1 star3)
14.229: (switch_on instrument6 satellite2)
14.237: (calibrate satellite4 instrument12 groundstation11)
14.237: (turn_to satellite0 groundstation2 phenomenon15)
14.238: (switch_on instrument0 satellite0)
14.238: (switch_on instrument0 satellite0)
14.239: (calibrate satellite4 instrument12 groundstation11)
14.240: (calibrate satellite4 instrument12 groundstation11)
14.249: (switch_on instrument7 satellite2)
14.265: (calibrate satellite3 instrument9 star3)
14.267: (turn_to satellite1 star7 groundstation8)
14.267: (turn_to satellite1 phenomenon15 groundstation8)
14.267: (turn_to satellite0 star7 phenomenon15)
14.268: (turn_to satellite0 star7 phenomenon15)
14.269: (calibrate satellite3 instrument9 star3)
14.270: (turn_to satellite1 star7 groundstation8)
14.274: (turn_to satellite3 star13 star3)
14.277: (turn_to satellite3 star13 star3)
14.285: (switch_on instrument1 satellite0)
11.861: (calibrate satellite4 instrument12 groundstation11)
11.862: (turn_to satellite3 star13 star3)
11.864: (switch_on instrument5 satellite2)
11.869: (switch_on instrument4 satellite2)
11.870: (turn_to satellite3 star13 star3)
11.873: (calibrate satellite4 instrument12 groundstation11)
11.977: (turn_to satellite3 star14 star3)
11.977: (turn_to satellite3 star12 star3)
11.977: (switch_on instrument5 satellite2)
11.977: (switch_on instrument5 satellite2)
11.983: (switch_on instrument5 satellite2)
11.984: (calibrate satellite3 instrument9 star3)
11.985: (calibrate satellite4 instrument12 groundstation11)
11.985: (turn_to satellite1 star7 groundstation8)
11.992: (calibrate satellite3 instrument9 star3)
11.993: (turn_to satellite3 star14 star3)
11.993: (turn_to satellite3 star12 star3)
11.993: (turn_to satellite1 star7 groundstation8)
11.993: (switch_on instrument4 satellite2)
11.993: (switch_on instrument4 satellite2)
11.995: (switch_on instrument4 satellite2)
12.000: (calibrate satellite4 instrument12 groundstation11)
12.011: (turn_to satellite3 star13 star3)
12.013: (turn_to satellite2 star13 groundstation0)
12.102: (turn_to satellite3 groundstation2 star3)
12.105: (switch_on instrument4 satellite2)
12.118: (turn_to satellite3 star13 star3)
12.118: (turn_to satellite2 phenomenon15 groundstation0)
12.125: (turn_to satellite3 groundstation2 star3)
12.127: (switch_on instrument5 satellite2)
12.141: (turn_to satellite3 star1 star3)
12.143: (switch_on instrument5 satellite2)
12.155: (turn_to satellite3 star1 star3)
12.158: (switch_on instrument4 satellite2)
12.186: (turn_to satellite4 groundstation2 groundstation11)
12.202: (turn_to satellite4 groundstation2 groundstation11)
12.248: (turn_to satellite2 phenomenon15 groundstation0)
12.248: (turn_to satellite2 phenomenon15 groundstation0)
12.249: (turn_to satellite3 star14 star3)
12.249: (turn_to satellite3 star12 star3)
12.250: (turn_to satellite1 star7 groundstation8)
12.253: (turn_to satellite1 star7 groundstation8)
12.253: (turn_to satellite2 star13 groundstation0)
12.254: (turn_to satellite2 phenomenon15 groundstation0)
12.280: (turn_to satellite4 star13 groundstation11)
12.294: (turn_to satellite2 star12 groundstation0)
12.294: (turn_to satellite2 star14 groundstation0)
12.295: (turn_to satellite3 star14 star3)
12.295: (turn_to satellite3 star12 star3)
12.307: (turn_to satellite2 star13 groundstation0)
12.309: (turn_to satellite4 star13 groundstation11)
12.309: (turn_to satellite3 groundstation2 star3)
12.323: (turn_to satellite3 star7 star3)
12.332: (turn_to satellite3 star7 star3)
12.356: (turn_to satellite2 star13 groundstation0)
12.356: (turn_to satellite2 star13 groundstation0)
12.359: (turn_to satellite3 phenomenon15 star3)
12.359: (turn_to satellite3 star12 star3)
12.359: (turn_to satellite3 star14 star3)
12.362: (calibrate satellite4 instrument12 groundstation11)
12.365: (turn_to satellite3 phenomenon15 star3)
12.367: (calibrate satellite4 instrument12 groundstation11)
12.369: (turn_to satellite2 star14 groundstation0)
12.369: (turn_to satellite2 star12 groundstation0)
12.369: (turn_to satellite3 star12 star3)
12.370: (turn_to satellite3 star14 star3)
12.377: (turn_to satellite3 groundstation2 star3)
12.377: (turn_to satellite2 phenomenon15 groundstation0)
12.377: (turn_to satellite4 groundstation2 groundstation11)
12.392: (turn_to satellite4 star13 groundstation11)
12.397: (turn_to satellite3 star1 star3)
12.398: (turn_to satellite2 star13 groundstation0)
12.399: (turn_to satellite3 star1 star3)
12.401: (turn_to satellite2 phenomenon15 groundstation0)
12.436: (turn_to satellite4 groundstation2 groundstation11)
12.459: (turn_to satellite3 groundstation2 star3)
12.467: (turn_to satellite3 phenomenon15 star3)
12.468: (turn_to satellite3 groundstation2 star3)
12.482: (turn_to satellite4 star12 groundstation11)
12.482: (turn_to satellite4 star14 groundstation11)
10.638: (take_image satellite4 star14 instrument12 infrared0)
10.638: (take_image satellite4 star12 instrument12 infrared0)
10.863: (turn_to satellite3 star13 star3)
10.863: (turn_to satellite1 star7 groundstation8)
10.871: (turn_to satellite3 star13 star3)
10.871: (turn_to satellite1 star7 groundstation8)
10.941: (turn_to satellite4 star13 groundstation11)
10.941: (turn_to satellite3 star1 star3)
10.971: (turn_to satellite4 star13 groundstation11)
10.975: (turn_to satellite3 star1 star3)
10.975: (turn_to satellite3 star12 star3)
10.975: (turn_to satellite3 star14 star3)
10.975: (turn_to satellite1 star7 groundstation8)
10.975: (turn_to satellite1 star7 groundstation8)
10.993: (turn_to satellite1 star7 groundstation8)
10.994: (turn_to satellite1 star7 groundstation8)
10.994: (turn_to satellite3 star12 star3)
10.994: (turn_to satellite3 star14 star3)
11.004: (turn_to satellite3 groundstation2 star3)
11.005: (turn_to satellite4 star13 groundstation11)
11.005: (turn_to satellite4 groundstation2 groundstation11)
11.006: (turn_to satellite3 star13 star3)
11.007: (take_image satellite3 star13 instrument9 thermograph2)
11.009: (turn_to satellite4 star13 groundstation11)
11.010: (turn_to satellite4 groundstation2 groundstation11)
11.011: (turn_to satellite3 groundstation2 star3)
11.011: (turn_to satellite3 star13 star3)
11.014: (take_image satellite3 star13 instrument9 thermograph2)
11.020: (turn_to satellite3 star13 star3)
11.022: (turn_to satellite1 star7 groundstation8)
11.031: (turn_to satellite3 star1 star3)
