/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.288: (turn_to satellite5 groundstation20 star12)
20.289: (turn_to satellite5 groundstation18 star12)
20.289: (turn_to satellite5 star28 star12)
20.289: (turn_to satellite5 star5 star12)
20.289: (turn_to satellite5 star25 star12)
20.290: (turn_to satellite5 star15 star12)
20.290: (turn_to satellite5 groundstation13 star12)
20.290: (turn_to satellite5 star28 star12)
20.290: (turn_to satellite5 groundstation20 star12)
20.290: (turn_to satellite5 star15 star12)
20.290: (turn_to satellite5 star19 star12)
20.290: (turn_to satellite5 star27 star12)
20.290: (turn_to satellite5 star5 star12)
20.290: (turn_to satellite5 star25 star12)
20.291: (turn_to satellite5 star14 star12)
20.292: (turn_to satellite5 groundstation13 star12)
20.292: (turn_to satellite5 star19 star12)
20.292: (turn_to satellite5 groundstation20 star12)
20.292: (turn_to satellite5 star28 star12)
20.292: (turn_to satellite5 star5 star12)
20.292: (turn_to satellite5 star27 star12)
20.292: (turn_to satellite5 groundstation22 star12)
20.292: (turn_to satellite5 star25 star12)
20.293: (turn_to satellite5 groundstation18 star12)
20.294: (turn_to satellite5 star14 star12)
20.294: (turn_to satellite5 star27 star12)
20.294: (turn_to satellite5 star5 star12)
20.294: (turn_to satellite5 groundstation20 star12)
20.294: (turn_to satellite5 star5 star12)
20.294: (turn_to satellite5 star25 star12)
20.295: (turn_to satellite5 star27 star12)
20.295: (turn_to satellite5 groundstation20 star12)
20.295: (turn_to satellite5 groundstation13 star12)
20.295: (turn_to satellite5 star5 star12)
20.295: (turn_to satellite5 groundstation18 star12)
20.295: (turn_to satellite5 star28 star12)
20.296: (turn_to satellite5 star28 star12)
20.296: (turn_to satellite5 star19 star12)
20.296: (turn_to satellite5 star27 star12)
20.296: (turn_to satellite5 groundstation13 star12)
20.296: (turn_to satellite5 groundstation20 star12)
20.296: (turn_to satellite5 star25 star12)
20.296: (turn_to satellite5 groundstation18 star12)
20.297: (turn_to satellite5 star25 star12)
20.297: (turn_to satellite5 groundstation18 star12)
20.297: (turn_to satellite5 star14 star12)
20.297: (turn_to satellite5 star5 star12)
20.297: (turn_to satellite5 star17 star12)
20.297: (turn_to satellite5 star19 star12)
20.297: (turn_to satellite5 groundstation2 star12)
20.297: (turn_to satellite5 star5 star12)
20.297: (turn_to satellite5 star15 star12)
20.297: (turn_to satellite5 star27 star12)
20.297: (turn_to satellite5 groundstation22 star12)
20.297: (turn_to satellite5 groundstation13 star12)
20.297: (turn_to satellite5 star15 star12)
20.298: (turn_to satellite5 star3 star12)
20.298: (turn_to satellite5 star5 star12)
20.298: (turn_to satellite5 star19 star12)
20.298: (turn_to satellite5 star17 star12)
20.298: (turn_to satellite5 groundstation2 star12)
20.298: (turn_to satellite5 star15 star12)
20.298: (turn_to satellite5 groundstation9 star12)
20.298: (turn_to satellite5 star28 star12)
20.298: (turn_to satellite5 star28 star12)
20.299: (turn_to satellite5 star24 star12)
20.299: (turn_to satellite5 star28 star12)
20.299: (turn_to satellite5 star14 star12)
18.465: (calibrate satellite1 instrument4 star1)
18.480: (calibrate satellite1 instrument4 star1)
18.482: (calibrate satellite1 instrument4 star1)
18.483: (calibrate satellite1 instrument4 star1)
19.419: (turn_to satellite5 groundstation10 star12)
19.424: (turn_to satellite5 groundstation4 star12)
19.435: (turn_to satellite5 groundstation18 star12)
19.435: (turn_to satellite5 star3 star12)
19.437: (turn_to satellite5 star28 star12)
19.438: (turn_to satellite5 star15 star12)
19.438: (turn_to satellite5 star14 star12)
19.439: (turn_to satellite5 star26 star12)
19.446: (turn_to satellite5 star25 star12)
19.447: (turn_to satellite5 star5 star12)
19.449: (turn_to satellite5 groundstation22 star12)
19.493: (turn_to satellite5 groundstation10 star12)
19.500: (turn_to satellite5 groundstation4 star12)
19.502: (turn_to satellite5 groundstation10 star12)
19.509: (turn_to satellite5 groundstation4 star12)
19.509: (turn_to satellite5 star3 star12)
19.509: (turn_to satellite5 groundstation18 star12)
19.510: (turn_to satellite5 groundstation10 star12)
19.510: (turn_to satellite5 star28 star12)
19.510: (turn_to satellite5 star15 star12)
19.511: (turn_to satellite5 star14 star12)
19.513: (turn_to satellite5 star19 star12)
19.516: (turn_to satellite5 groundstation4 star12)
19.517: (turn_to satellite5 star26 star12)
19.519: (turn_to satellite5 groundstation18 star12)
19.519: (turn_to satellite5 star3 star12)
19.520: (turn_to satellite5 star28 star12)
19.520: (turn_to satellite5 star14 star12)
19.521: (turn_to satellite5 star25 star12)
19.521: (turn_to satellite5 star15 star12)
19.522: (turn_to satellite5 star5 star12)
19.523: (turn_to satellite5 star15 star12)
19.523: (turn_to satellite5 star14 star12)
19.523: (turn_to satellite5 groundstation2 star12)
19.524: (turn_to satellite5 star26 star12)
19.524: (turn_to satellite5 star3 star12)
19.524: (turn_to satellite5 groundstation22 star12)
19.525: (turn_to satellite5 groundstation18 star12)
19.525: (turn_to satellite5 groundstation23 star12)
19.525: (turn_to satellite5 star28 star12)
19.531: (turn_to satellite5 star25 star12)
19.533: (turn_to satellite5 star5 star12)
19.533: (turn_to satellite5 groundstation11 star12)
19.534: (turn_to satellite5 star26 star12)
19.535: (turn_to satellite5 groundstation23 star12)
19.535: (turn_to satellite5 groundstation22 star12)
19.537: (turn_to satellite5 star25 star12)
19.537: (turn_to satellite5 star5 star12)
19.539: (turn_to satellite5 star17 star12)
19.540: (turn_to satellite5 groundstation23 star12)
19.541: (turn_to satellite5 groundstation22 star12)
19.547: (turn_to satellite5 star19 star12)
19.549: (turn_to satellite5 star19 star12)
19.554: (turn_to satellite5 groundstation11 star12)
19.555: (turn_to satellite5 star19 star12)
19.555: (turn_to satellite5 groundstation2 star12)
19.559: (turn_to satellite5 star17 star12)
19.559: (turn_to satellite5 groundstation2 star12)
19.560: (turn_to satellite5 star17 star12)
19.561: (switch_on instrument2 satellite0)
19.561: (turn_to satellite5 groundstation11 star12)
19.563: (switch_on instrument2 satellite0)
19.565: (switch_on instrument2 satellite0)
19.591: (turn_to satellite5 groundstation13 star12)
19.591: (turn_to satellite5 star27 star12)
19.608: (turn_to satellite5 groundstation20 star12)
19.624: (turn_to satellite5 star27 star12)
19.624: (turn_to satellite5 groundstation13 star12)
19.633: (turn_to satellite5 star27 star12)
19.634: (turn_to satellite5 groundstation13 star12)
19.637: (turn_to satellite5 groundstation13 star12)
19.638: (turn_to satellite5 star27 star12)
19.641: (turn_to satellite5 groundstation20 star12)
19.651: (turn_to satellite5 groundstation20 star12)
19.659: (turn_to satellite5 groundstation20 star12)
19.718: (turn_to satellite5 star1 star12)
17.175: (switch_on instrument12 satellite5)
17.178: (switch_on instrument12 satellite5)
17.185: (switch_on instrument12 satellite5)
17.689: (turn_to satellite1 star32 star1)
17.698: (turn_to satellite1 star30 star1)
17.698: (turn_to satellite1 phenomenon31 star1)
17.715: (turn_to satellite1 star32 star1)
17.718: (turn_to satellite1 star32 star1)
17.718: (turn_to satellite1 star32 star1)
17.730: (turn_to satellite1 star30 star1)
17.730: (turn_to satellite1 phenomenon31 star1)
17.733: (turn_to satellite1 star30 star1)
17.733: (turn_to satellite1 phenomenon31 star1)
17.737: (turn_to satellite1 phenomenon31 star1)
17.737: (turn_to satellite1 star30 star1)
17.943: (switch_on instrument7 satellite2)
17.954: (switch_on instrument8 satellite3)
17.958: (switch_on instrument8 satellite3)
17.959: (switch_on instrument8 satellite3)
17.964: (switch_on instrument7 satellite2)
17.967: (switch_on instrument7 satellite2)
18.003: (turn_to satellite5 groundstation22 star12)
18.006: (calibrate satellite1 instrument4 star1)
18.006: (calibrate satellite1 instrument4 star1)
18.007: (turn_to satellite5 groundstation18 star12)
18.008: (turn_to satellite5 star15 star12)
18.008: (turn_to satellite5 star3 star12)
18.008: (calibrate satellite1 instrument4 star1)
18.008: (turn_to satellite5 star14 star12)
18.008: (calibrate satellite1 instrument4 star1)
18.009: (calibrate satellite1 instrument4 star1)
18.009: (turn_to satellite5 star28 star12)
18.009: (calibrate satellite1 instrument4 star1)
18.015: (calibrate satellite1 instrument4 star1)
18.016: (turn_to satellite5 groundstation22 star12)
18.017: (calibrate satellite1 instrument4 star1)
18.018: (turn_to satellite5 star25 star12)
18.018: (calibrate satellite1 instrument4 star1)
18.018: (turn_to satellite5 star5 star12)
18.018: (calibrate satellite1 instrument4 star1)
18.019: (turn_to satellite5 groundstation22 star12)
18.020: (calibrate satellite1 instrument4 star1)
18.020: (turn_to satellite5 groundstation18 star12)
18.020: (calibrate satellite1 instrument4 star1)
18.020: (turn_to satellite5 groundstation22 star12)
18.020: (turn_to satellite5 star17 star12)
18.020: (calibrate satellite1 instrument4 star1)
18.020: (turn_to satellite5 groundstation11 star12)
18.021: (turn_to satellite5 star3 star12)
18.021: (calibrate satellite1 instrument4 star1)
18.021: (turn_to satellite5 star14 star12)
18.021: (turn_to satellite5 star15 star12)
18.021: (turn_to satellite5 star28 star12)
18.022: (turn_to satellite5 star26 star12)
18.023: (turn_to satellite5 star3 star12)
18.023: (calibrate satellite1 instrument4 star1)
18.023: (turn_to satellite5 star15 star12)
18.023: (turn_to satellite5 star14 star12)
18.023: (turn_to satellite5 star3 star12)
18.023: (turn_to satellite5 groundstation18 star12)
18.023: (turn_to satellite5 star17 star12)
18.023: (turn_to satellite5 groundstation18 star12)
18.024: (turn_to satellite5 groundstation11 star12)
18.024: (calibrate satellite1 instrument4 star1)
18.024: (calibrate satellite1 instrument4 star1)
18.024: (turn_to satellite5 star15 star12)
18.024: (calibrate satellite1 instrument4 star1)
18.024: (turn_to satellite5 star14 star12)
18.024: (turn_to satellite5 star28 star12)
18.024: (calibrate satellite1 instrument4 star1)
18.025: (turn_to satellite5 groundstation2 star12)
18.025: (turn_to satellite5 groundstation2 star12)
18.025: (turn_to satellite5 star28 star12)
18.026: (calibrate satellite1 instrument4 star1)
18.027: (calibrate satellite1 instrument4 star1)
18.027: (turn_to satellite5 groundstation10 star12)
18.028: (calibrate satellite1 instrument4 star1)
18.028: (calibrate satellite1 instrument4 star1)
18.029: (turn_to satellite5 star25 star12)
18.029: (calibrate satellite1 instrument4 star1)
15.520: (switch_on instrument12 satellite5)
15.524: (switch_on instrument12 satellite5)
15.527: (switch_on instrument12 satellite5)
15.532: (switch_on instrument8 satellite3)
15.533: (switch_on instrument8 satellite3)
15.535: (switch_on instrument8 satellite3)
15.542: (switch_on instrument12 satellite5)
15.544: (switch_on instrument12 satellite5)
15.550: (switch_on instrument12 satellite5)
15.551: (switch_on instrument7 satellite2)
15.551: (switch_on instrument7 satellite2)
15.552: (switch_on instrument7 satellite2)
16.187: (calibrate satellite1 instrument4 star1)
16.205: (switch_on instrument5 satellite2)
16.210: (switch_on instrument5 satellite2)
16.213: (switch_on instrument5 satellite2)
16.230: (switch_on instrument9 satellite4)
16.231: (switch_on instrument9 satellite4)
16.236: (switch_on instrument9 satellite4)
16.441: (calibrate satellite1 instrument4 star1)
16.481: (turn_to satellite2 star28 star16)
16.482: (turn_to satellite2 star28 star16)
16.483: (turn_to satellite2 groundstation22 star16)
16.484: (turn_to satellite2 star28 star16)
16.484: (turn_to satellite2 groundstation22 star16)
16.486: (turn_to satellite2 groundstation22 star16)
16.486: (turn_to satellite2 star19 star16)
16.487: (turn_to satellite2 star19 star16)
16.488: (turn_to satellite2 star19 star16)
16.489: (turn_to satellite2 star27 star16)
16.490: (turn_to satellite2 star17 star16)
16.491: (turn_to satellite2 groundstation11 star16)
16.491: (turn_to satellite2 star17 star16)
16.491: (turn_to satellite2 groundstation11 star16)
16.491: (turn_to satellite2 groundstation2 star16)
16.491: (turn_to satellite2 groundstation13 star16)
16.491: (turn_to satellite2 star27 star16)
16.492: (turn_to satellite2 star27 star16)
16.493: (turn_to satellite2 groundstation2 star16)
16.495: (turn_to satellite2 groundstation13 star16)
16.495: (turn_to satellite2 groundstation13 star16)
16.499: (turn_to satellite2 groundstation20 star16)
16.502: (turn_to satellite2 groundstation20 star16)
16.503: (turn_to satellite2 groundstation20 star16)
16.518: (calibrate satellite1 instrument4 star1)
16.550: (switch_on instrument6 satellite2)
16.550: (switch_on instrument6 satellite2)
16.551: (switch_on instrument6 satellite2)
16.674: (take_image satellite1 star32 instrument4 image2)
16.683: (take_image satellite1 star30 instrument4 infrared1)
16.685: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.699: (take_image satellite1 star32 instrument4 image2)
16.703: (take_image satellite1 star32 instrument4 image2)
16.704: (take_image satellite1 star32 instrument4 image2)
16.706: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.706: (take_image satellite1 star30 instrument4 infrared1)
16.709: (take_image satellite1 star30 instrument4 infrared1)
16.709: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.721: (take_image satellite1 star30 instrument4 infrared1)
16.721: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.733: (calibrate satellite0 instrument2 groundstation6)
16.733: (calibrate satellite0 instrument2 groundstation6)
16.775: (calibrate satellite0 instrument2 groundstation6)
16.835: (switch_on instrument11 satellite5)
16.835: (switch_on instrument11 satellite5)
16.841: (switch_on instrument11 satellite5)
16.847: (switch_on instrument11 satellite5)
16.850: (switch_on instrument11 satellite5)
16.853: (switch_on instrument11 satellite5)
16.880: (turn_to satellite2 star1 star16)
16.884: (turn_to satellite2 star1 star16)
16.887: (turn_to satellite2 star1 star16)
16.890: (turn_to satellite2 groundstation6 star16)
16.891: (turn_to satellite2 groundstation6 star16)
16.891: (calibrate satellite1 instrument4 star1)
16.893: (turn_to satellite2 groundstation6 star16)
16.926: (calibrate satellite2 instrument7 star16)
16.928: (calibrate satellite2 instrument7 star16)
16.931: (calibrate satellite2 instrument7 star16)
16.936: (switch_on instrument10 satellite5)
14.515: (switch_on instrument8 satellite3)
14.516: (calibrate satellite1 instrument4 star1)
14.528: (switch_on instrument12 satellite5)
14.529: (switch_on instrument12 satellite5)
14.535: (switch_on instrument12 satellite5)
14.539: (switch_on instrument12 satellite5)
14.543: (calibrate satellite2 instrument7 star16)
14.546: (calibrate satellite2 instrument7 star16)
14.547: (calibrate satellite2 instrument7 star16)
14.571: (switch_on instrument5 satellite2)
14.571: (switch_on instrument8 satellite3)
14.571: (switch_on instrument5 satellite2)
14.571: (switch_on instrument8 satellite3)
14.571: (switch_on instrument8 satellite3)
14.573: (switch_on instrument5 satellite2)
14.573: (switch_on instrument8 satellite3)
14.573: (switch_on instrument8 satellite3)
14.573: (switch_on instrument7 satellite2)
14.574: (switch_on instrument7 satellite2)
14.575: (switch_on instrument8 satellite3)
14.576: (switch_on instrument7 satellite2)
14.581: (switch_on instrument9 satellite4)
14.583: (switch_on instrument8 satellite3)
14.583: (switch_on instrument9 satellite4)
14.584: (switch_on instrument9 satellite4)
14.586: (switch_on instrument8 satellite3)
14.587: (switch_on instrument8 satellite3)
14.596: (switch_on instrument9 satellite4)
14.598: (switch_on instrument7 satellite2)
14.599: (switch_on instrument9 satellite4)
14.599: (switch_on instrument9 satellite4)
14.602: (switch_on instrument7 satellite2)
14.604: (switch_on instrument7 satellite2)
14.611: (switch_on instrument7 satellite2)
14.612: (calibrate satellite1 instrument4 star1)
14.728: (switch_on instrument9 satellite4)
14.734: (calibrate satellite1 instrument4 star1)
14.907: (calibrate satellite1 instrument4 star1)
14.909: (switch_on instrument7 satellite2)
14.927: (switch_on instrument6 satellite2)
14.927: (switch_on instrument6 satellite2)
14.929: (switch_on instrument6 satellite2)
14.939: (switch_on instrument8 satellite3)
14.944: (switch_on instrument8 satellite3)
14.944: (switch_on instrument8 satellite3)
14.969: (switch_on instrument9 satellite4)
14.970: (calibrate satellite1 instrument4 star1)
14.981: (calibrate satellite1 instrument4 star1)
14.988: (switch_on instrument7 satellite2)
15.033: (calibrate satellite1 instrument4 star1)
15.045: (switch_on instrument9 satellite4)
15.058: (calibrate satellite5 instrument11 star12)
15.068: (calibrate satellite5 instrument11 star12)
15.071: (calibrate satellite5 instrument11 star12)
15.117: (calibrate satellite0 instrument2 groundstation6)
15.117: (calibrate satellite0 instrument2 groundstation6)
15.126: (calibrate satellite5 instrument11 star12)
15.136: (calibrate satellite5 instrument11 star12)
15.137: (switch_on instrument7 satellite2)
15.139: (switch_on instrument7 satellite2)
15.143: (calibrate satellite5 instrument11 star12)
15.155: (calibrate satellite0 instrument2 groundstation6)
15.165: (calibrate satellite1 instrument4 star1)
15.165: (calibrate satellite1 instrument4 star1)
15.166: (calibrate satellite0 instrument2 groundstation6)
15.168: (calibrate satellite0 instrument2 groundstation6)
15.170: (switch_on instrument8 satellite3)
15.175: (switch_on instrument8 satellite3)
15.176: (switch_on instrument7 satellite2)
15.181: (calibrate satellite0 instrument2 groundstation6)
15.183: (switch_on instrument8 satellite3)
15.184: (switch_on instrument8 satellite3)
15.185: (switch_on instrument8 satellite3)
15.188: (turn_to satellite1 star32 star1)
15.191: (turn_to satellite1 phenomenon31 star1)
15.191: (turn_to satellite1 star30 star1)
15.225: (calibrate satellite1 instrument4 star1)
15.225: (switch_on instrument5 satellite2)
15.227: (calibrate satellite1 instrument4 star1)
15.228: (calibrate satellite1 instrument4 star1)
13.038: (calibrate satellite2 instrument7 star16)
13.039: (calibrate satellite2 instrument7 star16)
13.039: (switch_on instrument8 satellite3)
13.040: (calibrate satellite2 instrument7 star16)
13.040: (switch_on instrument8 satellite3)
13.042: (switch_on instrument8 satellite3)
13.050: (switch_on instrument8 satellite3)
13.056: (switch_on instrument9 satellite4)
13.060: (calibrate satellite1 instrument4 star1)
13.140: (switch_on instrument9 satellite4)
13.140: (switch_on instrument7 satellite2)
13.146: (calibrate satellite1 instrument4 star1)
13.441: (switch_on instrument7 satellite2)
13.441: (switch_on instrument9 satellite4)
13.447: (calibrate satellite1 instrument4 star1)
13.512: (switch_on instrument9 satellite4)
13.516: (calibrate satellite1 instrument4 star1)
13.520: (switch_on instrument7 satellite2)
13.522: (turn_to satellite1 phenomenon31 star1)
13.522: (turn_to satellite1 star30 star1)
13.523: (turn_to satellite1 star32 star1)
13.533: (switch_on instrument8 satellite3)
13.547: (switch_on instrument8 satellite3)
13.547: (switch_on instrument8 satellite3)
13.550: (turn_to satellite2 phenomenon31 star16)
13.550: (turn_to satellite2 star30 star16)
13.553: (turn_to satellite2 star30 star16)
13.553: (turn_to satellite2 phenomenon31 star16)
13.554: (turn_to satellite2 star30 star16)
13.554: (turn_to satellite2 phenomenon31 star16)
13.560: (calibrate satellite1 instrument4 star1)
13.564: (calibrate satellite1 instrument4 star1)
13.565: (switch_on instrument5 satellite2)
13.566: (calibrate satellite1 instrument4 star1)
13.572: (switch_on instrument5 satellite2)
13.573: (calibrate satellite1 instrument4 star1)
13.574: (switch_on instrument5 satellite2)
13.575: (switch_on instrument8 satellite3)
13.577: (switch_on instrument8 satellite3)
13.577: (switch_on instrument8 satellite3)
13.582: (calibrate satellite2 instrument7 star16)
13.594: (switch_on instrument9 satellite4)
13.594: (switch_on instrument9 satellite4)
13.596: (calibrate satellite2 instrument7 star16)
13.596: (switch_on instrument9 satellite4)
13.596: (calibrate satellite2 instrument7 star16)
13.599: (calibrate satellite2 instrument7 star16)
13.603: (turn_to satellite1 star30 star1)
13.603: (turn_to satellite1 phenomenon31 star1)
13.607: (turn_to satellite1 star32 star1)
13.617: (switch_on instrument8 satellite3)
13.622: (switch_on instrument7 satellite2)
13.622: (switch_on instrument7 satellite2)
13.623: (switch_on instrument9 satellite4)
13.624: (switch_on instrument7 satellite2)
13.624: (switch_on instrument5 satellite2)
13.624: (switch_on instrument9 satellite4)
13.624: (switch_on instrument9 satellite4)
13.624: (switch_on instrument8 satellite3)
13.625: (switch_on instrument9 satellite4)
13.625: (switch_on instrument8 satellite3)
13.625: (switch_on instrument9 satellite4)
13.625: (switch_on instrument9 satellite4)
13.625: (calibrate satellite1 instrument4 star1)
13.625: (switch_on instrument7 satellite2)
13.626: (switch_on instrument8 satellite3)
13.627: (switch_on instrument7 satellite2)
13.628: (switch_on instrument5 satellite2)
13.628: (switch_on instrument7 satellite2)
13.631: (switch_on instrument5 satellite2)
13.632: (switch_on instrument7 satellite2)
13.698: (switch_on instrument8 satellite3)
13.707: (switch_on instrument8 satellite3)
13.713: (calibrate satellite1 instrument4 star1)
13.714: (calibrate satellite1 instrument4 star1)
13.726: (switch_on instrument9 satellite4)
13.730: (switch_on instrument9 satellite4)
13.736: (turn_to satellite1 planet29 star1)
13.759: (switch_on instrument5 satellite2)
13.760: (switch_on instrument5 satellite2)
12.034: (calibrate satellite1 instrument4 star1)
12.036: (calibrate satellite2 instrument7 star16)
12.037: (switch_on instrument8 satellite3)
12.083: (calibrate satellite2 instrument7 star16)
12.083: (calibrate satellite2 instrument7 star16)
12.087: (calibrate satellite2 instrument7 star16)
12.088: (switch_on instrument8 satellite3)
12.090: (switch_on instrument8 satellite3)
12.091: (switch_on instrument8 satellite3)
12.093: (switch_on instrument9 satellite4)
12.093: (switch_on instrument9 satellite4)
12.093: (switch_on instrument9 satellite4)
12.098: (calibrate satellite1 instrument4 star1)
12.100: (calibrate satellite1 instrument4 star1)
12.101: (calibrate satellite1 instrument4 star1)
12.102: (switch_on instrument5 satellite2)
12.104: (switch_on instrument9 satellite4)
12.105: (switch_on instrument8 satellite3)
12.105: (switch_on instrument5 satellite2)
12.106: (switch_on instrument8 satellite3)
12.107: (switch_on instrument5 satellite2)
12.108: (switch_on instrument9 satellite4)
12.110: (calibrate satellite1 instrument4 star1)
12.110: (switch_on instrument9 satellite4)
12.110: (switch_on instrument9 satellite4)
12.114: (calibrate satellite2 instrument7 star16)
12.160: (switch_on instrument9 satellite4)
12.165: (switch_on instrument7 satellite2)
12.165: (switch_on instrument8 satellite3)
12.165: (calibrate satellite1 instrument4 star1)
12.412: (calibrate satellite1 instrument4 star1)
12.413: (calibrate satellite2 instrument7 star16)
12.475: (calibrate satellite1 instrument4 star1)
12.477: (switch_on instrument6 satellite2)
12.485: (calibrate satellite2 instrument7 star16)
12.507: (take_image satellite1 star32 instrument4 image2)
12.514: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.515: (take_image satellite1 star30 instrument4 infrared1)
12.547: (take_image satellite2 star30 instrument7 infrared1)
12.547: (take_image satellite2 phenomenon31 instrument7 infrared1)
12.548: (take_image satellite2 star30 instrument7 infrared1)
12.548: (take_image satellite2 phenomenon31 instrument7 infrared1)
12.549: (take_image satellite2 star30 instrument7 infrared1)
12.549: (take_image satellite2 phenomenon31 instrument7 infrared1)
12.564: (turn_to satellite1 phenomenon31 star1)
12.564: (turn_to satellite1 star30 star1)
12.564: (turn_to satellite1 star32 star1)
12.566: (switch_on instrument5 satellite2)
12.566: (turn_to satellite1 phenomenon31 star1)
12.566: (turn_to satellite1 star30 star1)
12.566: (switch_on instrument5 satellite2)
12.567: (turn_to satellite1 star32 star1)
12.569: (turn_to satellite1 star32 star1)
12.569: (switch_on instrument5 satellite2)
12.570: (turn_to satellite1 phenomenon31 star1)
