/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.484: (turn_to satellite0 star17 star18)
20.485: (turn_to satellite0 groundstation21 star18)
20.485: (turn_to satellite0 star14 star18)
20.485: (turn_to satellite0 star14 star18)
20.485: (turn_to satellite0 star9 star18)
20.485: (turn_to satellite3 groundstation5 groundstation12)
20.486: (turn_to satellite3 groundstation22 groundstation12)
20.486: (turn_to satellite0 star14 star18)
20.486: (turn_to satellite0 star14 star18)
20.486: (turn_to satellite0 groundstation3 star18)
20.486: (turn_to satellite0 groundstation25 star18)
20.487: (turn_to satellite0 groundstation21 star18)
20.487: (turn_to satellite3 star9 groundstation12)
20.487: (turn_to satellite0 groundstation3 star18)
20.487: (turn_to satellite0 groundstation3 star18)
20.487: (turn_to satellite3 groundstation5 groundstation12)
20.487: (turn_to satellite0 groundstation24 star18)
20.487: (turn_to satellite3 groundstation5 groundstation12)
20.488: (turn_to satellite0 groundstation24 star18)
20.488: (turn_to satellite0 star17 star18)
20.488: (turn_to satellite0 groundstation5 star18)
20.488: (turn_to satellite0 groundstation22 star18)
20.489: (turn_to satellite0 groundstation0 star18)
20.489: (turn_to satellite3 groundstation19 groundstation12)
20.489: (turn_to satellite0 star15 star18)
20.489: (turn_to satellite3 star17 groundstation12)
20.489: (turn_to satellite3 groundstation19 groundstation12)
20.489: (turn_to satellite0 groundstation21 star18)
20.489: (turn_to satellite3 star15 groundstation12)
20.489: (turn_to satellite3 star9 groundstation12)
20.489: (turn_to satellite0 star16 star18)
20.489: (turn_to satellite0 groundstation10 star18)
20.489: (turn_to satellite0 groundstation5 star18)
20.489: (turn_to satellite3 groundstation21 groundstation12)
20.489: (turn_to satellite3 star9 groundstation12)
20.489: (turn_to satellite3 star15 groundstation12)
20.489: (turn_to satellite3 star23 groundstation12)
20.489: (turn_to satellite3 star23 groundstation12)
20.489: (turn_to satellite0 groundstation5 star18)
20.489: (turn_to satellite0 star2 star18)
20.489: (turn_to satellite3 star23 groundstation12)
20.490: (turn_to satellite2 star9 groundstation20)
20.490: (turn_to satellite3 groundstation25 groundstation12)
20.490: (turn_to satellite0 star14 star18)
20.490: (turn_to satellite3 star15 groundstation12)
20.490: (turn_to satellite3 star2 groundstation12)
20.490: (turn_to satellite0 groundstation0 star18)
20.490: (turn_to satellite0 star9 star18)
20.490: (turn_to satellite3 groundstation19 groundstation12)
20.490: (turn_to satellite0 star16 star18)
20.490: (turn_to satellite0 groundstation19 star18)
20.490: (turn_to satellite3 groundstation0 groundstation12)
20.490: (turn_to satellite0 groundstation7 star18)
20.490: (turn_to satellite0 star4 star18)
20.490: (turn_to satellite0 groundstation21 star18)
20.490: (turn_to satellite0 groundstation21 star18)
20.490: (turn_to satellite0 groundstation19 star18)
20.490: (turn_to satellite0 star14 star18)
20.490: (turn_to satellite3 groundstation19 groundstation12)
20.490: (turn_to satellite3 groundstation24 groundstation12)
20.490: (turn_to satellite3 star23 groundstation12)
20.490: (turn_to satellite3 groundstation7 groundstation12)
20.490: (turn_to satellite3 groundstation7 groundstation12)
20.490: (turn_to satellite0 star15 star18)
20.491: (turn_to satellite0 groundstation21 star18)
20.491: (turn_to satellite3 groundstation22 groundstation12)
20.491: (turn_to satellite3 star23 groundstation12)
20.491: (turn_to satellite0 groundstation24 star18)
20.491: (turn_to satellite0 star2 star18)
20.491: (turn_to satellite3 groundstation21 groundstation12)
20.491: (turn_to satellite0 star4 star18)
20.144: (switch_on instrument18 satellite4)
20.154: (switch_on instrument18 satellite4)
20.171: (switch_on instrument18 satellite4)
20.186: (switch_on instrument18 satellite4)
20.404: (switch_on instrument18 satellite4)
20.407: (switch_on instrument18 satellite4)
20.408: (switch_on instrument18 satellite4)
20.422: (switch_on instrument18 satellite4)
20.423: (switch_on instrument18 satellite4)
20.426: (switch_on instrument18 satellite4)
20.428: (switch_on instrument18 satellite4)
20.435: (switch_on instrument18 satellite4)
20.450: (switch_on instrument18 satellite4)
20.467: (turn_to satellite0 star16 groundstation5)
20.467: (turn_to satellite0 star23 groundstation5)
20.468: (turn_to satellite0 star14 groundstation5)
20.468: (turn_to satellite0 star14 groundstation7)
20.468: (turn_to satellite0 star14 star9)
20.468: (turn_to satellite3 groundstation20 groundstation12)
20.469: (turn_to satellite3 star23 groundstation12)
20.469: (turn_to satellite0 groundstation10 groundstation5)
20.469: (turn_to satellite3 star14 groundstation21)
20.471: (turn_to satellite0 groundstation3 groundstation10)
20.471: (turn_to satellite0 groundstation7 groundstation5)
20.471: (turn_to satellite0 star4 groundstation5)
20.471: (turn_to satellite1 star14 star6)
20.471: (turn_to satellite3 star14 star23)
20.472: (turn_to satellite3 star15 groundstation12)
20.472: (turn_to satellite0 groundstation21 groundstation5)
20.472: (turn_to satellite0 groundstation25 groundstation5)
20.472: (turn_to satellite3 star14 star9)
20.473: (turn_to satellite0 star15 groundstation5)
20.473: (turn_to satellite0 star14 star17)
20.473: (turn_to satellite0 star14 star2)
20.473: (turn_to satellite0 star14 groundstation10)
20.473: (turn_to satellite0 groundstation3 star9)
20.474: (turn_to satellite0 groundstation3 groundstation5)
20.474: (turn_to satellite0 groundstation3 groundstation7)
20.474: (turn_to satellite1 groundstation24 star6)
20.474: (turn_to satellite0 groundstation3 star17)
20.474: (turn_to satellite0 star2 groundstation5)
20.474: (turn_to satellite4 star14 groundstation1)
20.475: (turn_to satellite1 star14 star6)
20.475: (turn_to satellite1 star4 star6)
20.476: (turn_to satellite1 star16 star6)
20.476: (turn_to satellite4 star23 groundstation1)
20.476: (turn_to satellite4 groundstation21 groundstation1)
20.476: (turn_to satellite1 groundstation25 star6)
20.476: (turn_to satellite3 groundstation25 groundstation12)
20.476: (turn_to satellite0 groundstation19 groundstation5)
20.476: (turn_to satellite3 groundstation21 groundstation12)
20.477: (turn_to satellite0 groundstation20 star16)
20.477: (turn_to satellite1 groundstation10 star6)
20.477: (turn_to satellite3 groundstation10 groundstation12)
20.478: (turn_to satellite0 groundstation3 star2)
20.479: (turn_to satellite4 star2 groundstation1)
20.479: (turn_to satellite0 star14 groundstation25)
20.479: (turn_to satellite0 star9 groundstation5)
20.479: (turn_to satellite3 star4 groundstation12)
20.479: (turn_to satellite3 star14 star23)
20.479: (turn_to satellite3 star14 star23)
20.480: (turn_to satellite4 groundstation0 groundstation1)
20.480: (turn_to satellite3 star23 groundstation12)
20.480: (turn_to satellite1 star14 star6)
20.480: (turn_to satellite3 star16 groundstation12)
20.480: (turn_to satellite1 star15 star6)
20.480: (turn_to satellite3 groundstation10 groundstation12)
20.480: (turn_to satellite0 groundstation3 groundstation0)
20.480: (turn_to satellite1 groundstation21 star6)
20.481: (turn_to satellite3 star9 groundstation12)
20.481: (turn_to satellite0 star17 groundstation10)
20.481: (turn_to satellite3 groundstation19 groundstation12)
20.481: (turn_to satellite0 groundstation21 groundstation5)
20.481: (turn_to satellite0 groundstation21 groundstation7)
20.481: (turn_to satellite0 groundstation21 star9)
20.481: (turn_to satellite1 star17 star6)
20.482: (turn_to satellite1 star17 star6)
20.482: (turn_to satellite4 groundstation24 groundstation1)
20.482: (turn_to satellite0 groundstation21 star17)
20.482: (turn_to satellite3 star9 groundstation12)
19.474: (turn_to satellite4 star15 groundstation1)
19.476: (turn_to satellite4 star15 groundstation1)
19.477: (turn_to satellite4 star23 groundstation1)
19.477: (turn_to satellite4 star2 groundstation1)
19.479: (turn_to satellite4 star2 groundstation1)
19.479: (turn_to satellite4 star23 groundstation1)
19.483: (turn_to satellite4 star15 groundstation1)
19.485: (turn_to satellite4 star15 groundstation1)
19.488: (turn_to satellite4 star2 groundstation1)
19.489: (turn_to satellite4 star23 groundstation1)
19.491: (turn_to satellite4 star2 groundstation1)
19.491: (turn_to satellite4 star23 groundstation1)
19.505: (switch_on instrument18 satellite4)
19.505: (switch_on instrument18 satellite4)
19.519: (turn_to satellite4 star14 groundstation1)
19.575: (turn_to satellite4 star14 groundstation1)
19.576: (turn_to satellite4 star14 groundstation1)
19.606: (turn_to satellite4 groundstation21 groundstation1)
19.608: (turn_to satellite4 groundstation21 groundstation1)
19.613: (turn_to satellite4 star14 groundstation1)
19.614: (turn_to satellite4 star14 groundstation1)
19.616: (turn_to satellite4 star14 groundstation1)
19.617: (switch_on instrument18 satellite4)
19.619: (turn_to satellite4 star14 groundstation1)
19.628: (turn_to satellite4 star14 groundstation1)
19.629: (turn_to satellite4 star14 groundstation1)
19.644: (turn_to satellite4 groundstation21 groundstation1)
19.647: (turn_to satellite4 groundstation21 groundstation1)
19.699: (switch_on instrument18 satellite4)
19.743: (turn_to satellite4 groundstation5 groundstation1)
19.745: (turn_to satellite4 groundstation5 groundstation1)
19.748: (turn_to satellite4 star9 groundstation1)
19.749: (switch_on instrument5 satellite1)
19.750: (switch_on instrument5 satellite1)
19.750: (turn_to satellite4 star9 groundstation1)
19.752: (turn_to satellite4 groundstation7 groundstation1)
19.754: (turn_to satellite4 groundstation7 groundstation1)
19.760: (turn_to satellite4 star4 groundstation1)
19.760: (turn_to satellite4 star4 groundstation1)
19.768: (turn_to satellite4 star9 groundstation1)
19.769: (turn_to satellite4 star2 groundstation1)
19.769: (turn_to satellite4 star23 groundstation1)
19.770: (turn_to satellite4 star9 groundstation1)
19.770: (turn_to satellite4 star2 groundstation1)
19.771: (turn_to satellite4 star15 groundstation1)
19.771: (switch_on instrument5 satellite1)
19.771: (turn_to satellite4 star23 groundstation1)
19.772: (turn_to satellite4 star15 groundstation1)
19.772: (switch_on instrument5 satellite1)
19.773: (turn_to satellite4 groundstation7 groundstation1)
19.779: (turn_to satellite4 star4 groundstation1)
19.784: (turn_to satellite4 groundstation0 groundstation1)
19.787: (turn_to satellite4 groundstation0 groundstation1)
19.788: (turn_to satellite4 groundstation22 groundstation1)
19.790: (turn_to satellite4 groundstation24 groundstation1)
19.790: (turn_to satellite4 groundstation22 groundstation1)
19.792: (turn_to satellite4 groundstation24 groundstation1)
19.813: (turn_to satellite4 groundstation0 groundstation1)
19.815: (turn_to satellite4 groundstation0 groundstation1)
19.819: (turn_to satellite4 groundstation22 groundstation1)
19.819: (turn_to satellite4 groundstation24 groundstation1)
19.821: (turn_to satellite4 groundstation22 groundstation1)
19.821: (turn_to satellite4 groundstation24 groundstation1)
19.868: (turn_to satellite4 star14 groundstation1)
19.869: (turn_to satellite4 star14 groundstation1)
19.886: (turn_to satellite4 star14 groundstation1)
19.888: (turn_to satellite4 star14 groundstation1)
19.891: (turn_to satellite4 star18 groundstation1)
19.892: (turn_to satellite4 star18 groundstation1)
19.892: (turn_to satellite4 groundstation12 groundstation1)
19.893: (turn_to satellite4 groundstation12 groundstation1)
19.897: (turn_to satellite4 groundstation20 groundstation1)
19.898: (turn_to satellite4 groundstation20 groundstation1)
19.900: (turn_to satellite4 star23 groundstation1)
19.900: (turn_to satellite4 star2 groundstation1)
19.900: (turn_to satellite4 star15 groundstation1)
19.901: (turn_to satellite4 star15 groundstation1)
19.901: (turn_to satellite4 star2 groundstation1)
19.902: (turn_to satellite4 groundstation12 groundstation1)
19.902: (turn_to satellite4 star2 groundstation1)
17.221: (switch_on instrument13 satellite2)
17.224: (switch_on instrument10 satellite2)
17.225: (switch_on instrument13 satellite2)
17.228: (switch_on instrument10 satellite2)
17.232: (switch_on instrument10 satellite2)
17.235: (switch_on instrument10 satellite2)
17.238: (switch_on instrument13 satellite2)
17.241: (switch_on instrument13 satellite2)
17.833: (switch_on instrument1 satellite0)
17.843: (switch_on instrument1 satellite0)
17.853: (switch_on instrument1 satellite0)
17.868: (switch_on instrument1 satellite0)
17.887: (switch_on instrument14 satellite3)
17.892: (switch_on instrument14 satellite3)
17.892: (switch_on instrument14 satellite3)
17.905: (switch_on instrument14 satellite3)
18.195: (calibrate satellite4 instrument18 star14)
18.197: (calibrate satellite4 instrument18 star14)
18.197: (calibrate satellite4 instrument18 groundstation21)
18.197: (switch_on instrument2 satellite0)
18.197: (calibrate satellite4 instrument18 star14)
18.199: (calibrate satellite4 instrument18 groundstation21)
18.200: (calibrate satellite4 instrument18 star14)
18.200: (calibrate satellite4 instrument18 star14)
18.201: (calibrate satellite4 instrument18 star14)
18.208: (calibrate satellite4 instrument18 star14)
18.208: (switch_on instrument2 satellite0)
18.222: (switch_on instrument15 satellite3)
18.223: (switch_on instrument2 satellite0)
18.224: (switch_on instrument15 satellite3)
18.225: (calibrate satellite4 instrument18 star14)
18.226: (switch_on instrument15 satellite3)
18.229: (calibrate satellite4 instrument18 star14)
18.230: (switch_on instrument15 satellite3)
18.232: (switch_on instrument11 satellite2)
18.234: (switch_on instrument2 satellite0)
18.239: (calibrate satellite4 instrument18 groundstation21)
18.244: (calibrate satellite4 instrument18 groundstation21)
18.244: (switch_on instrument11 satellite2)
18.244: (switch_on instrument11 satellite2)
18.252: (switch_on instrument11 satellite2)
18.461: (calibrate satellite4 instrument18 star15)
18.462: (calibrate satellite4 instrument18 star2)
18.463: (calibrate satellite4 instrument18 star15)
18.463: (calibrate satellite4 instrument18 star2)
18.463: (calibrate satellite4 instrument18 star23)
18.463: (calibrate satellite4 instrument18 star23)
18.465: (calibrate satellite4 instrument18 star15)
18.467: (calibrate satellite4 instrument18 star23)
18.468: (calibrate satellite4 instrument18 star2)
18.469: (turn_to satellite2 phenomenon27 groundstation20)
18.471: (calibrate satellite4 instrument18 star15)
18.472: (calibrate satellite4 instrument18 star2)
18.473: (calibrate satellite4 instrument18 star23)
18.473: (calibrate satellite4 instrument18 star15)
18.473: (calibrate satellite4 instrument18 star23)
18.473: (calibrate satellite4 instrument18 star2)
18.477: (calibrate satellite4 instrument18 star15)
18.481: (calibrate satellite4 instrument18 star23)
18.481: (calibrate satellite4 instrument18 star2)
18.487: (turn_to satellite2 phenomenon27 groundstation20)
18.487: (calibrate satellite4 instrument18 star15)
18.494: (calibrate satellite4 instrument18 star15)
18.497: (calibrate satellite4 instrument18 star23)
18.498: (calibrate satellite4 instrument18 star2)
18.500: (calibrate satellite4 instrument18 star2)
18.500: (calibrate satellite4 instrument18 star2)
18.561: (turn_to satellite2 planet29 groundstation20)
18.570: (turn_to satellite2 planet29 groundstation20)
18.593: (calibrate satellite4 instrument18 star14)
18.595: (calibrate satellite4 instrument18 star14)
18.633: (calibrate satellite4 instrument18 star14)
18.638: (calibrate satellite4 instrument18 star14)
18.641: (turn_to satellite2 planet26 groundstation20)
18.641: (turn_to satellite2 star28 groundstation20)
18.642: (turn_to satellite2 star28 groundstation20)
18.642: (turn_to satellite2 planet26 groundstation20)
18.667: (calibrate satellite4 instrument18 star14)
18.871: (switch_on instrument0 satellite0)
18.875: (switch_on instrument0 satellite0)
15.268: (switch_on instrument14 satellite3)
15.270: (switch_on instrument14 satellite3)
15.273: (switch_on instrument13 satellite2)
15.273: (switch_on instrument13 satellite2)
15.273: (switch_on instrument14 satellite3)
15.274: (switch_on instrument10 satellite2)
15.274: (switch_on instrument10 satellite2)
15.274: (switch_on instrument14 satellite3)
15.276: (switch_on instrument14 satellite3)
15.277: (switch_on instrument14 satellite3)
15.281: (switch_on instrument13 satellite2)
15.282: (switch_on instrument10 satellite2)
15.282: (switch_on instrument1 satellite0)
15.283: (switch_on instrument1 satellite0)
15.284: (switch_on instrument13 satellite2)
15.288: (switch_on instrument14 satellite3)
15.289: (switch_on instrument14 satellite3)
15.289: (switch_on instrument10 satellite2)
15.290: (switch_on instrument10 satellite2)
15.290: (switch_on instrument13 satellite2)
15.292: (switch_on instrument10 satellite2)
15.293: (switch_on instrument13 satellite2)
15.293: (switch_on instrument1 satellite0)
15.293: (switch_on instrument10 satellite2)
15.294: (switch_on instrument1 satellite0)
15.295: (switch_on instrument1 satellite0)
15.295: (switch_on instrument1 satellite0)
15.296: (switch_on instrument13 satellite2)
15.298: (switch_on instrument1 satellite0)
15.298: (switch_on instrument1 satellite0)
15.298: (switch_on instrument13 satellite2)
15.301: (switch_on instrument10 satellite2)
15.642: (switch_on instrument10 satellite2)
15.647: (switch_on instrument13 satellite2)
15.648: (switch_on instrument13 satellite2)
15.649: (switch_on instrument10 satellite2)
15.653: (switch_on instrument13 satellite2)
15.653: (switch_on instrument2 satellite0)
15.654: (switch_on instrument2 satellite0)
15.654: (switch_on instrument2 satellite0)
15.654: (switch_on instrument2 satellite0)
15.655: (switch_on instrument2 satellite0)
15.655: (switch_on instrument2 satellite0)
15.656: (switch_on instrument2 satellite0)
15.656: (switch_on instrument2 satellite0)
15.661: (switch_on instrument10 satellite2)
15.689: (switch_on instrument10 satellite2)
15.692: (switch_on instrument13 satellite2)
15.961: (switch_on instrument14 satellite3)
15.963: (switch_on instrument1 satellite0)
15.964: (switch_on instrument1 satellite0)
15.965: (switch_on instrument14 satellite3)
15.965: (switch_on instrument1 satellite0)
15.966: (switch_on instrument1 satellite0)
15.966: (switch_on instrument14 satellite3)
15.967: (switch_on instrument14 satellite3)
16.276: (switch_on instrument15 satellite3)
16.277: (switch_on instrument1 satellite0)
16.278: (switch_on instrument11 satellite2)
16.278: (switch_on instrument1 satellite0)
16.279: (switch_on instrument1 satellite0)
16.279: (switch_on instrument15 satellite3)
16.280: (switch_on instrument15 satellite3)
16.280: (switch_on instrument15 satellite3)
16.281: (switch_on instrument10 satellite2)
16.282: (switch_on instrument1 satellite0)
16.283: (switch_on instrument15 satellite3)
16.283: (switch_on instrument11 satellite2)
16.284: (switch_on instrument15 satellite3)
16.284: (switch_on instrument15 satellite3)
16.284: (switch_on instrument10 satellite2)
16.284: (switch_on instrument13 satellite2)
16.285: (switch_on instrument15 satellite3)
16.285: (switch_on instrument10 satellite2)
16.286: (switch_on instrument15 satellite3)
16.287: (switch_on instrument15 satellite3)
16.289: (switch_on instrument15 satellite3)
16.289: (switch_on instrument10 satellite2)
16.290: (switch_on instrument15 satellite3)
16.290: (switch_on instrument14 satellite3)
13.349: (switch_on instrument10 satellite2)
13.350: (switch_on instrument13 satellite2)
13.355: (switch_on instrument10 satellite2)
13.357: (switch_on instrument13 satellite2)
13.358: (switch_on instrument10 satellite2)
13.359: (switch_on instrument10 satellite2)
13.359: (switch_on instrument1 satellite0)
13.360: (switch_on instrument1 satellite0)
13.361: (switch_on instrument13 satellite2)
13.362: (switch_on instrument13 satellite2)
13.362: (switch_on instrument14 satellite3)
13.363: (switch_on instrument14 satellite3)
13.364: (switch_on instrument1 satellite0)
13.365: (switch_on instrument14 satellite3)
13.366: (switch_on instrument1 satellite0)
13.367: (switch_on instrument1 satellite0)
13.367: (switch_on instrument14 satellite3)
13.367: (switch_on instrument1 satellite0)
13.368: (switch_on instrument1 satellite0)
13.368: (switch_on instrument14 satellite3)
13.368: (switch_on instrument1 satellite0)
13.370: (switch_on instrument14 satellite3)
13.370: (switch_on instrument14 satellite3)
13.370: (switch_on instrument14 satellite3)
13.710: (switch_on instrument14 satellite3)
13.715: (switch_on instrument14 satellite3)
13.717: (switch_on instrument2 satellite0)
13.717: (switch_on instrument14 satellite3)
13.718: (switch_on instrument2 satellite0)
13.721: (switch_on instrument14 satellite3)
13.721: (switch_on instrument2 satellite0)
13.721: (switch_on instrument2 satellite0)
13.722: (switch_on instrument14 satellite3)
13.723: (switch_on instrument14 satellite3)
13.723: (switch_on instrument2 satellite0)
13.723: (switch_on instrument14 satellite3)
13.723: (switch_on instrument2 satellite0)
13.723: (switch_on instrument14 satellite3)
13.724: (switch_on instrument2 satellite0)
13.726: (switch_on instrument2 satellite0)
14.313: (turn_to satellite3 groundstation12 groundstation7)
14.313: (turn_to satellite3 groundstation12 groundstation7)
14.313: (turn_to satellite3 groundstation12 star4)
14.313: (turn_to satellite3 groundstation12 groundstation5)
14.314: (turn_to satellite3 groundstation12 star4)
14.314: (turn_to satellite3 groundstation12 groundstation5)
14.318: (turn_to satellite0 groundstation3 groundstation5)
14.321: (turn_to satellite0 groundstation3 groundstation5)
14.328: (calibrate satellite1 instrument5 star6)
14.332: (calibrate satellite1 instrument5 star6)
14.342: (calibrate satellite1 instrument5 star6)
14.342: (calibrate satellite1 instrument5 star6)
14.343: (calibrate satellite1 instrument5 star6)
14.344: (calibrate satellite1 instrument5 star6)
14.345: (calibrate satellite1 instrument5 star6)
14.346: (calibrate satellite1 instrument5 star6)
14.350: (switch_on instrument13 satellite2)
14.352: (switch_on instrument15 satellite3)
14.352: (switch_on instrument15 satellite3)
14.353: (switch_on instrument13 satellite2)
14.353: (switch_on instrument13 satellite2)
14.353: (switch_on instrument1 satellite0)
14.353: (switch_on instrument10 satellite2)
14.354: (switch_on instrument15 satellite3)
14.354: (switch_on instrument10 satellite2)
14.355: (switch_on instrument15 satellite3)
14.355: (switch_on instrument13 satellite2)
14.355: (switch_on instrument10 satellite2)
14.356: (switch_on instrument15 satellite3)
14.356: (switch_on instrument15 satellite3)
14.356: (switch_on instrument15 satellite3)
14.357: (switch_on instrument10 satellite2)
14.358: (switch_on instrument15 satellite3)
14.359: (switch_on instrument1 satellite0)
14.362: (switch_on instrument1 satellite0)
14.363: (switch_on instrument1 satellite0)
14.363: (switch_on instrument11 satellite2)
14.364: (switch_on instrument1 satellite0)
14.364: (switch_on instrument1 satellite0)
14.364: (switch_on instrument1 satellite0)
12.380: (turn_to satellite3 groundstation12 star4)
12.382: (turn_to satellite3 groundstation12 groundstation7)
12.383: (turn_to satellite3 groundstation12 star4)
12.383: (turn_to satellite3 groundstation12 groundstation7)
12.383: (turn_to satellite3 groundstation12 groundstation5)
12.384: (turn_to satellite3 groundstation12 groundstation5)
12.384: (switch_on instrument1 satellite0)
12.384: (switch_on instrument1 satellite0)
12.386: (turn_to satellite0 groundstation3 groundstation5)
12.386: (switch_on instrument1 satellite0)
12.387: (switch_on instrument1 satellite0)
12.387: (turn_to satellite0 groundstation3 groundstation5)
12.388: (switch_on instrument1 satellite0)
12.388: (switch_on instrument14 satellite3)
12.389: (switch_on instrument14 satellite3)
12.389: (calibrate satellite1 instrument5 star6)
12.390: (switch_on instrument14 satellite3)
12.390: (switch_on instrument14 satellite3)
12.391: (calibrate satellite1 instrument5 star6)
12.392: (calibrate satellite1 instrument5 star6)
12.393: (calibrate satellite1 instrument5 star6)
12.393: (calibrate satellite1 instrument5 star6)
12.393: (switch_on instrument1 satellite0)
12.393: (calibrate satellite1 instrument5 star6)
12.394: (switch_on instrument1 satellite0)
12.396: (calibrate satellite1 instrument5 star6)
12.396: (calibrate satellite1 instrument5 star6)
12.397: (switch_on instrument1 satellite0)
12.700: (turn_to satellite4 star9 groundstation1)
12.700: (turn_to satellite4 star4 groundstation1)
12.701: (turn_to satellite4 groundstation21 groundstation1)
12.701: (turn_to satellite4 groundstation5 groundstation1)
12.701: (turn_to satellite4 star23 groundstation1)
12.702: (turn_to satellite4 star4 groundstation1)
12.702: (turn_to satellite4 star15 groundstation1)
12.702: (turn_to satellite4 star9 groundstation1)
12.702: (turn_to satellite4 star2 groundstation1)
12.703: (turn_to satellite4 star9 groundstation1)
