/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.580: (turn_to satellite2 groundstation8 groundstation10)
19.580: (turn_to satellite0 groundstation8 groundstation3)
19.580: (turn_to satellite2 star5 groundstation10)
19.581: (turn_to satellite0 star5 groundstation3)
19.581: (turn_to satellite0 star5 groundstation3)
19.581: (turn_to satellite0 star4 groundstation3)
19.581: (turn_to satellite2 star4 groundstation10)
19.581: (turn_to satellite0 star11 groundstation3)
19.581: (turn_to satellite2 star11 groundstation10)
19.582: (turn_to satellite2 star5 groundstation10)
19.582: (turn_to satellite2 star2 groundstation10)
19.582: (turn_to satellite2 star5 groundstation10)
19.583: (turn_to satellite0 star2 groundstation3)
19.583: (turn_to satellite0 groundstation8 groundstation3)
19.584: (turn_to satellite2 groundstation8 groundstation10)
19.585: (turn_to satellite2 star9 groundstation10)
19.585: (turn_to satellite2 star5 groundstation10)
19.585: (turn_to satellite2 groundstation8 groundstation10)
19.586: (turn_to satellite0 groundstation10 groundstation3)
19.586: (turn_to satellite0 star2 groundstation3)
19.587: (turn_to satellite2 groundstation1 groundstation10)
19.587: (turn_to satellite2 star2 groundstation10)
19.587: (turn_to satellite0 groundstation8 groundstation3)
19.587: (turn_to satellite0 star9 groundstation3)
19.588: (turn_to satellite0 star2 groundstation3)
19.588: (turn_to satellite0 star4 groundstation3)
19.588: (turn_to satellite2 groundstation8 groundstation10)
19.589: (turn_to satellite0 star2 groundstation3)
19.589: (turn_to satellite0 star11 groundstation3)
19.589: (turn_to satellite2 star4 groundstation10)
19.589: (turn_to satellite0 groundstation8 groundstation3)
19.589: (turn_to satellite2 star11 groundstation10)
19.589: (turn_to satellite0 groundstation1 groundstation3)
19.590: (turn_to satellite2 groundstation8 groundstation10)
19.590: (turn_to satellite2 star2 groundstation10)
19.590: (turn_to satellite0 groundstation8 groundstation3)
19.590: (turn_to satellite2 star5 groundstation10)
19.591: (turn_to satellite0 groundstation1 groundstation3)
19.591: (turn_to satellite0 star5 groundstation3)
19.591: (turn_to satellite2 groundstation1 groundstation10)
19.591: (turn_to satellite2 star5 groundstation10)
19.591: (turn_to satellite2 groundstation3 groundstation10)
19.591: (turn_to satellite0 star11 groundstation3)
19.592: (turn_to satellite0 star4 groundstation3)
19.592: (turn_to satellite0 groundstation8 groundstation3)
19.592: (turn_to satellite0 star9 groundstation3)
19.592: (turn_to satellite2 star9 groundstation10)
19.593: (turn_to satellite0 star5 groundstation3)
19.593: (turn_to satellite2 star2 groundstation10)
19.593: (turn_to satellite2 groundstation8 groundstation10)
19.593: (turn_to satellite2 groundstation3 groundstation10)
19.593: (turn_to satellite0 groundstation8 groundstation3)
19.594: (turn_to satellite0 groundstation1 groundstation3)
19.594: (turn_to satellite2 star2 groundstation10)
19.594: (turn_to satellite0 groundstation10 groundstation3)
19.595: (turn_to satellite2 groundstation1 groundstation10)
19.595: (turn_to satellite2 groundstation1 groundstation10)
19.595: (turn_to satellite0 star4 groundstation3)
19.595: (turn_to satellite2 star11 groundstation10)
19.595: (turn_to satellite0 groundstation1 groundstation3)
19.595: (turn_to satellite0 star2 groundstation3)
19.595: (turn_to satellite0 star11 groundstation3)
19.595: (turn_to satellite0 groundstation1 groundstation3)
19.596: (turn_to satellite0 star9 groundstation3)
19.596: (turn_to satellite2 groundstation3 groundstation10)
19.596: (turn_to satellite0 star9 groundstation3)
19.596: (turn_to satellite2 groundstation1 groundstation10)
19.596: (turn_to satellite2 star4 groundstation10)
16.529: (switch_on instrument1 satellite0)
16.530: (switch_on instrument9 satellite3)
16.539: (switch_on instrument5 satellite1)
16.742: (switch_on instrument5 satellite1)
16.742: (switch_on instrument9 satellite3)
16.799: (switch_on instrument5 satellite1)
16.799: (switch_on instrument1 satellite0)
17.280: (switch_on instrument0 satellite0)
17.378: (switch_on instrument13 satellite4)
17.384: (switch_on instrument13 satellite4)
17.394: (turn_to satellite4 groundstation1 star7)
17.395: (switch_on instrument14 satellite4)
17.395: (turn_to satellite4 groundstation1 star7)
17.396: (turn_to satellite3 groundstation1 star0)
17.397: (switch_on instrument14 satellite4)
17.425: (turn_to satellite3 star9 star0)
17.430: (turn_to satellite4 star9 star7)
17.464: (turn_to satellite4 star9 star7)
17.473: (calibrate satellite3 instrument11 star0)
17.484: (switch_on instrument3 satellite1)
17.558: (turn_to satellite3 star12 star0)
17.559: (switch_on instrument11 satellite3)
17.564: (switch_on instrument3 satellite1)
17.597: (switch_on instrument0 satellite0)
17.713: (switch_on instrument14 satellite4)
17.713: (switch_on instrument13 satellite4)
17.723: (turn_to satellite0 groundstation1 groundstation3)
17.749: (turn_to satellite0 star9 groundstation3)
17.754: (switch_on instrument11 satellite3)
17.763: (switch_on instrument3 satellite1)
17.791: (switch_on instrument7 satellite2)
17.832: (turn_to satellite4 star5 star7)
17.863: (turn_to satellite4 star2 star7)
17.886: (turn_to satellite2 star9 groundstation10)
17.936: (switch_on instrument6 satellite1)
17.939: (turn_to satellite3 star5 star0)
17.939: (switch_on instrument4 satellite1)
17.947: (turn_to satellite4 groundstation1 star7)
17.951: (switch_on instrument13 satellite4)
17.955: (turn_to satellite3 star2 star0)
17.964: (switch_on instrument14 satellite4)
17.979: (turn_to satellite4 star9 star7)
17.983: (turn_to satellite4 star5 star7)
17.984: (turn_to satellite3 groundstation1 star0)
17.997: (turn_to satellite3 star9 star0)
17.997: (turn_to satellite4 star2 star7)
18.005: (turn_to satellite2 star2 groundstation10)
18.006: (turn_to satellite2 star5 groundstation10)
18.006: (turn_to satellite2 star9 groundstation10)
18.007: (turn_to satellite2 groundstation1 groundstation10)
18.022: (turn_to satellite2 star9 groundstation10)
18.030: (turn_to satellite2 groundstation1 groundstation10)
18.063: (switch_on instrument6 satellite1)
18.078: (switch_on instrument4 satellite1)
18.084: (turn_to satellite1 star9 groundstation6)
18.137: (turn_to satellite1 star9 groundstation6)
18.155: (switch_on instrument6 satellite1)
18.162: (switch_on instrument4 satellite1)
18.177: (turn_to satellite3 star12 star0)
18.180: (turn_to satellite2 groundstation1 groundstation10)
18.183: (turn_to satellite3 planet15 star0)
18.185: (turn_to satellite0 star5 groundstation3)
18.190: (turn_to satellite0 star2 groundstation3)
18.215: (turn_to satellite3 star9 star0)
18.219: (turn_to satellite3 groundstation1 star0)
18.244: (turn_to satellite4 star2 star7)
18.252: (turn_to satellite0 groundstation10 groundstation3)
18.269: (turn_to satellite3 star5 star0)
18.273: (turn_to satellite3 star2 star0)
18.278: (turn_to satellite0 groundstation1 groundstation3)
18.287: (turn_to satellite0 star9 groundstation3)
18.291: (turn_to satellite4 star5 star7)
18.292: (turn_to satellite0 star9 groundstation3)
18.293: (turn_to satellite3 planet14 star0)
18.304: (turn_to satellite0 groundstation1 groundstation3)
18.304: (turn_to satellite0 groundstation1 groundstation3)
18.306: (switch_on instrument8 satellite2)
18.318: (switch_on instrument2 satellite0)
18.345: (turn_to satellite0 star9 groundstation3)
18.348: (turn_to satellite1 star5 groundstation6)
14.344: (switch_on instrument9 satellite3)
14.344: (switch_on instrument1 satellite0)
14.345: (switch_on instrument5 satellite1)
14.824: (switch_on instrument13 satellite4)
14.824: (switch_on instrument1 satellite0)
14.825: (switch_on instrument9 satellite3)
14.839: (switch_on instrument1 satellite0)
14.840: (switch_on instrument9 satellite3)
14.840: (switch_on instrument14 satellite4)
14.856: (switch_on instrument1 satellite0)
14.857: (turn_to satellite4 groundstation1 star7)
14.857: (switch_on instrument9 satellite3)
14.908: (switch_on instrument9 satellite3)
14.909: (switch_on instrument1 satellite0)
14.911: (turn_to satellite4 star9 star7)
15.052: (switch_on instrument0 satellite0)
15.054: (switch_on instrument5 satellite1)
15.056: (switch_on instrument9 satellite3)
15.306: (switch_on instrument1 satellite0)
15.308: (switch_on instrument3 satellite1)
15.312: (switch_on instrument9 satellite3)
15.361: (switch_on instrument11 satellite3)
15.364: (switch_on instrument5 satellite1)
15.366: (switch_on instrument1 satellite0)
15.398: (switch_on instrument13 satellite4)
15.398: (switch_on instrument5 satellite1)
15.399: (switch_on instrument9 satellite3)
15.401: (switch_on instrument1 satellite0)
15.402: (switch_on instrument1 satellite0)
15.402: (switch_on instrument5 satellite1)
15.403: (switch_on instrument13 satellite4)
15.404: (switch_on instrument1 satellite0)
15.404: (switch_on instrument9 satellite3)
15.406: (turn_to satellite4 star5 star7)
15.406: (switch_on instrument5 satellite1)
15.407: (turn_to satellite4 groundstation1 star7)
15.408: (switch_on instrument9 satellite3)
15.411: (switch_on instrument14 satellite4)
15.412: (switch_on instrument5 satellite1)
15.412: (switch_on instrument5 satellite1)
15.412: (turn_to satellite3 groundstation1 star0)
15.414: (switch_on instrument1 satellite0)
15.417: (switch_on instrument14 satellite4)
15.417: (turn_to satellite4 groundstation1 star7)
15.418: (switch_on instrument5 satellite1)
15.419: (switch_on instrument9 satellite3)
15.420: (switch_on instrument5 satellite1)
15.423: (switch_on instrument1 satellite0)
15.423: (turn_to satellite4 star2 star7)
15.425: (switch_on instrument1 satellite0)
15.426: (turn_to satellite4 star9 star7)
15.426: (switch_on instrument9 satellite3)
15.426: (switch_on instrument5 satellite1)
15.430: (turn_to satellite3 star9 star0)
15.431: (switch_on instrument5 satellite1)
15.432: (switch_on instrument9 satellite3)
15.441: (switch_on instrument1 satellite0)
15.467: (turn_to satellite4 star9 star7)
15.467: (switch_on instrument5 satellite1)
15.478: (switch_on instrument1 satellite0)
15.535: (switch_on instrument5 satellite1)
15.535: (calibrate satellite3 instrument11 star0)
15.570: (switch_on instrument9 satellite3)
15.571: (turn_to satellite2 star9 groundstation10)
15.571: (switch_on instrument1 satellite0)
15.583: (turn_to satellite3 star12 star0)
15.583: (switch_on instrument5 satellite1)
15.587: (switch_on instrument1 satellite0)
15.629: (turn_to satellite1 star9 groundstation6)
15.643: (switch_on instrument9 satellite3)
15.643: (switch_on instrument1 satellite0)
15.672: (switch_on instrument13 satellite4)
15.672: (switch_on instrument0 satellite0)
15.686: (switch_on instrument0 satellite0)
15.687: (switch_on instrument14 satellite4)
15.695: (switch_on instrument6 satellite1)
15.696: (switch_on instrument1 satellite0)
15.697: (switch_on instrument9 satellite3)
15.702: (switch_on instrument4 satellite1)
15.703: (switch_on instrument1 satellite0)
12.849: (switch_on instrument5 satellite1)
12.849: (switch_on instrument13 satellite4)
12.849: (switch_on instrument9 satellite3)
12.849: (switch_on instrument1 satellite0)
12.863: (switch_on instrument5 satellite1)
12.863: (switch_on instrument14 satellite4)
12.864: (switch_on instrument1 satellite0)
12.864: (switch_on instrument9 satellite3)
12.880: (turn_to satellite4 groundstation1 star7)
12.881: (switch_on instrument5 satellite1)
12.882: (switch_on instrument1 satellite0)
12.883: (switch_on instrument9 satellite3)
12.912: (switch_on instrument9 satellite3)
12.914: (switch_on instrument5 satellite1)
12.915: (turn_to satellite4 star9 star7)
12.916: (switch_on instrument1 satellite0)
13.202: (switch_on instrument5 satellite1)
13.203: (turn_to satellite4 star5 star7)
13.212: (turn_to satellite4 star2 star7)
13.214: (switch_on instrument5 satellite1)
13.536: (turn_to satellite0 groundstation10 groundstation3)
13.582: (turn_to satellite2 star9 groundstation10)
13.584: (switch_on instrument5 satellite1)
13.667: (calibrate satellite1 instrument3 groundstation6)
13.697: (switch_on instrument5 satellite1)
13.699: (switch_on instrument0 satellite0)
13.699: (switch_on instrument13 satellite4)
13.712: (switch_on instrument0 satellite0)
13.712: (switch_on instrument14 satellite4)
13.714: (switch_on instrument5 satellite1)
13.740: (turn_to satellite3 star9 star0)
13.743: (switch_on instrument9 satellite3)
13.745: (turn_to satellite3 groundstation1 star0)
13.745: (switch_on instrument9 satellite3)
13.745: (turn_to satellite2 groundstation1 groundstation10)
13.770: (turn_to satellite1 star9 groundstation6)
13.773: (switch_on instrument5 satellite1)
13.819: (switch_on instrument14 satellite4)
13.819: (turn_to satellite4 groundstation1 star7)
13.820: (turn_to satellite4 star5 star7)
13.820: (switch_on instrument13 satellite4)
13.826: (turn_to satellite4 groundstation1 star7)
13.826: (switch_on instrument13 satellite4)
13.826: (turn_to satellite4 star2 star7)
13.827: (switch_on instrument13 satellite4)
13.833: (switch_on instrument14 satellite4)
13.833: (turn_to satellite4 star9 star7)
13.847: (switch_on instrument13 satellite4)
13.848: (switch_on instrument3 satellite1)
13.851: (turn_to satellite0 star9 groundstation3)
13.856: (switch_on instrument11 satellite3)
13.857: (switch_on instrument13 satellite4)
13.862: (switch_on instrument14 satellite4)
13.862: (switch_on instrument3 satellite1)
13.863: (turn_to satellite0 groundstation1 groundstation3)
13.871: (switch_on instrument3 satellite1)
13.871: (turn_to satellite4 groundstation1 star7)
13.872: (switch_on instrument11 satellite3)
13.872: (switch_on instrument14 satellite4)
13.878: (switch_on instrument10 satellite3)
13.883: (switch_on instrument10 satellite3)
13.888: (turn_to satellite4 groundstation1 star7)
13.890: (turn_to satellite4 star12 star7)
13.890: (switch_on instrument11 satellite3)
13.921: (turn_to satellite4 star9 star7)
13.922: (switch_on instrument11 satellite3)
13.936: (turn_to satellite4 star9 star7)
13.936: (switch_on instrument3 satellite1)
13.964: (turn_to satellite1 star7 groundstation6)
14.005: (turn_to satellite3 star2 star0)
14.006: (turn_to satellite3 star5 star0)
14.023: (turn_to satellite2 star2 groundstation10)
14.036: (turn_to satellite2 star5 groundstation10)
14.061: (switch_on instrument10 satellite3)
14.078: (turn_to satellite1 star5 groundstation6)
14.080: (turn_to satellite1 star2 groundstation6)
14.084: (turn_to satellite4 groundstation6 star7)
14.093: (turn_to satellite1 groundstation1 groundstation6)
14.099: (turn_to satellite0 groundstation10 groundstation3)
14.112: (turn_to satellite0 groundstation10 groundstation3)
11.838: (turn_to satellite4 star5 star7)
11.838: (switch_on instrument5 satellite1)
11.839: (switch_on instrument13 satellite4)
11.839: (switch_on instrument5 satellite1)
11.842: (turn_to satellite4 star2 star7)
11.842: (turn_to satellite4 groundstation1 star7)
11.842: (switch_on instrument13 satellite4)
11.843: (switch_on instrument14 satellite4)
11.843: (turn_to satellite4 groundstation1 star7)
11.843: (switch_on instrument13 satellite4)
11.843: (switch_on instrument5 satellite1)
11.843: (switch_on instrument5 satellite1)
11.856: (switch_on instrument5 satellite1)
11.856: (turn_to satellite4 star9 star7)
11.856: (switch_on instrument14 satellite4)
12.114: (turn_to satellite0 groundstation10 groundstation3)
12.114: (switch_on instrument13 satellite4)
12.118: (switch_on instrument5 satellite1)
12.125: (switch_on instrument14 satellite4)
12.126: (turn_to satellite0 groundstation10 groundstation3)
12.130: (switch_on instrument5 satellite1)
12.154: (turn_to satellite0 groundstation10 groundstation3)
12.154: (turn_to satellite4 groundstation1 star7)
12.164: (turn_to satellite0 groundstation10 groundstation3)
12.165: (turn_to satellite4 star9 star7)
12.190: (switch_on instrument13 satellite4)
12.190: (turn_to satellite4 star9 star7)
12.310: (calibrate satellite4 instrument14 star9)
12.328: (turn_to satellite2 star9 groundstation10)
12.329: (switch_on instrument14 satellite4)
12.330: (switch_on instrument13 satellite4)
12.331: (switch_on instrument13 satellite4)
12.333: (turn_to satellite2 groundstation1 groundstation10)
12.333: (switch_on instrument14 satellite4)
12.333: (turn_to satellite2 star2 groundstation10)
12.334: (turn_to satellite2 star5 groundstation10)
12.334: (turn_to satellite2 groundstation1 groundstation10)
12.336: (switch_on instrument13 satellite4)
12.415: (calibrate satellite2 instrument8 star9)
12.443: (turn_to satellite0 groundstation10 groundstation3)
12.444: (turn_to satellite4 star5 star7)
12.447: (turn_to satellite0 groundstation10 groundstation3)
12.447: (turn_to satellite4 star2 star7)
12.470: (calibrate satellite1 instrument3 groundstation6)
12.470: (switch_on instrument13 satellite4)
12.474: (switch_on instrument13 satellite4)
12.479: (switch_on instrument13 satellite4)
12.482: (turn_to satellite3 star2 star0)
12.482: (switch_on instrument14 satellite4)
12.483: (turn_to satellite3 star5 star0)
12.483: (switch_on instrument14 satellite4)
12.483: (turn_to satellite3 groundstation1 star0)
12.484: (turn_to satellite3 groundstation1 star0)
12.485: (switch_on instrument13 satellite4)
12.485: (turn_to satellite3 star9 star0)
12.487: (calibrate satellite1 instrument3 groundstation6)
12.488: (switch_on instrument14 satellite4)
12.497: (calibrate satellite1 instrument3 groundstation6)
12.497: (turn_to satellite4 groundstation1 star7)
12.509: (turn_to satellite1 star9 groundstation6)
12.509: (switch_on instrument14 satellite4)
12.545: (switch_on instrument13 satellite4)
12.546: (turn_to satellite4 groundstation6 star7)
12.546: (turn_to satellite4 groundstation10 star7)
12.559: (turn_to satellite4 groundstation6 star7)
12.560: (turn_to satellite4 groundstation10 star7)
12.562: (switch_on instrument14 satellite4)
12.566: (turn_to satellite4 star9 star7)
12.570: (calibrate satellite1 instrument3 groundstation6)
12.585: (turn_to satellite4 star0 star7)
12.593: (turn_to satellite3 star7 star0)
12.600: (turn_to satellite4 star0 star7)
12.606: (turn_to satellite0 star9 groundstation3)
12.608: (turn_to satellite3 star7 star0)
12.609: (switch_on instrument14 satellite4)
12.611: (turn_to satellite0 groundstation1 groundstation3)
12.611: (turn_to satellite0 star2 groundstation3)
12.611: (turn_to satellite0 star5 groundstation3)
12.611: (turn_to satellite0 groundstation1 groundstation3)
12.613: (switch_on instrument13 satellite4)
10.358: (calibrate satellite4 instrument14 star9)
10.360: (switch_on instrument5 satellite1)
10.849: (calibrate satellite2 instrument8 star9)
10.849: (switch_on instrument14 satellite4)
10.857: (calibrate satellite4 instrument13 star5)
10.861: (calibrate satellite4 instrument13 groundstation1)
10.862: (calibrate satellite4 instrument13 star2)
10.870: (calibrate satellite4 instrument14 groundstation1)
11.110: (turn_to satellite0 groundstation10 groundstation3)
11.111: (switch_on instrument14 satellite4)
11.111: (turn_to satellite4 star9 star7)
11.114: (turn_to satellite0 groundstation10 groundstation3)
11.115: (turn_to satellite0 groundstation10 groundstation3)
11.115: (turn_to satellite0 groundstation10 groundstation3)
11.115: (turn_to satellite0 groundstation10 groundstation3)
11.115: (switch_on instrument13 satellite4)
11.116: (turn_to satellite4 star5 star7)
11.116: (turn_to satellite4 groundstation1 star7)
11.116: (switch_on instrument14 satellite4)
11.116: (turn_to satellite4 star2 star7)
11.117: (turn_to satellite4 groundstation1 star7)
11.117: (switch_on instrument13 satellite4)
11.118: (switch_on instrument13 satellite4)
11.360: (switch_on instrument3 satellite1)
11.362: (turn_to satellite0 groundstation10 groundstation3)
11.365: (turn_to satellite2 star9 groundstation10)
11.366: (turn_to satellite0 groundstation10 groundstation3)
11.366: (turn_to satellite2 star2 groundstation10)
11.367: (turn_to satellite2 star5 groundstation10)
11.367: (turn_to satellite2 groundstation1 groundstation10)
11.367: (turn_to satellite0 groundstation10 groundstation3)
11.367: (turn_to satellite2 groundstation1 groundstation10)
11.368: (turn_to satellite0 groundstation10 groundstation3)
11.368: (turn_to satellite0 groundstation10 groundstation3)
11.443: (turn_to satellite0 groundstation10 groundstation3)
11.447: (turn_to satellite0 groundstation10 groundstation3)
11.448: (switch_on instrument13 satellite4)
11.448: (turn_to satellite4 star9 star7)
11.455: (turn_to satellite2 planet15 star9)
11.463: (turn_to satellite2 star13 star9)
11.464: (turn_to satellite2 planet14 star9)
11.471: (turn_to satellite4 star5 star7)
11.473: (turn_to satellite4 groundstation1 star7)
11.473: (turn_to satellite4 star2 star7)
11.476: (switch_on instrument13 satellite4)
11.478: (switch_on instrument14 satellite4)
11.478: (turn_to satellite4 groundstation1 star7)
11.496: (turn_to satellite4 star9 star7)
11.497: (switch_on instrument14 satellite4)
11.520: (turn_to satellite4 groundstation1 star7)
11.562: (turn_to satellite4 star2 star7)
11.563: (turn_to satellite0 groundstation10 groundstation3)
11.564: (turn_to satellite4 star5 star7)
11.624: (turn_to satellite0 groundstation10 groundstation3)
11.641: (turn_to satellite0 groundstation10 groundstation3)
11.662: (turn_to satellite0 groundstation10 groundstation3)
11.665: (turn_to satellite4 groundstation1 star7)
11.665: (turn_to satellite4 star9 star7)
11.666: (turn_to satellite4 star2 star7)
11.666: (turn_to satellite4 groundstation1 star7)
11.666: (turn_to satellite4 star2 star7)
11.666: (turn_to satellite4 groundstation1 star7)
11.666: (turn_to satellite2 star9 groundstation10)
11.666: (turn_to satellite4 star5 star7)
11.667: (turn_to satellite2 groundstation1 groundstation10)
11.667: (turn_to satellite2 star9 groundstation10)
11.667: (turn_to satellite2 star9 groundstation10)
11.667: (turn_to satellite4 star5 star7)
11.667: (turn_to satellite2 groundstation1 groundstation10)
11.667: (turn_to satellite2 star2 groundstation10)
11.668: (turn_to satellite2 star5 groundstation10)
11.668: (turn_to satellite2 groundstation1 groundstation10)
11.668: (turn_to satellite2 star2 groundstation10)
11.668: (turn_to satellite2 star9 groundstation10)
11.668: (turn_to satellite2 star5 groundstation10)
11.668: (turn_to satellite2 groundstation1 groundstation10)
11.668: (turn_to satellite2 star2 groundstation10)
11.669: (turn_to satellite4 star9 star7)
11.669: (turn_to satellite2 star5 groundstation10)
11.669: (turn_to satellite4 star9 star7)
9.603: (switch_on instrument5 satellite1)
9.603: (turn_to satellite0 groundstation10 groundstation3)
9.603: (calibrate satellite4 instrument14 star9)
9.869: (turn_to satellite4 star12 groundstation1)
9.869: (turn_to satellite4 star12 star2)
9.870: (turn_to satellite4 star12 star5)
9.874: (turn_to satellite4 planet14 star5)
9.874: (turn_to satellite4 planet14 star2)
9.874: (turn_to satellite4 planet14 groundstation1)
9.876: (turn_to satellite4 star13 groundstation1)
9.876: (turn_to satellite4 star13 star9)
9.876: (turn_to satellite0 groundstation10 groundstation3)
9.877: (turn_to satellite4 star12 star9)
9.877: (calibrate satellite2 instrument8 star9)
9.878: (switch_on instrument14 satellite4)
9.878: (turn_to satellite4 star12 groundstation1)
9.958: (calibrate satellite1 instrument3 groundstation6)
9.965: (calibrate satellite4 instrument14 star9)
10.074: (turn_to satellite4 star13 star5)
10.075: (turn_to satellite4 star13 groundstation1)
10.075: (turn_to satellite4 star13 star2)
10.077: (turn_to satellite4 planet15 star5)
10.077: (turn_to satellite4 planet15 groundstation1)
10.078: (turn_to satellite4 planet15 star2)
10.084: (turn_to satellite4 planet14 star9)
10.084: (turn_to satellite4 planet15 star9)
10.084: (turn_to satellite4 planet14 groundstation1)
10.085: (turn_to satellite4 planet15 groundstation1)
10.131: (turn_to satellite0 groundstation10 groundstation3)
10.131: (calibrate satellite4 instrument14 groundstation1)
10.132: (turn_to satellite0 groundstation10 groundstation3)
10.133: (calibrate satellite4 instrument13 star5)
10.133: (calibrate satellite4 instrument13 groundstation1)
10.133: (turn_to satellite0 groundstation10 groundstation3)
10.135: (turn_to satellite0 groundstation10 groundstation3)
10.136: (calibrate satellite4 instrument13 star2)
10.187: (turn_to satellite4 groundstation1 star7)
10.187: (switch_on instrument14 satellite4)
10.188: (calibrate satellite2 instrument8 star9)
10.295: (turn_to satellite4 groundstation10 groundstation1)
10.295: (turn_to satellite4 groundstation10 star2)
10.295: (turn_to satellite4 groundstation10 star5)
