/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.098: (turn_to satellite3 groundstation21 star29)
24.122: (turn_to satellite3 star17 star29)
24.123: (turn_to satellite3 groundstation15 star29)
24.125: (turn_to satellite3 star23 star29)
24.125: (turn_to satellite3 groundstation3 star29)
24.127: (turn_to satellite3 groundstation7 star29)
24.128: (turn_to satellite3 groundstation9 star29)
24.131: (turn_to satellite3 groundstation21 star29)
24.132: (turn_to satellite3 groundstation3 star29)
24.134: (turn_to satellite4 groundstation21 phenomenon28)
24.134: (turn_to satellite3 groundstation6 star29)
24.136: (turn_to satellite4 groundstation21 phenomenon28)
24.142: (turn_to satellite4 groundstation21 phenomenon28)
24.142: (turn_to satellite3 groundstation24 star29)
24.145: (turn_to satellite3 groundstation21 star29)
24.145: (turn_to satellite3 groundstation3 star29)
24.150: (turn_to satellite3 groundstation21 star29)
24.150: (turn_to satellite3 groundstation21 star29)
24.150: (turn_to satellite3 groundstation12 star29)
24.152: (turn_to satellite3 groundstation3 star29)
24.153: (turn_to satellite3 groundstation3 star29)
24.153: (turn_to satellite3 star17 star29)
24.154: (turn_to satellite3 groundstation3 star29)
24.156: (turn_to satellite3 star13 star29)
24.157: (turn_to satellite3 groundstation21 star29)
24.159: (turn_to satellite3 groundstation21 star29)
24.159: (turn_to satellite3 groundstation3 star29)
24.160: (turn_to satellite3 groundstation3 star29)
24.161: (turn_to satellite3 groundstation21 star29)
24.161: (turn_to satellite3 groundstation21 star29)
24.161: (turn_to satellite3 star19 star29)
24.162: (turn_to satellite3 groundstation18 star29)
24.163: (turn_to satellite3 groundstation21 star29)
24.164: (turn_to satellite3 star17 star29)
24.164: (turn_to satellite3 groundstation6 star29)
24.165: (turn_to satellite3 groundstation21 star29)
24.165: (turn_to satellite3 star10 star29)
24.165: (turn_to satellite3 groundstation6 star29)
24.166: (turn_to satellite3 star22 star29)
24.166: (turn_to satellite3 groundstation7 star29)
24.166: (turn_to satellite3 groundstation21 star29)
24.167: (turn_to satellite3 star2 star29)
24.167: (turn_to satellite3 groundstation21 star29)
24.167: (turn_to satellite4 groundstation16 phenomenon28)
24.167: (turn_to satellite3 groundstation21 star29)
24.168: (turn_to satellite3 groundstation12 star29)
24.168: (turn_to satellite3 groundstation11 star29)
24.169: (turn_to satellite3 star4 star29)
24.169: (turn_to satellite3 star17 star29)
24.170: (turn_to satellite3 groundstation5 star29)
24.173: (turn_to satellite3 groundstation7 star29)
24.174: (turn_to satellite4 groundstation16 phenomenon28)
24.176: (turn_to satellite3 groundstation6 star29)
24.178: (turn_to satellite3 groundstation9 star29)
24.178: (turn_to satellite3 groundstation12 star29)
24.178: (turn_to satellite3 star17 star29)
24.179: (turn_to satellite3 groundstation7 star29)
24.180: (turn_to satellite3 groundstation3 star29)
24.182: (turn_to satellite3 groundstation6 star29)
24.182: (turn_to satellite3 star22 star29)
24.183: (turn_to satellite3 star19 star29)
24.183: (turn_to satellite3 groundstation9 star29)
24.183: (turn_to satellite3 groundstation7 star29)
24.183: (turn_to satellite3 groundstation3 star29)
24.184: (turn_to satellite4 groundstation16 phenomenon28)
24.185: (turn_to satellite3 groundstation15 star29)
24.185: (turn_to satellite3 groundstation24 star29)
24.185: (turn_to satellite3 groundstation3 star29)
24.186: (turn_to satellite3 star23 star29)
24.187: (turn_to satellite3 groundstation3 star29)
24.187: (turn_to satellite3 star22 star29)
24.188: (turn_to satellite3 star17 star29)
24.188: (turn_to satellite3 star17 star29)
24.189: (turn_to satellite3 star17 star29)
24.189: (turn_to satellite3 star4 star29)
24.190: (turn_to satellite3 groundstation15 star29)
24.190: (turn_to satellite3 groundstation9 star29)
24.190: (turn_to satellite3 groundstation12 star29)
24.191: (turn_to satellite4 groundstation6 phenomenon28)
23.119: (switch_on instrument15 satellite5)
23.361: (switch_on instrument13 satellite3)
23.386: (turn_to satellite5 groundstation21 phenomenon26)
23.389: (turn_to satellite5 groundstation24 phenomenon26)
23.390: (turn_to satellite5 groundstation6 phenomenon26)
23.392: (turn_to satellite5 groundstation9 phenomenon26)
23.399: (turn_to satellite5 groundstation15 phenomenon26)
23.400: (turn_to satellite5 groundstation18 phenomenon26)
23.403: (turn_to satellite5 star17 phenomenon26)
23.404: (turn_to satellite5 star23 phenomenon26)
23.405: (turn_to satellite5 groundstation21 phenomenon26)
23.406: (turn_to satellite5 star2 phenomenon26)
23.407: (turn_to satellite5 groundstation3 phenomenon26)
23.407: (turn_to satellite5 groundstation5 phenomenon26)
23.408: (turn_to satellite5 groundstation11 phenomenon26)
23.408: (turn_to satellite5 groundstation3 phenomenon26)
23.408: (turn_to satellite5 star19 phenomenon26)
23.408: (turn_to satellite5 groundstation3 phenomenon26)
23.409: (turn_to satellite5 groundstation21 phenomenon26)
23.409: (turn_to satellite5 groundstation3 phenomenon26)
23.410: (turn_to satellite5 star10 phenomenon26)
23.410: (turn_to satellite5 groundstation21 phenomenon26)
23.410: (turn_to satellite5 groundstation7 phenomenon26)
23.411: (turn_to satellite5 groundstation8 phenomenon26)
23.411: (turn_to satellite5 star22 phenomenon26)
23.411: (turn_to satellite5 groundstation3 phenomenon26)
23.412: (turn_to satellite2 groundstation21 phenomenon26)
23.413: (turn_to satellite2 star17 phenomenon26)
23.413: (turn_to satellite5 star4 phenomenon26)
23.413: (turn_to satellite5 groundstation8 phenomenon26)
23.413: (turn_to satellite5 groundstation3 phenomenon26)
23.413: (turn_to satellite5 star17 phenomenon26)
23.418: (turn_to satellite5 groundstation21 phenomenon26)
23.419: (turn_to satellite5 star13 phenomenon26)
23.419: (turn_to satellite2 star17 phenomenon26)
23.420: (turn_to satellite5 star23 phenomenon26)
23.421: (turn_to satellite5 groundstation12 phenomenon26)
23.421: (turn_to satellite2 star17 phenomenon26)
23.422: (turn_to satellite5 star17 phenomenon26)
23.422: (turn_to satellite5 star23 phenomenon26)
23.422: (turn_to satellite5 star17 phenomenon26)
23.423: (turn_to satellite5 star23 phenomenon26)
23.423: (turn_to satellite2 star17 phenomenon26)
23.424: (turn_to satellite5 groundstation8 phenomenon26)
23.425: (turn_to satellite2 groundstation12 phenomenon26)
23.425: (turn_to satellite5 groundstation3 phenomenon26)
23.426: (turn_to satellite5 star17 phenomenon26)
23.426: (turn_to satellite5 groundstation6 phenomenon26)
23.426: (turn_to satellite5 groundstation21 phenomenon26)
23.426: (turn_to satellite2 groundstation9 phenomenon26)
23.426: (turn_to satellite5 groundstation7 phenomenon26)
23.426: (turn_to satellite2 groundstation21 phenomenon26)
23.426: (turn_to satellite5 groundstation21 phenomenon26)
23.426: (turn_to satellite2 groundstation12 phenomenon26)
23.427: (turn_to satellite2 star17 phenomenon26)
23.427: (turn_to satellite5 star19 phenomenon26)
23.428: (turn_to satellite5 groundstation21 phenomenon26)
23.428: (turn_to satellite2 groundstation3 phenomenon26)
23.429: (turn_to satellite5 star23 phenomenon26)
23.429: (turn_to satellite2 groundstation21 phenomenon26)
23.429: (turn_to satellite2 groundstation7 phenomenon26)
23.429: (turn_to satellite2 groundstation12 phenomenon26)
23.430: (turn_to satellite5 star23 phenomenon26)
23.431: (turn_to satellite2 groundstation21 phenomenon26)
23.431: (turn_to satellite2 groundstation15 phenomenon26)
23.431: (turn_to satellite2 groundstation6 phenomenon26)
23.432: (turn_to satellite2 star17 phenomenon26)
23.432: (turn_to satellite5 groundstation6 phenomenon26)
23.432: (turn_to satellite5 star23 phenomenon26)
23.432: (turn_to satellite5 groundstation3 phenomenon26)
23.432: (turn_to satellite5 groundstation7 phenomenon26)
23.432: (turn_to satellite2 groundstation24 phenomenon26)
23.432: (turn_to satellite2 groundstation3 phenomenon26)
23.433: (turn_to satellite2 star23 phenomenon26)
23.433: (turn_to satellite2 star17 phenomenon26)
23.433: (turn_to satellite5 groundstation7 phenomenon26)
23.433: (turn_to satellite2 groundstation21 phenomenon26)
23.433: (turn_to satellite2 groundstation12 phenomenon26)
23.433: (turn_to satellite5 groundstation7 phenomenon26)
23.433: (turn_to satellite5 star17 phenomenon26)
21.810: (switch_on instrument12 satellite2)
22.046: (calibrate satellite3 instrument13 groundstation6)
22.319: (switch_on instrument14 satellite4)
22.347: (switch_on instrument15 satellite5)
22.356: (turn_to satellite2 groundstation24 phenomenon26)
22.359: (turn_to satellite2 groundstation7 phenomenon26)
22.359: (turn_to satellite2 groundstation18 phenomenon26)
22.361: (turn_to satellite2 star13 phenomenon26)
22.363: (turn_to satellite2 groundstation5 phenomenon26)
22.363: (turn_to satellite2 star4 phenomenon26)
22.363: (turn_to satellite2 star2 phenomenon26)
22.370: (turn_to satellite2 star23 phenomenon26)
22.371: (turn_to satellite2 star17 phenomenon26)
22.372: (turn_to satellite2 groundstation21 phenomenon26)
22.375: (turn_to satellite2 star22 phenomenon26)
22.377: (turn_to satellite2 star19 phenomenon26)
22.388: (turn_to satellite2 groundstation18 phenomenon26)
22.389: (turn_to satellite2 groundstation3 phenomenon26)
22.398: (turn_to satellite2 groundstation12 phenomenon26)
22.403: (turn_to satellite2 star4 phenomenon26)
22.405: (turn_to satellite2 star10 phenomenon26)
22.405: (turn_to satellite2 groundstation21 phenomenon26)
22.405: (turn_to satellite2 groundstation5 phenomenon26)
22.407: (turn_to satellite2 star23 phenomenon26)
22.407: (turn_to satellite5 groundstation8 phenomenon26)
22.407: (turn_to satellite2 groundstation24 phenomenon26)
22.407: (turn_to satellite5 groundstation8 phenomenon26)
22.408: (turn_to satellite2 groundstation12 phenomenon26)
22.408: (turn_to satellite2 groundstation15 phenomenon26)
22.409: (turn_to satellite2 groundstation9 phenomenon26)
22.410: (turn_to satellite2 groundstation9 phenomenon26)
22.414: (turn_to satellite2 star13 phenomenon26)
22.414: (turn_to satellite2 groundstation11 phenomenon26)
22.415: (turn_to satellite2 star22 phenomenon26)
22.415: (turn_to satellite2 star19 phenomenon26)
22.416: (turn_to satellite2 groundstation15 phenomenon26)
22.416: (turn_to satellite5 groundstation24 phenomenon26)
22.416: (turn_to satellite2 groundstation11 phenomenon26)
22.417: (turn_to satellite5 groundstation18 phenomenon26)
22.418: (turn_to satellite2 groundstation6 phenomenon26)
22.418: (turn_to satellite2 star2 phenomenon26)
22.418: (turn_to satellite5 groundstation8 phenomenon26)
22.421: (turn_to satellite2 groundstation7 phenomenon26)
22.422: (turn_to satellite5 star10 phenomenon26)
22.423: (turn_to satellite5 groundstation8 phenomenon26)
22.424: (turn_to satellite5 groundstation8 phenomenon26)
22.424: (turn_to satellite2 groundstation21 phenomenon26)
22.425: (turn_to satellite5 star4 phenomenon26)
22.425: (turn_to satellite2 groundstation6 phenomenon26)
22.426: (turn_to satellite5 groundstation11 phenomenon26)
22.426: (turn_to satellite5 groundstation18 phenomenon26)
22.427: (turn_to satellite5 star19 phenomenon26)
22.427: (turn_to satellite2 groundstation12 phenomenon26)
22.427: (turn_to satellite5 groundstation12 phenomenon26)
22.427: (turn_to satellite5 star22 phenomenon26)
22.428: (turn_to satellite5 star2 phenomenon26)
22.428: (turn_to satellite5 groundstation9 phenomenon26)
22.429: (turn_to satellite2 groundstation18 phenomenon26)
22.430: (turn_to satellite5 groundstation8 phenomenon26)
22.430: (turn_to satellite2 groundstation6 phenomenon26)
22.431: (turn_to satellite2 groundstation24 phenomenon26)
22.432: (turn_to satellite5 star10 phenomenon26)
22.432: (turn_to satellite5 groundstation8 phenomenon26)
22.432: (turn_to satellite5 star4 phenomenon26)
22.433: (turn_to satellite5 star2 phenomenon26)
22.433: (turn_to satellite5 groundstation11 phenomenon26)
22.433: (turn_to satellite5 groundstation15 phenomenon26)
22.433: (turn_to satellite5 star22 phenomenon26)
22.433: (turn_to satellite5 star19 phenomenon26)
22.433: (turn_to satellite2 groundstation9 phenomenon26)
22.434: (turn_to satellite5 groundstation8 phenomenon26)
22.435: (turn_to satellite2 groundstation18 phenomenon26)
22.435: (turn_to satellite5 groundstation8 phenomenon26)
22.436: (turn_to satellite5 groundstation8 phenomenon26)
22.436: (turn_to satellite5 groundstation9 phenomenon26)
22.436: (turn_to satellite2 groundstation24 phenomenon26)
22.436: (turn_to satellite5 star10 phenomenon26)
22.437: (turn_to satellite5 groundstation24 phenomenon26)
22.437: (turn_to satellite2 groundstation6 phenomenon26)
22.437: (turn_to satellite5 groundstation15 phenomenon26)
20.998: (switch_on instrument14 satellite4)
20.999: (switch_on instrument12 satellite2)
21.135: (switch_on instrument13 satellite3)
21.240: (turn_to satellite2 groundstation12 phenomenon26)
21.244: (turn_to satellite2 star10 phenomenon26)
21.244: (turn_to satellite5 groundstation12 phenomenon26)
21.245: (turn_to satellite2 groundstation11 phenomenon26)
21.250: (turn_to satellite5 star10 phenomenon26)
21.251: (turn_to satellite5 groundstation11 phenomenon26)
21.251: (switch_on instrument12 satellite2)
21.269: (switch_on instrument12 satellite2)
21.276: (turn_to satellite5 groundstation21 phenomenon26)
21.314: (turn_to satellite2 groundstation21 phenomenon26)
21.316: (turn_to satellite3 star29 groundstation6)
21.320: (turn_to satellite5 star22 phenomenon26)
21.321: (turn_to satellite5 star19 phenomenon26)
21.322: (turn_to satellite5 groundstation8 phenomenon26)
21.327: (turn_to satellite5 star23 phenomenon26)
21.333: (turn_to satellite5 groundstation7 phenomenon26)
21.349: (turn_to satellite2 groundstation12 phenomenon26)
21.351: (turn_to satellite5 groundstation9 phenomenon26)
21.351: (turn_to satellite5 groundstation15 phenomenon26)
21.351: (turn_to satellite5 groundstation5 phenomenon26)
21.352: (turn_to satellite5 star2 phenomenon26)
21.352: (turn_to satellite5 star13 phenomenon26)
21.354: (turn_to satellite5 groundstation11 phenomenon26)
21.356: (turn_to satellite5 groundstation9 phenomenon26)
21.356: (turn_to satellite2 groundstation9 phenomenon26)
21.357: (turn_to satellite5 groundstation12 phenomenon26)
21.359: (turn_to satellite5 star10 phenomenon26)
21.359: (turn_to satellite5 star4 phenomenon26)
21.366: (turn_to satellite2 star23 phenomenon26)
21.367: (switch_on instrument12 satellite2)
21.367: (turn_to satellite2 star22 phenomenon26)
21.368: (turn_to satellite2 star19 phenomenon26)
21.369: (turn_to satellite2 star17 phenomenon26)
21.373: (turn_to satellite2 groundstation7 phenomenon26)
21.373: (turn_to satellite2 groundstation15 phenomenon26)
21.374: (turn_to satellite2 groundstation9 phenomenon26)
21.378: (turn_to satellite2 star2 phenomenon26)
21.379: (switch_on instrument12 satellite2)
21.379: (turn_to satellite5 star17 phenomenon26)
21.379: (turn_to satellite2 groundstation5 phenomenon26)
21.380: (turn_to satellite2 star13 phenomenon26)
21.381: (turn_to satellite2 groundstation11 phenomenon26)
21.381: (turn_to satellite5 groundstation15 phenomenon26)
21.381: (switch_on instrument12 satellite2)
21.381: (turn_to satellite2 groundstation15 phenomenon26)
21.385: (turn_to satellite2 star17 phenomenon26)
21.387: (turn_to satellite5 groundstation24 phenomenon26)
21.387: (turn_to satellite5 groundstation3 phenomenon26)
21.389: (turn_to satellite5 star17 phenomenon26)
21.392: (turn_to satellite2 star4 phenomenon26)
21.392: (turn_to satellite2 star10 phenomenon26)
21.393: (turn_to satellite2 groundstation3 phenomenon26)
21.399: (switch_on instrument12 satellite2)
21.420: (turn_to satellite2 groundstation24 phenomenon26)
21.482: (switch_on instrument12 satellite2)
21.486: (turn_to satellite2 groundstation21 phenomenon26)
21.490: (turn_to satellite5 groundstation21 phenomenon26)
21.511: (switch_on instrument13 satellite3)
21.539: (turn_to satellite2 star19 phenomenon26)
21.539: (turn_to satellite2 star22 phenomenon26)
21.539: (switch_on instrument14 satellite4)
21.540: (turn_to satellite2 groundstation24 phenomenon26)
21.543: (switch_on instrument14 satellite4)
21.545: (switch_on instrument14 satellite4)
21.545: (switch_on instrument14 satellite4)
21.548: (turn_to satellite2 groundstation18 phenomenon26)
21.552: (turn_to satellite2 groundstation21 phenomenon26)
21.553: (switch_on instrument14 satellite4)
21.553: (switch_on instrument14 satellite4)
21.554: (switch_on instrument14 satellite4)
21.556: (turn_to satellite2 groundstation7 phenomenon26)
21.557: (turn_to satellite2 star4 phenomenon26)
21.558: (switch_on instrument14 satellite4)
21.560: (switch_on instrument13 satellite3)
21.572: (switch_on instrument12 satellite2)
21.573: (turn_to satellite2 star4 phenomenon26)
21.576: (switch_on instrument12 satellite2)
19.658: (calibrate satellite2 instrument12 groundstation12)
19.765: (calibrate satellite2 instrument12 groundstation3)
19.959: (switch_on instrument15 satellite5)
19.965: (calibrate satellite2 instrument12 star17)
19.986: (calibrate satellite5 instrument15 groundstation12)
20.207: (switch_on instrument15 satellite5)
20.234: (turn_to satellite2 groundstation12 phenomenon26)
20.236: (turn_to satellite5 groundstation12 phenomenon26)
20.245: (turn_to satellite2 star19 phenomenon26)
20.245: (turn_to satellite5 groundstation12 phenomenon26)
20.245: (turn_to satellite5 groundstation12 phenomenon26)
20.245: (turn_to satellite2 star22 phenomenon26)
20.248: (turn_to satellite2 groundstation21 phenomenon26)
20.252: (switch_on instrument13 satellite3)
20.253: (switch_on instrument14 satellite4)
20.257: (turn_to satellite5 groundstation21 phenomenon26)
20.258: (turn_to satellite5 groundstation8 phenomenon26)
20.258: (turn_to satellite2 groundstation12 phenomenon26)
20.259: (turn_to satellite5 star19 phenomenon26)
20.259: (turn_to satellite2 groundstation12 phenomenon26)
20.260: (turn_to satellite5 star22 phenomenon26)
20.260: (turn_to satellite2 star13 phenomenon26)
20.260: (turn_to satellite5 groundstation12 phenomenon26)
20.261: (turn_to satellite5 groundstation12 phenomenon26)
20.261: (turn_to satellite2 star2 phenomenon26)
20.262: (turn_to satellite2 groundstation12 phenomenon26)
20.262: (turn_to satellite2 groundstation5 phenomenon26)
20.264: (turn_to satellite2 groundstation12 phenomenon26)
20.266: (turn_to satellite5 star17 phenomenon26)
20.267: (turn_to satellite2 groundstation11 phenomenon26)
20.267: (turn_to satellite2 star17 phenomenon26)
20.267: (turn_to satellite5 groundstation12 phenomenon26)
20.269: (turn_to satellite2 star17 phenomenon26)
20.270: (turn_to satellite2 groundstation21 phenomenon26)
20.270: (turn_to satellite2 groundstation12 phenomenon26)
20.271: (turn_to satellite5 star23 phenomenon26)
20.272: (turn_to satellite2 star23 phenomenon26)
20.272: (turn_to satellite2 star23 phenomenon26)
20.273: (turn_to satellite5 groundstation21 phenomenon26)
20.273: (turn_to satellite2 star17 phenomenon26)
20.274: (turn_to satellite2 groundstation12 phenomenon26)
20.274: (turn_to satellite2 groundstation12 phenomenon26)
20.275: (turn_to satellite5 star13 phenomenon26)
20.275: (turn_to satellite5 star17 phenomenon26)
20.275: (turn_to satellite2 star4 phenomenon26)
20.275: (turn_to satellite2 groundstation9 phenomenon26)
20.275: (turn_to satellite2 groundstation21 phenomenon26)
20.276: (turn_to satellite5 star23 phenomenon26)
20.276: (turn_to satellite2 groundstation12 phenomenon26)
20.277: (turn_to satellite5 star17 phenomenon26)
20.277: (turn_to satellite5 star17 phenomenon26)
20.277: (turn_to satellite2 groundstation21 phenomenon26)
20.278: (turn_to satellite2 groundstation12 phenomenon26)
20.278: (turn_to satellite2 star17 phenomenon26)
20.278: (turn_to satellite5 groundstation15 phenomenon26)
20.278: (turn_to satellite2 star10 phenomenon26)
20.279: (turn_to satellite2 star17 phenomenon26)
20.279: (turn_to satellite2 groundstation12 phenomenon26)
20.279: (turn_to satellite5 star23 phenomenon26)
20.279: (turn_to satellite5 groundstation7 phenomenon26)
20.279: (turn_to satellite2 groundstation12 phenomenon26)
20.279: (turn_to satellite5 groundstation12 phenomenon26)
20.279: (turn_to satellite2 star23 phenomenon26)
20.279: (turn_to satellite5 star4 phenomenon26)
20.280: (turn_to satellite2 groundstation15 phenomenon26)
20.280: (turn_to satellite5 groundstation5 phenomenon26)
20.280: (turn_to satellite5 groundstation12 phenomenon26)
20.280: (turn_to satellite5 groundstation9 phenomenon26)
20.281: (turn_to satellite5 groundstation21 phenomenon26)
20.281: (turn_to satellite5 star2 phenomenon26)
20.281: (turn_to satellite2 groundstation12 phenomenon26)
20.281: (turn_to satellite2 groundstation12 phenomenon26)
20.282: (turn_to satellite5 groundstation12 phenomenon26)
20.282: (turn_to satellite2 star17 phenomenon26)
20.283: (turn_to satellite5 groundstation12 phenomenon26)
20.284: (turn_to satellite5 star19 phenomenon26)
20.284: (turn_to satellite5 star22 phenomenon26)
20.285: (turn_to satellite5 star10 phenomenon26)
20.285: (turn_to satellite5 star17 phenomenon26)
20.285: (turn_to satellite5 groundstation11 phenomenon26)
18.433: (turn_to satellite3 phenomenon26 groundstation3)
18.449: (turn_to satellite3 star29 groundstation3)
18.581: (turn_to satellite3 phenomenon26 groundstation21)
18.594: (turn_to satellite3 star29 groundstation21)
18.606: (turn_to satellite3 star27 groundstation3)
18.684: (turn_to satellite3 star27 groundstation21)
18.740: (turn_to satellite3 phenomenon26 groundstation3)
18.749: (turn_to satellite3 star29 groundstation3)
18.764: (switch_on instrument14 satellite4)
18.894: (switch_on instrument14 satellite4)
18.902: (turn_to satellite3 star27 groundstation3)
18.918: (turn_to satellite3 phenomenon28 groundstation3)
18.951: (turn_to satellite3 phenomenon28 groundstation21)
19.015: (turn_to satellite5 star10 phenomenon26)
19.016: (turn_to satellite5 groundstation11 phenomenon26)
19.017: (switch_on instrument13 satellite3)
19.031: (turn_to satellite5 star10 phenomenon26)
19.032: (turn_to satellite5 groundstation11 phenomenon26)
19.043: (turn_to satellite5 groundstation12 phenomenon26)
19.085: (turn_to satellite5 groundstation9 phenomenon26)
19.090: (turn_to satellite5 groundstation15 phenomenon26)
19.113: (turn_to satellite5 groundstation9 phenomenon26)
19.118: (calibrate satellite5 instrument15 groundstation3)
19.125: (turn_to satellite2 star29 groundstation3)
19.126: (turn_to satellite5 groundstation15 phenomenon26)
19.153: (turn_to satellite2 star29 groundstation12)
19.154: (turn_to satellite2 star29 star17)
19.156: (switch_on instrument14 satellite4)
19.169: (turn_to satellite5 groundstation21 phenomenon26)
19.190: (turn_to satellite3 phenomenon28 groundstation3)
19.205: (turn_to satellite5 star10 phenomenon26)
19.221: (switch_on instrument13 satellite3)
19.262: (turn_to satellite5 groundstation12 phenomenon26)
19.274: (turn_to satellite5 star17 phenomenon26)
19.283: (turn_to satellite5 star4 phenomenon26)
19.287: (turn_to satellite5 star22 phenomenon26)
19.288: (turn_to satellite5 star13 phenomenon26)
19.291: (turn_to satellite5 star23 phenomenon26)
19.300: (turn_to satellite2 star19 phenomenon26)
19.305: (turn_to satellite2 star22 phenomenon26)
19.307: (turn_to satellite5 groundstation9 phenomenon26)
19.310: (turn_to satellite5 groundstation11 phenomenon26)
19.317: (turn_to satellite5 star10 phenomenon26)
19.317: (turn_to satellite5 groundstation11 phenomenon26)
19.318: (turn_to satellite5 groundstation12 phenomenon26)
19.319: (switch_on instrument13 satellite3)
19.323: (turn_to satellite2 star4 phenomenon26)
19.326: (turn_to satellite2 groundstation7 phenomenon26)
19.327: (switch_on instrument13 satellite3)
19.328: (turn_to satellite5 groundstation12 phenomenon26)
