Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (fly-airplane a2 l1-0 l0-0)
 113: (drive-truck t1 l1-0 l1-1 c1)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a2 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (fly-airplane a2 l1-0 l0-0)
 118: (fly-airplane a1 l2-0 l1-0)
 119: (fly-airplane a2 l0-0 l2-0)
 120: (fly-airplane a0 l0-0 l1-0)
 121: (fly-airplane a1 l1-0 l0-0)
 122: (fly-airplane a1 l0-0 l2-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (fly-airplane a1 l2-0 l0-0)
 126: (fly-airplane a2 l2-0 l1-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (fly-airplane a2 l1-0 l2-0)
 129: (fly-airplane a2 l2-0 l0-0)
 130: (fly-airplane a0 l0-0 l2-0)
 131: (fly-airplane a1 l0-0 l1-0)
 132: (fly-airplane a2 l0-0 l2-0)
 133: (load-truck p20 t1 l1-1)
 134: (drive-truck t1 l1-1 l1-2 c1)
 135: (unload-truck p20 t1 l1-2)
 136: (fly-airplane a2 l2-0 l0-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a2 l0-0 l2-0)
 139: (fly-airplane a2 l2-0 l1-0)
 140: (fly-airplane a1 l1-0 l2-0)
 141: (fly-airplane a2 l1-0 l2-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (fly-airplane a2 l2-0 l0-0)
 144: (fly-airplane a1 l2-0 l0-0)
 145: (fly-airplane a2 l0-0 l2-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (fly-airplane a2 l2-0 l1-0)
 148: (fly-airplane a0 l0-0 l2-0)
 149: (fly-airplane a1 l0-0 l1-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a1 l1-0 l2-0)
 152: (fly-airplane a1 l2-0 l0-0)
 153: (drive-truck t1 l1-2 l1-1 c1)
 154: (fly-airplane a2 l1-0 l2-0)
 155: (fly-airplane a1 l0-0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (fly-airplane a0 l0-0 l2-0)
 158: (fly-airplane a2 l2-0 l0-0)
 159: (fly-airplane a2 l0-0 l1-0)
 160: (fly-airplane a1 l1-0 l0-0)
 161: (fly-airplane a1 l0-0 l2-0)
 162: (fly-airplane a0 l2-0 l0-0)
 163: (fly-airplane a1 l2-0 l1-0)
 164: (fly-airplane a2 l1-0 l0-0)
 165: (fly-airplane a1 l1-0 l2-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (fly-airplane a0 l1-0 l2-0)
 168: (fly-airplane a2 l0-0 l2-0)
 169: (fly-airplane a0 l2-0 l1-0)
 170: (fly-airplane a0 l1-0 l0-0)
 171: (fly-airplane a1 l2-0 l0-0)
 172: (fly-airplane a2 l2-0 l1-0)
 173: (fly-airplane a2 l1-0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (fly-airplane a1 l0-0 l1-0)
 177: (fly-airplane a2 l0-0 l1-0)
 178: (fly-airplane a1 l1-0 l2-0)
 179: (load-truck p23 t1 l1-1)
 180: (drive-truck t1 l1-1 l1-2 c1)
 181: (unload-truck p23 t1 l1-2)
 182: (fly-airplane a2 l1-0 l0-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (fly-airplane a1 l2-0 l1-0)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (fly-airplane a2 l0-0 l2-0)
 187: (fly-airplane a1 l1-0 l0-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (fly-airplane a1 l0-0 l2-0)
 190: (fly-airplane a0 l1-0 l0-0)
 191: (fly-airplane a2 l2-0 l1-0)
 192: (fly-airplane a0 l0-0 l2-0)
 193: (fly-airplane a1 l2-0 l0-0)
 194: (fly-airplane a0 l2-0 l0-0)
 195: (drive-truck t1 l1-2 l1-3 c1)
 196: (fly-airplane a1 l0-0 l2-0)
 197: (fly-airplane a1 l2-0 l1-0)
 198: (fly-airplane a2 l1-0 l2-0)
 199: (fly-airplane a0 l0-0 l1-0)
 200: (fly-airplane a1 l1-0 l0-0)
 201: (fly-airplane a2 l2-0 l0-0)
 202: (fly-airplane a1 l0-0 l2-0)
 203: (fly-airplane a1 l2-0 l1-0)
 204: (fly-airplane a0 l1-0 l2-0)
 205: (fly-airplane a1 l1-0 l0-0)
 206: (fly-airplane a2 l0-0 l1-0)
 207: (fly-airplane a1 l0-0 l1-0)
 208: (fly-airplane a0 l2-0 l1-0)
 209: (fly-airplane a1 l1-0 l0-0)
 210: (fly-airplane a1 l0-0 l2-0)
 211: (fly-airplane a2 l1-0 l2-0)
 212: (fly-airplane a0 l1-0 l0-0)
 213: (fly-airplane a2 l2-0 l0-0)
 214: (fly-airplane a1 l2-0 l1-0)
 215: (drive-truck t1 l1-3 l1-1 c1)
 216: (fly-airplane a1 l1-0 l2-0)
 217: (fly-airplane a2 l0-0 l1-0)
 218: (fly-airplane a0 l0-0 l2-0)
 219: (fly-airplane a1 l2-0 l0-0)
 220: (fly-airplane a2 l1-0 l2-0)
 221: (fly-airplane a0 l2-0 l1-0)
 222: (fly-airplane a2 l2-0 l0-0)
 223: (fly-airplane a1 l0-0 l2-0)
 224: (fly-airplane a2 l0-0 l2-0)
 225: (fly-airplane a0 l1-0 l0-0)
 226: (fly-airplane a1 l2-0 l1-0)
 227: (fly-airplane a1 l1-0 l0-0)
 228: (fly-airplane a2 l2-0 l1-0)
 229: (load-truck p6 t1 l1-1)
 230: (drive-truck t1 l1-1 l1-3 c1)
 231: (unload-truck p6 t1 l1-3)
 232: (fly-airplane a1 l0-0 l2-0)
 233: (fly-airplane a2 l1-0 l2-0)
 234: (fly-airplane a1 l2-0 l1-0)
 235: (fly-airplane a0 l0-0 l2-0)
 236: (fly-airplane a2 l2-0 l0-0)
 237: (fly-airplane a0 l2-0 l0-0)
 238: (fly-airplane a1 l1-0 l2-0)
 239: (fly-airplane a0 l0-0 l1-0)
 240: (fly-airplane a2 l0-0 l2-0)
 241: (fly-airplane a1 l2-0 l0-0)
 242: (fly-airplane a2 l2-0 l1-0)
 243: (fly-airplane a1 l0-0 l2-0)
 244: (fly-airplane a1 l2-0 l1-0)
 245: (fly-airplane a2 l1-0 l2-0)
 246: (fly-airplane a2 l2-0 l0-0)
 247: (drive-truck t1 l1-3 l1-1 c1)
 248: (fly-airplane a0 l1-0 l2-0)
 249: (fly-airplane a0 l2-0 l0-0)
 250: (fly-airplane a2 l0-0 l2-0)
 251: (fly-airplane a2 l2-0 l1-0)
 252: (fly-airplane a1 l1-0 l2-0)
 253: (fly-airplane a1 l2-0 l0-0)
 254: (fly-airplane a2 l1-0 l2-0)
 255: (fly-airplane a0 l0-0 l1-0)
 256: (fly-airplane a1 l0-0 l1-0)
 257: (fly-airplane a2 l2-0 l1-0)
 258: (fly-airplane a1 l1-0 l0-0)
 259: (fly-airplane a0 l1-0 l2-0)
 260: (fly-airplane a1 l0-0 l2-0)
 261: (fly-airplane a2 l1-0 l0-0)
 262: (fly-airplane a0 l2-0 l1-0)
 263: (fly-airplane a1 l2-0 l0-0)
 264: (fly-airplane a0 l1-0 l2-0)
 265: (fly-airplane a0 l2-0 l0-0)
 266: (load-truck p16 t1 l1-1)
 267: (drive-truck t1 l1-1 l1-3 c1)
 268: (unload-truck p16 t1 l1-3)
