Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (fly-airplane a1 l0-0 l2-0)
  44: (unload-airplane p24 a1 l2-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (load-airplane p24 a0 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a1 l2-0 l1-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (fly-airplane a2 l0-0 l2-0)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (fly-airplane a1 l1-0 l0-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (fly-airplane a2 l2-0 l1-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (fly-airplane a1 l0-0 l2-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (fly-airplane a1 l2-0 l1-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (unload-airplane p24 a0 l1-0)
  68: (load-airplane p24 a2 l1-0)
  69: (drive-truck t2 l2-2 l2-0 c2)
  70: (fly-airplane a2 l1-0 l2-0)
  71: (fly-airplane a2 l2-0 l0-0)
  72: (fly-airplane a1 l1-0 l2-0)
  73: (fly-airplane a2 l0-0 l2-0)
  74: (fly-airplane a2 l2-0 l1-0)
  75: (fly-airplane a1 l2-0 l0-0)
  76: (fly-airplane a2 l1-0 l2-0)
  77: (fly-airplane a2 l2-0 l0-0)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (fly-airplane a2 l0-0 l1-0)
  80: (fly-airplane a2 l1-0 l2-0)
  81: (fly-airplane a1 l0-0 l1-0)
  82: (fly-airplane a2 l2-0 l0-0)
  83: (fly-airplane a2 l0-0 l1-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (fly-airplane a2 l1-0 l2-0)
  86: (fly-airplane a2 l2-0 l0-0)
  87: (fly-airplane a1 l1-0 l2-0)
  88: (fly-airplane a2 l0-0 l1-0)
  89: (fly-airplane a2 l1-0 l2-0)
  90: (fly-airplane a1 l2-0 l0-0)
  91: (fly-airplane a2 l2-0 l1-0)
  92: (fly-airplane a2 l1-0 l0-0)
  93: (unload-airplane p24 a2 l0-0)
  94: (load-airplane p24 a0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (fly-airplane a2 l0-0 l2-0)
  98: (fly-airplane a0 l1-0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (fly-airplane a1 l0-0 l2-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (fly-airplane a2 l2-0 l0-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a1 l2-0 l1-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a2 l0-0 l2-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (fly-airplane a2 l2-0 l1-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (fly-airplane a0 l1-0 l2-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (fly-airplane a1 l0-0 l2-0)
 118: (fly-airplane a0 l0-0 l1-0)
 119: (fly-airplane a0 l1-0 l2-0)
 120: (fly-airplane a2 l1-0 l2-0)
 121: (unload-airplane p24 a0 l2-0)
 122: (load-airplane p24 a1 l2-0)
 123: (fly-airplane a1 l2-0 l1-0)
 124: (fly-airplane a1 l1-0 l0-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (fly-airplane a1 l0-0 l1-0)
 127: (fly-airplane a1 l1-0 l2-0)
 128: (fly-airplane a2 l2-0 l1-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a1 l0-0 l1-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (fly-airplane a1 l1-0 l0-0)
 133: (fly-airplane a1 l0-0 l2-0)
 134: (fly-airplane a2 l1-0 l0-0)
 135: (fly-airplane a1 l2-0 l1-0)
 136: (fly-airplane a1 l1-0 l0-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a1 l0-0 l2-0)
 139: (fly-airplane a1 l2-0 l1-0)
 140: (fly-airplane a2 l0-0 l2-0)
 141: (fly-airplane a1 l1-0 l0-0)
 142: (fly-airplane a1 l0-0 l2-0)
 143: (fly-airplane a2 l2-0 l1-0)
 144: (fly-airplane a1 l2-0 l0-0)
 145: (fly-airplane a1 l0-0 l1-0)
 146: (unload-airplane p24 a1 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (fly-airplane a0 l0-0 l2-0)
 149: (fly-airplane a1 l1-0 l0-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a1 l0-0 l2-0)
 152: (fly-airplane a2 l1-0 l0-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (fly-airplane a2 l0-0 l2-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a2 l2-0 l0-0)
 157: (load-airplane p24 a1 l1-0)
 158: (fly-airplane a1 l1-0 l0-0)
 159: (fly-airplane a1 l0-0 l2-0)
 160: (unload-airplane p24 a1 l2-0)
 161: (fly-airplane a2 l0-0 l1-0)
 162: (fly-airplane a2 l1-0 l2-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (fly-airplane a2 l2-0 l0-0)
 165: (fly-airplane a0 l1-0 l2-0)
 166: (fly-airplane a2 l0-0 l1-0)
 167: (fly-airplane a1 l2-0 l0-0)
 168: (fly-airplane a2 l1-0 l2-0)
 169: (fly-airplane a1 l0-0 l1-0)
 170: (fly-airplane a0 l2-0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (fly-airplane a2 l2-0 l0-0)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (fly-airplane a2 l0-0 l1-0)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (fly-airplane a1 l1-0 l0-0)
 177: (fly-airplane a2 l1-0 l2-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (fly-airplane a2 l2-0 l1-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (fly-airplane a1 l2-0 l1-0)
 182: (load-truck p24 t2 l2-0)
 183: (drive-truck t2 l2-0 l2-2 c2)
 184: (unload-truck p24 t2 l2-2)
