Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  48: (fly-airplane a2 l1-0 l0-0)
  49: (fly-airplane a1 l2-0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (fly-airplane a1 l1-0 l0-0)
  52: (fly-airplane a2 l0-0 l1-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a2 l1-0 l2-0)
  55: (fly-airplane a1 l0-0 l2-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (fly-airplane a1 l2-0 l0-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (fly-airplane a2 l2-0 l0-0)
  61: (fly-airplane a1 l1-0 l2-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a2 l0-0 l2-0)
  64: (fly-airplane a2 l2-0 l1-0)
  65: (fly-airplane a1 l0-0 l1-0)
  66: (fly-airplane a0 l0-0 l2-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (fly-airplane a2 l1-0 l2-0)
  69: (drive-truck t0 l0-3 l0-0 c0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (fly-airplane a1 l1-0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a2 l2-0 l0-0)
  75: (fly-airplane a2 l0-0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (fly-airplane a1 l2-0 l0-0)
  79: (fly-airplane a2 l1-0 l0-0)
  80: (fly-airplane a1 l0-0 l1-0)
  81: (fly-airplane a1 l1-0 l2-0)
  82: (fly-airplane a2 l0-0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (drive-truck t2 l2-1 l2-3 c2)
  85: (fly-airplane a1 l2-0 l1-0)
  86: (fly-airplane a2 l2-0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a1 l1-0 l0-0)
  89: (fly-airplane a2 l0-0 l1-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (fly-airplane a1 l0-0 l2-0)
  92: (fly-airplane a2 l1-0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a1 l2-0 l0-0)
  95: (fly-airplane a2 l0-0 l2-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a0 l0-0 l2-0)
  98: (fly-airplane a1 l0-0 l1-0)
  99: (fly-airplane a2 l2-0 l1-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (fly-airplane a2 l1-0 l0-0)
 103: (fly-airplane a2 l0-0 l2-0)
 104: (drive-truck t2 l2-3 l2-2 c2)
 105: (fly-airplane a0 l1-0 l0-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (fly-airplane a1 l1-0 l0-0)
 108: (fly-airplane a2 l2-0 l1-0)
 109: (fly-airplane a1 l0-0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a2 l1-0 l0-0)
 113: (fly-airplane a1 l2-0 l0-0)
 114: (fly-airplane a2 l0-0 l2-0)
 115: (fly-airplane a1 l0-0 l2-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (fly-airplane a0 l0-0 l2-0)
 118: (fly-airplane a2 l2-0 l0-0)
 119: (fly-airplane a1 l2-0 l1-0)
 120: (fly-airplane a2 l0-0 l1-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (fly-airplane a1 l1-0 l0-0)
 124: (load-truck p21 t2 l2-2)
 125: (drive-truck t2 l2-2 l2-3 c2)
 126: (unload-truck p21 t2 l2-3)
