Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  54: (fly-airplane a1 l2-0 l1-0)
  55: (fly-airplane a2 l0-0 l2-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a1 l2-0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (fly-airplane a1 l0-0 l2-0)
  60: (fly-airplane a1 l2-0 l1-0)
  61: (fly-airplane a2 l2-0 l0-0)
  62: (fly-airplane a1 l1-0 l2-0)
  63: (fly-airplane a1 l2-0 l0-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (fly-airplane a1 l0-0 l1-0)
  66: (fly-airplane a1 l1-0 l2-0)
  67: (fly-airplane a2 l0-0 l1-0)
  68: (fly-airplane a1 l2-0 l0-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (fly-airplane a1 l1-0 l2-0)
  72: (fly-airplane a1 l2-0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (fly-airplane a1 l0-0 l2-0)
  75: (fly-airplane a1 l2-0 l1-0)
  76: (unload-airplane p18 a1 l1-0)
  77: (load-airplane p18 a0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (unload-airplane p18 a0 l2-0)
  81: (fly-airplane a1 l1-0 l2-0)
  82: (load-airplane p18 a0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (fly-airplane a2 l1-0 l2-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (fly-airplane a2 l2-0 l0-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a1 l2-0 l1-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (fly-airplane a0 l2-0 l1-0)
  93: (fly-airplane a2 l0-0 l2-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a1 l1-0 l0-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (fly-airplane a2 l2-0 l1-0)
 100: (fly-airplane a0 l0-0 l2-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (fly-airplane a1 l0-0 l2-0)
 103: (unload-airplane p18 a0 l1-0)
 104: (load-airplane p18 a2 l1-0)
 105: (fly-airplane a2 l1-0 l0-0)
 106: (fly-airplane a2 l0-0 l2-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a2 l2-0 l1-0)
 109: (fly-airplane a2 l1-0 l0-0)
 110: (fly-airplane a1 l2-0 l1-0)
 111: (fly-airplane a2 l0-0 l2-0)
 112: (fly-airplane a2 l2-0 l1-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a2 l1-0 l0-0)
 115: (fly-airplane a2 l0-0 l2-0)
 116: (fly-airplane a1 l1-0 l0-0)
 117: (fly-airplane a2 l2-0 l1-0)
 118: (fly-airplane a2 l1-0 l0-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a2 l0-0 l2-0)
 121: (fly-airplane a2 l2-0 l1-0)
 122: (fly-airplane a1 l0-0 l1-0)
 123: (fly-airplane a2 l1-0 l2-0)
 124: (fly-airplane a2 l2-0 l0-0)
 125: (unload-airplane p18 a2 l0-0)
 126: (fly-airplane a1 l1-0 l0-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (fly-airplane a2 l0-0 l1-0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (fly-airplane a1 l0-0 l2-0)
 131: (fly-airplane a2 l1-0 l0-0)
 132: (fly-airplane a1 l2-0 l0-0)
 133: (load-airplane p18 a2 l0-0)
 134: (fly-airplane a2 l0-0 l2-0)
 135: (fly-airplane a2 l2-0 l1-0)
 136: (unload-airplane p18 a2 l1-0)
 137: (fly-airplane a2 l1-0 l2-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (fly-airplane a2 l2-0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (fly-airplane a1 l0-0 l1-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (fly-airplane a1 l1-0 l2-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (load-airplane p18 a2 l1-0)
 146: (fly-airplane a2 l1-0 l0-0)
 147: (fly-airplane a2 l0-0 l2-0)
 148: (unload-airplane p18 a2 l2-0)
 149: (load-airplane p18 a1 l2-0)
 150: (fly-airplane a1 l2-0 l0-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (unload-airplane p18 a1 l1-0)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a2 l2-0 l0-0)
 156: (fly-airplane a1 l1-0 l2-0)
 157: (fly-airplane a2 l0-0 l2-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a1 l2-0 l0-0)
 161: (fly-airplane a2 l2-0 l0-0)
 162: (fly-airplane a1 l0-0 l1-0)
 163: (fly-airplane a0 l2-0 l0-0)
 164: (fly-airplane a1 l1-0 l2-0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (load-truck p18 t1 l1-0)
 167: (drive-truck t1 l1-0 l1-2 c1)
 168: (unload-truck p18 t1 l1-2)
