Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a1 l0-0 l2-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (fly-airplane a1 l2-0 l1-0)
  57: (fly-airplane a1 l1-0 l0-0)
  58: (unload-airplane p5 a1 l0-0)
  59: (load-airplane p5 a0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a1 l0-0 l1-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (fly-airplane a1 l1-0 l2-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a1 l2-0 l0-0)
  66: (fly-airplane a1 l0-0 l1-0)
  67: (unload-airplane p5 a0 l1-0)
  68: (load-airplane p5 a1 l1-0)
  69: (unload-airplane p1 a1 l1-0)
  70: (load-airplane p1 a0 l1-0)
  71: (fly-airplane a1 l1-0 l0-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a1 l0-0 l2-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (fly-airplane a1 l2-0 l1-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (unload-airplane p1 a0 l0-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a1 l0-0 l2-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a1 l0-0 l1-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a1 l1-0 l0-0)
  87: (fly-airplane a1 l0-0 l2-0)
  88: (unload-airplane p5 a1 l2-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (load-airplane p1 a0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (fly-airplane a0 l1-0 l2-0)
  93: (load-airplane p5 a0 l2-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a1 l2-0 l0-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (fly-airplane a1 l0-0 l1-0)
 100: (fly-airplane a0 l0-0 l2-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (unload-airplane p1 a0 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a1 l1-0 l2-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (fly-airplane a1 l2-0 l0-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (unload-airplane p5 a0 l0-0)
 111: (load-airplane p5 a1 l0-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (fly-airplane a1 l0-0 l2-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (unload-airplane p5 a1 l2-0)
 119: (load-airplane p5 a0 l2-0)
 120: (drive-truck t2 l2-2 l2-3 c2)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (fly-airplane a1 l2-0 l1-0)
 123: (load-airplane p1 a1 l1-0)
 124: (unload-airplane p5 a0 l1-0)
 125: (fly-airplane a1 l1-0 l2-0)
 126: (fly-airplane a1 l2-0 l0-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (fly-airplane a1 l0-0 l1-0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (fly-airplane a1 l1-0 l2-0)
 131: (fly-airplane a1 l2-0 l0-0)
 132: (unload-airplane p1 a1 l0-0)
 133: (load-airplane p1 a0 l0-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (fly-airplane a1 l0-0 l1-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a1 l1-0 l2-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (unload-airplane p1 a0 l2-0)
 142: (load-airplane p1 a1 l2-0)
 143: (drive-truck t2 l2-3 l2-1 c2)
 144: (fly-airplane a1 l2-0 l1-0)
 145: (load-airplane p5 a1 l1-0)
 146: (fly-airplane a1 l1-0 l0-0)
 147: (fly-airplane a1 l0-0 l2-0)
 148: (fly-airplane a0 l2-0 l0-0)
 149: (fly-airplane a1 l2-0 l1-0)
 150: (fly-airplane a1 l1-0 l0-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a1 l0-0 l2-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (unload-airplane p1 a1 l1-0)
 155: (load-airplane p1 a0 l1-0)
 156: (fly-airplane a1 l1-0 l2-0)
 157: (fly-airplane a0 l1-0 l0-0)
 158: (fly-airplane a1 l2-0 l1-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a1 l1-0 l0-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (unload-airplane p5 a1 l0-0)
 164: (load-airplane p5 a0 l0-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (fly-airplane a1 l0-0 l1-0)
 168: (fly-airplane a0 l2-0 l0-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (unload-airplane p5 a0 l1-0)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (fly-airplane a1 l1-0 l2-0)
 174: (fly-airplane a0 l0-0 l1-0)
 175: (load-airplane p5 a0 l1-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (unload-airplane p5 a0 l2-0)
 179: (load-airplane p5 a1 l2-0)
 180: (unload-airplane p1 a0 l2-0)
 181: (fly-airplane a1 l2-0 l0-0)
 182: (fly-airplane a1 l0-0 l1-0)
 183: (fly-airplane a0 l2-0 l0-0)
 184: (fly-airplane a1 l1-0 l2-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (fly-airplane a1 l2-0 l0-0)
 187: (fly-airplane a1 l0-0 l1-0)
 188: (unload-airplane p5 a1 l1-0)
 189: (load-airplane p5 a0 l1-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a1 l1-0 l2-0)
 192: (load-airplane p1 a1 l2-0)
 193: (fly-airplane a0 l2-0 l1-0)
 194: (fly-airplane a1 l2-0 l0-0)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (fly-airplane a1 l0-0 l1-0)
 197: (fly-airplane a0 l2-0 l0-0)
 198: (fly-airplane a1 l1-0 l2-0)
 199: (fly-airplane a1 l2-0 l0-0)
 200: (unload-airplane p1 a1 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (fly-airplane a0 l1-0 l2-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (fly-airplane a1 l1-0 l2-0)
 206: (fly-airplane a0 l0-0 l1-0)
 207: (fly-airplane a1 l2-0 l1-0)
 208: (unload-airplane p5 a0 l1-0)
 209: (load-airplane p5 a1 l1-0)
 210: (fly-airplane a1 l1-0 l0-0)
 211: (fly-airplane a1 l0-0 l2-0)
 212: (fly-airplane a0 l1-0 l2-0)
 213: (fly-airplane a1 l2-0 l0-0)
 214: (fly-airplane a0 l2-0 l0-0)
 215: (fly-airplane a1 l0-0 l2-0)
 216: (fly-airplane a1 l2-0 l1-0)
 217: (fly-airplane a0 l0-0 l2-0)
 218: (unload-airplane p5 a1 l1-0)
 219: (fly-airplane a0 l2-0 l0-0)
 220: (fly-airplane a1 l1-0 l2-0)
 221: (fly-airplane a0 l0-0 l1-0)
 222: (fly-airplane a1 l2-0 l0-0)
 223: (load-airplane p1 a1 l0-0)
 224: (fly-airplane a1 l0-0 l2-0)
 225: (fly-airplane a0 l1-0 l0-0)
 226: (fly-airplane a1 l2-0 l1-0)
 227: (fly-airplane a1 l1-0 l0-0)
 228: (unload-airplane p1 a1 l0-0)
 229: (load-airplane p1 a0 l0-0)
 230: (fly-airplane a0 l0-0 l1-0)
 231: (fly-airplane a0 l1-0 l2-0)
 232: (unload-airplane p1 a0 l2-0)
 233: (fly-airplane a1 l0-0 l1-0)
 234: (fly-airplane a0 l2-0 l0-0)
 235: (fly-airplane a1 l1-0 l2-0)
 236: (fly-airplane a0 l0-0 l1-0)
 237: (load-airplane p5 a0 l1-0)
 238: (fly-airplane a0 l1-0 l0-0)
 239: (unload-airplane p5 a0 l0-0)
 240: (load-airplane p1 a1 l2-0)
 241: (fly-airplane a1 l2-0 l0-0)
 242: (unload-airplane p1 a1 l0-0)
 243: (fly-airplane a0 l0-0 l2-0)
 244: (load-airplane p1 a1 l0-0)
 245: (fly-airplane a0 l2-0 l1-0)
 246: (fly-airplane a1 l0-0 l2-0)
 247: (fly-airplane a1 l2-0 l1-0)
 248: (unload-airplane p1 a1 l1-0)
 249: (load-airplane p1 a0 l1-0)
 250: (fly-airplane a0 l1-0 l0-0)
 251: (fly-airplane a0 l0-0 l2-0)
 252: (fly-airplane a1 l1-0 l0-0)
 253: (fly-airplane a0 l2-0 l1-0)
 254: (fly-airplane a1 l0-0 l2-0)
 255: (fly-airplane a0 l1-0 l0-0)
 256: (fly-airplane a0 l0-0 l2-0)
 257: (drive-truck t2 l2-1 l2-3 c2)
 258: (fly-airplane a0 l2-0 l0-0)
 259: (fly-airplane a1 l2-0 l0-0)
 260: (load-airplane p5 a1 l0-0)
 261: (unload-airplane p1 a0 l0-0)
 262: (fly-airplane a1 l0-0 l1-0)
 263: (fly-airplane a1 l1-0 l2-0)
 264: (fly-airplane a0 l0-0 l1-0)
 265: (fly-airplane a1 l2-0 l0-0)
 266: (fly-airplane a1 l0-0 l1-0)
 267: (drive-truck t2 l2-3 l2-0 c2)
 268: (fly-airplane a1 l1-0 l0-0)
 269: (load-airplane p1 a1 l0-0)
 270: (fly-airplane a1 l0-0 l2-0)
 271: (fly-airplane a1 l2-0 l1-0)
 272: (fly-airplane a0 l1-0 l0-0)
 273: (fly-airplane a1 l1-0 l2-0)
 274: (fly-airplane a1 l2-0 l0-0)
 275: (fly-airplane a0 l0-0 l2-0)
 276: (fly-airplane a1 l0-0 l1-0)
 277: (fly-airplane a1 l1-0 l2-0)
 278: (unload-airplane p5 a1 l2-0)
 279: (load-airplane p5 a0 l2-0)
 280: (fly-airplane a1 l2-0 l0-0)
 281: (fly-airplane a0 l2-0 l1-0)
 282: (fly-airplane a1 l0-0 l2-0)
 283: (fly-airplane a0 l1-0 l0-0)
 284: (fly-airplane a1 l2-0 l1-0)
 285: (fly-airplane a0 l0-0 l2-0)
 286: (fly-airplane a0 l2-0 l1-0)
 287: (unload-airplane p1 a1 l1-0)
 288: (load-airplane p1 a0 l1-0)
 289: (fly-airplane a0 l1-0 l0-0)
 290: (fly-airplane a0 l0-0 l2-0)
 291: (fly-airplane a1 l1-0 l0-0)
 292: (fly-airplane a0 l2-0 l1-0)
 293: (fly-airplane a0 l1-0 l0-0)
 294: (unload-airplane p1 a0 l0-0)
 295: (load-airplane p1 a1 l0-0)
 296: (unload-airplane p5 a0 l0-0)
 297: (fly-airplane a1 l0-0 l1-0)
 298: (fly-airplane a1 l1-0 l2-0)
 299: (fly-airplane a0 l0-0 l1-0)
 300: (fly-airplane a1 l2-0 l0-0)
 301: (fly-airplane a0 l1-0 l2-0)
 302: (fly-airplane a1 l0-0 l1-0)
 303: (fly-airplane a1 l1-0 l2-0)
 304: (unload-airplane p1 a1 l2-0)
 305: (load-airplane p1 a0 l2-0)
 306: (fly-airplane a0 l2-0 l0-0)
 307: (load-airplane p5 a0 l0-0)
 308: (fly-airplane a0 l0-0 l1-0)
 309: (fly-airplane a0 l1-0 l2-0)
 310: (unload-airplane p5 a0 l2-0)
 311: (load-airplane p5 a1 l2-0)
 312: (fly-airplane a1 l2-0 l1-0)
 313: (fly-airplane a0 l2-0 l0-0)
 314: (fly-airplane a1 l1-0 l2-0)
 315: (fly-airplane a0 l0-0 l1-0)
 316: (fly-airplane a1 l2-0 l0-0)
 317: (fly-airplane a1 l0-0 l1-0)
 318: (unload-airplane p1 a0 l1-0)
 319: (fly-airplane a1 l1-0 l0-0)
 320: (fly-airplane a1 l0-0 l2-0)
 321: (fly-airplane a0 l1-0 l0-0)
 322: (fly-airplane a1 l2-0 l1-0)
 323: (fly-airplane a1 l1-0 l0-0)
 324: (fly-airplane a0 l0-0 l2-0)
 325: (fly-airplane a1 l0-0 l1-0)
 326: (fly-airplane a1 l1-0 l2-0)
 327: (unload-airplane p5 a1 l2-0)
 328: (load-airplane p5 a0 l2-0)
 329: (fly-airplane a0 l2-0 l1-0)
 330: (fly-airplane a1 l2-0 l0-0)
 331: (fly-airplane a0 l1-0 l2-0)
 332: (fly-airplane a1 l0-0 l1-0)
 333: (fly-airplane a0 l2-0 l0-0)
 334: (fly-airplane a1 l1-0 l2-0)
 335: (fly-airplane a1 l2-0 l0-0)
 336: (drive-truck t2 l2-0 l2-1 c2)
 337: (fly-airplane a0 l0-0 l1-0)
 338: (fly-airplane a0 l1-0 l2-0)
 339: (fly-airplane a1 l0-0 l1-0)
 340: (fly-airplane a0 l2-0 l1-0)
 341: (load-airplane p1 a1 l1-0)
 342: (unload-airplane p5 a0 l1-0)
 343: (unload-airplane p1 a1 l1-0)
 344: (fly-airplane a1 l1-0 l2-0)
 345: (load-airplane p5 a0 l1-0)
 346: (fly-airplane a0 l1-0 l0-0)
 347: (fly-airplane a1 l2-0 l1-0)
 348: (unload-airplane p5 a0 l0-0)
 349: (load-airplane p1 a1 l1-0)
 350: (fly-airplane a0 l0-0 l2-0)
 351: (unload-airplane p1 a1 l1-0)
 352: (fly-airplane a1 l1-0 l0-0)
 353: (load-airplane p5 a1 l0-0)
 354: (fly-airplane a1 l0-0 l1-0)
 355: (fly-airplane a0 l2-0 l0-0)
 356: (fly-airplane a1 l1-0 l2-0)
 357: (fly-airplane a0 l0-0 l1-0)
 358: (fly-airplane a1 l2-0 l0-0)
 359: (drive-truck t2 l2-1 l2-3 c2)
 360: (fly-airplane a1 l0-0 l1-0)
 361: (fly-airplane a1 l1-0 l2-0)
 362: (fly-airplane a0 l1-0 l0-0)
 363: (fly-airplane a1 l2-0 l1-0)
 364: (fly-airplane a0 l0-0 l2-0)
 365: (fly-airplane a1 l1-0 l0-0)
 366: (fly-airplane a1 l0-0 l2-0)
 367: (unload-airplane p5 a1 l2-0)
 368: (fly-airplane a1 l2-0 l1-0)
 369: (load-airplane p5 a0 l2-0)
 370: (fly-airplane a0 l2-0 l0-0)
 371: (fly-airplane a1 l1-0 l2-0)
 372: (fly-airplane a1 l2-0 l0-0)
 373: (fly-airplane a0 l0-0 l1-0)
 374: (fly-airplane a0 l1-0 l2-0)
 375: (unload-airplane p5 a0 l2-0)
 376: (fly-airplane a0 l2-0 l1-0)
 377: (load-airplane p1 a0 l1-0)
 378: (fly-airplane a0 l1-0 l2-0)
 379: (fly-airplane a0 l2-0 l0-0)
 380: (fly-airplane a1 l0-0 l2-0)
 381: (fly-airplane a0 l0-0 l1-0)
 382: (fly-airplane a0 l1-0 l2-0)
 383: (unload-airplane p1 a0 l2-0)
 384: (fly-airplane a1 l2-0 l1-0)
 385: (load-airplane p1 a0 l2-0)
 386: (fly-airplane a0 l2-0 l0-0)
 387: (unload-airplane p1 a0 l0-0)
 388: (fly-airplane a1 l1-0 l2-0)
 389: (fly-airplane a0 l0-0 l1-0)
 390: (fly-airplane a0 l1-0 l2-0)
 391: (load-airplane p5 a0 l2-0)
 392: (fly-airplane a0 l2-0 l0-0)
 393: (fly-airplane a0 l0-0 l1-0)
 394: (fly-airplane a1 l2-0 l1-0)
 395: (fly-airplane a0 l1-0 l0-0)
 396: (fly-airplane a0 l0-0 l2-0)
 397: (unload-airplane p5 a0 l2-0)
 398: (fly-airplane a0 l2-0 l1-0)
 399: (fly-airplane a1 l1-0 l0-0)
 400: (load-airplane p1 a1 l0-0)
 401: (fly-airplane a1 l0-0 l2-0)
 402: (fly-airplane a1 l2-0 l1-0)
 403: (unload-airplane p1 a1 l1-0)
 404: (load-airplane p1 a0 l1-0)
 405: (drive-truck t2 l2-3 l2-2 c2)
 406: (fly-airplane a0 l1-0 l2-0)
 407: (fly-airplane a0 l2-0 l0-0)
 408: (unload-airplane p1 a0 l0-0)
 409: (fly-airplane a0 l0-0 l2-0)
 410: (load-airplane p5 a0 l2-0)
 411: (fly-airplane a0 l2-0 l0-0)
 412: (fly-airplane a1 l1-0 l0-0)
 413: (fly-airplane a0 l0-0 l2-0)
 414: (fly-airplane a0 l2-0 l1-0)
 415: (fly-airplane a1 l0-0 l2-0)
 416: (fly-airplane a0 l1-0 l0-0)
 417: (fly-airplane a0 l0-0 l2-0)
 418: (unload-airplane p5 a0 l2-0)
 419: (fly-airplane a1 l2-0 l0-0)
 420: (load-airplane p1 a1 l0-0)
 421: (fly-airplane a1 l0-0 l1-0)
 422: (fly-airplane a0 l2-0 l0-0)
 423: (fly-airplane a1 l1-0 l2-0)
 424: (fly-airplane a0 l0-0 l1-0)
 425: (fly-airplane a1 l2-0 l0-0)
 426: (fly-airplane a1 l0-0 l1-0)
 427: (drive-truck t2 l2-2 l2-0 c2)
 428: (fly-airplane a1 l1-0 l2-0)
 429: (fly-airplane a1 l2-0 l0-0)
 430: (fly-airplane a0 l1-0 l2-0)
 431: (fly-airplane a1 l0-0 l1-0)
 432: (fly-airplane a0 l2-0 l0-0)
 433: (fly-airplane a1 l1-0 l2-0)
 434: (fly-airplane a1 l2-0 l0-0)
 435: (load-truck p5 t2 l2-0)
 436: (fly-airplane a1 l0-0 l2-0)
 437: (drive-truck t2 l2-0 l2-3 c2)
 438: (unload-truck p5 t2 l2-3)
 439: (fly-airplane a1 l2-0 l1-0)
 440: (fly-airplane a0 l0-0 l2-0)
 441: (fly-airplane a1 l1-0 l0-0)
 442: (fly-airplane a1 l0-0 l2-0)
 443: (drive-truck t2 l2-3 l2-2 c2)
 444: (fly-airplane a1 l2-0 l0-0)
 445: (fly-airplane a1 l0-0 l1-0)
 446: (fly-airplane a0 l2-0 l0-0)
 447: (fly-airplane a1 l1-0 l2-0)
 448: (fly-airplane a1 l2-0 l0-0)
 449: (drive-truck t2 l2-2 l2-0 c2)
 450: (fly-airplane a1 l0-0 l1-0)
 451: (fly-airplane a1 l1-0 l2-0)
 452: (fly-airplane a0 l0-0 l1-0)
 453: (fly-airplane a1 l2-0 l0-0)
 454: (fly-airplane a1 l0-0 l1-0)
 455: (fly-airplane a0 l1-0 l2-0)
 456: (fly-airplane a1 l1-0 l0-0)
 457: (fly-airplane a1 l0-0 l2-0)
 458: (unload-airplane p1 a1 l2-0)
 459: (load-airplane p1 a0 l2-0)
 460: (fly-airplane a0 l2-0 l0-0)
 461: (fly-airplane a0 l0-0 l1-0)
 462: (fly-airplane a1 l2-0 l0-0)
 463: (fly-airplane a0 l1-0 l2-0)
 464: (fly-airplane a0 l2-0 l0-0)
 465: (fly-airplane a1 l0-0 l1-0)
 466: (fly-airplane a0 l0-0 l1-0)
 467: (fly-airplane a0 l1-0 l2-0)
 468: (unload-airplane p1 a0 l2-0)
 469: (fly-airplane a1 l1-0 l0-0)
 470: (fly-airplane a0 l2-0 l1-0)
 471: (fly-airplane a1 l0-0 l2-0)
 472: (fly-airplane a0 l1-0 l0-0)
 473: (fly-airplane a1 l2-0 l1-0)
 474: (fly-airplane a0 l0-0 l1-0)
 475: (load-truck p1 t2 l2-0)
 476: (drive-truck t2 l2-0 l2-2 c2)
 477: (unload-truck p1 t2 l2-2)
