Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  41: (drive-truck t2 l2-2 l2-0 c2)
  42: (fly-airplane a2 l1-0 l0-0)
  43: (fly-airplane a2 l0-0 l2-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a2 l2-0 l0-0)
  46: (fly-airplane a2 l0-0 l1-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a2 l1-0 l0-0)
  49: (fly-airplane a2 l0-0 l2-0)
  50: (fly-airplane a1 l1-0 l0-0)
  51: (fly-airplane a2 l2-0 l1-0)
  52: (fly-airplane a2 l1-0 l0-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a2 l0-0 l2-0)
  55: (fly-airplane a2 l2-0 l1-0)
  56: (fly-airplane a1 l0-0 l2-0)
  57: (fly-airplane a2 l1-0 l0-0)
  58: (fly-airplane a2 l0-0 l2-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a2 l2-0 l1-0)
  61: (fly-airplane a2 l1-0 l0-0)
  62: (fly-airplane a0 l0-0 l2-0)
  63: (fly-airplane a2 l0-0 l2-0)
  64: (fly-airplane a2 l2-0 l1-0)
  65: (unload-airplane p24 a2 l1-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a1 l2-0 l1-0)
  68: (load-airplane p24 a1 l1-0)
  69: (fly-airplane a1 l1-0 l2-0)
  70: (fly-airplane a1 l2-0 l0-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (fly-airplane a1 l0-0 l1-0)
  73: (fly-airplane a1 l1-0 l2-0)
  74: (fly-airplane a2 l1-0 l0-0)
  75: (fly-airplane a1 l2-0 l1-0)
  76: (fly-airplane a1 l1-0 l0-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (fly-airplane a1 l0-0 l2-0)
  79: (fly-airplane a1 l2-0 l1-0)
  80: (fly-airplane a2 l0-0 l2-0)
  81: (fly-airplane a1 l1-0 l0-0)
  82: (fly-airplane a1 l0-0 l2-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (fly-airplane a1 l2-0 l1-0)
  85: (fly-airplane a1 l1-0 l0-0)
  86: (fly-airplane a2 l2-0 l0-0)
  87: (fly-airplane a1 l0-0 l2-0)
  88: (fly-airplane a1 l2-0 l1-0)
  89: (unload-airplane p24 a1 l1-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a1 l1-0 l0-0)
  92: (fly-airplane a0 l2-0 l1-0)
  93: (load-airplane p24 a0 l1-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a2 l0-0 l1-0)
  97: (fly-airplane a0 l0-0 l2-0)
  98: (fly-airplane a0 l2-0 l1-0)
  99: (fly-airplane a1 l0-0 l2-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (fly-airplane a2 l1-0 l0-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (fly-airplane a1 l2-0 l1-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a2 l0-0 l2-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (fly-airplane a1 l1-0 l0-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (fly-airplane a1 l0-0 l2-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (unload-airplane p24 a0 l2-0)
 118: (load-airplane p24 a1 l2-0)
 119: (fly-airplane a1 l2-0 l1-0)
 120: (fly-airplane a1 l1-0 l0-0)
 121: (unload-airplane p24 a1 l0-0)
 122: (fly-airplane a2 l2-0 l0-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (fly-airplane a0 l2-0 l0-0)
 125: (fly-airplane a1 l1-0 l2-0)
 126: (fly-airplane a2 l0-0 l1-0)
 127: (fly-airplane a1 l2-0 l0-0)
 128: (fly-airplane a2 l1-0 l0-0)
 129: (load-airplane p24 a2 l0-0)
 130: (fly-airplane a2 l0-0 l1-0)
 131: (fly-airplane a2 l1-0 l2-0)
 132: (unload-airplane p24 a2 l2-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (fly-airplane a0 l1-0 l2-0)
 135: (fly-airplane a1 l0-0 l1-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (fly-airplane a1 l1-0 l2-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (fly-airplane a2 l2-0 l0-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (fly-airplane a1 l2-0 l1-0)
 142: (fly-airplane a2 l0-0 l1-0)
 143: (load-airplane p24 a0 l2-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (unload-airplane p24 a0 l1-0)
 147: (load-airplane p24 a1 l1-0)
 148: (fly-airplane a1 l1-0 l0-0)
 149: (fly-airplane a1 l0-0 l2-0)
 150: (unload-airplane p24 a1 l2-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (fly-airplane a1 l2-0 l0-0)
 154: (fly-airplane a2 l1-0 l0-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (fly-airplane a2 l0-0 l1-0)
 157: (fly-airplane a1 l0-0 l1-0)
 158: (fly-airplane a2 l1-0 l2-0)
 159: (fly-airplane a2 l2-0 l0-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (fly-airplane a1 l1-0 l2-0)
 162: (fly-airplane a1 l2-0 l0-0)
 163: (load-truck p24 t2 l2-0)
 164: (drive-truck t2 l2-0 l2-2 c2)
 165: (unload-truck p24 t2 l2-2)
