Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 159: (fly-airplane a2 l2-0 l0-0)
 160: (fly-airplane a0 l1-0 l2-0)
 161: (fly-airplane a0 l2-0 l0-0)
 162: (fly-airplane a1 l1-0 l2-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (fly-airplane a0 l1-0 l2-0)
 165: (fly-airplane a2 l0-0 l1-0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (fly-airplane a0 l0-0 l1-0)
 168: (fly-airplane a2 l1-0 l2-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (fly-airplane a0 l0-0 l2-0)
 171: (unload-airplane p21 a0 l2-0)
 172: (load-airplane p21 a2 l2-0)
 173: (fly-airplane a2 l2-0 l0-0)
 174: (fly-airplane a2 l0-0 l1-0)
 175: (unload-airplane p21 a2 l1-0)
 176: (fly-airplane a2 l1-0 l2-0)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (fly-airplane a2 l2-0 l1-0)
 179: (fly-airplane a1 l2-0 l0-0)
 180: (fly-airplane a2 l1-0 l2-0)
 181: (fly-airplane a1 l0-0 l1-0)
 182: (fly-airplane a2 l2-0 l0-0)
 183: (fly-airplane a1 l1-0 l2-0)
 184: (fly-airplane a0 l1-0 l2-0)
 185: (fly-airplane a1 l2-0 l1-0)
 186: (fly-airplane a2 l0-0 l1-0)
 187: (fly-airplane a1 l1-0 l0-0)
 188: (fly-airplane a0 l2-0 l0-0)
 189: (fly-airplane a1 l0-0 l2-0)
 190: (fly-airplane a1 l2-0 l1-0)
 191: (fly-airplane a2 l1-0 l2-0)
 192: (fly-airplane a2 l2-0 l0-0)
 193: (fly-airplane a1 l1-0 l2-0)
 194: (fly-airplane a1 l2-0 l0-0)
 195: (fly-airplane a2 l0-0 l2-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (fly-airplane a1 l0-0 l1-0)
 198: (load-airplane p21 a1 l1-0)
 199: (fly-airplane a1 l1-0 l0-0)
 200: (fly-airplane a1 l0-0 l2-0)
 201: (load-truck p24 t1 l1-2)
 202: (drive-truck t1 l1-2 l1-3 c1)
 203: (unload-truck p24 t1 l1-3)
 204: (fly-airplane a1 l2-0 l0-0)
 205: (fly-airplane a1 l0-0 l1-0)
 206: (fly-airplane a2 l2-0 l0-0)
 207: (fly-airplane a1 l1-0 l0-0)
 208: (fly-airplane a2 l0-0 l1-0)
 209: (fly-airplane a1 l0-0 l1-0)
 210: (fly-airplane a1 l1-0 l2-0)
 211: (unload-airplane p21 a1 l2-0)
 212: (load-airplane p21 a0 l2-0)
 213: (fly-airplane a0 l2-0 l0-0)
 214: (fly-airplane a0 l0-0 l1-0)
 215: (fly-airplane a1 l2-0 l0-0)
 216: (fly-airplane a0 l1-0 l2-0)
 217: (fly-airplane a0 l2-0 l0-0)
 218: (fly-airplane a2 l1-0 l2-0)
 219: (fly-airplane a0 l0-0 l2-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (unload-airplane p21 a0 l1-0)
 222: (fly-airplane a2 l2-0 l1-0)
 223: (load-airplane p21 a2 l1-0)
 224: (fly-airplane a2 l1-0 l2-0)
 225: (fly-airplane a2 l2-0 l0-0)
 226: (fly-airplane a1 l0-0 l2-0)
 227: (fly-airplane a2 l0-0 l2-0)
 228: (fly-airplane a2 l2-0 l1-0)
 229: (fly-airplane a0 l1-0 l2-0)
 230: (fly-airplane a2 l1-0 l0-0)
 231: (fly-airplane a2 l0-0 l2-0)
 232: (fly-airplane a1 l2-0 l0-0)
 233: (fly-airplane a2 l2-0 l1-0)
 234: (fly-airplane a2 l1-0 l0-0)
 235: (fly-airplane a1 l0-0 l1-0)
 236: (fly-airplane a2 l0-0 l2-0)
 237: (fly-airplane a2 l2-0 l1-0)
 238: (fly-airplane a0 l2-0 l0-0)
 239: (fly-airplane a2 l1-0 l2-0)
 240: (fly-airplane a1 l1-0 l2-0)
 241: (fly-airplane a2 l2-0 l1-0)
 242: (fly-airplane a2 l1-0 l0-0)
 243: (fly-airplane a1 l2-0 l0-0)
 244: (fly-airplane a2 l0-0 l2-0)
 245: (fly-airplane a2 l2-0 l1-0)
 246: (unload-airplane p21 a2 l1-0)
 247: (fly-airplane a2 l1-0 l2-0)
 248: (fly-airplane a1 l0-0 l1-0)
 249: (load-airplane p21 a1 l1-0)
 250: (fly-airplane a1 l1-0 l2-0)
 251: (fly-airplane a2 l2-0 l1-0)
 252: (fly-airplane a1 l2-0 l0-0)
 253: (fly-airplane a1 l0-0 l1-0)
 254: (fly-airplane a2 l1-0 l0-0)
 255: (fly-airplane a1 l1-0 l2-0)
 256: (fly-airplane a1 l2-0 l0-0)
 257: (unload-airplane p21 a1 l0-0)
 258: (load-airplane p21 a0 l0-0)
 259: (fly-airplane a0 l0-0 l2-0)
 260: (fly-airplane a0 l2-0 l1-0)
 261: (unload-airplane p21 a0 l1-0)
 262: (fly-airplane a0 l1-0 l2-0)
 263: (fly-airplane a0 l2-0 l0-0)
 264: (fly-airplane a1 l0-0 l1-0)
 265: (fly-airplane a1 l1-0 l2-0)
 266: (fly-airplane a0 l0-0 l1-0)
 267: (load-airplane p21 a0 l1-0)
 268: (fly-airplane a0 l1-0 l2-0)
 269: (fly-airplane a1 l2-0 l1-0)
 270: (fly-airplane a0 l2-0 l0-0)
 271: (fly-airplane a2 l0-0 l2-0)
 272: (fly-airplane a0 l0-0 l1-0)
 273: (fly-airplane a0 l1-0 l2-0)
 274: (fly-airplane a2 l2-0 l1-0)
 275: (fly-airplane a0 l2-0 l0-0)
 276: (fly-airplane a0 l0-0 l1-0)
 277: (unload-airplane p21 a0 l1-0)
 278: (load-airplane p21 a2 l1-0)
 279: (fly-airplane a2 l1-0 l2-0)
 280: (fly-airplane a2 l2-0 l0-0)
 281: (unload-airplane p21 a2 l0-0)
 282: (fly-airplane a0 l1-0 l0-0)
 283: (load-airplane p21 a2 l0-0)
 284: (drive-truck t2 l2-3 l2-2 c2)
 285: (fly-airplane a2 l0-0 l2-0)
 286: (fly-airplane a2 l2-0 l1-0)
 287: (fly-airplane a0 l0-0 l2-0)
 288: (fly-airplane a2 l1-0 l0-0)
 289: (fly-airplane a2 l0-0 l2-0)
 290: (fly-airplane a1 l1-0 l0-0)
 291: (fly-airplane a2 l2-0 l1-0)
 292: (fly-airplane a2 l1-0 l0-0)
 293: (fly-airplane a0 l2-0 l1-0)
 294: (fly-airplane a2 l0-0 l2-0)
 295: (fly-airplane a2 l2-0 l1-0)
 296: (fly-airplane a1 l0-0 l2-0)
 297: (fly-airplane a2 l1-0 l0-0)
 298: (fly-airplane a2 l0-0 l2-0)
 299: (fly-airplane a0 l1-0 l0-0)
 300: (fly-airplane a2 l2-0 l1-0)
 301: (fly-airplane a2 l1-0 l0-0)
 302: (fly-airplane a1 l2-0 l0-0)
 303: (fly-airplane a2 l0-0 l1-0)
 304: (fly-airplane a2 l1-0 l2-0)
 305: (unload-airplane p21 a2 l2-0)
 306: (fly-airplane a0 l0-0 l1-0)
 307: (fly-airplane a1 l0-0 l1-0)
 308: (load-airplane p21 a2 l2-0)
 309: (fly-airplane a2 l2-0 l0-0)
 310: (fly-airplane a2 l0-0 l1-0)
 311: (unload-airplane p21 a2 l1-0)
 312: (load-airplane p21 a1 l1-0)
 313: (fly-airplane a1 l1-0 l0-0)
 314: (fly-airplane a1 l0-0 l2-0)
 315: (fly-airplane a2 l1-0 l0-0)
 316: (fly-airplane a1 l2-0 l0-0)
 317: (fly-airplane a2 l0-0 l2-0)
 318: (fly-airplane a1 l0-0 l2-0)
 319: (fly-airplane a1 l2-0 l1-0)
 320: (fly-airplane a2 l2-0 l0-0)
 321: (fly-airplane a0 l1-0 l2-0)
 322: (fly-airplane a1 l1-0 l2-0)
 323: (fly-airplane a2 l0-0 l1-0)
 324: (fly-airplane a1 l2-0 l0-0)
 325: (fly-airplane a1 l0-0 l1-0)
 326: (fly-airplane a0 l2-0 l0-0)
 327: (fly-airplane a1 l1-0 l2-0)
 328: (fly-airplane a1 l2-0 l0-0)
 329: (fly-airplane a2 l1-0 l2-0)
 330: (fly-airplane a1 l0-0 l1-0)
 331: (fly-airplane a1 l1-0 l2-0)
 332: (fly-airplane a2 l2-0 l0-0)
 333: (fly-airplane a1 l2-0 l0-0)
 334: (fly-airplane a1 l0-0 l1-0)
 335: (unload-airplane p21 a1 l1-0)
 336: (fly-airplane a0 l0-0 l2-0)
 337: (fly-airplane a0 l2-0 l1-0)
 338: (load-airplane p21 a0 l1-0)
 339: (fly-airplane a0 l1-0 l2-0)
 340: (fly-airplane a0 l2-0 l0-0)
 341: (fly-airplane a1 l1-0 l2-0)
 342: (fly-airplane a0 l0-0 l1-0)
 343: (fly-airplane a0 l1-0 l2-0)
 344: (fly-airplane a2 l0-0 l1-0)
 345: (fly-airplane a0 l2-0 l0-0)
 346: (fly-airplane a1 l2-0 l1-0)
 347: (fly-airplane a0 l0-0 l2-0)
 348: (fly-airplane a0 l2-0 l1-0)
 349: (drive-truck t2 l2-2 l2-0 c2)
 350: (fly-airplane a0 l1-0 l0-0)
 351: (fly-airplane a0 l0-0 l2-0)
 352: (fly-airplane a1 l1-0 l0-0)
 353: (fly-airplane a0 l2-0 l0-0)
 354: (fly-airplane a0 l0-0 l1-0)
 355: (fly-airplane a2 l1-0 l2-0)
 356: (fly-airplane a0 l1-0 l2-0)
 357: (fly-airplane a0 l2-0 l0-0)
 358: (fly-airplane a2 l2-0 l0-0)
 359: (fly-airplane a0 l0-0 l1-0)
 360: (fly-airplane a0 l1-0 l2-0)
 361: (unload-airplane p21 a0 l2-0)
 362: (fly-airplane a2 l0-0 l1-0)
 363: (fly-airplane a2 l1-0 l2-0)
 364: (load-airplane p21 a2 l2-0)
 365: (fly-airplane a2 l2-0 l1-0)
 366: (fly-airplane a2 l1-0 l0-0)
 367: (fly-airplane a1 l0-0 l1-0)
 368: (fly-airplane a2 l0-0 l1-0)
 369: (fly-airplane a2 l1-0 l2-0)
 370: (fly-airplane a0 l2-0 l0-0)
 371: (fly-airplane a2 l2-0 l0-0)
 372: (fly-airplane a2 l0-0 l1-0)
 373: (fly-airplane a1 l1-0 l2-0)
 374: (fly-airplane a2 l1-0 l2-0)
 375: (fly-airplane a2 l2-0 l0-0)
 376: (fly-airplane a1 l2-0 l0-0)
 377: (fly-airplane a2 l0-0 l1-0)
 378: (fly-airplane a2 l1-0 l2-0)
 379: (fly-airplane a0 l0-0 l1-0)
 380: (fly-airplane a2 l2-0 l0-0)
 381: (fly-airplane a2 l0-0 l1-0)
 382: (fly-airplane a1 l0-0 l2-0)
 383: (fly-airplane a2 l1-0 l0-0)
 384: (fly-airplane a2 l0-0 l2-0)
 385: (fly-airplane a1 l2-0 l1-0)
 386: (fly-airplane a2 l2-0 l0-0)
 387: (fly-airplane a2 l0-0 l1-0)
 388: (unload-airplane p21 a2 l1-0)
 389: (load-airplane p21 a1 l1-0)
 390: (fly-airplane a1 l1-0 l2-0)
 391: (fly-airplane a1 l2-0 l0-0)
 392: (fly-airplane a0 l1-0 l2-0)
 393: (fly-airplane a0 l2-0 l0-0)
 394: (fly-airplane a1 l0-0 l2-0)
 395: (fly-airplane a1 l2-0 l1-0)
 396: (fly-airplane a0 l0-0 l2-0)
 397: (fly-airplane a2 l1-0 l2-0)
 398: (fly-airplane a1 l1-0 l0-0)
 399: (fly-airplane a1 l0-0 l2-0)
 400: (unload-airplane p21 a1 l2-0)
 401: (load-airplane p21 a0 l2-0)
 402: (fly-airplane a0 l2-0 l0-0)
 403: (fly-airplane a0 l0-0 l1-0)
 404: (fly-airplane a2 l2-0 l0-0)
 405: (fly-airplane a0 l1-0 l2-0)
 406: (fly-airplane a0 l2-0 l0-0)
 407: (fly-airplane a1 l2-0 l1-0)
 408: (fly-airplane a0 l0-0 l2-0)
 409: (fly-airplane a0 l2-0 l1-0)
 410: (fly-airplane a2 l0-0 l2-0)
 411: (fly-airplane a0 l1-0 l0-0)
 412: (fly-airplane a0 l0-0 l2-0)
 413: (unload-airplane p21 a0 l2-0)
 414: (fly-airplane a2 l2-0 l0-0)
 415: (fly-airplane a2 l0-0 l1-0)
 416: (fly-airplane a0 l2-0 l0-0)
 417: (fly-airplane a1 l1-0 l2-0)
 418: (fly-airplane a0 l0-0 l2-0)
 419: (load-airplane p21 a0 l2-0)
 420: (fly-airplane a0 l2-0 l0-0)
 421: (fly-airplane a0 l0-0 l1-0)
 422: (unload-airplane p21 a0 l1-0)
 423: (fly-airplane a1 l2-0 l0-0)
 424: (fly-airplane a0 l1-0 l2-0)
 425: (fly-airplane a0 l2-0 l0-0)
 426: (fly-airplane a1 l0-0 l1-0)
 427: (fly-airplane a0 l0-0 l2-0)
 428: (fly-airplane a2 l1-0 l0-0)
 429: (load-airplane p21 a1 l1-0)
 430: (fly-airplane a1 l1-0 l0-0)
 431: (fly-airplane a0 l2-0 l1-0)
 432: (fly-airplane a1 l0-0 l2-0)
 433: (fly-airplane a1 l2-0 l1-0)
 434: (fly-airplane a2 l0-0 l2-0)
 435: (fly-airplane a1 l1-0 l0-0)
 436: (fly-airplane a1 l0-0 l2-0)
 437: (fly-airplane a0 l1-0 l0-0)
 438: (fly-airplane a1 l2-0 l1-0)
 439: (fly-airplane a1 l1-0 l0-0)
 440: (fly-airplane a2 l2-0 l0-0)
 441: (fly-airplane a1 l0-0 l1-0)
 442: (fly-airplane a1 l1-0 l2-0)
 443: (unload-airplane p21 a1 l2-0)
 444: (fly-airplane a0 l0-0 l1-0)
 445: (fly-airplane a2 l0-0 l2-0)
 446: (fly-airplane a0 l1-0 l0-0)
 447: (fly-airplane a1 l2-0 l0-0)
 448: (fly-airplane a0 l0-0 l1-0)
 449: (fly-airplane a1 l0-0 l1-0)
 450: (fly-airplane a0 l1-0 l0-0)
 451: (fly-airplane a2 l2-0 l0-0)
 452: (fly-airplane a1 l1-0 l0-0)
 453: (fly-airplane a0 l0-0 l1-0)
 454: (load-truck p21 t2 l2-0)
 455: (drive-truck t2 l2-0 l2-2 c2)
 456: (unload-truck p21 t2 l2-2)
