Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  70: (fly-airplane a1 l2-0 l1-0)
  71: (fly-airplane a1 l1-0 l0-0)
  72: (unload-airplane p1 a1 l0-0)
  73: (load-airplane p1 a0 l0-0)
  74: (unload-airplane p5 a1 l0-0)
  75: (load-airplane p5 a0 l0-0)
  76: (unload-airplane p1 a0 l0-0)
  77: (load-airplane p1 a1 l0-0)
  78: (fly-airplane a1 l0-0 l1-0)
  79: (fly-airplane a1 l1-0 l2-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (fly-airplane a1 l2-0 l0-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (unload-airplane p1 a1 l1-0)
  86: (load-airplane p1 a0 l1-0)
  87: (unload-airplane p5 a0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (fly-airplane a0 l2-0 l0-0)
  90: (fly-airplane a1 l1-0 l2-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (fly-airplane a1 l2-0 l0-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (unload-airplane p1 a0 l0-0)
  96: (load-airplane p1 a1 l0-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (fly-airplane a1 l1-0 l2-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (fly-airplane a1 l2-0 l0-0)
 101: (fly-airplane a1 l0-0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (load-airplane p5 a1 l1-0)
 104: (fly-airplane a1 l1-0 l0-0)
 105: (fly-airplane a1 l0-0 l2-0)
 106: (unload-airplane p5 a1 l2-0)
 107: (load-airplane p5 a0 l2-0)
 108: (unload-airplane p1 a1 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a1 l2-0 l0-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (fly-airplane a1 l0-0 l1-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (unload-airplane p5 a0 l0-0)
 116: (fly-airplane a1 l1-0 l2-0)
 117: (load-airplane p1 a1 l2-0)
 118: (fly-airplane a1 l2-0 l0-0)
 119: (fly-airplane a1 l0-0 l1-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (fly-airplane a1 l1-0 l0-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (fly-airplane a1 l0-0 l2-0)
 124: (fly-airplane a1 l2-0 l1-0)
 125: (drive-truck t2 l2-2 l2-3 c2)
 126: (fly-airplane a1 l1-0 l0-0)
 127: (load-airplane p5 a1 l0-0)
 128: (fly-airplane a1 l0-0 l2-0)
 129: (fly-airplane a1 l2-0 l1-0)
 130: (unload-airplane p5 a1 l1-0)
 131: (load-airplane p5 a0 l1-0)
 132: (fly-airplane a1 l1-0 l2-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (fly-airplane a0 l1-0 l2-0)
 135: (fly-airplane a1 l0-0 l1-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (fly-airplane a1 l1-0 l2-0)
 138: (fly-airplane a1 l2-0 l0-0)
 139: (unload-airplane p5 a0 l0-0)
 140: (load-airplane p5 a1 l0-0)
 141: (fly-airplane a1 l0-0 l2-0)
 142: (fly-airplane a1 l2-0 l1-0)
 143: (fly-airplane a0 l0-0 l2-0)
 144: (fly-airplane a1 l1-0 l0-0)
 145: (fly-airplane a1 l0-0 l2-0)
 146: (unload-airplane p5 a1 l2-0)
 147: (load-airplane p5 a0 l2-0)
 148: (unload-airplane p1 a1 l2-0)
 149: (load-airplane p1 a0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (fly-airplane a1 l2-0 l1-0)
 153: (fly-airplane a0 l0-0 l2-0)
 154: (fly-airplane a1 l1-0 l0-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (unload-airplane p1 a0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (fly-airplane a1 l0-0 l2-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (fly-airplane a1 l2-0 l1-0)
 162: (fly-airplane a0 l0-0 l1-0)
 163: (unload-airplane p5 a0 l1-0)
 164: (load-airplane p5 a1 l1-0)
 165: (fly-airplane a1 l1-0 l0-0)
 166: (fly-airplane a1 l0-0 l2-0)
 167: (fly-airplane a0 l1-0 l0-0)
 168: (load-airplane p1 a0 l0-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (fly-airplane a1 l2-0 l0-0)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (fly-airplane a1 l0-0 l1-0)
 173: (fly-airplane a0 l2-0 l0-0)
 174: (fly-airplane a0 l0-0 l1-0)
 175: (drive-truck t2 l2-3 l2-0 c2)
 176: (fly-airplane a1 l1-0 l2-0)
 177: (fly-airplane a1 l2-0 l0-0)
 178: (fly-airplane a0 l1-0 l2-0)
 179: (fly-airplane a1 l0-0 l1-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (fly-airplane a1 l1-0 l2-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (unload-airplane p5 a1 l2-0)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (fly-airplane a1 l2-0 l0-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (fly-airplane a1 l0-0 l1-0)
 189: (fly-airplane a0 l2-0 l0-0)
 190: (fly-airplane a0 l0-0 l1-0)
 191: (unload-airplane p1 a0 l1-0)
 192: (load-airplane p1 a1 l1-0)
 193: (fly-airplane a1 l1-0 l2-0)
 194: (fly-airplane a1 l2-0 l0-0)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (fly-airplane a1 l0-0 l1-0)
 197: (fly-airplane a0 l2-0 l0-0)
 198: (fly-airplane a1 l1-0 l0-0)
 199: (unload-airplane p1 a1 l0-0)
 200: (load-airplane p1 a0 l0-0)
 201: (load-truck p5 t2 l2-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (drive-truck t2 l2-0 l2-3 c2)
 204: (unload-truck p5 t2 l2-3)
 205: (fly-airplane a0 l2-0 l1-0)
 206: (fly-airplane a0 l1-0 l0-0)
 207: (fly-airplane a1 l0-0 l2-0)
 208: (fly-airplane a0 l0-0 l2-0)
 209: (fly-airplane a0 l2-0 l1-0)
 210: (unload-airplane p1 a0 l1-0)
 211: (fly-airplane a1 l2-0 l0-0)
 212: (fly-airplane a0 l1-0 l2-0)
 213: (fly-airplane a1 l0-0 l1-0)
 214: (load-airplane p1 a1 l1-0)
 215: (fly-airplane a1 l1-0 l0-0)
 216: (fly-airplane a1 l0-0 l2-0)
 217: (unload-airplane p1 a1 l2-0)
 218: (fly-airplane a1 l2-0 l0-0)
 219: (fly-airplane a1 l0-0 l1-0)
 220: (load-airplane p1 a0 l2-0)
 221: (fly-airplane a0 l2-0 l0-0)
 222: (fly-airplane a0 l0-0 l1-0)
 223: (unload-airplane p1 a0 l1-0)
 224: (load-airplane p1 a1 l1-0)
 225: (fly-airplane a1 l1-0 l2-0)
 226: (fly-airplane a1 l2-0 l0-0)
 227: (unload-airplane p1 a1 l0-0)
 228: (fly-airplane a0 l1-0 l0-0)
 229: (load-airplane p1 a1 l0-0)
 230: (fly-airplane a1 l0-0 l1-0)
 231: (fly-airplane a1 l1-0 l2-0)
 232: (unload-airplane p1 a1 l2-0)
 233: (fly-airplane a0 l0-0 l1-0)
 234: (fly-airplane a1 l2-0 l0-0)
 235: (fly-airplane a1 l0-0 l1-0)
 236: (drive-truck t2 l2-3 l2-2 c2)
 237: (fly-airplane a1 l1-0 l2-0)
 238: (load-airplane p1 a1 l2-0)
 239: (fly-airplane a1 l2-0 l0-0)
 240: (fly-airplane a1 l0-0 l1-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (fly-airplane a1 l1-0 l0-0)
 243: (fly-airplane a1 l0-0 l2-0)
 244: (fly-airplane a0 l2-0 l0-0)
 245: (fly-airplane a1 l2-0 l1-0)
 246: (fly-airplane a1 l1-0 l0-0)
 247: (unload-airplane p1 a1 l0-0)
 248: (load-airplane p1 a0 l0-0)
 249: (fly-airplane a0 l0-0 l1-0)
 250: (fly-airplane a0 l1-0 l2-0)
 251: (fly-airplane a1 l0-0 l1-0)
 252: (fly-airplane a0 l2-0 l0-0)
 253: (fly-airplane a0 l0-0 l1-0)
 254: (unload-airplane p1 a0 l1-0)
 255: (fly-airplane a1 l1-0 l0-0)
 256: (fly-airplane a1 l0-0 l2-0)
 257: (load-airplane p1 a0 l1-0)
 258: (fly-airplane a0 l1-0 l0-0)
 259: (fly-airplane a0 l0-0 l2-0)
 260: (unload-airplane p1 a0 l2-0)
 261: (fly-airplane a1 l2-0 l0-0)
 262: (fly-airplane a1 l0-0 l1-0)
 263: (fly-airplane a0 l2-0 l0-0)
 264: (fly-airplane a1 l1-0 l2-0)
 265: (fly-airplane a1 l2-0 l0-0)
 266: (fly-airplane a0 l0-0 l1-0)
 267: (drive-truck t2 l2-2 l2-1 c2)
 268: (fly-airplane a0 l1-0 l2-0)
 269: (load-airplane p1 a0 l2-0)
 270: (fly-airplane a0 l2-0 l1-0)
 271: (fly-airplane a0 l1-0 l0-0)
 272: (fly-airplane a1 l0-0 l2-0)
 273: (fly-airplane a0 l0-0 l1-0)
 274: (fly-airplane a0 l1-0 l2-0)
 275: (fly-airplane a1 l2-0 l1-0)
 276: (fly-airplane a0 l2-0 l0-0)
 277: (fly-airplane a0 l0-0 l1-0)
 278: (unload-airplane p1 a0 l1-0)
 279: (load-airplane p1 a1 l1-0)
 280: (fly-airplane a1 l1-0 l2-0)
 281: (fly-airplane a1 l2-0 l0-0)
 282: (fly-airplane a0 l1-0 l2-0)
 283: (fly-airplane a1 l0-0 l1-0)
 284: (fly-airplane a1 l1-0 l2-0)
 285: (fly-airplane a0 l2-0 l0-0)
 286: (fly-airplane a1 l2-0 l1-0)
 287: (fly-airplane a1 l1-0 l0-0)
 288: (unload-airplane p1 a1 l0-0)
 289: (fly-airplane a0 l0-0 l2-0)
 290: (fly-airplane a0 l2-0 l1-0)
 291: (fly-airplane a1 l0-0 l2-0)
 292: (fly-airplane a0 l1-0 l0-0)
 293: (fly-airplane a1 l2-0 l1-0)
 294: (fly-airplane a0 l0-0 l2-0)
 295: (fly-airplane a1 l1-0 l2-0)
 296: (drive-truck t2 l2-1 l2-2 c2)
 297: (fly-airplane a1 l2-0 l0-0)
 298: (fly-airplane a1 l0-0 l1-0)
 299: (fly-airplane a0 l2-0 l0-0)
 300: (fly-airplane a1 l1-0 l2-0)
 301: (fly-airplane a0 l0-0 l1-0)
 302: (fly-airplane a1 l2-0 l0-0)
 303: (fly-airplane a1 l0-0 l1-0)
 304: (drive-truck t2 l2-2 l2-0 c2)
 305: (fly-airplane a1 l1-0 l0-0)
 306: (load-airplane p1 a1 l0-0)
 307: (fly-airplane a1 l0-0 l2-0)
 308: (fly-airplane a1 l2-0 l1-0)
 309: (fly-airplane a0 l1-0 l2-0)
 310: (fly-airplane a1 l1-0 l0-0)
 311: (fly-airplane a1 l0-0 l2-0)
 312: (fly-airplane a0 l2-0 l0-0)
 313: (fly-airplane a1 l2-0 l1-0)
 314: (fly-airplane a1 l1-0 l0-0)
 315: (unload-airplane p1 a1 l0-0)
 316: (load-airplane p1 a0 l0-0)
 317: (fly-airplane a0 l0-0 l1-0)
 318: (fly-airplane a0 l1-0 l2-0)
 319: (fly-airplane a1 l0-0 l1-0)
 320: (fly-airplane a0 l2-0 l0-0)
 321: (fly-airplane a0 l0-0 l1-0)
 322: (fly-airplane a1 l1-0 l2-0)
 323: (fly-airplane a0 l1-0 l0-0)
 324: (fly-airplane a0 l0-0 l2-0)
 325: (unload-airplane p1 a0 l2-0)
 326: (fly-airplane a1 l2-0 l0-0)
 327: (fly-airplane a0 l2-0 l1-0)
 328: (fly-airplane a1 l0-0 l2-0)
 329: (fly-airplane a0 l1-0 l0-0)
 330: (fly-airplane a1 l2-0 l1-0)
 331: (fly-airplane a0 l0-0 l2-0)
 332: (fly-airplane a0 l2-0 l1-0)
 333: (load-truck p1 t2 l2-0)
 334: (drive-truck t2 l2-0 l2-2 c2)
 335: (unload-truck p1 t2 l2-2)
