Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  37: (fly-airplane a1 l1-0 l2-0)
  38: (fly-airplane a2 l0-0 l1-0)
  39: (fly-airplane a1 l2-0 l0-0)
  40: (fly-airplane a1 l0-0 l1-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (fly-airplane a1 l0-0 l2-0)
  44: (fly-airplane a0 l2-0 l1-0)
  45: (fly-airplane a1 l2-0 l0-0)
  46: (fly-airplane a1 l0-0 l1-0)
  47: (unload-airplane p18 a1 l1-0)
  48: (load-airplane p18 a0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a2 l1-0 l0-0)
  52: (fly-airplane a0 l2-0 l1-0)
  53: (fly-airplane a2 l0-0 l2-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (fly-airplane a0 l0-0 l2-0)
  56: (fly-airplane a1 l1-0 l0-0)
  57: (fly-airplane a0 l2-0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (fly-airplane a2 l2-0 l1-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a1 l0-0 l2-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (fly-airplane a2 l1-0 l0-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a2 l0-0 l2-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (unload-airplane p18 a0 l2-0)
  72: (load-airplane p18 a2 l2-0)
  73: (fly-airplane a2 l2-0 l0-0)
  74: (fly-airplane a2 l0-0 l1-0)
  75: (unload-airplane p18 a2 l1-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a2 l1-0 l0-0)
  79: (fly-airplane a1 l2-0 l1-0)
  80: (load-airplane p18 a1 l1-0)
  81: (fly-airplane a1 l1-0 l0-0)
  82: (fly-airplane a1 l0-0 l2-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a1 l2-0 l1-0)
  85: (fly-airplane a1 l1-0 l0-0)
  86: (fly-airplane a2 l0-0 l2-0)
  87: (fly-airplane a1 l0-0 l1-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a1 l2-0 l0-0)
  91: (fly-airplane a1 l0-0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a1 l1-0 l2-0)
  94: (fly-airplane a1 l2-0 l0-0)
  95: (unload-airplane p18 a1 l0-0)
  96: (fly-airplane a2 l2-0 l1-0)
  97: (fly-airplane a0 l0-0 l2-0)
  98: (fly-airplane a2 l1-0 l0-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a2 l0-0 l2-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a1 l0-0 l1-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a2 l2-0 l0-0)
 105: (load-airplane p18 a0 l0-0)
 106: (drive-truck t1 l1-1 l1-2 c1)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (fly-airplane a0 l2-0 l1-0)
 109: (fly-airplane a1 l1-0 l2-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (fly-airplane a2 l0-0 l1-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a1 l2-0 l0-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (fly-airplane a2 l1-0 l2-0)
 119: (fly-airplane a0 l0-0 l1-0)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (fly-airplane a0 l0-0 l1-0)
 124: (fly-airplane a2 l2-0 l1-0)
 125: (fly-airplane a0 l1-0 l2-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (unload-airplane p18 a0 l0-0)
 128: (fly-airplane a2 l1-0 l2-0)
 129: (fly-airplane a2 l2-0 l0-0)
 130: (load-airplane p18 a2 l0-0)
 131: (fly-airplane a2 l0-0 l2-0)
 132: (fly-airplane a2 l2-0 l1-0)
 133: (fly-airplane a1 l1-0 l2-0)
 134: (fly-airplane a2 l1-0 l0-0)
 135: (fly-airplane a2 l0-0 l2-0)
 136: (fly-airplane a1 l2-0 l0-0)
 137: (fly-airplane a2 l2-0 l1-0)
 138: (fly-airplane a0 l0-0 l2-0)
 139: (fly-airplane a2 l1-0 l0-0)
 140: (fly-airplane a1 l0-0 l1-0)
 141: (fly-airplane a2 l0-0 l1-0)
 142: (fly-airplane a2 l1-0 l2-0)
 143: (fly-airplane a1 l1-0 l0-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (fly-airplane a2 l2-0 l1-0)
 146: (fly-airplane a2 l1-0 l0-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (unload-airplane p18 a2 l0-0)
 149: (load-airplane p18 a0 l0-0)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (unload-airplane p18 a0 l1-0)
 153: (fly-airplane a2 l0-0 l1-0)
 154: (fly-airplane a1 l0-0 l1-0)
 155: (load-airplane p18 a1 l1-0)
 156: (fly-airplane a1 l1-0 l0-0)
 157: (fly-airplane a1 l0-0 l2-0)
 158: (fly-airplane a2 l1-0 l0-0)
 159: (fly-airplane a1 l2-0 l0-0)
 160: (fly-airplane a2 l0-0 l2-0)
 161: (fly-airplane a1 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a1 l1-0 l2-0)
 164: (fly-airplane a1 l2-0 l0-0)
 165: (fly-airplane a2 l2-0 l1-0)
 166: (fly-airplane a1 l0-0 l2-0)
 167: (fly-airplane a1 l2-0 l1-0)
 168: (fly-airplane a0 l0-0 l2-0)
 169: (fly-airplane a1 l1-0 l0-0)
 170: (fly-airplane a1 l0-0 l2-0)
 171: (fly-airplane a2 l1-0 l0-0)
 172: (fly-airplane a1 l2-0 l1-0)
 173: (fly-airplane a1 l1-0 l0-0)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (drive-truck t1 l1-2 l1-0 c1)
 176: (fly-airplane a1 l0-0 l2-0)
 177: (fly-airplane a1 l2-0 l1-0)
 178: (fly-airplane a2 l0-0 l2-0)
 179: (fly-airplane a1 l1-0 l0-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (fly-airplane a1 l2-0 l0-0)
 183: (fly-airplane a1 l0-0 l1-0)
 184: (fly-airplane a2 l2-0 l0-0)
 185: (fly-airplane a1 l1-0 l2-0)
 186: (fly-airplane a1 l2-0 l0-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (fly-airplane a1 l0-0 l1-0)
 189: (fly-airplane a1 l1-0 l2-0)
 190: (fly-airplane a2 l0-0 l1-0)
 191: (fly-airplane a1 l2-0 l0-0)
 192: (fly-airplane a1 l0-0 l1-0)
 193: (fly-airplane a0 l2-0 l0-0)
 194: (fly-airplane a1 l1-0 l2-0)
 195: (fly-airplane a1 l2-0 l0-0)
 196: (fly-airplane a0 l0-0 l1-0)
 197: (fly-airplane a1 l0-0 l2-0)
 198: (fly-airplane a1 l2-0 l1-0)
 199: (unload-airplane p18 a1 l1-0)
 200: (load-airplane p18 a0 l1-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (unload-airplane p18 a0 l2-0)
 204: (fly-airplane a1 l1-0 l2-0)
 205: (load-airplane p18 a0 l2-0)
 206: (fly-airplane a0 l2-0 l0-0)
 207: (fly-airplane a0 l0-0 l1-0)
 208: (fly-airplane a1 l2-0 l0-0)
 209: (fly-airplane a0 l1-0 l2-0)
 210: (fly-airplane a0 l2-0 l0-0)
 211: (fly-airplane a2 l1-0 l2-0)
 212: (fly-airplane a0 l0-0 l1-0)
 213: (fly-airplane a0 l1-0 l2-0)
 214: (fly-airplane a1 l0-0 l1-0)
 215: (fly-airplane a0 l2-0 l0-0)
 216: (fly-airplane a0 l0-0 l1-0)
 217: (fly-airplane a2 l2-0 l0-0)
 218: (fly-airplane a0 l1-0 l2-0)
 219: (fly-airplane a0 l2-0 l0-0)
 220: (fly-airplane a1 l1-0 l2-0)
 221: (fly-airplane a0 l0-0 l1-0)
 222: (fly-airplane a0 l1-0 l2-0)
 223: (unload-airplane p18 a0 l2-0)
 224: (fly-airplane a0 l2-0 l1-0)
 225: (fly-airplane a2 l0-0 l2-0)
 226: (load-airplane p18 a2 l2-0)
 227: (fly-airplane a2 l2-0 l0-0)
 228: (fly-airplane a2 l0-0 l1-0)
 229: (fly-airplane a0 l1-0 l0-0)
 230: (fly-airplane a2 l1-0 l0-0)
 231: (fly-airplane a2 l0-0 l2-0)
 232: (fly-airplane a1 l2-0 l0-0)
 233: (fly-airplane a2 l2-0 l1-0)
 234: (unload-airplane p18 a2 l1-0)
 235: (fly-airplane a1 l0-0 l2-0)
 236: (fly-airplane a1 l2-0 l1-0)
 237: (load-airplane p18 a2 l1-0)
 238: (fly-airplane a2 l1-0 l2-0)
 239: (fly-airplane a2 l2-0 l0-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a2 l0-0 l2-0)
 242: (unload-airplane p18 a2 l2-0)
 243: (fly-airplane a0 l1-0 l2-0)
 244: (load-airplane p18 a2 l2-0)
 245: (fly-airplane a2 l2-0 l0-0)
 246: (fly-airplane a2 l0-0 l1-0)
 247: (fly-airplane a1 l1-0 l2-0)
 248: (fly-airplane a2 l1-0 l0-0)
 249: (fly-airplane a2 l0-0 l2-0)
 250: (unload-airplane p18 a2 l2-0)
 251: (load-airplane p18 a1 l2-0)
 252: (fly-airplane a1 l2-0 l0-0)
 253: (fly-airplane a1 l0-0 l1-0)
 254: (unload-airplane p18 a1 l1-0)
 255: (fly-airplane a0 l2-0 l0-0)
 256: (fly-airplane a0 l0-0 l1-0)
 257: (fly-airplane a2 l2-0 l0-0)
 258: (fly-airplane a1 l1-0 l2-0)
 259: (fly-airplane a2 l0-0 l1-0)
 260: (fly-airplane a1 l2-0 l0-0)
 261: (load-airplane p18 a2 l1-0)
 262: (fly-airplane a2 l1-0 l2-0)
 263: (fly-airplane a2 l2-0 l0-0)
 264: (fly-airplane a0 l1-0 l2-0)
 265: (fly-airplane a2 l0-0 l1-0)
 266: (fly-airplane a2 l1-0 l2-0)
 267: (unload-airplane p18 a2 l2-0)
 268: (fly-airplane a0 l2-0 l1-0)
 269: (fly-airplane a2 l2-0 l0-0)
 270: (fly-airplane a0 l1-0 l2-0)
 271: (load-airplane p18 a0 l2-0)
 272: (fly-airplane a0 l2-0 l1-0)
 273: (unload-airplane p18 a0 l1-0)
 274: (fly-airplane a2 l0-0 l2-0)
 275: (fly-airplane a0 l1-0 l2-0)
 276: (fly-airplane a2 l2-0 l1-0)
 277: (fly-airplane a1 l0-0 l1-0)
 278: (fly-airplane a2 l1-0 l0-0)
 279: (fly-airplane a0 l2-0 l0-0)
 280: (fly-airplane a1 l1-0 l2-0)
 281: (load-truck p18 t1 l1-0)
 282: (drive-truck t1 l1-0 l1-2 c1)
 283: (unload-truck p18 t1 l1-2)
