Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a1 l2-0 l0-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (fly-airplane a1 l0-0 l1-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (unload-airplane p4 a1 l1-0)
  84: (load-airplane p4 a0 l1-0)
  85: (fly-airplane a0 l1-0 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (fly-airplane a1 l1-0 l2-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (fly-airplane a0 l1-0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (unload-airplane p6 a0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a1 l0-0 l2-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a1 l2-0 l1-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (unload-airplane p4 a0 l1-0)
 101: (load-airplane p4 a1 l1-0)
 102: (fly-airplane a1 l1-0 l2-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (unload-airplane p4 a1 l2-0)
 105: (load-airplane p6 a0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (fly-airplane a1 l2-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (unload-airplane p6 a0 l1-0)
 114: (fly-airplane a1 l0-0 l2-0)
 115: (load-airplane p4 a1 l2-0)
 116: (fly-airplane a1 l2-0 l0-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (fly-airplane a1 l0-0 l1-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (fly-airplane a1 l1-0 l2-0)
 122: (fly-airplane a1 l2-0 l0-0)
 123: (unload-airplane p4 a1 l0-0)
 124: (load-airplane p4 a0 l0-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (fly-airplane a1 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (fly-airplane a0 l2-0 l0-0)
 129: (fly-airplane a1 l1-0 l2-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (unload-airplane p4 a0 l2-0)
 133: (load-airplane p4 a1 l2-0)
 134: (drive-truck t0 l0-3 l0-0 c0)
 135: (fly-airplane a1 l2-0 l1-0)
 136: (load-airplane p6 a1 l1-0)
 137: (fly-airplane a1 l1-0 l0-0)
 138: (fly-airplane a1 l0-0 l2-0)
 139: (fly-airplane a0 l2-0 l1-0)
 140: (fly-airplane a1 l2-0 l0-0)
 141: (fly-airplane a1 l0-0 l1-0)
 142: (fly-airplane a0 l1-0 l0-0)
 143: (fly-airplane a1 l1-0 l2-0)
 144: (fly-airplane a1 l2-0 l0-0)
 145: (unload-airplane p4 a1 l0-0)
 146: (load-airplane p4 a0 l0-0)
 147: (fly-airplane a1 l0-0 l2-0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (fly-airplane a1 l2-0 l0-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (unload-airplane p6 a1 l1-0)
 155: (load-airplane p6 a0 l1-0)
 156: (fly-airplane a0 l1-0 l2-0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (fly-airplane a1 l1-0 l2-0)
 159: (fly-airplane a0 l0-0 l1-0)
 160: (fly-airplane a0 l1-0 l2-0)
 161: (fly-airplane a1 l2-0 l0-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (unload-airplane p6 a0 l0-0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (fly-airplane a0 l2-0 l1-0)
 167: (fly-airplane a1 l0-0 l2-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a1 l2-0 l1-0)
 170: (fly-airplane a0 l0-0 l2-0)
 171: (fly-airplane a0 l2-0 l1-0)
 172: (unload-airplane p4 a0 l1-0)
 173: (load-airplane p4 a1 l1-0)
 174: (fly-airplane a1 l1-0 l0-0)
 175: (fly-airplane a1 l0-0 l2-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (load-airplane p6 a0 l0-0)
 178: (fly-airplane a1 l2-0 l1-0)
 179: (fly-airplane a1 l1-0 l0-0)
 180: (fly-airplane a0 l0-0 l1-0)
 181: (fly-airplane a0 l1-0 l2-0)
 182: (fly-airplane a1 l0-0 l1-0)
 183: (fly-airplane a0 l2-0 l1-0)
 184: (fly-airplane a1 l1-0 l2-0)
 185: (fly-airplane a0 l1-0 l2-0)
 186: (unload-airplane p6 a0 l2-0)
 187: (fly-airplane a1 l2-0 l1-0)
 188: (fly-airplane a1 l1-0 l0-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (fly-airplane a1 l0-0 l2-0)
 191: (fly-airplane a0 l1-0 l0-0)
 192: (fly-airplane a1 l2-0 l1-0)
 193: (fly-airplane a1 l1-0 l0-0)
 194: (unload-airplane p4 a1 l0-0)
 195: (load-airplane p4 a0 l0-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (fly-airplane a0 l2-0 l1-0)
 198: (unload-airplane p4 a0 l1-0)
 199: (fly-airplane a1 l0-0 l2-0)
 200: (load-airplane p6 a1 l2-0)
 201: (fly-airplane a1 l2-0 l0-0)
 202: (fly-airplane a1 l0-0 l1-0)
 203: (fly-airplane a0 l1-0 l0-0)
 204: (fly-airplane a1 l1-0 l0-0)
 205: (fly-airplane a0 l0-0 l2-0)
 206: (fly-airplane a1 l0-0 l1-0)
 207: (fly-airplane a1 l1-0 l2-0)
 208: (unload-airplane p6 a1 l2-0)
 209: (load-airplane p6 a0 l2-0)
 210: (fly-airplane a0 l2-0 l1-0)
 211: (fly-airplane a0 l1-0 l0-0)
 212: (fly-airplane a1 l2-0 l0-0)
 213: (fly-airplane a0 l0-0 l1-0)
 214: (fly-airplane a0 l1-0 l2-0)
 215: (fly-airplane a1 l0-0 l1-0)
 216: (fly-airplane a0 l2-0 l1-0)
 217: (unload-airplane p6 a0 l1-0)
 218: (load-airplane p4 a1 l1-0)
 219: (fly-airplane a1 l1-0 l2-0)
 220: (fly-airplane a1 l2-0 l0-0)
 221: (fly-airplane a0 l1-0 l2-0)
 222: (fly-airplane a0 l2-0 l0-0)
 223: (fly-airplane a1 l0-0 l1-0)
 224: (fly-airplane a1 l1-0 l2-0)
 225: (unload-airplane p4 a1 l2-0)
 226: (fly-airplane a0 l0-0 l1-0)
 227: (load-airplane p6 a0 l1-0)
 228: (fly-airplane a0 l1-0 l0-0)
 229: (fly-airplane a0 l0-0 l2-0)
 230: (fly-airplane a1 l2-0 l1-0)
 231: (fly-airplane a0 l2-0 l0-0)
 232: (unload-airplane p6 a0 l0-0)
 233: (fly-airplane a1 l1-0 l2-0)
 234: (fly-airplane a0 l0-0 l2-0)
 235: (load-airplane p4 a0 l2-0)
 236: (load-truck p6 t0 l0-0)
 237: (fly-airplane a0 l2-0 l0-0)
 238: (drive-truck t0 l0-0 l0-3 c0)
 239: (unload-truck p6 t0 l0-3)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (fly-airplane a1 l2-0 l1-0)
 243: (fly-airplane a0 l2-0 l0-0)
 244: (fly-airplane a0 l0-0 l1-0)
 245: (unload-airplane p4 a0 l1-0)
 246: (load-airplane p4 a1 l1-0)
 247: (fly-airplane a1 l1-0 l0-0)
 248: (fly-airplane a1 l0-0 l2-0)
 249: (fly-airplane a0 l1-0 l0-0)
 250: (fly-airplane a1 l2-0 l1-0)
 251: (fly-airplane a1 l1-0 l0-0)
 252: (unload-airplane p4 a1 l0-0)
 253: (load-airplane p4 a0 l0-0)
 254: (fly-airplane a0 l0-0 l1-0)
 255: (fly-airplane a0 l1-0 l2-0)
 256: (unload-airplane p4 a0 l2-0)
 257: (fly-airplane a0 l2-0 l1-0)
 258: (fly-airplane a1 l0-0 l2-0)
 259: (fly-airplane a0 l1-0 l0-0)
 260: (fly-airplane a1 l2-0 l1-0)
 261: (fly-airplane a0 l0-0 l2-0)
 262: (fly-airplane a1 l1-0 l2-0)
 263: (load-airplane p4 a1 l2-0)
 264: (fly-airplane a1 l2-0 l0-0)
 265: (fly-airplane a1 l0-0 l1-0)
 266: (drive-truck t0 l0-3 l0-0 c0)
 267: (fly-airplane a1 l1-0 l0-0)
 268: (fly-airplane a1 l0-0 l2-0)
 269: (fly-airplane a0 l2-0 l0-0)
 270: (fly-airplane a1 l2-0 l1-0)
 271: (fly-airplane a1 l1-0 l0-0)
 272: (unload-airplane p4 a1 l0-0)
 273: (load-airplane p4 a0 l0-0)
 274: (fly-airplane a0 l0-0 l2-0)
 275: (fly-airplane a0 l2-0 l1-0)
 276: (fly-airplane a1 l0-0 l2-0)
 277: (fly-airplane a0 l1-0 l0-0)
 278: (fly-airplane a1 l2-0 l1-0)
 279: (fly-airplane a0 l0-0 l2-0)
 280: (fly-airplane a0 l2-0 l1-0)
 281: (unload-airplane p4 a0 l1-0)
 282: (load-airplane p4 a1 l1-0)
 283: (fly-airplane a1 l1-0 l2-0)
 284: (fly-airplane a1 l2-0 l0-0)
 285: (unload-airplane p4 a1 l0-0)
 286: (fly-airplane a0 l1-0 l2-0)
 287: (fly-airplane a1 l0-0 l1-0)
 288: (fly-airplane a0 l2-0 l0-0)
 289: (fly-airplane a1 l1-0 l2-0)
 290: (fly-airplane a0 l0-0 l1-0)
 291: (fly-airplane a0 l1-0 l2-0)
 292: (load-truck p4 t0 l0-0)
 293: (drive-truck t0 l0-0 l0-3 c0)
 294: (unload-truck p4 t0 l0-3)
