Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 243: (fly-airplane a1 l2-0 l0-0)
 244: (fly-airplane a1 l0-0 l1-0)
 245: (unload-airplane p24 a1 l1-0)
 246: (fly-airplane a2 l2-0 l1-0)
 247: (fly-airplane a1 l1-0 l0-0)
 248: (fly-airplane a1 l0-0 l2-0)
 249: (load-airplane p24 a2 l1-0)
 250: (fly-airplane a2 l1-0 l0-0)
 251: (fly-airplane a2 l0-0 l2-0)
 252: (drive-truck t2 l2-0 l2-2 c2)
 253: (fly-airplane a2 l2-0 l1-0)
 254: (fly-airplane a2 l1-0 l0-0)
 255: (fly-airplane a0 l2-0 l1-0)
 256: (fly-airplane a2 l0-0 l2-0)
 257: (fly-airplane a2 l2-0 l1-0)
 258: (fly-airplane a1 l2-0 l0-0)
 259: (fly-airplane a2 l1-0 l2-0)
 260: (fly-airplane a2 l2-0 l0-0)
 261: (fly-airplane a0 l1-0 l2-0)
 262: (fly-airplane a2 l0-0 l1-0)
 263: (fly-airplane a2 l1-0 l2-0)
 264: (fly-airplane a1 l0-0 l1-0)
 265: (fly-airplane a2 l2-0 l0-0)
 266: (fly-airplane a2 l0-0 l1-0)
 267: (fly-airplane a0 l2-0 l0-0)
 268: (fly-airplane a2 l1-0 l2-0)
 269: (fly-airplane a2 l2-0 l0-0)
 270: (fly-airplane a1 l1-0 l2-0)
 271: (fly-airplane a2 l0-0 l1-0)
 272: (fly-airplane a2 l1-0 l2-0)
 273: (fly-airplane a1 l2-0 l0-0)
 274: (fly-airplane a2 l2-0 l1-0)
 275: (fly-airplane a2 l1-0 l0-0)
 276: (unload-airplane p24 a2 l0-0)
 277: (load-airplane p24 a0 l0-0)
 278: (fly-airplane a0 l0-0 l1-0)
 279: (fly-airplane a0 l1-0 l2-0)
 280: (fly-airplane a2 l0-0 l1-0)
 281: (fly-airplane a0 l2-0 l1-0)
 282: (fly-airplane a0 l1-0 l0-0)
 283: (fly-airplane a2 l1-0 l2-0)
 284: (fly-airplane a0 l0-0 l1-0)
 285: (fly-airplane a0 l1-0 l2-0)
 286: (fly-airplane a1 l0-0 l1-0)
 287: (fly-airplane a0 l2-0 l0-0)
 288: (fly-airplane a0 l0-0 l1-0)
 289: (fly-airplane a2 l2-0 l0-0)
 290: (fly-airplane a0 l1-0 l0-0)
 291: (fly-airplane a0 l0-0 l2-0)
 292: (fly-airplane a1 l1-0 l2-0)
 293: (fly-airplane a0 l2-0 l1-0)
 294: (fly-airplane a0 l1-0 l0-0)
 295: (unload-airplane p24 a0 l0-0)
 296: (fly-airplane a0 l0-0 l1-0)
 297: (fly-airplane a1 l2-0 l0-0)
 298: (load-airplane p24 a1 l0-0)
 299: (fly-airplane a1 l0-0 l2-0)
 300: (fly-airplane a1 l2-0 l1-0)
 301: (fly-airplane a2 l0-0 l2-0)
 302: (fly-airplane a1 l1-0 l0-0)
 303: (fly-airplane a1 l0-0 l2-0)
 304: (fly-airplane a0 l1-0 l0-0)
 305: (fly-airplane a1 l2-0 l1-0)
 306: (fly-airplane a1 l1-0 l0-0)
 307: (fly-airplane a2 l2-0 l1-0)
 308: (fly-airplane a1 l0-0 l2-0)
 309: (fly-airplane a1 l2-0 l1-0)
 310: (fly-airplane a0 l0-0 l2-0)
 311: (fly-airplane a1 l1-0 l0-0)
 312: (fly-airplane a1 l0-0 l2-0)
 313: (fly-airplane a2 l1-0 l2-0)
 314: (fly-airplane a1 l2-0 l0-0)
 315: (fly-airplane a1 l0-0 l1-0)
 316: (fly-airplane a2 l2-0 l0-0)
 317: (fly-airplane a1 l1-0 l0-0)
 318: (fly-airplane a1 l0-0 l2-0)
 319: (fly-airplane a0 l2-0 l0-0)
 320: (fly-airplane a1 l2-0 l1-0)
 321: (fly-airplane a1 l1-0 l0-0)
 322: (drive-truck t2 l2-2 l2-0 c2)
 323: (fly-airplane a1 l0-0 l1-0)
 324: (fly-airplane a1 l1-0 l2-0)
 325: (unload-airplane p24 a1 l2-0)
 326: (fly-airplane a2 l0-0 l1-0)
 327: (fly-airplane a0 l0-0 l1-0)
 328: (fly-airplane a2 l1-0 l0-0)
 329: (load-truck p24 t2 l2-0)
 330: (drive-truck t2 l2-0 l2-2 c2)
 331: (unload-truck p24 t2 l2-2)
