Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  30: (fly-airplane a1 l2-0 l1-0)
  31: (fly-airplane a1 l1-0 l0-0)
  32: (fly-airplane a2 l0-0 l2-0)
  33: (fly-airplane a1 l0-0 l1-0)
  34: (fly-airplane a1 l1-0 l2-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a1 l2-0 l1-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a2 l2-0 l1-0)
  39: (fly-airplane a1 l0-0 l2-0)
  40: (fly-airplane a1 l2-0 l1-0)
  41: (fly-airplane a2 l1-0 l0-0)
  42: (fly-airplane a1 l1-0 l2-0)
  43: (unload-airplane p10 a1 l2-0)
  44: (fly-airplane a2 l0-0 l2-0)
  45: (load-airplane p10 a2 l2-0)
  46: (fly-airplane a2 l2-0 l1-0)
  47: (fly-airplane a2 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (fly-airplane a2 l0-0 l2-0)
  50: (fly-airplane a2 l2-0 l1-0)
  51: (unload-airplane p10 a2 l1-0)
  52: (fly-airplane a0 l2-0 l1-0)
  53: (load-airplane p10 a2 l1-0)
  54: (fly-airplane a2 l1-0 l0-0)
  55: (fly-airplane a2 l0-0 l2-0)
  56: (fly-airplane a1 l2-0 l0-0)
  57: (fly-airplane a2 l2-0 l1-0)
  58: (fly-airplane a2 l1-0 l0-0)
  59: (fly-airplane a0 l1-0 l2-0)
  60: (fly-airplane a2 l0-0 l1-0)
  61: (fly-airplane a2 l1-0 l2-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (fly-airplane a2 l2-0 l0-0)
  64: (fly-airplane a2 l0-0 l1-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (fly-airplane a2 l1-0 l2-0)
  67: (fly-airplane a2 l2-0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (fly-airplane a2 l0-0 l1-0)
  70: (fly-airplane a2 l1-0 l2-0)
  71: (unload-airplane p10 a2 l2-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (fly-airplane a1 l1-0 l0-0)
  74: (load-airplane p10 a2 l2-0)
  75: (fly-airplane a2 l2-0 l1-0)
  76: (fly-airplane a2 l1-0 l0-0)
  77: (unload-airplane p10 a2 l0-0)
  78: (load-airplane p10 a0 l0-0)
  79: (fly-airplane a1 l0-0 l2-0)
  80: (fly-airplane a2 l0-0 l2-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (unload-airplane p10 a0 l2-0)
  84: (load-airplane p10 a1 l2-0)
  85: (fly-airplane a1 l2-0 l1-0)
  86: (fly-airplane a1 l1-0 l0-0)
  87: (unload-airplane p10 a1 l0-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a2 l2-0 l1-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (load-airplane p10 a1 l0-0)
  93: (fly-airplane a1 l0-0 l2-0)
  94: (fly-airplane a1 l2-0 l1-0)
  95: (unload-airplane p10 a1 l1-0)
  96: (load-airplane p10 a0 l1-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (unload-airplane p10 a0 l0-0)
 100: (fly-airplane a1 l1-0 l2-0)
 101: (fly-airplane a2 l1-0 l0-0)
 102: (fly-airplane a1 l2-0 l1-0)
 103: (fly-airplane a2 l0-0 l2-0)
 104: (fly-airplane a1 l1-0 l2-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a2 l2-0 l0-0)
 107: (fly-airplane a1 l2-0 l0-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (fly-airplane a1 l0-0 l1-0)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (fly-airplane a2 l0-0 l2-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (load-truck p10 t0 l0-0)
 114: (drive-truck t0 l0-0 l0-1 c0)
 115: (unload-truck p10 t0 l0-1)
