Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  52: (fly-airplane a1 l0-0 l1-0)
  53: (fly-airplane a0 l2-0 l0-0)
  54: (fly-airplane a1 l1-0 l2-0)
  55: (fly-airplane a1 l2-0 l0-0)
  56: (drive-truck t1 l1-3 l1-1 c1)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (fly-airplane a1 l1-0 l2-0)
  61: (fly-airplane a2 l1-0 l2-0)
  62: (fly-airplane a1 l2-0 l1-0)
  63: (fly-airplane a1 l1-0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (fly-airplane a1 l0-0 l1-0)
  67: (fly-airplane a2 l2-0 l0-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a1 l1-0 l2-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a1 l2-0 l1-0)
  72: (fly-airplane a2 l0-0 l2-0)
  73: (fly-airplane a2 l2-0 l1-0)
  74: (fly-airplane a1 l1-0 l0-0)
  75: (fly-airplane a1 l0-0 l2-0)
  76: (load-truck p15 t1 l1-1)
  77: (drive-truck t1 l1-1 l1-2 c1)
  78: (unload-truck p15 t1 l1-2)
  79: (fly-airplane a1 l2-0 l0-0)
  80: (fly-airplane a2 l1-0 l2-0)
  81: (fly-airplane a1 l0-0 l1-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (fly-airplane a2 l2-0 l0-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (fly-airplane a1 l1-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a2 l0-0 l2-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (fly-airplane a2 l2-0 l1-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (fly-airplane a2 l1-0 l0-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a1 l0-0 l1-0)
  95: (fly-airplane a2 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a1 l1-0 l2-0)
  98: (fly-airplane a2 l1-0 l0-0)
  99: (fly-airplane a1 l2-0 l0-0)
 100: (drive-truck t1 l1-2 l1-0 c1)
 101: (fly-airplane a1 l0-0 l2-0)
 102: (fly-airplane a1 l2-0 l1-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a1 l1-0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a2 l0-0 l2-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a1 l2-0 l1-0)
 109: (fly-airplane a1 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a0 l1-0 l2-0)
 112: (fly-airplane a2 l2-0 l1-0)
 113: (fly-airplane a2 l1-0 l0-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a2 l0-0 l1-0)
 116: (fly-airplane a1 l0-0 l2-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a1 l2-0 l0-0)
 119: (fly-airplane a1 l0-0 l1-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (fly-airplane a2 l1-0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (fly-airplane a2 l2-0 l0-0)
 124: (fly-airplane a2 l0-0 l1-0)
 125: (drive-truck t1 l1-0 l1-3 c1)
 126: (fly-airplane a2 l1-0 l2-0)
 127: (fly-airplane a1 l1-0 l0-0)
 128: (fly-airplane a1 l0-0 l2-0)
 129: (fly-airplane a2 l2-0 l0-0)
 130: (fly-airplane a1 l2-0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (fly-airplane a1 l1-0 l2-0)
 133: (fly-airplane a2 l0-0 l1-0)
 134: (fly-airplane a1 l2-0 l0-0)
 135: (fly-airplane a1 l0-0 l1-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (fly-airplane a1 l1-0 l2-0)
 138: (fly-airplane a2 l1-0 l0-0)
 139: (fly-airplane a1 l2-0 l1-0)
 140: (fly-airplane a2 l0-0 l2-0)
 141: (fly-airplane a1 l1-0 l0-0)
 142: (fly-airplane a2 l2-0 l1-0)
 143: (fly-airplane a2 l1-0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (drive-truck t1 l1-3 l1-1 c1)
 147: (fly-airplane a1 l0-0 l2-0)
 148: (fly-airplane a2 l0-0 l2-0)
 149: (fly-airplane a1 l2-0 l0-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (fly-airplane a2 l2-0 l1-0)
 152: (fly-airplane a1 l0-0 l1-0)
 153: (fly-airplane a2 l1-0 l0-0)
 154: (fly-airplane a2 l0-0 l2-0)
 155: (fly-airplane a0 l2-0 l0-0)
 156: (fly-airplane a2 l2-0 l0-0)
 157: (fly-airplane a1 l1-0 l2-0)
 158: (fly-airplane a2 l0-0 l1-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a2 l1-0 l0-0)
 161: (fly-airplane a2 l0-0 l2-0)
 162: (fly-airplane a0 l2-0 l0-0)
 163: (fly-airplane a1 l2-0 l0-0)
 164: (fly-airplane a2 l2-0 l1-0)
 165: (load-truck p20 t1 l1-1)
 166: (drive-truck t1 l1-1 l1-2 c1)
 167: (unload-truck p20 t1 l1-2)
 168: (fly-airplane a1 l0-0 l2-0)
 169: (fly-airplane a2 l1-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a1 l2-0 l1-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (fly-airplane a2 l0-0 l2-0)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (fly-airplane a1 l1-0 l0-0)
 176: (fly-airplane a0 l0-0 l1-0)
 177: (fly-airplane a1 l0-0 l2-0)
 178: (fly-airplane a0 l1-0 l0-0)
 179: (fly-airplane a0 l0-0 l2-0)
 180: (fly-airplane a1 l2-0 l0-0)
 181: (fly-airplane a2 l2-0 l1-0)
 182: (fly-airplane a1 l0-0 l2-0)
 183: (fly-airplane a2 l1-0 l0-0)
 184: (drive-truck t1 l1-2 l1-3 c1)
 185: (fly-airplane a1 l2-0 l1-0)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (fly-airplane a2 l0-0 l2-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (fly-airplane a2 l2-0 l0-0)
 190: (fly-airplane a1 l1-0 l2-0)
 191: (fly-airplane a1 l2-0 l0-0)
 192: (fly-airplane a2 l0-0 l2-0)
 193: (fly-airplane a0 l1-0 l2-0)
 194: (fly-airplane a2 l2-0 l1-0)
 195: (fly-airplane a2 l1-0 l0-0)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (fly-airplane a2 l0-0 l1-0)
 198: (fly-airplane a1 l0-0 l2-0)
 199: (fly-airplane a2 l1-0 l2-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (drive-truck t1 l1-3 l1-1 c1)
 202: (fly-airplane a1 l2-0 l0-0)
 203: (fly-airplane a2 l2-0 l0-0)
 204: (fly-airplane a1 l0-0 l2-0)
 205: (fly-airplane a0 l1-0 l2-0)
 206: (fly-airplane a1 l2-0 l1-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (fly-airplane a2 l0-0 l2-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (fly-airplane a1 l1-0 l0-0)
 211: (fly-airplane a2 l2-0 l1-0)
 212: (fly-airplane a0 l2-0 l1-0)
 213: (fly-airplane a1 l0-0 l2-0)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (fly-airplane a1 l2-0 l0-0)
 216: (fly-airplane a2 l1-0 l2-0)
 217: (fly-airplane a1 l0-0 l2-0)
 218: (fly-airplane a0 l0-0 l2-0)
 219: (fly-airplane a2 l2-0 l1-0)
 220: (fly-airplane a1 l2-0 l1-0)
 221: (fly-airplane a0 l2-0 l0-0)
 222: (load-truck p23 t1 l1-1)
 223: (drive-truck t1 l1-1 l1-2 c1)
 224: (unload-truck p23 t1 l1-2)
 225: (fly-airplane a0 l0-0 l2-0)
 226: (fly-airplane a2 l1-0 l0-0)
 227: (fly-airplane a0 l2-0 l1-0)
 228: (fly-airplane a1 l1-0 l2-0)
 229: (fly-airplane a2 l0-0 l2-0)
 230: (fly-airplane a1 l2-0 l0-0)
 231: (fly-airplane a2 l2-0 l0-0)
 232: (fly-airplane a0 l1-0 l2-0)
 233: (fly-airplane a2 l0-0 l1-0)
 234: (fly-airplane a0 l2-0 l0-0)
 235: (fly-airplane a1 l0-0 l2-0)
 236: (fly-airplane a2 l1-0 l2-0)
 237: (fly-airplane a1 l2-0 l1-0)
 238: (fly-airplane a0 l0-0 l1-0)
 239: (fly-airplane a2 l2-0 l1-0)
 240: (fly-airplane a1 l1-0 l0-0)
 241: (fly-airplane a1 l0-0 l2-0)
 242: (drive-truck t1 l1-2 l1-3 c1)
 243: (fly-airplane a1 l2-0 l0-0)
 244: (fly-airplane a2 l1-0 l2-0)
 245: (fly-airplane a1 l0-0 l2-0)
 246: (fly-airplane a2 l2-0 l0-0)
 247: (fly-airplane a1 l2-0 l1-0)
 248: (fly-airplane a0 l1-0 l2-0)
 249: (fly-airplane a2 l0-0 l2-0)
 250: (fly-airplane a0 l2-0 l0-0)
 251: (fly-airplane a2 l2-0 l1-0)
 252: (fly-airplane a0 l0-0 l2-0)
 253: (fly-airplane a1 l1-0 l0-0)
 254: (fly-airplane a2 l1-0 l2-0)
 255: (fly-airplane a2 l2-0 l0-0)
 256: (fly-airplane a0 l2-0 l1-0)
 257: (fly-airplane a0 l1-0 l0-0)
 258: (fly-airplane a2 l0-0 l2-0)
 259: (fly-airplane a2 l2-0 l1-0)
 260: (fly-airplane a1 l0-0 l2-0)
 261: (fly-airplane a0 l0-0 l2-0)
 262: (fly-airplane a2 l1-0 l0-0)
 263: (fly-airplane a0 l2-0 l0-0)
 264: (fly-airplane a1 l2-0 l1-0)
 265: (drive-truck t1 l1-3 l1-1 c1)
 266: (fly-airplane a2 l0-0 l2-0)
 267: (fly-airplane a1 l1-0 l2-0)
 268: (fly-airplane a2 l2-0 l1-0)
 269: (fly-airplane a1 l2-0 l0-0)
 270: (fly-airplane a0 l0-0 l2-0)
 271: (fly-airplane a1 l0-0 l1-0)
 272: (fly-airplane a0 l2-0 l0-0)
 273: (fly-airplane a0 l0-0 l1-0)
 274: (fly-airplane a2 l1-0 l2-0)
 275: (fly-airplane a1 l1-0 l0-0)
 276: (fly-airplane a2 l2-0 l0-0)
 277: (fly-airplane a1 l0-0 l2-0)
 278: (fly-airplane a1 l2-0 l1-0)
 279: (fly-airplane a0 l1-0 l2-0)
 280: (fly-airplane a1 l1-0 l0-0)
 281: (fly-airplane a1 l0-0 l2-0)
 282: (fly-airplane a2 l0-0 l1-0)
 283: (fly-airplane a2 l1-0 l2-0)
 284: (fly-airplane a1 l2-0 l1-0)
 285: (fly-airplane a1 l1-0 l0-0)
 286: (fly-airplane a0 l2-0 l0-0)
 287: (fly-airplane a2 l2-0 l0-0)
 288: (fly-airplane a1 l0-0 l2-0)
 289: (load-truck p6 t1 l1-1)
 290: (drive-truck t1 l1-1 l1-3 c1)
 291: (unload-truck p6 t1 l1-3)
 292: (fly-airplane a0 l0-0 l1-0)
 293: (fly-airplane a2 l0-0 l2-0)
 294: (fly-airplane a1 l2-0 l0-0)
 295: (fly-airplane a1 l0-0 l1-0)
 296: (fly-airplane a2 l2-0 l0-0)
 297: (fly-airplane a0 l1-0 l2-0)
 298: (fly-airplane a2 l0-0 l1-0)
 299: (fly-airplane a1 l1-0 l0-0)
 300: (fly-airplane a0 l2-0 l1-0)
 301: (fly-airplane a1 l0-0 l2-0)
 302: (fly-airplane a0 l1-0 l0-0)
 303: (fly-airplane a0 l0-0 l2-0)
 304: (fly-airplane a2 l1-0 l0-0)
 305: (fly-airplane a2 l0-0 l2-0)
 306: (fly-airplane a1 l2-0 l1-0)
 307: (fly-airplane a0 l2-0 l0-0)
 308: (fly-airplane a2 l2-0 l0-0)
 309: (fly-airplane a1 l1-0 l0-0)
 310: (fly-airplane a0 l0-0 l1-0)
 311: (fly-airplane a0 l1-0 l2-0)
 312: (fly-airplane a2 l0-0 l2-0)
 313: (fly-airplane a0 l2-0 l0-0)
 314: (fly-airplane a2 l2-0 l1-0)
 315: (drive-truck t1 l1-3 l1-1 c1)
 316: (fly-airplane a0 l0-0 l2-0)
 317: (fly-airplane a1 l0-0 l1-0)
 318: (fly-airplane a0 l2-0 l0-0)
 319: (fly-airplane a2 l1-0 l2-0)
 320: (fly-airplane a2 l2-0 l0-0)
 321: (fly-airplane a1 l1-0 l2-0)
 322: (fly-airplane a0 l0-0 l1-0)
 323: (fly-airplane a1 l2-0 l1-0)
 324: (fly-airplane a2 l0-0 l2-0)
 325: (fly-airplane a1 l1-0 l0-0)
 326: (fly-airplane a2 l2-0 l0-0)
 327: (fly-airplane a0 l1-0 l2-0)
 328: (fly-airplane a1 l0-0 l1-0)
 329: (fly-airplane a2 l0-0 l2-0)
 330: (fly-airplane a1 l1-0 l0-0)
 331: (fly-airplane a1 l0-0 l2-0)
 332: (fly-airplane a0 l2-0 l0-0)
 333: (fly-airplane a0 l0-0 l1-0)
 334: (load-truck p16 t1 l1-1)
 335: (drive-truck t1 l1-1 l1-3 c1)
 336: (unload-truck p16 t1 l1-3)
