Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  55: (fly-airplane a1 l2-0 l0-0)
  56: (drive-truck t0 l0-0 l0-3 c0)
  57: (unload-truck p4 t0 l0-3)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a1 l1-0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (fly-airplane a1 l2-0 l0-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (unload-airplane p6 a1 l1-0)
  64: (load-airplane p6 a0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a1 l1-0 l2-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (fly-airplane a1 l2-0 l0-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (unload-airplane p6 a0 l0-0)
  73: (load-airplane p6 a1 l0-0)
  74: (fly-airplane a1 l0-0 l2-0)
  75: (fly-airplane a1 l2-0 l1-0)
  76: (unload-airplane p6 a1 l1-0)
  77: (fly-airplane a1 l1-0 l2-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a1 l2-0 l0-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (fly-airplane a1 l0-0 l1-0)
  82: (fly-airplane a1 l1-0 l2-0)
  83: (drive-truck t0 l0-3 l0-0 c0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (load-airplane p6 a0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a1 l2-0 l0-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (unload-airplane p6 a0 l0-0)
  92: (load-airplane p6 a1 l0-0)
  93: (fly-airplane a1 l0-0 l2-0)
  94: (fly-airplane a1 l2-0 l1-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a1 l1-0 l0-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (fly-airplane a1 l0-0 l2-0)
  99: (fly-airplane a1 l2-0 l1-0)
 100: (unload-airplane p6 a1 l1-0)
 101: (load-airplane p6 a0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (unload-airplane p6 a0 l0-0)
 105: (fly-airplane a1 l1-0 l2-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (fly-airplane a1 l2-0 l0-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (fly-airplane a1 l0-0 l1-0)
 110: (fly-airplane a1 l1-0 l2-0)
 111: (load-truck p6 t0 l0-0)
 112: (drive-truck t0 l0-0 l0-3 c0)
 113: (unload-truck p6 t0 l0-3)
