Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 178: (load-truck p6 t0 l0-1)
 179: (load-truck p5 t2 l2-0)
 180: (drive-truck t2 l2-0 l2-1 c2)
 181: (load-truck p3 t2 l2-1)
 182: (unload-truck p5 t2 l2-1)
 183: (unload-truck p1 t0 l0-1)
 184: (load-truck p5 t2 l2-1)
 185: (unload-truck p4 t0 l0-1)
 186: (load-truck p1 t0 l0-1)
 187: (unload-truck p5 t2 l2-1)
 188: (unload-truck p3 t2 l2-1)
 189: (load-truck p5 t2 l2-1)
 190: (unload-truck p1 t0 l0-1)
 191: (load-truck p4 t0 l0-1)
 192: (drive-truck t2 l2-1 l2-0 c2)
 193: (unload-truck p6 t0 l0-1)
 194: (load-truck p1 t0 l0-1)
 195: (unload-truck p4 t0 l0-1)
 196: (load-truck p6 t0 l0-1)
 197: (unload-truck p1 t0 l0-1)
 198: (unload-truck p6 t0 l0-1)
 199: (unload-truck p5 t2 l2-0)
 200: (load-truck p1 t0 l0-1)
 201: (load-truck p6 t0 l0-1)
 202: (load-airplane p5 a1 l2-0)
 203: (load-truck p4 t0 l0-1)
 204: (fly-airplane a1 l2-0 l3-0)
 205: (unload-airplane p5 a1 l3-0)
 206: (unload-truck p4 t0 l0-1)
 207: (unload-truck p1 t0 l0-1)
 208: (load-truck p4 t0 l0-1)
 209: (unload-truck p6 t0 l0-1)
 210: (load-truck p1 t0 l0-1)
 211: (unload-truck p4 t0 l0-1)
 212: (unload-truck p1 t0 l0-1)
 213: (load-airplane p5 a1 l3-0)
 214: (load-truck p1 t0 l0-1)
 215: (load-truck p6 t0 l0-1)
 216: (unload-truck p1 t0 l0-1)
 217: (load-truck p4 t0 l0-1)
 218: (unload-truck p6 t0 l0-1)
 219: (load-truck p1 t0 l0-1)
 220: (drive-truck t0 l0-1 l0-0 c0)
 221: (unload-airplane p5 a1 l3-0)
 222: (unload-truck p4 t0 l0-0)
 223: (load-airplane p4 a0 l0-0)
 224: (drive-truck t0 l0-0 l0-1 c0)
 225: (fly-airplane a1 l3-0 l0-0)
 226: (load-truck p6 t0 l0-1)
 227: (drive-truck t0 l0-1 l0-0 c0)
 228: (unload-airplane p4 a0 l0-0)
 229: (load-truck p4 t0 l0-0)
 230: (drive-truck t0 l0-0 l0-1 c0)
 231: (unload-truck p4 t0 l0-1)
 232: (unload-truck p1 t0 l0-1)
 233: (load-truck p4 t0 l0-1)
 234: (unload-truck p6 t0 l0-1)
 235: (load-truck p1 t0 l0-1)
 236: (unload-truck p4 t0 l0-1)
 237: (unload-truck p1 t0 l0-1)
 238: (load-airplane p0 a0 l0-0)
 239: (load-truck p1 t0 l0-1)
 240: (load-truck p6 t0 l0-1)
 241: (load-truck p4 t0 l0-1)
 242: (unload-truck p1 t0 l0-1)
 243: (unload-truck p6 t0 l0-1)
 244: (load-truck p1 t0 l0-1)
 245: (drive-truck t0 l0-1 l0-0 c0)
 246: (unload-airplane p0 a0 l0-0)
 247: (unload-truck p4 t0 l0-0)
 248: (load-airplane p4 a0 l0-0)
 249: (unload-truck p1 t0 l0-0)
 250: (unload-airplane p4 a0 l0-0)
 251: (load-truck p4 t0 l0-0)
 252: (load-airplane p1 a0 l0-0)
 253: (drive-truck t0 l0-0 l0-1 c0)
 254: (load-truck p6 t0 l0-1)
 255: (drive-truck t0 l0-1 l0-0 c0)
 256: (unload-airplane p1 a0 l0-0)
 257: (load-airplane p1 a1 l0-0)
 258: (drive-truck t0 l0-0 l0-1 c0)
 259: (unload-truck p4 t0 l0-1)
 260: (unload-truck p6 t0 l0-1)
 261: (load-truck p4 t0 l0-1)
 262: (drive-truck t0 l0-1 l0-0 c0)
 263: (unload-truck p4 t0 l0-0)
 264: (load-airplane p4 a1 l0-0)
 265: (unload-airplane p1 a1 l0-0)
 266: (load-truck p1 t0 l0-0)
 267: (drive-truck t0 l0-0 l0-1 c0)
 268: (load-truck p6 t0 l0-1)
 269: (drive-truck t0 l0-1 l0-0 c0)
 270: (unload-truck p1 t0 l0-0)
 271: (load-airplane p1 a1 l0-0)
 272: (unload-airplane p4 a1 l0-0)
 273: (load-airplane p4 a0 l0-0)
 274: (unload-airplane p1 a1 l0-0)
 275: (unload-airplane p4 a0 l0-0)
 276: (load-airplane p1 a0 l0-0)
 277: (load-airplane p4 a1 l0-0)
 278: (drive-truck t0 l0-0 l0-1 c0)
 279: (unload-truck p6 t0 l0-1)
 280: (drive-truck t0 l0-1 l0-0 c0)
 281: (unload-airplane p4 a1 l0-0)
 282: (load-airplane p4 a0 l0-0)
 283: (fly-airplane a0 l0-0 l2-0)
 284: (unload-airplane p4 a0 l2-0)
 285: (load-truck p4 t2 l2-0)
 286: (unload-airplane p1 a0 l2-0)
 287: (load-truck p1 t2 l2-0)
 288: (drive-truck t2 l2-0 l2-1 c2)
 289: (load-truck p3 t2 l2-1)
 290: (unload-truck p4 t2 l2-1)
 291: (unload-truck p3 t2 l2-1)
 292: (unload-truck p1 t2 l2-1)
 293: (load-truck p3 t2 l2-1)
 294: (load-truck p4 t2 l2-1)
 295: (unload-truck p3 t2 l2-1)
 296: (drive-truck t2 l2-1 l2-0 c2)
 297: (unload-truck p4 t2 l2-0)
 298: (load-airplane p4 a0 l2-0)
 299: (fly-airplane a0 l2-0 l3-0)
 300: (unload-airplane p4 a0 l3-0)
 301: (load-airplane p5 a0 l3-0)
 302: (load-airplane p4 a0 l3-0)
 303: (fly-airplane a0 l3-0 l0-0)
 304: (unload-airplane p4 a0 l0-0)
 305: (load-truck p4 t0 l0-0)
 306: (unload-airplane p5 a0 l0-0)
 307: (load-truck p5 t0 l0-0)
 308: (drive-truck t0 l0-0 l0-1 c0)
 309: (load-truck p6 t0 l0-1)
 310: (unload-truck p5 t0 l0-1)
 311: (drive-truck t0 l0-1 l0-0 c0)
 312: (unload-truck p6 t0 l0-0)
 313: (load-airplane p6 a0 l0-0)
 314: (unload-truck p4 t0 l0-0)
 315: (load-airplane p4 a1 l0-0)
 316: (drive-truck t1 l1-0 l1-1 c1)
 317: (drive-truck t0 l0-0 l0-1 c0)
 318: (drive-truck t1 l1-1 l1-0 c1)
 319: (fly-airplane a0 l0-0 l2-0)
 320: (unload-airplane p6 a0 l2-0)
 321: (load-truck p6 t2 l2-0)
 322: (fly-airplane a0 l2-0 l0-0)
 323: (drive-truck t2 l2-0 l2-1 c2)
 324: (load-truck p3 t2 l2-1)
 325: (unload-truck p6 t2 l2-1)
 326: (drive-truck t2 l2-1 l2-0 c2)
 327: (unload-truck p3 t2 l2-0)
 328: (fly-airplane a0 l0-0 l2-0)
 329: (load-airplane p3 a0 l2-0)
 330: (fly-airplane a0 l2-0 l3-0)
 331: (unload-airplane p3 a0 l3-0)
 332: (fly-airplane a0 l3-0 l0-0)
 333: (drive-truck t0 l0-1 l0-0 c0)
 334: (drive-truck t3 l3-1 l3-0 c3)
 335: (drive-truck t1 l1-0 l1-1 c1)
 336: (drive-truck t3 l3-0 l3-1 c3)
 337: (drive-truck t0 l0-0 l0-1 c0)
 338: (drive-truck t3 l3-1 l3-0 c3)
 339: (drive-truck t1 l1-1 l1-0 c1)
 340: (drive-truck t2 l2-0 l2-1 c2)
 341: (drive-truck t0 l0-1 l0-0 c0)
 342: (drive-truck t1 l1-0 l1-1 c1)
 343: (drive-truck t3 l3-0 l3-1 c3)
 344: (drive-truck t0 l0-0 l0-1 c0)
 345: (drive-truck t3 l3-1 l3-0 c3)
 346: (fly-airplane a1 l0-0 l2-0)
 347: (fly-airplane a1 l2-0 l3-0)
 348: (unload-airplane p4 a1 l3-0)
 349: (load-truck p4 t3 l3-0)
 350: (drive-truck t3 l3-0 l3-1 c3)
 351: (unload-truck p4 t3 l3-1)
