Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  78: (load-truck p3 t1 l1-1)
  79: (unload-truck p6 t3 l3-0)
  80: (load-truck p0 t2 l2-0)
  81: (load-airplane p6 a1 l3-0)
  82: (unload-truck p3 t1 l1-1)
  83: (unload-airplane p6 a1 l3-0)
  84: (fly-airplane a0 l1-0 l3-0)
  85: (load-truck p3 t1 l1-1)
  86: (load-airplane p6 a0 l3-0)
  87: (unload-truck p3 t1 l1-1)
  88: (unload-truck p0 t2 l2-0)
  89: (load-truck p3 t1 l1-1)
  90: (unload-airplane p6 a0 l3-0)
  91: (load-airplane p6 a1 l3-0)
  92: (load-truck p0 t2 l2-0)
  93: (unload-truck p3 t1 l1-1)
  94: (unload-truck p0 t2 l2-0)
  95: (unload-airplane p6 a1 l3-0)
  96: (load-truck p6 t3 l3-0)
  97: (load-truck p0 t2 l2-0)
  98: (load-truck p3 t1 l1-1)
  99: (unload-truck p0 t2 l2-0)
 100: (unload-truck p1 t3 l3-0)
 101: (load-truck p0 t2 l2-0)
 102: (load-airplane p1 a1 l3-0)
 103: (unload-truck p0 t2 l2-0)
 104: (fly-airplane a1 l3-0 l2-0)
 105: (load-truck p0 t2 l2-0)
 106: (unload-airplane p1 a1 l2-0)
 107: (fly-airplane a0 l3-0 l2-0)
 108: (load-airplane p1 a0 l2-0)
 109: (unload-truck p6 t3 l3-0)
 110: (unload-airplane p1 a0 l2-0)
 111: (load-airplane p1 a1 l2-0)
 112: (load-truck p6 t3 l3-0)
 113: (unload-truck p3 t1 l1-1)
 114: (unload-airplane p1 a1 l2-0)
 115: (load-airplane p1 a0 l2-0)
 116: (unload-truck p0 t2 l2-0)
 117: (load-truck p3 t1 l1-1)
 118: (unload-airplane p1 a0 l2-0)
 119: (load-truck p1 t2 l2-0)
 120: (load-airplane p0 a1 l2-0)
 121: (unload-truck p6 t3 l3-0)
 122: (unload-airplane p0 a1 l2-0)
 123: (load-airplane p0 a0 l2-0)
 124: (load-truck p6 t3 l3-0)
 125: (unload-truck p3 t1 l1-1)
 126: (unload-airplane p0 a0 l2-0)
 127: (load-airplane p0 a1 l2-0)
 128: (unload-truck p6 t3 l3-0)
 129: (unload-airplane p0 a1 l2-0)
 130: (load-airplane p0 a0 l2-0)
 131: (fly-airplane a0 l2-0 l3-0)
 132: (load-truck p6 t3 l3-0)
 133: (load-truck p3 t1 l1-1)
 134: (unload-airplane p0 a0 l3-0)
 135: (unload-truck p3 t1 l1-1)
 136: (unload-truck p1 t2 l2-0)
 137: (load-truck p3 t1 l1-1)
 138: (fly-airplane a1 l2-0 l3-0)
 139: (load-truck p1 t2 l2-0)
 140: (unload-truck p3 t1 l1-1)
 141: (unload-truck p1 t2 l2-0)
 142: (unload-truck p6 t3 l3-0)
 143: (load-truck p3 t1 l1-1)
 144: (load-truck p1 t2 l2-0)
 145: (load-airplane p6 a1 l3-0)
 146: (unload-truck p3 t1 l1-1)
 147: (unload-truck p1 t2 l2-0)
 148: (load-truck p3 t1 l1-1)
 149: (drive-truck t1 l1-1 l1-0 c1)
 150: (load-truck p1 t2 l2-0)
 151: (unload-truck p3 t1 l1-0)
 152: (unload-truck p1 t2 l2-0)
 153: (drive-truck t1 l1-0 l1-1 c1)
 154: (load-truck p1 t2 l2-0)
 155: (fly-airplane a0 l3-0 l1-0)
 156: (drive-truck t1 l1-1 l1-0 c1)
 157: (load-truck p3 t1 l1-0)
 158: (drive-truck t1 l1-0 l1-1 c1)
 159: (unload-truck p3 t1 l1-1)
 160: (unload-truck p1 t2 l2-0)
 161: (load-truck p3 t1 l1-1)
 162: (drive-truck t1 l1-1 l1-0 c1)
 163: (unload-truck p3 t1 l1-0)
 164: (load-airplane p3 a0 l1-0)
 165: (fly-airplane a0 l1-0 l2-0)
 166: (load-truck p1 t2 l2-0)
 167: (unload-airplane p3 a0 l2-0)
 168: (unload-truck p1 t2 l2-0)
 169: (load-airplane p1 a0 l2-0)
 170: (drive-truck t2 l2-0 l2-1 c2)
 171: (fly-airplane a1 l3-0 l2-0)
 172: (fly-airplane a1 l2-0 l1-0)
 173: (unload-airplane p6 a1 l1-0)
 174: (load-truck p6 t1 l1-0)
 175: (fly-airplane a1 l1-0 l2-0)
 176: (drive-truck t1 l1-0 l1-1 c1)
 177: (unload-truck p6 t1 l1-1)
 178: (drive-truck t2 l2-1 l2-0 c2)
 179: (drive-truck t1 l1-1 l1-0 c1)
 180: (drive-truck t3 l3-0 l3-1 c3)
 181: (drive-truck t0 l0-0 l0-1 c0)
 182: (drive-truck t3 l3-1 l3-0 c3)
 183: (drive-truck t2 l2-0 l2-1 c2)
 184: (drive-truck t0 l0-1 l0-0 c0)
 185: (drive-truck t3 l3-0 l3-1 c3)
 186: (drive-truck t0 l0-0 l0-1 c0)
 187: (drive-truck t1 l1-0 l1-1 c1)
 188: (drive-truck t2 l2-1 l2-0 c2)
 189: (drive-truck t3 l3-1 l3-0 c3)
 190: (drive-truck t2 l2-0 l2-1 c2)
 191: (fly-airplane a0 l2-0 l1-0)
 192: (fly-airplane a0 l1-0 l0-0)
 193: (unload-airplane p1 a0 l0-0)
