Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  67: (unload-airplane p3 a0 l3-0)
  68: (load-airplane p3 a1 l3-0)
  69: (unload-truck p2 t3 l3-0)
  70: (load-truck p4 t1 l1-1)
  71: (load-truck p0 t0 l0-0)
  72: (load-airplane p2 a0 l3-0)
  73: (unload-airplane p3 a1 l3-0)
  74: (load-airplane p3 a0 l3-0)
  75: (unload-airplane p2 a0 l3-0)
  76: (load-airplane p2 a1 l3-0)
  77: (unload-airplane p3 a0 l3-0)
  78: (load-airplane p3 a1 l3-0)
  79: (unload-truck p4 t1 l1-1)
  80: (unload-airplane p2 a1 l3-0)
  81: (load-airplane p2 a0 l3-0)
  82: (unload-airplane p3 a1 l3-0)
  83: (unload-truck p0 t0 l0-0)
  84: (load-truck p4 t1 l1-1)
  85: (load-airplane p3 a1 l3-0)
  86: (unload-truck p5 t3 l3-0)
  87: (load-truck p0 t0 l0-0)
  88: (unload-airplane p2 a0 l3-0)
  89: (load-truck p2 t3 l3-0)
  90: (load-airplane p5 a1 l3-0)
  91: (unload-airplane p3 a1 l3-0)
  92: (load-airplane p3 a0 l3-0)
  93: (unload-airplane p5 a1 l3-0)
  94: (load-airplane p5 a0 l3-0)
  95: (unload-airplane p3 a0 l3-0)
  96: (load-airplane p3 a1 l3-0)
  97: (unload-truck p4 t1 l1-1)
  98: (unload-airplane p5 a0 l3-0)
  99: (load-airplane p5 a1 l3-0)
 100: (unload-airplane p3 a1 l3-0)
 101: (unload-truck p0 t0 l0-0)
 102: (load-truck p4 t1 l1-1)
 103: (load-airplane p3 a0 l3-0)
 104: (unload-airplane p5 a1 l3-0)
 105: (load-airplane p5 a0 l3-0)
 106: (unload-airplane p3 a0 l3-0)
 107: (load-airplane p3 a1 l3-0)
 108: (unload-airplane p5 a0 l3-0)
 109: (load-airplane p5 a1 l3-0)
 110: (unload-truck p4 t1 l1-1)
 111: (unload-airplane p5 a1 l3-0)
 112: (load-airplane p5 a0 l3-0)
 113: (unload-airplane p3 a1 l3-0)
 114: (load-truck p0 t0 l0-0)
 115: (load-airplane p3 a0 l3-0)
 116: (unload-airplane p5 a0 l3-0)
 117: (load-airplane p5 a1 l3-0)
 118: (unload-truck p2 t3 l3-0)
 119: (load-truck p4 t1 l1-1)
 120: (unload-airplane p5 a1 l3-0)
 121: (unload-airplane p3 a0 l3-0)
 122: (load-truck p3 t3 l3-0)
 123: (load-airplane p2 a1 l3-0)
 124: (load-airplane p5 a0 l3-0)
 125: (unload-airplane p2 a1 l3-0)
 126: (load-airplane p2 a0 l3-0)
 127: (unload-airplane p5 a0 l3-0)
 128: (load-airplane p5 a1 l3-0)
 129: (unload-airplane p2 a0 l3-0)
 130: (load-airplane p2 a1 l3-0)
 131: (unload-truck p4 t1 l1-1)
 132: (unload-airplane p5 a1 l3-0)
 133: (unload-truck p0 t0 l0-0)
 134: (load-truck p4 t1 l1-1)
 135: (load-airplane p5 a0 l3-0)
 136: (unload-airplane p2 a1 l3-0)
 137: (load-airplane p2 a0 l3-0)
 138: (unload-airplane p5 a0 l3-0)
 139: (load-airplane p5 a1 l3-0)
 140: (unload-airplane p2 a0 l3-0)
 141: (load-airplane p2 a1 l3-0)
 142: (unload-truck p3 t3 l3-0)
 143: (load-truck p0 t0 l0-0)
 144: (unload-airplane p5 a1 l3-0)
 145: (fly-airplane a1 l3-0 l2-0)
 146: (fly-airplane a1 l2-0 l0-0)
 147: (load-truck p5 t3 l3-0)
 148: (unload-airplane p2 a1 l0-0)
 149: (load-airplane p3 a0 l3-0)
 150: (unload-truck p5 t3 l3-0)
 151: (unload-airplane p3 a0 l3-0)
 152: (load-truck p3 t3 l3-0)
 153: (load-airplane p5 a0 l3-0)
 154: (unload-truck p3 t3 l3-0)
 155: (unload-truck p0 t0 l0-0)
 156: (load-truck p3 t3 l3-0)
 157: (unload-airplane p5 a0 l3-0)
 158: (fly-airplane a1 l0-0 l3-0)
 159: (load-truck p0 t0 l0-0)
 160: (load-airplane p5 a0 l3-0)
 161: (unload-truck p3 t3 l3-0)
 162: (unload-airplane p5 a0 l3-0)
 163: (load-truck p5 t3 l3-0)
 164: (load-airplane p3 a1 l3-0)
 165: (unload-truck p5 t3 l3-0)
 166: (unload-truck p0 t0 l0-0)
 167: (load-truck p5 t3 l3-0)
 168: (unload-airplane p3 a1 l3-0)
 169: (load-airplane p3 a0 l3-0)
 170: (load-truck p0 t0 l0-0)
 171: (unload-truck p5 t3 l3-0)
 172: (unload-truck p0 t0 l0-0)
 173: (unload-airplane p3 a0 l3-0)
 174: (unload-truck p4 t1 l1-1)
 175: (load-truck p3 t3 l3-0)
 176: (load-truck p0 t0 l0-0)
 177: (load-airplane p5 a1 l3-0)
 178: (load-truck p4 t1 l1-1)
 179: (unload-truck p3 t3 l3-0)
 180: (unload-truck p0 t0 l0-0)
 181: (load-truck p3 t3 l3-0)
 182: (unload-truck p4 t1 l1-1)
 183: (unload-truck p3 t3 l3-0)
 184: (load-truck p0 t0 l0-0)
 185: (fly-airplane a1 l3-0 l2-0)
 186: (load-truck p4 t1 l1-1)
 187: (fly-airplane a1 l2-0 l1-0)
 188: (drive-truck t1 l1-1 l1-0 c1)
 189: (unload-airplane p5 a1 l1-0)
 190: (load-truck p3 t3 l3-0)
 191: (load-truck p5 t1 l1-0)
 192: (drive-truck t1 l1-0 l1-1 c1)
 193: (unload-truck p5 t1 l1-1)
 194: (unload-truck p0 t0 l0-0)
 195: (drive-truck t1 l1-1 l1-0 c1)
 196: (load-truck p0 t0 l0-0)
 197: (unload-truck p3 t3 l3-0)
 198: (drive-truck t1 l1-0 l1-1 c1)
 199: (unload-truck p4 t1 l1-1)
 200: (load-truck p3 t3 l3-0)
 201: (unload-truck p0 t0 l0-0)
 202: (unload-truck p3 t3 l3-0)
 203: (load-truck p4 t1 l1-1)
 204: (load-airplane p3 a0 l3-0)
 205: (load-truck p0 t0 l0-0)
 206: (drive-truck t1 l1-1 l1-0 c1)
 207: (unload-truck p0 t0 l0-0)
 208: (unload-truck p4 t1 l1-0)
 209: (load-truck p0 t0 l0-0)
 210: (unload-airplane p3 a0 l3-0)
 211: (load-truck p3 t3 l3-0)
 212: (load-airplane p4 a1 l1-0)
 213: (fly-airplane a1 l1-0 l0-0)
 214: (unload-airplane p4 a1 l0-0)
 215: (unload-truck p3 t3 l3-0)
 216: (fly-airplane a0 l3-0 l0-0)
 217: (load-truck p3 t3 l3-0)
 218: (unload-truck p1 t2 l2-0)
 219: (fly-airplane a1 l0-0 l2-0)
 220: (load-airplane p1 a1 l2-0)
 221: (fly-airplane a1 l2-0 l1-0)
 222: (unload-airplane p1 a1 l1-0)
 223: (load-truck p1 t1 l1-0)
 224: (drive-truck t1 l1-0 l1-1 c1)
 225: (unload-truck p3 t3 l3-0)
 226: (unload-truck p1 t1 l1-1)
 227: (load-truck p3 t3 l3-0)
 228: (unload-truck p0 t0 l0-0)
 229: (load-truck p1 t1 l1-1)
 230: (load-airplane p0 a0 l0-0)
 231: (fly-airplane a1 l1-0 l0-0)
 232: (unload-truck p1 t1 l1-1)
 233: (unload-truck p3 t3 l3-0)
 234: (load-truck p1 t1 l1-1)
 235: (drive-truck t1 l1-1 l1-0 c1)
 236: (load-truck p3 t3 l3-0)
 237: (unload-truck p1 t1 l1-0)
 238: (unload-truck p3 t3 l3-0)
 239: (drive-truck t2 l2-0 l2-1 c2)
 240: (load-truck p3 t3 l3-0)
 241: (load-truck p1 t1 l1-0)
 242: (drive-truck t1 l1-0 l1-1 c1)
 243: (unload-truck p1 t1 l1-1)
 244: (unload-truck p3 t3 l3-0)
 245: (load-truck p1 t1 l1-1)
 246: (drive-truck t1 l1-1 l1-0 c1)
 247: (fly-airplane a0 l0-0 l1-0)
 248: (unload-airplane p0 a0 l1-0)
 249: (load-truck p3 t3 l3-0)
 250: (load-truck p0 t1 l1-0)
 251: (drive-truck t1 l1-0 l1-1 c1)
 252: (unload-truck p3 t3 l3-0)
 253: (unload-truck p1 t1 l1-1)
 254: (load-truck p3 t3 l3-0)
 255: (drive-truck t1 l1-1 l1-0 c1)
 256: (unload-truck p3 t3 l3-0)
 257: (unload-truck p0 t1 l1-0)
 258: (load-truck p3 t3 l3-0)
 259: (load-airplane p0 a0 l1-0)
 260: (fly-airplane a0 l1-0 l3-0)
 261: (unload-airplane p0 a0 l3-0)
 262: (unload-truck p3 t3 l3-0)
 263: (fly-airplane a0 l3-0 l0-0)
 264: (load-truck p3 t3 l3-0)
 265: (load-truck p6 t3 l3-0)
 266: (unload-truck p3 t3 l3-0)
 267: (fly-airplane a0 l0-0 l3-0)
 268: (load-airplane p3 a0 l3-0)
 269: (unload-truck p6 t3 l3-0)
 270: (fly-airplane a0 l3-0 l0-0)
 271: (drive-truck t3 l3-0 l3-1 c3)
 272: (drive-truck t0 l0-0 l0-1 c0)
 273: (drive-truck t2 l2-1 l2-0 c2)
 274: (drive-truck t0 l0-1 l0-0 c0)
 275: (fly-airplane a0 l0-0 l1-0)
 276: (unload-airplane p3 a0 l1-0)
 277: (load-truck p3 t1 l1-0)
 278: (drive-truck t1 l1-0 l1-1 c1)
 279: (load-truck p1 t1 l1-1)
 280: (drive-truck t1 l1-1 l1-0 c1)
 281: (unload-truck p1 t1 l1-0)
 282: (load-airplane p1 a0 l1-0)
 283: (fly-airplane a0 l1-0 l3-0)
 284: (unload-airplane p1 a0 l3-0)
 285: (drive-truck t1 l1-0 l1-1 c1)
 286: (unload-truck p3 t1 l1-1)
