Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=360, generated=359, iqn_calls=626
  [sim 23500] root visits=23500, unique states=2711, generated=2710, iqn_calls=5538
  [sim 24000] root visits=24000, unique states=2736, generated=2735, iqn_calls=5599
  [sim 24500] root visits=24500, unique states=2765, generated=2764, iqn_calls=5664
  [sim 25000] root visits=25000, unique states=2781, generated=2780, iqn_calls=5710
  [sim 25500] root visits=25500, unique states=2802, generated=2801, iqn_calls=5766
  [sim 26000] root visits=26000, unique states=2826, generated=2825, iqn_calls=5845
  [sim 26500] root visits=26500, unique states=2852, generated=2851, iqn_calls=5918
  [sim 27000] root visits=27000, unique states=2868, generated=2867, iqn_calls=5968
  [sim 27500] root visits=27500, unique states=2892, generated=2891, iqn_calls=5992
  [sim 28000] root visits=28000, unique states=2903, generated=2902, iqn_calls=6016
  [sim 28500] root visits=28500, unique states=2916, generated=2915, iqn_calls=6058
  [sim 29000] root visits=29000, unique states=2928, generated=2927, iqn_calls=6095
  [sim 29500] root visits=29500, unique states=2945, generated=2944, iqn_calls=6147
  [sim 30000] root visits=30000, unique states=2962, generated=2961, iqn_calls=6178
  [sim 30500] root visits=30500, unique states=2977, generated=2976, iqn_calls=6211
  [sim 31000] root visits=31000, unique states=2994, generated=2993, iqn_calls=6250
  [sim 31500] root visits=31500, unique states=2999, generated=2998, iqn_calls=6267
  [sim 32000] root visits=32000, unique states=3007, generated=3006, iqn_calls=6286
  [sim 32500] root visits=32500, unique states=3020, generated=3019, iqn_calls=6329
  [sim 33000] root visits=33000, unique states=3024, generated=3023, iqn_calls=6338
  [sim 33500] root visits=33500, unique states=3036, generated=3035, iqn_calls=6359
  [sim 34000] root visits=34000, unique states=3049, generated=3048, iqn_calls=6393
  [sim 34500] root visits=34500, unique states=3070, generated=3069, iqn_calls=6444
  [sim 35000] root visits=35000, unique states=3077, generated=3076, iqn_calls=6468
  [sim 35500] root visits=35500, unique states=3102, generated=3101, iqn_calls=6524
  [sim 36000] root visits=36000, unique states=3117, generated=3116, iqn_calls=6587
  [sim 36500] root visits=36500, unique states=3155, generated=3154, iqn_calls=6703
  [sim 37000] root visits=37000, unique states=3183, generated=3182, iqn_calls=6759
  [sim 37500] root visits=37500, unique states=3207, generated=3206, iqn_calls=6799
  [sim 38000] root visits=38000, unique states=3239, generated=3238, iqn_calls=6862
  [sim 38500] root visits=38500, unique states=3266, generated=3265, iqn_calls=6951
  [sim 39000] root visits=39000, unique states=3284, generated=3283, iqn_calls=6994
  [sim 39500] root visits=39500, unique states=3301, generated=3300, iqn_calls=7032
  [sim 40000] root visits=40000, unique states=3312, generated=3311, iqn_calls=7067
  [sim 40500] root visits=40500, unique states=3334, generated=3333, iqn_calls=7119
  [sim 41000] root visits=41000, unique states=3367, generated=3366, iqn_calls=7166
  [sim 41500] root visits=41500, unique states=3415, generated=3414, iqn_calls=7236
  [sim 42000] root visits=42000, unique states=3449, generated=3448, iqn_calls=7317
[Final] Expanded: 3452, Generated: 3452
[Cost] IQN forward calls (Bellman signal): 7327
[Widen] nodes widened: 1666, mean w: 0.9101
[search done] simulations=42069, unique states generated=3452
Failed to find a solution!
