Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=567, generated=566, iqn_calls=1073
  [sim 17000] root visits=17000, unique states=3798, generated=3797, iqn_calls=8601
  [sim 17500] root visits=17500, unique states=3846, generated=3845, iqn_calls=8728
  [sim 18000] root visits=18000, unique states=3900, generated=3899, iqn_calls=8840
  [sim 18500] root visits=18500, unique states=3950, generated=3949, iqn_calls=8949
  [sim 19000] root visits=19000, unique states=3998, generated=3997, iqn_calls=9089
  [sim 19500] root visits=19500, unique states=4041, generated=4040, iqn_calls=9190
  [sim 20000] root visits=20000, unique states=4159, generated=4158, iqn_calls=9405
  [sim 20500] root visits=20500, unique states=4221, generated=4220, iqn_calls=9533
  [sim 21000] root visits=21000, unique states=4257, generated=4256, iqn_calls=9627
  [sim 21500] root visits=21500, unique states=4295, generated=4294, iqn_calls=9726
  [sim 22000] root visits=22000, unique states=4332, generated=4331, iqn_calls=9818
  [sim 22500] root visits=22500, unique states=4377, generated=4376, iqn_calls=9911
  [sim 23000] root visits=23000, unique states=4432, generated=4431, iqn_calls=10003
  [sim 23500] root visits=23500, unique states=4484, generated=4483, iqn_calls=10088
  [sim 24000] root visits=24000, unique states=4510, generated=4509, iqn_calls=10177
  [sim 24500] root visits=24500, unique states=4595, generated=4594, iqn_calls=10416
  [sim 25000] root visits=25000, unique states=4644, generated=4643, iqn_calls=10543
  [sim 25500] root visits=25500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 26000] root visits=26000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 26500] root visits=26500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 27000] root visits=27000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 27500] root visits=27500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 28000] root visits=28000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 28500] root visits=28500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 29000] root visits=29000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 29500] root visits=29500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 30000] root visits=30000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 30500] root visits=30500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 31000] root visits=31000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 31500] root visits=31500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 32000] root visits=32000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 32500] root visits=32500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 33000] root visits=33000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 33500] root visits=33500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 34000] root visits=34000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 34500] root visits=34500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 35000] root visits=35000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 35500] root visits=35500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 36000] root visits=36000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 36500] root visits=36500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 37000] root visits=37000, unique states=4660, generated=4659, iqn_calls=10577
  [sim 37500] root visits=37500, unique states=4660, generated=4659, iqn_calls=10577
  [sim 38000] root visits=38000, unique states=4733, generated=4732, iqn_calls=10706
  [sim 38500] root visits=38500, unique states=5348, generated=5347, iqn_calls=12009
[Final] Expanded: 5585, Generated: 5585
[Cost] IQN forward calls (Bellman signal): 12640
[Widen] nodes widened: 2838, mean w: 0.9109
[search done] simulations=38966, unique states generated=5585
Failed to find a solution!
