Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=359, generated=358, iqn_calls=509
  [sim 46500] root visits=46500, unique states=5550, generated=5549, iqn_calls=11842
  [sim 47000] root visits=47000, unique states=5585, generated=5584, iqn_calls=11907
  [sim 47500] root visits=47500, unique states=5613, generated=5612, iqn_calls=11966
  [sim 48000] root visits=48000, unique states=5640, generated=5639, iqn_calls=12043
  [sim 48500] root visits=48500, unique states=5659, generated=5658, iqn_calls=12094
  [sim 49000] root visits=49000, unique states=5679, generated=5678, iqn_calls=12155
  [sim 49500] root visits=49500, unique states=5694, generated=5693, iqn_calls=12188
  [sim 50000] root visits=50000, unique states=5738, generated=5737, iqn_calls=12255
  [sim 50500] root visits=50500, unique states=5751, generated=5750, iqn_calls=12281
  [sim 51000] root visits=51000, unique states=5751, generated=5750, iqn_calls=12281
  [sim 51500] root visits=51500, unique states=5758, generated=5757, iqn_calls=12297
  [sim 52000] root visits=52000, unique states=5791, generated=5790, iqn_calls=12357
  [sim 52500] root visits=52500, unique states=5814, generated=5813, iqn_calls=12398
  [sim 53000] root visits=53000, unique states=5840, generated=5839, iqn_calls=12441
  [sim 53500] root visits=53500, unique states=5853, generated=5852, iqn_calls=12463
  [sim 54000] root visits=54000, unique states=5871, generated=5870, iqn_calls=12494
  [sim 54500] root visits=54500, unique states=5882, generated=5881, iqn_calls=12523
  [sim 55000] root visits=55000, unique states=5905, generated=5904, iqn_calls=12579
  [sim 55500] root visits=55500, unique states=5920, generated=5919, iqn_calls=12609
  [sim 56000] root visits=56000, unique states=5938, generated=5937, iqn_calls=12637
  [sim 56500] root visits=56500, unique states=5959, generated=5958, iqn_calls=12671
  [sim 57000] root visits=57000, unique states=5975, generated=5974, iqn_calls=12708
  [sim 57500] root visits=57500, unique states=6011, generated=6010, iqn_calls=12774
  [sim 58000] root visits=58000, unique states=6049, generated=6048, iqn_calls=12837
  [sim 58500] root visits=58500, unique states=6089, generated=6088, iqn_calls=12910
  [sim 59000] root visits=59000, unique states=6113, generated=6112, iqn_calls=12971
  [sim 59500] root visits=59500, unique states=6138, generated=6137, iqn_calls=13024
  [sim 60000] root visits=60000, unique states=6149, generated=6148, iqn_calls=13079
  [sim 60500] root visits=60500, unique states=6214, generated=6213, iqn_calls=13258
  [sim 61000] root visits=61000, unique states=6296, generated=6295, iqn_calls=13433
  [sim 61500] root visits=61500, unique states=6370, generated=6369, iqn_calls=13584
  [sim 62000] root visits=62000, unique states=6487, generated=6486, iqn_calls=13850
  [sim 62500] root visits=62500, unique states=6647, generated=6646, iqn_calls=14168
  [sim 63000] root visits=63000, unique states=6731, generated=6730, iqn_calls=14433
  [sim 63500] root visits=63500, unique states=6783, generated=6782, iqn_calls=14585
  [sim 64000] root visits=64000, unique states=6835, generated=6834, iqn_calls=14745
  [sim 64500] root visits=64500, unique states=6886, generated=6885, iqn_calls=14885
  [sim 65000] root visits=65000, unique states=6934, generated=6933, iqn_calls=15051
  [sim 65500] root visits=65500, unique states=6981, generated=6980, iqn_calls=15193
  [sim 66000] root visits=66000, unique states=7030, generated=7029, iqn_calls=15318
  [sim 66500] root visits=66500, unique states=7107, generated=7106, iqn_calls=15497
  [sim 67000] root visits=67000, unique states=7197, generated=7196, iqn_calls=15731
  [sim 67500] root visits=67500, unique states=7242, generated=7241, iqn_calls=15834
  [sim 68000] root visits=68000, unique states=7324, generated=7323, iqn_calls=15984
  [sim 68500] root visits=68500, unique states=7385, generated=7384, iqn_calls=16134
  [sim 69000] root visits=69000, unique states=7425, generated=7424, iqn_calls=16240
  [sim 69500] root visits=69500, unique states=7494, generated=7493, iqn_calls=16371
  [sim 70000] root visits=70000, unique states=7577, generated=7576, iqn_calls=16548
  [sim 70500] root visits=70500, unique states=7686, generated=7685, iqn_calls=16744
  [sim 71000] root visits=71000, unique states=7803, generated=7802, iqn_calls=16979
  [sim 71500] root visits=71500, unique states=7922, generated=7921, iqn_calls=17248
  [sim 72000] root visits=72000, unique states=8000, generated=7999, iqn_calls=17429
  [sim 72500] root visits=72500, unique states=8084, generated=8083, iqn_calls=17609
  [sim 73000] root visits=73000, unique states=8148, generated=8147, iqn_calls=17774
  [sim 73500] root visits=73500, unique states=8198, generated=8197, iqn_calls=17894
  [sim 74000] root visits=74000, unique states=8255, generated=8254, iqn_calls=18001
  [sim 74500] root visits=74500, unique states=8319, generated=8318, iqn_calls=18143
  [sim 75000] root visits=75000, unique states=8385, generated=8384, iqn_calls=18253
  [sim 75500] root visits=75500, unique states=8430, generated=8429, iqn_calls=18409
  [sim 76000] root visits=76000, unique states=8501, generated=8500, iqn_calls=18593
  [sim 76500] root visits=76500, unique states=8558, generated=8557, iqn_calls=18736
[Final] Expanded: 8596, Generated: 8596
[Cost] IQN forward calls (Bellman signal): 18871
[Widen] nodes widened: 4264, mean w: 0.8811
[search done] simulations=76831, unique states generated=8596
Failed to find a solution!
