Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=481, generated=480, iqn_calls=843
  [sim 21000] root visits=21000, unique states=4872, generated=4871, iqn_calls=9662
  [sim 21500] root visits=21500, unique states=4933, generated=4932, iqn_calls=9822
  [sim 22000] root visits=22000, unique states=4989, generated=4988, iqn_calls=9938
  [sim 22500] root visits=22500, unique states=5038, generated=5037, iqn_calls=10051
  [sim 23000] root visits=23000, unique states=5089, generated=5088, iqn_calls=10182
  [sim 23500] root visits=23500, unique states=5134, generated=5133, iqn_calls=10290
  [sim 24000] root visits=24000, unique states=5189, generated=5188, iqn_calls=10419
  [sim 24500] root visits=24500, unique states=5229, generated=5228, iqn_calls=10511
  [sim 25000] root visits=25000, unique states=5254, generated=5253, iqn_calls=10580
  [sim 25500] root visits=25500, unique states=5288, generated=5287, iqn_calls=10686
  [sim 26000] root visits=26000, unique states=5341, generated=5340, iqn_calls=10797
  [sim 26500] root visits=26500, unique states=5374, generated=5373, iqn_calls=10888
  [sim 27000] root visits=27000, unique states=5418, generated=5417, iqn_calls=11012
  [sim 27500] root visits=27500, unique states=5457, generated=5456, iqn_calls=11104
  [sim 28000] root visits=28000, unique states=5503, generated=5502, iqn_calls=11220
  [sim 28500] root visits=28500, unique states=5551, generated=5550, iqn_calls=11336
  [sim 29000] root visits=29000, unique states=5607, generated=5606, iqn_calls=11457
  [sim 29500] root visits=29500, unique states=5630, generated=5629, iqn_calls=11535
  [sim 30000] root visits=30000, unique states=5673, generated=5672, iqn_calls=11636
  [sim 30500] root visits=30500, unique states=5709, generated=5708, iqn_calls=11740
  [sim 31000] root visits=31000, unique states=5795, generated=5794, iqn_calls=11983
  [sim 31500] root visits=31500, unique states=5795, generated=5794, iqn_calls=11983
  [sim 32000] root visits=32000, unique states=5827, generated=5826, iqn_calls=12065
  [sim 32500] root visits=32500, unique states=5848, generated=5847, iqn_calls=12124
  [sim 33000] root visits=33000, unique states=5885, generated=5884, iqn_calls=12221
  [sim 33500] root visits=33500, unique states=5920, generated=5919, iqn_calls=12309
  [sim 34000] root visits=34000, unique states=5985, generated=5984, iqn_calls=12463
  [sim 34500] root visits=34500, unique states=6053, generated=6052, iqn_calls=12609
  [sim 35000] root visits=35000, unique states=6105, generated=6104, iqn_calls=12703
  [sim 35500] root visits=35500, unique states=6157, generated=6156, iqn_calls=12819
  [sim 36000] root visits=36000, unique states=6263, generated=6262, iqn_calls=13012
  [sim 36500] root visits=36500, unique states=6454, generated=6453, iqn_calls=13269
  [sim 37000] root visits=37000, unique states=6535, generated=6534, iqn_calls=13466
  [sim 37500] root visits=37500, unique states=6652, generated=6651, iqn_calls=13681
[Final] Expanded: 6703, Generated: 6703
[Cost] IQN forward calls (Bellman signal): 13820
[Widen] nodes widened: 3087, mean w: 0.9174
[search done] simulations=37896, unique states generated=6703
Failed to find a solution!
