Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=271, generated=270, iqn_calls=427
  [sim 17000] root visits=17000, unique states=2015, generated=2014, iqn_calls=4461
  [sim 17500] root visits=17500, unique states=2041, generated=2040, iqn_calls=4516
  [sim 18000] root visits=18000, unique states=2074, generated=2073, iqn_calls=4591
  [sim 18500] root visits=18500, unique states=2100, generated=2099, iqn_calls=4642
  [sim 19000] root visits=19000, unique states=2125, generated=2124, iqn_calls=4698
  [sim 19500] root visits=19500, unique states=2137, generated=2136, iqn_calls=4730
  [sim 20000] root visits=20000, unique states=2149, generated=2148, iqn_calls=4770
  [sim 20500] root visits=20500, unique states=2180, generated=2179, iqn_calls=4842
  [sim 21000] root visits=21000, unique states=2393, generated=2392, iqn_calls=5324
  [sim 21500] root visits=21500, unique states=2475, generated=2474, iqn_calls=5624
  [sim 22000] root visits=22000, unique states=2515, generated=2514, iqn_calls=5709
  [sim 22500] root visits=22500, unique states=2673, generated=2672, iqn_calls=6100
  [sim 23000] root visits=23000, unique states=2749, generated=2748, iqn_calls=6300
  [sim 23500] root visits=23500, unique states=2823, generated=2822, iqn_calls=6481
  [sim 24000] root visits=24000, unique states=2919, generated=2918, iqn_calls=6666
  [sim 24500] root visits=24500, unique states=2935, generated=2934, iqn_calls=6711
  [sim 25000] root visits=25000, unique states=3002, generated=3001, iqn_calls=6867
  [sim 25500] root visits=25500, unique states=3059, generated=3058, iqn_calls=7007
  [sim 26000] root visits=26000, unique states=3103, generated=3102, iqn_calls=7109
  [sim 26500] root visits=26500, unique states=3266, generated=3265, iqn_calls=7492
  [sim 27000] root visits=27000, unique states=3377, generated=3376, iqn_calls=7749
  [sim 27500] root visits=27500, unique states=3410, generated=3409, iqn_calls=7836
  [sim 28000] root visits=28000, unique states=3417, generated=3416, iqn_calls=7860
  [sim 28500] root visits=28500, unique states=3423, generated=3422, iqn_calls=7872
  [sim 29000] root visits=29000, unique states=3446, generated=3445, iqn_calls=7949
  [sim 29500] root visits=29500, unique states=3492, generated=3491, iqn_calls=8095
  [sim 30000] root visits=30000, unique states=3555, generated=3554, iqn_calls=8261
  [sim 30500] root visits=30500, unique states=3594, generated=3593, iqn_calls=8377
  [sim 31000] root visits=31000, unique states=3620, generated=3619, iqn_calls=8439
  [sim 31500] root visits=31500, unique states=3682, generated=3681, iqn_calls=8566
  [sim 32000] root visits=32000, unique states=3833, generated=3832, iqn_calls=8965
  [sim 32500] root visits=32500, unique states=3844, generated=3843, iqn_calls=8990
  [sim 33000] root visits=33000, unique states=3890, generated=3889, iqn_calls=9145
  [sim 33500] root visits=33500, unique states=3953, generated=3952, iqn_calls=9308
  [sim 34000] root visits=34000, unique states=3981, generated=3980, iqn_calls=9375
  [sim 34500] root visits=34500, unique states=4016, generated=4015, iqn_calls=9456
  [sim 35000] root visits=35000, unique states=4167, generated=4166, iqn_calls=9766
  [sim 35500] root visits=35500, unique states=4416, generated=4415, iqn_calls=10244
  [sim 36000] root visits=36000, unique states=4614, generated=4613, iqn_calls=10655
  [sim 36500] root visits=36500, unique states=4792, generated=4791, iqn_calls=11044
  [sim 37000] root visits=37000, unique states=4905, generated=4904, iqn_calls=11307
  [sim 37500] root visits=37500, unique states=5007, generated=5006, iqn_calls=11525
  [sim 38000] root visits=38000, unique states=5099, generated=5098, iqn_calls=11719
  [sim 38500] root visits=38500, unique states=5166, generated=5165, iqn_calls=11913
[Final] Expanded: 5239, Generated: 5239
[Cost] IQN forward calls (Bellman signal): 12081
[Widen] nodes widened: 2715, mean w: 0.8855
[search done] simulations=38909, unique states generated=5239
Failed to find a solution!
