Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=388, generated=387, iqn_calls=669
  [sim 32000] root visits=32000, unique states=8015, generated=8014, iqn_calls=15492
  [sim 32500] root visits=32500, unique states=8048, generated=8047, iqn_calls=15548
  [sim 33000] root visits=33000, unique states=8056, generated=8055, iqn_calls=15574
  [sim 33500] root visits=33500, unique states=8075, generated=8074, iqn_calls=15596
  [sim 34000] root visits=34000, unique states=8087, generated=8086, iqn_calls=15616
  [sim 34500] root visits=34500, unique states=8119, generated=8118, iqn_calls=15659
  [sim 35000] root visits=35000, unique states=8137, generated=8136, iqn_calls=15695
  [sim 35500] root visits=35500, unique states=8154, generated=8153, iqn_calls=15728
[Final] Expanded: 8155, Generated: 8155
[Cost] IQN forward calls (Bellman signal): 15731
[Widen] nodes widened: 3615, mean w: 0.7857
[search done] simulations=35587, unique states generated=8155
Failed to find a solution!
