Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=430, generated=429, iqn_calls=690
  [sim 17500] root visits=17500, unique states=4216, generated=4215, iqn_calls=8833
  [sim 18000] root visits=18000, unique states=4272, generated=4271, iqn_calls=8991
  [sim 18500] root visits=18500, unique states=4351, generated=4350, iqn_calls=9142
  [sim 19000] root visits=19000, unique states=4387, generated=4386, iqn_calls=9246
  [sim 19500] root visits=19500, unique states=4426, generated=4425, iqn_calls=9372
  [sim 20000] root visits=20000, unique states=4466, generated=4465, iqn_calls=9508
  [sim 20500] root visits=20500, unique states=4508, generated=4507, iqn_calls=9604
  [sim 21000] root visits=21000, unique states=4547, generated=4546, iqn_calls=9705
  [sim 21500] root visits=21500, unique states=4573, generated=4572, iqn_calls=9781
  [sim 22000] root visits=22000, unique states=4612, generated=4611, iqn_calls=9885
  [sim 22500] root visits=22500, unique states=4664, generated=4663, iqn_calls=10009
  [sim 23000] root visits=23000, unique states=4698, generated=4697, iqn_calls=10099
  [sim 23500] root visits=23500, unique states=4744, generated=4743, iqn_calls=10221
  [sim 24000] root visits=24000, unique states=4810, generated=4809, iqn_calls=10372
  [sim 24500] root visits=24500, unique states=4876, generated=4875, iqn_calls=10515
  [sim 25000] root visits=25000, unique states=4919, generated=4918, iqn_calls=10613
  [sim 25500] root visits=25500, unique states=4955, generated=4954, iqn_calls=10701
  [sim 26000] root visits=26000, unique states=5007, generated=5006, iqn_calls=10813
  [sim 26500] root visits=26500, unique states=5045, generated=5044, iqn_calls=10917
  [sim 27000] root visits=27000, unique states=5085, generated=5084, iqn_calls=11002
  [sim 27500] root visits=27500, unique states=5120, generated=5119, iqn_calls=11066
  [sim 28000] root visits=28000, unique states=5184, generated=5183, iqn_calls=11186
  [sim 28500] root visits=28500, unique states=5244, generated=5243, iqn_calls=11320
  [sim 29000] root visits=29000, unique states=5303, generated=5302, iqn_calls=11438
  [sim 29500] root visits=29500, unique states=5366, generated=5365, iqn_calls=11569
  [sim 30000] root visits=30000, unique states=5425, generated=5424, iqn_calls=11688
  [sim 30500] root visits=30500, unique states=5469, generated=5468, iqn_calls=11782
  [sim 31000] root visits=31000, unique states=5506, generated=5505, iqn_calls=11874
  [sim 31500] root visits=31500, unique states=5553, generated=5552, iqn_calls=11957
  [sim 32000] root visits=32000, unique states=5594, generated=5593, iqn_calls=12042
  [sim 32500] root visits=32500, unique states=5655, generated=5654, iqn_calls=12156
  [sim 33000] root visits=33000, unique states=5690, generated=5689, iqn_calls=12239
  [sim 33500] root visits=33500, unique states=5743, generated=5742, iqn_calls=12348
  [sim 34000] root visits=34000, unique states=5777, generated=5776, iqn_calls=12438
  [sim 34500] root visits=34500, unique states=5823, generated=5822, iqn_calls=12541
  [sim 35000] root visits=35000, unique states=5882, generated=5881, iqn_calls=12648
  [sim 35500] root visits=35500, unique states=5928, generated=5927, iqn_calls=12759
  [sim 36000] root visits=36000, unique states=5986, generated=5985, iqn_calls=12871
  [sim 36500] root visits=36500, unique states=6041, generated=6040, iqn_calls=12966
  [sim 37000] root visits=37000, unique states=6093, generated=6092, iqn_calls=13083
  [sim 37500] root visits=37500, unique states=6148, generated=6147, iqn_calls=13206
  [sim 38000] root visits=38000, unique states=6198, generated=6197, iqn_calls=13316
  [sim 38500] root visits=38500, unique states=6239, generated=6238, iqn_calls=13415
[Final] Expanded: 6241, Generated: 6241
[Cost] IQN forward calls (Bellman signal): 13423
[Widen] nodes widened: 3066, mean w: 0.9064
[search done] simulations=38535, unique states generated=6241
Failed to find a solution!
